/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
   5        14     585587701
   5        15       9487880
   5        16    1751264040
   5        17     551271053
   5        18     650028138
   5        19     142666897
   6        0       27194391
   6        1     1433481081
   6        2       31689589
   6        3      591372778
   6        4      251740738
   6        5      680874139
   6        6      856118632
   6        7     1388490688
   6        8      603575906
   6        9      499188500
   6        10      47410522
   6        11    1555971998
   6        12     190804629
   6        13    1852597633
   6        14     128702008
   6        15     795872721
   6        16     278129023
   6        17    1799581303
   6        18    1833619507
   6        19     799195191
   7        0      380414967
   7        1     2133795637
   7        2      997970167
   7        3     1471674468
   7        4     1046427037
   7        5     1872434147
   7        6     1641359736
   7        7      119364919
   7        8     2012499305
   7        9      393116164
   7        10      73400757
   7        11    2116335587
   7        12    1867546268
   7        13    1827764345
   7        14    1373542384
   7        15    1745419542
   7        16     259190836
   7        17    1414768129
   7        18    2089552462
   7        19     195510396
   8        0      102569867
   8        1      157514541
   8        2     1396292423
   8        3     2127330828
   8        4     2088863420
   8        5      246047595
   8        6      991507547
   8        7     1144497293
   8        8     2083402379
   8        9     1909701434
   8        10    1827733597
   8        11    1549555525
   8        12    1394803722
   8        13    1314872292
   8        14    1699129134
   8        15    1298548244
   8        16    2081546131
   8        17        736734
   8        18     162058174
   8        19    1901342745
   9        0      908790168
   9        1     2117263515
   9        2       27153474
   9        3     2146977708
   9        4     1208758061
   9        5     2047775628
   9        6     1844574045
   9        7       80476404
   9        8     2010659476
   9        9     1674455600
   9        10    1842916508
   9        11      34901350
   9        12    1783255508
   9        13    1484348535
   9        14     446127855
   9        15    1602864058
   9        16    1696962884
   9        17    1653875398
   9        18    1285098975
   9        19    1845022563
   10       0     2143844287
   10       1     1351676848
   10       2      403155019
   10       3     2096955901
   10       4      320271728
   10       5     1119384596
   10       6     1898095476
   10       7     1149671764
   10       8      361853751
   10       9     1764332235
   10       10    1842469600
   10       11     331457300
   10       12     574129648
   10       13      79692301
   10       14     291227244
   10       15     668050886
   10       16    1254731482
   10       17    2105179659
   10       18     413987212
   10       19     138820006
   11       0      170571471
   11       1     1747211447
   11       2     1799747994
   11       3      866904203
   11       4     1021055887
   11       5     1617933332
   11       6      358113403
   11       7      847975058
   11       8     1324409789
   11       9     1118583008
   11       10     610441167
   11       11     415299450
   11       12    1379639577
   11       13     809217802
   11       14     284446922
   11       15     395625674
   11       16    1834669584
   11       17     249976224
   11       18     742564690
   11       19     412646877
   12       0     1297465513
   12       1      905474996
   12       2      885878304
   12       3      888955416
   12       4      517841842
   12       5      717058795
   12       6     1252236002
   12       7      227027287
   12       8     1184395361
   12       9     1522114398
   12       10     521294660
   12       11     517120303
   12       12     773751051
   12       13    1625439361
   12       14     412578431
   12       15    1789626390
   12       16     930465602
   12       17    2102505146
   12       18    1960227973
   12       19    2025008719
   13       0      658362374
   13       1     1293502160
   13       2     1076658670
   13       3      944286865
   13       4     1946812708
   13       5     1118028442
   13       6       26657613
   13       7     1306754831
   13       8      447735991
   13       9     1354740733
   13       10    1557264303
   13       11    1219093456
   13       12    1112761227
   13       13    1781855785
   13       14     231661748
   13       15     481307472
   13       16     297398478
   13       17     575933599
   13       18      80807592
   13       19    2146422286
   14       0      523622664
   14       1     2027828710
   14       2     1318092758
   14       3     1615146996
   14       4     1514635023
   14       5      965819711
   14       6      832543042
   14       7      629997939
   14       8     1666958620
   14       9     1648757949
   14       10     878420935
   14       11    1237210916
   14       12    1719117125
   14       13    1860154567
   14       14    1199909740
   14       15     188271058
   14       16    1297972277
   14       17    1512335312
   14       18    1831477736
   14       19     253367749
   15       0     1518171010
   15       1      514749319
   15       2      298424575
   15       3     1754876567
   15       4     1056383382
   15       5     1445238728
   15       6      452578780
   15       7     2027964667
   15       8     1659097029
   15       9     1364585561
   15       10     929632521
   15       11    1347365223
   15       12     314881038
   15       13     592738265
   15       14    1245740529
   15       15     903132131
   15       16     988805786
   15       17    1749594428
   15       18    2092441770
   15       19    1121505589
   16       0       48722060
   16       1     1420318252
   16       2      961657153
   16       3      259736640
   16       4     1765964826
   16       5     1344700517
   16       6     1854406219
   16       7     1278677221
   16       8      564849756
   16       9      420614703
   16       10     594564435
   16       11    2044647773
   16       12    1381806522
   16       13     976387058
   16       14    1272361694
   16       15    1699735797
   16       16     720379005
   16       17    1163932454
   16       18     305960285
   16       19     180497520
   17       0      841491468
   17       1      511895376
   17       2      422901600
   17       3      335342847
   17       4     1570138032
   17       5       22179340
   17       6      545243536
   17       7     1084379680
   17       8     1553169826
   17       9       61060256
   17       10     868191448
   17       11    2037210512
   17       12    1963301600
   17       13     354625123
   17       14    1777282311
   17       15     396830731
   17       16    1832939614
   17       17    1224742698
   17       18    1811532499
   17       19     545114254
   18       0     1470294922
   18       1     1014502677
   18       2      319951792
   18       3       20199647
   18       4      860357898
   18       5     1143820271
   18       6      661033261
   18       7      176464857
   18       8      216102002
   18       9       60804595
   18       10    2073365164
   18       11    1831677298
   18       12    2090416594
   18       13    2122186868
   18       14     301321955
   18       15     881864484
   18       16     269731349
   18       17    1578336437
   18       18    1562407632
   18       19    1839638629
   19       0     1524606901
   19       1     1283832647
   19       2      573775165
   19       3      746284511
   19       4     1061116326
   19       5      945344149
   19       6     1340013769
   19       7     2039168099
   19       8      682708158
   19       9     1324837763
   19       10     991966083
   19       11     767271411
   19       12    1481959529
   19       13    1708824257
   19       14    1384245843
   19       15     509403845
   19       16    1690029527
   19       17    1114441255
   19       18     353476116
   19       19      59576447
   20       0      933136149
   20       1     1640063244
   20       2      798109444
   20       3     1151434617
   20       4     1324330989
   20       5      711803077
   20       6      994488011
   20       7     1433911405
   20       8     2098278176
   20       9     1992835901
   20       10    1372402431
   20       11    1814834534
   20       12    1121972940
   20       13     488338943
   20       14    1101301057
   20       15      14125211
   20       16     310813000
   20       17    1353416094
   20       18     124513051
   20       19      43310570
   21       0      746640468
   21       1     1134093924
   21       2     1844073614
   21       3     1463332068
   21       4     1805312126
   21       5     1378505008
   21       6      430797751
   21       7     1189624259
   21       8      737574884
   21       9     1424023393
   21       10    1939771119
   21       11    1383031130
   21       12     840669170
   21       13    2024894484
   21       14    2086197164
   21       15     990552945
   21       16    1885113552
   21       17     279596056
   21       18    1755383422
   21       19     239240769
   22       0     1730034356
   22       1      984839949
   22       2      871584624
   22       3      207722175
   22       4     1651986874
   22       5      411448489
   22       6     1903858818
   22       7      934713005
   22       8     1167940817
   22       9      979250310
   22       10     412431993
   22       11    1667637275
   22       12    1264753630
   22       13    1769866630
   22       14    1323616478
   22       15    1791467642
   22       16     736722215
   22       17     974619112
   22       18      68523132
   22       19    1344974465
   23       0      694544360
   23       1     1143576290
   23       2     1528491705
   23       3      102116118
   23       4      916258948
   23       5     1294624670
   23       6     2142113851
   23       7     1778395911
   23       8      138590573
   23       9     1985972019
   23       10     571619250
   23       11    1807775024
   23       12      73726071
   23       13     440336942
   23       14     994825539
   23       15     979251757
   23       16    1523273869
   23       17     470663695
   23       18    1307055249
   23       19    1907063352
   24       0     1246165996
   24       1     1567293692
   24       2      310516124
   24       3      738070560
   24       4       74189395
   24       5       41204768
   24       6     1471775895
   24       7     1170220841
   24       8      548716781
   24       9     1692395348
   24       10     750097880
   24       11     556725571
   24       12    1600168904
   24       13    1244690475
   24       14    1899716070
   24       15     149898345
   24       16    1586758452
   24       17    1138035546
   24       18     118489437
   24       19     888797642
   25       0      839506379
   25       1     1002154183
   25       2        4012759
   25       3      455407852
   25       4     1080156369
   25       5      391233031
   25       6     1027672409
   25       7     1551252850
   25       8     1907465442
   25       9     1934897243
   25       10    2104733713
   25       11     364361920
   25       12    1054712308
   25       13     718795372
   25       14      35748148
   25       15    1675987573
   25       16    1697341462
   25       17    1896642603
   25       18      18471293
   25       19    1909210338
   26       0       61390657
   26       1      110095084
   26       2     2111425863
   26       3     1279122245
   26       4      747747645
   26       5      337412916
   26       6      623499206
   26       7     1404676607
   26       8     1070300881
   26       9      699031458
   26       10    1830995636
   26       11    1354470528
   26       12    1099279352
   26       13    1884658129
   26       14     904736899
   26       15    1101081804
   26       16    1351860381
   26       17     918605285
   26       18    1386102109
   26       19     420963520
   27       0      422189401
   27       1     1664181602
   27       2     1704711321
   27       3     1236925023
   27       4      432310713
   27       5     1910953934
   27       6       38380838
   27       7      997255822
   27       8      760456596
   27       9     1468975323
   27       10    1374518251
   27       11     466626945
   27       12    1698392118
   27       13    1229806652
   27       14     780374493
   27       15      70904020
   27       16     266034699
   27       17    2051819268
   27       18     407068389
   27       19     344497248
   28       0       66396377
   28       1     1296608937
   28       2       60550336
   28       3      876249137
   28       4      635381196
   28       5       32091817
   28       6      859972193
   28       7     1241532634
   28       8      479778371
   28       9     1683243553
   28       10    1851497007
   28       11    1873935530
   28       12    1757624095
   28       13    1330753406
   28       14     758661531
   28       15     983853609
   28       16    2005556320
   28       17    1041751482
   28       18     552919780
   28       19       4430227
   29       0     1770891782
   29       1      403004835
   29       2      713217235
   29       3      642726579
   29       4       26415251
   29       5     1535292424
   29       6      125895120
   29       7       73345619
   29       8      276057839
   29       9      554036714
   29       10    1094009477
   29       11    1772091855
   29       12     675995571
   29       13    1892669206
   29       14     321207016
   29       15     793046452
   29       16     899117802
   29       17     124701737
   29       18    1942587169
   29       19    2004906205
   30       0     1919258680
   30       1     1399038233
   30       2      726259380
   30       3      611070671
   30       4       67234035
   30       5      878083408
   30       6     1692672787
   30       7       16804442
   30       8      290643886
   30       9      222568857
   30       10     525394595
   30       11     743732642
   30       12     923951194
   30       13    1678062976
   30       14    1537850077
   30       15     123490157
   30       16     937252292
   30       17    1369822284
   30       18    1972739596
   30       19     935829785
   31       0     1686364549
   31       1      818614935
   31       2     1130797370
   31       3     1340430068
   31       4      891910521
   31       5      361186572
   31       6     1971988767
   31       7     1738370753
   31       8     1563221855
   31       9      662517442
   31       10    1378200997
   31       11     319687225
   31       12     653584115
   31       13    1933498868
   31       14    1475989633
   31       15     303583233
   31       16     806190900
   31       17     770581820
   31       18    1220466599
   31       19     276397221
   32       0     1036736727
   32       1     1452821940
   32       2     1604536872
   32       3      135913048
   32       4     2038220142
   32       5     1823484173
   32       6     1787218513
   32       7      282355512
   32       8     1485727168
   32       9     1112257957
   32       10    1689731868
   32       11    2102907932
   32       12    2078578864
   32       13     343950738
   32       14     973057791
   32       15     525965302
   32       16    1136692396
   32       17     396508336
   32       18     915005552
   32       19    1687176092
   33       0      467215070
   33       1     1208772058
   33       2     1899596898
   33       3     1627990689
   33       4     1966415499
   33       5      440853504
   33       6     1374258365
   33       7     1963210830
   33       8     1595737905
   33       9      448882563
   33       10    1785727112
   33       11      23634073
   33       12     152293253
   33       13    1700907206
   33       14    1391698415
   33       15     486132420
   33       16     688496123
   33       17      58947901
   33       18     638616386
   33       19     266336566
   34       0      379924539
   34       1     1153560235
   34       2     1421717954
   34       3      229843477
   34       4     1164272550
   34       5     1267647632
   34       6      510795668
   34       7     1118512039
   34       8     1843033605
   34       9      484139264
   34       10    1768782938
   34       11    2088133399
   34       12    1987239230
   34       13    1598769187
   34       14     385117226
   34       15    1603172482
   34       16     361889695
   34       17    1556102323
   34       18     378709116
   34       19    1135753718
   35       0     1511726912
   35       1      709010820
   35       2     1423695166
   35       3      913785547
   35       4      731498159
   35       5     2038084644
   35       6     1916241650
   35       7     1604656710
   35       8     1407753977
   35       9     1294128197
   35       10    1935799961
   35       11    1460827085
   35       12    1313316593
   35       13     584886066
   35       14     294695173
   35       15    1257665931
   35       16    1688052205
   35       17    1362976658
   35       18    1337761165
   35       19     124295667
   36       0      558648799
   36       1     1963630224
   36       2     1061953809
   36       3      299628709
   36       4      619078986
   36       5      973506542
   36       6       37074019
   36       7      874363534
   36       8     2076580836
   36       9     1200632744
   36       10    1760756642
   36       11     718801446
   36       12    1743812034
   36       13     523996522
   36       14     642872775
   36       15    1499532853
   36       16      93088315
   36       17    1007586721
   36       18      47109896
   36       19    1124020013
   37       0      233438071
   37       1      426413325
   37       2      472132564
   37       3     1884816242
   37       4     1949829245
   37       5     1338809159
   37       6     1155579003
   37       7     1591196950
   37       8     1370120186
   37       9     1065339955
   37       10     385535052
   37       11     301836641
   37       12    1046669264
   37       13    1815936957
   37       14    1373598775
   37       15     220413827
   37       16     499808567
   37       17    2057603445
   37       18    1578796398
   37       19     992098108
   38       0     1805306360
   38       1      478011998
   38       2      238078542
   38       3     1819625667
   38       4      413164930
   38       5     1997940258
   38       6      768154170
   38       7     1539806311
   38       8     1600651061
   38       9     1667767523
   38       10     101809101
   38       11     857443908
   38       12    1169072371
   38       13     969897880
   38       14     966226891
   38       15    1299987058
   38       16     100088999
   38       17    1818005965
   38       18    1407257863
   38       19    1593997132
   39       0      400156499
   39       1        4398290
   39       2      241139271
   39       3     1155331788
   39       4     1743090909
   39       5     1028269418
   39       6     1863060183
   39       7      162179968
   39       8     1085119984
   39       9      917478602
   39       10    1462163327
   39       11     695877669
   39       12     846656800
   39       13    1119305381
   39       14     535661633
   39       15    1366198422
   39       16     992094284
   39       17    2107128169
   39       18     797148992
   39       19     413073027
   40       0     1911257918
   40       1      216746501
   40       2     1527604581
   40       3     1683222047
   40       4     2028066380
   40       5       86846857
   40       6     1021419026
   40       7      341772076
   40       8      183594585
   40       9     1708121113
   40       10    1802916311
   40       11     883467173
   40       12     286415428
   40       13    1379735498
   40       14    1233175132
   40       15    1115823729
   40       16     866947453
   40       17     758321256
   40       18     292489695
   40       19    1753148337
   41       0     1104666273
   41       1     1607499680
   41       2     1385541006
   41       3      854033177
   41       4     2008818590
   41       5       12036370
   41       6      991103313
   41       7     1551605285
   41       8       63200932
   41       9     1340086345
   41       10    1116750346
   41       11    1611836247
   41       12    1767856987
   41       13     671188448
   41       14    1660545110
   41       15     280891811
   41       16    2117693848
   41       17     580830468
   41       18     718978712
   41       19     140294589
   42       0     1916626404
   42       1     2024177677
   42       2      697832647
   42       3       82761507
   42       4      618185676
   42       5      676804633
   42       6        2470872
   42       7     1229196769
   42       8     1771058767
   42       9     1690553093
   42       10    1706629682
   42       11     343480685
   42       12    2139310952
   42       13     779896137
   42       14    1914353356
   42       15     183784866
   42       16     499235055
   42       17    2076009777
   42       18     339408874
   42       19     866313349
   43       0     2026497093
   43       1      271754706
   43       2       79544796
   43       3      548069347
   43       4      501740434
   43       5      932449572
   43       6      282314645
   43       7      764710786
   43       8     1833573163
   43       9     1082620941
   43       10    1103287412
   43       11     877242112
   43       12     921876325
   43       13     355998391
   43       14     586086770
   43       15     470954145
   43       16    1291930914
   43       17     874572180
   43       18     654898076
   43       19    1057585412
   44       0      259113497
   44       1      295520630
   44       2     1363665353
   44       3       64222533
   44       4      701761839
   44       5     1772013063
   44       6     1080819306
   44       7     1485365456
   44       8     1000447144
   44       9      121804904
   44       10     950559355
   44       11    1598690131
   44       12     962248423
   44       13     373982353
   44       14    1115903131
   44       15     469367367
   44       16    1842353429
   44       17     567922440
   44       18    1906328284
   44       19    1968756622
   45       0      379335669
   45       1     2142133366
   45       2      537699594
   45       3      303544407
   45       4      524427173
   45       5     1787907986
   45       6      541836584
   45       7     1929264427
   45       8     1338696781
   45       9     1431619363
   45       10     769937217
   45       11     849163636
   45       12    1488135680
   45       13      97638996
   45       14    1781243563
   45       15     702564398
   45       16     488295112
   45       17     656086664
   45       18    2001384479
   45       19    2022048178
   46       0     1019398500
   46       1      999518882
   46       2     1782881144
   46       3     1554123293
   46       4       84281812
   46       5      511011139
   46       6     1942655472
   46       7      674068817
   46       8     1929320322
   46       9     1893550350
   46       10    1726523396
   46       11    1967998948
   46       12     518222020
   46       13    1726814573
   46       14     184940756
   46       15     777527619
   46       16     999524207
   46       17     198464013
   46       18    2066806599
   46       19    1418754580
   47       0     1855686708
   47       1      385338910
   47       2      660446121
   47       3      778765834
   47       4       19930002
   47       5     1663121504
   47       6     1026572586
   47       7     1655348170
   47       8     1371071626
   47       9      273708522
   47       10     871357589
   47       11    1791895899
   47       12      29380259
   47       13     771678358
   47       14     513113712
   47       15    1725503349
   47       16    1834245670
   47       17    1608541875
   47       18     801016364
   47       19    1245675736
   48       0     1381582788
   48       1      780443346
   48       2      791540111
   48       3     1273191523
   48       4     1297885380
   48       5       81920540
   48       6       20671452
   48       7     1654640000
   48       8     1465757100
   48       9     2076219178
   48       10      93396740
   48       11     328893782
   48       12     163406079
   48       13     542481860
   48       14    1653519980
   48       15    1344857098
   48       16     681702872
   48       17    1746386944
   48       18     550796122
   48       19     680633963
   49       0     1878300026
   49       1      655010004
   49       2     1922969901
   49       3      494324704
   49       4     1180520135
   49       5     1964427543
   49       6     1875249868
   49       7      546799262
   49       8      810057505
   49       9      562263441
   49       10    1092321060
   49       11    1259822851
   49       12     821129496
   49       13    1821136198
   49       14     333116533
   49       15    1300865213
   49       16     935165667
   49       17     792425473
   49       18    1633389524
   49       19     764721916
   50       0      116202177
   50       1     1253375110
   50       2     1359357418
   50       3      602359915
   50       4      988449946
   50       5     2085941362
   50       6     1451606541
   50       7      609336716
   50       8      950048546
   50       9     1111971678
   50       10    1276547319
   50       11    1330523255
   50       12    1374072798
   50       13     482764864
   50       14     828870900
   50       15    1740170763
   50       16    1737335449
   50       17    1202701741
   50       18    1975489652
   50       19      95887084
   51       0     1739895227
   51       1     1322575086
   51       2     2013453002
   51       3     1916490739
   51       4      594542442
   51       5     1550152832
   51       6      768102590
   51       7        8105201
   51       8      478867122
   51       9      584440535
   51       10    1606656810
   51       11     107505884
   51       12    1714564041
   51       13     372651745
   51       14     315605431
   51       15     561166660
   51       16     654203337
   51       17    1737252989
   51       18      93300594
   51       19     718372352
   52       0     1439158254
   52       1     1369911669
   52       2      950747036
   52       3      541348468
   52       4     2048961316
   52       5     1722456989
   52       6      454501943
   52       7     2057079103
   52       8     1672936365
   52       9     1257341232
   52       10    2031774931
   52       11    1254838799
   52       12    1518214021
   52       13    1316769038
   52       14    2053351498
   52       15     100207320
   52       16     356081834
   52       17     342747681
   52       18    1020162864
   52       19     783275597
   53       0     1092448887
   53       1     1836684628
   53       2      260883854
   53       3      284553755
   53       4     1692583234
   53       5     2132250724
   53       6     1555221212
   53       7      391279781
   53       8      281703963
   53       9     1663926861
   53       10     117452593
   53       11    1685657791
   53       12    1760304511
   53       13    1080172263
   53       14    1284687164
   53       15    1036125784
   53       16     937071727
   53       17     473953641
   53       18     785435234
   53       19    1809671576
   54       0      348972307
   54       1      548651475
   54       2      213175550
   54       3      828713310
   54       4     1445859560
   54       5     1633196877
   54       6     1422924185
   54       7      266143697
   54       8     1117092696
   54       9      131371758
   54       10    1875088698
   54       11     300819751
   54       12    1891053047
   54       13    1485464273
   54       14    1472799676
   54       15    1309349580
   54       16    1345372720
   54       17    1811511154
   54       18    1577540103
   54       19     408564240
   55       0     1762633276
   55       1     1542289742
   55       2     1007914760
   55       3     1997709073
   55       4     2020358356
   55       5      844185629
   55       6      554780205
   55       7     1045269490
   55       8      463485159
   55       9      556829793
   55       10    2015884500
   55       11    2038716763
   55       12     797766971
   55       13    2125055657
   55       14     254951155
   55       15    1990337705
   55       16     398349709
   55       17     319448334
   55       18    1752587388
   55       19    1329380726
   56       0      382419110
   56       1     1512531646
   56       2     1434988193
   56       3     2003532822
   56       4     1193535659
   56       5     1787362682
   56       6      685876914
   56       7      321601525
   56       8      289468132
   56       9      599537314
   56       10    1365799222
   56       11    1214004972
   56       12    1826602127
   56       13    1356769954
   56       14    1060203655
   56       15    2085222917
   56       16     295779890
   56       17    1323013712
   56       18     158778312
   56       19     774256450
   57       0     1699731527
   57       1      515965900
   57       2     1857398970
   57       3     1343433686
   57       4      331333574
   57       5       92962295
   57       6     1937052322
   57       7      287431193
   57       8       75421641
   57       9      886264475
   57       10    1514713455
   57       11    2082723788
   57       12    1368900886
   57       13     668772107
   57       14     792617995
   57       15     430207377
   57       16     770112930
   57       17     599756516
   57       18     212790990
   57       19     959876909
   58       0     1000885078
   58       1      498894087
   58       2     1868726543
   58       3     1490085110
   58       4     1378857764
   58       5      297112464
   58       6     1802153394
   58       7      972844864
   58       8     1591473166
   58       9     1214521277
   58       10    1194368956
   58       11     680788946
   58       12      63428492
   58       13     460807738
   58       14     750921699
   58       15     313602292
   58       16    1328159114
   58       17     772869012
   58       18     211071136
   58       19    1049801417
   59       0      715626571
   59       1     1158400429
   59       2      929626737
   59       3       19937636
   59       4     1493321014
   59       5     1226283356
   59       6     1993704637
   59       7      122738715
   59       8     1731624727
   59       9      858447254
   59       10       2798197
   59       11     196013507
   59       12     283068297
   59       13     788863366
   59       14     624844363
   59       15    1735953339
   59       16     716013805
   59       17    1822814250
   59       18    1970760676
   59       19     705158425
   60       0      455905932
   60       1      770364569
   60       2     1070285811
   60       3     1774830009
   60       4      209128521
   60       5     1652230152
   60       6     2057934396
   60       7     2043680072
   60       8      801384154
   60       9      962240452
   60       10     635048297
   60       11    1620491205
   60       12     130834356
   60       13    1005286378
   60       14    1313814965
   60       15     745189360
   60       16    1272448668
   60       17    1217649174
   60       18    1402217297
   60       19     928926653
   61       0      594188687
   61       1       24660468
   61       2      240044946
   61       3     1283829309
   61       4     1452615043
   61       5      864311504
   61       6     1661605112
   61       7      455884993
   61       8      387900046
   61       9     1983261107
   61       10    1269728957
   61       11     840059536
   61       12    1053213106
   61       13    1900082311
   61       14    1678544640
   61       15    1170656052
   61       16    1391464506
