LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100    -240.4945     3.393764   0.12293596     3.393764   0.12293596     3.393764            0           -0            0    -12738767    -12738767    -12738767    -12738767 -1.4404427e-07 3.7698801e-07 2.0136205e-07    -240.4945 
     110   -267.71187    3.3761805   0.14051946    3.3761805   0.14051946    3.3761805            0           -0            0    -18989464    -18989464    -18989464    -18989464 -1.7263096e-07 5.4839873e-07 2.8032786e-07   -267.71187 
     120   -303.27203     3.358597   0.15810296     3.358597   0.15810296     3.358597            0           -0            0    -26865000    -26865000    -26865000    -26865000 -1.6698107e-07 6.9026385e-07 2.3866594e-07   -303.27203 
     130   -349.24027    3.3410135   0.17568646    3.3410135   0.17568646    3.3410135            0           -0            0    -36795513    -36795513    -36795513    -36795513 -2.750639e-07 1.0679935e-06 3.0810421e-07   -349.24027 
     140   -408.09868      3.32343   0.19326996      3.32343   0.19326996      3.32343            0           -0            0    -49299443    -49299443    -49299443    -49299443 -2.4406318e-07 1.4875135e-06 4.5366392e-07   -408.09868 
     150   -482.86091    3.3058465   0.21085346    3.3058465   0.21085346    3.3058465            0           -0            0    -65004759    -65004759    -65004759    -65004759 -2.2924545e-07 1.755284e-06 5.163132e-07   -482.86091 
     160   -577.19701     3.288263   0.22843696     3.288263   0.22843696     3.288263            0           -0            0    -84697593    -84697593    -84697593    -84697593 -2.7759811e-07 2.1120576e-06 4.4302064e-07   -577.19701 
     170    -695.5803    3.2706795   0.24602046    3.2706795   0.24602046    3.2706795            0           -0            0 -1.0934179e+08 -1.0934179e+08 -1.0934179e+08 -1.0934179e+08 -3.6313855e-07 2.6114504e-06 7.4542097e-07    -695.5803 
     180   -843.46498     3.253096   0.26360396     3.253096   0.26360396     3.253096            0           -0            0 -1.4012455e+08 -1.4012455e+08 -1.4012455e+08 -1.4012455e+08 -6.7951381e-07 2.7621489e-06 6.4410658e-07   -843.46498 
     190   -1027.5009    3.2355125   0.28118746    3.2355125   0.28118746    3.2355125            0           -0            0 -1.7851011e+08 -1.7851011e+08 -1.7851011e+08 -1.7851011e+08 -1.0956484e-06 3.7412049e-06 1.1502387e-06   -1027.5009 
     200   -1255.7962     3.217929   0.29877096     3.217929   0.29877096     3.217929            0           -0            0 -2.263042e+08 -2.263042e+08 -2.263042e+08 -2.263042e+08 -1.1356174e-06 4.8621407e-06 1.4762566e-06   -1255.7962 
     210   -1538.2373    3.2003455   0.31635446    3.2003455   0.31635446    3.2003455            0           -0            0 -2.8573329e+08 -2.8573329e+08 -2.8573329e+08 -2.8573329e+08 -8.0046295e-07 5.513827e-06 1.8474483e-06   -1538.2373 
     220   -1886.8804     3.182762   0.33393796     3.182762   0.33393796     3.182762            0           -0            0 -3.5954199e+08 -3.5954199e+08 -3.5954199e+08 -3.5954199e+08 -9.7096586e-07 8.3998667e-06 2.8710124e-06   -1886.8804 
     230   -2316.4313    3.1651785   0.35152146    3.1651785   0.35152146    3.1651785            0           -0            0 -4.5111308e+08 -4.5111308e+08 -4.5111308e+08 -4.5111308e+08 -1.1283299e-06 1.096542e-05 4.0178455e-06   -2316.4313 
     240   -2844.8305     3.147595   0.36910496     3.147595   0.36910496     3.147595            0           -0            0 -5.645991e+08 -5.645991e+08 -5.645991e+08 -5.645991e+08 -2.0340357e-06 1.3036176e-05 4.8669558e-06   -2844.8305 
     250   -3493.9746    3.1300115   0.38668846    3.1300115   0.38668846    3.1300115            0           -0            0 -7.0513717e+08 -7.0513717e+08 -7.0513717e+08 -7.0513717e+08 -2.8334951e-06 1.6728803e-05 6.9578231e-06   -3493.9746 
     260   -4290.6109     3.112428   0.40427196     3.112428   0.40427196     3.112428            0           -0            0 -8.7906468e+08 -8.7906468e+08 -8.7906468e+08 -8.7906468e+08 -2.1389507e-06 1.7909387e-05 6.8389203e-06   -4290.6109 
     270   -5267.4227    3.0948445   0.42185546    3.0948445   0.42185546    3.0948445            0           -0            0 -1.0941698e+09 -1.0941698e+09 -1.0941698e+09 -1.0941698e+09 -5.4091447e-06 2.3640813e-05   9.8214e-06   -5267.4227 
     280   -6464.3815     3.077261   0.43943896     3.077261   0.43943896     3.077261            0           -0            0 -1.3600309e+09 -1.3600309e+09 -1.3600309e+09 -1.3600309e+09 -5.1107894e-06 2.5334359e-05 1.0446396e-05   -6464.3815 
     290    -7930.427    3.0596775   0.45702246    3.0596775   0.45702246    3.0596775            0           -0            0 -1.6884716e+09 -1.6884716e+09 -1.6884716e+09 -1.6884716e+09 -3.6941927e-06 3.743325e-05 1.5181986e-05    -7930.427 
     300   -9725.5324     3.042094   0.47460596     3.042094   0.47460596     3.042094            0           -0            0 -2.0940398e+09 -2.0940398e+09 -2.0940398e+09 -2.0940398e+09 -7.9807218e-06 3.6955506e-05  5.69635e-06   -9725.5324 
     310   -11923.295    3.0245105   0.49218946    3.0245105   0.49218946    3.0245105            0           -0            0 -2.5946828e+09 -2.5946828e+09 -2.5946828e+09 -2.5946828e+09 -8.7665456e-06 5.5893416e-05 1.705323e-05   -11923.295 
     320   -14614.187     3.006927   0.50977296     3.006927   0.50977296     3.006927            0           -0            0 -3.2124888e+09 -3.2124888e+09 -3.2124888e+09 -3.2124888e+09 -4.6049577e-06 7.4322047e-05 1.6745722e-05   -14614.187 
     330   -17909.595    2.9893435   0.52735646    2.9893435   0.52735646    2.9893435            0           -0            0 -3.9746595e+09 -3.9746595e+09 -3.9746595e+09 -3.9746595e+09 -6.9183091e-06 9.6359473e-05 1.8497511e-05   -17909.595 
     340   -21946.965      2.97176   0.54493996      2.97176   0.54493996      2.97176            0           -0            0 -4.9147008e+09 -4.9147008e+09 -4.9147008e+09 -4.9147008e+09 -1.0995498e-05 0.00012039951 3.3607683e-05   -21946.965 
     350   -26896.345    2.9541765   0.56252346    2.9541765   0.56252346    2.9541765            0           -0            0 -6.0739026e+09 -6.0739026e+09 -6.0739026e+09 -6.0739026e+09 -1.4302152e-05 0.00015943512 4.8462417e-05   -26896.345 
     360   -32968.668     2.936593   0.58010696     2.936593   0.58010696     2.936593            0           -0            0 -7.5031669e+09 -7.5031669e+09 -7.5031669e+09 -7.5031669e+09 -9.9064267e-06 0.00018954111 4.6964463e-05   -32968.668 
     370   -40426.472    2.9190095   0.59769046    2.9190095   0.59769046    2.9190095            0           -0            0 -9.2652302e+09 -9.2652302e+09 -9.2652302e+09 -9.2652302e+09 -2.6358858e-05 0.00017071881 1.6177586e-05   -40426.472 
     380   -49597.893     2.901426   0.61527396     2.901426   0.61527396     2.901426            0           -0            0 -1.1437415e+10 -1.1437415e+10 -1.1437415e+10 -1.1437415e+10 3.5394372e-06 0.00025527023 4.6767082e-05   -49597.893 
     390   -60894.792    2.8838425   0.63285746    2.8838425   0.63285746    2.8838425            0           -0            0 -1.4115154e+10 -1.4115154e+10 -1.4115154e+10 -1.4115154e+10 7.2348936e-06 0.00026720196 1.6115747e-05   -60894.792 
     400   -74836.941     2.866259   0.65044096     2.866259   0.65044096     2.866259            0           -0            0 -1.7416225e+10 -1.7416225e+10 -1.7416225e+10 -1.7416225e+10 -1.6648585e-05 0.00036543201 9.3688846e-05   -74836.941 
     410   -92084.597    2.8486755   0.66802446    2.8486755   0.66802446    2.8486755            0           -0            0 -2.1486053e+10 -2.1486053e+10 -2.1486053e+10 -2.1486053e+10 -6.2985131e-05 0.00040331594 5.9719147e-05   -92084.597 
     420   -113482.37     2.831092   0.68560796     2.831092   0.68560796     2.831092            0           -0            0 -2.650414e+10 -2.650414e+10 -2.650414e+10 -2.650414e+10 -2.6092474e-05 0.00047923554 9.9357375e-05   -113482.37 
     430   -140120.37    2.8135085   0.70319146    2.8135085   0.70319146    2.8135085            0           -0            0 -3.2692068e+10 -3.2692068e+10 -3.2692068e+10 -3.2692068e+10 1.6757486e-05 0.00048063446 9.1088614e-05   -140120.37 
     440   -173420.99     2.795925   0.72077496     2.795925   0.72077496     2.795925            0           -0            0 -4.0323645e+10 -4.0323645e+10 -4.0323645e+10 -4.0323645e+10 4.8874823e-06 0.0004930873 0.00016655523   -173420.99 
     450   -215262.81    2.7783415   0.73835846    2.7783415   0.73835846    2.7783415            0           -0            0 -4.9736588e+10 -4.9736588e+10 -4.9736588e+10 -4.9736588e+10 -7.495531e-05 0.00054714366 0.0001588504   -215262.81 
     460   -268165.55     2.760758   0.75594196     2.760758   0.75594196     2.760758            0           -0            0 -6.1347312e+10 -6.1347312e+10 -6.1347312e+10 -6.1347312e+10 -9.4909083e-05 0.00044927202 -3.0400741e-05   -268165.55 
     470   -335574.67    2.7431745   0.77352546    2.7431745   0.77352546    2.7431745            0           -0            0 -7.5667125e+10 -7.5667125e+10 -7.5667125e+10 -7.5667125e+10 -7.348569e-06 0.00013552486 -5.4137408e-05   -335574.67 
     480   -422310.04     2.725591   0.79110896     2.725591   0.79110896     2.725591            0           -0            0 -9.332002e+10 -9.332002e+10 -9.332002e+10 -9.332002e+10 0.00015069975 0.00088259136 0.00099027975   -422310.04 
     490   -535317.08    2.7080075   0.80869246    2.7080075   0.80869246    2.7080075            0           -0            0 -1.1505708e+11 -1.1505708e+11 -1.1505708e+11 -1.1505708e+11 -1.6120655e-05 -0.001448486 -0.0010641603   -535317.08 
     500   -684999.63     2.690424   0.82627596     2.690424   0.82627596     2.690424            0           -0            0 -1.4175804e+11 -1.4175804e+11 -1.4175804e+11 -1.4175804e+11 -0.00018833125 -0.0018209576 2.3078994e-05   -684999.63 
     510   -887739.39    2.6728405   0.84385946    2.6728405   0.84385946    2.6728405            0           -0            0 -1.7438504e+11 -1.7438504e+11 -1.7438504e+11 -1.7438504e+11 0.00036739425 -0.0026060264 0.00092917213   -887739.39 
     520     -1171198     2.655257   0.86144296     2.655257   0.86144296     2.655257            0           -0            0 -2.1379068e+11 -2.1379068e+11 -2.1379068e+11 -2.1379068e+11  0.001006292 -0.0076053604 -0.001016587     -1171198 
     530     -1587163    2.6376735   0.87902646    2.6376735   0.87902646    2.6376735            0           -0            0 -2.6003634e+11 -2.6003634e+11 -2.6003634e+11 -2.6003634e+11 0.0020235037 -0.019642146 -0.0070277567     -1587163 
     540   -2249892.4      2.62009   0.89660996      2.62009   0.89660996      2.62009            0           -0            0 -3.0968407e+11 -3.0968407e+11 -3.0968407e+11 -3.0968407e+11 0.0025314132   -0.0293194 -0.006298342   -2249892.4 
     550     -3506971    2.6025065   0.91419346    2.6025065   0.91419346    2.6025065            0           -0            0 -3.4067969e+11 -3.4067969e+11 -3.4067969e+11 -3.4067969e+11  0.009180235 -0.038813038 0.0083134264     -3506971 
     560     -8109783    2.5860447   0.93065534    2.5860447   0.93065534    2.5860447            0           -0            0 -3.5016515e+10 -3.5016515e+10 -3.5016515e+10 -3.5016515e+10 -0.026041762   0.07081143  0.026082201     -8109783 
     570   -8379849.9    2.5859894   0.93071061    2.5859894   0.93071061    2.5859894            0           -0            0    -65009929    -65009929    -65009929    -65009929 0.0010832743 -0.0010802984 0.0043227121   -8379849.9 
     580   -8379849.9    2.5859893   0.93071071    2.5859893   0.93071071    2.5859893            0           -0            0    -65516403    -65516403    -65516403    -65516403 -0.0032424423 0.0010805675 0.0043224089   -8379849.9 
     590   -8379849.9    2.5859862   0.93071384    2.5859862   0.93071384    2.5859862            0           -0            0    -66650985    -66650983    -66650970    -66651002    1.0713096   0.35566582   0.71348943   -8379849.9 
     600   -8379857.2    2.5785326   0.93816737    2.5785326   0.93816737    2.5785326            0           -0            0 -1.2276656e+08 -1.2277881e+08 -1.2288127e+08 -1.226396e+08   -12744.341   -4223.1659   -8517.3524   -8379857.2 
     610   -8379857.3    2.5785326   0.93816741    2.5785326   0.93816741    2.5785326            0           -0            0 -1.318992e+08 -1.3189782e+08 -1.3188631e+08 -1.3191348e+08    2130.3918    705.36434    1423.1286   -8379857.3 
     620   -8379857.3    2.5785318   0.93816825    2.5785318   0.93816825    2.5785318            0           -0            0 -1.3181742e+08 -1.3181587e+08 -1.3180268e+08 -1.3183372e+08    86.489154    28.828849    57.993807   -8379857.3 
     630   -8379857.3    2.5785309   0.93816908    2.5785309   0.93816908    2.5785309            0           -0            0 -1.3167165e+08 -1.3166192e+08 -1.3158232e+08 -1.3177071e+08   -1219.4643   -407.70509   -819.09219   -8379857.3 
     640   -8379857.3    2.5785306   0.93816935    2.5785306   0.93816935    2.5785306            0           -0            0 -1.3177858e+08 -1.3176725e+08 -1.3167417e+08 -1.3189432e+08    927.17993    309.55628    622.28519   -8379857.3 
     650   -8379857.9    2.5776927   0.93900732    2.5776927   0.93900732    2.5776927            0           -0            0 -1.6141073e+08 -1.6117274e+08 -1.5743291e+08 -1.6562655e+08    782043.72    252290.95    514978.21   -8379857.9 
     660   -8379868.6    2.5717181   0.94498186    2.5717181   0.94498186    2.5717181            0           -0            0 -2.0209831e+08 -2.0240117e+08 -2.018971e+08 -2.0199664e+08   -462749.53   -164822.28    -330909.2   -8379868.6 
     670   -8379868.6    2.5717178   0.94498222    2.5717178   0.94498222    2.5717178            0           -0            0 -2.0276302e+08 -2.0263443e+08 -2.0284844e+08 -2.0280619e+08   -33481.449   -11892.789   -23898.422   -8379868.6 
     680   -8379868.6    2.5717175   0.94498249    2.5717175   0.94498249    2.5717175            0           -0            0 -2.0276218e+08 -2.026468e+08 -2.0283885e+08 -2.0280089e+08   -3476.0105   -1228.5842   -2463.0781   -8379868.6 
     690   -8379868.6    2.5717169   0.94498311    2.5717169   0.94498311    2.5717169            0           -0            0 -2.0284757e+08 -2.0265065e+08 -2.0297847e+08 -2.029136e+08    115.88949    59.568963    92.002624   -8379868.6 
     700   -8379868.6    2.5717158   0.94498416    2.5717158   0.94498416    2.5717158            0           -0            0 -2.0286032e+08 -2.0259491e+08 -2.0303705e+08 -2.0294901e+08   -440.61881    -132.4024   -300.45632   -8379868.6 
     710   -8379868.6    2.5717154   0.94498464    2.5717154   0.94498464    2.5717154            0           -0            0 -2.028247e+08 -2.0274348e+08 -2.028788e+08 -2.0285181e+08   -22.978482  -0.66074167   -12.377278   -8379868.6 
     720   -8379868.6    2.5717139   0.94498607    2.5717139   0.94498607    2.5717139            0           -0            0 -2.0287198e+08 -2.028926e+08 -2.0285821e+08 -2.0286514e+08   -61.389592    -23.81766    -44.42641   -8379868.6 
     730   -8379868.6    2.5716909    0.9450091    2.5716909    0.9450091    2.5716909            0           -0            0 -2.030893e+08 -2.0327509e+08 -2.029736e+08 -2.0301922e+08   -315455.44   -112459.09   -223619.52   -8379868.6 
     740   -8379868.6    2.5716905   0.94500945    2.5716905   0.94500945    2.5716905            0           -0            0 -2.0313255e+08 -2.0320876e+08 -2.030851e+08 -2.0310378e+08    8647.2042    3070.6531    6184.7102   -8379868.6 
     750   -8379868.6    2.5716893   0.94501068    2.5716893   0.94501068    2.5716893            0           -0            0 -2.0328299e+08 -2.0338145e+08 -2.0322155e+08 -2.0324596e+08   -344591.27   -122813.21   -246288.72   -8379868.6 
     760   -8379868.7    2.5716886   0.94501136    2.5716886   0.94501137    2.5716886            0           -0            0 -2.0314905e+08 -2.0314326e+08 -2.0315265e+08 -2.0315123e+08    25884.536    9240.7429    18513.697   -8379868.7 
     770   -8379868.7    2.5716847    0.9450153    2.5716847    0.9450153    2.5716847            0           -0            0 -2.0319841e+08 -2.0320409e+08 -2.0319491e+08 -2.0319625e+08    73698.891    26441.004    52934.567   -8379868.7 
     780   -8379868.7     2.571683   0.94501702     2.571683   0.94501702     2.571683            0           -0            0 -2.032078e+08 -2.0334495e+08 -2.0312247e+08 -2.0315598e+08    -290259.3   -103924.42   -207343.06   -8379868.7 
     790     -8379869    2.5714589   0.94524106    2.5714589   0.94524106    2.5714589            0           -0            0 -2.0640651e+08 -1.9778953e+08 -2.1179291e+08 -2.0963711e+08    28487.772    12890.269    28089.959     -8379869 
     800   -8379869.2    2.5714226   0.94527745    2.5714226   0.94527745    2.5714226            0           -0            0 -2.0576784e+08 -2.0570233e+08 -2.0580724e+08 -2.0579396e+08    6766.0318    2879.8904    6259.1898   -8379869.2 
     810   -8379869.2    2.5714194   0.94528065    2.5714194   0.94528065    2.5714194            0           -0            0 -2.0613517e+08 -2.0605822e+08 -2.0618108e+08 -2.0616619e+08    17478.418    7437.7532    16083.298   -8379869.2 
     820   -8379869.2    2.5714185   0.94528155    2.5714185   0.94528155    2.5714185            0           -0            0 -2.0565254e+08 -2.0546303e+08 -2.0576567e+08 -2.0572893e+08    593.56638    272.14167    550.61109   -8379869.2 
     830   -8379869.2    2.5714182   0.94528176    2.5714182   0.94528176    2.5714182            0           -0            0 -2.0638013e+08 -2.0633873e+08 -2.0640483e+08 -2.0639682e+08   -16.519823   -2.8316495   -11.483475   -8379869.2 
     840   -8379869.2    2.5714178   0.94528223    2.5714178   0.94528223    2.5714178            0           -0            0 -2.0603897e+08 -2.0601675e+08 -2.0605222e+08 -2.0604795e+08  -0.11741211    2.2063445    1.7507622   -8379869.2 
     850   -8379870.7    2.5705148   0.94618517    2.5705148   0.94618518    2.5705148            0           -0            0 -2.1900529e+08 -2.3327895e+08 -2.1038509e+08 -2.1335183e+08    50262.687    19911.247     44164.15   -8379870.7 
     860   -8379874.7    2.5689104   0.94778961    2.5689104   0.94778961    2.5689104            0           -0            0 -2.3539889e+08 -2.3586247e+08 -2.3509479e+08 -2.3523942e+08    25149.719    10375.198    25540.124   -8379874.7 
     870   -8379874.7    2.5688824   0.94781759    2.5688824   0.94781759    2.5688824            0           -0            0 -2.3481591e+08 -2.3522882e+08 -2.3454529e+08 -2.3467362e+08   -63157.797   -26392.018   -61545.054   -8379874.7 
     880   -8379874.7    2.5688717   0.94782831    2.5688717   0.94782831    2.5688717            0           -0            0 -2.3674261e+08 -2.3679008e+08 -2.3671236e+08 -2.3672539e+08    2269367.7    948571.71    2184497.7   -8379874.7 
     890   -8379874.8     2.568865   0.94783496     2.568865   0.94783496     2.568865            0           -0            0 -2.3606324e+08 -2.3597036e+08 -2.3611976e+08 -2.3609959e+08   -597245.98      -249626   -575103.55   -8379874.8 
     900   -8379901.7    2.5589841   0.95771588    2.5589841   0.95771587    2.5589841            0           -0            0 -3.2498769e+08 -3.1370879e+08 -3.3228814e+08 -3.2896612e+08   -494535.41   -140502.13     175468.9   -8379901.7 
     910   -8379903.5    2.5589839   0.95771607    2.5589839   0.95771607    2.5589839            0           -0            0 -3.6813582e+08 -3.6850193e+08 -3.6789903e+08 -3.6800651e+08   -18699.686   -5379.8504    7587.0908   -8379903.5 
     920   -8379903.5    2.5589831   0.95771686    2.5589831   0.95771686    2.5589831            0           -0            0 -3.6827951e+08 -3.688551e+08 -3.6790636e+08 -3.6807706e+08    25039.629    7055.3697   -9268.4252   -8379903.5 
     930   -8379903.5    2.5589831   0.95771686    2.5589831   0.95771686    2.5589831            0           -0            0 -3.6827046e+08 -3.6883611e+08 -3.6790375e+08 -3.6807151e+08    24201.229    6817.8847   -8950.0413   -8379903.5 
     940   -8379903.5    2.5589831   0.95771687    2.5589831   0.95771687    2.5589831            0           -0            0 -3.6820585e+08 -3.68683e+08 -3.6789646e+08 -3.6803809e+08    17255.296    4851.0988   -6318.1753   -8379903.5 
     950   -8379903.5    2.5589823   0.95771774    2.5589823   0.95771773    2.5589823            0           -0            0 -3.6818053e+08 -3.6828166e+08 -3.6811467e+08 -3.6814528e+08   -27958.861   -7989.6346    10907.733   -8379903.5 
     960   -8379903.5    2.5589812   0.95771877    2.5589812   0.95771877    2.5589812            0           -0            0 -3.6854859e+08 -3.6782832e+08 -3.6901853e+08 -3.6879892e+08    412785.84    117537.97   -161406.94   -8379903.5 
     970   -8379903.5      2.55898   0.95772004      2.55898   0.95772004      2.55898            0           -0            0 -3.6807923e+08 -3.6809683e+08 -3.6806748e+08 -3.680734e+08   -452885.94   -128852.49    176012.64   -8379903.5 
     980   -8379903.5    2.5589795   0.95772055    2.5589795   0.95772055    2.5589795            0           -0            0 -3.6827526e+08 -3.6827921e+08 -3.6827273e+08 -3.6827385e+08    82409.456    23416.179   -32007.774   -8379903.5 
     990   -8379903.5    2.5589785   0.95772154    2.5589785   0.95772154    2.5589785            0           -0            0 -3.6806876e+08 -3.6808895e+08 -3.6805562e+08 -3.6806171e+08    194166.99    55333.581   -75538.494   -8379903.5 
    1000   -8379903.5    2.5589776   0.95772239    2.5589776   0.95772239    2.5589776            0           -0            0 -3.681862e+08 -3.6824755e+08 -3.6814582e+08 -3.6816524e+08    25.990781   -1.7078906    40.510892   -8379903.5 
    1010   -8379903.6    2.5589766    0.9577234    2.5589766    0.9577234    2.5589766            0           -0            0 -3.6827013e+08 -3.6837246e+08 -3.6820271e+08 -3.6823521e+08    249.38127    56.030003   -13.340936   -8379903.6 
    1020   -8379903.6    2.5589751   0.95772495    2.5589751   0.95772495    2.5589751            0           -0            0 -3.6807734e+08 -3.6770256e+08 -3.6832498e+08 -3.6820448e+08    -950.9482   -214.98991    65.741002   -8379903.6 
    1030   -8379903.6    2.5589665   0.95773349    2.5589665   0.95773349    2.5589665            0           -0            0 -3.720953e+08 -3.7110708e+08 -3.7275427e+08 -3.7242456e+08   -20291.068   -5612.5008    7341.7216   -8379903.6 
    1040   -8379903.6    2.5589628   0.95773718    2.5589628   0.95773718    2.5589628            0           -0            0 -3.6646967e+08 -3.6589195e+08 -3.6685658e+08 -3.6666048e+08   -5101.2413   -1357.6305    1579.1423   -8379903.6 
    1050   -8379903.6    2.5589624   0.95773759    2.5589624   0.95773759    2.5589624            0           -0            0 -3.6842948e+08 -3.6845484e+08 -3.6841245e+08 -3.6842115e+08   -615.18803   -178.00587    273.24759   -8379903.6 
    1060   -8379904.4    2.5587352   0.95796481    2.5587352   0.95796481    2.5587352            0           -0            0 -3.7119363e+08 -3.7319258e+08 -3.6978403e+08 -3.7060429e+08   -277.84832   -378.27791    2117.0432   -8379904.4 
    1070   -8379904.4    2.5587279   0.95797206    2.5587279   0.95797206    2.5587279            0           -0            0 -3.7428569e+08 -3.7193801e+08 -3.7596151e+08 -3.7495754e+08    2779.0576    1135.8304   -3565.2052   -8379904.4 
    1080   -8379925.8    2.5533067   0.96339332    2.5533067   0.96339332    2.5533067            0           -0            0 -4.5592063e+08 -4.5803433e+08 -4.5385318e+08 -4.5587439e+08   -6708.9208   -1901.2839    7833.1299   -8379925.8 
    1090   -8379925.8    2.5533062   0.96339383    2.5533062   0.96339382    2.5533062            0           -0            0 -4.580801e+08 -4.5852832e+08 -4.5764041e+08 -4.5807157e+08    634.95058    50.871067     355.5335   -8379925.8 
    1100   -8379927.9    2.5525439   0.96415614    2.5525439   0.96415614    2.5525439            0           -0            0 -5.0881332e+08 -5.1662739e+08 -5.00389e+08 -5.0942356e+08   -12349.588   -3329.7226    25901.459   -8379927.9 
    1110   -8379959.1    2.5464398   0.97026017    2.5464398   0.97026017    2.5464398            0           -0            0 -5.8080904e+08 -5.7387268e+08 -5.9056917e+08 -5.7798527e+08    605895.55    125007.85   -409542.76   -8379959.1 
    1120   -8379959.2    2.5464384   0.97026155    2.5464385   0.97026155    2.5464385            0           -0            0 -5.7993969e+08 -5.7944829e+08 -5.8060382e+08 -5.7976696e+08   -925.62978   -46.585847   -448.04853   -8379959.2 
    1130   -8379961.7    2.5456459   0.97105406    2.5456459   0.97105405    2.5456459            0           -0            0 -5.8148045e+08 -5.5876239e+08 -6.1370653e+08 -5.7197243e+08   -82510.464   -9096.8494    3420.9685   -8379961.7 
    1140   -8379973.6    2.5438872   0.97281284    2.5438872   0.97281284    2.5438872            0           -0            0 -6.3293779e+08 -6.3301708e+08 -6.3284839e+08 -6.3294791e+08    225.46972    31.717975  -0.28819547   -8379973.6 
    1150   -8380002.5    2.5392508   0.97744924    2.5392508   0.97744924    2.5392508            0           -0            0 -7.2647998e+08 -7.1969208e+08 -7.2916976e+08 -7.3057809e+08    -498209.3    -108553.7    301071.32   -8380002.5 
