LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -63.851507    3.3696669   0.14703311    3.3696669   0.14703311    3.3696669            0           -0            0   -4059432.5   -4059432.5   -4059432.5   -4059432.5 -4.0251748e-08 8.0103416e-08 -1.2915382e-08   -63.851507 
     110   -72.255996    3.3520834   0.16461661    3.3520834   0.16461661    3.3520834            0           -0            0   -5186537.8   -5186537.8   -5186537.8   -5186537.8 -4.4844301e-08 8.8358844e-08 -2.0425334e-08   -72.255996 
     120    -82.26105    3.3344999   0.18220011    3.3344999   0.18220011    3.3344999            0           -0            0   -6499600.7   -6499600.7   -6499600.7   -6499600.7 -5.7017939e-08 9.8856313e-08 -3.2480242e-08    -82.26105 
     130   -94.107718    3.3169164   0.19978361    3.3169164   0.19978361    3.3169164            0           -0            0   -8026825.2   -8026825.2   -8026825.2   -8026825.2 -7.2163993e-08 1.2526377e-07 -2.7843001e-08   -94.107718 
     140    -108.0669    3.2993329   0.21736711    3.2993329   0.21736711    3.2993329            0           -0            0   -9801158.2   -9801158.2   -9801158.2   -9801158.2 -6.1919749e-08 1.1999066e-07 -3.0257979e-08    -108.0669 
     150   -124.44409    3.2817494   0.23495061    3.2817494   0.23495061    3.2817494            0           -0            0    -11859398    -11859398    -11859398    -11859398 -4.5230354e-08 8.6196721e-08 -6.0892009e-08   -124.44409 
     160   -143.58453    3.2641659   0.25253411    3.2641659   0.25253411    3.2641659            0           -0            0    -14242730    -14242730    -14242730    -14242730 -6.4319339e-08 1.3337597e-07 -3.4622773e-08   -143.58453 
     170   -165.87896    3.2465824   0.27011761    3.2465824   0.27011761    3.2465824            0           -0            0    -16997652    -16997652    -16997652    -16997652 -9.3421723e-08 1.9605391e-07 -1.2748538e-08   -165.87896 
     180   -191.77007    3.2289989   0.28770111    3.2289989   0.28770111    3.2289989            0           -0            0    -20176683    -20176683    -20176683    -20176683 -1.0707083e-07 2.1059298e-07 -6.2057719e-08   -191.77007 
     190   -221.75977    3.2114154   0.30528461    3.2114154   0.30528461    3.2114154            0           -0            0    -23839113    -23839113    -23839113    -23839113 -7.3058375e-08 3.0897117e-07 8.8616133e-09   -221.75977 
     200   -256.41775    3.1938319   0.32286811    3.1938319   0.32286811    3.1938319            0           -0            0    -28051849    -28051849    -28051849    -28051849 -1.2064994e-07 2.4536091e-07 -1.0083996e-07   -256.41775 
     210   -296.39116    3.1762484   0.34045161    3.1762484   0.34045161    3.1762484            0           -0            0    -32890048    -32890048    -32890048    -32890048 -1.7207481e-07 4.1940415e-07 4.4444103e-08   -296.39116 
     220   -342.41619    3.1586649   0.35803511    3.1586649   0.35803511    3.1586649            0           -0            0    -38435153    -38435153    -38435153    -38435153 -1.6206591e-07 2.9980501e-07 -1.1061806e-07   -342.41619 
     230    -395.3321    3.1410814   0.37561861    3.1410814   0.37561861    3.1410814            0           -0            0    -44785811    -44785811    -44785811    -44785811 -1.939502e-07 3.696276e-07 -5.7906982e-08    -395.3321 
     240   -456.09651    3.1234979   0.39320211    3.1234979   0.39320211    3.1234979            0           -0            0    -52049348    -52049348    -52049348    -52049348 -2.1945535e-07 2.3195801e-07 -1.4709632e-07   -456.09651 
     250   -525.80443    3.1059144   0.41078561    3.1059144   0.41078561    3.1059144            0           -0            0    -60346212    -60346212    -60346212    -60346212 -1.6180315e-07 3.413023e-07 -1.2433463e-07   -525.80443 
     260   -605.71133    3.0883309   0.42836911    3.0883309   0.42836911    3.0883309            0           -0            0    -69809770    -69809770    -69809770    -69809770 -9.6566522e-08 5.334087e-07 7.4293612e-09   -605.71133 
     270   -697.26075    3.0707474   0.44595261    3.0707474   0.44595261    3.0707474            0           -0            0    -80589567    -80589567    -80589567    -80589567 -1.9666915e-07 4.4243889e-07 1.7974108e-08   -697.26075 
     280   -802.11801    3.0531639   0.46353611    3.0531639   0.46353611    3.0531639            0           -0            0    -92850317    -92850317    -92850317    -92850317 -1.1938617e-07 3.9919973e-07 -1.2752472e-07   -802.11801 
     290   -922.21246    3.0355804   0.48111961    3.0355804   0.48111961    3.0355804            0           -0            0 -1.0678329e+08 -1.0678329e+08 -1.0678329e+08 -1.0678329e+08 -2.8336371e-07 5.8525941e-07 6.1526665e-08   -922.21246 
     300   -1059.7859    3.0179969   0.49870311    3.0179969   0.49870311    3.0179969            0           -0            0 -1.2259671e+08 -1.2259671e+08 -1.2259671e+08 -1.2259671e+08 -1.9350557e-07 1.2238617e-07 -4.7272221e-07   -1059.7859 
     310   -1217.4577    3.0004134   0.51628661    3.0004134   0.51628661    3.0004134            0           -0            0 -1.4051973e+08 -1.4051973e+08 -1.4051973e+08 -1.4051973e+08 -1.0478415e-07 1.8717216e-07 8.5269256e-08   -1217.4577 
     320   -1398.3078    2.9828299   0.53387011    2.9828299   0.53387011    2.9828299            0           -0            0 -1.6080412e+08 -1.6080412e+08 -1.6080412e+08 -1.6080412e+08 1.1659043e-07 2.1048782e-07 6.3845143e-08   -1398.3078 
     330   -1605.9803    2.9652464   0.55145361    2.9652464   0.55145361    2.9652464            0           -0            0 -1.8372436e+08 -1.8372436e+08 -1.8372436e+08 -1.8372436e+08 1.5255723e-07 7.8111457e-08  1.47231e-07   -1605.9803 
     340   -1844.8217    2.9476629   0.56903711    2.9476629   0.56903711    2.9476629            0           -0            0 -2.0957676e+08 -2.0957676e+08 -2.0957676e+08 -2.0957676e+08 -1.7593945e-07 -3.7687268e-07 1.3356892e-07   -1844.8217 
     350    -2120.068    2.9300794   0.58662061    2.9300794   0.58662061    2.9300794            0           -0            0 -2.3867425e+08 -2.3867425e+08 -2.3867425e+08 -2.3867425e+08 3.6176376e-07 -6.1241711e-07 3.8740447e-07    -2120.068 
     360   -2438.0941    2.9124959   0.60420411    2.9124959   0.60420411    2.9124959            0           -0            0 -2.7134172e+08 -2.7134172e+08 -2.7134172e+08 -2.7134172e+08 9.1403537e-08 -1.6425682e-06 1.0566577e-07   -2438.0941 
     370   -2806.7642    2.8949124   0.62178761    2.8949124   0.62178761    2.8949124            0           -0            0 -3.0790917e+08 -3.0790917e+08 -3.0790917e+08 -3.0790917e+08 4.4544497e-07 -3.0774074e-06 8.7477043e-08   -2806.7642 
     380   -3235.9337    2.8773289   0.63937111    2.8773289   0.63937111    2.8773289            0           -0            0 -3.4869513e+08 -3.4869513e+08 -3.4869513e+08 -3.4869513e+08 4.622673e-07 -4.6062972e-06 9.6810399e-08   -3235.9337 
     390   -3738.1759    2.8597454   0.65695461    2.8597454   0.65695461    2.8597454            0           -0            0 -3.939625e+08 -3.939625e+08 -3.939625e+08 -3.939625e+08 1.2902733e-06 -4.0645221e-06 2.7461417e-06   -3738.1759 
     400   -4329.9082    2.8421619   0.67453811    2.8421619   0.67453811    2.8421619            0           -0            0 -4.4386775e+08 -4.4386775e+08 -4.4386775e+08 -4.4386775e+08 1.7359603e-06 -8.158049e-06 1.8014096e-06   -4329.9082 
     410   -5033.1825    2.8245784   0.69212161    2.8245784   0.69212161    2.8245784            0           -0            0 -4.9836231e+08 -4.9836231e+08 -4.9836231e+08 -4.9836231e+08 3.3301632e-06 -5.936881e-06 6.6320892e-06   -5033.1825 
     420   -5878.6663    2.8069949   0.70970511    2.8069949   0.70970511    2.8069949            0           -0            0 -5.5698957e+08 -5.5698957e+08 -5.5698957e+08 -5.5698957e+08 4.1911026e-06 -1.774328e-05 -1.1007948e-06   -5878.6663 
     430   -6910.9946    2.7894114   0.72728861    2.7894114   0.72728861    2.7894114            0           -0            0 -6.1855861e+08 -6.1855861e+08 -6.1855861e+08 -6.1855861e+08 3.6518586e-06 -1.8005518e-05 4.1212302e-06   -6910.9946 
     440     -8199.26    2.7718279   0.74487211    2.7718279   0.74487211    2.7718279            0           -0            0 -6.8037178e+08 -6.8037178e+08 -6.8037178e+08 -6.8037178e+08 6.1184147e-06 -2.2752202e-05 1.2741771e-05     -8199.26 
     450   -9859.8447    2.7542444   0.76245561    2.7542444   0.76245561    2.7542444            0           -0            0 -7.3648702e+08 -7.3648702e+08 -7.3648702e+08 -7.3648702e+08 6.778743e-06 -3.7133721e-05 8.3792863e-06   -9859.8447 
     460   -12116.062    2.7366609   0.78003911    2.7366609   0.78003911    2.7366609            0           -0            0 -7.7290126e+08 -7.7290126e+08 -7.7290126e+08 -7.7290126e+08 1.1779095e-05 -3.5993578e-05 2.601218e-05   -12116.062 
     470   -15506.458    2.7190774   0.79762261    2.7190774   0.79762261    2.7190774            0           -0            0 -7.4936479e+08 -7.4936479e+08 -7.4936479e+08 -7.4936479e+08 1.2238212e-05 -5.3987799e-05 3.3670763e-05   -15506.458 
     480   -22314.127    2.7014939   0.81520611    2.7014939   0.81520611    2.7014939            0           -0            0 -4.462042e+08 -4.462042e+08 -4.462042e+08 -4.462042e+08 2.2594833e-05 -7.9538596e-05 4.7062276e-05   -22314.127 
     490   -25865.235    2.7051401   0.81155992    2.7051401   0.81155992    2.7051401            0           -0            0     45564885     45564885     45564885     45564885 -1.6147527e-05 6.8557144e-05 -2.8197176e-05   -25865.235 
     500    -25874.29    2.7195009   0.79719911    2.7195009   0.79719911    2.7195009            0           -0            0     45190864     45190864     45190864     45190864  0.010946384 -0.048690024  0.020070308    -25874.29 
     510   -25882.816    2.7332831   0.78341693    2.7332831   0.78341693    2.7332831            0           -0            0     43810207     43810207     43810207     43810208   -1.7211403    7.6555921    -3.155716   -25882.816 
     520   -25891.212    2.7471999    0.7695001    2.7471999    0.7695001    2.7471999            0           -0            0     39236850     39236844     39236844     39236861    4016.2962   -17859.715    7362.4692   -25891.212 
     530   -25896.466    2.7570438   0.75965617    2.7570437   0.75965626    2.7570438            0           -0            0     34820236     34821069     34817587     34822052    551410.97     -2426273    1002351.6   -25896.466 
     540   -25904.473    2.7697387   0.74696131    2.7697461   0.74695389    2.7697376            0           -0            0     37729521     37804110     37543451     37841004     57476.87   -55393.574     41917.02   -25904.473 
     550   -25912.202    2.7835309   0.73316906    2.7835303    0.7331697    2.7835318            0           -0            0     34345258     34191682     34740039     34104053   -175703.41    183146.71   -144507.72   -25912.202 
     560   -25918.414    2.7949616   0.72173836    2.7949612    0.7217388    2.7949618            0           -0            0     32599688     32444854     32942710     32411499    230554.22   -236291.68    186803.69   -25918.414 
     570   -25924.531    2.8068451   0.70985491    2.8068618    0.7098382    2.8068435            0           -0            0     29454464     29860370     28531430     29971592    48674.244    -94650.69    41668.313   -25924.531 
     580   -25930.761    2.8192387   0.69746125    2.8192453   0.69745468    2.8192369            0           -0            0     28994300     29381027     28153540     29448334    1233410.1   -1191489.9    1044445.5   -25930.761 
     590   -25935.789    2.8291613    0.6875387    2.8291419   0.68755812    2.8291604            0           -0            0     29063600     28824073     29574688     28792039    5105.8645   -7939.7953    4379.9225   -25935.789 
     600   -25942.431    2.8432482   0.67345177    2.8432264   0.67347364     2.843246            0           -0            0     27274548     27268198     27289223     27266223   -86006.191    299162.28   -76743.061   -25942.431 
     610   -25948.303    2.8568148   0.65988522    2.8568102   0.65988982    2.8568102            0           -0            0     22475498     22898062     21473666     23054765   -136209.76    1311838.4   -40382.418   -25948.303 
     620   -25952.802    2.8674886   0.64921144    2.8674403   0.64925968     2.867487            0           -0            0     22124994     21478081     23593729     21303174    141066.77   -1743680.1    43762.513   -25952.802 
     630   -25957.657    2.8783318   0.63836818    2.8783101   0.63838988    2.8783275            0           -0            0     21571747     21612343     21466538     21636360     22614.51   -647682.77     6543.198   -25957.657 
     640   -25962.225    2.8909649   0.62573505     2.890911   0.62578902    2.8909626            0           -0            0     19637022     19087863     21013769     18809433   -81194.515    2022351.2   -22960.156   -25962.225 
     650   -25965.985    2.9005566   0.61614337    2.9005582   0.61614179    2.9005466            0           -0            0     17880234     18653027     16085878     18901798    6670.6272   -188603.01    2045.2149   -25965.985 
     660   -25969.512    2.9092636   0.60743636    2.9092337   0.60746625    2.9092565            0           -0            0     18272699     18383043     18081599     18353454    16.849102    7539.7597   -68.428244   -25969.512 
     670   -25973.314    2.9207773   0.59592265    2.9207332   0.59596679      2.92077            0           -0            0     17175473     16929219     17633520     16963680    -1412.007    1731014.2   -30092.069   -25973.314 
     680   -25977.348    2.9331366   0.58356342    2.9330799   0.58362012     2.933128            0           -0            0     17224671     16644759     18225528     16803725   -7175.7571    1046652.7    -21476.19   -25977.348 
     690   -25979.189     2.937802   0.57889796    2.9377647   0.57893531    2.9377955            0           -0            0     14976516     14877145     15162374     14890030   -2323.4676    230419.75   -6264.7983   -25979.189 
     700   -25981.753    2.9461122   0.57058781    2.9460878   0.57061215    2.9461068            0           -0            0     15417416     15658927     14971691     15621631     340.7721   -82456.322    1223.5725   -25981.753 
     710   -25984.376    2.9547013    0.5619987    2.9546662   0.56203384    2.9546957            0           -0            0     13072578     13031632     13154247     13031856    1015.3462   -182948.43      4626.24   -25984.376 
     720   -25986.838    2.9630485   0.55365149    2.9630183   0.55368168     2.963043            0           -0            0     12630089     12653299     12583718     12653251    -2621.855    169779.48   -4494.2389   -25986.838 
     730   -25989.221    2.9720987   0.54460126    2.9720587    0.5446413    2.9720933            0           -0            0     11895049     11646225     12385456     11653466    26825.791   -1163284.4     39817.31   -25989.221 
     740   -25991.249    2.9794339   0.53726608    2.9794148   0.53728515    2.9794288            0           -0            0     11879916     12101911     11441568     12096269    20534.441   -1134228.3    32648.439   -25991.249 
     750   -25994.621    2.9920536   0.52464645    2.9920324   0.52466763    2.9920485            0           -0            0     10223993     10262008     10148240     10261731    1691.6904    -109602.1    3140.1606   -25994.621 
     760   -25996.693    3.0002095   0.51649055    3.0001908   0.51650917    3.0002046            0           -0            0     10661135     10746656     10491637     10745111    1154.0709    28302.767   -884.77326   -25996.693 
     770   -25998.401    3.0075681   0.50913188    3.0075419   0.50915808    3.0075634            0           -0            0    9602920.7    9542549.4    9722677.4    9543535.2    33990.556    575420.31    -27691.79   -25998.401 
     780   -26000.254    3.0155618    0.5011382    3.0155262   0.50117381    3.0155571            0           -0            0    9662936.2    9409313.9     10166899    9412595.4    4070.6475    100515.66   -3134.7596   -26000.254 
     790   -26001.698    3.0224479   0.49425205     3.022445   0.49425498    3.0224435            0           -0            0    9233038.4    9686057.7      8329840    9683217.5   -5082.7577   -149884.45    4251.4186   -26001.698 
     800   -26003.468     3.030131   0.48656904    3.0301073   0.48659272    3.0301266            0           -0            0    8427651.9    8438358.6    8406198.5    8438398.6     13458.92    375446.64   -9695.5358   -26003.468 
     810   -26004.677    3.0358839    0.4808161    3.0358659   0.48083414    3.0358796            0           -0            0    8483955.1    8592624.9    8267855.7    8591384.8   -10149.257   -278871.17    7197.5628   -26004.677 
     820   -26006.589    3.0461404   0.47055958    3.0461062   0.47059376    3.0461362            0           -0            0    8424115.4    8190628.8      8887586    8194131.3    23409.811    822695.37   -18396.424   -26006.589 
     830    -26008.17     3.053623   0.46307695    3.0536068   0.46309323    3.0536191            0           -0            0    7356712.1    7480220.7    7112710.5      7477205   -21912.284   -336690.28     17421.45    -26008.17 
     840   -26009.816    3.0625566   0.45414341     3.062541   0.45415897    3.0625528            0           -0            0    6631755.4    6763899.1    6369608.7    6761758.3    164.96261    13087.067   -14.061806   -26009.816 
     850    -26010.71    3.0674389   0.44926107    3.0674166    0.4492834    3.0674352            0           -0            0    7186100.5    7179298.4    7199198.5    7179804.6    21119.699    260582.95   -16609.821    -26010.71 
     860   -26012.049    3.0750922   0.44160779    3.0750758   0.44162418    3.0750886            0           -0            0    6649035.8    6754303.1    6439262.2    6753542.2    2169.1785    24494.874   -1498.1419   -26012.049 
     870   -26013.764     3.085416   0.43128398     3.085388   0.43131198    3.0854125            0           -0            0    6064036.1    5953215.8    6284759.2    5954133.2   -1110.4428   -26177.066    859.33098   -26013.764 
     880   -26014.614    3.0915187   0.42518132    3.0914976   0.42520235    3.0915153            0           -0            0    5150927.8    5179318.5    5093617.4    5179847.6    31469.768    631384.32   -26278.786   -26014.614 
     890   -26015.973    3.0996345   0.41706549    3.0996119   0.41708815    3.0996312            0           -0            0    5140184.1    5118468.6      5183443    5118640.6   -2557.7588   -67022.833    280.76821   -26015.973 
     900   -26017.113    3.1072162   0.40948377    3.1071904   0.40950956     3.107213            0           -0            0    5341411.2    5268231.2    5488451.7    5267550.8   -9049.8554   -217302.99    1303.4395   -26017.113 
     910   -26017.766    3.1117432   0.40495675    3.1117224   0.40497764    3.1117401            0           -0            0    5085634.7    5100814.2    5055191.7    5100898.1   -10769.044   -246669.05    785.84343   -26017.766 
     920    -26018.89    3.1206922   0.39600779    3.1206669   0.39603311    3.1206892            0           -0            0    5195897.1    5120713.2    5346250.6    5120727.5     33822.91    778031.85   -5329.3043    -26018.89 
     930   -26019.727    3.1259605   0.39073946    3.1259364   0.39076364    3.1259576            0           -0            0    4770230.7    4697945.3      4915093    4697653.9   -2161.6385   -52695.626    362.20376   -26019.727 
     940   -26020.527    3.1323963   0.38430367    3.1323869   0.38431311    3.1323934            0           -0            0    4399374.4    4588164.2    4021001.3    4588957.8    6495.4718    126055.99    -827.5405   -26020.527 
     950   -26021.097    3.1369515   0.37974852     3.136936   0.37976401    3.1369486            0           -0            0    4948658.4    5015051.4    4815680.2    5015243.6   -8695.5171   -174320.55    1360.6502   -26021.097 
     960   -26022.282    3.1461543   0.37054572    3.1461366   0.37056343    3.1461515            0           -0            0    4136499.5    4137841.1      4133762    4137895.4    2003.5686    39457.991   -293.73355   -26022.282 
     970   -26023.071    3.1531952   0.36350481    3.1531686   0.36353144    3.1531925            0           -0            0    3762580.1    3606592.3    4074843.3    3606304.8   -3712.1371     -69557.6    2944.4125   -26023.071 
     980   -26023.314    3.1553355   0.36136448    3.1553219   0.36137811    3.1553329            0           -0            0    3576572.7    3643124.6    3443273.7    3643319.9    15510.803    299461.84   -12613.112   -26023.314 
     990   -26023.966    3.1607351   0.35596494     3.160718   0.35598199    3.1607325            0           -0            0    3667269.7    3665412.3    3670950.1    3665446.8    106.56602    2150.0971   -87.470668   -26023.966 
    1000   -26025.079    3.1713489   0.34535108    3.1713333   0.34536673    3.1713465            0           -0            0    3287716.6    3302241.1    3258702.9    3302205.8   -16735.448    -350485.4    13328.485   -26025.079 
    1010   -26025.627    3.1769737   0.33972626    3.1769708   0.33972924    3.1769714            0           -0            0    3345030.6      3579509    2875978.2    3579604.5   -6094.7077   -2634.3301    5036.6337   -26025.627 
    1020   -26026.152    3.1814456   0.33525444    3.1814269   0.33527314    3.1814432            0           -0            0    3169034.5    3138795.1    3229493.3    3138815.3    80.874764    85.987182   -79.337836   -26026.152 
    1030   -26027.128     3.192185     0.324515    3.1921697   0.32453026    3.1921828            0           -0            0    3688682.6    3718123.6    3629771.8    3718152.4   -27027.391   -28558.729    21819.252   -26027.128 
    1040   -26027.927    3.2005308   0.31616917    3.2005079   0.31619212    3.2005287            0           -0            0    3290256.4    3197384.7    3475492.6      3197892    91893.964    87025.899   -74759.594   -26027.927 
    1050   -26028.527    3.2071486   0.30955143    3.2071216   0.30957837    3.2071466            0           -0            0    2732425.9    2587170.5    3022337.9    2587769.1    55223.697    62752.233   -45973.076   -26028.527 
    1060   -26029.063    3.2130592   0.30364079    3.2130388   0.30366122    3.2130573            0           -0            0    2606617.7    2564217.5    2691236.4    2564399.3    121745.82    86138.811   -101298.66   -26029.063 
    1070   -26029.266    3.2164717   0.30022828    3.2164674   0.30023262    3.2164698            0           -0            0    2782800.3    2999284.4    2350596.8    2998519.6   -151148.56   -113128.87    125574.21   -26029.266 
    1080   -26029.905    3.2231687   0.29353132     3.223148   0.29355203    3.2231669            0           -0            0    2411909.9    2365968.3      2503228    2366533.4     43343.12    28314.485   -35794.277   -26029.905 
    1090   -26030.265    3.2277138    0.2889862    3.2277001   0.28899988    3.2277121            0           -0            0    2341278.6    2405202.6    2214550.2    2404083.1   -25618.984   -19059.125    21140.661   -26030.265 
    1100   -26030.763    3.2349345   0.28176551    3.2349042   0.28179582    3.2349327            0           -0            0      2297123    2107040.8    2672063.9    2112264.4     8654.276    13991.072   -7139.4313   -26030.763 
    1110   -26031.111    3.2386917   0.27800831    3.2386749   0.27802513    3.2386901            0           -0            0    2197604.2    2214307.8    2166109.8    2212395.1   -57.829298   -70.761441     48.57396   -26031.111 
    1120   -26031.653    3.2466015    0.2700985    3.2465841   0.27011595    3.2466002            0           -0            0    1818576.6    1831021.5    1797626.4    1827081.9   -82800.269   -124777.62    57308.389   -26031.653 
    1130   -26032.289    3.2553394   0.26136055    3.2553214   0.26137856    3.2553384            0           -0            0    2116015.5    2129100.1    2092760.4    2126186.1    44870.687    55360.277   -32515.066   -26032.289 
    1140    -26032.59    3.2598053   0.25689466    3.2597853   0.25691474    3.2598042            0           -0            0    2039216.3    2017664.3    2076632.3    2023352.4    6102.7161    8308.0891   -4115.7511    -26032.59 
    1150   -26033.168    3.2691875   0.24751252    3.2691711   0.24752892    3.2691869            0           -0            0    1644490.6    1673165.2    1594541.1    1665765.6    150065.56    131830.97   -120304.31   -26033.168 
    1160   -26033.483     3.274321   0.24237898    3.2742981   0.24240191      3.27432            0           -0            0    1565887.5    1486491.5    1707575.8    1503595.1    114679.03    98020.568    -93761.75   -26033.483 
    1170       -26034    3.2827012   0.23399876    3.2826846   0.23401545    3.2827009            0           -0            0    1454795.4    1474442.7    1420132.8    1469810.6   -61834.624    -59261.47    50207.306       -26034 
    1180   -26034.224    3.2862867   0.23041328    3.2862683   0.23043169    3.2862863            0           -0            0    1579052.8      1569261    1597438.8    1570458.6    18651.319    18204.075   -15149.732   -26034.224 
    1190   -26034.387    3.2892516   0.22744841     3.289238   0.22746204    3.2892514            0           -0            0    1669073.2    1728120.8    1558443.3    1720655.7    7864.0848    9605.0548   -6233.6187   -26034.387 
    1200   -26034.596    3.2929891   0.22371087    3.2929717   0.22372829    3.2929888            0           -0            0    1406284.1    1406162.8    1406730.2    1405959.4   -5245.1295   -5645.9351    4215.9196   -26034.596 
    1210   -26035.127    3.3040271   0.21267295    3.3040111   0.21268887    3.3040266            0           -0            0    1731514.8    1736046.8      1716201    1742296.6    197844.76     212033.4   -161863.43   -26035.127 
    1220   -26035.465    3.3093875   0.20731247    3.3093708   0.20732918    3.3093876            0           -0            0    1516328.6      1510059    1542249.1    1496677.7   -19536.068   -20491.006    16025.297   -26035.465 
    1230   -26035.614    3.3122751   0.20442485    3.3122591   0.20444088    3.3122749            0           -0            0    1378391.8    1376598.9    1384783.3    1373793.2    1456.8526    1504.8036   -1184.2094   -26035.614 
    1240   -26035.823    3.3165207   0.20017935    3.3165056    0.2001944    3.3165201            0           -0            0    1340129.1    1345178.1    1322839.2      1352370    4079.1361    5380.3334   -3508.2867   -26035.823 
    1250   -26035.999    3.3205621   0.19613788    3.3205512   0.19614881    3.3205596            0           -0            0    1262708.8    1297473.4    1111951.9    1378701.1   -31979.695   -48068.755    30693.982   -26035.999 
    1260   -26036.306    3.3268951   0.18980488    3.3268771   0.18982286    3.3268952            0           -0            0    1223192.4      1201503    1304346.9    1163727.3   -20605.032   -30907.631    19778.333   -26036.306 
    1270    -26036.59    3.3332458   0.18345415    3.3332317   0.18346828    3.3332444            0           -0            0    1054215.9    1063610.2    1015495.7    1083541.7   -2294.0266   -1942.0023    1953.6903    -26036.59 
    1280    -26036.72    3.3369852   0.17971478    3.3369749   0.17972508    3.3369825            0           -0            0    1276778.4    1320288.8    1122619.9    1387426.3   -127643.98   -107964.21     107948.9    -26036.72 
    1290   -26036.975    3.3424283   0.17427166    3.3424114   0.17428858    3.3424278            0           -0            0    923483.01    903140.61    986287.08    881021.32   -36670.487    -29278.43    30832.049   -26036.975 
    1300   -26037.146    3.3461471   0.17055292    3.3461334   0.17056665    3.3461459            0           -0            0    1034736.2    1045119.4    1009472.7    1049616.6    2166.9423    1352.0135   -1778.1239   -26037.146 
