LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     190   -61.426323    3.8302759  -0.31357586    3.8302759  -0.31357586    3.8302759            0           -0            0    126193.38    126193.38    126193.38    126193.38 -8.1519836e-08 -4.0467774e-08 -2.2351087e-07   -61.426323 
     200    -62.53696    3.8478594  -0.33115936    3.8478594  -0.33115936    3.8478594            0           -0            0     123354.6     123354.6     123354.6     123354.6 6.7929734e-08 3.4856203e-08 1.8796784e-07    -62.53696 
     210   -63.550685    3.8654429  -0.34874286    3.8654429  -0.34874286    3.8654429            0           -0            0    119605.21    119605.21    119605.21    119605.21 1.3685801e-07 6.9327855e-08 3.774167e-07   -63.550685 
     220   -64.480156    3.8830264  -0.36632636    3.8830264  -0.36632636    3.8830264            0           -0            0    115815.37    115815.37    115815.37    115815.37 2.0620875e-07 1.0597542e-07 5.7021531e-07   -64.480156 
     230   -65.329807    3.9006099  -0.38390986    3.9006099  -0.38390986    3.9006099            0           -0            0    111761.99    111761.99    111761.99    111761.99 -4.5574244e-08 -2.3350203e-08 -1.2505868e-07   -65.329807 
     240   -66.106872    3.9181934  -0.40149336    3.9181934  -0.40149336    3.9181934            0           -0            0    107398.56    107398.56    107398.56    107398.56 2.4835985e-07 1.2707724e-07 6.8992869e-07   -66.106872 
     250   -66.821923    3.9357769  -0.41907686    3.9357769  -0.41907686    3.9357769            0           -0            0    102016.74    102016.74    102016.74    102016.74  7.61075e-08 3.8600182e-08 2.0984515e-07   -66.821923 
     260   -67.481284    3.9533604  -0.43666036    3.9533604  -0.43666036    3.9533604            0           -0            0    97221.159    97221.159    97221.159    97221.159 -5.4535517e-07 -2.773281e-07 -1.5133265e-06   -67.481284 
     270   -68.090104    3.9709439  -0.45424386    3.9709439  -0.45424386    3.9709439            0           -0            0    92903.193    92903.193    92903.193    92903.193 -3.2317672e-08 -1.6468887e-08 -8.8780781e-08   -68.090104 
     280   -68.655097    3.9885274  -0.47182736    3.9885274  -0.47182736    3.9885274            0           -0            0    87979.091    87979.091    87979.091    87979.091 4.5053532e-07 2.2771566e-07 1.2480041e-06   -68.655097 
     290   -69.177244    4.0061109  -0.48941086    4.0061109  -0.48941086    4.0061109            0           -0            0    83475.608    83475.608    83475.608    83475.608 -3.7134003e-07 -1.8799838e-07 -1.029271e-06   -69.177244 
     300    -69.66654    4.0236944  -0.50699436    4.0236944  -0.50699436    4.0236944            0           -0            0    78559.688    78559.688    78559.688    78559.688 -1.048522e-07 -5.3495016e-08 -2.9158989e-07    -69.66654 
     310   -70.129198    4.0412779  -0.52457786    4.0412779  -0.52457786    4.0412779            0           -0            0    73390.654    73390.654    73390.654    73390.654 -6.1912677e-08 -3.0353535e-08 -1.7260869e-07   -70.129198 
     320    -70.56932    4.0588614  -0.54216136    4.0588614  -0.54216136    4.0588614            0           -0            0    68863.314    68863.314    68863.314    68863.314 -6.2262333e-07 -3.1334414e-07 -1.7265476e-06    -70.56932 
     330   -70.989676    4.0764449  -0.55974486    4.0764449  -0.55974486    4.0764449            0           -0            0    64508.027    64508.027    64508.027    64508.027 -2.3063109e-06 -1.1688437e-06 -6.401851e-06   -70.989676 
     340    -71.39991    4.0940284  -0.57732836    4.0940284  -0.57732836    4.0940284            0           -0            0    59140.971    59140.971    59140.971    59140.971 9.6553671e-08 4.9451191e-08 2.6845203e-07    -71.39991 
     350   -71.807594    4.1116119  -0.59491186    4.1116119  -0.59491186    4.1116119            0           -0            0     54890.83     54890.83     54890.83     54890.83 -4.5125804e-06 -2.2822337e-06 -1.2513081e-05   -71.807594 
     360   -72.224777    4.1291954  -0.61249536    4.1291954  -0.61249536    4.1291954            0           -0            0    50480.487    50480.487    50480.487    50480.487 -2.8268715e-06 -1.4321347e-06 -7.837557e-06   -72.224777 
     370   -72.666663    4.1467789  -0.63007886    4.1467789  -0.63007886    4.1467789            0           -0            0    46231.246    46231.246    46231.246    46231.246 -3.0149324e-06 -1.5270667e-06 -8.3570827e-06   -72.666663 
     380   -73.161599    4.1643624  -0.64766236    4.1643624  -0.64766236    4.1643624            0           -0            0    41089.129    41089.129    41089.129    41089.129 4.5608454e-07 2.2975566e-07 1.2627584e-06   -73.161599 
     390   -73.768492    4.1819459  -0.66524586    4.1819459  -0.66524586    4.1819459            0           -0            0    36022.916    36022.916    36022.916    36022.916 -2.1008825e-06 -1.0652623e-06 -5.8291971e-06   -73.768492 
     400   -74.614191    4.1995294  -0.68282936    4.1995294  -0.68282936    4.1995294            0           -0            0    30619.915    30619.915    30619.915    30619.915 4.2398772e-06 2.1491226e-06 1.1755592e-05   -74.614191 
     410   -75.932181    4.2171129  -0.70041286    4.2171129  -0.70041286    4.2171129            0           -0            0    27490.371    27490.371    27490.371    27490.371  7.68054e-06 3.893313e-06 2.129882e-05   -75.932181 
     420   -77.240848    4.2346964  -0.71799636    4.2346964  -0.71799636    4.2346964            0           -0            0    34084.283    34084.283    34084.283    34084.283 -0.00032404715 -0.00016422661 -0.00089870663   -77.240848 
     430   -77.625847    4.2522799  -0.73557986    4.2522799  -0.73557986    4.2522799            0           -0            0    40665.797    40665.797    40665.797    40665.797 -4.0343669e-07 -2.08736e-07 -1.1122506e-06   -77.625847 
     440    -77.72573    4.2698634  -0.75316336    4.2698634  -0.75316336    4.2698634            0           -0            0    41129.893    41129.893    41129.893    41129.893 -3.4930384e-08 -1.7837389e-08 -9.7443728e-08    -77.72573 
     450   -77.795439    4.2874469  -0.77074686    4.2874469  -0.77074686    4.2874469            0           -0            0    38156.767    38156.767    38156.767    38156.767 -4.85023e-09 -3.80595e-09 -1.8737471e-08   -77.795439 
     460   -77.859522    4.3050304  -0.78833036    4.3050304  -0.78833036    4.3050304            0           -0            0    35420.239    35420.239    35420.239    35420.239 6.5292631e-09 -5.6381324e-10 2.5553059e-08   -77.859522 
     470   -77.919431    4.3226139  -0.80591386    4.3226139  -0.80591386    4.3226139            0           -0            0    33279.174    33279.174    33279.174    33279.174 6.0162525e-10 1.4328524e-09 -5.9638107e-10   -77.919431 
     480   -77.975524    4.3401974  -0.82349736    4.3401974  -0.82349736    4.3401974            0           -0            0    30616.228    30616.228    30616.228    30616.228 -7.1849777e-08 -6.3924178e-08 6.529225e-08   -77.975524 
     490   -78.028247    4.3577809  -0.84108086    4.3577809  -0.84108086    4.3577809            0           -0            0    28431.887    28431.887    28431.887    28431.887 7.9924447e-10 -4.5457766e-09 -1.8704932e-09   -78.028247 
     500   -78.077558    4.3753644  -0.85866436    4.3753644  -0.85866436    4.3753644            0           -0            0    26184.932    26184.932    26184.932    26184.932 4.3310019e-13 -5.7631034e-09 -2.3600203e-09   -78.077558 
     510   -78.123757    4.3929479  -0.87624786    4.3929479  -0.87624786    4.3929479            0           -0            0    24228.142    24228.142    24228.142    24228.142 3.5223458e-12 1.2792306e-09 1.0229163e-09   -78.123757 
     520   -78.167061    4.4105314  -0.89383136    4.4105314  -0.89383136    4.4105314            0           -0            0    22412.675    22412.675    22412.675    22412.675 3.2313169e-13 -7.6083445e-10 -7.5599009e-10   -78.167061 
     530   -78.207651    4.4281149  -0.91141486    4.4281149  -0.91141486    4.4281149            0           -0            0    20734.791    20734.791    20734.791    20734.791 2.4875943e-10 2.4448299e-10 -7.3280242e-10   -78.207651 
     540   -78.245696    4.4456984  -0.92899836    4.4456984  -0.92899836    4.4456984            0           -0            0    19183.919    19183.919    19183.919    19183.919 -4.8080202e-10 4.8117487e-12 -2.326581e-10   -78.245696 
     550   -78.281356    4.4632819  -0.94658186    4.4632819  -0.94658186    4.4632819            0           -0            0    17750.309    17750.309    17750.309    17750.309 -4.758717e-10 1.1783707e-09 2.2858123e-10   -78.281356 
     560    -78.31478    4.4808654  -0.96416536    4.4808654  -0.96416536    4.4808654            0           -0            0    16424.972    16424.972    16424.972    16424.972 1.8249269e-12 1.859225e-12 -4.613034e-10    -78.31478 
     570   -78.346108    4.4984489  -0.98174886    4.4984489  -0.98174886    4.4984489            0           -0            0    15199.621    15199.621    15199.621    15199.621 -8.7409899e-13 -9.5319073e-14 -6.853316e-10   -78.346108 
     580    -78.37547    4.5160324  -0.99933236    4.5160324  -0.99933236    4.5160324            0           -0            0    14066.611    14066.611    14066.611    14066.611 -8.2603558e-13 1.1169216e-09 2.2399555e-10    -78.37547 
     590    -78.40299    4.5336159   -1.0169159    4.5336159   -1.0169159    4.5336159            0           -0            0    13018.893    13018.893    13018.893    13018.893 -2.1985277e-10 1.3616753e-12 4.3928143e-10    -78.40299 
     600   -78.428783    4.5511994   -1.0344994    4.5511994   -1.0344994    4.5511994            0           -0            0    12049.965    12049.965    12049.965    12049.965 2.1676745e-10 2.1954304e-10 -6.4012995e-10   -78.428783 
     610   -78.452957    4.5687829   -1.0520829    4.5687829   -1.0520829    4.5687829            0           -0            0    11154.006    11154.006    11154.006    11154.006 -8.4411802e-10 -2.1378374e-10 -2.1268336e-10   -78.452957 
     620    -78.47562    4.5863664   -1.0696664    4.5863664   -1.0696664    4.5863664            0           -0            0    10292.098    10292.098    10292.098    10292.098 4.1259741e-10 -2.0629276e-10 -2.0760128e-10    -78.47562 
     630   -78.496862    4.6039499   -1.0872499    4.6039499   -1.0872499    4.6039499            0           -0            0    9558.3149    9558.3149    9558.3149    9558.3149 -4.0812924e-10 -4.0900445e-10 4.0399761e-10   -78.496862 
     640   -78.516762    4.6215334   -1.1048334    4.6215334   -1.1048334    4.6215334            0           -0            0    8849.8649    8849.8649    8849.8649    8849.8649 -5.2457562e-13 -1.985702e-10 6.0016628e-10   -78.516762 
     650   -78.535412    4.6391169   -1.1224169    4.6391169   -1.1224169    4.6391169            0           -0            0    8215.4825    8215.4825    8215.4825    8215.4825 -1.9460193e-10 -7.8495461e-10 5.8730788e-10   -78.535412 
     660    -78.55289    4.6567004   -1.1400004    4.6567004   -1.1400004    4.6567004            0           -0            0    7641.2339    7641.2339    7641.2339    7641.2339 -3.8406842e-10 -3.8493987e-10 -4.3215376e-13    -78.55289 
     670   -78.569249    4.6742839   -1.1575839    4.6742839   -1.1575839    4.6742839            0           -0            0    6986.8487    6986.8487    6986.8487    6986.8487 1.133866e-09 -7.5715136e-10 -3.3010091e-13   -78.569249 
     680   -78.584618    4.6918674   -1.1751674    4.6918674   -1.1751674    4.6918674            0           -0            0    6606.6441    6606.6441    6606.6441    6606.6441 1.0972026e-14 -1.4760584e-12 1.8464628e-10   -78.584618 
     690   -78.598998    4.7094509   -1.1927509    4.7094509   -1.1927509    4.7094509            0           -0            0    5973.1939    5973.1939    5973.1939    5973.1939 -5.4800631e-10 -1.1363203e-12 5.4689026e-10   -78.598998 
     700   -78.612472    4.7270344   -1.2103344    4.7270344   -1.2103344    4.7270344            0           -0            0    5603.7458    5603.7458    5603.7458    5603.7458 -1.7838313e-10 -3.1786107e-13 3.5888424e-10   -78.612472 
     710   -78.625093    4.7446179   -1.2279179    4.7446179   -1.2279179    4.7446179            0           -0            0    5044.9988    5044.9988    5044.9988    5044.9988 -3.5420866e-10 -3.5005118e-10 8.8232588e-10   -78.625093 
     720   -78.636933    4.7622014   -1.2455014    4.7622014   -1.2455014    4.7622014            0           -0            0    4663.7671    4663.7671    4663.7671    4663.7671 -1.7336948e-10 3.4377483e-10 -1.0399021e-09   -78.636933 
     730   -78.648056    4.7797849   -1.2630849    4.7797849   -1.2630849    4.7797849            0           -0            0    4474.5356    4474.5356    4474.5356    4474.5356 3.9011615e-09 -6.6140404e-09 5.0888907e-09   -78.648056 
     740   -78.658423    4.7973684   -1.2806684    4.7973684   -1.2806684    4.7973684            0           -0            0    3980.3429    3980.3429    3980.3429    3980.3429 -3.3348047e-10 -1.6592097e-10  1.62582e-10   -78.658423 
     750   -78.668133    4.8149519   -1.2982519    4.8149519   -1.2982519    4.8149519            0           -0            0    3838.2865    3838.2865    3838.2865    3838.2865 1.2765931e-06 4.2137556e-07 -1.5511685e-06   -78.668133 
     760   -78.677322    4.8325354   -1.3158354    4.8325354   -1.3158354    4.8325354            0           -0            0    3496.7897    3496.7897    3496.7897    3496.7897 6.4584801e-08 2.0990982e-08 -7.9599647e-08   -78.677322 
     770   -78.685669    4.8501189   -1.3334189    4.8501189   -1.3334189    4.8501189            0           -0            0     3090.874     3090.874     3090.874     3090.874 2.1650841e-06 6.8267879e-07 -2.7058807e-06   -78.685669 
     780   -78.693855    4.8676815   -1.3509815    4.8676815   -1.3509815    4.8676815            0           -0            0    3304.5597    3304.5597    3304.5597    3304.5597 1.9267898e-08 6.1582248e-09 -2.3784781e-08   -78.693855 
     790   -78.701256     4.885265    -1.368565     4.885265    -1.368565     4.885265            0           -0            0    2842.4534    2842.4534    2842.4534    2842.4534 -3.1247657e-08 4.1460059e-08 -1.2042181e-08   -78.701256 
     800    -78.70839    4.9028485   -1.3861485    4.9028485   -1.3861485    4.9028485            0           -0            0    2552.0034    2552.0034    2552.0034    2552.0034 9.7343161e-07 -1.3190077e-06 4.0947682e-07    -78.70839 
     810   -78.714608    4.9196437   -1.4029437    4.9196437   -1.4029437    4.9196437            0           -0            0    2295.9211    2295.9211    2295.9211    2295.9211 0.0030893404 -0.0041884132 0.0013013746   -78.714608 
     820    -78.72069    4.9368856   -1.4201856    4.9368856   -1.4201856    4.9368856            0           -0            0    2554.7651    2554.7651    2554.7651    2554.7651  -0.24381413   0.34010905 -0.070523335    -78.72069 
     830   -78.726096    4.9529348   -1.4362348    4.9529349   -1.4362349    4.9529348            0           -0            0    2116.6659    2116.4634    2116.7627    2116.7715    13.536537   0.76105447   -15.330695   -78.726096 
     840   -78.731513    4.9705175   -1.4538175     4.970518    -1.453818    4.9705179            0           -0            0    1633.0248    1633.0641    1633.0014    1633.0088    60.184318   -60.233662    -59.94574   -78.731513 
     850   -78.736713     4.988101    -1.471401     4.988101    -1.471401    4.9881011            0           -0            0    1737.2558    1737.2642    1737.2525    1737.2508   0.86754069    26.487409   -2.7113316   -78.736713 
     860   -78.741121    5.0044027   -1.4877027    5.0044019   -1.4877019    5.0044013            0           -0            0    1754.9157     1755.047    1755.2561    1754.4439   -64.963387   -26.389509    21.675345   -78.741121 
     870   -78.745635    5.0219844   -1.5052844    5.0219837   -1.5052837    5.0219838            0           -0            0    1731.9345    1731.9378    1731.9458    1731.9199    13.414683    31.398596   -24.356841   -78.745635 
     880   -78.749589    5.0383936   -1.5216936    5.0383932   -1.5216932    5.0383932            0           -0            0    1316.4603    1316.3912    1316.4546     1316.535    65.984726    23.051602   -25.996129   -78.749589 
     890   -78.753453    5.0550968   -1.5383968    5.0550972   -1.5383972    5.0550956            0           -0            0    1305.8117    1305.7694    1305.6847    1305.9811    42.997903    14.781047    14.632485   -78.753453 
     900   -78.757122    5.0726771   -1.5559771    5.0726777   -1.5559777    5.0726763            0           -0            0    1328.0881    1327.8897    1328.3296    1328.0451   -1.3147367    78.630371    -5.911625   -78.757122 
     910   -78.760615    5.0901892   -1.5734892    5.0901845   -1.5734845    5.0901894            0           -0            0     1196.042    1196.1099    1195.8446    1196.1715    25.198984   -2.7976277   -24.300696   -78.760615 
     920   -78.763168    5.1045073   -1.5878073    5.1045049   -1.5878049    5.1045079            0           -0            0    807.20929    807.05522    807.51682    807.05584    5.7257284    -1.727916    1.2240517   -78.763168 
     930   -78.765605    5.1176848   -1.6009848    5.1176864   -1.6009864    5.1176856            0           -0            0     875.4688    874.99044    875.69741    875.71855   -13.307491    5.8944744    49.377188   -78.765605 
     940   -78.768053    5.1317396   -1.6150396     5.131743    -1.615043    5.1317417            0           -0            0    755.44693    755.38714    755.48657    755.46706   -11.964436    13.082579    68.430941   -78.768053 
     950   -78.770328    5.1461177   -1.6294177    5.1461228   -1.6294228    5.1461213            0           -0            0    834.25935    835.07261    833.63951    834.06593   -55.128749    31.894039    41.755031   -78.770328 
     960   -78.772665    5.1615158   -1.6448158    5.1615113   -1.6448113    5.1615174            0           -0            0    753.57902    753.57739    753.79049    753.36917   -14.927873   -17.239805     37.52091   -78.772665 
     970   -78.774978    5.1777322   -1.6610322     5.177732    -1.661032     5.177731            0           -0            0    805.41592    805.62531    805.31694    805.30551   -35.442885   -7.1222427    28.369046   -78.774978 
     980   -78.776864     5.191286    -1.674586    5.1912841   -1.6745841    5.1912836            0           -0            0     883.0616    883.09576    883.04421    883.04482   -31.519894    49.811282    21.273974   -78.776864 
     990   -78.778345    5.2032323   -1.6865323    5.2032314   -1.6865314    5.2032281            0           -0            0    602.25804    602.00003    602.31813    602.45597   -12.685089   -5.6511684   -77.204113   -78.778345 
    1000   -78.779883    5.2162159   -1.6995159    5.2162145   -1.6995145    5.2162119            0           -0            0    502.56042     502.7289    502.21095    502.74143   -27.519037    45.307533    -17.00983   -78.779883 
    1010   -78.781504    5.2286685   -1.7119685    5.2286653   -1.7119653    5.2286661            0           -0            0    671.39691    671.67395    670.96256     671.5542   -13.948651    17.194725    13.501552   -78.781504 
    1020   -78.782818    5.2402409   -1.7235409    5.2402361   -1.7235361    5.2402368            0           -0            0    598.20194    597.91252    598.70605    597.98724  -0.77755107    35.282238    5.1963632   -78.782818 
    1030   -78.783931    5.2514937   -1.7347937     5.251496    -1.734796    5.2514914            0           -0            0    338.77984    338.85196    338.80623    338.68132    18.669635   -15.039986   -27.463747   -78.783931 
    1040   -78.784964    5.2608643   -1.7441643    5.2608652   -1.7441652    5.2608602            0           -0            0    578.98535    579.15447    578.40381    579.39776   -12.602489    -32.03256    13.318538   -78.784964 
    1050   -78.785683    5.2678387   -1.7511387    5.2678393   -1.7511393     5.267835            0           -0            0    559.77864    559.54277    559.87854    559.91461    38.579312    -18.30383   -2.6724406   -78.785683 
    1060   -78.786964    5.2812092   -1.7645092    5.2812065   -1.7645065    5.2811996            0           -0            0    459.72623    458.81043    460.05424    460.31402   -9.6038477   -9.4251547   -30.837838   -78.786964 
    1070   -78.787939    5.2917033   -1.7750033    5.2917059   -1.7750059    5.2917026            0           -0            0     371.1707    371.20208    371.08025    371.22976   -27.765156   -28.257355   -60.596121   -78.787939 
    1080    -78.78881    5.3017309   -1.7850309    5.3017368   -1.7850368     5.301733            0           -0            0    372.11309    372.43241    371.99529    371.91157     1.806612    22.128111    2.1513704    -78.78881 
    1090   -78.790055    5.3157118   -1.7990118    5.3157189   -1.7990189    5.3157145            0           -0            0    457.90798     458.6127    457.43325    457.67799    13.920748    23.919965    28.040208   -78.790055 
    1100   -78.790871    5.3280727   -1.8113727    5.3280694   -1.8113694    5.3280658            0           -0            0    306.14907    304.82851    306.77942    306.83927   -6.4889689   -23.573748   -15.213187   -78.790871 
    1110   -78.791878    5.3387577   -1.8220577    5.3387579   -1.8220579    5.3387576            0           -0            0    364.36311    364.82746      364.356    363.90586   -26.530866   0.68903987    -16.78745   -78.791878 
    1120   -78.792656    5.3495751   -1.8328751    5.3495645   -1.8328645    5.3495626            0           -0            0    263.61002    263.59838    263.83149    263.40019   -32.355206   -22.126995   -10.679385   -78.792656 
    1130   -78.793103    5.3556134   -1.8389134    5.3556048   -1.8389048    5.3556025            0           -0            0     452.7415    452.80769    452.54374    452.87307    12.590669   -71.104481    11.553061   -78.793103 
    1140   -78.793595    5.3623948   -1.8456948    5.3623826   -1.8456826    5.3623843            0           -0            0    210.11802    210.01285    210.20571    210.13549    1.5641223   -79.646281   -6.3581328   -78.793595 
    1150   -78.793995    5.3686902   -1.8519902    5.3686831   -1.8519831    5.3686811            0           -0            0    476.92631    476.95998    477.04669    476.77225   -24.481676   -23.858063    4.4865909   -78.793995 
    1160   -78.794442     5.375347    -1.858647    5.3753438   -1.8586438     5.375338            0           -0            0    306.24455     306.1453    306.48975     306.0986   -41.243313   -17.989841    18.419013   -78.794442 
    1170   -78.794935    5.3816756   -1.8649756    5.3816703   -1.8649703    5.3816707            0           -0            0    335.67339    335.78264    335.73133    335.50619    10.441811    3.9256222   -13.403455   -78.794935 
    1180   -78.795483    5.3930309   -1.8763309    5.3930167   -1.8763167    5.3930214            0           -0            0    256.45264    256.05663    257.05194    256.24933    2.9761586   -21.836417    20.145931   -78.795483 
    1190   -78.796196    5.4027983   -1.8860983    5.4027951   -1.8860951    5.4027907            0           -0            0     260.1033    260.09103    260.05075    260.16812   -13.232291    12.945106    12.403271   -78.796196 
    1200   -78.797094    5.4176434   -1.9009434    5.4176385   -1.9009385    5.4176357            0           -0            0     292.7464    292.78011    292.86373    292.59535    14.311053  -0.44185477    6.7355977   -78.797094 
    1210   -78.797637    5.4274317   -1.9107317    5.4274332   -1.9107332    5.4274147            0           -0            0    291.54641    291.62157    290.75385    292.26381  -0.20647134   -11.897285    12.376075   -78.797637 
    1220    -78.79792     5.432939    -1.916239    5.4329375   -1.9162375    5.4329334            0           -0            0    298.67782     298.9511    298.72678    298.35559   -36.514988   -10.500755    18.265008    -78.79792 
    1230   -78.798288    5.4393793   -1.9226793    5.4393778   -1.9226778    5.4393754            0           -0            0    320.74164    320.98186    320.54351    320.69955   -2.4413625   -51.928575   -1.3131814   -78.798288 
    1240    -78.79854    5.4444843   -1.9277843    5.4444796   -1.9277796     5.444478            0           -0            0    264.65737    264.85363     264.8116    264.30687    14.274675   -35.837669   -30.536754    -78.79854 
    1250   -78.798826    5.4499791   -1.9332791    5.4499778   -1.9332778    5.4499751            0           -0            0    315.33716    315.59851    315.25392    315.15907    38.218462    10.063586  -0.84040373   -78.798826 
    1260   -78.799198    5.4571554   -1.9404554    5.4571443   -1.9404443    5.4571438            0           -0            0    237.82887    237.61205    238.06297    237.81158   -26.566927    11.892111   -24.902689   -78.799198 
    1270   -78.799467    5.4626375   -1.9459375    5.4626227   -1.9459227    5.4626285            0           -0            0    209.38864    209.07399     209.9044    209.18752    4.0278413   -2.8085187   -4.5579418   -78.799467 
    1280   -78.799666    5.4678697   -1.9511697    5.4678654   -1.9511654    5.4678624            0           -0            0    198.53565    198.61429     198.6106    198.38205    9.7263679    2.0345496    18.061699   -78.799666 
    1290   -78.799969    5.4738836   -1.9571836    5.4738796   -1.9571796    5.4738736            0           -0            0    234.56088    234.42197    234.52903    234.73163   -33.373595   -30.480024    16.612079   -78.799969 
