LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -77.321607      3.37568   0.14101998      3.37568   0.14101998      3.37568            0           -0            0   -4380165.8   -4380165.8   -4380165.8   -4380165.8 5.727453e-09 9.4761164e-09 -5.1760066e-07   -77.321607 
     110   -87.613004    3.3580965   0.15860348    3.3580965   0.15860348    3.3580965            0           -0            0   -5338543.9   -5338543.9   -5338543.9   -5338543.9 1.8923129e-08 5.2423768e-08 -7.4678141e-07   -87.613004 
     120   -99.462757     3.340513   0.17618698     3.340513   0.17618698     3.340513            0           -0            0   -6513307.8   -6513307.8   -6513307.8   -6513307.8 3.3001024e-08 9.8898378e-08 -9.3498684e-07   -99.462757 
     130   -113.09213    3.3229295   0.19377048    3.3229295   0.19377048    3.3229295            0           -0            0   -7866893.1   -7866893.1   -7866893.1   -7866893.1 1.1851878e-08 1.2061648e-07 -1.1456539e-06   -113.09213 
     140   -128.78614     3.305346   0.21135398     3.305346   0.21135398     3.305346            0           -0            0   -9521194.4   -9521194.4   -9521194.4   -9521194.4 -7.2972523e-10 1.2905481e-07 -1.254474e-06   -128.78614 
     150   -146.86312    3.2877625   0.22893748    3.2877625   0.22893748    3.2877625            0           -0            0    -11553431    -11553431    -11553431    -11553431 6.2180752e-09 8.0717181e-08 -7.6049753e-07   -146.86312 
     160   -169.18103     3.270179   0.24652098     3.270179   0.24652098     3.270179            0           -0            0    -18155858    -18155858    -18155858    -18155858 7.9672096e-09 2.2782222e-07 -2.1991632e-06   -169.18103 
     170   -198.95587    3.2525955   0.26410448    3.2525955   0.26410448    3.2525955            0           -0            0    -27037639    -27037639    -27037639    -27037639 1.5812012e-07 3.8703647e-07 -2.9014395e-06   -198.95587 
     180   -238.12282     3.235012   0.28168798     3.235012   0.28168798     3.235012            0           -0            0    -38240810    -38240810    -38240810    -38240810 2.8474771e-07 5.9199941e-07 -3.7507139e-06   -238.12282 
     190   -288.92169    3.2174285   0.29927148    3.2174285   0.29927148    3.2174285            0           -0            0    -52352050    -52352050    -52352050    -52352050 3.879671e-07 8.2148603e-07 -4.8082328e-06   -288.92169 
     200   -354.01783     3.199845   0.31685498     3.199845   0.31685498     3.199845            0           -0            0    -70072444    -70072444    -70072444    -70072444 5.3391697e-07 1.0482361e-06 -5.9846623e-06   -354.01783 
     210   -436.60572    3.1822615   0.33443848    3.1822615   0.33443848    3.1822615            0           -0            0    -92250733    -92250733    -92250733    -92250733 5.5048746e-07 1.0895738e-06 -7.7498575e-06   -436.60572 
     220   -540.51825     3.164678   0.35202198     3.164678   0.35202198     3.164678            0           -0            0 -1.1991807e+08 -1.1991807e+08 -1.1991807e+08 -1.1991807e+08 7.4393327e-07 1.6136438e-06 -9.3328234e-06   -540.51825 
     230   -670.35365    3.1470945   0.36960548    3.1470945   0.36960548    3.1470945            0           -0            0 -1.5432851e+08 -1.5432851e+08 -1.5432851e+08 -1.5432851e+08 4.2758935e-07 1.8144087e-06 -1.2108572e-05   -670.35365 
     240   -831.62579     3.129511   0.38718898     3.129511   0.38718898     3.129511            0           -0            0 -1.9700732e+08 -1.9700732e+08 -1.9700732e+08 -1.9700732e+08 5.4239441e-07 2.3005052e-06 -1.4880617e-05   -831.62579 
     250   -1030.9407    3.1119275   0.40477248    3.1119275   0.40477248    3.1119275            0           -0            0 -2.4980666e+08 -2.4980666e+08 -2.4980666e+08 -2.4980666e+08 1.2352664e-07 2.0205275e-06 -1.8861908e-05   -1030.9407 
     260   -1276.2069     3.094344   0.42235598     3.094344   0.42235598     3.094344            0           -0            0 -3.1497941e+08 -3.1497941e+08 -3.1497941e+08 -3.1497941e+08 1.393463e-06 3.6040371e-06 -2.3694335e-05   -1276.2069 
     270   -1576.8872    3.0767605   0.43993948    3.0767605   0.43993948    3.0767605            0           -0            0 -3.9526108e+08 -3.9526108e+08 -3.9526108e+08 -3.9526108e+08 1.8032794e-06 5.0800021e-06 -2.8743519e-05   -1576.8872 
     280   -1944.2955     3.059177   0.45752298     3.059177   0.45752298     3.059177            0           -0            0 -4.9397175e+08 -4.9397175e+08 -4.9397175e+08 -4.9397175e+08  2.66196e-06 4.6811323e-06 -3.6249622e-05   -1944.2955 
     290   -2391.9535    3.0415935   0.47510648    3.0415935   0.47510648    3.0415935            0           -0            0 -6.151346e+08 -6.151346e+08 -6.151346e+08 -6.151346e+08 3.0220015e-06 6.7403058e-06 -4.2333155e-05   -2391.9535 
     300   -2936.0128      3.02401   0.49268998      3.02401   0.49268998      3.02401            0           -0            0 -7.6362752e+08 -7.6362752e+08 -7.6362752e+08 -7.6362752e+08 5.1904602e-06 8.567115e-06 -5.2518708e-05   -2936.0128 
     310   -3595.7617    3.0064265   0.51027348    3.0064265   0.51027348    3.0064265            0           -0            0 -9.4536007e+08 -9.4536007e+08 -9.4536007e+08 -9.4536007e+08 4.8847326e-06 1.2379325e-05 -6.4067448e-05   -3595.7617 
     320   -4394.2299     2.988843   0.52785698     2.988843   0.52785698     2.988843            0           -0            0 -1.1674841e+09 -1.1674841e+09 -1.1674841e+09 -1.1674841e+09 6.4960721e-06 1.5382526e-05 -8.0370658e-05   -4394.2299 
     330   -5358.9093    2.9712595   0.54544048    2.9712595   0.54544048    2.9712595            0           -0            0 -1.4386537e+09 -1.4386537e+09 -1.4386537e+09 -1.4386537e+09 8.6073427e-06 1.2945201e-05 -0.00010286695   -5358.9093 
     340   -6522.6199     2.953676   0.56302398     2.953676   0.56302398     2.953676            0           -0            0 -1.7693327e+09 -1.7693327e+09 -1.7693327e+09 -1.7693327e+09 1.0732707e-05 1.9931096e-05 -0.00012279467   -6522.6199 
     350   -7924.5526    2.9360925   0.58060748    2.9360925   0.58060748    2.9360925            0           -0            0 -2.1721683e+09 -2.1721683e+09 -2.1721683e+09 -2.1721683e+09 1.0968481e-05 2.062771e-05 -0.00015391619   -7924.5526 
     360   -9611.5124     2.918509   0.59819098     2.918509   0.59819098     2.918509            0           -0            0 -2.6624376e+09 -2.6624376e+09 -2.6624376e+09 -2.6624376e+09 1.9310224e-05 3.3248567e-05 -0.00018032841   -9611.5124 
     370   -11639.426    2.9009255   0.61577448    2.9009255   0.61577448    2.9009255            0           -0            0 -3.2585805e+09 -3.2585805e+09 -3.2585805e+09 -3.2585805e+09 3.315457e-05 4.0746346e-05 -0.00021948247   -11639.426 
     380   -14075.172     2.883342   0.63335798     2.883342   0.63335798     2.883342            0           -0            0 -3.9828607e+09 -3.9828607e+09 -3.9828607e+09 -3.9828607e+09 3.8299697e-05 6.211462e-05 -0.00026021434   -14075.172 
     390   -16998.773    2.8657585   0.65094148    2.8657585   0.65094148    2.8657585            0           -0            0 -4.8621249e+09 -4.8621249e+09 -4.8621249e+09 -4.8621249e+09 4.7941564e-05 6.7387085e-05 -0.00032920024   -16998.773 
     400   -20506.091     2.848175   0.66852498     2.848175   0.66852498     2.848175            0           -0            0 -5.9287388e+09 -5.9287388e+09 -5.9287388e+09 -5.9287388e+09 5.0009116e-05 8.4572593e-05 -0.00037433433   -20506.091 
     410   -24712.129    2.8305915   0.68610848    2.8305915   0.68610848    2.8305915            0           -0            0 -7.2216972e+09 -7.2216972e+09 -7.2216972e+09 -7.2216972e+09 5.5122916e-05 6.8514797e-05 -0.00048054681   -24712.129 
     420   -29755.046     2.813008   0.70369198     2.813008   0.70369198     2.813008            0           -0            0 -8.787961e+09 -8.787961e+09 -8.787961e+09 -8.787961e+09 8.4008494e-05 0.00013084762 -0.00052481596   -29755.046 
     430   -35801.157    2.7954245   0.72127548    2.7954245   0.72127548    2.7954245            0           -0            0 -1.0684041e+10 -1.0684041e+10 -1.0684041e+10 -1.0684041e+10 7.7663029e-05 0.00011113451 -0.00062671834   -35801.157 
     440    -43051.19     2.777841   0.73885898     2.777841   0.73885898     2.777841            0           -0            0 -1.2977885e+10 -1.2977885e+10 -1.2977885e+10 -1.2977885e+10 8.1725069e-05 0.00012149848 -0.00070587432    -43051.19 
     450   -51748.023    2.7602575   0.75644248    2.7602575   0.75644248    2.7602575            0           -0            0 -1.5751149e+10 -1.5751149e+10 -1.5751149e+10 -1.5751149e+10 0.00013872036 0.00018816487 -0.00073600616   -51748.023 
     460   -62186.573     2.742674   0.77402598     2.742674   0.77402598     2.742674            0           -0            0 -1.9101847e+10 -1.9101847e+10 -1.9101847e+10 -1.9101847e+10 0.00013625264 0.00020020177 -0.00083868892   -62186.573 
     470   -74726.509    2.7250905   0.79160948    2.7250905   0.79160948    2.7250905            0           -0            0 -2.3147486e+10 -2.3147486e+10 -2.3147486e+10 -2.3147486e+10 0.00016093696 0.00021184564 -0.00094763132   -74726.509 
     480   -89808.465     2.707507   0.80919298     2.707507   0.80919298     2.707507            0           -0            0 -2.8028755e+10 -2.8028755e+10 -2.8028755e+10 -2.8028755e+10 7.9340118e-05 4.0370728e-05 -0.001239629   -89808.465 
     490   -107975.53    2.6899235   0.82677648    2.6899235   0.82677648    2.6899235            0           -0            0 -3.3913718e+10 -3.3913718e+10 -3.3913718e+10 -3.3913718e+10  0.000172757 0.00016380187 -0.0011108671   -107975.53 
     500   -129902.05      2.67234   0.84435998      2.67234   0.84435998      2.67234            0           -0            0 -4.1002766e+10 -4.1002766e+10 -4.1002766e+10 -4.1002766e+10 0.00025274406 0.00014188613 -0.0011488708   -129902.05 
     510   -156432.25    2.6547565   0.86194348    2.6547565   0.86194348    2.6547565            0           -0            0 -4.9533848e+10 -4.9533848e+10 -4.9533848e+10 -4.9533848e+10 5.6835622e-05 -7.414233e-05 -0.0012269918   -156432.25 
     520   -188634.17     2.637173   0.87952698     2.637173   0.87952698     2.637173            0           -0            0 -5.9788184e+10 -5.9788184e+10 -5.9788184e+10 -5.9788184e+10 0.00029175312 0.00076126848 1.3507584e-05   -188634.17 
     530   -227877.06    2.6195895   0.89711048    2.6195895   0.89711048    2.6195895            0           -0            0 -7.2095831e+10 -7.2095831e+10 -7.2095831e+10 -7.2095831e+10 -0.00013684468 -0.00045561546 -0.00039148881   -227877.06 
     540   -275943.14     2.602006   0.91469398     2.602006   0.91469398     2.602006            0           -0            0 -8.6839656e+10 -8.6839656e+10 -8.6839656e+10 -8.6839656e+10 -7.9603954e-06 0.00036701863 0.0017429934   -275943.14 
     550   -335198.45    2.5844225   0.93227748    2.5844225   0.93227748    2.5844225            0           -0            0 -1.0445591e+11 -1.0445591e+11 -1.0445591e+11 -1.0445591e+11 -5.2594926e-05 0.00010133023 0.0035867888   -335198.45 
     560   -408864.51     2.566839   0.94986098     2.566839   0.94986098     2.566839            0           -0            0 -1.2542634e+11 -1.2542634e+11 -1.2542634e+11 -1.2542634e+11 -0.0013663101 -0.0020466274 0.0051962709   -408864.51 
     570   -501465.72    2.5492555   0.96744448    2.5492555   0.96744448    2.5492555            0           -0            0 -1.5025016e+11 -1.5025016e+11 -1.5025016e+11 -1.5025016e+11 -0.0010677798 -0.0011750746  0.011869854   -501465.72 
     580   -619625.78     2.531672   0.98502798     2.531672   0.98502798     2.531672            0           -0            0 -1.793719e+11 -1.793719e+11 -1.793719e+11 -1.793719e+11 -0.0028017783 -0.0049812208  0.016954297   -619625.78 
     590   -773605.92    2.5140885    1.0026115    2.5140885    1.0026115    2.5140885            0           -0            0 -2.1300288e+11 -2.1300288e+11 -2.1300288e+11 -2.1300288e+11 -0.0044310525 -0.0023631501  0.032896309   -773605.92 
     600   -980585.96     2.496505     1.020195     2.496505     1.020195     2.496505            0           -0            0 -2.5065716e+11 -2.5065716e+11 -2.5065716e+11 -2.5065716e+11 -0.0096980139 -0.011389098  0.047086032   -980585.96 
     610   -1272918.7    2.4789215    1.0377785    2.4789215    1.0377785    2.4789215            0           -0            0 -2.8981254e+11 -2.8981254e+11 -2.8981254e+11 -2.8981254e+11 -0.012274881 -0.015739937  0.081387216   -1272918.7 
     620   -1724954.5     2.461338     1.055362     2.461338     1.055362     2.461338            0           -0            0 -3.2105268e+11 -3.2105268e+11 -3.2105268e+11 -3.2105268e+11 -0.026518532 -0.035778672   0.12855935   -1724954.5 
     630   -2600180.2    2.4437545    1.0729455    2.4437545    1.0729455    2.4437545            0           -0            0 -2.9838301e+11 -2.9838301e+11 -2.9838301e+11 -2.9838301e+11 -0.050671953 -0.050464837   0.24584853   -2600180.2 
     640   -4365529.4    2.4331335    1.0835665    2.4331335    1.0835665    2.4331335            0           -0            0 -9.9315229e+09 -9.9315229e+09 -9.9315229e+09 -9.9315229e+09 -0.024071728 -0.025879564   0.12418745   -4365529.4 
     650   -4365791.7     2.429141     1.087559     2.429141     1.087559     2.429141            0           -0            0 -1.115747e+10 -1.1157472e+10 -1.1157469e+10 -1.1157469e+10   -83.289144   -78.443201    395.63696   -4365791.7 
     660   -4366224.8    2.4236097    1.0930903    2.4236097    1.0930903    2.4236097            0           -0            0 -1.1743615e+10 -1.1743435e+10 -1.1743707e+10 -1.1743703e+10   -6518.1082   -6138.0837    30963.351   -4366224.8 
     670   -4366531.6    2.4198226    1.0968774    2.4198225    1.0968775    2.4198225            0           -0            0 -1.2600163e+10 -1.2668454e+10 -1.2565313e+10 -1.2566721e+10    5264908.2      4960061    -25571615   -4366531.6 
     680   -4367063.7     2.413869     1.102831    2.4138692    1.1028308    2.4138692            0           -0            0 -1.4364367e+10 -1.4388004e+10 -1.4351923e+10 -1.4353173e+10   -50722.539   -81946.452    -17877111   -4367063.7 
     690   -4367551.6    2.4087759    1.1079241    2.4087763    1.1079237    2.4087763            0           -0            0 -1.5923153e+10 -1.5960457e+10 -1.5919425e+10 -1.5889579e+10    450614.34    754159.22     29012830   -4367551.6 
     700   -4367613.3    2.4081334    1.1085666    2.4081338    1.1085662    2.4081337            0           -0            0 -1.5764946e+10 -1.5804337e+10 -1.5772877e+10 -1.5717625e+10    241122.62    425757.61     16505910   -4367613.3 
     710   -4368008.6    2.4039442    1.1127558    2.4039448    1.1127552    2.4039453            0           -0            0 -1.7290517e+10 -1.6957888e+10 -1.7091273e+10 -1.7822391e+10    1225058.8      3502576 1.5231554e+08   -4368008.6 
     720   -4368736.5    2.3977206    1.1189794    2.3977207    1.1189793    2.3977191            0           -0            0 -1.9216922e+10 -1.9320173e+10 -1.9350068e+10 -1.8980525e+10    -12955552    -11557559 -2.8297995e+08   -4368736.5 
     730   -4368778.7    2.3975008    1.1191992    2.3975009    1.1191991    2.3974999            0           -0            0 -1.970371e+10 -1.9634512e+10 -1.9621137e+10 -1.9855482e+10    6392781.2    1039239.5     49129941   -4368778.7 
     740   -4368815.7    2.3971492    1.1195508    2.3971493    1.1195507    2.3971477            0           -0            0 -1.9869656e+10 -1.9959805e+10 -1.9981659e+10 -1.9667504e+10   -3132399.8   -66002.129    -15397203   -4368815.7 
     750     -4369238     2.393809     1.122891    2.3938091    1.1228909    2.3938075            0           -0            0 -2.0729244e+10 -2.0748809e+10 -2.0748321e+10 -2.0690603e+10    218257.01   -181303.29   -9573986.7     -4369238 
     760   -4369294.4    2.3931422    1.1235578    2.3931422    1.1235578    2.3931405            0           -0            0 -2.0545212e+10 -2.0598511e+10 -2.0591836e+10 -2.0445291e+10   -489345.51    915841.94     34281707   -4369294.4 
     770   -4369599.5    2.3910073    1.1256927    2.3910073    1.1256927    2.3910055            0           -0            0 -2.194513e+10 -2.198792e+10 -2.1986007e+10 -2.1861463e+10   -4890.0715    146202.32    3790413.7   -4369599.5 
     780   -4370140.6    2.3869702    1.1297298    2.3869702    1.1297298    2.3869682            0           -0            0 -2.3414077e+10 -2.3339174e+10 -2.3341189e+10 -2.3561867e+10   -5118.6953   -248169.03   -6362760.7   -4370140.6 
     790   -4370775.8    2.3823894    1.1343106    2.3823894    1.1343106    2.3823871            0           -0            0 -2.613316e+10 -2.6007334e+10 -2.6007696e+10 -2.638445e+10   -159891.03     10371789 4.5020626e+08   -4370775.8 
     800   -4371345.3     2.378742     1.137958    2.3787419    1.1379581    2.3787392            0           -0            0 -2.7234451e+10 -2.7151445e+10 -2.7025693e+10 -2.7526215e+10   -6611895.2     13574182 3.4140748e+08   -4371345.3 
     810     -4371434    2.3783526    1.1383474    2.3783526    1.1383474    2.3783494            0           -0            0 -2.7478285e+10 -2.7466003e+10 -2.7451418e+10 -2.7517434e+10     -82911.1    1004345.9     23222090     -4371434 
     820   -4371659.2    2.3769228    1.1397772    2.3769225    1.1397775    2.3769195            0           -0            0 -2.8467241e+10 -2.8438214e+10 -2.8278087e+10 -2.8685422e+10    1684790.1     11249338 1.715924e+08   -4371659.2 
     830   -4372248.2    2.3730542    1.1436458    2.3730534    1.1436466      2.37305            0           -0            0 -3.1552591e+10 -3.1452613e+10 -3.1485183e+10 -3.1719977e+10    3834765.2   -8009549.4 -1.0188162e+08   -4372248.2 
     840   -4373360.7    2.3671158    1.1495842    2.3671142    1.1495858    2.3671101            0           -0            0 -3.3998457e+10 -3.4524897e+10 -3.3820102e+10 -3.3650374e+10   -904016.38   -1532485.2     11229455   -4373360.7 
     850   -4374438.5    2.3615671    1.1551329    2.3615674    1.1551326    2.3615631            0           -0            0 -3.8460487e+10 -3.8074354e+10 -3.8674659e+10 -3.8632447e+10   -418596.59    691227.01   -2121079.8   -4374438.5 
     860   -4375201.9    2.3581209    1.1585791    2.3581212    1.1585788    2.3581168            0           -0            0 -4.0607523e+10 -4.0517081e+10 -4.0586084e+10 -4.0719404e+10    1350671.9   -2294474.2     89923449   -4375201.9 
     870   -4376434.3    2.3524015    1.1642985    2.3524023    1.1642977    2.3523978            0           -0            0 -4.4541315e+10 -4.4055534e+10 -4.4449879e+10 -4.5118532e+10    3096084.9   -9131058.8 5.8921141e+08   -4376434.3 
     880   -4377500.3    2.3482701    1.1684299    2.3482699    1.1684301    2.3482644            0           -0            0 -4.7638031e+10 -4.764252e+10 -4.7700864e+10 -4.7570709e+10    633624.94    3130737.3    -98483812   -4377500.3 
     890     -4377598    2.3478501    1.1688499    2.3478502    1.1688498    2.3478441            0           -0            0 -4.8369622e+10 -4.8290561e+10 -4.8765247e+10 -4.8053057e+10    1233838.6    7061830.7 -1.1652101e+08     -4377598 
     900   -4378612.5    2.3439323    1.1727677    2.3439323    1.1727677    2.3439259            0           -0            0 -5.2111787e+10 -5.195842e+10 -5.2597961e+10 -5.177898e+10   -2160059.9    5752464.4    -17774340   -4378612.5 
     910   -4378759.5    2.3433855    1.1733145    2.3433843    1.1733157    2.3433793            0           -0            0 -5.2256515e+10 -5.2364707e+10 -5.1907534e+10 -5.2497305e+10    3332948.2    -20404102     71377148   -4378759.5 
     920   -4379128.3    2.3417707    1.1749293    2.3417703    1.1749297    2.3417636            0           -0            0 -5.4205691e+10 -5.4156063e+10 -5.4734316e+10 -5.3726692e+10     45912091 1.0678402e+08 -9.4467944e+08   -4379128.3 
     930   -4379648.4     2.340182     1.176518    2.3401801    1.1765199    2.3401744            0           -0            0 -5.5166468e+10 -5.5153769e+10 -5.5045785e+10 -5.5299849e+10      3869792   -786960.01    -18198569   -4379648.4 
     940     -4380591    2.3366762    1.1800238    2.3366751    1.1800249    2.3366686            0           -0            0 -5.9998066e+10 -5.9258309e+10 -6.07328e+10 -6.0003088e+10     42482621    -67028825 -4.0408244e+08     -4380591 
     950     -4380884    2.3359219    1.1807781    2.3359187    1.1807813    2.3359133            0           -0            0 -6.0646847e+10 -6.0929525e+10 -6.0303422e+10 -6.0707594e+10     19593304    -18194354 -2.2526788e+08     -4380884 
     960   -4381130.1    2.3351182    1.1815818    2.3351154    1.1815846    2.3351098            0           -0            0 -6.0502829e+10 -6.0612047e+10 -6.0363118e+10 -6.0533323e+10    -29018343     77001404 -1.3806517e+08   -4381130.1 
     970   -4381456.8    2.3329243    1.1837757    2.3329189    1.1837811    2.3329146            0           -0            0 -6.5009718e+10 -6.7282031e+10 -6.345408e+10 -6.4293043e+10    -16903095     35583898 -1.1436613e+08   -4381456.8 
     980     -4384285    2.3254582    1.1912418    2.3254565    1.1912435    2.3254515            0           -0            0 -7.3120121e+10 -7.2898673e+10 -7.3587299e+10 -7.2874392e+10 1.4624026e+08 -1.435521e+08 3.3132044e+08     -4384285 
     990   -4385655.2    2.3217288    1.1949712    2.3217259    1.1949741    2.3217214            0           -0            0 -7.7933145e+10 -7.7915371e+10 -7.7950912e+10 -7.7933153e+10    -69916004     80676286 -1.6090519e+08   -4385655.2 
    1000   -4387844.1    2.3158293    1.2008707     2.315827     1.200873    2.3158221            0           -0            0 -8.5845867e+10 -8.5284139e+10 -8.6134987e+10 -8.6118474e+10     79522571 -1.0433572e+08 -1.6307399e+08   -4387844.1 
    1010   -4389577.1    2.3118155    1.2048845    2.3118115    1.2048885    2.3118064            0           -0            0 -9.2570823e+10 -9.2533336e+10 -9.2588061e+10 -9.2591072e+10 2.8555965e+08 -2.9190547e+08    -22656056   -4389577.1 
    1020   -4391463.1    2.3075735    1.2091265    2.3075701    1.2091299    2.3075647            0           -0            0 -1.0126818e+11 -1.0076225e+11 -1.0151698e+11 -1.0152532e+11 -1.747928e+08 1.8537336e+08   -1757178.9   -4391463.1 
    1030   -4395050.2    2.2995585    1.2171415    2.2995595    1.2171405    2.2995535            0           -0            0 -1.1863154e+11 -1.177406e+11 -1.1905775e+11 -1.1909626e+11 -1.4704071e+09  1.54187e+09    -43113919   -4395050.2 
    1040   -4397555.8    2.2953541    1.2213459     2.295354     1.221346    2.2953476            0           -0            0 -1.2563968e+11 -1.2625829e+11 -1.2532304e+11 -1.253377e+11 -1.012964e+08 1.0077902e+08    -27703968   -4397555.8 
    1050   -4398139.1    2.2941765    1.2225235    2.2941775    1.2225225     2.294171            0           -0            0 -1.3070794e+11 -1.3042894e+11 -1.3084387e+11 -1.3085103e+11     19622950    -18160191   -9272808.8   -4398139.1 
    1060   -4402567.2    2.2867357    1.2299643    2.2867387    1.2299613    2.2867316            0           -0            0 -1.476129e+11 -1.4832131e+11 -1.4725279e+11 -1.472646e+11 -1.5156209e+08 1.5037642e+08     11880709   -4402567.2 
    1070   -4405232.9    2.2820223    1.2346777    2.2820302    1.2346698    2.2820227            0           -0            0 -1.6345828e+11 -1.6154817e+11 -1.6440624e+11 -1.6442043e+11 -9.4593512e+08 1.0117238e+09 3.9388912e+08   -4405232.9 
    1080   -4407981.3    2.2782312    1.2384688    2.2782395    1.2384605    2.2782315            0           -0            0 -1.7249775e+11 -1.7447615e+11 -1.7148713e+11 -1.7152996e+11 8.1984708e+08 -9.0844223e+08 1.6036358e+08   -4407981.3 
    1090   -4409102.7     2.276909     1.239791    2.2769201    1.2397799    2.2769119            0           -0            0 -1.7678413e+11 -1.7672965e+11 -1.7678653e+11 -1.7683621e+11 4.4367357e+08 -4.8262361e+08 2.2072287e+08   -4409102.7 
    1100   -4415408.3    2.2685791    1.2481209    2.2685973    1.2481027    2.2685881            0           -0            0 -2.0569863e+11 -2.0533893e+11 -2.0587222e+11 -2.0588475e+11 -1.8054296e+08 2.0277108e+08    -44311798   -4415408.3 
    1110   -4417297.1    2.2660077    1.2506923    2.2660267    1.2506733    2.2660172            0           -0            0 -2.1316151e+11 -2.1357677e+11 -2.1294192e+11 -2.1296584e+11    -44105013     45824686   -440037.22   -4417297.1 
    1120   -4421837.4    2.2597862    1.2569138    2.2598099    1.2568901    2.2597994            0           -0            0 -2.4571921e+11 -2.4347294e+11 -2.4738963e+11 -2.4629505e+11 -3.4401658e+09 4.1202483e+09 1.1164561e+09   -4421837.4 
    1130   -4430107.1    2.2511762    1.2655238    2.2512145    1.2654855    2.2512043            0           -0            0 -2.8732376e+11 -2.8465967e+11 -2.898634e+11 -2.8744822e+11 -1.1356518e+08 -1.5498206e+08 -1.0432642e+08   -4430107.1 
    1140   -4439618.8    2.2436018    1.2730982    2.2436527    1.2730473    2.2436453            0           -0            0 -3.2800309e+11 -3.2778281e+11 -3.2806593e+11 -3.2816053e+11 -5.0244919e+08 -3.4201932e+08 2.7900353e+08   -4439618.8 
