LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      10   -7.6034865        9.936       7.1126      71.1263            0            0            0   -16.079398   -16.372441     -16.7457   -15.120052 6.9116294e-17 2.0734888e-16 5.183722e-16   -7.6034865 
      11   -7.6034897        9.936       7.1126      71.1263            0            0            0   -16.084597   -16.377878   -16.748493    -15.12742 1.3823259e-16 -6.2204664e-16 -4.8035824e-15   -7.6034897 
      12   -7.6034929        9.936       7.1126      71.1263            0            0            0    -16.08981   -16.383328   -16.751293   -15.134809 -1.4514422e-15 -8.9851182e-16 -6.5660479e-16   -7.6034929 
      13   -7.6034961        9.936       7.1126      71.1263            0            0            0   -16.095036   -16.388789   -16.754098    -15.14222 -5.5293035e-16 -1.3823259e-16 -3.6977217e-15   -7.6034961 
      14   -7.6034993        9.936       7.1126      71.1263            0            0            0   -16.100274   -16.394262    -16.75691   -15.149652 4.8381406e-16 5.5293035e-16 6.5660479e-16   -7.6034993 
      15   -7.6035025        9.936       7.1126      71.1263            0            0            0   -16.105526   -16.399746   -16.759727   -15.157106 -1.0367444e-15 -8.2939552e-16 -3.4212565e-15   -7.6035025 
      16   -7.6035057        9.936       7.1126      71.1263            0            0            0   -16.110791   -16.405243   -16.762551   -15.164581 1.174977e-15            0 1.1404188e-15   -7.6035057 
      17    -7.603509        9.936       7.1126      71.1263            0            0            0    -16.11607   -16.410751    -16.76538   -15.172079 -5.5293035e-16 -4.8381406e-16 1.3132096e-15    -7.603509 
      18   -7.6035122        9.936       7.1126      71.1263            0            0            0   -16.121362   -16.416271   -16.768216   -15.179598 1.5205585e-15 -8.2939552e-16 -3.766838e-15   -7.6035122 
      19   -7.6035155        9.936       7.1126      71.1263            0            0            0   -16.126668   -16.421804   -16.771058    -15.18714 -1.3132096e-15 6.9116294e-16 -4.1469776e-16   -7.6035155 
      20   -7.6035187        9.936       7.1126      71.1263            0            0            0   -16.131987   -16.427348   -16.773907   -15.194705 8.2939552e-16 -6.9116294e-16 -1.8661399e-15   -7.6035187 
      21    -7.603522        9.936       7.1126      71.1263            0            0            0   -16.137319   -16.432905   -16.776761   -15.202292 4.8381406e-16 -3.4558147e-16 -1.5205585e-15    -7.603522 
      22   -7.6035253        9.936       7.1126      71.1263            0            0            0   -16.142666   -16.438474   -16.779622   -15.209902 4.8381406e-16 -1.3823259e-16 1.7279073e-16   -7.6035253 
      23   -7.6035286        9.936       7.1126      71.1263            0            0            0   -16.148027   -16.444056   -16.782489   -15.217535            0 -5.5293035e-16 -3.4212565e-15   -7.6035286 
      24   -7.6035318        9.936       7.1126      71.1263            0            0            0   -16.153401   -16.449649   -16.785363   -15.225191 -1.1058607e-15 -6.2204664e-16 1.174977e-15   -7.6035318 
      25   -7.6035352        9.936       7.1126      71.1263            0            0            0    -16.15879   -16.455256   -16.788243   -15.232871 -6.9116294e-17 -6.2204664e-16 -2.6609773e-15   -7.6035352 
      26   -7.6035385        9.936       7.1126      71.1263            0            0            0   -16.164193   -16.460874   -16.791129   -15.240574 2.7646517e-16 -4.1469776e-16 -1.416884e-15   -7.6035385 
      27   -7.6035418        9.936       7.1126      71.1263            0            0            0    -16.16961   -16.466506   -16.794022   -15.248301 6.9116294e-17 -4.1469776e-16 -4.8381406e-15   -7.6035418 
      28   -7.6035451        9.936       7.1126      71.1263            0            0            0   -16.175041    -16.47215   -16.796922   -15.256052 1.3823259e-16 1.3132096e-15 1.3823259e-16   -7.6035451 
      29   -7.6035485        9.936       7.1126      71.1263            0            0            0   -16.180487   -16.477807   -16.799828   -15.263826 1.1058607e-15 -6.9116294e-17 -8.2939552e-16   -7.6035485 
      30   -7.6035518        9.936       7.1126      71.1263            0            0            0    -16.18594   -16.483468   -16.802736   -15.271614 -5.5293035e-16 6.2204664e-16 -3.2484658e-15   -7.6035518 
      31   -7.6035552        9.936       7.1126      71.1263            0            0            0   -16.191415   -16.489151   -16.805655   -15.279438 6.2204664e-16 -6.9116294e-17 1.1058607e-15   -7.6035552 
      32   -7.6035585        9.936       7.1126      71.1263            0            0            0   -16.196904   -16.494846   -16.808581   -15.287286 4.1469776e-16            0 -6.9116294e-17   -7.6035585 
      33   -7.6035619        9.936       7.1126      71.1263            0            0            0   -16.202409   -16.500555   -16.811514   -15.295159 4.8381406e-16 1.2440933e-15 1.1058607e-15   -7.6035619 
      34   -7.6035653        9.936       7.1126      71.1263            0            0            0   -16.207929   -16.506276   -16.814453   -15.303057 -1.3823259e-16 -6.9116294e-17 -2.3845121e-15   -7.6035653 
      35   -7.6035687        9.936       7.1126      71.1263            0            0            0   -16.213464   -16.512011   -16.817399   -15.310981 -3.4558147e-16            0 -1.0713026e-15   -7.6035687 
      36   -7.6035721        9.936       7.1126      71.1263            0            0            0   -16.219014   -16.517759   -16.820352   -15.318929 2.0734888e-15 2.7646517e-16 1.0021863e-15   -7.6035721 
      37   -7.6035755        9.936       7.1126      71.1263            0            0            0   -16.224579   -16.523521   -16.823312   -15.326904 -6.9116294e-17 6.9116294e-17 -6.5660479e-16   -7.6035755 
      38    -7.603579        9.936       7.1126      71.1263            0            0            0   -16.230159   -16.529296   -16.826278   -15.334904 -4.1469776e-16 -6.9116294e-17 6.5660479e-16    -7.603579 
      39   -7.6035824        9.936       7.1126      71.1263            0            0            0   -16.235756   -16.535084   -16.829252   -15.342931 1.174977e-15 -1.2440933e-15 1.3823259e-16   -7.6035824 
      40   -7.6035858        9.936       7.1126      71.1263            0            0            0   -16.241367   -16.540886   -16.832233   -15.350983 1.7279073e-15 6.9116294e-16 -6.5660479e-16   -7.6035858 
      41   -7.6035893        9.936       7.1126      71.1263            0            0            0   -16.246995   -16.546702    -16.83522   -15.359063 -5.5293035e-16 3.4558147e-16 -1.7624655e-15   -7.6035893 
      42   -7.6035928        9.936       7.1126      71.1263            0            0            0   -16.252638   -16.552531   -16.838215   -15.367169 -1.2440933e-15 -2.0734888e-16 -1.6933492e-15   -7.6035928 
      43   -7.6035963        9.936       7.1126      71.1263            0            0            0   -16.258297   -16.558374   -16.841217   -15.375301 4.1469776e-16 -4.1469776e-16 -5.0454894e-15   -7.6035963 
      44   -7.6035997        9.936       7.1126      71.1263            0            0            0   -16.263973   -16.564231   -16.844225   -15.383461 1.0367444e-15 -1.0367444e-15 -1.9006981e-15   -7.6035997 
      45   -7.6036032        9.936       7.1126      71.1263            0            0            0   -16.269664   -16.570102   -16.847242   -15.391649 8.2939552e-16 -3.4558147e-16 -4.1124195e-15   -7.6036032 
      46   -7.6036068        9.936       7.1126      71.1263            0            0            0   -16.275372   -16.575987   -16.850265   -15.399864 1.0367444e-15 1.3823259e-16 -3.9741869e-15   -7.6036068 
      47   -7.6036103        9.936       7.1126      71.1263            0            0            0   -16.281096   -16.581887   -16.853295   -15.408107 8.9851182e-16 1.1058607e-15 3.3175821e-15   -7.6036103 
      48   -7.6036138        9.936       7.1126      71.1263            0            0            0   -16.286837     -16.5878   -16.856333   -15.416378 -6.2204664e-16 1.2440933e-15 -1.7970236e-15   -7.6036138 
      49   -7.6036174        9.936       7.1126      71.1263            0            0            0   -16.292594   -16.593728   -16.859379   -15.424677 -8.2939552e-16 6.9116294e-17 6.9116294e-16   -7.6036174 
      50   -7.6036209        9.936       7.1126      71.1263            0            0            0   -16.298369    -16.59967   -16.862431   -15.433004 -8.9851182e-16 7.6027923e-16 -1.2786514e-15   -7.6036209 
      51   -7.6036245        9.936       7.1126      71.1263            0            0            0    -16.30416   -16.605627   -16.865491   -15.441361 6.2204664e-16 -9.6762811e-16 -1.2440933e-15   -7.6036245 
      52   -7.6036281        9.936       7.1126      71.1263            0            0            0   -16.309968   -16.611598   -16.868559   -15.449746 6.2204664e-16 -7.6027923e-16 -6.9116294e-16   -7.6036281 
      53   -7.6036317        9.936       7.1126      71.1263            0            0            0   -16.315793   -16.617584   -16.871634   -15.458161 -1.3132096e-15 1.3823259e-16 2.1426051e-15   -7.6036317 
      54   -7.6036353        9.936       7.1126      71.1263            0            0            0   -16.321636   -16.623585   -16.874717   -15.466605 -6.9116294e-17 2.0734888e-16 1.3823259e-15   -7.6036353 
      55   -7.6036389        9.936       7.1126      71.1263            0            0            0   -16.327496   -16.629601   -16.877807   -15.475079 -2.7646517e-16 2.0734888e-16 -2.7300936e-15   -7.6036389 
      56   -7.6036425        9.936       7.1126      71.1263            0            0            0   -16.333373   -16.635631   -16.880905   -15.483583 -1.174977e-15 2.7646517e-16 -7.6027923e-16   -7.6036425 
      57   -7.6036461        9.936       7.1126      71.1263            0            0            0   -16.339268   -16.641677   -16.884011   -15.492117 1.3823259e-15 4.1469776e-16 1.0713026e-15   -7.6036461 
      58   -7.6036498        9.936       7.1126      71.1263            0            0            0   -16.345181   -16.647737   -16.887124   -15.500682 2.0734888e-16 -6.9116294e-17 -1.3132096e-15   -7.6036498 
      59   -7.6036534        9.936       7.1126      71.1263            0            0            0   -16.351112   -16.653813   -16.890246   -15.509277 2.0734888e-16 -6.9116294e-17 2.2117214e-15   -7.6036534 
      60   -7.6036571        9.936       7.1126      71.1263            0            0            0   -16.357051   -16.659895    -16.89337    -15.51789 -5.5293035e-16 -5.5293035e-16 -3.524931e-15   -7.6036571 
      61   -7.6036608        9.936       7.1126      71.1263            0            0            0   -16.363019   -16.666001   -16.896507   -15.526548 -1.4514422e-15 -9.6762811e-16 -3.1102332e-15   -7.6036608 
      62   -7.6036645        9.936       7.1126      71.1263            0            0            0   -16.369004   -16.672123   -16.899652   -15.535237 6.9116294e-16 -1.5205585e-15            0   -7.6036645 
      63   -7.6036682        9.936       7.1126      71.1263            0            0            0   -16.375008   -16.678261   -16.902805   -15.543958 6.2204664e-16 -4.1469776e-16 3.1102332e-16   -7.6036682 
      64   -7.6036719        9.936       7.1126      71.1263            0            0            0   -16.381031   -16.684414   -16.905966   -15.552712 9.6762811e-16 8.9851182e-16 -1.0367444e-15   -7.6036719 
      65   -7.6036756        9.936       7.1126      71.1263            0            0            0   -16.387072   -16.690583   -16.909136   -15.561498 -2.7646517e-16 2.7646517e-16 -1.7279073e-15   -7.6036756 
      66   -7.6036794        9.936       7.1126      71.1263            0            0            0   -16.393133   -16.696768   -16.912313   -15.570316 -2.7646517e-16 -2.7646517e-16 -1.1058607e-15   -7.6036794 
      67   -7.6036831        9.936       7.1126      71.1263            0            0            0   -16.399209    -16.70297   -16.915495   -15.579164 8.2939552e-16 -2.0734888e-16 -1.0021863e-15   -7.6036831 
      68   -7.6036869        9.936       7.1126      71.1263            0            0            0   -16.405306   -16.709187   -16.918685   -15.588045 6.2204664e-16 6.9116294e-17 -2.2462795e-15   -7.6036869 
      69   -7.6036907        9.936       7.1126      71.1263            0            0            0   -16.411421    -16.71542   -16.921884    -15.59696 6.9116294e-17 9.6762811e-16 4.8381406e-16   -7.6036907 
      70   -7.6036945        9.936       7.1126      71.1263            0            0            0   -16.417556    -16.72167   -16.925091   -15.605909 -5.5293035e-16 3.4558147e-16 -3.1793495e-15   -7.6036945 
      71   -7.6036983        9.936       7.1126      71.1263            0            0            0   -16.423711   -16.727936   -16.928307   -15.614892            0 6.9116294e-16 2.5573029e-15   -7.6036983 
      72   -7.6037021        9.936       7.1126      71.1263            0            0            0   -16.429886   -16.734218   -16.931531   -15.623909 -3.4558147e-16 1.0367444e-15 3.4558147e-17   -7.6037021 
      73   -7.6037059        9.936       7.1126      71.1263            0            0            0   -16.436081   -16.740518   -16.934763   -15.632961 -6.2204664e-16 4.8381406e-16 -8.9851182e-16   -7.6037059 
      74   -7.6037098        9.936       7.1126      71.1263            0            0            0   -16.442295   -16.746833   -16.938004   -15.642049 4.8381406e-16 6.9116294e-17 -2.0734888e-15   -7.6037098 
      75   -7.6037136        9.936       7.1126      71.1263            0            0            0   -16.448531   -16.753166   -16.941254   -15.651171 4.1469776e-16 -2.7646517e-16 -4.1469776e-16   -7.6037136 
      76   -7.6037175        9.936       7.1126      71.1263            0            0            0   -16.454786   -16.759516   -16.944513    -15.66033 -6.9116294e-17 -1.4514422e-15 -2.0389307e-15   -7.6037175 
      77   -7.6037214        9.936       7.1126      71.1263            0            0            0   -16.461062   -16.765883    -16.94778   -15.669524 -6.9116294e-16 -5.5293035e-16 -2.7646517e-16   -7.6037214 
      78   -7.6037253        9.936       7.1126      71.1263            0            0            0   -16.467359   -16.772267   -16.951056   -15.678755 -7.6027923e-16 4.8381406e-16 -1.416884e-15   -7.6037253 
      79   -7.6037292        9.936       7.1126      71.1263            0            0            0   -16.473677   -16.778668   -16.954341   -15.688023 -9.6762811e-16 -1.2440933e-15 2.0734888e-15   -7.6037292 
      80   -7.6037332        9.936       7.1126      71.1263            0            0            0   -16.480016   -16.785087   -16.957635   -15.697327            0 -3.4558147e-16 5.5293035e-16   -7.6037332 
      81   -7.6037371        9.936       7.1126      71.1263            0            0            0   -16.486377   -16.791523   -16.960938    -15.70667 6.9116294e-16 -8.9851182e-16 -1.0021863e-15   -7.6037371 
      82   -7.6037411        9.936       7.1126      71.1263            0            0            0   -16.492759   -16.797977    -16.96425   -15.716049 7.6027923e-16 2.7646517e-16 1.0367444e-16   -7.6037411 
      83    -7.603745        9.936       7.1126      71.1263            0            0            0   -16.499162   -16.804448   -16.967571   -15.725467 2.0734888e-16 -2.0734888e-16 -8.9851182e-16    -7.603745 
      84    -7.603749        9.936       7.1126      71.1263            0            0            0   -16.505588   -16.810938   -16.970901   -15.734924 8.2939552e-16 3.4558147e-16 -3.4558147e-16    -7.603749 
      85    -7.603753        9.936       7.1126      71.1263            0            0            0   -16.512035   -16.817445   -16.974241   -15.744419 -1.3823259e-16 -2.0734888e-16 -2.591861e-15    -7.603753 
      86    -7.603757        9.936       7.1126      71.1263            0            0            0   -16.518505   -16.823971    -16.97759   -15.753954 1.4514422e-15            0 -1.9698144e-15    -7.603757 
      87   -7.6037611        9.936       7.1126      71.1263            0            0            0   -16.524997   -16.830514   -16.980948   -15.763528 -1.4514422e-15 -6.9116294e-17 -3.0756751e-15   -7.6037611 
      88   -7.6037651        9.936       7.1126      71.1263            0            0            0   -16.531511   -16.837077   -16.984316   -15.773141 2.0734888e-16 -1.2440933e-15 9.6762811e-16   -7.6037651 
      89   -7.6037692        9.936       7.1126      71.1263            0            0            0   -16.538049   -16.843657   -16.987693   -15.782796 8.9851182e-16 -1.3823259e-16 1.9698144e-15   -7.6037692 
      90   -7.6037732        9.936       7.1126      71.1263            0            0            0   -16.544597   -16.850244   -16.991073   -15.792472 8.2939552e-16 -1.3823259e-16 -2.2462795e-15   -7.6037732 
      91   -7.6037773        9.936       7.1126      71.1263            0            0            0    -16.55118   -16.856862    -16.99447   -15.802208 4.1469776e-16 6.9116294e-17            0   -7.6037773 
      92   -7.6037814        9.936       7.1126      71.1263            0            0            0   -16.557787   -16.863499   -16.997876   -15.811986            0 -3.4558147e-16 -8.2939552e-16   -7.6037814 
      93   -7.6037856        9.936       7.1126      71.1263            0            0            0   -16.564417   -16.870155   -17.001291   -15.821805 -2.7646517e-16 -4.8381406e-16 -2.6609773e-15   -7.6037856 
      94   -7.6037897        9.936       7.1126      71.1263            0            0            0   -16.571071    -16.87683   -17.004717   -15.831666 -1.1058607e-15 -4.1469776e-16 6.5660479e-16   -7.6037897 
      95   -7.6037939        9.936       7.1126      71.1263            0            0            0   -16.577749   -16.883524   -17.008152   -15.841571 -1.0367444e-15 2.7646517e-16 -2.0389307e-15   -7.6037939 
      96    -7.603798        9.936       7.1126      71.1263            0            0            0   -16.584451   -16.890238   -17.011598   -15.851518 4.8381406e-16            0 3.8013961e-16    -7.603798 
      97   -7.6038022        9.936       7.1126      71.1263            0            0            0   -16.591178   -16.896971   -17.015054   -15.861509 3.4558147e-16 -5.5293035e-16 -3.9741869e-15   -7.6038022 
      98   -7.6038064        9.936       7.1126      71.1263            0            0            0   -16.597929   -16.903724   -17.018519   -15.871544 -1.0367444e-15 -6.2204664e-16 -3.9396287e-15   -7.6038064 
      99   -7.6038106        9.936       7.1126      71.1263            0            0            0   -16.604705   -16.910497   -17.021995   -15.881623 3.4558147e-16 -4.8381406e-16 -1.658791e-15   -7.6038106 
     100   -7.6038149        9.936       7.1126      71.1263            0            0            0   -16.611506    -16.91729   -17.025481   -15.891747 3.4558147e-16 3.4558147e-16 -6.9116294e-16   -7.6038149 
     101   -7.6038191        9.936       7.1126      71.1263            0            0            0   -16.618332   -16.924102   -17.028978   -15.901916 -1.1058607e-15 6.9116294e-16 -2.0389307e-15   -7.6038191 
     102   -7.6038234        9.936       7.1126      71.1263            0            0            0   -16.625184   -16.930936   -17.032484   -15.912131 1.4514422e-15            0 -1.9698144e-15   -7.6038234 
     103   -7.6038277        9.936       7.1126      71.1263            0            0            0   -16.632061   -16.937789   -17.036002   -15.922392 1.3823259e-16 -1.3823259e-16 -5.5293035e-16   -7.6038277 
     104    -7.603832        9.936       7.1126      71.1263            0            0            0   -16.638964   -16.944663    -17.03953     -15.9327 -6.2204664e-16 -2.0734888e-16 1.5896748e-15    -7.603832 
     105   -7.6038363        9.936       7.1126      71.1263            0            0            0   -16.645893   -16.951558   -17.043068   -15.943054 1.2440933e-15 2.0734888e-16 -1.6933492e-15   -7.6038363 
     106   -7.6038406        9.936       7.1126      71.1263            0            0            0   -16.652849   -16.958474   -17.046617   -15.953457 4.1469776e-16 8.2939552e-16 -2.9028843e-15   -7.6038406 
     107    -7.603845        9.936       7.1126      71.1263            0            0            0   -16.659832    -16.96541   -17.050177   -15.963907 -6.9116294e-17 -6.9116294e-17 -6.9116294e-17    -7.603845 
     108   -7.6038494        9.936       7.1126      71.1263            0            0            0   -16.666841   -16.972368   -17.053748   -15.974406 -4.8381406e-16 -8.9851182e-16 -3.3175821e-15   -7.6038494 
     109   -7.6038538        9.936       7.1126      71.1263            0            0            0   -16.673877   -16.979347    -17.05733   -15.984954 2.7646517e-16 6.9116294e-17 -3.2830239e-15   -7.6038538 
     110   -7.6038582        9.936       7.1126      71.1263            0            0            0   -16.680941   -16.986348   -17.060923   -15.995551 -1.1058607e-15 6.9116294e-17 -3.1447914e-15   -7.6038582 
     111   -7.6038626        9.936       7.1126      71.1263            0            0            0   -16.688032    -16.99337   -17.064527   -16.006199 1.0367444e-15            0 -2.2808377e-15   -7.6038626 
     112   -7.6038671        9.936       7.1126      71.1263            0            0            0   -16.695151   -17.000414   -17.068142   -16.016897 -2.7646517e-16 -6.9116294e-17 -2.3153958e-15   -7.6038671 
     113   -7.6038715        9.936       7.1126      71.1263            0            0            0   -16.702298    -17.00748   -17.071769   -16.027646 9.6762811e-16 5.5293035e-16 -1.2786514e-15   -7.6038715 
     114    -7.603876        9.936       7.1126      71.1263            0            0            0   -16.709474   -17.014568   -17.075406   -16.038446 -6.9116294e-17 -6.9116294e-16 -4.5271172e-15    -7.603876 
     115   -7.6038805        9.936       7.1126      71.1263            0            0            0   -16.716678   -17.021679   -17.079056   -16.049299 -3.4558147e-16            0 3.8013961e-16   -7.6038805 
     116    -7.603885        9.936       7.1126      71.1263            0            0            0   -16.723911   -17.028812   -17.082717   -16.060204 -8.2939552e-16 1.3823259e-16 -3.3175821e-15    -7.603885 
     117   -7.6038896        9.936       7.1126      71.1263            0            0            0   -16.731173   -17.035967   -17.086389   -16.071163 -3.4558147e-16 -2.7646517e-16 -3.6286054e-15   -7.6038896 
     118   -7.6038942        9.936       7.1126      71.1263            0            0            0   -16.738465   -17.043145   -17.090073   -16.082175 -2.7646517e-16 -3.4558147e-16 -3.8705124e-15   -7.6038942 
     119   -7.6038987        9.936       7.1126      71.1263            0            0            0   -16.745786   -17.050347   -17.093769   -16.093242 -7.6027923e-16 1.0367444e-15 1.0367444e-16   -7.6038987 
     120   -7.6039033        9.936       7.1126      71.1263            0            0            0   -16.753121   -17.057555   -17.097469    -16.10434 2.0734888e-16            0 -5.0454894e-15   -7.6039033 
     121    -7.603908        9.936       7.1126      71.1263            0            0            0   -16.760503   -17.064803   -17.101189   -16.115516 -9.6762811e-16 -6.9116294e-17 -3.8013961e-16    -7.603908 
     122   -7.6039126        9.936       7.1126      71.1263            0            0            0   -16.767915   -17.072074   -17.104921   -16.126749 -4.1469776e-16 6.9116294e-17 -3.2484658e-15   -7.6039126 
     123   -7.6039173        9.936       7.1126      71.1263            0            0            0   -16.775358   -17.079369   -17.108665   -16.138039 -4.8381406e-16 -2.0734888e-16 8.2939552e-16   -7.6039173 
     124    -7.603922        9.936       7.1126      71.1263            0            0            0   -16.782832   -17.086688   -17.112421   -16.149386 -1.658791e-15 -9.6762811e-16 -3.7322799e-15    -7.603922 
     125   -7.6039267        9.936       7.1126      71.1263            0            0            0   -16.790338   -17.094031    -17.11619   -16.160791 -1.3823259e-16 2.7646517e-16 1.1058607e-15   -7.6039267 
     126   -7.6039314        9.936       7.1126      71.1263            0            0            0   -16.797875   -17.101398   -17.119972   -16.172255 -1.3823259e-16 -4.1469776e-16 -2.0389307e-15   -7.6039314 
     127   -7.6039361        9.936       7.1126      71.1263            0            0            0   -16.805444    -17.10879   -17.123765   -16.183777 1.3823259e-16 -4.8381406e-16 1.0713026e-15   -7.6039361 
     128   -7.6039409        9.936       7.1126      71.1263            0            0            0   -16.813046   -17.116206   -17.127572    -16.19536 -6.2204664e-16 -6.9116294e-17 3.8013961e-16   -7.6039409 
     129   -7.6039457        9.936       7.1126      71.1263            0            0            0    -16.82068   -17.123647   -17.131391   -16.207003 -1.2440933e-15 -2.0734888e-16 -2.4881866e-15   -7.6039457 
     130   -7.6039505        9.936       7.1126      71.1263            0            0            0   -16.828348   -17.131114   -17.135223   -16.218707 2.0734888e-16 -3.4558147e-16 -1.3823259e-16   -7.6039505 
     131   -7.6039554        9.936       7.1126      71.1263            0            0            0   -16.836049   -17.138605   -17.139068   -16.230472 -1.5896748e-15 6.2204664e-16 -6.2550246e-15   -7.6039554 
     132   -7.6039602        9.936       7.1126      71.1263            0            0            0   -16.843783   -17.146122   -17.142927     -16.2423 1.3823259e-16 -1.3823259e-15 -1.2095351e-15   -7.6039602 
     133   -7.6039651        9.936       7.1126      71.1263            0            0            0   -16.851551   -17.153665   -17.146798   -16.254192 -8.2939552e-16 -1.1058607e-15 -2.108047e-15   -7.6039651 
     134     -7.60397        9.936       7.1126      71.1263            0            0            0   -16.859354   -17.161233   -17.150683   -16.266147 3.4558147e-16 -7.6027923e-16 1.7279073e-16     -7.60397 
     135    -7.603975        9.936       7.1126      71.1263            0            0            0   -16.867192   -17.168828   -17.154581   -16.278167 -1.3132096e-15 -2.7646517e-16 -2.349954e-15    -7.603975 
     136   -7.6039799        9.936       7.1126      71.1263            0            0            0   -16.875064   -17.176448   -17.158492   -16.290252 2.7646517e-16 -5.5293035e-16 -2.4881866e-15   -7.6039799 
     137   -7.6039849        9.936       7.1126      71.1263            0            0            0   -16.882972   -17.184096   -17.162418   -16.302403 2.7646517e-16 6.9116294e-16 -7.9483738e-16   -7.6039849 
     138   -7.6039899        9.936       7.1126      71.1263            0            0            0   -16.890916    -17.19177   -17.166356   -16.314621 6.9116294e-16 -2.7646517e-16 1.1404188e-15   -7.6039899 
     139   -7.6039949        9.936       7.1126      71.1263            0            0            0   -16.898895   -17.199471   -17.170309   -16.326906 6.2204664e-16 -1.3823259e-15 -2.2808377e-15   -7.6039949 
     140       -7.604        9.936       7.1126      71.1263            0            0            0   -16.906912   -17.207199   -17.174276    -16.33926 6.9116294e-17 -6.9116294e-16 9.3306996e-16       -7.604 
     141    -7.604005        9.936       7.1126      71.1263            0            0            0   -16.914965   -17.214955   -17.178257   -16.351682 -6.9116294e-17            0 3.8013961e-16    -7.604005 
     142   -7.6040101        9.936       7.1126      71.1263            0            0            0   -16.923055   -17.222738   -17.182252   -16.364175 -1.3823259e-15            0 -2.5573029e-15   -7.6040101 
     143   -7.6040153        9.936       7.1126      71.1263            0            0            0   -16.931183   -17.230549   -17.186261   -16.376738 4.1469776e-16 5.5293035e-16 4.9072568e-15   -7.6040153 
     144   -7.6040204        9.936       7.1126      71.1263            0            0            0   -16.939349   -17.238388   -17.190285   -16.389373 -1.5896748e-15 4.8381406e-16 -1.6242329e-15   -7.6040204 
     145   -7.6040256        9.936       7.1126      71.1263            0            0            0   -16.947553   -17.246256   -17.194324    -16.40208            0 -8.9851182e-16 1.2095351e-15   -7.6040256 
