LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     210   -24.857788    5.2348271  -0.35572714    4.5608065   0.31829348    5.0005999            0            0            0   -2260.8913    74134.479   -93732.841    12815.688   -2765.3962   -1896.1548    -2800.032   -24.857788 
     220   -24.974926    5.2493275  -0.37022754     4.536411   0.34268898    5.0033573            0            0            0   -2501.4353    78789.395   -100102.89    13809.191   -2754.7496   -1803.4848   -2777.3068   -24.974926 
     230   -25.099102    5.2635249  -0.38442489    4.5120155   0.36708448    5.0061102            0            0            0   -2729.2167    83502.995   -106559.89    14869.245    -2750.541   -1714.2814   -2759.5809   -25.099102 
     240   -25.230408    5.2774262  -0.39832624      4.48762   0.39147998     5.008861            0            0            0   -2947.2945    88274.164   -113111.49    15995.445   -2752.0855   -1627.9307   -2746.3649   -25.230408 
     250   -25.368943    5.2910398  -0.41193976    4.4632245   0.41587548    5.0116132            0            0            0   -3160.2077    93099.403   -119765.43    17185.403   -2758.4682   -1543.8297   -2736.7368   -25.368943 
     260   -25.514814    5.3043747  -0.42527473     4.438829   0.44027098    5.0143705            0            0            0   -3363.1036    97985.065   -126520.31    18445.932   -2769.1445   -1461.4956   -2730.0739   -25.514814 
     270    -25.66813    5.3174401  -0.43834012    4.4144335   0.46466648    5.0171368            0            0            0   -3552.1076    102935.48   -133374.12    19782.324   -2783.4984    -1380.497   -2725.9734    -25.66813 
     280   -25.829004     5.330245  -0.45114501     4.390038   0.48906198    5.0199154            0            0            0   -3729.7028    107946.86   -140328.56     21192.59   -2801.0372   -1300.4565   -2724.0666   -25.829004 
     290   -25.997546    5.3427973  -0.46369728    4.3656425   0.51345748     5.022709            0            0            0   -3889.3697    113024.91    -147376.4    22683.375   -2821.3499    -1220.979    -2723.965   -25.997546 
     300   -26.173868    5.3551069  -0.47600686     4.341247   0.53785298    5.0255214            0            0            0   -3967.1736    118240.02   -154461.99    24320.446   -2844.2461   -1141.7671   -2725.8674   -26.173868 
     310   -26.358082    5.3671863  -0.48808632    4.3168515   0.56224848     5.028358            0            0            0   -4023.4156    123518.34   -161626.88    26038.287    -2869.071   -1062.5565    -2728.535   -26.358082 
     320   -26.550282    5.3790441  -0.49994413     4.292456   0.58664398    5.0312212            0            0            0    -4022.466    128894.81   -168832.62    27870.418   -2895.0767   -982.90426   -2732.0722   -26.550282 
     330   -26.750555    5.3906926  -0.51159258    4.2680605   0.61103948    5.0341155            0            0            0    -3949.514    134378.51   -176053.65    29826.602   -2922.4068   -902.83907   -2735.6841   -26.750555 
     340   -26.958973    5.4021435  -0.52304349     4.243665   0.63543498    5.0370452            0            0            0   -3774.8398    139993.66   -183248.92    31930.737   -2950.3419   -821.86431   -2739.6477   -26.958973 
     350   -27.175583    5.4134091  -0.53430909    4.2192695   0.65983048    5.0400141            0            0            0   -3522.5725    145700.11   -190415.46    34147.629   -2977.9665   -739.84697   -2742.9079   -27.175583 
     360   -27.400405    5.4245035  -0.54540354     4.194874   0.68422598    5.0430273            0            0            0   -3157.2053    151523.36   -197497.03     36502.05   -3005.3395   -656.37985   -2745.8682   -27.400405 
     370   -27.633423    5.4354413  -0.55634131    4.1704785   0.70862148    5.0460895            0            0            0   -2648.1945    157479.83   -204434.56    39010.146   -3032.0797   -571.07019   -2748.3088   -27.633423 
     380   -27.874577    5.4462383  -0.56713827     4.146083   0.73301698    5.0492062            0            0            0   -1972.9835    163572.82   -211167.56    41675.785   -3058.1313   -483.68027   -2749.6851   -27.874577 
     390   -28.123752    5.4569118   -0.5778118    4.1216875   0.75741248    5.0523831            0            0            0   -1094.3475    169817.99   -217614.87    44513.846    -3082.474   -394.40517   -2749.1824   -28.123752 
     400   -28.380769    5.4674817   -0.5883817     4.097292   0.78180798    5.0556273            0            0            0    32.971415    176234.72   -223678.29     47542.49   -3104.9799   -302.92285   -2746.8731   -28.380769 
     410   -28.645371    5.4779686  -0.59886858    4.0728965   0.80620348    5.0589454            0            0            0    1356.4906    182724.03    -229325.8    50671.241   -3123.7348   -208.93296   -2741.9013   -28.645371 
     420   -28.917203    5.4883966  -0.60929665     4.048501   0.83059898    5.0623461            0            0            0    3025.6264    189412.38   -234350.44    54014.935   -3139.3957   -112.20272   -2734.1675   -28.917203 
     430   -29.195807     5.498793  -0.61969301    4.0241055   0.85499448    5.0658389            0            0            0    5038.9301    196243.55   -238648.14    57521.381   -3151.7756    -11.86523    -2723.678   -29.195807 
     440   -29.480591    5.5091892   -0.6300892      3.99971   0.87938998    5.0694353            0            0            0    7454.7499    203220.49   -242047.98    61191.731   -3160.5157      92.4806    -2710.256   -29.480591 
     450   -29.770815    5.5196215  -0.64052149    3.9753145   0.90378548    5.0731485            0            0            0    10343.822    210349.05   -244346.75    65029.164    -3163.803    199.68407    -2692.374   -29.770815 
     460    -30.06557    5.5301333   -0.6510333     3.950919   0.92818098    5.0769947            0            0            0    13669.208    217498.83   -245402.51    68911.302   -3161.4022    310.05558   -2669.4292    -30.06557 
     470   -30.363745    5.5407757  -0.66167567    3.9265235   0.95257648    5.0809928            0            0            0    17585.958    224744.04   -244889.15    72902.982   -3152.2565    424.39479   -2641.4839   -30.363745 
     480   -30.664016    5.5516122  -0.67251217     3.902128   0.97697198    5.0851668            0            0            0    22136.698    232013.29   -242537.88    76934.682   -3135.6011    542.79036   -2607.8132   -30.664016 
     490   -30.964809    5.5627225  -0.68362252    3.8777325    1.0013675    5.0895468            0            0            0    27423.935     239279.3   -237984.15    80976.646    -3110.964    665.28294   -2567.5876   -30.964809 
     500     -31.2643    5.5742105  -0.69511051     3.853337     1.025763    5.0941725            0            0            0    33465.549    246395.76   -230888.73    84889.622   -3077.3168    792.11169   -2520.1851     -31.2643 
     510   -31.560397    5.5862126  -0.70711262    3.8289415    1.0501585    5.0990946            0            0            0    40331.082    253245.12   -220811.98     88560.11   -3033.0787    923.10305   -2464.5843   -31.560397 
     520   -31.850774    5.5989177  -0.71981768     3.804546     1.074554    5.1043822            0            0            0    47967.218    259535.29   -207347.93    91714.295   -2975.9359    1055.9739   -2398.6437   -31.850774 
     530   -32.132946    5.6126006  -0.73350064    3.7801505    1.0989495    5.1101336            0            0            0    56275.155     264877.7   -190043.26    93991.018   -2904.6702    1191.7681   -2321.4978   -32.132946 
     540   -32.404489    5.6276887  -0.74858865     3.755755     1.123345    5.1164963            0            0            0    65178.147    268843.08   -168304.58    94995.943   -2816.4527    1330.3182   -2230.8289   -32.404489 
     550   -32.663452    5.6448728  -0.76577277    3.7313595    1.1477405    5.1236861            0            0            0    74214.491    270490.66   -141712.37    93865.184   -2705.2155    1465.6702   -2121.6941   -32.663452 
     560   -32.909698    5.6654838  -0.78638382     3.706964     1.172136     5.132093            0            0            0    82430.759    268173.07   -109979.58     89098.79   -2563.4404    1595.3625   -1987.7087   -32.909698 
     570   -33.127554    5.6897385  -0.81063849    3.6846879    1.1944121    5.1414198            0            0            0    87159.553    259573.24   -76901.298     78806.72   -2391.8909    1698.5827   -1830.8155   -33.127554 
     580    -33.29145     5.714134  -0.83503399    3.6683606    1.2107394    5.1498291            0            0            0    86464.085     245892.9   -50971.614    64470.968   -2220.9745      1751.22   -1678.3574    -33.29145 
     590    -33.41961    5.7385295  -0.85942949    3.6567953    1.2223047    5.1568833            0            0            0    81293.802    229063.77   -32828.534    47646.171   -2056.4554    1761.5621   -1533.8548    -33.41961 
     600   -33.524716     5.762925  -0.88382499    3.6486498    1.2304502     5.162196            0            0            0    73199.432    210971.99   -21165.824    29792.129    -1900.128    1738.5539   -1398.0806   -33.524716 
     610   -33.614334    5.7873205  -0.90822049    3.6427943    1.2363057    5.1653819            0            0            0    63737.623    193174.33   -14042.642    12081.182   -1752.9022    1689.9608   -1270.9817   -33.614334 
     620    -33.69334     5.811716  -0.93261599    3.6384287    1.2406713    5.1660825            0            0            0      54178.9    176832.23   -9678.0865   -4617.4407    -1615.016    1621.7574   -1152.3604    -33.69334 
     630   -33.765469    5.8361115  -0.95701149    3.6350632    1.2440368    5.1639987            0            0            0     45300.13    162607.87   -6891.5505   -19815.931   -1486.1391    1535.1132   -1041.7755   -33.765469 
     640   -33.833919     5.860507  -0.98140699    3.6324227    1.2466773    5.1589225            0            0            0    37578.739    150881.36   -4934.6761   -33210.467   -1366.4741    1431.5102   -939.20391   -33.833919 
     650   -33.901426    5.8849025   -1.0058025    3.6303778    1.2487222    5.1507918            0            0            0    31084.297    141616.52   -3567.6942   -44795.931   -1255.0966    1306.9613   -844.07552   -33.901426 
     660   -33.970181     5.909298    -1.030198    3.6287956    1.2503044    5.1396572            0            0            0    25813.413    134652.16   -2570.5192   -54641.405   -1152.1948     1161.547   -756.42095   -33.970181 
     670   -34.041715    5.9336935   -1.0545935    3.6276064    1.2514936    5.1257235            0            0            0    21737.144    129787.48    -1790.447   -62785.599   -1057.3595     993.5703   -676.07207   -34.041715 
     680   -34.116867     5.958089    -1.078989    3.6267653    1.2523347    5.1093289            0            0            0    18729.687       126696   -1173.3781   -69333.561   -970.19718    801.85604    -602.7619   -34.116867 
     690   -34.195857    5.9824845   -1.1033845      3.62622      1.25288      5.09088            0            0            0    16618.377    124980.87   -689.54739   -74436.193   -890.16479    585.77423   -536.22078   -34.195857 
     700   -34.278432      6.00688     -1.12778    3.6259224    1.2531776    5.0707992            0            0            0    15245.477    124263.78   -300.65032   -78226.694    -816.7247    345.62184   -476.07569   -34.278432 
     710   -34.364015    6.0312755   -1.1521755    3.6258323    1.2532677    5.0494864            0            0            0    14461.512    124192.73    18.443571   -80826.636    -749.3248    82.415081   -421.90907   -34.364015 
     720   -34.451842     6.055671    -1.176571    3.6259182    1.2531818    5.0272966            0            0            0    14140.951    124465.92    290.29383   -82333.356   -687.40952   -202.15041   -373.22374   -34.451842 
     730   -34.541049    6.0800665   -1.2009665    3.6261561    1.2529439    5.0045331            0            0            0    14167.119    124817.56    520.88833   -82837.088   -630.45214   -505.95497   -329.57428   -34.541049 
     740   -34.630748     6.104462    -1.225362    3.6265249    1.2525751    4.9814451            0            0            0    14448.384    125032.65    722.44246   -82409.937    -577.9272   -826.83892   -290.43159   -34.630748 
     750   -34.720059    6.1288575   -1.2497575    3.6270078    1.2520922    4.9582374            0            0            0    14893.593    124919.75    889.73514   -81128.711   -529.49725   -1160.9395   -255.50117   -34.720059 
     760   -34.808134     6.153253    -1.274153    3.6275924    1.2515076    4.9350777            0            0            0    15442.509    124341.26    1032.8942    -79046.63   -484.76489   -1505.9952   -224.14524   -34.808134 
     770   -34.894181    6.1776485   -1.2985485    3.6282628    1.2508372    4.9121005            0            0            0    16033.099    123172.75     1156.519    -76229.97   -443.06435   -1859.0676   -195.99305   -34.894181 
     780   -34.977422     6.202044    -1.322944    3.6290281    1.2500719    4.8894406            0            0            0    16663.442     121381.2    1289.7195   -72680.597   -404.28768   -2215.3569   -170.69363   -34.977422 
     790   -35.057136    6.2264395   -1.3473395    3.6298886    1.2492114    4.8672245            0            0            0     17246.03    118852.59    1387.5637   -68502.062   -368.15867   -2570.2458   -147.86708   -35.057136 
     800   -35.132712     6.250835    -1.371735    3.6308277    1.2482723    4.8455498            0            0            0    17718.758     115506.4    1445.7261   -63795.857   -334.30601   -2919.6869   -127.10804   -35.132712 
     810   -35.203635    6.2752305   -1.3961305    3.6318309    1.2472691    4.8244994            0            0            0    18033.929    111293.25    1464.9758   -58656.442   -302.36557   -3258.9813   -108.07977   -35.203635 
     820    -35.26949     6.299626    -1.420526    3.6328857    1.2462143     4.804147            0            0            0    18157.363    106193.01    1452.5403   -53173.462   -272.13799   -3583.0137    -90.30953    -35.26949 
     830   -35.329959    6.3240215   -1.4449215    3.6339807    1.2451193    4.7845619            0            0            0    18046.712    100190.51    1402.5126    -47452.89   -243.17487   -3886.8663   -73.432424   -35.329959 
     840   -35.384833     6.348417    -1.469317    3.6350987    1.2440013    4.7658032            0            0            0    17663.832     93283.56    1314.6033   -41606.667   -215.05819   -4165.1124   -56.960799   -35.384833 
     850   -35.434013    6.3728125   -1.4937125    3.6362223    1.2428777     4.747923            0            0            0    16980.624     85491.07    1193.4628   -35742.661   -187.37961   -4411.8759   -40.430459   -35.434013 
     860   -35.477506     6.397208    -1.518108     3.637332     1.241768    4.7309664            0            0            0    15971.707    76843.312    1042.7485   -29970.938   -159.65714   -4620.6021   -23.301351   -35.477506 
     870   -35.515428    6.4216035   -1.5425035    3.6384059    1.2406941    4.7149696            0            0            0    14618.075    67383.611    869.03323    -24398.42   -131.22484    -4783.654   -4.9318434   -35.515428 
     880   -35.548013     6.445999    -1.566899    3.6394196    1.2396804     4.699957            0            0            0    12907.386    57167.168    680.96984   -19125.981   -101.19628   -4891.0561    15.517816   -35.548013 
     890   -35.575637    6.4703945   -1.5912945    3.6403466    1.2387534    4.6859371            0            0            0    10837.315    46263.076    491.42825   -14242.559   -68.339445   -4928.5256    39.194403   -35.575637 
     900    -35.59888      6.49479     -1.61569    3.6411652    1.2379348    4.6729009            0            0            0    8423.9142    34768.726    317.42103   -9814.4048   -30.715137   -4871.5694    68.010642    -35.59888 
     910   -35.618772    6.5191855   -1.6400855    3.6418506    1.2372494    4.6608071            0            0            0    5680.6579    22788.211    164.83436   -5911.0718    15.586466   -4669.1931    105.64537   -35.618772 
     920   -35.637903     6.543581    -1.664481     3.642377     1.236723    4.6494946            0            0            0    2668.6333    10511.011    54.700757   -2559.8119    80.352112   -4166.0812    162.52179   -35.637903 
     930   -35.668574    6.5641703   -1.6850703    3.6423588    1.2367412    4.6396162            0            0            0    636.63801    766.27279    891.81847    251.82277    188.79088   -2442.8273    290.64218   -35.668574 
     940   -35.697738    6.5657721   -1.6866721    3.6433519    1.2357481    4.6352293            0            0            0    943.16241    1200.6446   -155.10073    1783.9434    57.051141   -470.97382    576.74871   -35.697738 
     950   -35.701538    6.5676704   -1.6885704    3.6413752    1.2377248    4.6380119            0            0            0    619.33764   -1165.9235    3387.2105   -363.27409    11.826725   -410.41173    889.41775   -35.701538 
     960   -35.705815    6.5647732   -1.6856732    3.6423912    1.2367088    4.6377994            0            0            0    389.50458    6.7039468     1662.685   -500.87518    18.235524   -397.07136    1365.6279   -35.705815 
     970   -35.709065    6.5654187   -1.6863187    3.6451692    1.2339308    4.6380385            0            0            0   -4268.5716   -2859.7066   -5693.5948   -4252.4134    20.035793   -384.51347    1756.7287   -35.709065 
     980   -35.713227    6.5633796   -1.6842796    3.6439923    1.2351077     4.633951            0            0            0    1572.8045    1426.2873    696.49804    2595.6283    21.217923   -374.33465    2217.9398   -35.713227 
     990   -35.722639    6.5613228   -1.6822228    3.6426756    1.2364244    4.6343746            0            0            0    3833.1325    2319.8718    5380.7638    3798.7618    27.599831   -347.10014    3346.3209   -35.722639 
    1000   -35.728388    6.5601463   -1.6810463    3.6456396    1.2334604    4.6337286            0            0            0    176.27349    821.88857   -1530.9307    1237.8626    31.933278   -334.84093    4026.4704   -35.728388 
    1010    -35.73742    6.5590361   -1.6799361    3.6434511    1.2356489    4.6350248            0            0            0     2601.585    1067.3277     4730.845    2006.5822    38.923903   -310.88563    5135.9903    -35.73742 
    1020   -35.750457    6.5556774   -1.6765774    3.6461236    1.2329764    4.6321364            0            0            0    2035.6337    1850.0258    1309.8427    2947.0326    48.218002   -283.92654    6849.5163   -35.750457 
    1030    -35.75581     6.554947    -1.675847    3.6461494    1.2329506    4.6325679            0            0            0    1773.8317    1364.4286    1667.9498    2289.1166    51.636996   -271.69627    7555.3501    -35.75581 
    1040   -35.762263    6.5548875   -1.6757875    3.6472712    1.2318288    4.6354977            0            0            0   -2558.9361   -2135.0072   -2472.4406   -3069.3605     55.40226   -256.25921    8407.0777   -35.762263 
    1050   -35.784064    6.5506564   -1.6715564    3.6472561    1.2318439    4.6340261            0            0            0   -180.41771    -1031.907    1769.0421   -1278.3882    66.452696   -209.77984    11619.562   -35.784064 
    1060   -35.790797    6.5481655   -1.6690655    3.6513457    1.2277543    4.6302864            0            0            0   -2294.9639   -642.40007   -5330.0328   -912.45869    69.404469    -197.3154    12848.118   -35.790797 
    1070   -35.812882    6.5451014   -1.6660014     3.649941     1.229159    4.6316907            0            0            0   -739.18461   -1280.9832     904.6919   -1841.2626    74.179495   -148.19153    16665.736   -35.812882 
    1080   -35.819932    6.5427291   -1.6636291    3.6516668    1.2274332    4.6277449            0            0            0    836.32304    773.71981    401.80347    1333.4458    74.411723   -133.53222    18223.647   -35.819932 
    1090   -35.831061     6.541492    -1.662392    3.6520397    1.2270603    4.6285128            0            0            0   -188.78433   -635.38676    920.84274   -851.80896    71.964032   -106.66968    20712.572   -35.831061 
    1100    -35.83591    6.5396235   -1.6605235    3.6551422    1.2239578    4.6250082            0            0            0    -1226.626   -79.634263   -3632.3886    32.144736    69.890888   -95.146446    22181.939    -35.83591 
    1110   -35.844237    6.5388349   -1.6597349    3.6540959    1.2250041    4.6252174            0            0            0     281.9959    26.962353    737.69909    81.326248    63.318647   -72.099849    24622.517   -35.844237 
    1120    -35.84858    6.5384589   -1.6593589    3.6553807    1.2237193    4.6250348            0            0            0   -1478.5904   -1212.4259   -1370.3848   -1852.9605    57.050772   -58.179738    26292.733    -35.84858 
    1130   -35.851267    6.5376483   -1.6585483     3.654735     1.224365    4.6228404            0            0            0    1681.9413    926.71409    2706.1555    1412.9543    51.342407   -48.128179    27631.509   -35.851267 
    1140   -35.856259     6.539467    -1.660367    3.6570571    1.2220429    4.6201215            0            0            0   -492.98261   -1420.2579    342.73018   -401.42014    26.241594   -17.905542    31698.576   -35.856259 
    1150   -35.863604    6.5393675   -1.6602675    3.6593733    1.2197267    4.6186254            0            0            0   -2917.4827   -3356.5489   -3285.7336   -2110.1655   -20.333496    7.4648634    32858.385   -35.863604 
    1160   -35.868775     6.536942    -1.657842    3.6586882    1.2204118    4.6184448            0            0            0   -841.00109   -1515.7154   -412.18917   -595.09873   -27.002153    13.452364    32661.412   -35.868775 
    1170    -35.87254    6.5324896   -1.6533896    3.6590395    1.2200605    4.6153631            0            0            0    3168.3595    3054.3874     2064.877    4385.8142   -23.282177    13.528723    32328.362    -35.87254 
    1180   -35.876614    6.5334885   -1.6543885     3.662489     1.216611    4.6201031            0            0            0    -6588.425   -4036.9093   -9553.9235   -6174.4422   -19.922502      12.5306    31370.981   -35.876614 
    1190   -35.886565    6.5296216   -1.6505216    3.6598813    1.2192187    4.6168289            0            0            0    1415.0604    1719.7086    690.90959    1834.5631   -15.764054    10.537162    30310.376   -35.886565 
    1200   -35.898609     6.530498    -1.651398    3.6625253    1.2165747    4.6159215            0            0            0   -2669.5879   -2378.2978   -4578.2419   -1052.2241   -12.055688    8.2920606    28657.827   -35.898609 
    1210   -35.918707    6.5259066   -1.6468066    3.6599378    1.2191622    4.6151515            0            0            0    3295.9235    1020.5936    5496.4418    3370.7352   -7.9587627     5.559969    26185.452   -35.918707 
    1220   -35.930316    6.5213952   -1.6422952    3.6618361    1.2172639    4.6140621            0            0            0    2981.2196    1970.1173    3678.3193    3295.2221    -6.381062    4.5104709    24923.346   -35.930316 
    1230    -35.93984     6.519495    -1.640395    3.6648407    1.2142593    4.6136263            0            0            0   -693.10901   -234.54006   -2133.3315    288.54457   -5.2650262    3.7680327    23752.266    -35.93984 
    1240    -35.94971    6.5173721   -1.6382721    3.6628316    1.2162684     4.613249            0            0            0    3315.1265    2000.8766    4777.3586    3167.1443   -4.2470501    3.0443497    22394.195    -35.94971 
    1250    -35.96489    6.5148522   -1.6357522    3.6659484    1.2131516    4.6143972            0            0            0   -1816.7373   -1634.6326   -1469.1837   -2346.3954   -2.9696973    2.1609217    20255.356    -35.96489 
    1260   -35.975336    6.5120431   -1.6329431    3.6661503    1.2129497    4.6116988            0            0            0    1130.3939    558.70598    1823.4138    1009.0619   -2.2537547    1.6594047    18769.517   -35.975336 
    1270   -35.997966    6.5067267   -1.6276267    3.6691756    1.2099244     4.607784            0            0            0    1552.1797    1115.0784    1396.3516    2145.1091   -1.0458108   0.79862946    15072.005   -35.997966 
    1280   -36.006063    6.5059672   -1.6268672    3.6712118    1.2078882    4.6104954            0            0            0   -3820.0527   -3004.2723   -3949.9958   -4505.8901  -0.72567739   0.56117543    13436.993   -36.006063 
    1290   -36.022323    6.5020364   -1.6229364     3.672551     1.206549    4.6065931            0            0            0   -1227.1005   -1120.0371   -698.05001   -1863.2144  -0.25300999   0.20527668    9950.0154   -36.022323 
    1300   -36.029171    6.5006724   -1.6215724    3.6736732    1.2054268    4.6057247            0            0            0   -1788.5637   -1581.6497   -943.71072   -2840.3308  -0.12984059   0.10843954    8112.4643   -36.029171 
    1310   -36.042729    6.4966802   -1.6175802    3.6790694    1.2000306    4.5958736            0            0            0   -34.439368    215.96565   -1388.5008     1069.217 0.0043159955 -0.0034769967    2732.7971   -36.042729 
    1320    -36.04533    6.4966966   -1.6175966    3.6817366    1.1973634    4.5913605            0            0            0   -228.32032    -187.7287   -275.56617    -221.6661 -0.00010873669 -0.00051922706   -59.916627    -36.04533 
    1330   -36.045332    6.4966087   -1.6175087    3.6817169    1.1973831    4.5911659            0            0            0    9.1248821    10.154236    19.662642   -2.4422318 6.3824168e-07 -9.5167128e-05    10.230779   -36.045332 
    1340   -36.045332    6.4966073   -1.6175073    3.6817548    1.1973452     4.591104            0            0            0    6.5820469    9.0846622    4.1954908    6.4659876 -5.8107766e-07 -4.3607508e-06  -0.34300762   -36.045332 
    1350   -36.045332    6.4966175   -1.6175175    3.6817544    1.1973456    4.5911067            0            0            0  0.086129704  0.050995809   0.28650919 -0.079115882 7.4279536e-07 -3.2242254e-06  -0.41137853   -36.045332 
    1360   -36.045332    6.4966175   -1.6175175    3.6817533    1.1973467    4.5911088            0            0            0  0.036596399  0.046452826 -0.011516558  0.074852928 -1.9544592e-08 5.508437e-08  0.079648674   -36.045332 
    1370   -36.045332    6.4966175   -1.6175175    3.6817532    1.1973468     4.591109            0            0            0 6.9900943e-05 -0.00025997054 0.00019357321 0.00027610015 9.9013688e-12 2.005119e-10 -5.3057859e-05   -36.045332 
