LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     610   -35.093868    3.9769129   0.90218711    4.4561696   0.42293045     6.079769            0            0            0    13859.477   -18451.767    10300.985    49729.212    -232.1025   -1852.4267   -2083.3119   -35.093868 
     620   -35.131194    3.9551398   0.92396015    4.4659503    0.4131497    6.1041645            0            0            0    14013.714   -18299.352    11688.609    48651.885   -227.99805   -1843.8546   -2169.9805   -35.131194 
     630   -35.169341    3.9326222   0.94647783    4.4772381   0.40186189      6.12856            0            0            0    14156.796   -18045.935    13046.855    47469.468   -222.07854   -1822.4461   -2250.9524   -35.169341 
     640   -35.208262    3.9094029   0.96969712    4.4900843   0.38901571    6.1529555            0            0            0    14278.591   -17659.052    14330.755    46164.069   -214.29619   -1787.7205   -2324.7642   -35.208262 
     650   -35.247794    3.8855686   0.99353145    4.5045095   0.37459049     6.177351            0            0            0    14361.423   -17103.544     15479.92    44707.893   -204.64389   -1739.4422   -2389.7417   -35.247794 
     660   -35.287596    3.8612715    1.0178285    4.5204822   0.35861779     6.201732            0            0            0    14377.667    -16345.85    16416.564    43062.286   -193.15259    -1677.857   -2444.0197   -35.287596 
     670   -35.326901     3.836876     1.042224    4.5377979   0.34130214    6.2259293            0            0            0    14289.698   -15366.342    17045.314    41190.123   -179.99277   -1604.1486   -2485.5104   -35.326901 
     680   -35.365283    3.8124805    1.0666195    4.5564008   0.32269917    6.2500885            0            0            0    14049.775   -14147.642    17273.243    39023.724   -165.24002   -1519.1376   -2512.9927   -35.365283 
     690    -35.40227    3.7881432    1.0909568    4.5762619   0.30283809    6.2744396            0            0            0    13596.457   -12681.527    16995.531    36475.368   -148.90262   -1423.4969   -2525.4324    -35.40227 
     700   -35.436679    3.7643428    1.1147572    4.5969661   0.28213387    6.2988351            0            0            0    12869.926   -11004.633    16116.924    33497.487   -131.22513   -1319.6327   -2522.1912   -35.436679 
     710   -35.467507    3.7414742    1.1376258    4.6180558   0.26104423    6.3232306            0            0            0    11822.256   -9177.2425    14583.652    30060.358   -112.36367   -1209.9447   -2504.1915   -35.467507 
     720   -35.493951    3.7199021    1.1591979    4.6389664   0.24013361    6.3476261            0            0            0     10431.12   -7280.1862    12401.041    26172.504   -92.318672   -1096.6022   -2474.1757   -35.493951 
     730   -35.515495    3.7000153    1.1790847     4.658929     0.220171    6.3720216            0            0            0    8718.1315   -5409.4545    9658.0044    21905.845   -70.866876   -981.42849   -2437.0325   -35.515495 
     740   -35.532073    3.6822667    1.1968333    4.6768496   0.20225036    6.3964171            0            0            0    6767.4313   -3668.5245    6552.7708    17418.048   -47.367907   -865.46107   -2400.3011   -35.532073 
     750   -35.544268    3.6672583    1.2118417    4.6911006   0.18799944    6.4208126            0            0            0    4745.8727   -2164.9924    3424.3141    12978.296   -20.474566    -748.3591   -2374.5443   -35.544268 
     760   -35.553524    3.6558412    1.2232588    4.6992929   0.17980714    6.4452081            0            0            0    2917.8999   -1012.6352    779.53084    8986.8042    12.274713   -627.46449   -2372.1815   -35.553524 
     770   -35.562071     3.648932     1.230168      4.69874   0.18035996    6.4696036            0            0            0    1595.9967   -312.96828   -795.61367     5896.572    54.481199   -496.92673   -2398.2029   -35.562071 
     780   -35.571892    3.6463254    1.2327746    4.6892962   0.18980379    6.4939991            0            0            0    870.40088   -66.223669   -1136.4085    3813.8348    108.16217   -349.43679   -2421.8549   -35.571892 
     790    -35.58293    3.6446832    1.2344168     4.675484   0.20361597    6.5168208            0            0            0    2888.5412    2527.7512    1508.1205    4629.7518    168.42023   -190.89697   -2394.3111    -35.58293 
     800   -35.592181    3.6466653    1.2324347    4.6668985   0.21220152    6.5330536            0            0            0   -1597.0384   -2085.5755   -2422.1774   -283.36224    208.81806   -65.616983   -2205.5291   -35.592181 
     810   -35.602436    3.6446419    1.2344581    4.6573704   0.22172964    6.5463045            0            0            0    2069.4427    2020.1505    1561.2325    2626.9452    249.69337    59.232057   -1964.7429   -35.602436 
     820   -35.616195    3.6461619    1.2329381    4.6496363   0.22946372     6.559587            0            0            0   -1554.2802   -1734.0327   -1713.6057   -1215.2021    278.00487    188.02872   -1370.7682   -35.616195 
     830    -35.63792    3.6493641    1.2297359     4.636271   0.24282901    6.5668088            0            0            0   -1183.6645    -2002.522   -790.85711   -757.61444    334.32545    180.33724   -153.82026    -35.63792 
     840   -35.642764    3.6461495    1.2329505    4.6389486   0.24015141    6.5700319            0            0            0   -578.64572   -432.92965   -620.89809   -682.10941    498.14672   -4.7597968   -41.044111   -35.642764 
     850   -35.644236    3.6478207    1.2312793    4.6329544    0.2461456    6.5645547            0            0            0    4234.8408    3830.2771    4554.7083    4319.5371    653.78656   -6.9354517    8.3183674   -35.644236 
     860   -35.646501    3.6468185    1.2322815    4.6396157   0.23948429    6.5648916            0            0            0   -261.47206   -15.090627   -462.79764   -306.52792    875.38801   -1.2858167    9.7979363   -35.646501 
     870   -35.647969    3.6500762    1.2290238    4.6351741   0.24392593    6.5609589            0            0            0    135.76591   -275.40352    291.91383    390.78741    1078.0459   -1.7335086    10.033619   -35.647969 
     880   -35.648995    3.6441367    1.2349633    4.6432292   0.23587079    6.5671401            0            0            0   -461.54348    819.65223   -1074.7207    -1129.562    1203.4261   -1.9763419    9.1205207   -35.648995 
     890   -35.649833    3.6502514    1.2288486    4.6368915   0.24220852    6.5612602            0            0            0   -1914.3884   -2026.6605   -1909.1159   -1807.3888    1318.6884   -2.1082866    8.9757055   -35.649833 
     900   -35.652089    3.6525307    1.2265693     4.633393   0.24570699    6.5574341            0            0            0   -929.12155   -1355.1994   -713.49787   -718.66736    1657.6144   -2.4179857    7.8819684   -35.652089 
     910   -35.653469    3.6508894    1.2282106    4.6333435   0.24575648    6.5560644            0            0            0    2101.1002    2108.3621     2170.799    2024.1394    1887.1772   -2.5626921    7.1564943   -35.653469 
     920   -35.654771    3.6506163    1.2284837    4.6365908   0.24250924    6.5563135            0            0            0   -477.59754   -118.22337   -685.09711   -629.47213    2063.6798   -2.6195139    6.4014465   -35.654771 
     930   -35.658477    3.6518104    1.2272896    4.6345274    0.2445726    6.5519612            0            0            0    1056.3272    1621.1896    768.80961    778.98225    2783.0441   -2.6801649    4.4283273   -35.658477 
     940   -35.659237    3.6561421    1.2229579    4.6317181   0.24738187    6.5500969            0            0            0   -2402.7522   -2556.3933   -2378.3841    -2273.479    2953.7746   -2.6185629    4.0015923   -35.659237 
     950   -35.660174    3.6578792    1.2212208    4.6258284   0.25327163     6.546747            0            0            0    1397.4439    846.80137    1764.8039    1580.7263    3252.0941   -2.5604685    3.5334137   -35.660174 
     960   -35.660553    3.6571782    1.2219218    4.6290669   0.25003314    6.5480137            0            0            0   -904.39267   -1130.1264    -794.9508   -788.10078    3291.7819   -2.4885825    3.2897357   -35.660553 
     970   -35.661239    3.6557909    1.2233091    4.6303278   0.24877224    6.5481193            0            0            0    27.012924    212.97516   -81.916658   -50.019734    3476.2119   -2.3669278    2.8496449   -35.661239 
     980   -35.661671    3.6587423    1.2203577    4.6256584   0.25344158    6.5458921            0            0            0    477.91412    80.496923    729.38287    623.86256    3663.8714   -2.2694817    2.5800844   -35.661671 
     990   -35.662201    3.6586334    1.2204666    4.6261229   0.25297705    6.5458934            0            0            0    199.27271   -35.316462    343.73704    289.39755     3835.631   -2.1006939    2.1975424   -35.662201 
    1000   -35.663114    3.6601424    1.2189576    4.6240828   0.25501724    6.5451208            0            0            0    -83.83602   -353.41742    74.842351    27.067011    4268.1375   -1.6270255    1.3905553   -35.663114 
    1010   -35.663668    3.6610775    1.2180225    4.6198728    0.2592272    6.5510235            0            0            0    -615.4183   -714.87542   -210.32895   -921.05055    4592.4904   -0.9252072   0.67352985   -35.663668 
    1020   -35.663819     3.659152     1.219948    4.6221559   0.25694406    6.5505155            0            0            0    567.81975     843.0117     707.3198    153.12774    4631.1917  -0.79883811   0.56981876   -35.663819 
    1030   -35.664033    3.6611213    1.2179787    4.6203819   0.25871805    6.5484906            0            0            0   -13.640943   -121.37386    288.71017   -208.25914    4650.2689  -0.68613669   0.48793302   -35.664033 
    1040   -35.664352    3.6597707    1.2193293    4.6175804   0.26151961    6.5533535            0            0            0    2198.8545     2424.816    2705.6889    1466.0586    4627.8795  -0.52797282   0.37251757   -35.664352 
    1050   -35.665013    3.6610711    1.2180289    4.6255594   0.25354061    6.5395878            0            0            0   -445.25696   -539.00969   -674.53027   -122.23092    4650.8033  -0.40611885   0.28231412   -35.665013 
    1060   -35.665882    3.6609209    1.2181791    4.6276444   0.25145565    6.5387164            0            0            0   -1695.6084   -1612.4677   -2102.0686   -1372.2889    4530.3268  -0.31348226   0.21743174   -35.665882 
    1070   -35.666286    3.6600522    1.2190478    4.6239285   0.25517154    6.5425978            0            0            0    994.01533    1261.1531    853.06201    867.83091    4505.8155  -0.29116543    0.2024906   -35.666286 
    1080   -35.666901    3.6624451    1.2166549    4.6223521    0.2567479    6.5413404            0            0            0   -796.71535   -909.24796   -749.36744   -731.53064     4444.181   -0.2584176   0.18096552   -35.666901 
    1090   -35.667337    3.6658455    1.2132545    4.6165322   0.26256779    6.5384543            0            0            0    286.06952   -531.88173    819.29904    570.79124    4459.9236  -0.23779422   0.16888822   -35.667337 
    1100   -35.668267    3.6661714    1.2129286    4.6159277   0.26317233    6.5370965            0            0            0    822.86988    13.533093    1371.5733    1083.5032    4373.7593  -0.20422785   0.14548771   -35.668267 
    1110   -35.669002    3.6612132    1.2178868    4.6234053    0.2556947    6.5392783            0            0            0     878.8516    1185.8527    718.99369    731.70846    4232.5251   -0.1840881   0.12883502   -35.669002 
    1120   -35.669805    3.6622273    1.2168727    4.6211085   0.25799146    6.5373139            0            0            0    2101.2107    2230.3661    2092.6899    1980.5759    4176.9735  -0.16402233   0.11546018   -35.669805 
    1130   -35.672184    3.6657797    1.2133203    4.6190549   0.26004513    6.5336794            0            0            0   -143.89599   -417.48525    36.910677   -51.113383    3917.8559  -0.11799412  0.084245159   -35.672184 
    1140   -35.672986    3.6640712    1.2150288    4.6215584   0.25754161    6.5337861            0            0            0    169.85096    330.92244    83.580263    95.050175    3806.8679  -0.10587206  0.075237094   -35.672986 
    1150   -35.676011    3.6674465    1.2116535    4.6172853   0.26181472    6.5284907            0            0            0    787.28846     577.3261     966.2283    818.31098    3480.6278  -0.06795435  0.049385884   -35.676011 
    1160   -35.677387    3.6688092    1.2102908    4.6199363   0.25916367    6.5278048            0            0            0   -3391.8761   -3522.3932   -3388.9674   -3264.2678    3231.6006 -0.053509092   0.03905776   -35.677387 
    1170   -35.678777    3.6686897    1.2104103     4.616572   0.26252801    6.5249513            0            0            0    827.97833    706.97891    951.36927    825.58681    3122.9352 -0.044691988  0.032876721   -35.678777 
    1180    -35.68004    3.6701084    1.2089916     4.617156   0.26194399    6.5237091            0            0            0   -1391.5521   -1541.0197   -1316.1473   -1317.4893     2923.801 -0.035774834  0.026526941    -35.68004 
    1190    -35.68322    3.6694211    1.2096789     4.617632   0.26146804    6.5199925            0            0            0     598.0273    947.91665    379.92736    466.23789    2450.0227 -0.018583877  0.013995448    -35.68322 
    1200   -35.685138    3.6734956    1.2056044    4.6121507   0.26694931    6.5159635            0            0            0    778.66011      620.253    924.24074    791.48657     2146.385 -0.011348087  0.008822359   -35.685138 
    1210   -35.686397    3.6743269    1.2047731    4.6135916   0.26550837     6.515243            0            0            0   -1520.3366   -1531.2252   -1546.2769   -1483.5076    1884.0794 -0.0074799792 0.0058989908   -35.686397 
    1220   -35.687212    3.6714164    1.2076836    4.6177305    0.2613695    6.5155921            0            0            0    -916.8843   -229.28707   -1438.1797   -1083.1861    1689.5045 -0.0053315458 0.0041989195   -35.687212 
    1230   -35.689004    3.6776733    1.2014267    4.6093867   0.26971334    6.5109678            0            0            0   -1267.1388   -1397.2596   -1214.7385   -1189.4184    1308.2217 -0.0019943813 0.0016854917   -35.689004 
    1240   -35.689733    3.6746243    1.2044757    4.6123174   0.26678262    6.5112706            0            0            0    598.03976    1163.2275    188.71925     442.1725    1089.0115 -0.0011013351 0.00093921441   -35.689733 
    1250   -35.690362    3.6766039    1.2024961    4.6128827   0.26621728    6.5110981            0            0            0   -2865.8049   -2324.9257   -3368.3088   -2904.1802    830.74007 -0.00044713561 0.00039587845   -35.690362 
    1260   -35.691089    3.6786394    1.2004606    4.6073663    0.2717337     6.509076            0            0            0   -330.46251   -42.084428   -562.12977   -387.17333     613.4693 -0.00011926001 0.00011404072   -35.691089 
    1270   -35.691507    3.6820482    1.1970518    4.6018531   0.27724692     6.507327            0            0            0    57.931646   -60.377549    150.56625    83.606235    397.93036 -2.1445289e-05 2.2309676e-05   -35.691507 
    1280   -35.691859    3.6837776    1.1953224    4.5993354   0.27976455    6.5064903            0            0            0   -14.316538  -0.56457149   -81.015139    38.630095    9.8631153 1.0867635e-07 5.8941815e-07   -35.691859 
    1290   -35.691875    3.6850687    1.1940313    4.5966742   0.28242575    6.5072538            0            0            0  -0.60382746   -1.0400775  0.022907583  -0.79431249    -6.264322 -2.2472088e-07 -5.7668182e-07   -35.691875 
    1300   -35.691875    3.6850614    1.1940386     4.596734   0.28236598    6.5071499            0            0            0    6.2705619    3.4735959    2.4664809    12.871609   -3.2025689 4.3950863e-08 -8.4329727e-08   -35.691875 
    1310   -35.691875    3.6850311    1.1940689    4.5967402   0.28235975    6.5072517            0            0            0  -0.42758284  -0.67304495  -0.11985653  -0.48984703   0.45499363 1.3378406e-08 -1.2102436e-08   -35.691875 
    1320   -35.691875    3.6850196    1.1940804    4.5967605   0.28233951    6.5072501            0            0            0 -0.0066011324 -0.037708367 -0.0013698652  0.019274835   0.19676322 3.5375571e-09 1.3607357e-08   -35.691875 
    1330   -35.691875    3.6850187    1.1940813    4.5967621    0.2823379    6.5072503            0            0            0 -0.035043881  -0.10779422  0.022636987 -0.019974408 -0.010601927 -4.4972804e-11 3.6893714e-10   -35.691875 
    1340   -35.691875    3.6850178    1.1940822    4.5967635   0.28233652    6.5072505            0            0            0 -0.0019427182 -0.0020674884 -0.0027941491 -0.00096651702 -0.00070483316 -3.0564372e-11 -3.3756404e-11   -35.691875 
    1350   -35.691875    3.6850178    1.1940822    4.5967635   0.28233653    6.5072505            0            0            0 -0.00043369511 -0.00036068405 -0.00049023794 -0.00045016333 -0.00010081238 -2.2632545e-12 4.771745e-12   -35.691875 
    1360   -35.691875    3.6850178    1.1940822    4.5967635   0.28233653    6.5072505            0            0            0 -7.8820754e-06 -1.6053623e-05 1.9849021e-07 -7.7910937e-06 -8.7362676e-06 1.2479004e-11 -2.5164494e-12   -35.691875 
    1370   -35.691875    3.6850178    1.1940822    4.5967635   0.28233653    6.5072505            0            0            0 5.7135887e-07 -3.1445904e-07 -1.9280762e-06 3.9566119e-06 -9.319523e-07 6.518276e-12 -7.5905745e-12   -35.691875 
