LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     320   -25.161365    4.0528638  -0.53616382    4.0528638  -0.53616382    4.0528638            0           -0            0    9931.9809    9931.9809    9931.9809     9931.981 -2.0408993e-08 1.4844134e-07 1.9207544e-08   -25.161365 
     330   -25.188549    4.0704473  -0.55374732    4.0704473  -0.55374732    4.0704473            0           -0            0    8972.2323    8972.2321    8972.2323    8972.2324 -1.2264149e-08 8.7599393e-08 1.0717976e-08   -25.188549 
     340   -25.213012    4.0880308  -0.57133082    4.0880308  -0.57133082    4.0880308            0           -0            0    8191.5915    8191.5913    8191.5915    8191.5918 1.2733707e-09 -1.0667915e-08 -1.409874e-09   -25.213012 
     350   -25.235153    4.1056143  -0.58891432    4.1056143  -0.58891432    4.1056143            0           -0            0    7319.5966    7319.5961    7319.5966    7319.5971 -7.5598542e-09 5.2605427e-08 6.693556e-09   -25.235153 
     360    -25.25516    4.1231978  -0.60649781    4.1231978  -0.60649782    4.1231978            0           -0            0    6627.7925    6627.7914    6627.7925    6627.7936 -1.5370008e-08 1.1203307e-07 1.3632061e-08    -25.25516 
     370   -25.273056    4.1407813  -0.62408131    4.1407813  -0.62408131    4.1407813            0           -0            0    5789.4019    5789.3994     5789.402    5789.4045 -8.64743e-08 6.2569449e-07 7.7165756e-08   -25.273056 
     380   -25.289498    4.1583648  -0.64166478    4.1583648   -0.6416648    4.1583648            0           -0            0    5387.2961    5387.2896    5387.2962    5387.3025 -3.2459735e-08 2.3256541e-07 2.8644455e-08   -25.289498 
     390   -25.304273    4.1759482  -0.65924821    4.1759483  -0.65924827    4.1759483            0           -0            0    4753.5358     4753.518    4753.5359    4753.5533 -3.0939071e-07 2.2430983e-06 2.7468369e-07   -25.304273 
     400   -25.317517    4.1935315  -0.67683148    4.1935317  -0.67683165    4.1935318            0           -0            0    4366.0098    4365.9571    4366.0103     4366.062 -3.1863351e-08 2.3393146e-07 2.8524124e-08   -25.317517 
     410   -25.329558    4.2111142  -0.69441417    4.2111148  -0.69441475    4.2111153            0           -0            0    3915.4799    3915.3055    3915.4816    3915.6527 -8.1531776e-08 5.9415366e-07 7.321589e-08   -25.329558 
     420    -25.34027    4.2286945  -0.71199453    4.2286967  -0.71199671    4.2286988            0           -0            0    3502.4633     3501.829    3502.4693    3503.0916 -2.284722e-07 1.6644124e-06 2.0424442e-07    -25.34027 
     430   -25.350008    4.2462641  -0.72956411    4.2462733  -0.72957334    4.2462823            0           -0            0    3124.4708    3121.8303    3124.4956    3127.0865 -3.6361734e-07 2.6531477e-06 3.2525789e-07   -25.350008 
     440   -25.358608    4.2637794   -0.7470794    4.2638232  -0.74712322    4.2638658            0           -0            0    2761.8624    2749.5874    2761.9748    2774.0249 -2.9036781e-06  2.11656e-05 2.5955737e-06   -25.358608 
     450   -25.366286    4.2809783  -0.76427833    4.2812169  -0.76451693    4.2814493            0           -0            0    2462.1197    2396.5515     2462.633    2527.1746 -1.2044536e-06 8.7697368e-06 1.0742645e-06   -25.366286 
     460   -25.372826    4.2963035  -0.77960349     4.297679  -0.78097904    4.2990328            0           -0            0    2332.4552     1960.833    2332.4537     2704.079 -2.1649195e-05 0.00015640782 1.9009448e-05   -25.372826 
     470   -25.378251    4.3042086  -0.78750859    4.3103206  -0.79362055    4.3166163            0           -0            0    2029.0278     389.7484    1972.2656    3725.0695 -4.9891021e-06 3.5013113e-05 4.1296918e-06   -25.378251 
     480   -25.385505    4.3021078  -0.78540781    4.3171393  -0.80043933    4.3341998            0           -0            0    1944.4857   -2126.4262    1497.5077    6462.3756 -6.1825882e-06 4.1295486e-05 4.6224693e-06   -25.385505 
     490    -25.39917    4.2947304  -0.77803041    4.3196592  -0.80295922    4.3517833            0           -0            0    1942.6115   -5001.5035    471.50898    10357.829 -9.9707495e-06 6.179818e-05 6.4809996e-06    -25.39917 
     500   -25.421871      4.28526  -0.76855996    4.3191666  -0.80246664    4.3693668            0           -0            0    1872.1605   -8017.4101   -1362.7791    14996.671 -2.9997579e-05 0.00016476726 1.6294486e-05   -25.421871 
     510   -25.454659    4.2753924  -0.75869243    4.3166742   -0.7999742    4.3869503            0           -0            0    1836.8658   -10951.134   -3843.3674    20305.099 -1.8247238e-05 8.8607019e-05 7.8879746e-06   -25.454659 
     520     -25.4987    4.2655293  -0.74882926    4.3126169   -0.7959169    4.4045338            0           -0            0    1849.1095   -13839.807   -6886.0526    26273.189 -0.00012903375 0.00048227348 4.1520184e-05     -25.4987 
     530   -25.555096    4.2558494  -0.73914943    4.3073519  -0.79065189    4.4221173            0           -0            0    1819.5979   -16828.697    -10499.27    32786.761 -1.6057666e-05 6.5360735e-05 4.6940112e-06   -25.555096 
     540   -25.625132    4.2463403  -0.72964029    4.3010945  -0.78439451    4.4397008            0           -0            0    1795.7485   -19935.945   -14573.331    39896.522 -0.00013863708 0.0003729912 2.9441402e-05   -25.625132 
     550   -25.709875    4.2370307  -0.72033068    4.2940795   -0.7773795    4.4572843            0           -0            0    1942.1075   -23037.738   -18869.433    47733.494 -1.0345387e-05 4.2915026e-05 1.9791257e-06   -25.709875 
     560   -25.810589    4.2278563  -0.71115629    4.2864287  -0.76972867    4.4748678            0           -0            0    1966.9005   -26458.211   -23646.247    56005.159 -0.00021376173 0.00037100338 2.7311799e-05   -25.810589 
     570   -25.928443    4.2187789  -0.70207889    4.2782569  -0.76155693    4.4924513            0           -0            0    2132.2452   -29963.369   -28590.788    64950.893 -4.4254377e-05 7.1424472e-05 3.228057e-06   -25.928443 
     580   -26.064579    4.2097603  -0.69306028    4.2696513  -0.75295132    4.5100348            0           -0            0    2030.3921   -33967.481   -34100.871    74159.528 -0.0002292415 0.00020761672 1.2995123e-05   -26.064579 
     590   -26.220213    4.2007545  -0.68405446    4.2606663  -0.74396631    4.5276183            0           -0            0    2192.2911   -37958.945   -39590.003    84125.821 -3.0209639e-06 1.0045957e-05 -2.2560789e-06   -26.220213 
     600   -26.396259    4.1917573  -0.67505732    4.2513801  -0.73468009    4.5452018            0           -0            0    2286.7679   -42256.135   -45375.704    94492.143 0.00016535445 -8.9215318e-05 -1.0045051e-05   -26.396259 
     610   -26.594036     4.182715  -0.66601501    4.2418021  -0.72510213    4.5627853            0           -0            0     2338.452   -46840.424   -51422.128    105277.91 -0.00020799919 7.3630975e-05 1.9033889e-06   -26.594036 
     620    -26.81455    4.1736173  -0.65691728    4.2319744  -0.71527441    4.5803688            0           -0            0    2442.5653   -51604.656   -57599.317    116531.67 -2.6554072e-05 -2.0376789e-05 -5.428401e-06    -26.81455 
     630   -27.058792    4.1644537  -0.64775367    4.2219284   -0.7052284    4.5979523            0           -0            0    2242.4489    -56895.61   -64282.768    127905.72 7.6579028e-05 -6.62869e-05 -9.1824684e-06   -27.058792 
     640   -27.328225    4.1551791  -0.63847907    4.2116492  -0.69494919    4.6155358            0           -0            0     2233.269    -62210.69    -70914.32    139824.82 0.00011477799 -8.8661955e-05 -1.1114871e-05   -27.328225 
     650   -27.623836    4.1457946  -0.62909459    4.2011651  -0.68446514    4.6331193            0           -0            0    2054.9799    -67896.02   -77875.022    151935.98 -0.00089740267 6.761364e-05 6.8405203e-07   -27.623836 
     660   -27.947119      4.13627  -0.61956999    4.1904649   -0.6737649    4.6507028            0           -0            0    1779.3894   -73872.619   -85078.562    164289.35 -3.9121497e-05 -9.9540564e-05 -1.235098e-05   -27.947119 
     670   -28.299375    4.1265977  -0.60989773    4.1795576  -0.66285756    4.6682863            0           -0            0    1389.1799   -80142.205   -92528.508    176838.25 0.0010990233 -0.00023883433 -2.3391755e-05   -28.299375 
     680   -28.682795    4.1167334  -0.60003336     4.168408  -0.65170803    4.6858698            0           -0            0    919.75534   -86670.589   -100190.01    189619.86 0.00035907518 -0.00017753071 -1.8783078e-05   -28.682795 
     690   -29.099653    4.1066549  -0.58995492    4.1570031  -0.64030313    4.7034533            0           -0            0    106.38265   -93737.957   -108379.93    202437.04 0.0001896366 -0.00018159396 -1.9270342e-05   -29.099653 
     700   -29.552898    4.0963211  -0.57962115    4.1453061  -0.62860611    4.7210368            0           -0            0   -1078.3122   -101390.07   -117153.87    215309.01 -0.00024383784 -0.00017994951 -1.9284247e-05   -29.552898 
     710   -30.045529    4.0857112  -0.56901124    4.1333011  -0.61660109    4.7386203            0           -0            0   -2147.3593   -109091.58   -125914.91    228564.42 -0.029470141 0.00058309421 4.2046671e-05   -30.045529 
     720    -30.58167    4.0747865  -0.55808653    4.1209505  -0.60425052    4.7562038            0           -0            0   -3979.3917   -117817.08   -135788.43    241667.34 0.0011787435 -0.00025984694 -2.601292e-05    -30.58167 
     730   -31.166229    4.0635131  -0.54681311    4.1082173  -0.59151733    4.7737873            0           -0            0   -6430.2065   -127436.65   -146637.98    254784.01 0.0013975548 -0.00028006364 -2.782322e-05   -31.166229 
     740   -31.840682    4.0512861  -0.53458612    4.0944353  -0.57773533    4.7913708            0           -0            0   -24014.075   -155192.01   -177779.08    260928.86 -0.0043797314 -0.00026355345 -2.6984099e-05   -31.840682 
     750   -32.767103    4.0361537  -0.51945372     4.077457    -0.560757    4.8084629            0           -0            0   -56001.305   -202440.84   -230705.87     265142.8 -0.0058708894 -0.00033840226 -3.4061077e-05   -32.767103 
     760   -33.891439     4.020418    -0.503718    4.0598735   -0.5431735    4.8223104            0           -0            0   -93611.633   -258140.62   -292932.52    270238.24 -0.0078039311 -0.00042567714 -4.2374952e-05   -33.891439 
     770   -35.237964    4.0046328  -0.48793278      4.04229     -0.52559    4.8334147            0           -0            0   -136586.35    -321781.6   -363930.66    275953.22 -0.010231849 -0.00052561865 -5.1929892e-05   -35.237964 
     780   -36.861976    3.9888095  -0.47210952    4.0247065   -0.5080065    4.8425138            0           -0            0   -185753.01   -394507.25    -444946.8    282195.01 -0.013277681 -0.0006408022 -6.2961508e-05   -36.861976 
     790   -38.823321    3.9729557  -0.45625566     4.007123    -0.490423     4.850091            0           -0            0   -242010.26   -477576.82   -537350.27    288896.32 -0.017092915 -0.00077388149 -7.5715147e-05   -38.823321 
     800   -41.189451    3.9570762  -0.44037621    3.9895395   -0.4728395      4.85648            0           -0            0   -306349.25   -572392.47   -642662.82    296007.53 -0.021865572 -0.00092771714 -9.0460283e-05   -41.189451 
     810   -44.038123    3.9411747   -0.4244747     3.971956    -0.455256     4.861921            0           -0            0    -379871.9   -680522.89   -762583.73    303490.91 -0.027828523 -0.0011054796 -0.0001074927   -44.038123 
     820    -47.46023    3.9252537  -0.40855367    3.9543725   -0.4376725    4.8665923            0           -0            0   -463809.74   -803729.26   -899017.47    311317.51 -0.035271002 -0.0013107251 -0.00012714564    -47.46023 
     830   -51.563083     3.909315  -0.39261496     3.936789    -0.420089    4.8706293            0           -0            0   -559544.23   -943993.68   -1054103.8    319464.78 -0.044553037 -0.0015474721 -0.00014980515   -51.563083 
     840   -56.474311      3.89336  -0.37665996    3.9192055   -0.4025055    4.8741374            0           -0            0   -668626.65   -1103547.4   -1230247.3    327914.73 -0.056123054 -0.0018202665 -0.00017590387   -56.474311 
     850   -62.346778    3.8773897  -0.36068971     3.901622    -0.384922    4.8772004            0           -0            0   -792801.59   -1284904.6   -1430153.1    336652.94 -0.070537773 -0.0021342737 -0.0002059206   -62.346778 
     860    -69.36489     3.861405  -0.34470498    3.8840385   -0.3673385     4.879885            0           -0            0   -934033.62   -1490901.4   -1656867.3    345667.81 -0.088494497 -0.0024953632 -0.0002404103    -69.36489 
     870    -77.75254    3.8454066  -0.32870663     3.866455    -0.349755    4.8822461            0           -0            0   -1094504.2   -1724662.8   -1913813.3    354963.59   -0.1108571 -0.0029116379 -0.00028001904    -77.75254 
     880    -87.78385    3.8293953  -0.31269529    3.8488715   -0.3321715    4.8843288            0           -0            0   -1276693.6   -1989842.4     -2204775    364536.55  -0.13870819 -0.0033880825 -0.00032558229    -87.78385 
     890   -99.797623    3.8133708  -0.29667084     3.831288    -0.314588    4.8861706            0           -0            0   -1483425.6   -2290507.2   -2534139.8    374370.35  -0.17340056 -0.0039344408 -0.00037766186   -99.797623 
     900   -114.21598    3.7973335  -0.28063351    3.8137045   -0.2970045    4.8878029            0           -0            0   -1717839.7     -2631206   -2906770.9    384457.83  -0.21660519 -0.0045605853 -0.00043729481   -114.21598 
     910   -131.57109    3.7812836  -0.26458357     3.796121    -0.279421    4.8892524            0           -0            0   -1983415.6   -3016963.2   -3328079.1    394795.43  -0.27038143 -0.0052775955 -0.00050552922   -131.57109 
     920   -152.54305    3.7652214  -0.24852137    3.7785375   -0.2618375    4.8905415            0           -0            0   -2284017.2   -3453443.9   -3803988.3    405380.56  -0.33726044 -0.0060978959 -0.00058355653   -152.54305 
     930   -178.01408    3.7491467  -0.23244672     3.760954    -0.244254    4.8916899            0           -0            0   -2623931.3   -3946889.8   -4341115.7    416211.49  -0.42027803 -0.007035379 -0.00067265493   -178.01408 
     940   -209.14889    3.7330596  -0.21635962    3.7433705   -0.2266705    4.8927144            0           -0            0   -3007743.1   -4503981.7   -4946534.6    427287.08  -0.52293518 -0.0081052599 -0.00077426714   -209.14889 
     950   -247.51991    3.7169601   -0.2002601     3.725787    -0.209087    4.8936296            0           -0            0   -3440198.3   -5131663.9   -5627537.7    438606.87  -0.64901124 -0.0093237287 -0.00088988582   -247.51991 
     960   -295.30511    3.7008481  -0.18414814    3.7082035   -0.1915035    4.8944483            0           -0            0   -3925832.9   -5836604.4   -6391065.2    450170.78  -0.80188367 -0.010707089 -0.0010210803   -295.30511 
     970   -355.62225    3.6847237  -0.16802372      3.69062     -0.17392     4.895182            0           -0            0   -4468155.1   -6624005.2   -7242447.6    461987.62  -0.98267205 -0.012270436 -0.0011691909   -355.62225 
     980   -433.12891    3.6685868  -0.15188685    3.6730365   -0.1563365    4.8958411            0           -0            0     -5067883   -7495151.5   -8182578.2    474080.65   -1.1855012 -0.014019113 -0.0013347566   -433.12891 
     990   -535.17241    3.6524374  -0.13573738     3.655453    -0.138753    4.8964353            0           -0            0   -5718922.8   -8441483.8   -9201715.3    486430.56   -1.3847843 -0.015942543 -0.0015166676   -535.17241 
    1000    -674.2647    3.6362752  -0.11957521    3.6378695   -0.1211695     4.896974            0           -0            0   -6397900.3   -9429625.4    -10263116    499040.38   -1.4982535 -0.017981229 -0.0017091888    -674.2647 
    1010   -874.30071    3.6201002  -0.10340023     3.620286    -0.103586    4.8974679            0           -0            0   -7034298.3    -10358323    -11256485    511912.54   -1.2646761 -0.019941522 -0.0018940144   -874.30071 
    1020    -1190.394    3.6039123 -0.087212282    3.6027025 -0.086002504    4.8979325            0           -0            0   -7398827.8    -10897553    -11823975    525044.62   0.27894177 -0.021174217 -0.0020095515    -1190.394 
    1030   -1812.8503    3.5877112 -0.071011187     3.585119 -0.068419004    4.8984084            0           -0            0   -6383948.2   -9451469.6    -10238779    538404.02    8.6942475 -0.018499645 -0.0017542365   -1812.8503 
    1040   -2647.2307    3.5788742 -0.062174187    3.5755324 -0.058832375    4.8989528            0           -0            0    197770.04     24207.27    23513.269    545589.59  -0.40208436 0.00029360952 2.7339785e-05   -2647.2307 
    1050   -2647.3907    3.5801113 -0.063411292    3.5767945 -0.060094474    4.9082491            0           -0            0    193107.89    19125.625    18048.481    542149.57  -0.48779519 0.00028203341 2.624486e-05   -2647.3907 
    1060   -2647.5474    3.5812874 -0.064587438    3.5779939 -0.061293935     4.917171            0           -0            0    216582.33    54688.474    56553.225     538505.3   0.28102826 0.00035120427 3.280824e-05   -2647.5474 
    1070   -2647.7042    3.5825174 -0.065817384    3.5792486 -0.062548637    4.9264804            0           -0            0    190469.46    19035.525    18013.595    534359.26  -0.47878546 0.00027837232 2.590529e-05   -2647.7042 
    1080   -2647.8924    3.5839968 -0.067296814    3.5807574 -0.064057405    4.9377508            0           -0            0    184117.18    12477.031    10955.792    528918.71  -0.62108785 0.00026281922 2.4433763e-05   -2647.8924 
    1090   -2648.0446    3.5851547 -0.068454729    3.5819377 -0.065237703    4.9466546            0           -0            0    215301.32    59605.173    61973.759    524325.04   0.32388165 0.00035383735  3.30796e-05   -2648.0446 
    1100   -2648.2015     3.586363 -0.069662981    3.5831697 -0.066469732    4.9559008            0           -0            0    195548.85    33546.532    33810.936    519289.09 -0.073931167 0.00029977892 2.7956103e-05   -2648.2015 
    1110   -2648.3592     3.587618 -0.070918047    3.5844492 -0.067749174    4.9655427            0           -0            0    191081.61    29739.218    29722.891    513782.71  -0.06614043 0.0002894873 2.698525e-05   -2648.3592 
    1120   -2648.5075    3.5888068 -0.072106847    3.5856609 -0.068960879    4.9746921            0           -0            0    188640.32    28823.836    28761.708    508335.42 -0.049507986 0.00028490937 2.655784e-05   -2648.5075 
    1130    -2648.631    3.5899206 -0.073220582    3.5867962 -0.070096164    4.9832421            0           -0            0    165640.43   -1798.3176   -4344.0724    503063.68  -0.21953628 0.00022225064 2.0618268e-05    -2648.631 
    1140   -2648.8125    3.5912911 -0.074591081    3.5881925 -0.071492524    4.9938252            0           -0            0    186333.75    31238.984    31434.841    496327.44  -0.02774905 0.00028342522 2.6431517e-05   -2648.8125 
    1150   -2648.9415    3.5924475 -0.075747532    3.5893706 -0.072670572    5.0027604            0           -0            0    210987.64    69562.083      72928.8    490472.03   0.15324697 0.00035491556 3.3221732e-05   -2648.9415 
    1160   -2649.1162    3.5939218 -0.077221764    3.5908725 -0.074172503    5.0140979            0           -0            0    207692.35    68462.962    71774.762    482839.34   -0.1587587 0.0003484819 3.2619309e-05   -2649.1162 
    1170   -2649.2489    3.5949744 -0.078274447     3.591945 -0.075245049    5.0221584            0           -0            0     184522.9    37732.165    38546.995    477289.53 -0.0096578942 0.00028596396 2.6694849e-05   -2649.2489 
    1180   -2649.3786     3.596167 -0.079466985    3.5931599 -0.076459927    5.0312762            0           -0            0     161841.9    8104.8577    6515.1926    470905.65  0.060994538 0.00022548821 2.0968588e-05   -2649.3786 
    1190   -2649.4974    3.5972591 -0.080559097    3.5942717  -0.07757171    5.0396843            0           -0            0    202279.96    69224.949    72677.024     464937.9 -0.079087314 0.00033978717 3.1810594e-05   -2649.4974 
    1200   -2649.6202     3.598265 -0.081564966    3.5952962  -0.07859622    5.0473393            0           -0            0    182935.77    43986.824    45389.551    459430.93    0.2249746 0.00028834233 2.6940396e-05   -2649.6202 
    1210   -2649.7715    3.5996412 -0.082941202    3.5966976 -0.079997628    5.0578051            0           -0            0    174043.49    34817.204    35497.261       451816  0.025886463 0.00026671024 2.4896541e-05   -2649.7715 
    1220   -2649.9107    3.6009421 -0.084242051    3.5980221 -0.081322084    5.0676631            0           -0            0    169036.84    31072.739    31473.335    444564.44  -0.52450804 0.00025570964 2.3859615e-05   -2649.9107 
    1230   -2650.0635    3.6024032 -0.085703175    3.5995095 -0.082809525     5.078691            0           -0            0    163994.97    27724.979    27881.524     436378.4    -1.126265 0.00024501927 2.2853426e-05   -2650.0635 
    1240   -2650.1998     3.603754  -0.08705399    3.6008843 -0.084184318    5.0888573            0           -0            0     174647.6    46709.189    48454.036    428779.57    40.844684 0.00027671146 2.5944923e-05   -2650.1998 
    1250   -2650.3034    3.6049288 -0.088228827    3.6020798 -0.085379815    5.0976686            0           -0            0    189533.11    71322.318    75114.709    422162.29    106.44964 0.00031919358 3.0102518e-05   -2650.3034 
