LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     720    -18.48813    3.6718296 -0.071829619    6.3787786  -0.14337861    3.9298297            0            0            0    30784.105    49485.472    50268.909   -7402.0642 -2.3509719e-10 -2.3264711e-10 2.2763554e-11    -18.48813 
     730   -18.520654    3.6896662  -0.08966619    6.4099556  -0.17455561    3.9166624            0            0            0    32772.687    52449.251    53193.431   -7324.6227 -2.6264818e-10 1.0538475e-10 -3.0018732e-11   -18.520654 
     740    -18.55461    3.7075313  -0.10753134    6.4411326  -0.20573261    3.9041361            0            0            0    34705.827    55292.478    55991.974   -7166.9725 -2.0147172e-10 6.8606469e-12  1.99513e-11    -18.55461 
     750   -18.589899    3.7254229  -0.12542289    6.4723096  -0.23690961     3.892218            0            0            0    36521.995    57955.337    58606.037   -6995.3909 -2.680071e-10 -7.993415e-12 -6.7135968e-11   -18.589899 
     760   -18.626424    3.7433387  -0.14333871    6.5034866  -0.26808661    3.8808572            0            0            0    38265.714    60469.519    61067.967   -6740.3453 -1.0651818e-10 9.4213231e-11 -8.4539292e-11   -18.626424 
     770   -18.664069    3.7612769  -0.16127688    6.5346636  -0.29926361    3.8700481            0            0            0    39831.828     62743.46    63287.933   -6535.9088 -1.7092271e-10 -2.9781465e-11 1.5515396e-11   -18.664069 
     780   -18.702714    3.7792357  -0.17923568    6.5658406  -0.33044061    3.8598075            0            0            0    41277.503    64813.081    65302.249    -6282.819 -3.1191016e-10 -1.2092713e-11 3.8090312e-11   -18.702714 
     790   -18.742264    3.7972133  -0.19721332    6.5970176  -0.36161761    3.8500414            0            0            0    42615.543    66696.524    67129.102   -5978.9959 -1.3198285e-10 5.6138141e-11 5.3555829e-11   -18.742264 
     800   -18.782601    3.8152081  -0.21520806     6.628194  -0.39279401    3.8407606            0            0            0    43755.039    68319.469    68695.932   -5750.2823 -6.9920352e-11 1.0302272e-10 4.4532516e-11   -18.782601 
     810   -18.823593    3.8332081  -0.23320806    6.6593517  -0.42395165    3.8319471            0            0            0    44780.623    69746.869    70067.424   -5472.4245 -7.937038e-11 -1.7929063e-11 7.6541605e-11   -18.823593 
     820   -18.865132    3.8512081  -0.25120806    6.6904837  -0.45508369    3.8235559            0            0            0    45672.652    70969.995    71235.546   -5187.5851 -1.1593235e-10 -4.8151877e-11 1.9450453e-11   -18.865132 
     830   -18.907115    3.8692081  -0.26920806    6.7215921  -0.48619209    3.8155825            0            0            0    46411.656    71975.438    72187.487   -4927.9575 5.9864686e-11 1.3214852e-11 6.0651769e-11   -18.907115 
     840    -18.94945    3.8872081  -0.28720806    6.7526787  -0.51727866    3.8080062            0            0            0    47022.511    72785.445    72945.729   -4663.6413 -5.1773987e-12 -4.7674135e-11 1.1490954e-10    -18.94945 
     850   -18.992053    3.9052081  -0.30520806    6.7837451  -0.54834513    3.8007807            0            0            0    47525.474    73423.354    73533.482   -4380.4147 2.386602e-12 9.8319408e-11 7.780929e-12   -18.992053 
     860   -19.034836    3.9232081  -0.32320806    6.8147929  -0.57939292    3.7939125            0            0            0      47879.8     73861.99    73924.336    -4146.927 -7.2764346e-11 2.0486067e-11 -2.4346662e-11   -19.034836 
     870   -19.077724    3.9412081  -0.34120806    6.8458234  -0.61042341    3.7873745            0            0            0     48134.19    74141.702     74158.39   -3897.5212 5.9449328e-11 -2.2769917e-12 3.4871102e-11   -19.077724 
     880   -19.120646    3.9592081  -0.35920806    6.8768379  -0.64143792    3.7811296            0            0            0     48282.56    74267.551    74241.196   -3661.0664 -5.2136499e-11 -7.153056e-13 -6.7363463e-11   -19.120646 
     890    -19.16353    3.9772081  -0.37720806    6.9078376  -0.67243758    3.7751936            0            0            0    48322.767    74238.766     74171.68   -3442.1436 -4.9134169e-11 -1.086707e-11 1.9652895e-11    -19.16353 
     900   -19.206319    3.9952081  -0.39520806    6.9388234  -0.70342344     3.769523            0            0            0    48283.755    74084.597    73979.105   -3212.4368 8.4369625e-11 -4.1939389e-11 -5.628368e-11   -19.206319 
     910    -19.24895    4.0132081  -0.41320806    6.9697964  -0.73439643    3.7641184            0            0            0    48139.583    73791.931    73650.657     -3023.84 1.932799e-10 -1.7532397e-11  3.52219e-12    -19.24895 
     920   -19.291374    4.0312081  -0.43120806    7.0007575  -0.76535745    3.7589569            0            0            0    47932.315    73394.257    73219.533   -2816.8449 1.5419034e-11 7.0301069e-11 -9.1739747e-11   -19.291374 
     930    -19.33354    4.0492081  -0.44920806    7.0317073  -0.79630734    3.7540282            0            0            0    47638.362    72882.521     72676.93   -2644.3645 9.4880555e-11 -4.9226185e-11 5.7954624e-11    -19.33354 
     940   -19.375402    4.0672081  -0.46720806    7.0626468  -0.82724685    3.7493233            0            0            0    47286.361    72278.865    72044.742    -2464.525 5.5590697e-11 6.5662394e-11 5.9797566e-12   -19.375402 
     950   -19.416921    4.0852081  -0.48520806    7.0935767  -0.85817672    3.7448251            0            0            0    46866.134    71583.733    71323.499   -2308.8316 6.8926946e-11 2.256004e-11 -5.9201206e-11   -19.416921 
     960   -19.458059    4.1032081  -0.50320806    7.1244976  -0.88909761    3.7405243            0            0            0        46399     70814.24    70530.112   -2147.3508 1.4546912e-10 -3.2356142e-11 2.4656818e-11   -19.458059 
     970   -19.498783    4.1212081  -0.52120806    7.1554101  -0.92001014    3.7364131            0            0            0    45874.251    69968.971     69663.23   -2009.4492 1.9156388e-10 1.6192689e-11 -4.6116651e-11   -19.498783 
     980   -19.539062    4.1392081  -0.53920806    7.1863149  -0.95091492    3.7324791            0            0            0    45310.636    69063.696    68738.533   -1870.3212 6.828409e-11 -5.5029276e-11 3.397415e-12   -19.539062 
     990   -19.578869    4.1572081  -0.55720806    7.2172125  -0.98181249    3.7287178            0            0            0    44702.708    68099.222    67756.602   -1747.6996  9.46174e-11 3.4446798e-11 4.1910141e-11   -19.578869 
    1000    -19.61818    4.1752081  -0.57520806    7.2481034   -1.0127034    3.7251133            0            0            0     44064.01    67088.151    66730.114   -1626.2355 9.2667511e-11 -1.6205441e-11 -9.396671e-12    -19.61818 
    1010   -19.656974    4.1932081  -0.59320806     7.278988    -1.043588    3.7216639            0            0            0     43393.03    66032.877    65661.266   -1515.0534 1.9848082e-10 -1.3895856e-12 4.3384608e-11   -19.656974 
    1020   -19.695232    4.2112081  -0.61120806     7.309867    -1.074467    3.7183572            0            0            0    42695.896    64941.237    64557.691   -1411.2404 1.7310666e-10 -4.387289e-11 3.7190064e-11   -19.695232 
    1030   -19.732938    4.2292081  -0.62920806    7.3407405   -1.1053405    3.7151905            0            0            0    41976.368    63817.606    63423.792   -1312.2935 1.931582e-10 -1.154491e-11 -3.3754505e-11   -19.732938 
    1040   -19.770076    4.2472081  -0.64720806    7.3716091   -1.1362091    3.7121577            0            0            0    41235.053    62665.606    62263.119   -1223.5653 1.0565882e-10 -2.8042516e-11 4.8095948e-11   -19.770076 
    1050   -19.806636    4.2652081  -0.66520806    7.4024731   -1.1670731    3.7092452            0            0            0    40480.136    61493.483    61083.814   -1136.8903 1.5686535e-10 7.6918813e-12 2.4524067e-11   -19.806636 
    1060   -19.842606    4.2832081  -0.68320806    7.4333329   -1.1979329    3.7064562            0            0            0    39710.452    60302.415    59887.011   -1058.0707 1.6480082e-10 -3.3496534e-12 4.3144301e-11   -19.842606 
    1070   -19.877978    4.3012081  -0.70120806    7.4641889   -1.2287889    3.7037797            0            0            0    38930.434    59097.894    58678.024   -984.61628 1.8732096e-10 -1.5359931e-12 -3.2388483e-11   -19.877978 
    1080   -19.912745    4.3192081  -0.71920806    7.4950413   -1.2596413    3.7012105            0            0            0     38142.72    57883.638    57460.445   -915.92184 1.7689419e-10 9.7125147e-12 4.1099874e-12   -19.912745 
    1090   -19.946903    4.3372081  -0.73720806    7.5258904   -1.2904904    3.6987448            0            0            0    37349.602    56662.694    56237.306   -851.19456 1.8479075e-10 -5.298623e-11 -4.6074125e-11   -19.946903 
    1100   -19.980446    4.3552081  -0.75520806    7.5567366   -1.3213366    3.6963798            0            0            0    36552.357    55437.499     55010.97   -791.39907 1.0658552e-10 3.9126146e-11 -2.0294409e-11   -19.980446 
    1110   -20.013371    4.3732081  -0.77320806      7.58758     -1.35218    3.6941079            0            0            0    35753.589    54211.647    53785.009   -735.88895 2.012484e-10 4.742396e-12 3.0659193e-11   -20.013371 
    1120   -20.045679    4.3912081  -0.79120806     7.618421    -1.383021    3.6919264            0            0            0    34955.175     52987.71    52561.788   -683.97261 1.4605161e-10 -3.9730634e-11 2.5993949e-12   -20.045679 
    1130   -20.077368    4.4092081  -0.80920806    7.6492599   -1.4138599    3.6898315            0            0            0    34158.566    51767.742    51343.357   -635.40199 1.9274359e-10 3.8057233e-12 2.4658854e-11   -20.077368 
    1140   -20.108438    4.4272081  -0.82720806    7.6800967   -1.4446967    3.6878189            0            0            0    33364.891    50553.812     50131.72   -590.85825 1.7087445e-10 3.4743396e-11 -2.0258969e-11   -20.108438 
    1150   -20.138892    4.4452081  -0.84520806    7.7109319   -1.4755319    3.6858843            0            0            0    32576.015    49348.163    48929.049   -549.16763 1.7533825e-10 -1.6903657e-11 1.9197524e-11   -20.138892 
    1160   -20.168732    4.4632081  -0.86320806    7.7417655   -1.5063655    3.6840244            0            0            0    31793.008    48152.434    47736.923   -510.33398 1.2770961e-10 -3.27068e-11 -4.0586486e-11   -20.168732 
    1170    -20.19796    4.4812081  -0.88120806    7.7725977   -1.5371977    3.6822382            0            0            0    31017.045    46967.937    46556.596   -473.39728 1.6552244e-10 3.7138803e-11 -7.7647667e-12    -20.19796 
    1180   -20.226581    4.4992081  -0.89920806    7.8034289   -1.5680289    3.6805215            0            0            0    30248.193    45795.889    45389.233   -440.54179 2.2698382e-10 2.5579681e-11 -5.5363765e-13   -20.226581 
    1190   -20.254599    4.5172081  -0.91720806     7.834259    -1.598859    3.6788681            0            0            0    29488.565    44638.371    44236.852   -409.52731 1.3372351e-10 -2.6562742e-11 -3.4470819e-11   -20.254599 
    1200   -20.282019    4.5352081  -0.93520806    7.8650885   -1.6296885    3.6772782            0            0            0    28738.531    43495.958    43099.986    -380.3512 1.5330918e-10 -2.7973927e-12 3.3897738e-11   -20.282019 
    1210   -20.308847    4.5532081  -0.95320806    7.8959172   -1.6605172    3.6757492            0            0            0    27998.624    42369.552    41979.495   -353.17512 1.7969022e-10 7.3543796e-12 -2.3819192e-11   -20.308847 
    1220    -20.33509    4.5712081  -0.97120806    7.9267456   -1.6913456    3.6742795            0            0            0    27269.506    41260.118    40876.332   -327.93115 1.3480373e-10 -2.7046653e-11 2.7665329e-11    -20.33509 
    1230   -20.360752    4.5892081  -0.98920806    7.9575737   -1.7221737    3.6728655            0            0            0    26551.574    40168.313     39791.03   -304.62165 1.5135994e-10 7.0350334e-13 1.2441089e-11   -20.360752 
    1240   -20.385842    4.6072081   -1.0072081    7.9884016   -1.7530016    3.6715049            0            0            0    25845.328    39094.731    38724.215   -282.96318 1.6740915e-10 -2.6027864e-12 -3.6919884e-11   -20.385842 
    1250   -20.410367    4.6252081   -1.0252081    8.0192295   -1.7838295     3.670195            0            0            0    25151.215    38040.095    37676.546   -262.99434 1.5231002e-10 2.0310549e-11 -2.3100292e-12   -20.410367 
