LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (5.6109 5.6109 5.6109) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Al
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.34397
  ghost atom cutoff = 6.34397
  binsize = 3.17199, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     210   -9.0517466    5.4325895   0.17831046    5.5684252  0.042474754    5.9536542            0            0            0   -292.87825   -3877.6786   -1815.0818    4814.1257    584.83678    1327.8918    2147.2624   -9.0517466 
     220   -9.0782344     5.405426   0.20547404    5.5565823  0.054317725    5.9817087            0            0            0   -277.46503   -4320.4298   -1943.3112    5431.3459     511.0946    1277.1664    2251.0119   -9.0782344 
     230   -9.1055749    5.3780821   0.23281789    5.5451954  0.065704617    6.0097632            0            0            0   -252.80682   -4762.9084   -2059.3123    6063.8003    428.77904    1201.9581    2347.6992   -9.1055749 
     240   -9.1338883    5.3505456   0.26035444    5.5342466  0.076653359    6.0378177            0            0            0   -220.07554   -5206.7602   -2162.7624    6709.2959    338.29966    1101.9946     2437.265   -9.1338883 
     250   -9.1632669    5.3227947   0.28810528    5.5237263  0.087173715    6.0658722            0            0            0   -178.89913   -5652.2403   -2251.7268    7367.2697    239.64995    976.89607    2519.6499   -9.1632669 
     260   -9.1937708    5.2948142   0.31608584    5.5136383    0.0972617    6.0939188            0            0            0    -129.8209   -6099.1792   -2323.7782    8033.4946    132.44944    827.29911    2595.8616   -9.1937708 
     270   -9.2252353    5.2667597   0.34414034    5.5040517   0.10684833    6.1217622            0            0            0   -74.561431   -6547.3806   -2379.4636      8703.16    22.214783    654.75274    2665.7766   -9.2252353 
     280   -9.2575677    5.2387052   0.37219484     5.494992   0.11590802    6.1493072            0            0            0   -8.6374584   -6993.2161   -2414.0084    9381.3121   -89.478479    458.22378       2728.2   -9.2575677 
     290   -9.2907492    5.2106507   0.40024934    5.4864815   0.12441849    6.1765623            0            0            0     67.41379    -7435.924   -2422.7989    10060.964   -206.19237    240.11292    2783.0723   -9.2907492 
     300   -9.3247259    5.1825962   0.42830384    5.4785428    0.1323572    6.2034961            0            0            0    151.81211   -7875.1259   -2402.9445    10733.507   -327.09372     1.833808    2829.6069   -9.3247259 
     310   -9.3594471    5.1545417   0.45635834    5.4711802   0.13971982    6.2300949            0            0            0    239.91228   -8304.8941   -2374.4411    11399.072   -455.46004   -255.70886    2870.4235   -9.3594471 
     320   -9.3948731    5.1264872   0.48441284    5.4643685   0.14653151    6.2563646            0            0            0    343.25427     -8723.01   -2310.4696    12063.242   -590.89062    -530.7896    2906.4243   -9.3948731 
     330   -9.4309482    5.0984327   0.51246734     5.458161   0.15273897    6.2823118            0            0            0    460.20424   -9134.7525   -2206.5416    12721.907   -729.98382   -826.35173     2936.152   -9.4309482 
     340     -9.46761    5.0703782   0.54052184    5.4526051   0.15829495    6.3079315            0            0            0    592.83076   -9540.5214   -2057.8012    13376.815   -874.11574   -1137.7501    2960.5726     -9.46761 
     350   -9.5047923    5.0423237   0.56857634    5.4477517   0.16314832    6.3332134            0            0            0    739.23851   -9942.6865   -1862.2635    14022.666   -1023.2901   -1462.5465    2980.3822   -9.5047923 
     360    -9.542427    5.0142692   0.59663084    5.4436476   0.16725235    6.3581358            0            0            0    897.50721   -10344.186   -1619.1329    14655.841   -1177.5442   -1797.6987    2997.3788    -9.542427 
     370   -9.5804497    4.9862147   0.62468534    5.4403313   0.17056865    6.3826678            0            0            0     1066.511   -10747.867   -1327.5065    15274.906   -1337.4564    -2139.521    3014.0616   -9.5804497 
     380   -9.6188058    4.9581602   0.65273984    5.4378406   0.17305942     6.406776            0            0            0    1244.2442   -11158.975   -983.98587    15875.693    -1502.549   -2490.7662     3027.911   -9.6188058 
     390   -9.6574506    4.9301057   0.68079434    5.4362089   0.17469108    6.4304191            0            0            0    1430.5297   -11576.562   -587.09916     16455.25   -1670.2631   -2844.0628    3046.5132   -9.6574506 
     400   -9.6963574    4.9020512   0.70884884    5.4354616   0.17543845    6.4535558            0            0            0    1623.3831   -12013.226   -135.82468      17019.2   -1835.2001   -3188.4645    3070.3945   -9.6963574 
     410   -9.7355293    4.8739967   0.73690334    5.4356186   0.17528141    6.4761522            0            0            0    1826.9639   -12462.852     372.6937     17571.05   -1998.6916   -3526.2784    3102.0924   -9.7355293 
     420   -9.7749887    4.8459422   0.76495784    5.4366911   0.17420887    6.4981818            0            0            0    2036.4958    -12935.22    937.81161    18106.896   -2155.4126    -3857.518    3143.2065   -9.7749887 
     430   -9.8147767    4.8178877   0.79301234    5.4386787   0.17222131    6.5195997            0            0            0    2250.7037   -13441.278    1560.4967    18632.892   -2307.5754   -4169.6525    3199.2489   -9.8147767 
     440   -9.8549769    4.7898332   0.82106684    5.4415753   0.16932474     6.540383            0            0            0    2474.9433   -13983.958    2246.0624    19162.726   -2451.4563   -4461.0786     3273.708   -9.8549769 
     450    -9.895702    4.7617787   0.84912134    5.4453674   0.16553256    6.5605206            0            0            0    2715.3588   -14553.425    2994.6984    19704.803   -2582.9256    -4735.115    3368.1169    -9.895702 
     460   -9.9370855    4.7337242   0.87717584    5.4500344   0.16086563     6.580032            0            0            0    2973.6841   -15144.755     3803.198    20262.609   -2701.9351   -4986.7342    3483.9003   -9.9370855 
     470    -9.979271    4.7056697   0.90523034    5.4555444   0.15535559    6.5989389            0            0            0    3248.4129   -15761.799    4668.3624    20838.675   -2808.1948   -5214.7568    3622.8886    -9.979271 
     480   -10.022414    4.6776152   0.93328484    5.4618477   0.14905226    6.6172358            0            0            0    3521.4732   -16458.332    5588.5474    21434.204    -2905.024   -5422.8912    3780.7091   -10.022414 
     490    -10.06669    4.6495607   0.96133934    5.4688847   0.14201526    6.6349044            0            0            0     3814.877   -17197.659    6572.8433    22069.447   -2989.3451   -5610.9794    3963.7516    -10.06669 
     500   -10.112287    4.6215062   0.98939384    5.4766101   0.13428988    6.6519817            0            0            0    4133.1957    -17971.31    7620.0756    22750.822   -3060.5931   -5773.3986    4178.7476   -10.112287 
     510   -10.159375    4.5934517    1.0174483    5.4849618   0.12593823    6.6685109            0            0            0    4471.0713   -18759.525    8690.7547    23481.984   -3118.1901   -5907.4611    4425.8883   -10.159375 
     520   -10.208108    4.5653972    1.0455028     5.493892   0.11700799    6.6845655            0            0            0    4856.6593   -19517.814    9821.0093    24266.783   -3160.8876   -6012.6696    4702.5015   -10.208108 
     530   -10.258622    4.5373427    1.0735573    5.5033773   0.10752271     6.700222            0            0            0    5280.5003   -20252.613    10996.425    25097.689   -3184.7502   -6086.2841     5006.315   -10.258622 
     540   -10.311022    4.5092882    1.1016118    5.5133923  0.097507695    6.7155449            0            0            0     5750.548   -20931.513    12213.915    25969.242   -3194.7088   -6122.7729     5340.734   -10.311022 
     550    -10.36538    4.4812337    1.1296663    5.5239222  0.086977767    6.7306074            0            0            0    6270.8438   -21519.932    13460.041    26872.422   -3186.1086   -6124.6215    5711.3239    -10.36538 
     560   -10.421707    4.4531792    1.1577208    5.5349859  0.075914086    6.7455153            0            0            0    6865.3075   -21925.039    14726.526    27794.435   -3158.3119   -6089.3619    6111.7777   -10.421707 
     570    -10.47994    4.4251247    1.1857753     5.546635  0.064265011    6.7604032            0            0            0    7534.8066   -22079.658    15982.409    28701.669   -3109.9013   -6013.3753    6539.6661    -10.47994 
     580   -10.539943    4.3970702    1.2138298    5.5589447  0.051955297    6.7754227            0            0            0    8269.5097   -21922.421    17185.169    29545.781   -3043.5641   -5899.5327    6988.6513   -10.539943 
     590   -10.601495    4.3690157    1.2418843    5.5720325   0.03886754    6.7907638            0            0            0    9068.4719   -21332.178    18274.953    30262.641   -2952.8398   -5735.0585    7455.8141   -10.601495 
     600   -10.664302    4.3409612    1.2699388    5.5860953  0.024804688    6.8067004            0            0            0    9911.3801   -20186.123     19163.53    30756.733    -2832.453   -5512.8609    7929.6986   -10.664302 
     610   -10.728056    4.3129067    1.2979933    5.6014504 0.0094496272    6.8236363            0            0            0     10741.25   -18355.488    19707.956    30871.281   -2677.7066   -5220.3201    8392.6696   -10.728056 
     620   -10.792547    4.2848522    1.3260478    5.6185926 -0.0076926399    6.8421913            0            0            0    11419.097   -15770.345    19668.314    30359.321   -2502.3085   -4839.8679    8815.6772   -10.792547 
     630   -10.857981    4.2567977    1.3541023    5.6383799 -0.027479892    6.8634514            0            0            0    11716.427   -12319.445    18673.903    28794.823   -2250.5456   -4340.9949    9143.3816   -10.857981 
     640   -10.925392    4.2289535    1.3819465    5.6623081 -0.051408125    6.8894707            0            0            0    11089.782    -8131.356    16022.363    25378.339   -1885.0226   -3659.6027    9259.8976   -10.925392 
     650   -10.985046    4.2065161    1.4043839     5.686864 -0.075964037    6.9175252            0            0            0    9090.5779   -4572.7547    11731.193    20113.295   -1456.3102   -2861.0488     9009.261   -10.985046 
     660   -11.035928    4.1901337    1.4207663    5.7086474 -0.097747395    6.9455797            0            0            0    6111.8051   -2310.8426    6732.5394    13913.719   -994.30336   -1992.0227    8382.0234   -11.035928 
     670   -11.084647     4.177664     1.433236    5.7246885  -0.11378845    6.9736342            0            0            0    2869.3765   -971.06462    1994.5726    7584.6215   -461.37828   -996.76837    7358.5556   -11.084647 
     680   -11.149157    4.1677737    1.4431263    5.7252486  -0.11434864    7.0016887            0            0            0    252.56841    -205.1861   -1021.5212    1984.4125    362.84231      496.875    5589.4812   -11.149157 
     690   -11.230725    4.1612545    1.4496455    5.7015348 -0.090634797    7.0158121            0            0            0    301.69328    730.44908   -371.91749    546.54825    1623.3707    2405.7049    3414.5913   -11.230725 
     700   -11.270954    4.1590323    1.4518677    5.6859328 -0.075032802      7.02139            0            0            0    521.63054    1027.7237   -256.62559    793.79352    2198.0557    2984.0213     2145.852   -11.270954 
     710   -11.295099    4.1590323    1.4518677    5.6731168 -0.062216816    7.0288546            0            0            0    259.98317    461.14062   -526.84151     845.6504    2437.7736    3094.0279    1125.2749   -11.295099 
     720    -11.32277     4.158118     1.452782    5.6532402 -0.042340208    7.0437961            0            0            0    404.65987    595.74096    -593.2205    1211.4591    2610.8602    3024.8919    -294.8247    -11.32277 
     730   -11.344825    4.1576162    1.4532838    5.6330137 -0.022113673    7.0617072            0            0            0    522.60818    709.76062   -669.65517    1527.7191     2680.905    2854.6698   -1559.4453   -11.344825 
     740   -11.366073    4.1572553    1.4536447    5.6103497 0.00055027882    7.0833823            0            0            0    670.85223    885.82193   -732.83106    1859.5658    2719.4817    2643.4401    -2795.841   -11.366073 
     750   -11.387077    4.1573864    1.4535136     5.586068  0.024831993    7.1075992            0            0            0     698.4153     853.7194   -872.13566    2113.6622    2751.4281     2420.611   -3953.1599   -11.387077 
     760     -11.4073    4.1576378    1.4532622    5.5620641  0.048835874    7.1320203            0            0            0    725.44319    830.95333   -989.45011    2334.8264    2779.3665    2213.3695    -4954.975     -11.4073 
     770   -11.428292    4.1580978    1.4528022    5.5374648  0.073435166    7.1573205            0            0            0    699.30747    718.71947   -1127.1938    2506.3967    2809.9698    2014.3474   -5847.5171   -11.428292 
     780   -11.450199    4.1585452    1.4523548    5.5126372  0.098262832    7.1829465            0            0            0    694.39935    654.11648   -1231.5518    2660.6333    2834.0098    1826.2546   -6617.9913   -11.450199 
     790    -11.47329    4.1590344    1.4518656    5.4876626   0.12323741    7.2087001            0            0            0     690.8817    601.31574   -1310.1752    2781.5046    2854.0646    1646.7764   -7266.7428    -11.47329 
     800   -11.497937    4.1596103    1.4512897    5.4623199   0.14858007    7.2346397            0            0            0    670.43091    539.94783   -1404.1106    2875.4555     2870.149    1473.0338   -7789.3997   -11.497937 
     810   -11.524103    4.1601399    1.4507601    5.4366148   0.17428518    7.2606485            0            0            0    714.38931    578.96676   -1401.4564    2965.6575     2886.712    1308.8304   -8181.8997   -11.524103 
     820   -11.551951     4.160823     1.450077    5.4110212   0.19987884    7.2866385            0            0            0    697.38137    533.79118   -1381.8858    2940.2387    2899.7992    1154.0271   -8409.6028   -11.551951 
     830   -11.581507    4.1613364    1.4495636    5.3856661   0.22523392    7.3123301            0            0            0    747.63679    628.81252   -1251.4525    2865.5503    2907.1657    1009.7761   -8455.6545   -11.581507 
     840   -11.612403    4.1618086    1.4490914    5.3610668   0.24983317    7.3372303            0            0            0    801.59687    758.77723   -1052.2132    2698.2266    2897.6846     873.6131   -8291.2018   -11.612403 
     850     -11.6447    4.1622211    1.4486789    5.3372688   0.27363118    7.3612095            0            0            0    870.38095     943.8441   -771.66711    2438.9659    2865.0876     747.7405   -7892.9025     -11.6447 
     860   -11.676082    4.1626423    1.4482577    5.3159819   0.29491807    7.3824627            0            0            0    909.81067    1105.7129    -468.3071    2092.0262    2808.7295    644.51724   -7277.4564   -11.676082 
     870   -11.704478    4.1630348    1.4478652    5.2982699   0.31263006    7.3997557            0            0            0     935.7075    1256.2936   -168.20315     1719.032    2736.7042    567.35364   -6524.5491   -11.704478 
     880   -11.732066    4.1633652    1.4475348    5.2824912   0.32840883    7.4144319            0            0            0    994.07986    1471.1353    165.36062    1345.7436     2642.703    506.92532   -5615.1992   -11.732066 
     890   -11.758867    4.1638861    1.4470139    5.2687033   0.34219673    7.4260524            0            0            0    1008.0158    1602.3031    448.88421    972.86005    2535.8113    469.46618   -4562.8378   -11.758867 
     900   -11.784941    4.1644964    1.4464036    5.2568838   0.35401625     7.433859            0            0            0     1082.779    1801.4964    735.66215    711.17829     2437.668    463.73447   -3398.9822   -11.784941 
     910   -11.809012    4.1659743    1.4449257      5.24761   0.36328996    7.4367089            0            0            0    975.99293    1635.8471    785.46981    506.66192    2440.1269    500.14659   -2284.9794   -11.809012 
     920    -11.82275    4.1715852    1.4393148    5.2442183    0.3666817    7.4357236            0            0            0   -965.30445   -1510.0709   -842.14924   -543.69319    2653.7927    547.51026   -1720.1626    -11.82275 
     930   -11.839219    4.1708343    1.4400657    5.2378443   0.37305573    7.4276706            0            0            0    790.79114    1189.1058    765.97345    417.29421    3680.1273     603.7118   -1076.0938   -11.839219 
     940   -11.842957    4.1721876    1.4387124    5.2381476   0.37275237    7.4255753            0            0            0    283.24869    574.41133    183.52438    91.810365    4025.8809    583.75432   -886.38799   -11.842957 
     950    -11.84522    4.1743396    1.4365604    5.2371736   0.37372644    7.4239507            0            0            0   -231.27469   -422.16425   -145.92469   -125.73511     4288.461    560.95679   -772.66757    -11.84522 
     960   -11.849033    4.1752733    1.4356267    5.2335423   0.37735774     7.420651            0            0            0    402.48646    101.53626      713.933    391.99013    4860.3783     499.4513   -566.10577   -11.849033 
     970   -11.850435    4.1750469    1.4358531    5.2391561   0.37174393    7.4215437            0            0            0   -865.99577   -514.59734   -1300.5072   -782.88272    5050.2703    456.47645   -470.16217   -11.850435 
     980   -11.851435    4.1756933    1.4352067    5.2369642    0.3739358    7.4204226            0            0            0   -556.42972    -400.8878   -790.20271   -478.19863    5261.3183     424.0892   -409.60818   -11.851435 
     990    -11.85311    4.1768421    1.4340579    5.2333268   0.37757316    7.4186564            0            0            0   -76.825919   -193.22445   -22.037024   -15.216284    5709.9171    341.62636   -284.95029    -11.85311 
    1000   -11.853975    4.1761412    1.4347588    5.2352225   0.37567749    7.4193361            0            0            0   -325.03098      131.768   -696.47712   -410.38382    6002.2049    257.98823     -191.109   -11.853975 
    1010   -11.854788    4.1777785    1.4331215    5.2315508    0.3793492    7.4168386            0            0            0    98.901977    52.177948    30.067747    214.46024    6408.0471    130.01692   -85.025405   -11.854788 
    1020   -11.856263    4.1776391    1.4332609    5.2324942   0.37840582    7.4153105            0            0            0    22.533092     202.0106   -334.10367    199.69234    6742.6854   -30.162625    20.243852   -11.856263 
    1030   -11.858204    4.1817802    1.4291198    5.2311181   0.37978193    7.4208245            0            0            0   -1896.9998   -2413.6595   -1493.7683   -1783.5716    6276.0371   -17.438167    9.3605144   -11.858204 
    1040   -11.860515    4.1773435    1.4335565    5.2317615   0.37913851    7.4074506            0            0            0    954.94255    1037.1921    542.29581    1285.3397    6440.4497   -10.861144    5.9080226   -11.860515 
    1050    -11.86231    4.1777574    1.4331426    5.2295253   0.38137471    7.4148047            0            0            0    386.50404    794.40422    518.93803   -153.83013    6177.8207   -8.4830704    5.2462003    -11.86231 
    1060   -11.876516    4.1811823    1.4297177    5.2327005   0.37819945    7.4004275            0            0            0    -782.7537   -836.99452   -975.51342   -535.75316    5706.2749    -1.416206     1.020843   -11.876516 
    1070   -11.883051      4.18237      1.42853    5.2316626   0.37923743    7.3959359            0            0            0   -835.35657   -928.80697   -911.84801   -665.41473    5351.5346  -0.82296119   0.56540805   -11.883051 
    1080   -11.891433    4.1808288    1.4300712    5.2302869   0.38061308    7.3886749            0            0            0    416.45257    964.00816    169.78971    115.55985    4956.2574  -0.51186188   0.32417383   -11.891433 
    1090   -11.893894    4.1844565    1.4264435    5.2282957   0.38260429    7.3863011            0            0            0   -372.92234   -766.96116   -127.21404   -224.59181    4825.1632  -0.46289311   0.29558101   -11.893894 
    1100   -11.897577    4.1840036    1.4268964    5.2319536   0.37894638    7.3843451            0            0            0   -953.92597    -820.2903   -1237.9848   -803.50285    4577.1841   -0.3872422   0.24615314   -11.897577 
    1110   -11.900456    4.1834961    1.4274039    5.2268408   0.38405917    7.3807244            0            0            0    598.75318    659.26066    752.79252    384.20636    4455.8307  -0.33647636   0.21526628   -11.900456 
    1120   -11.905036    4.1875467    1.4233533    5.2312992   0.37960081    7.3782923            0            0            0   -1825.5899   -2213.2364   -1932.4236   -1331.1096    4085.4442  -0.25161701   0.16199096   -11.905036 
    1130   -11.907644    4.1836644    1.4272356    5.2275412   0.38335881    7.3752786            0            0            0    647.07478    1092.3681    519.09898    329.75724    3966.9831  -0.21803051   0.13993558   -11.907644 
    1140   -11.910362    4.1873433    1.4235567    5.2260314   0.38486857    7.3729381            0            0            0   -276.02256   -672.28523    5.2312039   -161.01366    3765.6167  -0.18058497   0.11748302   -11.910362 
    1150   -11.912892    4.1848896    1.4260104    5.2272454    0.3836546    7.3711782            0            0            0    461.44783    892.22818    290.13143    201.98387    3567.6519   -0.1492064  0.096438456   -11.912892 
    1160   -11.918422    4.1856001    1.4252999    5.2252544   0.38564559    7.3663458            0            0            0    911.55236    1409.0388     785.0068    540.61151    3094.1645 -0.089617845  0.058521881   -11.918422 
    1170   -11.922401    4.1903607    1.4205393    5.2232539   0.38764613    7.3631257            0            0            0   -266.48361   -720.50232     61.34804   -140.29655    2696.7848 -0.056046573   0.03782675   -11.922401 
    1180   -11.924201    4.1880331    1.4228669    5.2252779   0.38562206    7.3621503            0            0            0    198.63739    564.67295   -15.085092    46.324332    2495.2332 -0.043568591  0.029190902   -11.924201 
    1190   -11.927823    4.1894436    1.4214564    5.2232673   0.38763275    7.3590365            0            0            0    291.48693    546.90001    179.82821    147.73258    2044.6501 -0.022398963   0.01511806   -11.927823 
    1200   -11.929681    4.1908869    1.4200131     5.223527   0.38737301    7.3578102            0            0            0   -251.06134   -103.67283   -419.24971   -230.26147    1766.9501  -0.01394543 0.0095517151   -11.929681 
    1210    -11.93118     4.191622     1.419278    5.2184022   0.39249776    7.3555566            0            0            0    770.11097    640.19477    1090.8928    579.24537    1518.4974 -0.0083800555 0.0058615904    -11.93118 
    1220   -11.932341    4.1912904    1.4196096    5.2219303   0.38896972    7.3555654            0            0            0    80.324643    407.15163   -165.90233  -0.27537356    1292.4959 -0.0050640889 0.0035428808   -11.932341 
    1230   -11.933959    4.1934627    1.4174373    5.2167687    0.3941313    7.3534739            0            0            0    550.07922    392.21278    829.57076     428.4541    904.59853 -0.0014647935 0.0010733337   -11.933959 
    1240   -11.935174    4.1951132    1.4157868    5.2174311   0.39346885    7.3531652            0            0            0   -225.13652   -348.33848   -179.66498   -147.40612    469.82469 -5.3241591e-05 4.6090887e-05   -11.935174 
    1250   -11.935638    4.1959835    1.4149165    5.2145527    0.3963473    7.3534269            0            0            0    20.244479   -98.963255    220.85865   -61.161959    135.99852 1.7236779e-06 -1.4862902e-06   -11.935638 
    1260   -11.935702    4.1962328    1.4146672      5.21473   0.39617002    7.3522943            0            0            0    13.614978   -6.6653282   -12.232083    59.742345  -0.90379662 5.7802675e-09 3.3999206e-07   -11.935702 
    1270   -11.935703    4.1962985    1.4146015    5.2144511   0.39644891    7.3527357            0            0            0  -0.67204589   0.22656714   -1.2111811   -1.0315237  -0.57196392 1.0990371e-08 -1.1749807e-08   -11.935703 
    1280   -11.935703    4.1962938    1.4146062    5.2144604   0.39643956    7.3527313            0            0            0  -0.42413265  -0.51347567  -0.40451542  -0.35440686  0.031971777 -5.5108537e-09 -2.172117e-09   -11.935703 
    1290   -11.935703    4.1962928    1.4146072    5.2144605   0.39643952    7.3527306            0            0            0 -0.00053923851 0.00026547951 -0.0015995125 -0.00028368255 -0.00090589712 2.1069493e-11 2.8047053e-12   -11.935703 
    1300   -11.935703    4.1962928    1.4146072    5.2144605   0.39643952    7.3527306            0            0            0 0.00012329795 0.00017740986 0.00011405214 7.8431857e-05  -3.6849e-05 2.0978283e-12 -1.3841106e-11   -11.935703 
    1302   -11.935703    4.1962928    1.4146072    5.2144605   0.39643952    7.3527306            0            0            0 -2.2993699e-06 -3.4065148e-06 -4.1774301e-06 6.8583517e-07 -3.4511714e-05 4.1044467e-13 -6.3390899e-12   -11.935703 
Loop time of 0.0341561 on 1 procs for 1302 steps with 8 atoms

99.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -8.19117187216     -11.9357026811     -11.9357026811
  Force two-norm initial, final = 8.62922 4.73779e-09
  Force max component initial, final = 4.98208 1.61139e-09
  Final line search alpha, max atom move = 0.5 8.05694e-10
  Iterations, force evaluations = 1302 1497

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.021341   | 0.021341   | 0.021341   |   0.0 | 62.48
Neigh   | 0.00035596 | 0.00035596 | 0.00035596 |   0.0 |  1.04
Comm    | 0.0025284  | 0.0025284  | 0.0025284  |   0.0 |  7.40
Output  | 0.0015104  | 0.0015104  | 0.0015104  |   0.0 |  4.42
Modify  | 0          | 0          | 0          |   0.0 |  0.00
