LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     360   -29.596427    2.7973813  -0.31548129    4.8218633  -0.52316333    5.0424918            0            0            0    14336.531    30316.063    25561.557   -12868.026    2.0031669    3.2032131    8039.2672   -29.596427 
     370   -29.615711    2.8097908  -0.32789079    4.8392548   -0.5405548    5.0188739            0            0            0    9588.9777    21204.249    15571.496   -8008.8116    3.0879207    4.8011007    9433.5619   -29.615711 
     380   -29.626401    2.8222003  -0.34030029    4.8529536  -0.55425359    4.9982362            0            0            0     5073.891    13250.146    5952.1992   -3980.6724    5.8508552    8.8279994    12078.578   -29.626401 
     390   -29.631342    2.8346098  -0.35270979    4.8565953  -0.55789527    4.9838775            0            0            0    1776.0292    8864.5403   -2240.9584   -1295.4944    15.946897    23.417164    18166.648   -29.631342 
     400   -29.636826    2.8470193  -0.36511929    4.8446181  -0.54591809    4.9787139            0            0            0    628.52651    10248.263   -8030.6413   -332.04225    50.438955    73.105324    29655.128   -29.636826 
     410   -29.646437    2.8594288  -0.37752879    4.8257694  -0.52706942    4.9776223            0            0            0    524.38906    14349.498   -12682.037   -94.293927    120.68819    174.50153    43578.196   -29.646437 
     420   -29.660217    2.8718383  -0.38993829      4.80563  -0.50692996    4.9774196            0            0            0    712.99709    19176.737   -17027.296   -10.450305    225.95613    327.04416    58007.927   -29.660217 
     430   -29.677899    2.8842478  -0.40234779     4.785339  -0.48663898    4.9774464            0            0            0     1044.866    24335.126   -21230.659    30.130817    363.04819    526.56956    72536.655   -29.677899 
     440   -29.699251    2.8966573  -0.41475729    4.7651677  -0.46646769    4.9775404            0            0            0     1488.859    29743.194   -25324.946      48.3284    527.91653    767.52916    87056.068   -29.699251 
     450   -29.724066    2.9090668  -0.42716679    4.7452099   -0.4465099    4.9776387            0            0            0    2038.1044    35382.595   -29316.056    47.774631    716.06552    1043.5676    101519.86   -29.724066 
     460   -29.752161    2.9214763  -0.43957629    4.7255075  -0.42680747    4.9777041            0            0            0    2684.9469    41244.227   -33210.665    21.278511    922.88591    1348.0194    115901.83   -29.752161 
     470   -29.783384    2.9338858  -0.45198579    4.7060773  -0.40737727    4.9777039            0            0            0    3428.8883    47328.943    -37009.64   -32.637688    1143.9934    1674.3239    130186.91   -29.783384 
     480   -29.817603    2.9462953  -0.46439529    4.6869347  -0.38823473     4.977623            0            0            0     4283.866    53651.991   -40696.431   -103.96163    1375.1275    2016.0391    144358.04   -29.817603 
     490   -29.854699    2.9587048  -0.47680479    4.6680963  -0.36939632    4.9774554            0            0            0    5246.4188    60209.854   -44270.195   -200.40279    1612.3987    2367.3573    158398.03   -29.854699 
     500   -29.894574    2.9711143  -0.48921429    4.6495727  -0.35087266    4.9771934            0            0            0    6324.2086    67008.705   -47719.061   -317.01837    1852.2068    2722.5522    172291.98   -29.894574 
     510   -29.937143    2.9835238  -0.50162379    4.6313727  -0.33267275    4.9768319            0            0            0     7513.434    74042.384   -51042.254   -459.82826    2091.4062    3076.7572    186027.11   -29.937143 
     520   -29.982329    2.9959333  -0.51403329    4.6135063  -0.31480629    4.9763716            0            0            0    8805.5875    81299.124   -54243.479   -638.88227    2327.4355    3425.7342    199590.11   -29.982329 
     530    -30.03011    3.0083428  -0.52644279    4.5959456   -0.2972456    4.9757627            0            0            0    10132.824     88719.81   -57404.926   -916.41125    2558.3345    3766.2981    213009.62    -30.03011 
     540   -30.080453    3.0207523  -0.53885229    4.5786849  -0.27998492    4.9749995            0            0            0    11608.548    96413.307   -60408.022   -1179.6405    2782.0226    4095.0768    226268.51   -30.080453 
     550   -30.133301    3.0331618  -0.55126179    4.5617384  -0.26303842    4.9741035            0            0            0    13199.867     104341.9   -63277.653   -1464.6487    2996.8848    4409.6489    239353.11   -30.133301 
     560   -30.188624    3.0455713  -0.56367129    4.5451037  -0.24640367    4.9730705            0            0            0    14872.641    112471.02   -66048.672   -1804.4214    3201.6895    4707.6874    252266.43   -30.188624 
     570   -30.246397    3.0579808  -0.57608079    4.5287765  -0.23007648    4.9718968            0            0            0    16673.155    120842.27   -68672.002   -2150.8026    3395.2915    4987.5009    264998.98   -30.246397 
     580   -30.306588    3.0703903  -0.58849029    4.5127586  -0.21405857    4.9705889            0            0            0    18563.858    129415.74   -71183.713   -2540.4503    3577.0362    5247.8541    277550.41   -30.306588 
     590   -30.369173    3.0827998  -0.60089979    4.4970462  -0.19834616    4.9691458            0            0            0    20562.797    138205.53    -73564.29   -2952.8462    3746.2511    5487.7858    289915.61   -30.369173 
     600   -30.434135    3.0952093  -0.61330929    4.4816343  -0.18293433    4.9675663            0            0            0     22660.45     147200.1   -75824.026   -3394.7237    3902.5674    5706.7291     302096.2   -30.434135 
     610   -30.501434    3.1076188  -0.62571879     4.466529  -0.16782904    4.9658677            0            0            0    24930.757    156458.92   -77877.242   -3789.4099    4045.4348    5903.8996    314062.13   -30.501434 
     620   -30.571044    3.1200283  -0.63812829     4.451728  -0.15302797    4.9640525            0            0            0    27163.506    165783.61   -79946.556   -4346.5358    4175.3125    6080.0093    325857.31   -30.571044 
     630   -30.642995    3.1324378  -0.65053779    4.4372025  -0.13850247    4.9620848            0            0            0    29510.774    175324.41   -81886.179   -4905.9085    4292.0353    6234.9031    337477.22   -30.642995 
     640   -30.717266    3.1448473  -0.66294729    4.4229514  -0.12425138     4.959975            0            0            0    31976.989    185080.36   -83688.833   -5460.5647    4395.6314     6368.736    348915.34   -30.717266 
     650   -30.793829    3.1572568  -0.67535679    4.4089767  -0.11027668    4.9577382            0            0            0    34522.747    195008.36   -85392.276   -6047.8445     4486.306    6481.9608    360172.11   -30.793829 
     660   -30.872666    3.1696663  -0.68776629    4.3952743 -0.096574319    4.9553793            0            0            0     37160.56     205115.7    -86982.68   -6651.3348    4564.2478    6575.0837    371243.28   -30.872666 
     670   -30.953764    3.1820758  -0.70017579    4.3818382 -0.083138179    4.9529001            0            0            0    39897.817    215405.96   -88453.338   -7259.1714    4629.7202    6648.7342    382128.15   -30.953764 
     680   -31.037112    3.1944853  -0.71258529    4.3686615 -0.069961536    4.9503018            0            0            0    42700.592    225846.34   -89842.547   -7902.0142    4683.2639    6703.7476    392838.48   -31.037112 
     690   -31.122693    3.2068948  -0.72499479    4.3557405 -0.057040452    4.9475906            0            0            0    45610.135    236468.31   -91104.842   -8533.0603    4725.0553    6740.6624    403361.17   -31.122693 
     700   -31.210487    3.2193043  -0.73740429    4.3430716 -0.044371602    4.9447739            0            0            0    48578.377     247223.8   -92291.375   -9197.2971    4755.6477     6760.554    413706.97   -31.210487 
     710   -31.300474    3.2317138  -0.74981379    4.3306506 -0.031950601    4.9418573            0            0            0     51656.87     258152.1   -93344.886   -9836.6032     4775.278    6764.0423    423859.58   -31.300474 
     720   -31.392635    3.2441233  -0.76222329    4.3184729 -0.019772949    4.9388462            0            0            0    54773.309    269184.52   -94343.805   -10520.783    4784.7307    6752.3536    433839.25   -31.392635 
     730   -31.486969    3.2565328  -0.77463279    4.3065284 -0.0078284159    4.9357363            0            0            0    57968.289    280356.08   -95248.189   -11203.026    4784.3119    6726.2506    443642.46   -31.486969 
     740   -31.583469    3.2689423  -0.78704229     4.294808  0.003891998    4.9325259            0            0            0    61205.543    291634.38   -96101.235   -11916.516    4774.6967    6686.8587    453287.24   -31.583469 
     750   -31.682103    3.2813518  -0.79945179     4.283312  0.015388024    4.9292298            0            0            0    64533.645    303050.47   -96844.003   -12605.538    4756.1556    6634.7976     462749.3   -31.682103 
     760   -31.782856    3.2937613  -0.81186129    4.2720343   0.02666571    4.9258508            0            0            0    67903.903    314557.97   -97530.456   -13315.803    4729.3784    6571.1976    472046.01   -31.782856 
     770    -31.88572    3.3061708  -0.82427079    4.2609664  0.037733615    4.9223876            0            0            0    71366.058    326197.13   -98108.236   -13990.722    4694.7199    6496.7959    481167.64    -31.88572 
     780   -31.990655    3.3185803  -0.83668029    4.2501095   0.04859055    4.9188558            0            0            0    74859.532    337903.65   -98637.358   -14687.698    4652.8361    6412.6492    490122.73   -31.990655 
     790   -32.097659    3.3309898  -0.84908979     4.239453  0.059246962    4.9152504            0            0            0    78431.964    349717.47   -99069.515   -15352.059    4604.0671    6319.4652    498905.68   -32.097659 
     800   -32.206695    3.3433993  -0.86149929    4.2289969  0.069703088     4.911584            0            0            0    82026.112    361578.59   -99462.135   -16038.122    4549.0377    6218.3098    507527.24   -32.206695 
     810   -32.317751    3.3558088  -0.87390879    4.2187323  0.079967705    4.9078541            0            0            0    85720.367    373549.97   -99730.491   -16658.377    4488.0378    6109.6687    515968.08   -32.317751 
     820   -32.430792    3.3682183  -0.88631829    4.2086576  0.090042361    4.9040706            0            0            0    89412.479    385536.36   -99983.664   -17315.257    4421.8745    5994.7221    524257.67   -32.430792 
     830   -32.545797    3.3806278  -0.89872779    4.1987675   0.09993252    4.9002365            0            0            0    93172.312    397588.89   -100142.56   -17929.391    4350.7622    5873.9268     532373.1   -32.545797 
     840   -32.662742    3.3930373  -0.91113729    4.1890558   0.10964422    4.8963531            0            0            0    96962.482    409672.22    -100249.3   -18535.472    4275.2634    5748.1384    540330.75   -32.662742 
     850    -32.78159    3.4054468  -0.92354679    4.1795207   0.11917935    4.8924292            0            0            0    100759.21    421756.06   -100325.55   -19152.892     4195.868    5618.1018    548134.18    -32.78159 
     860   -32.902313    3.4178563  -0.93595629    4.1701571   0.12854289    4.8884678            0            0            0    104617.33     433877.4   -100307.72   -19717.682    4112.8513    5484.2783    555764.33   -32.902313 
     870   -33.024885    3.4302658  -0.94836579    4.1609596   0.13774041    4.8844701            0            0            0    108483.95     445988.5   -100254.85   -20281.794    4026.7627     5347.477    563243.71   -33.024885 
     880   -33.149261    3.4426753  -0.96077529    4.1519267   0.14677328    4.8804453            0            0            0    112384.63    458097.23   -100131.93   -20811.415    3937.9062    5208.1374    570556.41   -33.149261 
     890   -33.275407    3.4550848  -0.97318479    4.1430546   0.15564539     4.876397            0            0            0    116382.96    470244.14   -99863.452   -21231.825    3846.4561    5066.5715    577677.26   -33.275407 
     900   -33.403278    3.4674943  -0.98559429    4.1343412   0.16435877     4.872332            0            0            0    120321.76    482296.17   -99623.266   -21707.623    3753.2638    4923.9199     584662.5   -33.403278 
     910   -33.532845    3.4799038  -0.99800379    4.1257805   0.17291948    4.8682494            0            0            0    124202.09    494251.11   -99410.877   -22233.964    3658.6667      4780.62    591517.57   -33.532845 
     920   -33.664076    3.4923133   -1.0104133    4.1173669   0.18133312    4.8641491            0            0            0     128184.2    506226.04   -99042.213   -22631.213    3562.4764       4636.5    598183.68   -33.664076 
     930   -33.796925    3.5047228   -1.0228228    4.1090985   0.18960152    4.8600377            0            0            0    132127.08     518102.6   -98673.374   -23047.989    3465.4611    4492.5147    604712.18   -33.796925 
     940   -33.931349    3.5171323   -1.0352323    4.1009721   0.19772789    4.8559187            0            0            0    136061.03    529895.43   -98266.211   -23446.116    3367.7994     4348.934     611090.5   -33.931349 
     950   -34.067308    3.5295418   -1.0476418    4.0929838   0.20571619    4.8517939            0            0            0    140025.41    541626.58   -97772.932   -23777.431    3269.6816    4205.9547    617304.01   -34.067308 
     960   -34.204729    3.5419513   -1.0600513    4.0851368    0.2135632    4.8476784            0            0            0    144058.47    553302.24   -97136.151   -23990.677    3171.2241    4063.7391    623320.62   -34.204729 
     970   -34.343568    3.5543608   -1.0724608    4.0774268   0.22127317     4.843572            0            0            0    147940.74    564757.45   -96609.412   -24325.812    3073.2931    3923.3636     629233.7   -34.343568 
     980   -34.483807    3.5667703   -1.0848703    4.0698446   0.22885535    4.8394655            0            0            0    151794.81    576086.76   -96056.768   -24645.556    2975.7391    3784.6682    635008.68   -34.483807 
     990   -34.625395    3.5791798   -1.0972798    4.0623881   0.23631192    4.8353631            0            0            0    155696.17    587334.44   -95385.647    -24860.27    2878.5565    3647.6177    640611.85   -34.625395 
    1000   -34.768264    3.5915893   -1.1096893    4.0550583   0.24364169    4.8312751            0            0            0    159705.13    598525.36     -94515.4   -24894.588    2781.8091    3512.2552    646006.68   -34.768264 
    1010   -34.912329    3.6039988   -1.1220988    4.0478607   0.25083934    4.8272182            0            0            0    163497.79     609407.3   -93809.898   -25104.043    2686.4728    3379.7419    651309.59   -34.912329 
    1020   -35.057595    3.6164083   -1.1345083    4.0407797   0.25792028    4.8231701            0            0            0    167248.68    620123.92   -93082.072   -25295.818    2592.2847     3249.733    656480.55   -35.057595 
    1030   -35.204007    3.6288178   -1.1469178    4.0338137    0.2648863    4.8191346            0            0            0    170979.86    630681.65   -92301.541   -25440.525    2499.3322    3122.3056    661508.18   -35.204007 
    1040   -35.351456    3.6412273   -1.1593273    4.0269724   0.27172756     4.815137            0            0            0    174815.29       641128   -91297.845   -25384.285    2407.4425    2997.2334    666305.55   -35.351456 
    1050   -35.499927    3.6536368   -1.1717368    4.0202452   0.27845479    4.8111622            0            0            0    178445.06     651267.8   -90449.879   -25482.742    2317.4585    2875.4701    671030.55   -35.499927 
    1060    -35.64939    3.6660463   -1.1841463    4.0136247   0.28507531    4.8072029            0            0            0    181995.13    661192.14   -89614.241   -25592.511    2229.1791    2756.7339    675642.61    -35.64939 
    1070   -35.799718    3.6784558   -1.1965558    4.0071243   0.29157571    4.8032905            0            0            0    185725.56    671026.19   -88450.574   -25398.944    2142.1585    2640.4565    679984.18   -35.799718 
    1080    -35.95091    3.6908653   -1.2089653    4.0007304   0.29796957    4.7994037            0            0            0    189138.74    680467.48   -87570.702   -25480.566    2057.5051    2527.9256    684307.41    -35.95091 
    1090   -36.102918    3.7032748   -1.2213748    3.9944391   0.30426085    4.7955407            0            0            0    192726.54    689832.96   -86386.405   -25266.917    1974.2831    2418.0122    688399.76   -36.102918 
    1100   -36.255622    3.7156843   -1.2337843    3.9882633   0.31043672    4.7917308            0            0            0    196102.37    698832.92   -85333.606   -25192.201     1893.318    2311.6325    692392.32   -36.255622 
    1110   -36.409045    3.7280938   -1.2461938    3.9821834   0.31651662    4.7879412            0            0            0    199223.67     707482.9   -84493.762   -25318.132    1814.7254    2208.8824    696355.51   -36.409045 
    1120   -36.563062    3.7405033   -1.2586033    3.9762127   0.32248733    4.7842026            0            0            0    202668.98    716098.34   -83138.335   -24953.064    1737.4345    2108.4918     699985.7   -36.563062 
    1130   -36.717665    3.7529128   -1.2710128    3.9703395   0.32836049    4.7804959            0            0            0    205723.61    724259.05   -82148.317    -24939.89    1662.7992    2012.0053    703635.38   -36.717665 
    1140   -36.872777    3.7653223   -1.2834223    3.9645666   0.33413343    4.7768312            0            0            0    209013.09    732330.52   -80754.355   -24536.891    1589.7702    1918.1561    707008.09   -36.872777 
    1150   -37.028339    3.7777318   -1.2958318    3.9588936   0.33980642    4.7732112            0            0            0    211846.76    739889.67   -79793.369   -24556.012    1519.5079    1828.2533    710416.26   -37.028339 
    1160   -37.184319    3.7901413   -1.3082413    3.9533133   0.34538667    4.7696263            0            0            0    214943.05    747376.79   -78397.895   -24149.733    1450.8927    1740.9192    713548.16   -37.184319 
    1170   -37.340627    3.8025508   -1.3206508    3.9478331   0.35086692    4.7660936            0            0            0    217665.51     754389.2   -77328.487   -24064.186    1384.9233    1657.2172    716671.31   -37.340627 
    1180   -37.497245    3.8149603   -1.3330603    3.9424423   0.35625769    4.7625966            0            0            0    220625.89    761304.85   -75850.629   -23576.557    1320.6152    1576.0687    719531.13   -37.497245 
    1190    -37.65408    3.8273698   -1.3454698    3.9371493   0.36155067    4.7591543            0            0            0    223126.42    767693.43   -74803.086    -23511.07    1259.0067     1498.613    722422.91    -37.65408 
    1200   -37.811117    3.8397793   -1.3578793    3.9319438   0.36675624    4.7557499            0            0            0    225821.21     773950.5   -73396.325   -23090.547    1199.1091     1423.719    725071.04   -37.811117 
    1210   -37.968279    3.8521888   -1.3702888    3.9268304   0.37186964    4.7523952            0            0            0    228096.15    779713.26   -72377.378   -23047.417    1141.7687     1352.251    727744.93   -37.968279 
    1220   -38.125522    3.8645983   -1.3826983    3.9218053   0.37689472    4.7490862            0            0            0    230690.23    785395.94   -70834.463   -22490.795     1085.958    1283.0677    730107.35   -38.125522 
    1230   -38.282809    3.8770078   -1.3951078    3.9168649   0.38183512    4.7458177            0            0            0    232768.08    790547.87     -69810.1   -22433.515    1032.7363    1217.2648    732559.51   -38.282809 
    1240   -38.440048    3.8894173   -1.4075173    3.9120173   0.38668266    4.7426091            0            0            0    235089.39    795551.53   -68339.473   -21943.895     981.1085    1153.7409    734715.73   -38.440048 
    1250   -38.597259    3.9018268   -1.4199268    3.9072448   0.39145524    4.7394271            0            0            0    237217.65    800221.07    -67000.06   -21568.068    931.60169    1093.0512     736835.7   -38.597259 
    1260   -38.754302    3.9142363   -1.4323363    3.9025692    0.3961308    4.7363178            0            0            0    239129.95     804477.1   -65774.987   -21312.269    884.13732    1035.0874    738859.07   -38.754302 
    1270   -38.911221    3.9266458   -1.4447458    3.8979655   0.40073455    4.7332339            0            0            0    241197.51    808583.72   -64246.813   -20744.378    838.29853    979.33575    740686.68   -38.911221 
    1280   -39.067902    3.9390553   -1.4571553    3.8934511   0.40524885     4.730212            0            0            0    242713.43    812124.51   -63268.284   -20715.934    794.79763    926.50541    742598.06   -39.067902 
    1290   -39.224331    3.9514648   -1.4695648    3.8890156   0.40968441    4.7272335            0            0            0    244633.68    815612.71   -61653.822   -20057.847    752.58607    875.47876    744168.71   -39.224331 
    1300   -39.380483    3.9638743   -1.4819743    3.8846533   0.41404665    4.7242893            0            0            0     246135.8    818650.64   -60452.176    -19791.08    712.45126     827.0952       745808   -39.380483 
    1310   -39.536256    3.9762838   -1.4943838    3.8803788   0.41832123      4.72141            0            0            0    247580.37    821372.76   -59176.919    -19454.73    673.96812    780.89251    747295.74   -39.536256 
    1320   -39.691672    3.9886933   -1.5067933    3.8761733   0.42252674    4.7185607            0            0            0    249154.59    823923.48   -57626.445   -18833.258    636.94993    736.65072    748599.82   -39.691672 
    1330    -39.84664    4.0011028   -1.5192028    3.8720502    0.4266498    4.7157693            0            0            0    250048.14     825875.2   -56805.479    -18925.29    602.06764     695.0431    750067.08    -39.84664 
    1340   -40.001133    4.0135123   -1.5316123     3.868004   0.43069604     4.713027            0            0            0    251418.74    827792.19   -55247.634    -18288.34    568.25713    654.89022    751155.08   -40.001133 
    1350   -40.155155    4.0259218   -1.5440218     3.864021     0.434679     4.710308            0            0            0    252645.97    829422.16   -53771.943   -17712.315    536.04548    616.69919    752206.43   -40.155155 
    1360   -40.308591    4.0383313   -1.5564313     3.860124   0.43857603    4.7076592            0            0            0    253342.71    830520.14   -52829.004   -17662.999    505.65018    580.76344    753334.76   -40.308591 
    1370   -40.461461    4.0507408   -1.5688408     3.856294   0.44240605    4.7050449            0            0            0    254361.84    831532.67   -51362.261   -17084.882    476.32792     546.3032    754186.18   -40.461461 
    1380   -40.613733    4.0631503   -1.5812503    3.8525294   0.44617059    4.7024629            0            0            0     255002.2    832150.37   -50277.373   -16866.389    448.55147    513.78802    755106.42   -40.613733 
    1390   -40.765312    4.0755598   -1.5936598    3.8488474   0.44985261    4.6999492            0            0            0    255692.14    832509.91     -48986.2   -16447.292    421.98754    482.75828    755829.78   -40.765312 
    1400   -40.916238    4.0879693   -1.6060693    3.8452243    0.4534757    4.6974582            0            0            0    256456.77    832694.83   -47504.434   -15820.092    396.64873    453.17546    756420.15   -40.916238 
