LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -120.72376    3.3830654    0.1336346    3.3830654    0.1336346    3.3830654            0           -0            0   -6400088.5   -6400088.5   -6400088.5   -6400088.5 1.3348201e-08 5.2355073e-09 1.9143811e-08   -120.72376 
     110   -135.42943    3.3654819    0.1512181    3.3654819    0.1512181    3.3654819            0           -0            0   -7582012.1   -7582012.1   -7582012.1   -7582012.1 1.031234e-08 1.2606532e-08 5.537803e-09   -135.42943 
     120     -151.996    3.3478984    0.1688016    3.3478984    0.1688016    3.3478984            0           -0            0   -8903817.2   -8903817.2   -8903817.2   -8903817.2 2.3191422e-08 -2.3499307e-09 -3.5765381e-08     -151.996 
     130   -170.67924    3.3303149    0.1863851    3.3303149    0.1863851    3.3303149            0           -0            0    -10408434    -10408434    -10408434    -10408434 4.8890949e-08 3.5866967e-08 6.9817094e-09   -170.67924 
     140   -191.77794    3.3127314    0.2039686    3.3127314    0.2039686    3.3127314            0           -0            0    -12606261    -12606261    -12606261    -12606261 2.2590448e-08 4.8284148e-08 1.3392339e-08   -191.77794 
     150    -218.0133    3.2951479    0.2215521    3.2951479    0.2215521    3.2951479            0           -0            0    -20000426    -20000426    -20000426    -20000426 5.3007084e-08 1.1346058e-07 4.5008642e-08    -218.0133 
     160    -252.4598    3.2775644    0.2391356    3.2775644    0.2391356    3.2775644            0           -0            0    -29228703    -29228703    -29228703    -29228703 4.5531543e-08 1.5105879e-07 7.577649e-08    -252.4598 
     170   -297.18185    3.2599809    0.2567191    3.2599809    0.2567191    3.2599809            0           -0            0    -40796608    -40796608    -40796608    -40796608 -1.3561967e-08 2.6384709e-07 5.828828e-08   -297.18185 
     180   -354.57206    3.2423974    0.2743026    3.2423974    0.2743026    3.2423974            0           -0            0    -55284594    -55284594    -55284594    -55284594 -9.411965e-08 4.1428539e-07 9.9988946e-08   -354.57206 
     190   -427.47443    3.2248139    0.2918861    3.2248139    0.2918861    3.2248139            0           -0            0    -73386827    -73386827    -73386827    -73386827 -8.443061e-08 5.1903645e-07 6.5514929e-08   -427.47443 
     200   -519.29319    3.2072304    0.3094696    3.2072304    0.3094696    3.2072304            0           -0            0    -95943169    -95943169    -95943169    -95943169 -1.4180402e-07 8.0035113e-07 4.0513431e-07   -519.29319 
     210   -634.11229    3.1896469    0.3270531    3.1896469    0.3270531    3.1896469            0           -0            0 -1.239739e+08 -1.239739e+08 -1.239739e+08 -1.239739e+08 -1.4817704e-07 6.6297932e-07 5.6433917e-07   -634.11229 
     220   -776.83151    3.1720634    0.3446366    3.1720634    0.3446366    3.1720634            0           -0            0 -1.5871969e+08 -1.5871969e+08 -1.5871969e+08 -1.5871969e+08 -3.609771e-08 8.7429729e-07 5.2570491e-07   -776.83151 
     230   -953.32818    3.1544799    0.3622201    3.1544799    0.3622201    3.1544799            0           -0            0 -2.0168952e+08 -2.0168952e+08 -2.0168952e+08 -2.0168952e+08 -3.9567331e-09 7.637868e-07 5.5038792e-07   -953.32818 
     240   -1170.6503    3.1368964    0.3798036    3.1368964    0.3798036    3.1368964            0           -0            0 -2.5471843e+08 -2.5471843e+08 -2.5471843e+08 -2.5471843e+08 -9.9872657e-08 1.4613857e-06 1.2038443e-06   -1170.6503 
     250    -1437.245    3.1193129    0.3973871    3.1193129    0.3973871    3.1193129            0           -0            0 -3.2003175e+08 -3.2003175e+08 -3.2003175e+08 -3.2003175e+08 -8.2968541e-07 2.0864528e-06 1.2812505e-06    -1437.245 
     260   -1763.2335    3.1017294    0.4149706    3.1017294    0.4149706    3.1017294            0           -0            0 -4.0033854e+08 -4.0033854e+08 -4.0033854e+08 -4.0033854e+08 -4.6368841e-07 2.7339654e-06 1.7404253e-06   -1763.2335 
     270   -2160.7412    3.0841459    0.4325541    3.0841459    0.4325541    3.0841459            0           -0            0 -4.9893027e+08 -4.9893027e+08 -4.9893027e+08 -4.9893027e+08 9.8038155e-08 2.9559508e-06 1.8098724e-06   -2160.7412 
     280   -2644.2893    3.0665624    0.4501376    3.0665624    0.4501376    3.0665624            0           -0            0 -6.1980524e+08 -6.1980524e+08 -6.1980524e+08 -6.1980524e+08 7.4400337e-07 3.8776333e-06 3.0226574e-06   -2644.2893 
     290   -3231.2678    3.0489789    0.4677211    3.0489789    0.4677211    3.0489789            0           -0            0 -7.6780775e+08 -7.6780775e+08 -7.6780775e+08 -7.6780775e+08 -5.1717699e-08 3.495528e-06 2.4765757e-06   -3231.2678 
     300   -3942.4997    3.0313954    0.4853046    3.0313954    0.4853046    3.0313954            0           -0            0 -9.4881643e+08 -9.4881643e+08 -9.4881643e+08 -9.4881643e+08 -1.0910804e-07 3.8851097e-06 3.1862971e-06   -3942.4997 
     310   -4802.9223    3.0138119    0.5028881    3.0138119    0.5028881    3.0138119            0           -0            0 -1.1699603e+09 -1.1699603e+09 -1.1699603e+09 -1.1699603e+09 -5.4201652e-07 5.7341536e-06 3.3265888e-06   -4802.9223 
     320   -5842.4088    2.9962284    0.5204716    2.9962284    0.5204716    2.9962284            0           -0            0 -1.4398768e+09 -1.4398768e+09 -1.4398768e+09 -1.4398768e+09 -1.6659986e-06 6.2347214e-06 4.1481594e-06   -5842.4088 
     330   -7096.7527    2.9786449    0.5380551    2.9786449    0.5380551    2.9786449            0           -0            0 -1.7690337e+09 -1.7690337e+09 -1.7690337e+09 -1.7690337e+09 -1.7775419e-06 6.2413013e-06 3.6513461e-06   -7096.7527 
     340   -8608.8626    2.9610614    0.5556386    2.9610614    0.5556386    2.9610614            0           -0            0 -2.1701029e+09 -2.1701029e+09 -2.1701029e+09 -2.1701029e+09 -2.4392074e-06 3.7196855e-06 2.2902867e-06   -8608.8626 
     350   -10430.216    2.9434779    0.5732221    2.9434779    0.5732221    2.9434779            0           -0            0 -2.6584251e+09 -2.6584251e+09 -2.6584251e+09 -2.6584251e+09 -4.7252637e-06 4.920227e-06 -7.2565883e-08   -10430.216 
     360   -12622.608    2.9258944    0.5908056    2.9258944    0.5908056    2.9258944            0           -0            0 -3.252563e+09 -3.252563e+09 -3.252563e+09 -3.252563e+09 -4.0457746e-07 2.0930832e-05 1.5688761e-05   -12622.608 
     370   -15260.301    2.9083109    0.6083891    2.9083109    0.6083891    2.9083109            0           -0            0 -3.9749634e+09 -3.9749634e+09 -3.9749634e+09 -3.9749634e+09 -4.9655587e-06 1.6615656e-05 1.3051614e-05   -15260.301 
     380   -18432.665    2.8907274    0.6259726    2.8907274    0.6259726    2.8907274            0           -0            0 -4.8527706e+09 -4.8527706e+09 -4.8527706e+09 -4.8527706e+09 -4.088803e-06 8.8168416e-06 5.0578499e-06   -18432.665 
     390   -22247.383    2.8731439    0.6435561    2.8731439    0.6435561    2.8731439            0           -0            0 -5.9188058e+09 -5.9188058e+09 -5.9188058e+09 -5.9188058e+09 -2.5793535e-06 1.0936899e-05 9.0766133e-06   -22247.383 
     400   -26834.448    2.8555604    0.6611396    2.8555604    0.6611396    2.8555604            0           -0            0 -7.2127321e+09 -7.2127321e+09 -7.2127321e+09 -7.2127321e+09 -1.4669187e-05 9.9334331e-06 3.4832749e-06   -26834.448 
     410   -32351.155    2.8379769    0.6787231    2.8379769    0.6787231    2.8379769            0           -0            0 -8.7824471e+09 -8.7824471e+09 -8.7824471e+09 -8.7824471e+09 -9.0270908e-06 2.8819268e-05 1.7313811e-05   -32351.155 
     420   -38988.261    2.8203934    0.6963066    2.8203934    0.6963066    2.8203934            0           -0            0 -1.0685739e+10 -1.0685739e+10 -1.0685739e+10 -1.0685739e+10 -1.0140612e-05 5.5435329e-05 2.6165048e-05   -38988.261 
     430   -46977.825    2.8028099    0.7138901    2.8028099    0.7138901    2.8028099            0           -0            0 -1.2992401e+10 -1.2992401e+10 -1.2992401e+10 -1.2992401e+10 8.4274552e-06 4.3330903e-05 4.3242719e-05   -46977.825 
     440    -56603.23    2.7852264    0.7314736    2.7852264    0.7314736    2.7852264            0           -0            0 -1.5786535e+10 -1.5786535e+10 -1.5786535e+10 -1.5786535e+10 -2.0106877e-05 1.2811839e-05 -9.06143e-06    -56603.23 
     450   -68211.886    2.7676429    0.7490571    2.7676429    0.7490571    2.7676429            0           -0            0 -1.9169484e+10 -1.9169484e+10 -1.9169484e+10 -1.9169484e+10 -5.5161675e-05 5.5994345e-05 2.1383996e-05   -68211.886 
     460   -82231.897    2.7500594    0.7666406    2.7500594    0.7666406    2.7500594            0           -0            0 -2.3263255e+10 -2.3263255e+10 -2.3263255e+10 -2.3263255e+10 -2.9627986e-05 2.6062133e-05 7.2898325e-06   -82231.897 
     470   -99194.145    2.7324759    0.7842241    2.7324759    0.7842241    2.7324759            0           -0            0 -2.8214482e+10 -2.8214482e+10 -2.8214482e+10 -2.8214482e+10 -8.6948022e-05  3.87987e-05 1.249013e-05   -99194.145 
     480   -119761.44    2.7148924    0.8018076    2.7148924    0.8018076    2.7148924            0           -0            0 -3.4199096e+10 -3.4199096e+10 -3.4199096e+10 -3.4199096e+10 -1.6328473e-05 7.7312067e-05 3.5819581e-05   -119761.44 
     490   -144768.56    2.6973089    0.8193911    2.6973089    0.8193911    2.6973089            0           -0            0 -4.1427652e+10 -4.1427652e+10 -4.1427652e+10 -4.1427652e+10 3.4480028e-05 0.00027890092 0.00022004193   -144768.56 
     500    -175278.4    2.6797254    0.8369746    2.6797254    0.8369746    2.6797254            0           -0            0 -5.0151332e+10 -5.0151332e+10 -5.0151332e+10 -5.0151332e+10 4.5463509e-05 -0.00028647482 -0.00034893903    -175278.4 
     510   -212660.73    2.6621419    0.8545581    2.6621419    0.8545581    2.6621419            0           -0            0 -6.0668108e+10 -6.0668108e+10 -6.0668108e+10 -6.0668108e+10 0.00017543324 0.0003491054 0.0002829897   -212660.73 
     520   -258708.84    2.6445584    0.8721416    2.6445584    0.8721416    2.6445584            0           -0            0 -7.3328496e+10 -7.3328496e+10 -7.3328496e+10 -7.3328496e+10 0.00022257821 0.00086487869 0.00082737197   -258708.84 
     530   -315817.28    2.6269749    0.8897251    2.6269749    0.8897251    2.6269749            0           -0            0 -8.8539552e+10 -8.8539552e+10 -8.8539552e+10 -8.8539552e+10 1.0192213e-06 -0.00047912654 -0.00044966923   -315817.28 
     540    -387259.6    2.6093914    0.9073086    2.6093914    0.9073086    2.6093914            0           -0            0 -1.0676273e+11 -1.0676273e+11 -1.0676273e+11 -1.0676273e+11 -0.00023536054 0.00019561008 0.00018792116    -387259.6 
     550   -477651.58    2.5918079    0.9248921    2.5918079    0.9248921    2.5918079            0           -0            0 -1.2849851e+11 -1.2849851e+11 -1.2849851e+11 -1.2849851e+11 0.00061249691 0.0021726022 0.0021625394   -477651.58 
     560   -593772.26    2.5742244    0.9424756    2.5742244    0.9424756    2.5742244            0           -0            0 -1.5423888e+11 -1.5423888e+11 -1.5423888e+11 -1.5423888e+11 0.00079916474 0.0021863944 0.0023452374   -593772.26 
     570   -746119.27    2.5566409    0.9600591    2.5566409    0.9600591    2.5566409            0           -0            0 -1.8433806e+11 -1.8433806e+11 -1.8433806e+11 -1.8433806e+11 -0.0016181833 -0.0042029092 -0.0042160446   -746119.27 
     580   -952214.41    2.5390574    0.9776426    2.5390574    0.9776426    2.5390574            0           -0            0 -2.186688e+11 -2.186688e+11 -2.186688e+11 -2.186688e+11 0.0017613659  0.002814513 0.0029952383   -952214.41 
     590   -1244778.4    2.5214739    0.9952261    2.5214739    0.9952261    2.5214739            0           -0            0 -2.5561521e+11 -2.5561521e+11 -2.5561521e+11 -2.5561521e+11 0.0020019239 -0.00071867212 -0.00010837954   -1244778.4 
     600   -1697222.9    2.5038904    1.0128096    2.5038904    1.0128096    2.5038904            0           -0            0 -2.8844203e+11 -2.8844203e+11 -2.8844203e+11 -2.8844203e+11  0.003654763 -0.0030159062 0.00055817262   -1697222.9 
     610   -2551089.5    2.4863069    1.0303931    2.4863069    1.0303931    2.4863069            0           -0            0 -2.8470302e+11 -2.8470302e+11 -2.8470302e+11 -2.8470302e+11 0.0060117865  -0.01706573 -0.0088808858   -2551089.5 
     620   -4766121.2    2.4736716    1.0430284    2.4736716    1.0430284    2.4736716            0           -0            0 -4.3302253e+09 -4.3302253e+09 -4.3302253e+09 -4.3302253e+09 -0.0035616968 0.0012872868 0.0012552368   -4766121.2 
     630   -4766143.7    2.4732255    1.0434745    2.4732255    1.0434745    2.4732255            0           -0            0 -4.4698546e+09 -4.4698546e+09 -4.4698546e+09 -4.4698546e+09  0.012661011 -0.019265746  0.007313625   -4766143.7 
     640   -4766146.7    2.4731893    1.0435107    2.4731893    1.0435107    2.4731893            0           -0            0 -4.5506885e+09 -4.5506885e+09 -4.5506885e+09 -4.5506885e+09 -0.002596511 0.0078200739 -0.0034195538   -4766146.7 
     650   -4766236.7    2.4695263    1.0471737    2.4695263    1.0471737    2.4695263            0           -0            0 -4.5076751e+09 -4.5076791e+09 -4.5076693e+09 -4.5076768e+09     115.1482   -292.34124    157.15534   -4766236.7 
     660   -4766359.2    2.4673945    1.0493055    2.4673945    1.0493055    2.4673945            0           -0            0 -5.1044373e+09 -5.1044115e+09 -5.1044741e+09 -5.1044264e+09   -16.758123     42.53084   -22.908617   -4766359.2 
     670   -4766443.7    2.4652435    1.0514565    2.4652435    1.0514565    2.4652435            0           -0            0 -5.3437598e+09 -5.3478384e+09 -5.3379595e+09 -5.3454815e+09    908.12629   -2339.3375    1235.2459   -4766443.7 
     680   -4766445.9    2.4651813    1.0515187    2.4651813    1.0515187    2.4651813            0           -0            0 -5.3210512e+09 -5.330895e+09 -5.3073706e+09 -5.324888e+09    4342.3221   -8824.5246    6296.4161   -4766445.9 
     690   -4766953.8    2.4534097    1.0632903    2.4534094    1.0632906    2.4534098            0           -0            0 -6.6028625e+09 -6.6946623e+09 -6.4907024e+09 -6.6232227e+09   -5343.2527    17409.105   -5757.5801   -4766953.8 
     700   -4766969.8    2.4533699    1.0633301    2.4533698    1.0633302    2.4533701            0           -0            0 -6.7322435e+09 -6.7537554e+09 -6.7113018e+09 -6.7316734e+09   -31060.437    73692.878    -45211.28   -4766969.8 
     710   -4766972.6    2.4533101    1.0633899      2.45331      1.06339    2.4533102            0           -0            0 -6.72022e+09 -6.7118162e+09 -6.7288926e+09 -6.7199511e+09   -2727.6446    3685.9043   -5543.2719   -4766972.6 
     720   -4766980.2    2.4531549    1.0635451    2.4531548    1.0635452    2.4531551            0           -0            0 -6.7721113e+09 -6.8030185e+09 -6.7436915e+09 -6.7696238e+09    34612.167   -43715.439    74491.105   -4766980.2 
     730   -4766982.4    2.4531059    1.0635941    2.4531058    1.0635942     2.453106            0           -0            0 -6.7751857e+09 -6.7413164e+09 -6.8089939e+09 -6.7752469e+09   -11324.827    17586.264   -18674.384   -4766982.4 
     740   -4766985.3     2.453047     1.063653    2.4530469    1.0636531    2.4530471            0           -0            0 -6.849778e+09 -6.8253836e+09 -6.8747927e+09 -6.8491576e+09     6401.723   -10461.498    9654.9009   -4766985.3 
     750   -4766988.8    2.4529904    1.0637096    2.4529902    1.0637098    2.4529905            0           -0            0 -6.7965328e+09 -6.7964022e+09 -6.7963244e+09 -6.7968718e+09   -397.00687    652.25838    -667.2603   -4766988.8 
     760   -4767285.1    2.4472418    1.0694582    2.4472417    1.0694583    2.4472419            0           -0            0 -7.588219e+09 -7.6025347e+09 -7.6093782e+09 -7.5527442e+09    212012.43    2038432.1   -1680095.8   -4767285.1 
     770   -4767290.9    2.4471511    1.0695489     2.447151     1.069549    2.4471513            0           -0            0 -7.6372643e+09 -7.6378871e+09 -7.6379854e+09 -7.6359204e+09   -259046.18   -2530873.9    2098674.3   -4767290.9 
     780   -4767672.2     2.440484     1.076216    2.4404838    1.0762162    2.4404841            0           -0            0 -8.7071314e+09 -8.6888661e+09 -8.6802642e+09 -8.7522638e+09     20552407    -25679756     16184001   -4767672.2 
     790   -4767676.8    2.4404271    1.0762729    2.4404269    1.0762731    2.4404271            0           -0            0 -8.6897323e+09 -8.6946737e+09 -8.69722e+09 -8.677303e+09   -73238.614    104826.14   -51279.019   -4767676.8 
     800   -4767681.7    2.4403438    1.0763562    2.4403436    1.0763564    2.4403438            0           -0            0 -8.6874462e+09 -8.6821205e+09 -8.679574e+09 -8.700644e+09   -862.60404    19808.229   -24057.667   -4767681.7 
     810     -4767687    2.4402515    1.0764485    2.4402513    1.0764487    2.4402515            0           -0            0 -8.683553e+09 -8.6903872e+09 -8.6941515e+09 -8.6661203e+09     464.2662   -24157.589    30909.172     -4767687 
     820   -4767694.7     2.440133     1.076567    2.4401328    1.0765672     2.440133            0           -0            0 -8.7529882e+09 -8.7499277e+09 -8.7473904e+09 -8.7616465e+09   -385.77182    11939.119   -15909.506   -4767694.7 
     830   -4767827.2    2.4372895    1.0794105    2.4372892    1.0794108    2.4372897            0           -0            0 -9.5101192e+09 -9.3773018e+09 -9.3057037e+09 -9.847352e+09   -316544.25    420813.46   -609973.78   -4767827.2 
     840   -4768349.1    2.4302273    1.0864727     2.430227     1.086473    2.4302271            0           -0            0 -1.0586718e+10 -1.0574762e+10 -1.061291e+10 -1.0572482e+10     43343.14    11566.169    83452.957   -4768349.1 
     850   -4768479.7    2.4279892    1.0887108    2.4279886    1.0887114    2.4279891            0           -0            0 -1.1097658e+10 -1.1093585e+10 -1.0854084e+10 -1.1345304e+10     37832523     11973242     32103728   -4768479.7 
     860   -4768679.7     2.425748     1.090952    2.4257476    1.0909524    2.4257478            0           -0            0 -1.1437971e+10 -1.1447964e+10 -1.141403e+10 -1.1451918e+10     33254190    4367912.8     24820970   -4768679.7 
     870   -4768686.2    2.4256854    1.0910146     2.425685     1.091015    2.4256852            0           -0            0 -1.1523817e+10 -1.1530045e+10 -1.1509344e+10 -1.1532062e+10   -31478.088    129012.47    -4808.767   -4768686.2 
     880   -4768691.6    2.4256144    1.0910856     2.425614     1.091086    2.4256142            0           -0            0 -1.1524778e+10 -1.1517347e+10 -1.1541693e+10 -1.1515293e+10     66626.02   -308328.04   -3602.6975   -4768691.6 
     890   -4768700.5    2.4254161    1.0912839    2.4254156    1.0912844    2.4254159            0           -0            0 -1.1748301e+10 -1.177882e+10 -1.1674722e+10 -1.1791361e+10    1404956.9     -5278706   -487695.81   -4768700.5 
     900   -4768714.4    2.4253125    1.0913875    2.4253121    1.0913879    2.4253123            0           -0            0 -1.1560551e+10 -1.1551522e+10 -1.1583041e+10 -1.1547091e+10   -451826.12    985077.07    129232.53   -4768714.4 
     910   -4769020.7    2.4213135    1.0953865    2.4213129    1.0953871    2.4213132            0           -0            0 -1.2802353e+10 -1.2807825e+10 -1.2803161e+10 -1.2796073e+10     21686792     12072516   -260337.24   -4769020.7 
     920   -4769037.5    2.4212517    1.0954483    2.4212511    1.0954489    2.4212515            0           -0            0 -1.2506266e+10 -1.2533889e+10 -1.2437411e+10 -1.25475e+10   -9014549.3     128066.2    617249.98   -4769037.5 
     930   -4769045.4    2.4211666    1.0955334    2.4211661    1.0955339    2.4211663            0           -0            0 -1.2473882e+10 -1.2471069e+10 -1.2481741e+10 -1.2468835e+10   -1186249.7    18854.542    120841.04   -4769045.4 
     940   -4769097.9    2.4205412    1.0961588    2.4205407    1.0961593     2.420541            0           -0            0 -1.2688446e+10 -1.2668136e+10 -1.272771e+10 -1.2669492e+10     12112801      -149418   -845671.35   -4769097.9 
     950   -4769109.2    2.4203699    1.0963301    2.4203692    1.0963308    2.4203696            0           -0            0 -1.2804841e+10 -1.2853399e+10 -1.271228e+10 -1.2848845e+10    -16087792    231759.41    1019789.1   -4769109.2 
     960     -4769148    2.4196965    1.0970035    2.4196959    1.0970041    2.4196963            0           -0            0 -1.3200727e+10 -1.3227246e+10 -1.3148785e+10 -1.322615e+10 1.7372946e+08   -1574622.6    -13482615     -4769148 
     970   -4770196.3    2.4085592    1.1081408    2.4085584    1.1081416    2.4085591            0           -0            0 -1.5841455e+10 -1.5870586e+10 -1.5804701e+10 -1.5849077e+10     89082768   -1828213.5   -6666611.5   -4770196.3 
     980   -4770404.4     2.406345     1.110355    2.4063443    1.1103557     2.406345            0           -0            0 -1.6470634e+10 -1.6432712e+10 -1.6556866e+10 -1.6422323e+10 2.8786032e+08   -7266809.3    -21250115   -4770404.4 
     990   -4770820.5    2.4026744    1.1140256    2.4026736    1.1140264    2.4026746            0           -0            0 -1.7761977e+10 -1.7760775e+10 -1.776137e+10 -1.7763786e+10   -5069073.6    337104.42    468596.85   -4770820.5 
    1000   -4772013.3    2.3923641    1.1243359    2.3923632    1.1243368    2.3923644            0           -0            0 -2.2026227e+10 -2.2128605e+10 -2.1993193e+10 -2.1956884e+10 -1.3715453e+08     11734575     11447776   -4772013.3 
    1010   -4772364.6    2.3895943    1.1271057    2.3895935    1.1271065     2.389595            0           -0            0 -2.2307298e+10 -2.2053658e+10 -2.2194415e+10 -2.267382e+10    -25886096    -11461423    -12527927   -4772364.6 
    1020   -4773332.5    2.3831578    1.1335422    2.3831571    1.1335429    2.3831583            0           -0            0 -2.5474691e+10 -2.5572462e+10 -2.5409478e+10 -2.5442132e+10    1135901.7   -493794.23    4018321.2   -4773332.5 
    1030   -4773374.7    2.3828332    1.1338668    2.3828325    1.1338675    2.3828337            0           -0            0 -2.5555213e+10 -2.5647999e+10 -2.5494635e+10 -2.5523006e+10 1.0740511e+08     13358371 -1.4894103e+08   -4773374.7 
    1040   -4773966.3    2.3790312    1.1376688    2.3790308    1.1376692    2.3790325            0           -0            0 -2.7558382e+10 -2.7662059e+10 -2.749437e+10 -2.7518717e+10    -22568385    -10673419     50072549   -4773966.3 
    1050     -4773997    2.3788552    1.1378448    2.3788549    1.1378451    2.3788567            0           -0            0 -2.756235e+10 -2.7561086e+10 -2.7564319e+10 -2.7561644e+10    -21740575   -7643715.9     42006618     -4773997 
    1060     -4775278    2.3707664    1.1459336    2.3707656    1.1459344    2.3707676            0           -0            0 -3.2850928e+10 -3.2912929e+10 -3.2806846e+10 -3.2833009e+10 -1.1235946e+08 -2.4079081e+08     69849699     -4775278 
    1070   -4776708.7    2.3636062    1.1530938    2.3636049    1.1530951    2.3636073            0           -0            0 -3.6228338e+10 -3.6382649e+10 -3.6129407e+10 -3.6172959e+10     77742029     58031475 -1.613686e+08   -4776708.7 
    1080   -4777436.4    2.3597815    1.1569185    2.3597807    1.1569193    2.3597834            0           -0            0 -3.8983664e+10 -3.8555222e+10 -3.9063915e+10 -3.9331854e+10    -85197596    -66557711      1550532   -4777436.4 
    1090   -4777552.7    2.3595919    1.1571081    2.3595907    1.1571093    2.3595932            0           -0            0 -3.9199299e+10 -3.9253216e+10 -3.9188178e+10 -3.9156504e+10    -22040945    -34833218    4055450.9   -4777552.7 
    1100   -4777601.2    2.3593683    1.1573317    2.3593671    1.1573329    2.3593697            0           -0            0 -3.9366932e+10 -3.9388295e+10 -3.9360591e+10 -3.9351909e+10   -295777.81   -673554.32   -27768.933   -4777601.2 
    1110   -4778706.7    2.3543493    1.1623507    2.3543483    1.1623517     2.354351            0           -0            0 -4.3080662e+10 -4.3244708e+10 -4.30184e+10 -4.2978879e+10    -19063255    -18695828   -279600.53   -4778706.7 
    1120   -4778808.3     2.353887     1.162813    2.3538863    1.1628137    2.3538891            0           -0            0 -4.3693899e+10 -4.3506308e+10 -4.3723501e+10 -4.3851887e+10 -1.2724134e+08    -98029623   -3813209.2   -4778808.3 
    1130   -4779475.9    2.3510077    1.1656923    2.3510069    1.1656931    2.3510098            0           -0            0 -4.5767949e+10 -4.5844795e+10 -4.5759905e+10 -4.5699146e+10 3.167084e+08 2.4841976e+08     48602301   -4779475.9 
    1140   -4780389.2    2.3474157    1.1692843    2.3474151    1.1692849    2.3474182            0           -0            0 -4.8890068e+10 -4.8890176e+10 -4.8887187e+10 -4.889284e+10     68445201     59245339     66638246   -4780389.2 
