LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     110   -10.742388    3.5704473 -0.085347299    2.4944445 0.00025545742    2.4944445            0            0            0    22721.226    151915.24   -41875.781   -41875.781    2687.9959    2687.9959   -25.906683   -10.742388 
     120   -10.935845    3.5878728   -0.1027728    2.4909155 0.0037845228    2.4909155            0            0            0    25971.946    161469.14   -41776.651   -41776.651    2963.7445    2963.7445   -31.294315   -10.935845 
     130   -11.127621    3.6052983   -0.1201983    2.4875744 0.0071256486    2.4875744            0            0            0    29250.439    169453.14   -40850.913   -40850.913    3250.4796    3250.4796   -37.692513   -11.127621 
     140   -11.317387    3.6227238   -0.1376238    2.4844379  0.010262138    2.4844379            0            0            0    32508.046    175936.42   -39206.141   -39206.141    3551.4295    3551.4295   -45.378824   -11.317387 
     150   -11.504917    3.6401493   -0.1550493    2.4815122  0.013187799    2.4815122            0            0            0    35795.908    181070.72   -36841.498   -36841.498    3870.0088    3870.0088   -54.646821   -11.504917 
     160   -11.689871    3.6575748   -0.1724748    2.4788145  0.015885487    2.4788145            0            0            0    38738.686    184726.86     -34255.4     -34255.4    4210.7177    4210.7177   -65.930678   -11.689871 
     170   -11.872029    3.6750003   -0.1899003      2.47635  0.018350036      2.47635            0            0            0    41611.617    187215.64   -31190.393   -31190.393    4577.1567    4577.1567   -79.773113   -11.872029 
     180   -12.051135    3.6924258   -0.2073258    2.4741269  0.020573126    2.4741269            0            0            0     44398.45    188647.71    -27726.18    -27726.18     4974.005     4974.005   -96.894592   -12.051135 
     190   -12.226967    3.7098513   -0.2247513    2.4721501  0.022549933    2.4721501            0            0            0    46743.024    188948.19    -24359.56    -24359.56    5407.8901    5407.8901   -118.27804   -12.226967 
     200   -12.399334    3.7272768   -0.2421768    2.4704185  0.024281548    2.4704185            0            0            0    49100.803    188503.12   -20600.356   -20600.356      5883.59      5883.59   -145.19651   -12.399334 
     210   -12.568001    3.7447023   -0.2596023    2.4689358  0.025764169    2.4689358            0            0            0    50754.402    187055.32   -17396.059   -17396.059    6411.2857    6411.2857   -179.46125   -12.568001 
     220   -12.732789    3.7621278   -0.2770278    2.4676959  0.027004095    2.4676959            0            0            0    52358.037    185068.73   -13997.308   -13997.308    6997.1021    6997.1021   -223.43222   -12.732789 
     230   -12.893515    3.7795533   -0.2944533    2.4666914  0.028008636    2.4666914            0            0            0    53641.226    182515.95   -10796.138   -10796.138    7652.4937    7652.4937   -280.46549   -12.893515 
     240   -13.049991    3.7969788   -0.3118788    2.4659128  0.028787158    2.4659128            0            0            0    54531.532    179470.05   -7937.7274   -7937.7274    8390.1704    8390.1704   -355.22626   -13.049991 
     250    -13.20205    3.8144043   -0.3293043    2.4653469  0.029353145    2.4653469            0            0            0    55107.496    176061.76   -5369.6376   -5369.6376    9224.5027    9224.5027   -454.26591    -13.20205 
     260    -13.34954    3.8318298   -0.3467298    2.4649781  0.029721921    2.4649781            0            0            0    55364.197    172370.59   -3138.9981   -3138.9981    10173.212    10173.212   -586.92832    -13.34954 
     270   -13.492334    3.8492553   -0.3641553    2.4647892  0.029910845    2.4647892            0            0            0    55572.496    168564.37    -923.4421    -923.4421    11255.469    11255.469   -766.54428   -13.492334 
     280   -13.630344    3.8666808   -0.3815808    2.4647642  0.029935801    2.4647642            0            0            0    55343.492     164550.7    739.88916    739.88916    12499.736    12499.736   -1012.7769   -13.630344 
     290   -13.763581    3.8841063   -0.3990063    2.4648823  0.029817728    2.4648823            0            0            0    54780.149    160417.55    1961.4481    1961.4481    13936.999    13936.999   -1354.4084   -13.763581 
     300   -13.892162    3.9015318   -0.4164318    2.4651234  0.029576577    2.4651234            0            0            0    54004.171    156237.41    2887.5517    2887.5517    15605.092    15605.092   -1834.1876   -13.892162 
     310   -14.016372    3.9189573   -0.4338573    2.4654698  0.029230153    2.4654698            0            0            0    53083.268    152047.47    3601.1682    3601.1682    17550.892    17550.892   -2516.7726   -14.016372 
     320   -14.136759    3.9363828   -0.4512828    2.4659052  0.028794796    2.4659052            0            0            0    52080.326    147870.04    4185.4694    4185.4694    19833.515    19833.515   -3500.8309   -14.136759 
     330   -14.254264    3.9538083   -0.4687083    2.4664188  0.028281239    2.4664188            0            0            0    51179.652    143740.12    4899.4173    4899.4173    22525.516    22525.516   -4938.7312   -14.254264 
     340   -14.370471    3.9712338   -0.4861338    2.4670052  0.027694818    2.4670052            0            0            0    50008.709    139552.28    5236.9231    5236.9231    25731.118    25731.118   -7072.3587   -14.370471 
     350   -14.488009    3.9886593   -0.5035593    2.4676624   0.02703759    2.4676624            0            0            0    48978.864    135372.73    5781.9316    5781.9316    29573.677    29573.677   -10286.436   -14.488009 
     360   -14.611261    4.0060848   -0.5209848    2.4684076  0.026292424    2.4684076            0            0            0    48127.022    131155.73    6612.6689    6612.6689    34228.732    34228.732   -15209.723   -14.611261 
     370   -14.747753    4.0235103   -0.5384103     2.469278  0.025422049     2.469278            0            0            0    47163.783    126779.25    7356.0504    7356.0504    39958.347    39958.347   -22896.552   -14.747753 
     380    -14.91095    4.0409358   -0.5558358    2.4703358  0.024364171    2.4703358            0            0            0    46500.624    122208.34    8646.7637    8646.7637    47138.315    47138.315   -35149.665    -14.91095 
     390   -15.126276    4.0583613   -0.5732613    2.4717204  0.022979551    2.4717204            0            0            0     46856.34    117349.64    11609.689    11609.689    56362.927    56362.927   -55151.538   -15.126276 
     400   -15.446052    4.0757868   -0.5906868    2.4737174  0.020982635    2.4737174            0            0            0    48399.346    111854.45    16671.791    16671.791    68721.446    68721.446   -88813.454   -15.446052 
     410   -15.992687    4.0932123   -0.6081123    2.4769432  0.017756781    2.4769432            0            0            0     52937.06    105186.51    26812.336    26812.336     86287.63     86287.63   -147642.58   -15.992687 
     420   -17.117881    4.1106378   -0.6255378    2.4830112  0.011688848    2.4830112            0            0            0    65775.473    96033.898    50646.261    50646.261    113507.87    113507.87   -255322.67   -17.117881 
     430   -19.584558    4.1256654  -0.64056536    2.4946445 5.5452255e-05    2.4946445            0            0            0    99109.161    83377.034    106975.22    106975.22    152053.11    152053.11   -422798.19   -19.584558 
     440   -22.612123     4.133203  -0.64810302     2.507118 -0.012418048     2.507118            0            0            0       140866    73429.477    174584.26    174584.26    178994.81    178994.81   -541931.01   -22.612123 
     450   -26.002565    4.1376282  -0.65252817    2.5195915 -0.024891548    2.5195915            0            0            0    185471.16    66220.749    245096.37    245096.37    194132.82    194132.82   -609044.17   -26.002565 
     460   -29.734198    4.1406433  -0.65554328     2.532065 -0.037365048     2.532065            0            0            0    231006.15    61413.052     315802.7     315802.7     199507.2     199507.2    -634997.9   -29.734198 
     470   -33.794514    4.1429185  -0.65781852    2.5445385 -0.049838548    2.5445385            0            0            0    276008.35    58728.297    384648.37    384648.37    196896.82    196896.82   -629261.69   -33.794514 
     480   -38.183692    4.1447764   -0.6596764     2.557012 -0.062312048     2.557012            0            0            0    320522.52    57992.801    451787.38    451787.38    187620.48    187620.48   -598896.77   -38.183692 
     490   -42.911138    4.1463919  -0.66129193    2.5694855 -0.074785548    2.5694855            0            0            0    365364.53    59096.743    518498.43    518498.43    172573.15    172573.15   -548752.93   -42.911138 
     500   -47.974738    4.1478682  -0.66276824     2.581959 -0.087259048     2.581959            0            0            0     412426.1    62068.975    587604.66    587604.66    152042.62    152042.62   -481114.22   -47.974738 
     510   -53.310575    4.1492702  -0.66417019    2.5944325 -0.099732548    2.5944325            0            0            0    463467.69    66967.418    661717.82    661717.82    125982.18    125982.18   -396719.01   -53.310575 
     520   -58.644681    4.1506405  -0.66554054     2.606906  -0.11220605     2.606906            0            0            0    522525.22    74156.272     746709.7     746709.7    93333.794    93333.794   -292786.63   -58.644681 
     530   -63.140709    4.1520079  -0.66690788    2.6193795  -0.12467955    2.6193795            0            0            0    588526.02    83351.508    841113.27    841113.27    54683.246    54683.246   -171267.89   -63.140709 
     540   -65.477873    4.1533908  -0.66829084     2.631853  -0.13715305     2.631853            0            0            0    640613.51    91399.634    915220.44    915220.44    19198.896    19198.896   -60384.878   -65.477873 
     550   -66.141458    4.1547997  -0.66969969    2.6443265  -0.14962655    2.6443265            0            0            0    643050.19    92811.703    918169.43    918169.43    3629.1196    3629.1196   -11781.893   -66.141458 
     560   -66.534288    4.1562387   -0.6711387       2.6568  -0.16210005       2.6568            0            0            0    616523.45    90130.551     879719.9     879719.9     815.9352     815.9352   -2977.9928   -66.534288 
     570   -66.901867    4.1577097  -0.67260972    2.6692735  -0.17457355    2.6692735            0            0            0     585745.9    86780.208    835228.74    835228.74     490.4652     490.4652   -1942.8927   -66.901867 
     580   -67.253582    4.1592137   -0.6741137     2.681747  -0.18704705     2.681747            0            0            0    556065.01    83499.192    792347.92    792347.92    440.40644    440.40644   -1770.0507   -67.253582 
     590   -67.590373    4.1607517  -0.67565168    2.6942205  -0.19952055    2.6942205            0            0            0    528026.69    80372.425    751853.82    751853.82    375.34816    375.34816   -1550.5126   -67.590373 
     600   -67.912897    4.1623245  -0.67722452     2.706694  -0.21199405     2.706694            0            0            0    501308.92    77366.105    713280.32    713280.32    354.84971    354.84971   -1470.9201   -67.912897 
     610   -68.221764    4.1639332  -0.67883322    2.7191675  -0.22446755    2.7191675            0            0            0    475936.52    74486.561    676661.51    676661.51    341.58772    341.58772   -1414.1896   -68.221764 
     620   -68.517561    4.1655787  -0.68047871     2.731641  -0.23694105     2.731641            0            0            0    452087.13    71753.849    642253.77    642253.77    282.62176    282.62176   -1214.5256   -68.517561 
     630   -68.800851     4.167262  -0.68216197    2.7441145  -0.24941455    2.7441145            0            0            0    429163.32    69102.881    609193.54    609193.54    302.64791    302.64791   -1263.3774   -68.800851 
     640   -69.072147    4.1689841  -0.68388406     2.756588  -0.26188805     2.756588            0            0            0    407713.42    66595.944    578272.16    578272.16    261.01051    261.01051   -1119.0874   -69.072147 
     650   -69.331996    4.1707461  -0.68564606    2.7690615  -0.27436155    2.7690615            0            0            0    387314.05    64191.702    548875.23    548875.23    209.61555    209.61555   -943.75404   -69.331996 
     660   -69.580856    4.1725489  -0.68744888     2.781535  -0.28683505     2.781535            0            0            0     367774.7    61862.296     520730.9     520730.9    233.04724    233.04724   -1005.0622   -69.580856 
     670   -69.819189    4.1743937  -0.68929374    2.7940085  -0.29930855    2.7940085            0            0            0    349425.09    59651.211    494312.03    494312.03    209.91121    209.91121   -920.09119   -69.819189 
     680   -70.047482    4.1762817  -0.69118173     2.806482  -0.31178205     2.806482            0            0            0    331910.99    57520.055    469106.46    469106.46    204.35875    204.35875   -890.86859   -70.047482 
     690    -70.26612     4.178214  -0.69311404    2.8189555  -0.32425555    2.8189555            0            0            0    315383.63    55486.051    445332.42    445332.42     180.0592     180.0592   -802.89522    -70.26612 
     700   -70.475534    4.1801918  -0.69509183     2.831429  -0.33672905     2.831429            0            0            0    299699.47    53534.551    422781.93    422781.92    152.82077    152.82077   -705.94335   -70.475534 
     710   -70.676112    4.1822162  -0.69711618    2.8439025  -0.34920255    2.8439025            0            0            0    284713.07    51647.011     401246.1     401246.1    168.98239    168.98239   -746.85608   -70.676112 
     720    -70.86824    4.1842885  -0.69918852     2.856376  -0.36167605     2.856376            0            0            0     270533.6    49841.955    380879.42    380879.42    153.10869    153.10869    -686.4858    -70.86824 
     730   -71.052245      4.18641  -0.70130999    2.8688495  -0.37414955    2.8688495            0            0            0    257154.09    48116.969    361672.64    361672.64    126.10423    126.10423   -591.57974   -71.052245 
     740   -71.228501    4.1885818  -0.70348182     2.881323  -0.38662305     2.881323            0            0            0    244372.02    46449.028    343333.52    343333.52    123.38491    123.38491   -573.78842   -71.228501 
     750   -71.397331    4.1908054  -0.70570539    2.8937965  -0.39909655    2.8937965            0            0            0    232195.77    44840.587    325873.36    325873.36    129.64996    129.64996   -584.68866   -71.397331 
     760   -71.559033     4.193082    -0.707982      2.90627  -0.41157005      2.90627            0            0            0    220740.72    43307.265    309457.44    309457.44    109.68641    109.68641   -513.17961   -71.559033 
     770   -71.713932     4.195413  -0.71031296    2.9187435  -0.42404355    2.9187435            0            0            0    209792.83    41823.181    293777.65    293777.65    108.96846    108.96846   -502.77655   -71.713932 
     780     -71.8623    4.1977998  -0.71269984     2.931217  -0.43651705     2.931217            0            0            0    199392.93    40395.005    278891.89    278891.89    102.69972    102.69972   -475.02435     -71.8623 
     790   -72.004399    4.2002439  -0.71514391    2.9436905  -0.44899055    2.9436905            0            0            0    189659.42    39039.074    264969.59    264969.59    58.721444    58.721444   -328.65287   -72.004399 
     800   -72.140536    4.2027463  -0.71764629     2.956164  -0.46146405     2.956164            0            0            0    180211.12    37705.267    251464.05    251464.05    90.215955    90.215955   -421.18967   -72.140536 
     810    -72.27094    4.2053089  -0.72020892    2.9686375  -0.47393755    2.9686375            0            0            0    171300.85     36430.06    238736.24    238736.24    84.911941    84.911941   -397.47255    -72.27094 
     820   -72.395838    4.2079331  -0.72283313     2.981111  -0.48641105     2.981111            0            0            0    162884.29    35207.651    226722.61    226722.61    68.079182    68.079182   -337.77123   -72.395838 
     830   -72.515485    4.2106201  -0.72552013    2.9935845  -0.49888455    2.9935845            0            0            0     154843.8    34022.848    215254.27    215254.27    74.773003    74.773003   -352.75545   -72.515485 
     840     -72.6301    4.2133718  -0.72827179     3.006058  -0.51135805     3.006058            0            0            0    147216.18    32882.364    204383.08    204383.08    67.449797    67.449797   -323.56176     -72.6301 
     850   -72.739884    4.2161895   -0.7310895    3.0185315  -0.52383155    3.0185315            0            0            0    139973.44    31782.851    194068.73    194068.73    61.639616    61.639616   -299.49259   -72.739884 
     860   -72.845047    4.2190747  -0.73397472     3.031005  -0.53630505     3.031005            0            0            0    133105.51     30723.94    184296.29    184296.29    54.528215    54.528215   -271.74918   -72.845047 
     870   -72.945793    4.2220289  -0.73692887    3.0434785  -0.54877855    3.0434785            0            0            0    126567.39    29700.262    175000.96    175000.96    55.740946    55.740946   -270.46453   -72.945793 
     880   -73.042313    4.2250538  -0.73995382     3.055952  -0.56125205     3.055952            0            0            0     120340.4    28710.021    166155.59    166155.59    52.280183    52.280183   -254.51998   -73.042313 
     890   -73.134768     4.228151  -0.74305104    3.0684255  -0.57372555    3.0684255            0            0            0    114431.55    27755.029    157769.81    157769.81    48.673906    48.673906     -238.418   -73.134768 
     900   -73.223335    4.2313221  -0.74622214     3.080899  -0.58619905     3.080899            0            0            0    108815.68     26832.48    149807.28    149807.28    44.720212    44.720212   -221.44797   -73.223335 
     910    -73.30818    4.2345686  -0.74946863    3.0933725  -0.59867255    3.0933725            0            0            0    103477.29    25940.981    142245.44    142245.44    43.393905    43.393905   -212.97937    -73.30818 
     920   -73.389463    4.2378922  -0.75279224     3.105846  -0.61114605     3.105846            0            0            0    98400.309    25078.791    135061.07    135061.07    39.774938    39.774938   -197.47087   -73.389463 
     930   -73.467328    4.2412943  -0.75619432    3.1183195  -0.62361955    3.1183195            0            0            0    93589.113    24247.677    128259.83    128259.83    36.826178    36.826178   -184.38748   -73.467328 
     940   -73.541934    4.2447767  -0.75967666     3.130793  -0.63609305     3.130793            0            0            0    89000.242    23441.504    121779.61    121779.61    35.634539    35.634539   -176.90566   -73.541934 
     950   -73.613408    4.2483409  -0.76324089    3.1432665  -0.64856655    3.1432665            0            0            0    84636.826    22661.479     115624.5     115624.5    33.793713    33.793713   -167.55805   -73.613408 
     960   -73.681882    4.2519886   -0.7668886      3.15574  -0.66104005      3.15574            0            0            0    80493.403    21907.541    109786.33    109786.33    30.805927    30.805927   -154.82971   -73.681882 
     970   -73.747485    4.2557213   -0.7706213    3.1682135  -0.67351355    3.1682135            0            0            0    76552.751    21177.761    104240.25    104240.25    29.147696    29.147696   -146.43787   -73.747485 
     980   -73.810339    4.2595406  -0.77444061     3.180687  -0.68598705     3.180687            0            0            0    72805.853    20471.398    98973.081    98973.081    27.695022    27.695022   -138.81917   -73.810339 
     990   -73.870561    4.2634482  -0.77834819    3.1931605  -0.69846055    3.1931605            0            0            0    69239.496    19787.058    93965.715    93965.715    26.724431    26.724431   -132.89434   -73.870561 
    1000    -73.92826    4.2674456  -0.78234562     3.205634  -0.71093405     3.205634            0            0            0    65853.199    19125.083    89217.258    89217.258    23.814481    23.814481   -121.03298    -73.92826 
    1010   -73.983545     4.271534  -0.78643398    3.2181075  -0.72340755    3.2181075            0            0            0    62641.267    18485.761    84719.019    84719.019    23.474365    23.474365   -117.41319   -73.983545 
    1020   -74.036527    4.2757153  -0.79061532     3.230581  -0.73588105     3.230581            0            0            0     59573.65    17863.637    80428.656    80428.656     22.56435     22.56435   -112.04989   -74.036527 
    1030   -74.087292     4.279991  -0.79489101    3.2430545  -0.74835455    3.2430545            0            0            0    56657.531    17260.978    76355.807    76355.807    21.359042    21.359042   -105.90907   -74.087292 
    1040   -74.135935    4.2843625  -0.79926248     3.255528  -0.76082805     3.255528            0            0            0    53882.768     16676.68    72485.812    72485.812    20.920679    20.920679   -102.25651   -74.135935 
    1050   -74.182544    4.2888311  -0.80373113    3.2680015  -0.77330155    3.2680015            0            0            0    51233.841    16108.797    68796.364    68796.364     25.02597     25.02597   -112.67373   -74.182544 
    1060   -74.227209    4.2933984  -0.80829836     3.280475  -0.78577505     3.280475            0            0            0    48730.278    15560.789    65315.023    65315.023    22.168215    22.168215   -101.80783   -74.227209 
    1070    -74.27001    4.2980655  -0.81296547    3.2929485  -0.79824855    3.2929485            0            0            0    46352.381     15029.99    62013.576    62013.576    17.940517    17.940517   -86.881758    -74.27001 
    1080   -74.311025    4.3028337  -0.81773369     3.305422  -0.81072205     3.305422            0            0            0     44053.98    14509.587    58826.177    58826.177    30.322365    30.322365   -122.81928   -74.311025 
    1090   -74.350267    4.3077034  -0.82260344    3.3178955  -0.82319555    3.3178955            0            0            0    41670.413    13974.573    55518.333    55518.333    133.64218    133.64218   -435.87929   -74.350267 
    1100   -74.387959    4.3126771   -0.8275771     3.330369  -0.83566905     3.330369            0            0            0    39671.758    13497.788    52758.743    52758.743    107.81897    107.81897   -354.91112   -74.387959 
    1110    -74.42406    4.3177552  -0.83265524    3.3428425  -0.84814255    3.3428425            0            0            0    37728.075    13028.768    50077.728    50077.728    103.24094    103.24094   -338.83223    -74.42406 
    1120   -74.458647     4.322939  -0.83783902     3.355316  -0.86061605     3.355316            0            0            0    35845.213    12568.564    47483.537    47483.537    114.55148    114.55148   -371.00397   -74.458647 
    1130   -74.491794    4.3282296  -0.84312955    3.3677895  -0.87308955    3.3677895            0            0            0    34054.424    12122.324    45020.473    45020.473    125.14508    125.14508   -400.92249   -74.491794 
    1140   -74.523587     4.333628  -0.84852796     3.380263  -0.88556305     3.380263            0            0            0      32396.8    11696.838    42746.781    42746.781    113.69069    113.69069   -364.29774   -74.523587 
    1150   -74.554059    4.3391352   -0.8540352    3.3927365  -0.89803655    3.3927365            0            0            0    30821.591    11284.489    40590.142    40590.142    101.99558    101.99558   -327.12302   -74.554059 
    1160   -74.583254    4.3447519  -0.85965189      3.40521  -0.91051005      3.40521            0            0            0    29303.412    10881.559    38514.338    38514.338    100.38216    100.38216    -320.4029   -74.583254 
    1170    -74.61116    4.3504786  -0.86537863    3.4176835  -0.92298355    3.4176835            0            0            0    27706.252    10466.284    36326.236    36326.236    170.31325    170.31325   -528.06301    -74.61116 
    1180    -74.63806     4.356317  -0.87121705     3.430157  -0.93545705     3.430157            0            0            0    26451.257    10106.258    34623.757    34623.757    112.39316    112.39316   -352.76579    -74.63806 
    1190   -74.663825    4.3622672  -0.87716721    3.4426305  -0.94793055    3.4426305            0            0            0    25270.018    9758.9236    33025.566    33025.566    50.650841    50.650841   -166.94452   -74.663825 
    1200   -74.688467    4.3683293  -0.88322926     3.455104  -0.96040405     3.455104            0            0            0    23993.717    9397.4382    31291.857    31291.857    64.481403    64.481403   -206.78616   -74.688467 
    1210   -74.712097    4.3745045  -0.88940447    3.4675775  -0.97287755    3.4675775            0            0            0     22796.47    9049.7052    29669.852    29669.852    69.269813    69.269813   -219.63442   -74.712097 
    1220   -74.734667    4.3807912  -0.89569119     3.480051  -0.98535105     3.480051            0            0            0    21497.868    8686.5796    27903.512    27903.512    149.78332    149.78332   -456.46939   -74.734667 
    1230   -74.753179    4.3862344  -0.90113443    3.4906645  -0.99596455    3.4906645            0            0            0    21208.666    8511.8187    27557.089    27557.089   -151.43888   -151.43888    434.42852   -74.753179 
    1240   -74.772687    4.3922333  -0.90713333      3.50219     -1.00749      3.50219            0            0            0     19843.77    8151.9922    25689.658    25689.658    46.659466    46.659466   -149.44884   -74.772687 
    1250   -74.789493    4.3978617  -0.91276175    3.5128387   -1.0181387    3.5128387            0            0            0    18504.499    7806.9571    23853.269    23853.269    285.37805    285.37805    -850.0603   -74.789493 
    1260   -74.803869    4.4027501  -0.91765012    3.5219568   -1.0272568    3.5219568            0            0            0    17871.427    7597.0273    23008.626    23008.626    256.60164    256.60164   -763.55199   -74.803869 
    1270   -74.819001    4.4080586  -0.92295863    3.5317259   -1.0370259    3.5317259            0            0            0    17890.823    7489.1596    23091.655    23091.655   -98.037724   -98.037724    276.52346   -74.819001 
    1280   -74.835772    4.4143492   -0.9292492    3.5431554   -1.0484554    3.5431554            0            0            0    16735.808    7169.2584    21519.083    21519.083    72.744558    72.744558   -222.26555   -74.835772 
    1290   -74.850196    4.4200563  -0.93495629    3.5533706   -1.0586706    3.5533706            0            0            0    16311.938    6986.0409    20974.886    20974.886   -54.881281   -54.881281    150.49322   -74.850196 
    1300   -74.862879    4.4253643  -0.94026426    3.5627515   -1.0680515    3.5627515            0            0            0    15891.677    6814.0119     20430.51     20430.51   -145.87354   -145.87354    415.12002   -74.862879 
    1310   -74.874728     4.430582  -0.94548203    3.5718749   -1.0771749    3.5718749            0            0            0    14524.874    6486.5563    18544.033    18544.033    243.05187    243.05187   -713.77766   -74.874728 
    1320   -74.886718    4.4358601  -0.95076008     3.580986    -1.086286     3.580986            0            0            0     14223.46    6339.6008     18165.39     18165.39    123.07951    123.07951    -364.5811   -74.886718 
    1330   -74.897319    4.4408461  -0.95574606    3.5894959   -1.0947959    3.5894959            0            0            0    14191.082    6246.3013    18163.472    18163.472   -101.81613   -101.81613    286.36482   -74.897319 
    1340   -74.908946    4.4466361  -0.96153613    3.5992735   -1.1045735    3.5992735            0            0            0    13823.329     6084.441    17692.773    17692.773   -189.83709   -189.83709    539.89563   -74.908946 
    1350   -74.917871    4.4511071  -0.96600708    3.6067473   -1.1120473    3.6067473            0            0            0    13265.886    5914.6062    16941.526    16941.526   -114.50314   -114.50314    322.36999   -74.917871 
    1360   -74.927783    4.4564677  -0.97136775    3.6156283   -1.1209283    3.6156283            0            0            0    12132.303    5632.6053    15382.152    15382.152    214.39284    214.39284   -622.84193   -74.927783 
    1370   -74.937655    4.4619694   -0.9768694    3.6246398   -1.1299398    3.6246398            0            0            0    11614.806      5455.94    14694.239    14694.239    245.84694    245.84694    -711.4357   -74.937655 
    1380   -74.947602    4.4674679  -0.98236786    3.6335468   -1.1388468    3.6335468            0            0            0    11828.623    5408.2259    15038.822    15038.822   -72.762403   -72.762403    201.81093   -74.947602 
    1390   -74.956131    4.4725406  -0.98744058    3.6416913   -1.1469913    3.6416913            0            0            0    11362.651    5251.3332    14418.311    14418.311   -31.787559   -31.787559    84.661986   -74.956131 
    1400   -74.965964    4.4787525  -0.99365254    3.6515692   -1.1568692    3.6515692            0            0            0    10539.511    5017.1153     13300.71     13300.71    153.70962    153.70962    -443.7048   -74.965964 
    1410   -74.973137    4.4834109   -0.9983109    3.6589011   -1.1642011    3.6589011            0            0            0    10195.153    4890.6817    12847.389    12847.389     165.5176     165.5176   -476.31724   -74.973137 
    1420   -74.981004    4.4886044   -1.0035044    3.6670013   -1.1723013    3.6670013            0            0            0    10392.716    4853.5839    13162.283    13162.283   -103.24624   -103.24624    287.66135   -74.981004 
