LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     440    -53886.34    2.7725388   0.74416119    2.7725388   0.74416119    2.7725388            0           -0            0 -6.1424086e+09 -6.1424086e+09 -6.1424086e+09 -6.1424086e+09 -0.0022817565 0.0024580287 0.0016512227    -53886.34 
     450   -68784.442    2.7549553   0.76174469    2.7549553   0.76174469    2.7549553            0           -0            0 -7.1190314e+09 -7.1190314e+09 -7.1190314e+09 -7.1190314e+09 -0.0037443269 0.0039792131 0.0026591913   -68784.442 
     460   -90440.406    2.7373718   0.77932819    2.7373718   0.77932819    2.7373718            0           -0            0 -8.1007359e+09 -8.1007359e+09 -8.1007359e+09 -8.1007359e+09 -0.0062070061 0.0066951706  0.004497044   -90440.406 
     470   -125611.92    2.7197883   0.79691169    2.7197883   0.79691169    2.7197883            0           -0            0 -8.7687316e+09 -8.7687316e+09 -8.7687316e+09 -8.7687316e+09 -0.010898358  0.011488968 0.0076355995   -125611.92 
     480      -203347    2.7022048   0.81449519    2.7022048   0.81449519    2.7022048            0           -0            0 -7.2200951e+09 -7.2200951e+09 -7.2200951e+09 -7.2200951e+09 -0.019459061  0.021948164  0.014856233      -203347 
     490   -312661.46    2.6951755   0.82152451    2.6951755   0.82152451    2.6951755            0           -0            0     77867768     77867768     77867768     77867768 -0.00042043492 0.00048674954 0.00037602895   -312661.46 
     500    -312663.6    2.6972885   0.81941152    2.6972885   0.81941152    2.6972885            0           -0            0     77778026     77778026     77778026     77778026 0.0098124156  0.016992658 -0.0082750966    -312663.6 
     510   -312666.55    2.7002015   0.81649849    2.7002015   0.81649849    2.7002015            0           -0            0     76734053     76734053     76734053     76734053  0.041597342  0.071815526  -0.03513548   -312666.55 
     520   -312677.02    2.7106866   0.80601343    2.7106866   0.80601343    2.7106866            0           -0            0     72753974     72753906     72754012     72754004     7.011812    12.100711   -5.9323031   -312677.02 
     530   -312678.93    2.7126953    0.8040047    2.7126953    0.8040047    2.7126953            0           -0            0     69711254     69707293     69713461     69713008   -179.66027   -310.05483    152.02308   -312678.93 
     540   -312682.76      2.71655   0.80015004      2.71655   0.80015004      2.71655            0           -0            0     70194820     70194580     70194954     70194927  -0.89022781   -1.5360121   0.75607631   -312682.76 
     550   -312689.47    2.7246391   0.79206092    2.7246391   0.79206087    2.7246391            0           -0            0     59221908     59931447     58826085     58908191    586.68834    1012.4174    -494.3147   -312689.47 
     560   -312692.63    2.7271851   0.78951485    2.7271854   0.78951459    2.7271854            0           -0            0     66314497     69670892     64443850     64828749    862.77275    1509.5888   -599.89066   -312692.63 
     570    -312696.3    2.7307227   0.78597729    2.7307227   0.78597725    2.7307228            0           -0            0     65528286     65401450     65599978     65583430   -220.72189   -388.51076    116.02658    -312696.3 
     580   -312698.75    2.7333537   0.78334632    2.7333537   0.78334628    2.7333537            0           -0            0     66165865     65827773     66411895     66257927    264.44736    470.26939   -136.46247   -312698.75 
     590    -312698.8    2.7334029   0.78329713    2.7334029   0.78329711    2.7334029            0           -0            0     65315040     64749998     65723006     65472115    16.970428    26.800026   -11.236172    -312698.8 
     600   -312700.76    2.7355076   0.78119236    2.7355077   0.78119228    2.7355077            0           -0            0     64565925     64624858     64525339     64547579    1498.4356    2467.9723   -896.18071   -312700.76 
     610   -312703.04    2.7379829   0.77871714    2.7379829   0.77871706     2.737983            0           -0            0     64520644     64510051     64530864     64521016    45.427066   -4.1490438   -584.07567   -312703.04 
     620   -312703.05    2.7379951   0.77870485    2.7379952   0.77870477    2.7379953            0           -0            0     63326121     63322083     63329332     63326948    10.674719  -0.96325496   -137.68778   -312703.05 
     630   -312703.07    2.7380071   0.77869289    2.7380072   0.77869281    2.7380072            0           -0            0     63850941     63851622     63850398     63850804 -0.029281045 -0.0010390439   0.31227453   -312703.07 
     640   -312705.68    2.7408742   0.77582579    2.7408743   0.77582572    2.7408743            0           -0            0     63216090     63038047     63357942     63252281    3.6435434   0.62097611   -29.373361   -312705.68 
     650   -312706.27    2.7419909   0.77470914    2.7419912   0.77470877    2.7419912            0           -0            0     59484681     62489669     57143716     58820658    370.89289   -52.323223   -4074.3098   -312706.27 
     660    -312708.3     2.743761   0.77293896    2.7437612   0.77293885    2.7437612            0           -0            0     61997047     61970990     62004452     62015700    197.98964    -18.52558   -2133.0629    -312708.3 
     670   -312713.83    2.7500931    0.7666069    2.7500934   0.76660665    2.7500934            0           -0            0     60112110     61500124     59860225     58975979   -127552.41    11217.072    1498343.5   -312713.83 
     680   -312717.11    2.7536995   0.76300051    2.7536997   0.76300032    2.7536997            0           -0            0     59154360     58957262     59202970     59302848   -18079.463    2898.7463    234718.44   -312717.11 
     690   -312717.41    2.7540612   0.76263876    2.7540614   0.76263857    2.7540614            0           -0            0     59774112     59525582     59841115     59955639    2224.5751   -2107.9742   -51598.293   -312717.41 
     700   -312717.45    2.7540821   0.76261795    2.7540823   0.76261774    2.7540822            0           -0            0     58740267     58815126     58720375     58685300     9266.128   -2067.9938   -121716.36   -312717.45 
     710   -312718.25    2.7558615   0.76083851    2.7558619   0.76083808     2.755862            0           -0            0     56450188     59628407     55615118     54107039    343418.26    -69929.66   -3876817.9   -312718.25 
     720   -312722.43    2.7598661   0.75683395    2.7598662   0.75683375    2.7598662            0           -0            0     57255555     56987526     57301175     57477963    1649.0536    266.32629    23556.589   -312722.43 
     730   -312722.47    2.7599031   0.75679689    2.7599033   0.75679667    2.7599033            0           -0            0     57016562     57115257     57000537     56933892    398.35541     62.15149    6356.3127   -312722.47 
     740   -312722.51    2.7599615   0.75673851    2.7599617   0.75673832    2.7599616            0           -0            0     56887197     56523931     56947111     57190551   -3577.6392   -573.98949    -57773.28   -312722.51 
     750   -312722.59    2.7600478   0.75665224     2.760048   0.75665203    2.7600479            0           -0            0     56940572     56985245     56932505     56903965   -22955.118   -3219.1268   -354934.05   -312722.59 
     760    -312726.3    2.7645724   0.75212764    2.7645726   0.75212743    2.7645725            0           -0            0     55369972     55128667     55250005     55731243   -185912.21   -37017.146   -2223074.4    -312726.3 
     770   -312731.09    2.7701968   0.74650319     2.770197   0.74650295     2.770197            0           -0            0     54055077     54462163     53942581     53760487   -54430.711    22957.822    291874.05   -312731.09 
     780   -312731.13    2.7702419   0.74645811    2.7702421   0.74645789     2.770242            0           -0            0     53195714     53324711     53160082     53102350   -33525.751    13424.989    182857.94   -312731.13 
     790    -312733.4    2.7734258   0.74327417    2.7734259   0.74327408    2.7734258            0           -0            0     55486619     53377295     55941016     57141546    52987.088   -19918.932    -185245.9    -312733.4 
     800   -312733.75    2.7734393   0.74326067    2.7734396   0.74326044    2.7734395            0           -0            0     52711138     52628336     52722965     52782113   -2032.5719    817.97941    8496.6916   -312733.75 
     810   -312733.95    2.7737165   0.74298354    2.7737167   0.74298332    2.7737166            0           -0            0     53430946     53335810     53477687     53479340    103188.08   -43812.465   -416843.45   -312733.95 
     820   -312735.07    2.7753212   0.74137875    2.7753216   0.74137845    2.7753215            0           -0            0     55139487     55940675     54746018     54731769    58930.668   -14229.947    143487.09   -312735.07 
     830   -312736.61    2.7769908   0.73970924     2.776991   0.73970898    2.7769909            0           -0            0     51551981     51415080     51618054     51622808    35645.481   -15475.019   -39099.922   -312736.61 
     840   -312736.89    2.7774294   0.73927056    2.7774297   0.73927027    2.7774296            0           -0            0     53010527     53109662     52959644     52962274    767156.36   -335840.48   -808501.63   -312736.89 
     850   -312738.34    2.7794013   0.73729875    2.7794014   0.73729857    2.7794013            0           -0            0     48794760     47569701     49448307     49366270    1065405.1   -479946.48   -1196885.3   -312738.34 
     860    -312743.5    2.7857304   0.73096957    2.7857307   0.73096926    2.7857306            0           -0            0     48998818     49149131     48917472     48929851    2929.2996   -1840.3546   -5617.3628    -312743.5 
     870   -312749.55    2.7937836   0.72291644    2.7937838   0.72291616    2.7937838            0           -0            0     48730147     48396558     48902343     48891540   -155809.29    93466.407    260048.63   -312749.55 
     880   -312749.67     2.793831   0.72286901    2.7938313   0.72286873    2.7938312            0           -0            0     46769280     46411060     46954063     46942717   -104304.18    62630.813    174005.16   -312749.67 
     890    -312749.7    2.7938563   0.72284375    2.7938566   0.72284344    2.7938565            0           -0            0     46847921     46889141     46826624     46827998    530.92276   -337.81092   -1022.0053    -312749.7 
     900   -312756.48    2.8041133   0.71258672    2.8041133    0.7125867    2.8041132            0           -0            0     43104053     38914713     45241315     45156131    752931.74   -479871.19   -1287856.3   -312756.48 
     910   -312757.24    2.8041273   0.71257274    2.8041276   0.71257239    2.8041275            0           -0            0     43570601     43510113     43601847     43599843   -3729.7981     2425.252    4979.8458   -312757.24 
     920   -312759.99    2.8081607   0.70853928    2.8081612   0.70853878    2.8081611            0           -0            0     42348663     43984978     41491735     41569276   -34335.178    16436.399    112393.43   -312759.99 
     930   -312760.12    2.8081691   0.70853087    2.8081695   0.70853052    2.8081694            0           -0            0     43110820     43100090     43116000     43116368   -1417.0204    661.55153    4487.6212   -312760.12 
     940   -312762.78    2.8119679   0.70473207    2.8119683    0.7047317    2.8119682            0           -0            0     42276772     42268051     42279387     42282878    8210.3405   -3735.7491   -17157.556   -312762.78 
     950    -312762.8    2.8119835    0.7047165    2.8119839   0.70471613    2.8119838            0           -0            0     41877675     41934729     41850255     41848040    4131.6979   -1893.7917   -9513.6822    -312762.8 
     960   -312762.82    2.8120126   0.70468741     2.812013   0.70468704    2.8120129            0           -0            0     41885062     41872546     41891040     41891599    20585.844   -9504.9373   -47604.606   -312762.82 
     970   -312765.55    2.8163255    0.7003745    2.8163257   0.70037427    2.8163256            0           -0            0     40113216     38567715     40847496     40924437   -685035.18    290485.39    1876198.2   -312765.55 
     980   -312769.52    2.8218595   0.69484054    2.8218598    0.6948402    2.8218597            0           -0            0     39776746     39624886     39846442     39858911    -147564.3    94687.787   -33506.348   -312769.52 
     990   -312769.53    2.8218797    0.6948203      2.82188   0.69481996      2.82188            0           -0            0     39037072     38928913     39086945     39095359   -772.69583    504.26468   -288.17884   -312769.53 
    1000   -312769.61    2.8219883   0.69471172    2.8219886   0.69471137    2.8219886            0           -0            0     39316516     39280005     39333396     39336147   -212.55013    138.51585    -80.42263   -312769.61 
    1010   -312769.72    2.8222089   0.69449105    2.8222092   0.69449077    2.8222092            0           -0            0     38760452     37975170     39156552     39149635    70828.764   -46436.386    23330.955   -312769.72 
    1020   -312773.05    2.8275492   0.68915075    2.8275498   0.68915025    2.8275497            0           -0            0     40817575     41375381     40532225     40545119     5570.191   -4086.8413    5214.8632   -312773.05 
    1030   -312775.34    2.8321945   0.68450551    2.8321949   0.68450512    2.8321948            0           -0            0     41640190     40533450     42214896     42172223    1898580.1   -1381007.2    1536460.6   -312775.34 
    1040   -312777.39    2.8339676   0.68273243    2.8339681   0.68273192     2.833968            0           -0            0     36423447     36498972     36384573     36386795    217.75331   -96.572316      -1090.4   -312777.39 
    1050   -312780.57    2.8397637   0.67693633     2.839764   0.67693604    2.8397639            0           -0            0     34405902     31869487     35702751     35645469    594199.96    -311719.8   -1637457.3   -312780.57 
    1060   -312781.01    2.8397742   0.67692583    2.8397747   0.67692533    2.8397746            0           -0            0     35137057     34941536     35237850     35231785   -9662.1169    4371.1821    55321.951   -312781.01 
    1070   -312781.83    2.8417476   0.67495235    2.8417479   0.67495207    2.8417479            0           -0            0     33903723     31215373     35286236     35209561    162465.68    -76738.68   -844787.37   -312781.83 
    1080   -312784.24    2.8451085   0.67159153     2.845109   0.67159098     2.845109            0           -0            0     34175206     34307361     34111355     34106901    75143.441   -30204.045   -324840.59   -312784.24 
    1090    -312784.4    2.8455923   0.67110769    2.8455929   0.67110714    2.8455928            0           -0            0     32504223     32552253     32481374     32479042    366042.25   -145767.82   -1587135.2    -312784.4 
    1100   -312786.48    2.8488747   0.66782527    2.8488753   0.66782472    2.8488752            0           -0            0     32758874     32971462     32665372     32639786    65231.552    -15418.59   -291328.53   -312786.48 
    1110   -312789.22    2.8536085   0.66309148     2.853609   0.66309098    2.8536089            0           -0            0     32674052     31987163     32973901     33061091     4728.821   -8027.1231    273472.91   -312789.22 
    1120   -312789.26    2.8536189   0.66308105    2.8536195   0.66308049    2.8536194            0           -0            0     32143652     32145776     32142680     32142500   -897.62433    1873.6891   -70339.766   -312789.26 
    1130   -312790.45    2.8556898   0.66101017    2.8556904    0.6610096    2.8556903            0           -0            0     31753752     31899475     31689689     31672091   -864.66592    1797.5333   -59032.002   -312790.45 
    1140    -312792.7    2.8596821   0.65701786    2.8596826   0.65701735    2.8596826            0           -0            0     30671487     30224339     30860449     30929674    3129.5733    -8899.323     261780.8    -312792.7 
    1150   -312792.72     2.859694   0.65700604    2.8596945   0.65700549    2.8596944            0           -0            0     31043227     31036335     31046182     31047165    215.68784   -785.35703    24093.177   -312792.72 
    1160   -312792.74    2.8597305   0.65696951     2.859731   0.65696896     2.859731            0           -0            0     30997918     31003624     30995542     30994589    1654.1097   -6307.9532    196384.45   -312792.74 
    1170   -312795.33    2.8644565   0.65224349     2.864457     0.652243    2.8644569            0           -0            0     30921811     30652100     31029697     31083638   -3752.0635    5211.2153   -255080.92   -312795.33 
    1180   -312795.38    2.8644893   0.65221067    2.8644899   0.65221013    2.8644898            0           -0            0     30063761     30218765     30002672     29969848   -1842.1284    2274.6413   -94468.142   -312795.38 
    1190   -312795.39    2.8644962   0.65220382    2.8644967    0.6522033    2.8644966            0           -0            0     29920560     29909753     29924764     29927163   -251.91701    342.44488   -16722.525   -312795.39 
    1200   -312796.97    2.8673944   0.64930564    2.8673949   0.64930513    2.8673948            0           -0            0     29404883     29350341     29426884     29437425    279.05492   -318.11838    37233.067   -312796.97 
    1210   -312797.19    2.8680101   0.64868987    2.8680106   0.64868941    2.8680105            0           -0            0     30689842     30018164     30960970     31090391   -1851.4269    3275.3782   -708327.29   -312797.19 
    1220   -312798.25    2.8697857   0.64691429    2.8697862   0.64691376    2.8697862            0           -0            0     28648261     28752025     28608436     28584321   -196.85823    205.18433   -41284.385   -312798.25 
    1230   -312801.47     2.876107   0.64059303    2.8761074   0.64059257    2.8761073            0           -0            0     27586633     26267006     28024185     28468707     2347.423   -1748.0875   -32814.088   -312801.47 
    1240   -312801.59    2.8761204   0.64057962     2.876121   0.64057904    2.8761209            0           -0            0     27836832     27986900     27791922     27731672   -265.47567    234.33027   -371.45429   -312801.59 
    1250    -312801.6    2.8761441   0.64055592    2.8761447   0.64055534    2.8761446            0           -0            0     27920544     27968355     27905802     27887475   -85.356187    74.719706   -101.14907    -312801.6 
    1260   -312801.61    2.8761589   0.64054114    2.8761594   0.64054057    2.8761593            0           -0            0     27752139     27733962     27757464     27764991    33.581773      -31.995   -48.594165   -312801.61 
    1270   -312801.63    2.8761882    0.6405118    2.8761888   0.64051123    2.8761887            0           -0            0     27765631     27736616     27774081     27786195    52.007136   -47.713941    12.878533   -312801.63 
    1280   -312802.26      2.87818   0.63852003    2.8781807   0.63851928    2.8781807            0           -0            0     25468709     27489543     24875593     24040992   -3636.6871    3341.7634   -371.54764   -312802.26 
    1290   -312803.56     2.879946   0.63675405    2.8799465   0.63675345    2.8799465            0           -0            0     27139416     27193334     27119818     27105095   -101.31962    83.994563     21.76422   -312803.56 
    1300   -312806.29    2.8854737   0.63122631    2.8854743   0.63122569    2.8854742            0           -0            0     25073870     25503262     24903016     24815333   -825.48316     651.3442    218.85561   -312806.29 
    1310   -312806.42    2.8856984   0.63100162     2.885699     0.631001    2.8856989            0           -0            0     26635709     27081191     26456343     26369594   -869.27113    689.68739   -54.268166   -312806.42 
    1320   -312811.77     2.896768   0.61993199    2.8967686   0.61993137    2.8967685            0           -0            0     24725279     24876592     24659568     24639678   -301.49714    228.92375    3.9764989   -312811.77 
    1330    -312811.8    2.8968188   0.61988119    2.8968194   0.61988058    2.8968193            0           -0            0     24135301     24167596     24121511     24116798   -64.497817    49.989779   -26.742909    -312811.8 
    1340   -312812.24    2.8977662   0.61893382    2.8977668   0.61893323    2.8977667            0           -0            0     24033152     23936807     24072287     24090362    207.86749   -182.82578    820.59519   -312812.24 
