LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      18   -25.396528       9.6504       6.9082      69.0818            0            0            0   -5.8645037   -5.9990606    -6.092725   -5.5017254 -2.4516593e-16            0 -1.1315351e-16   -25.396528 
      19   -25.396528       9.6504       6.9082      69.0818            0            0            0   -5.8652803   -5.9998659   -6.0931371   -5.5028379 2.4516593e-16 3.3946052e-16 3.3946052e-16   -25.396528 
      20   -25.396529       9.6504       6.9082      69.0818            0            0            0   -5.8660577    -6.000672   -6.0935495   -5.5039517 2.8288377e-16 1.3201243e-16 7.5435672e-17   -25.396529 
      21   -25.396529       9.6504       6.9082      69.0818            0            0            0   -5.8668359   -6.0014788   -6.0939623   -5.5050668 3.0174269e-16 1.1315351e-16 3.0174269e-16   -25.396529 
      22   -25.396529       9.6504       6.9082      69.0818            0            0            0   -5.8676149   -6.0022863   -6.0943754   -5.5061832 1.1315351e-16 5.280497e-16 3.7717836e-17   -25.396529 
      23    -25.39653       9.6504       6.9082      69.0818            0            0            0   -5.8683947   -6.0030945   -6.0947889   -5.5073008 3.7717836e-16 -2.4516593e-16 -3.7717836e-16    -25.39653 
      24    -25.39653       9.6504       6.9082      69.0818            0            0            0   -5.8691753   -6.0039034   -6.0952027   -5.5084198 -1.6973026e-16 -1.5087134e-16 1.6973026e-16    -25.39653 
      25   -25.396531       9.6504       6.9082      69.0818            0            0            0   -5.8699567    -6.004713    -6.095617   -5.5095401 -6.4120321e-16 -2.4516593e-16 -3.7717836e-17   -25.396531 
      26   -25.396531       9.6504       6.9082      69.0818            0            0            0   -5.8707389   -6.0055233   -6.0960315   -5.5106617 5.8462646e-16 5.6576754e-17 -1.3201243e-16   -25.396531 
      27   -25.396531       9.6504       6.9082      69.0818            0            0            0   -5.8715218   -6.0063344   -6.0964465   -5.5117846 2.074481e-16 -1.8858918e-17 1.3201243e-16   -25.396531 
      28   -25.396532       9.6504       6.9082      69.0818            0            0            0   -5.8723056   -6.0071461   -6.0968618   -5.5129088 -3.5831944e-16 -1.8858918e-16 3.3946052e-16   -25.396532 
      29   -25.396532       9.6504       6.9082      69.0818            0            0            0   -5.8730902   -6.0079586   -6.0972775   -5.5140344 -1.6973026e-16 -1.5087134e-16 -1.8858918e-16   -25.396532 
      30   -25.396532       9.6504       6.9082      69.0818            0            0            0   -5.8738751   -6.0087714   -6.0976933   -5.5151606 1.8858918e-17 -5.6576754e-17            0   -25.396532 
      31   -25.396533       9.6504       6.9082      69.0818            0            0            0   -5.8746613   -6.0095853   -6.0981097   -5.5162889 2.074481e-16 1.8858918e-17 -2.8288377e-16   -25.396533 
      32   -25.396533       9.6504       6.9082      69.0818            0            0            0   -5.8754483   -6.0103999   -6.0985265   -5.5174184 -4.9033187e-16 3.3946052e-16 5.6576754e-17   -25.396533 
      33   -25.396534       9.6504       6.9082      69.0818            0            0            0   -5.8762361   -6.0112153   -6.0989437   -5.5185493 3.5831944e-16 -1.1315351e-16 -1.8858918e-17   -25.396534 
      34   -25.396534       9.6504       6.9082      69.0818            0            0            0   -5.8770247   -6.0120314   -6.0993612   -5.5196815 1.5087134e-16 -3.2060161e-16 -1.1315351e-16   -25.396534 
      35   -25.396534       9.6504       6.9082      69.0818            0            0            0   -5.8778141   -6.0128482   -6.0997791   -5.5208151 2.074481e-16 1.8858918e-17 3.7717836e-17   -25.396534 
      36   -25.396535       9.6504       6.9082      69.0818            0            0            0   -5.8786044   -6.0136657   -6.1001974   -5.5219501 5.6576754e-17 -1.1315351e-16 -9.429459e-17   -25.396535 
      37   -25.396535       9.6504       6.9082      69.0818            0            0            0   -5.8793955    -6.014484    -6.100616   -5.5230864 -2.4516593e-16            0 7.5435672e-17   -25.396535 
      38   -25.396535       9.6504       6.9082      69.0818            0            0            0   -5.8801874    -6.015303   -6.1010351    -5.524224 2.2630702e-16 5.280497e-16 1.5087134e-16   -25.396535 
      39   -25.396536       9.6504       6.9082      69.0818            0            0            0   -5.8809801   -6.0161227   -6.1014544   -5.5253631 -1.5087134e-16 1.1315351e-16 -1.3201243e-16   -25.396536 
      40   -25.396536       9.6504       6.9082      69.0818            0            0            0   -5.8817736   -6.0169432   -6.1018742   -5.5265034 4.7147295e-16 -3.0174269e-16 -3.7717836e-17   -25.396536 
      41   -25.396537       9.6504       6.9082      69.0818            0            0            0    -5.882568   -6.0177644   -6.1022944   -5.5276452 -1.8858918e-17 -3.0174269e-16 2.074481e-16   -25.396537 
      42   -25.396537       9.6504       6.9082      69.0818            0            0            0   -5.8833632   -6.0185863   -6.1027149   -5.5287884 1.5087134e-16 5.8462646e-16 3.5831944e-16   -25.396537 
      43   -25.396537       9.6504       6.9082      69.0818            0            0            0   -5.8841592    -6.019409   -6.1031358   -5.5299329 3.2060161e-16 1.3201243e-16 1.8858918e-17   -25.396537 
      44   -25.396538       9.6504       6.9082      69.0818            0            0            0   -5.8849561   -6.0202324   -6.1035571   -5.5310788 2.4516593e-16 1.8858918e-17 1.5087134e-16   -25.396538 
      45   -25.396538       9.6504       6.9082      69.0818            0            0            0   -5.8857538   -6.0210566   -6.1039788   -5.5322261 -2.4516593e-16 4.9033187e-16 -1.8858918e-17   -25.396538 
      46   -25.396539       9.6504       6.9082      69.0818            0            0            0   -5.8865524   -6.0218815   -6.1044008   -5.5333748 -7.5435672e-17 2.6402485e-16 3.7717836e-17   -25.396539 
      47   -25.396539       9.6504       6.9082      69.0818            0            0            0   -5.8873518   -6.0227071   -6.1048232   -5.5345249 -2.6402485e-16 5.6576754e-17 -1.8858918e-17   -25.396539 
      48   -25.396539       9.6504       6.9082      69.0818            0            0            0    -5.888152   -6.0235336   -6.1052461   -5.5356764            0 -1.8858918e-17 9.429459e-17   -25.396539 
      49    -25.39654       9.6504       6.9082      69.0818            0            0            0   -5.8889531   -6.0243607   -6.1056692   -5.5368293 -2.4516593e-16 1.1315351e-16 7.5435672e-17    -25.39654 
      50    -25.39654       9.6504       6.9082      69.0818            0            0            0    -5.889755   -6.0251886   -6.1060928   -5.5379836 5.280497e-16 2.6402485e-16 5.6576754e-17    -25.39654 
      51    -25.39654       9.6504       6.9082      69.0818            0            0            0   -5.8905578   -6.0260173   -6.1065168   -5.5391393 -1.8858918e-16 3.3946052e-16 -7.5435672e-17    -25.39654 
      52   -25.396541       9.6504       6.9082      69.0818            0            0            0   -5.8913614   -6.0268467   -6.1069411   -5.5402965 -2.4516593e-16 -2.074481e-16 -1.8858918e-17   -25.396541 
      53   -25.396541       9.6504       6.9082      69.0818            0            0            0   -5.8921659   -6.0276768   -6.1073659   -5.5414551 -7.5435672e-17 2.8288377e-16 3.7717836e-17   -25.396541 
      54   -25.396542       9.6504       6.9082      69.0818            0            0            0   -5.8929713   -6.0285078    -6.107791   -5.5426151 -9.429459e-17 -9.429459e-17 -1.1315351e-16   -25.396542 
      55   -25.396542       9.6504       6.9082      69.0818            0            0            0   -5.8937775   -6.0293395   -6.1082165   -5.5437765 3.2060161e-16 4.3375511e-16 -3.7717836e-17   -25.396542 
      56   -25.396542       9.6504       6.9082      69.0818            0            0            0   -5.8945846   -6.0301719   -6.1086424   -5.5449394 1.8858918e-17 -4.148962e-16 -2.2630702e-16   -25.396542 
      57   -25.396543       9.6504       6.9082      69.0818            0            0            0   -5.8953925   -6.0310051   -6.1090687   -5.5461037 -4.3375511e-16 -2.8288377e-16 1.5087134e-16   -25.396543 
      58   -25.396543       9.6504       6.9082      69.0818            0            0            0   -5.8962013   -6.0318391   -6.1094954   -5.5472695 -1.5087134e-16 -2.6402485e-16 7.5435672e-17   -25.396543 
      59   -25.396544       9.6504       6.9082      69.0818            0            0            0    -5.897011   -6.0326738   -6.1099225   -5.5484367 2.074481e-16 -1.1315351e-16 -3.7717836e-17   -25.396544 
      60   -25.396544       9.6504       6.9082      69.0818            0            0            0   -5.8978211   -6.0335089   -6.1103497   -5.5496047 -5.6576754e-17 -1.8858918e-17 -1.1315351e-16   -25.396544 
      61   -25.396544       9.6504       6.9082      69.0818            0            0            0   -5.8986325   -6.0343451   -6.1107776   -5.5507749 2.6402485e-16 3.7717836e-17 3.0174269e-16   -25.396544 
      62   -25.396545       9.6504       6.9082      69.0818            0            0            0   -5.8994448   -6.0351822   -6.1112059   -5.5519465 -1.8858918e-16 7.5435672e-17 -9.429459e-17   -25.396545 
      63   -25.396545       9.6504       6.9082      69.0818            0            0            0    -5.900258     -6.03602   -6.1116345   -5.5531195 6.4120321e-16 -1.8858918e-16 1.6973026e-16   -25.396545 
      64   -25.396546       9.6504       6.9082      69.0818            0            0            0   -5.9010721   -6.0368586   -6.1120636   -5.5542941 1.3201243e-16 -3.9603728e-16 -2.074481e-16   -25.396546 
      65   -25.396546       9.6504       6.9082      69.0818            0            0            0   -5.9018871    -6.037698    -6.112493   -5.5554701 1.8858918e-16            0 3.7717836e-17   -25.396546 
      66   -25.396546       9.6504       6.9082      69.0818            0            0            0   -5.9027029   -6.0385382   -6.1129229   -5.5566476 -2.4516593e-16 3.0174269e-16 2.4516593e-16   -25.396546 
      67   -25.396547       9.6504       6.9082      69.0818            0            0            0   -5.9035196   -6.0393791   -6.1133532   -5.5578266 1.8858918e-16 1.8858918e-16 2.2630702e-16   -25.396547 
      68   -25.396547       9.6504       6.9082      69.0818            0            0            0   -5.9043373   -6.0402208   -6.1137838   -5.5590071 -2.4516593e-16 3.5831944e-16 9.429459e-17   -25.396547 
      69   -25.396548       9.6504       6.9082      69.0818            0            0            0   -5.9051558   -6.0410633   -6.1142149   -5.5601891 4.9033187e-16 2.6402485e-16 -1.1315351e-16   -25.396548 
      70   -25.396548       9.6504       6.9082      69.0818            0            0            0   -5.9059752   -6.0419066   -6.1146463   -5.5613726 3.7717836e-16 -1.5087134e-16 -1.6973026e-16   -25.396548 
      71   -25.396548       9.6504       6.9082      69.0818            0            0            0   -5.9067955   -6.0427507   -6.1150782   -5.5625576 3.7717836e-17 -3.7717836e-17 -1.3201243e-16   -25.396548 
      72   -25.396549       9.6504       6.9082      69.0818            0            0            0   -5.9076167   -6.0435956   -6.1155105   -5.5637442 -1.8858918e-17 -6.0348538e-16 7.5435672e-17   -25.396549 
      73   -25.396549       9.6504       6.9082      69.0818            0            0            0   -5.9084389   -6.0444412   -6.1159431   -5.5649322 1.8858918e-16 -2.8288377e-16 -2.4516593e-16   -25.396549 
      74   -25.396549       9.6504       6.9082      69.0818            0            0            0   -5.9092619   -6.0452877   -6.1163762   -5.5661218 1.8858918e-16 1.8858918e-17 -1.6973026e-16   -25.396549 
      75    -25.39655       9.6504       6.9082      69.0818            0            0            0   -5.9100858    -6.046135   -6.1168097   -5.5673128 2.074481e-16 1.3201243e-16 -5.6576754e-17    -25.39655 
      76    -25.39655       9.6504       6.9082      69.0818            0            0            0   -5.9109107    -6.046983   -6.1172436   -5.5685055 4.7147295e-16 1.8858918e-16 -3.0174269e-16    -25.39655 
      77   -25.396551       9.6504       6.9082      69.0818            0            0            0   -5.9117365   -6.0478319   -6.1176779   -5.5696996            0 2.4516593e-16 1.6973026e-16   -25.396551 
      78   -25.396551       9.6504       6.9082      69.0818            0            0            0   -5.9125631   -6.0486815   -6.1181126   -5.5708953 3.9603728e-16 4.148962e-16 1.6973026e-16   -25.396551 
      79   -25.396551       9.6504       6.9082      69.0818            0            0            0   -5.9133908    -6.049532   -6.1185477   -5.5720926 4.5261403e-16 -2.8288377e-16 -1.8858918e-16   -25.396551 
      80   -25.396552       9.6504       6.9082      69.0818            0            0            0   -5.9142193   -6.0503832   -6.1189833   -5.5732914 5.6576754e-17 -2.6402485e-16 9.429459e-17   -25.396552 
      81   -25.396552       9.6504       6.9082      69.0818            0            0            0   -5.9150487   -6.0512353   -6.1194192   -5.5744917 1.8858918e-16 -2.2630702e-16            0   -25.396552 
      82   -25.396553       9.6504       6.9082      69.0818            0            0            0   -5.9158791   -6.0520882   -6.1198556   -5.5756936 3.0174269e-16            0 -3.9603728e-16   -25.396553 
      83   -25.396553       9.6504       6.9082      69.0818            0            0            0   -5.9167104   -6.0529418   -6.1202924   -5.5768971 3.5831944e-16 -7.5435672e-17 4.3375511e-16   -25.396553 
      84   -25.396554       9.6504       6.9082      69.0818            0            0            0   -5.9175427   -6.0537963   -6.1207296   -5.5781022 -2.2630702e-16 -2.2630702e-16 -9.429459e-17   -25.396554 
      85   -25.396554       9.6504       6.9082      69.0818            0            0            0   -5.9183759   -6.0546516   -6.1211672   -5.5793088 3.3946052e-16 -3.2060161e-16 -1.1315351e-16   -25.396554 
      86   -25.396554       9.6504       6.9082      69.0818            0            0            0     -5.91921   -6.0555078   -6.1216052    -5.580517 1.8858918e-16 -1.3201243e-16 3.7717836e-17   -25.396554 
      87   -25.396555       9.6504       6.9082      69.0818            0            0            0   -5.9200451   -6.0563647   -6.1220436   -5.5817268 -7.5435672e-17 -3.5831944e-16 1.5087134e-16   -25.396555 
      88   -25.396555       9.6504       6.9082      69.0818            0            0            0   -5.9208811   -6.0572225   -6.1224825   -5.5829382 2.8288377e-16 4.3375511e-16 3.3946052e-16   -25.396555 
      89   -25.396556       9.6504       6.9082      69.0818            0            0            0    -5.921718   -6.0580811   -6.1229218   -5.5841512 -9.429459e-17 -3.0174269e-16 -1.8858918e-17   -25.396556 
      90   -25.396556       9.6504       6.9082      69.0818            0            0            0   -5.9225554     -6.05894   -6.1233612    -5.585365 -1.1315351e-16 9.429459e-17 -1.6973026e-16   -25.396556 
      91   -25.396556       9.6504       6.9082      69.0818            0            0            0   -5.9233943   -6.0598002   -6.1238014   -5.5865812 -1.6973026e-16 -2.4516593e-16 -1.5087134e-16   -25.396556 
      92   -25.396557       9.6504       6.9082      69.0818            0            0            0   -5.9242341   -6.0606613   -6.1242419   -5.5877991 -4.7147295e-16 -5.6576754e-17 2.2630702e-16   -25.396557 
      93   -25.396557       9.6504       6.9082      69.0818            0            0            0   -5.9250749   -6.0615232   -6.1246829   -5.5890185 5.6576754e-17 -2.4516593e-16 1.6973026e-16   -25.396557 
      94   -25.396558       9.6504       6.9082      69.0818            0            0            0   -5.9259166   -6.0623859   -6.1251243   -5.5902395 2.4516593e-16 9.429459e-17 4.148962e-16   -25.396558 
      95   -25.396558       9.6504       6.9082      69.0818            0            0            0   -5.9267593   -6.0632495   -6.1255662   -5.5914622 1.5087134e-16 3.0174269e-16 3.9603728e-16   -25.396558 
      96   -25.396558       9.6504       6.9082      69.0818            0            0            0   -5.9276029   -6.0641139   -6.1260084   -5.5926866 1.1315351e-16 -1.8858918e-17 -3.7717836e-16   -25.396558 
      97   -25.396559       9.6504       6.9082      69.0818            0            0            0   -5.9284476   -6.0649791   -6.1264511   -5.5939125 -4.3375511e-16 -9.429459e-17 -4.7147295e-16   -25.396559 
      98   -25.396559       9.6504       6.9082      69.0818            0            0            0   -5.9292932   -6.0658452   -6.1268942   -5.5951401 -1.6973026e-16 -1.3201243e-16 -7.5435672e-17   -25.396559 
      99    -25.39656       9.6504       6.9082      69.0818            0            0            0   -5.9301397   -6.0667121   -6.1273378   -5.5963694 -4.5261403e-16 5.6576754e-17 -1.8858918e-17    -25.39656 
     100    -25.39656       9.6504       6.9082      69.0818            0            0            0   -5.9309873   -6.0675798   -6.1277818   -5.5976003 1.8858918e-17 1.8858918e-17 2.074481e-16    -25.39656 
     101    -25.39656       9.6504       6.9082      69.0818            0            0            0   -5.9318358   -6.0684484   -6.1282262   -5.5988329 -3.9603728e-16 2.6402485e-16 7.5435672e-17    -25.39656 
     102   -25.396561       9.6504       6.9082      69.0818            0            0            0   -5.9326853   -6.0693179    -6.128671   -5.6000671 -3.0174269e-16 -2.074481e-16 5.6576754e-17   -25.396561 
     103   -25.396561       9.6504       6.9082      69.0818            0            0            0   -5.9335358   -6.0701882   -6.1291163    -5.601303 -1.3201243e-16 -3.7717836e-17 7.5435672e-17   -25.396561 
     104   -25.396562       9.6504       6.9082      69.0818            0            0            0   -5.9343873   -6.0710594   -6.1295621   -5.6025406 1.6973026e-16 -3.0174269e-16 3.7717836e-17   -25.396562 
     105   -25.396562       9.6504       6.9082      69.0818            0            0            0   -5.9352398   -6.0719314   -6.1300082   -5.6037799 6.0348538e-16 -5.6576754e-17 -2.074481e-16   -25.396562 
     106   -25.396562       9.6504       6.9082      69.0818            0            0            0   -5.9360933   -6.0728042   -6.1304548   -5.6050208 -3.9603728e-16 5.280497e-16 -2.074481e-16   -25.396562 
     107   -25.396563       9.6504       6.9082      69.0818            0            0            0   -5.9369478    -6.073678   -6.1309019   -5.6062635 -1.1315351e-16 -1.3201243e-16 1.8858918e-17   -25.396563 
     108   -25.396563       9.6504       6.9082      69.0818            0            0            0   -5.9378032   -6.0745526   -6.1313493   -5.6075079 -1.6973026e-16 -1.3201243e-16 9.429459e-17   -25.396563 
     109   -25.396564       9.6504       6.9082      69.0818            0            0            0   -5.9386597    -6.075428   -6.1317973   -5.6087539 -3.0174269e-16 3.7717836e-17 -1.1315351e-16   -25.396564 
     110   -25.396564       9.6504       6.9082      69.0818            0            0            0   -5.9395172   -6.0763043   -6.1322456   -5.6100017 2.074481e-16 -4.3375511e-16 2.2630702e-16   -25.396564 
     111   -25.396565       9.6504       6.9082      69.0818            0            0            0   -5.9403757   -6.0771815   -6.1326944   -5.6112512 3.2060161e-16 1.8858918e-17 1.5087134e-16   -25.396565 
     112   -25.396565       9.6504       6.9082      69.0818            0            0            0   -5.9412352   -6.0780595   -6.1331437   -5.6125024            0 -1.6973026e-16 -9.429459e-17   -25.396565 
     113   -25.396565       9.6504       6.9082      69.0818            0            0            0   -5.9420957   -6.0789385   -6.1335934   -5.6137554 3.0174269e-16 2.074481e-16 1.1315351e-16   -25.396565 
     114   -25.396566       9.6504       6.9082      69.0818            0            0            0   -5.9429573   -6.0798183   -6.1340435   -5.6150101 2.8288377e-16 -3.7717836e-17 -1.5087134e-16   -25.396566 
     115   -25.396566       9.6504       6.9082      69.0818            0            0            0   -5.9438198   -6.0806989   -6.1344941   -5.6162665 1.1315351e-16 2.6402485e-16 -1.8858918e-17   -25.396566 
     116   -25.396567       9.6504       6.9082      69.0818            0            0            0   -5.9446834   -6.0815805   -6.1349452   -5.6175247            0 1.3201243e-16 -1.1315351e-16   -25.396567 
     117   -25.396567       9.6504       6.9082      69.0818            0            0            0    -5.945548   -6.0824629   -6.1353966   -5.6187846 4.9033187e-16 1.5087134e-16 9.429459e-17   -25.396567 
     118   -25.396567       9.6504       6.9082      69.0818            0            0            0   -5.9464137   -6.0833462   -6.1358486   -5.6200463 5.6576754e-17 -4.148962e-16 1.1315351e-16   -25.396567 
     119   -25.396568       9.6504       6.9082      69.0818            0            0            0   -5.9472804   -6.0842304    -6.136301   -5.6213097 -1.8858918e-17 -1.5087134e-16 -2.2630702e-16   -25.396568 
     120   -25.396568       9.6504       6.9082      69.0818            0            0            0   -5.9481475   -6.0851149   -6.1367535   -5.6225741 -1.8858918e-17 -5.6576754e-17 1.8858918e-17   -25.396568 
     121   -25.396569       9.6504       6.9082      69.0818            0            0            0   -5.9490163   -6.0860009   -6.1372068   -5.6238411 -3.9603728e-16 5.6576754e-17 -7.5435672e-17   -25.396569 
     122   -25.396569       9.6504       6.9082      69.0818            0            0            0   -5.9498861   -6.0868877   -6.1376606   -5.6251099 3.7717836e-17 4.148962e-16 1.8858918e-16   -25.396569 
     123    -25.39657       9.6504       6.9082      69.0818            0            0            0   -5.9507569   -6.0877755   -6.1381148   -5.6263805 3.7717836e-16 -7.5435672e-17 5.6576754e-17    -25.39657 
     124    -25.39657       9.6504       6.9082      69.0818            0            0            0   -5.9516288   -6.0886641   -6.1385695   -5.6276528 3.7717836e-17 6.4120321e-16 -3.2060161e-16    -25.39657 
     125    -25.39657       9.6504       6.9082      69.0818            0            0            0   -5.9525017   -6.0895536   -6.1390246    -5.628927 -1.8858918e-16 -3.7717836e-16 3.7717836e-17    -25.39657 
     126   -25.396571       9.6504       6.9082      69.0818            0            0            0   -5.9533757   -6.0904441   -6.1394802    -5.630203 -4.148962e-16 3.3946052e-16 -1.8858918e-17   -25.396571 
     127   -25.396571       9.6504       6.9082      69.0818            0            0            0   -5.9542508   -6.0913354   -6.1399363   -5.6314807 -3.7717836e-16 -3.3946052e-16 1.1315351e-16   -25.396571 
     128   -25.396572       9.6504       6.9082      69.0818            0            0            0   -5.9551269   -6.0922277   -6.1403928   -5.6327603 2.8288377e-16 -1.1315351e-16 1.8858918e-17   -25.396572 
     129   -25.396572       9.6504       6.9082      69.0818            0            0            0   -5.9560041   -6.0931208   -6.1408498   -5.6340418 -5.280497e-16 -3.2060161e-16 1.6973026e-16   -25.396572 
     130   -25.396573       9.6504       6.9082      69.0818            0            0            0   -5.9568824   -6.0940149   -6.1413072    -5.635325 -9.429459e-17 -1.3201243e-16 -1.3201243e-16   -25.396573 
     131   -25.396573       9.6504       6.9082      69.0818            0            0            0   -5.9577617   -6.0949098   -6.1417651   -5.6366101 -1.5087134e-16 2.6402485e-16 3.0174269e-16   -25.396573 
     132   -25.396573       9.6504       6.9082      69.0818            0            0            0   -5.9586421   -6.0958057   -6.1422235   -5.6378971 1.8858918e-17 -2.2630702e-16 2.6402485e-16   -25.396573 
     133   -25.396574       9.6504       6.9082      69.0818            0            0            0   -5.9595236   -6.0967025   -6.1426824   -5.6391859 -3.5831944e-16 3.0174269e-16 -5.6576754e-17   -25.396574 
     134   -25.396574       9.6504       6.9082      69.0818            0            0            0   -5.9604061   -6.0976002   -6.1431417   -5.6404765 1.5087134e-16            0 1.1315351e-16   -25.396574 
     135   -25.396575       9.6504       6.9082      69.0818            0            0            0   -5.9612898   -6.0984988   -6.1436015    -5.641769 -1.8858918e-16 2.4516593e-16 -1.1315351e-16   -25.396575 
     136   -25.396575       9.6504       6.9082      69.0818            0            0            0   -5.9621745   -6.0993984   -6.1440617   -5.6430634 3.2060161e-16 -1.5087134e-16 2.2630702e-16   -25.396575 
     137   -25.396576       9.6504       6.9082      69.0818            0            0            0   -5.9630603   -6.1002989   -6.1445225   -5.6443597            0 2.4516593e-16 2.074481e-16   -25.396576 
     138   -25.396576       9.6504       6.9082      69.0818            0            0            0   -5.9639473   -6.1012003   -6.1449837   -5.6456578            0 -1.3201243e-16 3.5831944e-16   -25.396576 
     139   -25.396576       9.6504       6.9082      69.0818            0            0            0   -5.9648353   -6.1021026   -6.1454454   -5.6469578 -4.7147295e-16 1.1315351e-16 -5.6576754e-17   -25.396576 
     140   -25.396577       9.6504       6.9082      69.0818            0            0            0   -5.9657244   -6.1030059   -6.1459075   -5.6482598 3.0174269e-16 9.429459e-17 -9.429459e-17   -25.396577 
     141   -25.396577       9.6504       6.9082      69.0818            0            0            0   -5.9666146   -6.1039101   -6.1463702   -5.6495636 1.6973026e-16 2.074481e-16 1.3201243e-16   -25.396577 
