LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     300    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.7189816e-12 -2.4193075e-12 -5.4752748e-12    -17.85959 
     310    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -3.8199063e-13 1.4006323e-12 2.5466042e-12    -17.85959 
     320    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.4403006e-10 -2.5466221e-13 1.6368413e-10    -17.85959 
     330    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.4006517e-12 -2.6739714e-12 2.4193075e-10    -17.85959 
     340    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 6.3665105e-13 -3.8199063e-13 6.3665105e-13    -17.85959 
     350    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.4288408e-10 2.4504871e-10 1.9099666e-12    -17.85959 
     360    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.0823218e-12 5.6662728e-12 4.1382891e-12    -17.85959 
     370    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.5916276e-12 1.6132738e-10 -2.5466042e-13    -17.85959 
     380    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 4.4565886e-13 -4.4565886e-13 -8.2828883e-11    -17.85959 
     390    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 8.2765782e-13 6.3665986e-12 3.7562932e-12    -17.85959 
     400    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 4.4565573e-13 -5.5388641e-12 1.5967208e-10    -17.85959 
     410    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.4643077e-12 -1.7826354e-12 2.0372977e-12    -17.85959 
     420    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.9286354e-12 -1.4643177e-12 -3.2469653e-12    -17.85959 
     430    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 3.055925e-12 -1.4006323e-12 -2.1009485e-12    -17.85959 
     440    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.9736321e-12 4.8608649e-10 8.9131772e-13    -17.85959 
     450    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.6553156e-12 -2.8013034e-12 -1.2096537e-12    -17.85959 
     460    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.6102693e-12  3.26029e-10 -2.5466042e-13    -17.85959 
     470    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.9131772e-13 -5.6662341e-12 -1.0823144e-12    -17.85959 
     480    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.9099796e-13 -2.9923013e-12 7.0032585e-13    -17.85959 
     490    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -3.8199063e-13 -1.3369672e-12 -7.6398126e-13    -17.85959 
     500    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.5279732e-12 1.6037352e-10 1.5916388e-12    -17.85959 
     510    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -4.456619e-13 4.0975429e-10 3.1196333e-12    -17.85959 
     520    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.1646136e-12 8.0154367e-11 2.9285948e-12    -17.85959 
     530    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 3.2845058e-10 -3.2405766e-10 8.1937565e-11    -17.85959 
     540    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.2096537e-12 8.2765782e-13 8.2765782e-13    -17.85959 
     550    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.6102693e-12 6.3665105e-13 -3.8835714e-12    -17.85959 
     560    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.273311e-13 3.5016053e-12 -3.2329367e-10    -17.85959 
     570    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.8013034e-12 -4.0466101e-10 -8.9132381e-13    -17.85959 
     580    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 7.0031615e-13 8.2764636e-13 -3.8199063e-13    -17.85959 
     590    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.273311e-12 -1.1459799e-12 -5.2842408e-12    -17.85959 
     600    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.9132381e-13 -2.6739714e-12 -2.1009775e-12    -17.85959 
     610    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.7189578e-12 -2.5466042e-13 1.0823068e-12    -17.85959 
     620    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -4.8997009e-10 3.8835987e-12 6.6212174e-12    -17.85959 
     630    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -5.0932789e-13 -2.4746969e-10 -1.2733197e-12    -17.85959 
     640    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -7.6398126e-13 1.6126371e-10 1.0823068e-12    -17.85959 
     650    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.4364807e-10 -3.0559465e-12 2.3957347e-10    -17.85959 
     660    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.0028145e-11 -4.774949e-12 1.7189816e-12    -17.85959 
     670    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.4326437e-10 2.4568364e-10 7.4679168e-11    -17.85959 
     680    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.5279732e-12 3.1832776e-13 -8.2574221e-11    -17.85959 
     690    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.5279837e-12 -1.3369857e-12 1.9736456e-12    -17.85959 
     700    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -5.0932084e-13 5.0932084e-13 -6.3665105e-13    -17.85959 
     710    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 9.5498328e-13 -1.6553043e-12 -3.0559465e-12    -17.85959 
     720    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -4.456619e-13 -2.2283095e-12 -2.4492305e-10    -17.85959 
     730    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.6470163e-10 -5.475199e-12 -1.7826229e-12    -17.85959 
     740    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.5466221e-13 1.846301e-12 8.072792e-11    -17.85959 
     750    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.2733197e-13 3.8836252e-12 3.6926272e-12    -17.85959 
     760    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -3.2424638e-10 -3.2908493e-10 -6.3028454e-12    -17.85959 
     770    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 8.2765217e-13 -2.2282943e-12 3.1832776e-13    -17.85959 
     780    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.8013034e-12 4.392953e-12 1.9099796e-12    -17.85959 
     790    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -3.8199063e-13 1.2733021e-12 8.9131147e-13    -17.85959 
     800    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.9099666e-13 8.0345926e-11 2.5466221e-12    -17.85959 
     810    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.4536871e-10 2.4676936e-10 1.0823218e-12    -17.85959 
     820    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 5.0932084e-13 -6.3665105e-14  -1.6311e-10    -17.85959 
     830    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.2919599e-12 1.7189699e-12 1.6132851e-10    -17.85959 
     840    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.4555971e-10 2.4435005e-10 3.4379633e-12    -17.85959 
     850    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -7.0031615e-13 2.1009485e-12 1.4006323e-12    -17.85959 
     860    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.0536923e-11 -1.6553043e-12 -3.2265702e-10    -17.85959 
     870    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.6145694e-10 -1.6069295e-10 -1.5865564e-10    -17.85959 
     880    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -5.0932084e-13 1.0186417e-12 5.0295433e-12    -17.85959 
     890    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.5916388e-12 -1.7189699e-12 -3.3106087e-12    -17.85959 
     900    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 3.1832993e-13 -1.6145694e-10 1.9099796e-12    -17.85959 
     910    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -6.3665105e-14 2.6739344e-12 3.2469203e-12    -17.85959 
     920    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.273311e-13 3.692602e-12 -4.0745953e-12    -17.85959 
     930    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -7.6399183e-13 -8.1810792e-11 2.4626003e-10    -17.85959 
     940    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.4006323e-12 1.2733021e-12 4.4565573e-13    -17.85959 
     950    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.5466221e-13 1.0823144e-12 2.5466221e-13    -17.85959 
     960    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.6553156e-12 -4.456619e-13 -2.5466394e-13    -17.85959 
     970    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.2733021e-13 -3.2959425e-10 1.846288e-12    -17.85959 
     980    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -3.2284801e-10 -3.2214769e-10 -1.7826354e-12    -17.85959 
     990    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.0186558e-12 1.8463136e-12 -1.9099796e-13    -17.85959 
    1000    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.1459719e-12 -2.2282787e-12 -2.5466042e-13    -17.85959 
    1010    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 3.2736827e-10 -8.0345926e-11 2.5466221e-12    -17.85959 
    1020    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -3.1832993e-13 1.9099796e-12 1.1459878e-12    -17.85959 
    1030    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.6285534e-10 -3.2615633e-10 -1.7826229e-12    -17.85959 
    1040    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.273311e-13 -1.1459799e-12 -4.4565886e-13    -17.85959 
    1050    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.2919755e-12 -3.9950406e-10 1.4006517e-12    -17.85959 
    1060    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.6266434e-10 4.3928922e-12 2.8649297e-12    -17.85959 
    1070    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.0091264e-11 4.265592e-12 -2.6739532e-12    -17.85959 
    1080    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.0373116e-12 -3.2711584e-10 3.1832993e-13    -17.85959 
    1090    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.209637e-12 -2.9922599e-12 -3.628911e-12    -17.85959 
    1100    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.2282943e-12 2.4161077e-10 1.1459799e-12    -17.85959 
    1110    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -7.0032585e-13 -5.4116088e-12 -2.4829735e-12    -17.85959 
    1120    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.1009485e-12 -4.4565573e-12 6.5129402e-10    -17.85959 
    1130    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.0186488e-12 2.3556254e-12 2.6739532e-12    -17.85959 
    1140    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.4193075e-12 7.0032585e-13 2.1009775e-12    -17.85959 
    1150    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -7.0031615e-13 2.2282787e-12 -2.1646136e-12    -17.85959 
    1160    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 4.8615015e-10 2.4148344e-10 4.4565886e-13    -17.85959 
    1170    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 7.6399183e-13 2.4626003e-10 -2.1009775e-12    -17.85959 
    1180    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.2255315e-11 -2.4829391e-12 -6.7485011e-12    -17.85959 
    1190    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -3.2622229e-10 3.2673161e-10 8.1682903e-11    -17.85959 
