LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     330   -95.427176     5.295129  -0.41602898    5.2951551  -0.41605513    5.2951461            0            0            0    32237.254    32236.537    32237.865    32237.362    70472.675    70473.374    70471.483   -95.427176 
     340   -96.507481    5.3195227  -0.44042267    5.3195506  -0.44045063    5.3195409            0            0            0    32051.168    32050.326    32051.796    32051.382    65769.247     65769.84    65767.854   -96.507481 
     350   -97.497089    5.3439158  -0.46481578    5.3439461  -0.46484613    5.3439356            0            0            0    31737.067    31736.718    31737.399    31737.085    61308.207    61308.689    61307.521   -97.497089 
     360   -98.400624    5.3683096  -0.48920962    5.3683416  -0.48924163    5.3683305            0            0            0     31426.66    31426.059    31427.158    31426.762    57037.722    57038.266    57036.739   -98.400624 
     370   -99.222903    5.3927035  -0.51360348    5.3927371  -0.51363713    5.3927254            0            0            0    30995.983    30995.933    30995.992    30996.024    53016.586    53016.674    53016.269   -99.222903 
     380   -99.969494    5.4170972  -0.53799724    5.4171326   -0.5380326    5.4171203            0            0            0    30389.946    30389.549    30390.273    30390.016    49272.407    49272.769    49271.747   -99.969494 
     390   -100.64635    5.4414912  -0.56239117    5.4415281   -0.5624281    5.4415153            0            0            0    29847.407    29845.618    29848.902    29847.701    45695.938    45697.207    45693.724   -100.64635 
     400   -101.25889    5.4658845  -0.58678454    5.4659236  -0.58682356      5.46591            0            0            0    29098.671    29096.799    29100.363     29098.85    42408.133     42409.69    42405.991   -101.25889 
     410    -101.8135    5.4902779  -0.61117785    5.4903187  -0.61121868    5.4903045            0            0            0    28461.979    28460.325    28463.191    28462.421    39260.673    39261.472    39258.532    -101.8135 
     420    -102.3148    5.5146711  -0.63557115    5.5147141  -0.63561415    5.5146992            0            0            0    27634.845    27632.032    27637.403    27635.099    36386.224    36388.517    36383.157    -102.3148 
     430   -102.76843    5.5390634  -0.65996342    5.5391096  -0.66000962    5.5390936            0            0            0    26771.002    26770.102    26771.802    26771.101    33709.841    33710.537    33708.847   -102.76843 
     440   -103.17939    5.5634565  -0.68435648    5.5635049  -0.68440491     5.563488            0            0            0    25931.025    25930.807    25930.915    25931.354    31197.308    31196.863      31196.8   -103.17939 
     450   -103.55168    5.5878481  -0.70874811    5.5878994  -0.70879939    5.5878818            0            0            0    24993.932    24988.905    24997.579    24995.311    28898.503    28900.695    28892.279   -103.55168 
     460   -103.89002    5.6122409  -0.73314092    5.6122935  -0.73319349    5.6122755            0            0            0    24045.593    24044.384    24046.469    24045.924    26763.452    26763.934     26762.04   -103.89002 
     470    -104.1978    5.6366332  -0.75753322    5.6366874  -0.75758744     5.636669            0            0            0    23086.318    23080.376    23090.681    23087.897     24789.41     24792.07    24782.166    -104.1978 
     480   -104.47855    5.6610216  -0.78192163    5.6610829  -0.78198294     5.661062            0            0            0    22082.817    22082.077    22083.911    22082.462    22979.616    22980.954    22979.391   -104.47855 
     490    -104.7351    5.6854125  -0.80631253    5.6854781  -0.80637813    5.6854549            0            0            0     21181.13    21177.167    21184.688    21181.533    21263.058    21266.049    21258.969    -104.7351 
     500   -104.96998    5.7098057  -0.83070568    5.7098731  -0.83077312    5.7098485            0            0            0    20178.218    20174.736    20182.291    20177.626    19724.652    19729.107    19722.026   -104.96998 
     510   -105.18552    5.7341964  -0.85509645    5.7342679  -0.85516792    5.7342413            0            0            0    19237.619    19236.586    19239.383    19236.888    18282.263    18284.578    18282.201   -105.18552 
     520   -105.38382    5.7585863   -0.8794863    5.7586614  -0.87956139    5.7586336            0            0            0    18317.805     18315.69    18319.412    18318.313     16949.23    16950.166    16946.918   -105.38382 
     530   -105.56666    5.7829766  -0.90387656    5.7830552  -0.90395524    5.7830265            0            0            0    17363.303    17362.024    17364.493    17363.392    15742.467    15743.388    15741.413   -105.56666 
     540   -105.73573    5.8073682   -0.9282682    5.8074504  -0.92835038    5.8074203            0            0            0    16489.693     16492.22    16487.877    16488.981    14601.448    14600.203    14604.912   -105.73573 
     550    -105.8922    5.8317563  -0.95265631     5.831843  -0.95274295    5.8318114            0            0            0    15578.334     15582.72    15575.239    15577.042    13577.851    13575.909    13583.721    -105.8922 
     560   -106.03731    5.8561431   -0.9770431     5.856233  -0.97713305    5.8562004            0            0            0    14781.245    14784.342    14780.079    14779.314    12592.065    12592.617    12597.332   -106.03731 
     570   -106.17211    5.8805326   -1.0014326    5.8806248   -1.0015248    5.8805916            0            0            0     13925.38    13913.669    13936.053    13926.417      11725.8    11735.021    11713.701   -106.17211 
     580   -106.29754    5.9049163   -1.0258163    5.9050139   -1.0259139    5.9049786            0            0            0    13152.711    13151.447    13154.031    13152.654    10897.738    10898.872    10896.944   -106.29754 
     590   -106.41433    5.9293037   -1.0502037     5.929406    -1.050306    5.9293692            0            0            0    12421.301     12417.88    12424.555    12421.469    10127.811    10130.607    10124.704   -106.41433 
     600   -106.52325    5.9536892   -1.0745892    5.9537988   -1.0746988    5.9537593            0            0            0    11686.379    11689.856    11684.666    11684.614    9430.1337    9429.9482    9435.6868   -106.52325 
     610   -106.62484    5.9780692   -1.0989692    5.9781819   -1.0990819    5.9781421            0            0            0    11045.837    11036.233    11054.653    11046.626    8759.1438    8766.7606    8749.4156   -106.62484 
     620   -106.71977    6.0024535   -1.1233535    6.0025723   -1.1234723    6.0025294            0            0            0    10387.983    10378.232    10393.285    10392.431    8161.4423    8162.0183    8148.0001   -106.71977 
     630   -106.80847    6.0268327   -1.1477327    6.0269606   -1.1478606    6.0269146            0            0            0    9751.7652    9750.7692    9753.7051    9750.8212    7604.0441    7606.6018    7604.4825   -106.80847 
     640   -106.89149    6.0512197   -1.1721197    6.0513558   -1.1722558    6.0513057            0            0            0    9152.1417    9151.7676    9150.9445     9153.713    7092.1721    7089.1701    7090.7725   -106.89149 
     650   -106.96923    6.0756022   -1.1965022    6.0757443   -1.1966443    6.0756908            0            0            0    8648.0069     8656.214    8643.2192    8644.5874     6578.776    6577.1368    6590.7181   -106.96923 
     660   -107.04194     6.099976    -1.220876    6.1001286   -1.2210286    6.1000735            0            0            0    8084.9313    8091.3033    8084.3609    8079.1298    6145.9026     6150.733    6158.4138   -107.04194 
     670    -107.1101     6.124338    -1.245238    6.1245069   -1.2454069    6.1244499            0            0            0    7558.6463    7558.4522    7564.1748     7553.312    5743.9094    5754.2594    5749.5627    -107.1101 
     680   -107.17396    6.1487071   -1.2696071    6.1488826   -1.2697826    6.1488154            0            0            0    7150.0794    7148.7268    7145.3535     7156.158    5337.7828    5326.8047    5331.0895   -107.17396 
     690   -107.23391    6.1730755   -1.2939755      6.17327     -1.29417    6.1732021            0            0            0     6659.324    6655.4326    6660.8088    6661.7306    4997.1994     4995.931    4991.6698   -107.23391 
     700   -107.29002    6.1974438   -1.3183438    6.1976522   -1.3185522    6.1975884            0            0            0    6230.4032    6225.4153    6238.0696    6227.7247    4662.4967    4672.3194    4660.9444   -107.29002 
     710   -107.34284    6.2218189   -1.3427189    6.2220412   -1.3429412    6.2219621            0            0            0    5856.9533    5851.4398    5860.9787    5858.4414    4344.8443    4346.9404     4338.683   -107.34284 
     720   -107.39229    6.2461778   -1.3670778    6.2464297   -1.3673297    6.2463329            0            0            0    5460.6403    5457.5634    5458.8253    5465.5322    4070.7129    4063.6505    4063.6451   -107.39229 
     730   -107.43878     6.270525    -1.391425    6.2708058   -1.3917058    6.2707063            0            0            0    5125.6755    5115.9874    5126.7074    5134.3319    3797.5565    3789.5609    3780.3193   -107.43878 
     740   -107.48228    6.2948833   -1.4157833    6.2951923   -1.4160923     6.295071            0            0            0     4826.622    4823.9223    4828.7898     4827.154    3523.5265    3524.6156    3521.2537   -107.48228 
     750   -107.52341    6.3192297   -1.4401297    6.3195752   -1.4404752    6.3194574            0            0            0    4495.1995    4493.2513     4503.011    4489.3363    3294.2343    3307.2087    3299.1341   -107.52341 
     760   -107.56186    6.3435765   -1.4644765    6.3439707   -1.4648707    6.3438171            0            0            0    4190.4644    4183.5117    4197.3139    4190.5676    3089.1708    3095.2176    3083.2877   -107.56186 
     770   -107.59795    6.3679169   -1.4888169     6.368355    -1.489255    6.3681943            0            0            0     3906.045    3896.0567    3908.2459    3913.8324    2899.2846    2893.0819    2882.8987   -107.59795 
     780   -107.63204    6.3922416   -1.5131416    6.3927447   -1.5136447    6.3925489            0            0            0    3679.0063    3668.5654    3687.4079    3681.0455    2689.9481    2695.4889     2678.925   -107.63204 
     790   -107.66397    6.4165624   -1.5374624    6.4171402   -1.5380402    6.4169124            0            0            0    3445.1767    3439.5775    3450.3193    3445.6334    2508.5885    2512.3789    2504.0857   -107.66397 
     800   -107.69394    6.4408472   -1.5617472    6.4415189   -1.5624189    6.4413005            0            0            0     3197.167    3185.0756    3201.1829    3205.2425    2362.7115    2357.7829    2344.4518   -107.69394 
     810   -107.72224    6.4651184   -1.5860184    6.4659096   -1.5868096    6.4656436            0            0            0    3000.8534    2993.2487    3010.0733    2999.2382    2192.2615    2201.9878    2188.3169   -107.72224 
     820   -107.74881     6.489336    -1.610236    6.4903051   -1.6112051    6.4899945            0            0            0    2804.5578    2792.5581    2813.0169    2808.0984    2053.4523    2057.1652     2040.369   -107.74881 
     830   -107.77372     6.513496    -1.634396    6.5147006   -1.6356006    6.5143051            0            0            0    2628.4584    2613.9635    2638.4135    2632.9983    1916.4297    1920.4352    1900.2931   -107.77372 
     840   -107.79722    6.5376229   -1.6585229    6.5390961   -1.6599961    6.5386381            0            0            0    2447.5077    2428.9088    2461.6961    2451.9181    1795.3542    1803.5032    1775.8118   -107.79722 
     850   -107.81972    6.5616847   -1.6825847    6.5634916   -1.6843916    6.5629441            0            0            0    2270.6764    2247.1498    2287.5723    2277.3073    1688.6024    1696.9914     1662.635   -107.81972 
     860     -107.841    6.5856239   -1.7065239    6.5878871   -1.7087871    6.5871187            0            0            0    2137.0985    2110.7923    2164.7871    2135.7162    1563.4965    1590.1978    1543.6036     -107.841 
     870   -107.86154    6.6093806   -1.7302806    6.6122826   -1.7331826    6.6112279            0            0            0    2001.2116    1970.5082    2030.9284    2002.1982    1462.2104    1488.0953    1436.7913   -107.86154 
     880   -107.88226    6.6329395   -1.7538395    6.6366781   -1.7575781    6.6352429            0            0            0    1866.9092    1824.2211    1910.1389    1866.3676    1367.8173    1408.1055    1333.6675   -107.88226 
     890   -107.90442    6.6562418   -1.7771418    6.6610736   -1.7819736     6.659031            0            0            0    1739.4164    1694.4764    1791.4675    1732.3052    1275.9939    1330.8892    1248.5223   -107.90442 
     900   -107.93186    6.6792664   -1.8001664    6.6854691   -1.8063691    6.6824777            0            0            0    1675.4849    1634.5562    1737.8551    1654.0435    1155.0817    1233.6019    1149.5061   -107.93186 
     910    -107.9737    6.7022967   -1.8231967    6.7098646   -1.8307646    6.7054711            0            0            0    1598.7411    1588.1726    1662.9729    1545.0778     1031.487      1143.03    1093.8552    -107.9737 
     920   -108.05306    6.7262652   -1.8471652    6.7340542   -1.8549542    6.7274907            0            0            0    1624.0794    1749.9492    1652.2234    1470.0655    796.21082    970.95635    1103.5357   -108.05306 
     930   -108.20306    6.7506607   -1.8715607    6.7548714   -1.8757714    6.7456552            0            0            0    1762.6888    2255.2406    1638.0523    1394.7736    407.89914    643.77905    1305.3533   -108.20306 
     940   -108.42553    6.7750562   -1.8959562    6.7699858   -1.8908858    6.7583806            0            0            0    2053.6314    3220.5056    1606.7199    1333.6686   -171.00252    96.529693    1756.1948   -108.42553 
     950   -108.68622    6.7994517   -1.9203517    6.7802923   -1.9011923    6.7668449            0            0            0     2391.653    4459.3126     1502.709    1212.9375   -858.99659   -570.95383    2415.7778   -108.68622 
     960   -108.95647    6.8238472   -1.9447472    6.7872744   -1.9081744    6.7724014            0            0            0    2710.8364    5799.7199    1312.8855    1019.9037   -1573.6116   -1277.0586    3202.2557   -108.95647 
     970   -109.22346    6.8482427   -1.9691427    6.7919433   -1.9128433    6.7759422            0            0            0    2984.6297    7136.8314     1056.323    760.73457   -2271.8185    -1966.215    4046.4261   -109.22346 
     980   -109.48559    6.8726382   -1.9935382    6.7948992   -1.9157992    6.7779431            0            0            0    3213.9847    8455.4211    745.74217    440.79089    -2951.548   -2629.0295    4929.6732   -109.48559 
     990   -109.74655    6.8970337   -2.0179337    6.7965001   -1.9174001    6.7787008            0            0            0    3342.8687    9637.7066    352.46907    38.430522   -3553.0559   -3212.8482    5819.8072   -109.74655 
    1000   -110.01269    6.9214292   -2.0423292    6.7969596   -1.9178596    6.7783867            0            0            0    3489.6073    10854.716   -31.602284   -354.29168   -4160.5679   -3802.5258    6706.9071   -110.01269 
    1010   -110.29035    6.9458247   -2.0667247    6.7964623   -1.9173623    6.7771578            0            0            0    3580.4127    12000.706   -458.07414   -801.39321   -4730.0274    -4340.851    7598.2382   -110.29035 
    1020   -110.58476    6.9702202   -2.0911202    6.7951593   -1.9160593    6.7751487            0            0            0    3672.2546    13161.602   -896.79082   -1248.0475   -5290.8599   -4882.8936    8491.7506   -110.58476 
    1030   -110.90071    6.9946157   -2.1155157    6.7931655   -1.9140655    6.7724653            0            0            0    3797.4582    14384.526   -1307.4643   -1684.6871   -5881.7148   -5435.5278    9383.6187   -110.90071 
    1040   -111.24126    7.0190112   -2.1399112    6.7906196   -1.9115196    6.7692381            0            0            0    3944.5736    15660.735    -1713.821    -2113.193   -6487.1313    -6005.835    10281.514   -111.24126 
    1050     -111.609    7.0434067   -2.1643067    6.7876289   -1.9085289    6.7655763            0            0            0     4138.248    17031.198   -2094.0559   -2522.3978   -7131.9444   -6607.5491    11186.379     -111.609 
    1060   -112.00579    7.0678022   -2.1887022    6.7843009   -1.9052009    6.7615852            0            0            0    4342.8755    18425.282   -2473.2818   -2923.3732   -7775.3413    -7214.661    12083.757   -112.00579 
    1070   -112.43377    7.0921977   -2.2130977    6.7807107   -1.9016107    6.7573371            0            0            0    4611.1729    19920.048   -2802.5767   -3283.9529   -8462.0644   -7854.3778    12966.447   -112.43377 
    1080   -112.89387    7.1165932   -2.2374932    6.7769467   -1.8978467    6.7529203            0            0            0    4906.6545    21468.701   -3119.5375   -3629.2003   -9163.5114   -8511.2137    13844.344   -112.89387 
    1090   -113.38717    7.1409887   -2.2618887    6.7730752   -1.8939752    6.7484009            0            0            0    5254.6705     23102.71   -3401.0839   -3937.6151   -9894.7254   -9198.7689    14707.954   -113.38717 
    1100   -113.91418    7.1653842   -2.2862842     6.769158    -1.890058    6.7438413            0            0            0    5636.3711    24778.278   -3647.8838   -4221.2812   -10641.589   -9890.5635     15544.44   -113.91418 
    1110   -114.47572    7.1897797   -2.3106797    6.7652414   -1.8861414    6.7392857            0            0            0    6059.0292    26495.739   -3859.3835    -4459.268   -11393.027    -10597.89    16342.953   -114.47572 
    1120   -115.07175    7.2141752   -2.3350752    6.7613736   -1.8822736    6.7347834            0            0            0    6547.0208    28306.011   -4013.3012   -4651.6474   -12184.277   -11331.563    17113.183   -115.07175 
    1130   -115.70202    7.2385707   -2.3594707    6.7575957   -1.8784957    6.7303748            0            0            0    7077.7228    30146.494    -4123.452   -4789.8739   -12974.433     -12075.5    17831.541   -115.70202 
    1140   -116.36623    7.2629662   -2.3838662    6.7539392   -1.8748392    6.7260918            0            0            0    7630.8864    31980.573   -4193.9614   -4893.9525   -13756.088   -12804.735    18495.666   -116.36623 
    1150   -117.06361    7.2873617   -2.4082617    6.7504342   -1.8713342     6.721964            0            0            0    8234.4738     33845.73   -4204.5277   -4937.7807   -14542.848   -13539.601    19097.782   -117.06361 
    1160   -117.79305    7.3117572   -2.4326572    6.7471074   -1.8680074    6.7180169            0            0            0    8880.1564    35724.188    -4160.066   -4923.6532   -15325.452   -14273.891    19634.696   -117.79305 
    1170    -118.5528    7.3361527   -2.4570527    6.7439842   -1.8648842    6.7142771            0            0            0    9540.5082    37563.696    -4071.622   -4870.5494   -16085.784   -14980.516    20101.793    -118.5528 
    1180   -119.34099    7.3605482   -2.4814482    6.7410841   -1.8619841    6.7107629            0            0            0    10244.912    39402.072   -3918.3399   -4748.9964   -16835.828   -15681.609    20489.365   -119.34099 
    1190   -120.15545    7.3849437   -2.5058437     6.738422    -1.859322    6.7074897            0            0            0    10975.685    41211.753   -3710.4015   -4574.2966   -17566.887   -16362.614    20800.363   -120.15545 
    1200   -120.99351    7.4093392   -2.5302392    6.7360126   -1.8569126    6.7044719            0            0            0    11729.626    42984.791   -3453.0022   -4342.9099   -18270.934   -17025.694     21033.52   -120.99351 
    1210   -121.85179    7.4337347   -2.5546347    6.7338699   -1.8547699    6.7017238            0            0            0    12503.253    44708.864   -3139.2277   -4059.8774   -18950.083    -17659.33     21184.44   -121.85179 
    1220   -122.72688    7.4581302   -2.5790302    6.7320016   -1.8529016    6.6992529            0            0            0    13280.408    46355.801   -2784.8412   -3729.7369   -19586.339    -18258.57    21253.956   -122.72688 
    1230   -123.61461    7.4825257   -2.6034257    6.7304174   -1.8513174    6.6970694            0            0            0     14066.96    47936.746   -2381.0372   -3354.8286   -20191.716   -18822.546    21244.355   -123.61461 
    1240    -124.5107    7.5069212   -2.6278212    6.7291211   -1.8500211    6.6951767            0            0            0     14827.38    49389.622   -1955.3187   -2952.1629   -20734.612   -19331.834    21156.835    -124.5107 
    1250   -125.41003    7.5313167   -2.6522167    6.7281175   -1.8490175    6.6935804            0            0            0    15608.771    50809.717   -1482.6296   -2500.7749   -21258.268   -19825.127    21003.902   -125.41003 
    1260   -126.30765    7.5557122   -2.6766122    6.7274054   -1.8483054    6.6922782            0            0            0    16377.822    52138.735   -986.65163   -2018.6193   -21735.354   -20281.805    20786.574   -126.30765 
    1270   -127.19767    7.5801077   -2.7010077    6.7269852   -1.8478852    6.6912721            0            0            0    17111.976     53336.67   -474.49372   -1526.2486   -22158.078   -20677.985    20506.174   -127.19767 
    1280   -128.07408    7.6045032   -2.7254032     6.726853    -1.847753    6.6905579            0            0            0    17827.066    54447.977    48.905853   -1015.6844   -22537.936   -21040.557    20177.899   -128.07408 
    1290   -128.93086    7.6288987   -2.7497987     6.727002    -1.847902    6.6901286            0            0            0    18492.109    55418.983     566.7818   -509.43776   -22856.976   -21344.522    19804.214   -128.93086 
    1300   -129.76142    7.6532942   -2.7741942    6.7274248   -1.8483248    6.6899775            0            0            0    19113.878     56269.67    1078.5747   -6.6097267   -23123.366   -21599.789    19393.148   -129.76142 
    1310   -130.55963    7.6776897   -2.7985897     6.728109    -1.849009    6.6900922            0            0            0    19698.347     57032.48    1576.0863    486.47549   -23349.935   -21821.247    18963.933   -130.55963 
    1320   -131.31973    7.7020852   -2.8229852    6.7290404   -1.8499404    6.6904586            0            0            0    20210.356    57639.345    2042.3489    949.37528   -23511.739   -21979.576      18513.6   -131.31973 
    1330   -132.03666    7.7264807   -2.8473807    6.7302028   -1.8511028    6.6910611            0            0            0    20674.594    58158.588    2478.1697    1387.0236   -23634.684   -22105.573     18062.98   -132.03666 
    1340   -132.70737    7.7508762   -2.8717762    6.7315729   -1.8524729     6.691876            0            0            0    21071.687    58567.355     2867.902    1779.8043   -23712.512   -22187.778    17622.927   -132.70737 
    1350   -133.33062    7.7752717   -2.8961717    6.7331271   -1.8540271    6.6928799            0            0            0    21384.901    58844.312    3195.6491    2114.7409   -23735.443   -22219.744    17201.774   -133.33062 
    1360   -133.90821    7.7996672   -2.9205672    6.7348345   -1.8557345    6.6940422            0            0            0     21616.69    59028.202    3447.3909    2374.4771   -23721.754   -22215.032    16828.435   -133.90821 
    1370   -134.44451    7.8240627   -2.9449627     6.736662    -1.857562    6.6953297            0            0            0    21754.246    59073.828    3625.8193    2563.0911   -23652.826   -22156.935    16485.754   -134.44451 
    1380   -134.94622    7.8484582   -2.9693582     6.738572    -1.859472    6.6967049            0            0            0    21831.344      59079.6    3732.9088    2681.5217   -23568.826   -22083.916    16203.982   -134.94622 
    1390   -135.42098    7.8728537   -2.9937537    6.7405268   -1.8614268    6.6981298            0            0            0      21829.6    59007.251    3758.7443    2722.8038    -23452.84   -21982.639    15979.612   -135.42098 
