LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     460   -27.015784    2.9043823  -0.42248232      4.78831  -0.48961002    4.9895722            0            0            0    1674.4432    2925.2367    484.64657    1613.4463    16.239138    23.614792    3787.2303   -27.015784 
     470   -27.016513     2.913237  -0.43133703    4.7745759  -0.47587588    4.9899528            0            0            0     1628.131    3046.4204    290.82083     1547.152    20.282514    29.550368    4247.9405   -27.016513 
     480   -27.017375    2.9228137  -0.44091373    4.7610442  -0.46234416    4.9920606            0            0            0   -571.06511    1078.5734   -2099.4839   -692.28478    25.482472    37.195397    4879.6743   -27.017375 
     490    -27.01833    2.9323253  -0.45042528    4.7455762  -0.44687619    4.9908017            0            0            0    1567.1598    3355.0514   -87.124225    1433.5521    29.859728    43.672106    5229.4346    -27.01833 
     500   -27.019373    2.9421745  -0.46027455    4.7320857  -0.43338568    4.9929622            0            0            0   -661.16684    1380.1676   -2520.0502   -843.61788    35.938465    52.645282    5901.8948   -27.019373 
     510   -27.020466    2.9516758  -0.46977577    4.7182623  -0.41956233    4.9934888            0            0            0   -815.36992    1425.9232   -2838.0793   -1033.9537    41.356412    60.675982    6406.8774   -27.020466 
     520   -27.021724    2.9615846  -0.47968464    4.7026529  -0.40395287     4.991844            0            0            0    1859.1431    4224.7147   -268.68016    1621.3947    45.643769    67.091473    6666.5826   -27.021724 
     530   -27.023095    2.9723173   -0.4904173     4.688978  -0.39027798    4.9945884            0            0            0   -1127.1097    1559.4109    -3504.492   -1436.2479    53.376001    78.531715    7491.5118   -27.023095 
     540   -27.024655    2.9830027  -0.50110268    4.6733953  -0.37469534    4.9938393            0            0            0    387.32864     3249.639   -2126.9552    39.302117    58.474867    86.159858    7864.2719   -27.024655 
     550    -27.02652    2.9954122  -0.51351218     4.656316  -0.35761598    4.9939571            0            0            0    819.90522    3932.1965   -1883.0885    410.60767    64.997905    95.886702    8414.7395    -27.02652 
     560   -27.028493    3.0078217  -0.52592168    4.6398375  -0.34113749    4.9943963            0            0            0    797.94752    4180.4508   -2104.2937    317.68547    71.653238     105.7938    9005.0406   -27.028493 
     570   -27.030579    3.0202312  -0.53833118    4.6237216  -0.32502163    4.9947823            0            0            0    788.03176    4443.7974   -2310.9656    231.26346    78.063597    115.32519    9583.8861   -27.030579 
     580   -27.032774    3.0326407  -0.55074068    4.6079865  -0.30928654    4.9951475            0            0            0     742.7897    4676.7847   -2551.9989    103.58329     84.23258    124.47529    10157.547   -27.032774 
     590   -27.035077    3.0450502  -0.56315018    4.5925818   -0.2938818     4.995416            0            0            0    756.05566    4968.4779   -2729.9256    29.614659    90.024334    133.04049    10712.411   -27.035077 
     600   -27.037488    3.0574597  -0.57555968    4.5775024   -0.2788024    4.9955849            0            0            0     828.7008    5318.8772   -2843.2928    10.517917    95.398317    140.95335    11246.697   -27.037488 
     610   -27.040002    3.0698692  -0.58796918    4.5627629   -0.2640629    4.9956833            0            0            0     919.9491    5688.7234   -2934.1719    5.2958164    100.37497    148.24061     11765.71   -27.040002 
     620   -27.042618    3.0822787  -0.60037868    4.5483641   -0.2496641    4.9957202            0            0            0    1016.0405    6064.6418   -3016.7591   0.23864175    104.95712    154.90347    12271.373   -27.042618 
     630   -27.045333    3.0946882  -0.61278818    4.5342998  -0.23559976    4.9956935            0            0            0    1115.6665     6445.116    -3092.363   -5.7536874    109.14101    160.93346    12763.836   -27.045333 
     640   -27.048146    3.1070977  -0.62519768    4.5205631  -0.22186314    4.9956015            0            0            0    1218.9783    6830.0078   -3160.7753   -12.297609    112.92386    166.32615    13243.019   -27.048146 
     650   -27.051055    3.1195072  -0.63760718    4.5071485  -0.20844846    4.9954443            0            0            0    1325.6294    7218.6953   -3222.2955   -19.511684    116.30761    171.08444    13708.916   -27.051055 
     660   -27.054057    3.1319167  -0.65001668    4.4940495  -0.19534945    4.9952217            0            0            0    1435.4148    7610.7084   -3277.1067   -27.357231    119.29752     175.2165    14161.547   -27.054057 
     670   -27.057152    3.1443262  -0.66242618    4.4812597  -0.18255975    4.9949336            0            0            0    1548.1225    8005.5785   -3325.4107   -35.800437    121.90165    178.73738     14600.96   -27.057152 
     680   -27.060337    3.1567357  -0.67483568     4.468773    -0.170073    4.9945805            0            0            0    1663.5422    8402.8459   -3367.4201   -44.799186     124.1295    181.66439    15027.227   -27.060337 
     690    -27.06361    3.1691452  -0.68724518    4.4565828  -0.15788284    4.9941628            0            0            0    1781.4617    8802.0593   -3403.3619   -54.312296    125.99225    184.01936    15440.441    -27.06361 
     700    -27.06697    3.1815547  -0.69965468    4.4446831  -0.14598306    4.9936814            0            0            0    1902.0847    9203.1322   -3433.0021   -63.875971    127.50104    185.82385    15840.598    -27.06697 
     710   -27.070415    3.1939642  -0.71206418    4.4330687  -0.13436865    4.9931395            0            0            0    2024.1523    9604.6404   -3457.6729   -74.510579    128.67333    187.10437    16228.018   -27.070415 
     720   -27.073944    3.2063737  -0.72447368    4.4217309  -0.12303094     4.992534            0            0            0     2148.074     10006.78   -3477.0334   -85.524563    129.52301    187.88655    16602.839   -27.073944 
     730   -27.077554    3.2187832  -0.73688318    4.4106635  -0.11196351    4.9918661            0            0            0    2273.6236    10409.111   -3491.3492   -96.891029    130.06444    188.19716    16965.233   -27.077554 
     740   -27.081245    3.2311927  -0.74929268      4.39986     -0.10116    4.9911371            0            0            0    2400.5924    10811.204   -3500.8674   -108.55956    130.31364    188.06394    17315.377   -27.081245 
     750   -27.085014    3.2436022  -0.76170218    4.3893141 -0.090614103    4.9903485            0            0            0    2528.7821    11212.661   -3505.8348   -120.47997     130.2869    187.51369    17653.467   -27.085014 
     760    -27.08886    3.2560117  -0.77411168    4.3790196 -0.080319566    4.9895018            0            0            0    2657.9906    11613.075   -3506.5021   -132.60128    129.99942    186.57483    17979.702    -27.08886 
     770   -27.092782    3.2684212  -0.78652118    4.3689706 -0.070270582    4.9885993            0            0            0    2788.8587     12012.76   -3502.1743   -144.00957    129.46578    185.27348        18294   -27.092782 
     780   -27.096777    3.2808307  -0.79893068    4.3591662 -0.060466163    4.9876513            0            0            0    2921.0037    12410.928   -3493.0933   -154.82372    128.69998    183.63575    18596.242   -27.096777 
     790   -27.100844    3.2932402  -0.81134018    4.3496007 -0.050900723      4.98666            0            0            0     3053.577    12806.594   -3480.1994   -165.66346    127.71964    181.69075    18886.811   -27.100844 
     800   -27.104982    3.3056497  -0.82374968    4.3402684 -0.041568443    4.9856268            0            0            0    3186.3866    13199.359    -3463.724   -176.47517    126.54031    179.46499    19165.921   -27.104982 
     810   -27.109187    3.3180592  -0.83615918    4.3311636 -0.032463582    4.9845535            0            0            0     3319.246    13588.834   -3443.8887   -187.20672    125.17673    176.98402    19433.787   -27.109187 
     820    -27.11346    3.3304687  -0.84856868    4.3222804 -0.023580447    4.9834415            0            0            0    3451.6479    13974.365   -3421.2699   -198.15169    123.64469    174.27362    19690.744    -27.11346 
     830   -27.117798    3.3428782  -0.86097818    4.3136104 -0.014910357    4.9822873            0            0            0     3582.635    14355.091   -3397.0753   -210.11033    121.96218    171.36042    19937.542   -27.117798 
     840     -27.1222    3.3552877  -0.87338768    4.3051461 -0.0064460607    4.9810896            0            0            0    3713.1121    14731.659   -3370.3943   -221.92849    120.13908    168.26449    20174.186     -27.1222 
     850   -27.126664    3.3676972  -0.88579718    4.2968819 0.0018180601    4.9798504            0            0            0    3842.9121    15103.741   -3341.4283   -233.57679     118.1893    165.00719    20400.921   -27.126664 
     860   -27.131189    3.3801067  -0.89820668    4.2888125 0.0098875367    4.9785714            0            0            0    3971.8538    15471.003   -3310.3915   -245.04968    116.12574    161.60908    20618.009   -27.131189 
     870   -27.135774    3.3925162  -0.91061618    4.2809322  0.017767844    4.9772541            0            0            0    4099.7703    15833.131   -3277.4849   -256.33495    113.96053    158.08965    20825.705   -27.135774 
     880   -27.140416    3.4049257  -0.92302568    4.2732383  0.025461729    4.9759049            0            0            0    4228.5495    16191.336   -3240.4827   -265.20532    111.70046    154.46056    21023.276   -27.140416 
     890   -27.145113    3.4173352  -0.93543518    4.2657291  0.032970866    4.9745316            0            0            0    4355.7367    16543.248   -3201.9782   -274.05925     109.3614    150.74539    21211.524   -27.145113 
     900   -27.149864    3.4297447  -0.94784468    4.2583994  0.040300599    4.9731348            0            0            0    4481.5509    16888.892   -3161.7546   -282.48484    106.95322     146.9594    21390.589   -27.149864 
     910   -27.154667    3.4421542  -0.96025418    4.2512446  0.047455434    4.9717165            0            0            0    4605.8468    17227.965   -3119.9627   -290.46183    104.48671     143.1181    21560.683   -27.154667 
     920   -27.159521    3.4545637  -0.97266368    4.2442602   0.05443978    4.9702788            0            0            0    4728.4849    17560.173   -3076.7451   -297.97307    101.97148     139.2359    21722.017   -27.159521 
     930   -27.164422    3.4669732  -0.98507318    4.2374408  0.061259153    4.9688212            0            0            0    4848.6104     17884.75   -3033.1158   -305.80288    99.418071    135.32725    21875.203   -27.164422 
     940   -27.169371    3.4793827  -0.99748268    4.2307828  0.067917225    4.9673469            0            0            0    4967.7567    18202.694   -2987.2922   -312.13217    96.831788    131.40083    22019.731   -27.169371 
     950   -27.174363    3.4917922   -1.0098922    4.2242831  0.074416914    4.9658598            0            0            0    5084.8408    18512.927    -2940.429   -317.97548    94.223035    127.47064    22156.086   -27.174363 
     960   -27.179399    3.5042017   -1.0223017    4.2179378  0.080762224    4.9643616            0            0            0    5199.7424    18815.204   -2892.6483   -323.32876    91.599162    123.54731    22284.481   -27.179399 
     970   -27.184476    3.5166112   -1.0347112     4.211743  0.086957048     4.962854            0            0            0    5312.3476    19109.299   -2844.0658   -328.19015    88.967591    119.64038    22405.123   -27.184476 
     980   -27.189592    3.5290207   -1.0471207    4.2056946  0.093005432    4.9613381            0            0            0    5422.1281     19394.71   -2795.2942   -333.03178    86.336633    115.76093    22518.422   -27.189592 
     990   -27.194745    3.5414302   -1.0595302    4.1997872   0.09891278    4.9598123            0            0            0    5529.0399    19671.398   -2746.4581   -337.82025    83.712877    111.91702    22624.722   -27.194745 
    1000   -27.199933    3.5538397   -1.0719397    4.1940169   0.10468307    4.9582775            0            0            0    5633.4037    19939.522    -2697.199   -342.11201    81.100904     108.1148    22724.082   -27.199933 
    1010   -27.205155    3.5662492   -1.0843492    4.1883802   0.11031985    4.9567354            0            0            0    5735.1377    20198.932   -2647.6062   -345.91268    78.505185    104.35991      22816.7   -27.205155 
    1020   -27.210409    3.5786587   -1.0967587    4.1828734   0.11582657    4.9551873            0            0            0    5834.1592    20449.468   -2597.7613    -349.2293    75.930013    100.65779    22902.771   -27.210409 
    1030   -27.215693    3.5910682   -1.1091682    4.1774939   0.12120606    4.9536357            0            0            0    5931.2336    20691.557   -2546.7386   -351.11791    73.378638    97.011628    22982.063   -27.215693 
    1040   -27.221004    3.6034777   -1.1215777    4.1722397   0.12646027    4.9520842            0            0            0    6024.6322    20923.787    -2496.473    -353.4173    70.858574    93.430386    23055.381   -27.221004 
    1050   -27.226341    3.6158872   -1.1339872     4.167106     0.131594    4.9505309            0            0            0    6115.0909    21146.748   -2446.1981   -355.27761    68.372334    89.915874    23122.719   -27.226341 
    1060   -27.231703    3.6282967   -1.1463967    4.1620897   0.13661031    4.9489771            0            0            0    6202.5714    21360.367   -2395.9602   -356.69222    65.922501    86.471648    23184.256   -27.231703 
    1070   -27.237086    3.6407062   -1.1588062    4.1571878    0.1415122    4.9474239            0            0            0    6287.0301    21564.591   -2345.8238   -357.67643     63.51196    83.100943    23240.177   -27.237086 
    1080    -27.24249    3.6531157   -1.1712157    4.1523972   0.14630275     4.945872            0            0            0    6368.4259    21759.358   -2295.8454    -358.2352    61.144383    79.807337    23290.671    -27.24249 
    1090   -27.247912    3.6655252   -1.1836252    4.1477173   0.15098268    4.9443265            0            0            0     6448.151     21945.43   -2244.2766   -356.70059    58.820069    76.590504    23335.031   -27.247912 
    1100    -27.25335    3.6779347   -1.1960347    4.1431472   0.15555277    4.9427919            0            0            0     6524.559    22121.508   -2192.9599   -354.87101    56.542808    73.454242    23373.989    -27.25335 
    1110   -27.258802    3.6903442   -1.2084442    4.1386842   0.16001577    4.9412685            0            0            0    6597.6129    22287.577   -2141.9671   -352.77127    54.314364    70.400213    23407.737   -27.258802 
    1120   -27.264267    3.7027537   -1.2208537    4.1343256   0.16437439    4.9397567            0            0            0    6667.3008    22443.657   -2091.3462   -350.40854    52.136291    67.429175    23436.459   -27.264267 
    1130   -27.269742    3.7151632   -1.2332632    4.1300685   0.16863147    4.9382565            0            0            0    6732.8303    22589.281   -2042.0878   -348.70207    50.011289     64.54332    23460.736   -27.269742 
    1140   -27.275226    3.7275727   -1.2456727     4.125908   0.17279204    4.9367634            0            0            0    6795.0554    22725.239   -1993.3448   -346.72803    47.938829    61.741329     23480.58   -27.275226 
    1150   -27.280717    3.7399822   -1.2580822    4.1218422   0.17685778    4.9352796            0            0            0    6854.0436    22851.555   -1945.0248   -344.39993    45.919485    59.022755    23496.041   -27.280717 
    1160   -27.286213    3.7523917   -1.2704917    4.1178691   0.18083094    4.9338058            0            0            0     6909.757    22968.253   -1897.2048   -341.77724    43.954328    56.387998    23507.287   -27.286213 
    1170   -27.291713    3.7648012   -1.2829012    4.1139863   0.18471374    4.9323425            0            0            0    6962.1936    23075.372   -1849.9153   -338.87612    42.043931     53.83715    23514.468   -27.291713 
    1180   -27.297214    3.7772107   -1.2953107    4.1101917   0.18850833    4.9308905            0            0            0    7011.3562    23172.974   -1803.1884   -335.71641      40.1884    51.368221    23517.732   -27.297214 
    1190   -27.302714    3.7896202   -1.3077202    4.1064846   0.19221536     4.929453            0            0            0    7057.7719    23261.331   -1756.3459   -331.66945    38.386774    48.980152    23516.812   -27.302714 
    1200   -27.308214    3.8020297   -1.3201297    4.1028608    0.1958392    4.9280258            0            0            0    7099.5794    23339.565   -1711.8083   -329.01841    36.642017    46.675873    23513.041   -27.308214 
    1210   -27.313709    3.8144392   -1.3325392    4.0993168   0.19938319    4.9266069            0            0            0    7138.1619    23408.725   -1668.0256   -326.21397    34.951954    44.452302    23506.006   -27.313709 
    1220     -27.3192    3.8268487   -1.3449487    4.0958505   0.20284949    4.9251965            0            0            0    7173.5399    23468.927   -1625.0271   -323.28059       33.316    42.309166    23495.859     -27.3192 
    1230   -27.324684    3.8392582   -1.3573582    4.0924598   0.20624025    4.9237946            0            0            0    7205.7334    23520.296   -1582.8463   -320.24956     31.73374    40.244682    23482.756   -27.324684 
    1240    -27.33016    3.8516677   -1.3697677    4.0891423   0.20955766    4.9224011            0            0            0    7235.1608    23563.202   -1541.0378   -316.68187    30.204128    38.256822    23466.652    -27.33016 
    1250   -27.335626    3.8640772   -1.3821772     4.085901   0.21279899    4.9210252            0            0            0    7263.9288    23598.587    -1496.817   -309.98328    28.724118    36.340273    23446.111   -27.335626 
    1260   -27.341081    3.8764867   -1.3945867     4.082737   0.21596295    4.9196727            0            0            0     7289.203    23624.659   -1453.5394    -303.5103    27.296573    34.497725    23422.441   -27.341081 
    1270   -27.346522    3.8888962   -1.4069962    4.0796482   0.21905176    4.9183424            0            0            0    7311.0745    23641.653   -1411.1987   -297.23128    25.921861    32.724814    23395.807   -27.346522 
    1280   -27.351949    3.9013057   -1.4194057    4.0766325   0.22206748    4.9170332            0            0            0    7329.6455    23649.801   -1369.7646   -291.09979    24.597794    31.022389    23366.351   -27.351949 
    1290    -27.35736    3.9137152   -1.4318152     4.073688   0.22501204    4.9157443            0            0            0    7345.0081    23649.323   -1329.2164   -285.08227    23.322466    29.389805    23334.208    -27.35736 
    1300   -27.362753    3.9261247   -1.4442247    4.0708112   0.22788876    4.9144723            0            0            0    7355.9914     23639.87   -1291.1738   -280.72155    22.097145    27.825763    23300.333   -27.362753 
    1310   -27.368128    3.9385342   -1.4566342    4.0679985   0.23070149    4.9132128            0            0            0    7364.2887    23622.712   -1253.7419   -276.10356    20.918226     26.32633      23264.2   -27.368128 
    1320   -27.373483    3.9509437   -1.4690437    4.0652486   0.23345136    4.9119666            0            0            0    7369.7879    23597.893   -1217.1032   -271.42665    19.785584    24.890811    23225.955   -27.373483 
    1330   -27.378817    3.9633532   -1.4814532    4.0625601   0.23613987    4.9107339            0            0            0    7372.5428    23565.588   -1181.2563    -266.7031    18.699156    23.516856    23185.699   -27.378817 
    1340   -27.384128    3.9757627   -1.4938627    4.0599315   0.23876845    4.9095147            0            0            0    7372.6087    23525.971   -1146.2015   -261.94289    17.657765    22.201391     23143.53   -27.384128 
    1350   -27.389416    3.9881722   -1.5062722    4.0573615   0.24133854     4.908309            0            0            0    7370.0422     23479.22   -1111.9366   -257.15645    16.659617    20.943232    23099.542   -27.389416 
    1360   -27.394679    4.0005817   -1.5186817    4.0548492   0.24385078    4.9071185            0            0            0    7366.0227    23426.025   -1077.0105   -250.94664    15.702948    19.739706    23053.131   -27.394679 
    1370   -27.399915    4.0129912   -1.5310912    4.0523954   0.24630458    4.9059466            0            0            0    7358.2211    23365.203   -1044.3192   -246.22075    14.788782    18.591391    23005.512   -27.399915 
    1380   -27.405125    4.0254007   -1.5435007     4.049996   0.24870401    4.9047878            0            0            0    7347.9476    23297.809   -1012.4449   -241.52125    13.913229    17.495286    22956.371   -27.405125 
