LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -104.48302    3.3759757   0.14072434    3.3759757   0.14072434    3.3759757            0           -0            0   -6597566.9   -6597566.9   -6597566.9   -6597566.9 -2.476885e-07 -1.1627224e-08 -4.0131914e-07   -104.48302 
     110   -118.97044    3.3583922   0.15830784    3.3583922   0.15830784    3.3583922            0           -0            0   -7921112.4   -7921112.4   -7921112.4   -7921112.4 -3.1522303e-07 -2.177988e-08 -5.0864646e-07   -118.97044 
     120   -135.59433    3.3408087   0.17589134    3.3408087   0.17589134    3.3408087            0           -0            0   -9541574.8   -9541574.8   -9541574.8   -9541574.8 -3.6909733e-07 1.1704916e-08 -6.3980592e-07   -135.59433 
     130   -154.66847    3.3232252   0.19347484    3.3232252   0.19347484    3.3232252            0           -0            0    -11415857    -11415857    -11415857    -11415857 -4.8578916e-07 -1.5482215e-08 -7.3346361e-07   -154.66847 
     140   -176.54354    3.3056417   0.21105834    3.3056417   0.21105834    3.3056417            0           -0            0    -13705247    -13705247    -13705247    -13705247 -5.8649549e-07 -1.2717877e-08 -8.9361828e-07   -176.54354 
     150   -201.63342    3.2880582   0.22864184    3.2880582   0.22864184    3.2880582            0           -0            0    -16505304    -16505304    -16505304    -16505304 -7.8551313e-07 -3.4699353e-08 -1.1019929e-06   -201.63342 
     160   -232.85182    3.2704747   0.24622534    3.2704747   0.24622534    3.2704747            0           -0            0    -25648353    -25648353    -25648353    -25648353 -1.005477e-06 -6.6925115e-08 -1.3699949e-06   -232.85182 
     170   -273.72359    3.2528912   0.26380884    3.2528912   0.26380884    3.2528912            0           -0            0    -37046540    -37046540    -37046540    -37046540 -1.3613377e-06 -2.9569893e-07 -1.9771411e-06   -273.72359 
     180   -326.57676    3.2353077   0.28139234    3.2353077   0.28139234    3.2353077            0           -0            0    -51288517    -51288517    -51288517    -51288517 -1.7514866e-06 -3.6427883e-07 -2.3917457e-06   -326.57676 
     190   -394.10681    3.2177242   0.29897584    3.2177242   0.29897584    3.2177242            0           -0            0    -69053022    -69053022    -69053022    -69053022 -2.132576e-06 -5.5574986e-07 -3.1502548e-06   -394.10681 
     200   -479.49866    3.2001407   0.31655934    3.2001407   0.31655934    3.2001407            0           -0            0    -91147805    -91147805    -91147805    -91147805 -2.6168302e-06 -8.2223044e-07 -4.0380858e-06   -479.49866 
     210    -586.5377    3.1825572   0.33414284    3.1825572   0.33414284    3.1825572            0           -0            0 -1.1854379e+08 -1.1854379e+08 -1.1854379e+08 -1.1854379e+08 -3.2399101e-06 -6.5427193e-07 -4.842446e-06    -586.5377 
     220   -719.72713    3.1649737   0.35172634    3.1649737   0.35172634    3.1649737            0           -0            0 -1.5241128e+08 -1.5241128e+08 -1.5241128e+08 -1.5241128e+08 -4.1251631e-06 -1.3408415e-06 -6.5620057e-06   -719.72713 
     230   -884.42353    3.1473902   0.36930984    3.1473902   0.36930984    3.1473902            0           -0            0 -1.9416208e+08 -1.9416208e+08 -1.9416208e+08 -1.9416208e+08 -5.2857554e-06 -1.2562109e-06 -7.9499416e-06   -884.42353 
     240   -1086.9963    3.1298067   0.38689334    3.1298067   0.38689334    3.1298067            0           -0            0 -2.4549946e+08 -2.4549946e+08 -2.4549946e+08 -2.4549946e+08 -6.0877222e-06 -1.6784964e-06 -1.0199784e-05   -1086.9963 
     250   -1335.0131    3.1122232   0.40447684    3.1122232   0.40447684    3.1122232            0           -0            0 -3.0847375e+08 -3.0847375e+08 -3.0847375e+08 -3.0847375e+08 -7.769465e-06 -2.9349337e-06 -1.2683523e-05   -1335.0131 
     260   -1637.4592    3.0946397   0.42206034    3.0946397   0.42206034    3.0946397            0           -0            0 -3.8556022e+08 -3.8556022e+08 -3.8556022e+08 -3.8556022e+08 -9.4896913e-06 -3.1669832e-06 -1.533589e-05   -1637.4592 
     270    -2004.998    3.0770562   0.43964384    3.0770562   0.43964384    3.0770562            0           -0            0 -4.7974038e+08 -4.7974038e+08 -4.7974038e+08 -4.7974038e+08 -1.1138596e-05 -2.7676354e-06 -1.7635629e-05    -2004.998 
     280   -2450.2761    3.0594727   0.45722734    3.0594727   0.45722734    3.0594727            0           -0            0 -5.9460437e+08 -5.9460437e+08 -5.9460437e+08 -5.9460437e+08 -1.3975091e-05 -4.3183799e-06 -2.2712299e-05   -2450.2761 
     290   -2988.2862    3.0418892   0.47481084    3.0418892   0.47481084    3.0418892            0           -0            0 -7.3446589e+08 -7.3446589e+08 -7.3446589e+08 -7.3446589e+08 -1.7580926e-05 -3.9603263e-06 -2.763539e-05   -2988.2862 
     300   -3636.7938    3.0243057   0.49239434    3.0243057   0.49239434    3.0243057            0           -0            0 -9.0451464e+08 -9.0451464e+08 -9.0451464e+08 -9.0451464e+08 -2.0707217e-05 -3.4504382e-06 -3.2305553e-05   -3636.7938 
     310   -4416.8461    3.0067222   0.50997784    3.0067222   0.50997784    3.0067222            0           -0            0 -1.1109887e+09 -1.1109887e+09 -1.1109887e+09 -1.1109887e+09 -2.5718109e-05 -4.7132734e-06 -3.972149e-05   -4416.8461 
     320   -5353.3737    2.9891387   0.52756134    2.9891387   0.52756134    2.9891387            0           -0            0 -1.3613761e+09 -1.3613761e+09 -1.3613761e+09 -1.3613761e+09 -3.2606607e-05 -7.8593705e-06 -5.3903662e-05   -5353.3737 
     330    -6475.903    2.9715552   0.54514484    2.9715552   0.54514484    2.9715552            0           -0            0 -1.6646662e+09 -1.6646662e+09 -1.6646662e+09 -1.6646662e+09 -3.8450253e-05 -6.7780467e-06 -5.7622473e-05    -6475.903 
     340    -7819.406    2.9539717   0.56272834    2.9539717   0.56272834    2.9539717            0           -0            0 -2.031641e+09 -2.031641e+09 -2.031641e+09 -2.031641e+09 -4.6688057e-05 -1.5625246e-05 -7.6731891e-05    -7819.406 
     350   -9425.3166    2.9363882   0.58031184    2.9363882   0.58031184    2.9363882            0           -0            0 -2.4752284e+09 -2.4752284e+09 -2.4752284e+09 -2.4752284e+09 -5.3237358e-05 -1.2800507e-05 -8.3971673e-05   -9425.3166 
     360   -11342.733    2.9188047   0.59789534    2.9188047   0.59789534    2.9188047            0           -0            0 -3.0109188e+09 -3.0109188e+09 -3.0109188e+09 -3.0109188e+09 -6.5682841e-05 -2.6071943e-05 -0.00011015419   -11342.733 
     370   -13629.864    2.9012212   0.61547884    2.9012212   0.61547884    2.9012212            0           -0            0 -3.6572553e+09 -3.6572553e+09 -3.6572553e+09 -3.6572553e+09 -7.985301e-05 -2.9279437e-05 -0.00013415671   -13629.864 
     380   -16355.782    2.8836377   0.63306234    2.8836377   0.63306234    2.8836377            0           -0            0 -4.4364517e+09 -4.4364517e+09 -4.4364517e+09 -4.4364517e+09 -9.4393008e-05 -3.6607475e-05 -0.0001696177   -16355.782 
     390   -19602.493    2.8660542   0.65064584    2.8660542   0.65064584    2.8660542            0           -0            0 -5.3750733e+09 -5.3750733e+09 -5.3750733e+09 -5.3750733e+09 -0.00010651257 -1.820724e-05 -0.00018434249   -19602.493 
     400   -23467.478    2.8484707   0.66822934    2.8484707   0.66822934    2.8484707            0           -0            0 -6.5048849e+09 -6.5048849e+09 -6.5048849e+09 -6.5048849e+09 -0.00010475829 -2.1056369e-05 -0.00020778454   -23467.478 
     410    -28066.79    2.8308872   0.68581284    2.8308872   0.68581284    2.8308872            0           -0            0 -7.8638363e+09 -7.8638363e+09 -7.8638363e+09 -7.8638363e+09 -0.00014093231 -2.9950669e-05 -0.00025061697    -28066.79 
     420    -33538.78    2.8133037   0.70339634    2.8133037   0.70339634    2.8133037            0           -0            0 -9.4972539e+09 -9.4972539e+09 -9.4972539e+09 -9.4972539e+09 -0.00014064027 -2.3897227e-05 -0.00028220387    -33538.78 
     430   -40048.726    2.7957202   0.72097984    2.7957202   0.72097984    2.7957202            0           -0            0 -1.1459219e+10 -1.1459219e+10 -1.1459219e+10 -1.1459219e+10 -0.0001402032 -2.4544614e-05 -0.0003460999   -40048.726 
     440   -47794.591    2.7781367   0.73856334    2.7781367   0.73856334    2.7781367            0           -0            0 -1.3814186e+10 -1.3814186e+10 -1.3814186e+10 -1.3814186e+10 -0.00019166277 -6.7655079e-05 -0.0004289315   -47794.591 
     450   -57014.095    2.7605532   0.75614684    2.7605532   0.75614684    2.7605532            0           -0            0 -1.6638948e+10 -1.6638948e+10 -1.6638948e+10 -1.6638948e+10 -0.00021988262 2.0725715e-05 -0.00039194582   -57014.095 
     460   -67993.719    2.7429697   0.77373034    2.7429697   0.77373034    2.7429697            0           -0            0 -2.0024846e+10 -2.0024846e+10 -2.0024846e+10 -2.0024846e+10 -0.00021785244 -7.4318741e-05 -0.00057477068   -67993.719 
     470   -81080.225    2.7253862   0.79131384    2.7253862   0.79131384    2.7253862            0           -0            0 -2.4080361e+10 -2.4080361e+10 -2.4080361e+10 -2.4080361e+10 -0.00027778344 -0.00019821338 -0.00072662315   -81080.225 
     480   -96695.264    2.7078027   0.80889734    2.7078027   0.80889734    2.7078027            0           -0            0 -2.8934135e+10 -2.8934135e+10 -2.8934135e+10 -2.8934135e+10 -0.00024494472 7.5016934e-05 -0.00045727687   -96695.264 
     490   -115354.66    2.6902192   0.82648084    2.6902192   0.82648084    2.6902192            0           -0            0 -3.4738273e+10 -3.4738273e+10 -3.4738273e+10 -3.4738273e+10 -0.00029576498 -0.00018573436 -0.00073908625   -115354.66 
     500    -137694.2    2.6726357   0.84406434    2.6726357   0.84406434    2.6726357            0           -0            0 -4.1672224e+10 -4.1672224e+10 -4.1672224e+10 -4.1672224e+10 -0.00023659983 -2.0554487e-05 -0.00047711269    -137694.2 
     510   -164503.94    2.6550522   0.86164784    2.6550522   0.86164784    2.6550522            0           -0            0 -4.9946608e+10 -4.9946608e+10 -4.9946608e+10 -4.9946608e+10 -5.4424808e-05 -0.00011303529 -0.00051372765   -164503.94 
     520   -196776.08    2.6374687   0.87923134    2.6374687   0.87923134    2.6374687            0           -0            0 -5.9807207e+10 -5.9807207e+10 -5.9807207e+10 -5.9807207e+10 -0.00011089977 0.00013888132 8.8825142e-05   -196776.08 
     530   -235773.38    2.6198852   0.89681484    2.6198852   0.89681484    2.6198852            0           -0            0 -7.1538347e+10 -7.1538347e+10 -7.1538347e+10 -7.1538347e+10 -7.3198559e-05 7.2630842e-05 0.00040999377   -235773.38 
     540    -283127.4    2.6023017   0.91439834    2.6023017   0.91439834    2.6023017            0           -0            0 -8.5464252e+10 -8.5464252e+10 -8.5464252e+10 -8.5464252e+10 0.00030915917 0.00010989156  0.001190662    -283127.4 
     550   -340988.31    2.5847182   0.93198184    2.5847182   0.93198184    2.5847182            0           -0            0 -1.0194654e+11 -1.0194654e+11 -1.0194654e+11 -1.0194654e+11 0.0012471161 0.0005410982 0.0026196184   -340988.31 
     560   -412262.04    2.5671347   0.94956534    2.5671347   0.94956534    2.5671347            0           -0            0 -1.2137279e+11 -1.2137279e+11 -1.2137279e+11 -1.2137279e+11 0.0021463058 -6.7164189e-05 0.0041391407   -412262.04 
     570   -500998.79    2.5495512   0.96714884    2.5495512   0.96714884    2.5495512            0           -0            0 -1.4412554e+11 -1.4412554e+11 -1.4412554e+11 -1.4412554e+11 0.0032055384 0.00043245672 0.0072874804   -500998.79 
     580   -613081.17    2.5319677   0.98473234    2.5319677   0.98473234    2.5319677            0           -0            0 -1.7050931e+11 -1.7050931e+11 -1.7050931e+11 -1.7050931e+11 0.0050872581 0.0034699493  0.015325881   -613081.17 
     590   -757544.66    2.5143842    1.0023158    2.5143842    1.0023158    2.5143842            0           -0            0 -2.0057971e+11 -2.0057971e+11 -2.0057971e+11 -2.0057971e+11 0.0087802522 -0.002923093  0.014853009   -757544.66 
     600   -949370.32    2.4968007    1.0198993    2.4968007    1.0198993    2.4968007            0           -0            0 -2.3371733e+11 -2.3371733e+11 -2.3371733e+11 -2.3371733e+11  0.015788801 0.0021328705  0.029433233   -949370.32 
     610   -1216431.4    2.4792172    1.0374828    2.4792172    1.0374828    2.4792172            0           -0            0 -2.6743788e+11 -2.6743788e+11 -2.6743788e+11 -2.6743788e+11  0.023148556 0.0016660659  0.046083868   -1216431.4 
     620   -1621658.3    2.4616337    1.0550663    2.4616337    1.0550663    2.4616337            0           -0            0 -2.932279e+11 -2.932279e+11 -2.932279e+11 -2.932279e+11  0.036200318  0.013331476  0.084147196   -1621658.3 
     630   -2379582.1    2.4440502    1.0726498    2.4440502    1.0726498    2.4440502            0           -0            0 -2.7254698e+11 -2.7254698e+11 -2.7254698e+11 -2.7254698e+11  0.058906286  0.035653352   0.15601973   -2379582.1 
     640   -3962046.1    2.4325124    1.0841876    2.4325124    1.0841876    2.4325124            0           -0            0 -1.1824634e+10 -1.1824634e+10 -1.1824634e+10 -1.1824634e+10 -0.0058738163 -0.0041744685 -0.010009619   -3962046.1 
     650   -3962163.9    2.4324105    1.0842895    2.4324105    1.0842895    2.4324105            0           -0            0 -1.276808e+10 -1.276808e+10 -1.276808e+10 -1.276808e+10 -0.0016133699 0.0039874152 0.00075520393   -3962163.9 
     660   -3962763.7    2.4257952    1.0909048    2.4257952    1.0909048    2.4257952            0           -0            0 -1.4205448e+10 -1.4205448e+10 -1.4205448e+10 -1.4205448e+10  0.011570123   0.18615403  -0.22164827   -3962763.7 
     670   -3963161.9    2.4218159    1.0948841    2.4218159    1.0948841    2.4218159            0           -0            0 -1.5756883e+10 -1.5756883e+10 -1.5756883e+10 -1.5756883e+10   0.14138656    3.9050974   -4.6691976   -3963161.9 
     680     -3963559    2.4180277    1.0986723    2.4180277    1.0986723    2.4180277            0           -0            0 -1.6924967e+10 -1.6924967e+10 -1.6924967e+10 -1.6924967e+10   -1.5562744   -41.850002    49.983699     -3963559 
     690   -3963920.5    2.4148039    1.1018961    2.4148039    1.1018961    2.4148039            0           -0            0 -1.7451991e+10 -1.7451991e+10 -1.745199e+10 -1.7451991e+10   -0.1318822   -3.7927461    4.5376459   -3963920.5 
     700     -3964649    2.4083683    1.1083317    2.4083683    1.1083317    2.4083683            0           -0            0 -1.9155046e+10 -1.9155067e+10 -1.9154979e+10 -1.9155091e+10    66.843539    2032.1289   -2432.3061     -3964649 
     710   -3965440.3     2.402597     1.114103     2.402597     1.114103     2.402597            0           -0            0 -2.1654703e+10 -2.1654319e+10 -2.1655895e+10 -2.1653894e+10   -125.14192   -3764.4883    4537.6814   -3965440.3 
     720   -3966199.9    2.3968967    1.1198033     2.396897     1.119803    2.3968967            0           -0            0 -2.356339e+10 -2.3506931e+10 -2.3710294e+10 -2.3472946e+10    27012.612    483093.41   -948948.25   -3966199.9 
     730   -3966860.4    2.3928626    1.1238374    2.3928621    1.1238379    2.3928626            0           -0            0 -2.571887e+10 -2.5756734e+10 -2.5587714e+10 -2.5812161e+10    91416.224    2029176.5   -3590259.3   -3966860.4 
     740   -3967075.3    2.3916477    1.1250523    2.3916472    1.1250528    2.3916476            0           -0            0 -2.6563507e+10 -2.6603543e+10 -2.6485605e+10 -2.6601373e+10   -87255.344   -1348134.6    166387.79   -3967075.3 
     750   -3967716.7    2.3877848    1.1289152     2.387784     1.128916    2.3877848            0           -0            0 -2.8470705e+10 -2.8473345e+10 -2.845972e+10 -2.8479049e+10    38676.671     11617082    1654186.3   -3967716.7 
     760   -3968365.1    2.3840887    1.1326113     2.384088     1.132612    2.3840886            0           -0            0 -3.0820123e+10 -3.0747225e+10 -3.0990496e+10 -3.072265e+10   -1647271.2    -99386260     -8836861   -3968365.1 
     770   -3968497.6    2.3827308    1.1339692    2.3827306    1.1339694    2.3827307            0           -0            0 -3.2563358e+10 -3.23039e+10 -3.3110607e+10 -3.2275566e+10   -4270505.1 -2.2428339e+08    -35232069   -3968497.6 
     780   -3969352.4    2.3787738    1.1379262    2.3787725    1.1379275    2.3787735            0           -0            0 -3.3367404e+10 -3.3343102e+10 -3.3478184e+10 -3.3280925e+10    838966.36    -16573193    274058.31   -3969352.4 
     790   -3969521.6    2.3779658    1.1387342     2.377964     1.138736    2.3779657            0           -0            0 -3.4173827e+10 -3.4185811e+10 -3.4076303e+10 -3.4259367e+10     -5050189 1.025229e+08   -1961088.7   -3969521.6 
     800   -3970557.4    2.3727728    1.1439272    2.3727696    1.1439304    2.3727719            0           -0            0 -3.7551408e+10 -3.7795461e+10 -3.7141632e+10 -3.771713e+10   -1191129.9   -464704.59    1241717.4   -3970557.4 
     810   -3971127.9    2.3702769    1.1464231    2.3702744    1.1464256    2.3702762            0           -0            0 -3.9288492e+10 -3.9252311e+10 -3.9329683e+10 -3.9283482e+10   -519327.83    88461.631    567442.02   -3971127.9 
     820   -3972050.3    2.3660708    1.1506292     2.366067     1.150633    2.3660692            0           -0            0 -4.2120092e+10 -4.2600118e+10 -4.1976783e+10 -4.1783376e+10   -1121821.7   -2337480.8    -18676582   -3972050.3 
     830   -3973964.4    2.3573184    1.1593816    2.3573164    1.1593836    2.3573191            0           -0            0 -5.1305156e+10 -5.0696572e+10 -5.1613823e+10 -5.1605072e+10     13186412   -961048.59 1.1363128e+09   -3973964.4 
     840   -3975130.9    2.3541453    1.1625547    2.3541412    1.1625588     2.354144            0           -0            0 -5.251025e+10 -5.2462259e+10 -5.2538944e+10 -5.2529546e+10    327731.62    838971.59    8257954.4   -3975130.9 
     850   -3975317.6     2.353446     1.163254    2.3534417    1.1632583    2.3534445            0           -0            0 -5.2547286e+10 -5.2530747e+10 -5.255728e+10 -5.2553832e+10    406627.85    427695.27     24563366   -3975317.6 
     860     -3976323     2.349401     1.167299    2.3493979    1.1673021    2.3494008            0           -0            0 -5.5978256e+10 -5.5471684e+10 -5.6298864e+10 -5.6164221e+10    8493067.6    9104544.8 5.8747418e+08     -3976323 
     870     -3977900    2.3447336    1.1719664    2.3447289    1.1719711    2.3447321            0           -0            0 -6.2635933e+10 -6.2593784e+10 -6.2665501e+10 -6.2648514e+10   -1008785.9    -10577498 -2.5555501e+08     -3977900 
     880     -3978716    2.3420296    1.1746704    2.3420244    1.1746756    2.3420277            0           -0            0 -6.5799248e+10 -6.5939217e+10 -6.5719572e+10 -6.5738954e+10   -9377509.2    -41914820 -9.6350814e+08     -3978716 
     890   -3981925.1    2.3330021    1.1836979    2.3329946    1.1837054    2.3329985            0           -0            0 -7.6340638e+10 -7.7291946e+10 -7.583106e+10 -7.5898908e+10     16620318     24443946 5.7728702e+08   -3981925.1 
     900   -3983501.9    2.3291266    1.1875734    2.3291209    1.1875791    2.3291252            0           -0            0 -8.1401397e+10 -8.1591702e+10 -8.1310257e+10 -8.1302233e+10    1239241.4    1738441.3     54900746   -3983501.9 
     910   -3984194.7    2.3272193    1.1894807    2.3272144    1.1894856    2.3272188            0           -0            0 -8.3033976e+10 -8.2868288e+10 -8.3118175e+10 -8.3115465e+10   -365523.62     288719.9   -6240964.7   -3984194.7 
     920   -3986978.8    2.3205401    1.1961599    2.3205395    1.1961605    2.3205441            0           -0            0 -9.315285e+10 -9.2854188e+10 -9.3361594e+10 -9.3242768e+10   -17148.616    1802803.3 -2.1236607e+08   -3986978.8 
     930   -3988403.6    2.3177052    1.1989948    2.3177044    1.1989956    2.3177097            0           -0            0 -1.0079968e+11 -1.0093302e+11 -1.0062845e+11 -1.0083757e+11   -4414230.4    -10084750    2073944.4   -3988403.6 
     940   -3989028.5    2.3158067    1.2008933    2.3158029    1.2008971    2.3158103            0           -0            0 -1.0536612e+11 -1.0714983e+11 -1.0391303e+11 -1.0503549e+11    62097.239   -9921706.4    3872160.9   -3989028.5 
     950   -3991067.9     2.311759     1.204941    2.3117549    1.2049451    2.3117654            0           -0            0 -1.1034729e+11 -1.1111769e+11 -1.0943947e+11 -1.104847e+11    891914.53   -1759663.2    2780477.2   -3991067.9 
     960   -3994237.4    2.3048084    1.2118916    2.3048092    1.2118908    2.3048225            0           -0            0 -1.2943615e+11 -1.2655086e+11 -1.3149004e+11 -1.3026754e+11   -2053793.3    8852563.5   -4611829.7   -3994237.4 
     970   -3997329.4    2.3008324    1.2158676    2.3008283    1.2158717     2.300843            0           -0            0 -1.3394483e+11 -1.3369919e+11 -1.3413131e+11 -1.34004e+11   -234936.36    1068296.6   -492564.33   -3997329.4 
     980   -3999096.8    2.2979654    1.2187346    2.2979606    1.2187394    2.2979761            0           -0            0 -1.4168863e+11 -1.4174453e+11 -1.4161968e+11 -1.4170167e+11    138583.18     -1743590      1105760   -3999096.8 
     990   -4003070.8    2.2910375    1.2256625    2.2910273    1.2256727    2.2910483            0           -0            0 -1.5775985e+11 -1.5859024e+11 -1.5747223e+11 -1.5721708e+11 1.2666822e+08 -8.6427624e+08 5.5684037e+08   -4003070.8 
    1000   -4004286.4    2.2900384    1.2266616    2.2900307    1.2266693    2.2900498            0           -0            0 -1.6361397e+11 -1.637181e+11 -1.6362764e+11 -1.6349617e+11   -6573223.5    -64081231     31414517   -4004286.4 
    1010   -4010744.4    2.2811951    1.2355049    2.2811872    1.2355128     2.281207            0           -0            0 -1.9069472e+11 -1.9143565e+11 -1.9041148e+11 -1.9023703e+11    -78119660 7.0645144e+08    -31979974   -4010744.4 
    1020   -4019406.7    2.2704364    1.2462636    2.2704407    1.2462593    2.2704546            0           -0            0 -2.3588615e+11 -2.3440337e+11 -2.3867901e+11 -2.3457607e+11 4.0092801e+08 3.5807707e+08 1.3243948e+09   -4019406.7 
    1030   -4027651.6    2.2615806    1.2551194     2.261573     1.255127    2.2615968            0           -0            0 -2.7537351e+11 -2.7599207e+11 -2.774416e+11 -2.7268686e+11 1.2130565e+09 -4.9316149e+08 -3.234854e+09   -4027651.6 
    1040   -4033035.7    2.2567881    1.2599119    2.2567798    1.2599202    2.2568085            0           -0            0 -3.0193829e+11 -3.0003061e+11 -3.0304483e+11 -3.0273941e+11 3.3767584e+08 -3.8215072e+08 -1.8499992e+09   -4033035.7 
    1050   -4037774.2    2.2522183    1.2644817    2.2522169    1.2644831    2.2522456            0           -0            0 -3.2884765e+11 -3.2432006e+11 -3.3039599e+11 -3.3182691e+11 -6.6715197e+08 -6.1149455e+08 4.4472007e+08   -4037774.2 
    1060     -4045113    2.2468448    1.2698552    2.2468392    1.2698608    2.2468678            0           -0            0 -3.56925e+11 -3.5591975e+11 -3.5766977e+11 -3.5718549e+11 -2.3499086e+08 -1.1334565e+09 3.2012721e+09     -4045113 
    1070   -4057243.9    2.2380298    1.2786702     2.238025     1.278675    2.2380549            0           -0            0 -4.1564451e+11 -4.1576119e+11 -4.1577017e+11 -4.1540216e+11 4.1365672e+08 4.8210791e+08 1.1344473e+09   -4057243.9 
    1080     -4065594    2.2325054    1.2841946    2.2325018    1.2841982    2.2325337            0           -0            0 -4.6317454e+11 -4.6259051e+11 -4.6362651e+11 -4.633066e+11    -87801762     23867994 1.0663165e+09     -4065594 
    1090   -4079929.5    2.2235409    1.2931591    2.2235407    1.2931593    2.2235761            0           -0            0 -5.518463e+11 -5.5297921e+11 -5.5136495e+11 -5.5119473e+11 -2.6945515e+08 -4.8823052e+08 5.3162503e+08   -4079929.5 
    1100   -4101604.8    2.2124678    1.3042322    2.2124832    1.3042168    2.2125226            0           -0            0 -6.6697104e+11 -6.6770327e+11 -6.6677711e+11 -6.6643274e+11     92054519 4.1912898e+08    -24006887   -4101604.8 
    1110   -4120742.7    2.2037955    1.3129045    2.2038226    1.3128774    2.2038563            0           -0            0 -7.8666515e+11 -7.8688103e+11 -7.8662903e+11 -7.8648539e+11 -2.9073994e+08 -7.6228964e+08 -2.7133799e+08   -4120742.7 
    1120   -4158165.1    2.1893702    1.3273298    2.1894059    1.3272941    2.1894385            0           -0            0 -1.0312217e+12 -1.0311534e+12 -1.032071e+12 -1.0304408e+12 5.5448858e+08     61053657 4.359443e+08   -4158165.1 
