LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     440   -36.541561    2.9152678  -0.43336784    4.8008215  -0.50212145    5.0015685            0            0            0    746.84089    13316.234   -11124.984    49.272247    255.10253    371.68541    37902.614   -36.541561 
     450   -36.552633    2.9276773  -0.44577734    4.7813082  -0.48260824    5.0018113            0            0            0    1020.2547    15881.809   -12882.083    61.038248    341.81469    499.32854    44203.696   -36.552633 
     460   -36.565152    2.9400868  -0.45818684    4.7620963  -0.46339635     5.002051            0            0            0    1343.2509    18553.462   -14589.337    65.627494    435.36037    637.58039    50453.359   -36.565152 
     470   -36.579046    2.9524963  -0.47059634    4.7432056   -0.4445056    5.0022633            0            0            0    1715.5129    21329.509   -16245.499    62.529143    533.50488    783.15362    56642.353   -36.579046 
     480   -36.594259    2.9649058  -0.48300584    4.7246465  -0.42594655    5.0024311            0            0            0    2136.9602    24208.611    -17848.82    51.089516    634.23072    932.99005    62763.349   -36.594259 
     490   -36.610741    2.9773153  -0.49541534    4.7064249  -0.40772492    5.0025413            0            0            0    2607.5019    27189.248   -19397.471    30.728723    735.79582      1084.41    68810.223   -36.610741 
     500   -36.628453    2.9897248  -0.50782484    4.6885433   -0.3898433    5.0025839            0            0            0    3126.9065    30269.477   -20889.709   0.95121143    836.68858    1235.0578    74777.802   -36.628453 
     510   -36.647362    3.0021343  -0.52023434    4.6710023  -0.37230225    5.0025508            0            0            0    3694.8076    33447.007   -22323.947   -38.637111    935.61082    1382.8896    80661.587   -36.647362 
     520   -36.667439    3.0145438  -0.53264384    4.6538008  -0.35510084    5.0024361            0            0            0    4310.7375     36719.22   -23698.727   -88.280115    1031.5394    1526.2437    86457.738   -36.667439 
     530   -36.688661    3.0269533  -0.54505334    4.6369371  -0.33823713    5.0022349            0            0            0    4974.0552    40083.047   -25012.741   -148.14096    1123.6264    1663.7511     92162.99   -36.688661 
     540   -36.711007    3.0393628  -0.55746284    4.6204083  -0.32170829    5.0019437            0            0            0     5683.921     43535.16     -26265.1   -218.29713    1211.1836    1794.2351    97774.522   -36.711007 
     550   -36.734459    3.0517723  -0.56987234    4.6042108  -0.30551082    5.0015597            0            0            0    6439.4196    47072.071   -27455.117   -298.69493    1293.7063    1916.8476    103289.96   -36.734459 
     560   -36.758999    3.0641818  -0.58228184    4.5883407   -0.2896407    5.0010812            0            0            0    7239.5411    50690.147   -28582.332   -389.19228    1370.8185    2030.9341    108707.33   -36.758999 
     570   -36.784611    3.0765913  -0.59469134    4.5727936  -0.27409357     5.000507            0            0            0    8083.1279    54385.567   -29646.583   -489.60042    1442.2356    2136.0292    114024.99   -36.784611 
     580   -36.811282    3.0890008  -0.60710084    4.5575647  -0.25886471    4.9998366            0            0            0    8968.9792    58154.473   -30647.906   -599.62915    1507.7969    2231.8297    119241.65   -36.811282 
     590   -36.838996    3.1014103  -0.61951034    4.5426492  -0.24394921      4.99907            0            0            0    9895.8162    61992.973   -31586.621   -718.90387    1567.4113    2318.1664    124356.28   -36.838996 
     600   -36.867741    3.1138198  -0.63191984    4.5280419  -0.22934194    4.9982078            0            0            0    10862.239    65897.026   -32463.216   -847.09222    1621.0669    2395.0022    129368.07   -36.867741 
     610   -36.897501    3.1262293  -0.64432934    4.5137377  -0.21503771    4.9972506            0            0            0    11866.828    69862.611   -33278.389   -983.73922    1668.8056    2462.4012    134276.49   -36.897501 
     620   -36.928264    3.1386388  -0.65673884    4.4997311  -0.20103114    4.9961995            0            0            0    12908.132    73885.707   -34032.988   -1128.3243    1710.7144    2520.5157    139081.17   -36.928264 
     630   -36.960017    3.1510483  -0.66914834    4.4860169  -0.18731688     4.995056            0            0            0    13984.618    77962.227   -34728.062   -1280.3107    1746.9192    2569.5636    143781.97   -36.960017 
     640   -36.992745    3.1634578  -0.68155784    4.4725895  -0.17388947    4.9938219            0            0            0    15094.771    82088.176   -35364.767   -1439.0972    1777.5756    2609.8108    148378.88   -36.992745 
     650   -37.026436    3.1758673  -0.69396734    4.4594435  -0.16074346    4.9924989            0            0            0     16236.97    86259.393   -35944.404   -1604.0807    1802.8553    2641.5919    152872.06   -37.026436 
     660   -37.061075    3.1882768  -0.70637684    4.4465734   -0.1478734    4.9910892            0            0            0    17409.673    90471.865   -36468.243   -1774.6026    1822.9681    2665.2519     157261.8   -37.061075 
     670   -37.096649    3.2006863  -0.71878634    4.4339739  -0.13527387    4.9895952            0            0            0    18611.197    94721.296   -36937.699   -1950.0068    1838.1324     2681.166    161548.47   -37.096649 
     680   -37.133145    3.2130958  -0.73119584    4.4216394  -0.12293943    4.9880192            0            0            0    19839.792    99003.567   -37354.547   -2129.6447    1848.5652    2689.7368    165732.62   -37.133145 
     690   -37.170547    3.2255053  -0.74360534    4.4095646  -0.11086464    4.9863638            0            0            0    21094.011    103314.59   -37720.027    -2312.524    1854.5002    2691.3842    169814.77   -37.170547 
     700   -37.208844    3.2379148  -0.75601484    4.3977442 -0.099044239    4.9846319            0            0            0    22372.251    107650.19   -38035.599   -2497.8361    1856.1697    2686.5266    173795.45   -37.208844 
     710   -37.248019    3.2503243  -0.76842434     4.386173 -0.087472973    4.9828267            0            0            0    23672.638    112006.02   -38303.103   -2684.9995      1853.82    2675.5817    177675.45   -37.248019 
     720   -37.288058    3.2627338  -0.78083384    4.3748456 -0.076145586    4.9809509            0            0            0    24993.395    116377.76   -38524.255   -2873.3229    1847.6919    2658.9734    181455.54   -37.288058 
     730   -37.328948    3.2751433  -0.79324334    4.3637569 -0.065056855    4.9790077            0            0            0    26332.742    120761.05   -38700.701   -3062.1216     1838.022    2637.1246     185136.6   -37.328948 
     740   -37.370673    3.2875528  -0.80565284    4.3529016 -0.054201627    4.9770002            0            0            0    27688.888    125151.51   -38834.166   -3250.6799    1825.0405    2610.4449     188719.5   -37.370673 
     750   -37.413217    3.2999623  -0.81806234    4.3422748 -0.043574783    4.9749314            0            0            0     29060.08    129544.82   -38926.301   -3438.2804    1808.9854    2579.3448     192205.2   -37.413217 
     760   -37.456567    3.3123718  -0.83047184    4.3318713 -0.033171307    4.9728046            0            0            0     30444.56    133936.63   -38978.726   -3624.2273    1790.0806    2544.2214    195594.66   -37.456567 
     770   -37.500706    3.3247813  -0.84288134    4.3216863 -0.022986251     4.970623            0            0            0    31840.568    138322.58   -38993.026   -3807.8529    1768.5577    2505.4545     198888.9   -37.500706 
     780   -37.545618    3.3371908  -0.85529084    4.3117148  -0.01301477    4.9683897            0            0            0    33246.316    142698.28   -38970.804   -3988.5264    1744.6374    2463.4099    202088.95   -37.545618 
     790   -37.591288    3.3496003  -0.86770034    4.3019521 -0.0032520835    4.9661079            0            0            0    34660.025    147059.34    -38913.65   -4165.6187    1718.5207    2418.4419    205195.89   -37.591288 
     800   -37.637698    3.3620098  -0.88010984    4.2923935 0.0063064891     4.963781            0            0            0     36079.93    151401.46    -38823.13   -4338.5367    1690.4167    2370.8896    208210.82   -37.637698 
     810   -37.684833    3.3744193  -0.89251934    4.2830344  0.015665553    4.9614121            0            0            0    37504.248    155720.23   -38700.747   -4506.7358    1660.5228     2321.076    211134.84   -37.684833 
     820   -37.732674    3.3868288  -0.90492884    4.2738704  0.024829609    4.9590044            0            0            0    38931.187    160011.24   -38547.969   -4669.7138    1629.0289    2269.3073    213969.11   -37.732674 
     830   -37.781205    3.3992383  -0.91733834    4.2648969  0.033803065     4.956561            0            0            0     40359.02    164270.18   -38366.143   -4826.9822    1596.1177    2215.8739    216714.75   -37.781205 
     840   -37.830408    3.4116478  -0.92974784    4.2561098   0.04259022     4.954085            0            0            0    41785.956    168492.73   -38156.763   -4978.1024    1561.9638    2161.0502    219372.94   -37.830408 
     850   -37.880264    3.4240573  -0.94215734    4.2475047  0.051195332    4.9515794            0            0            0    43210.157    172674.58   -37921.324   -5122.7806    1526.7346    2105.0946    221944.94   -37.880264 
     860   -37.930756    3.4364668  -0.95456684    4.2390776  0.059622424    4.9490474            0            0            0    44630.642    176812.02   -37660.263   -5259.8346    1490.5865     2048.246    224431.56   -37.930756 
     870   -37.981863    3.4488763  -0.96697634    4.2308246  0.067875363    4.9464922            0            0            0    46045.388    180900.57   -37375.155   -5389.2479    1453.6691    1990.7291    226833.98   -37.981863 
     880   -38.033567    3.4612858  -0.97938584     4.222742  0.075957993    4.9439167            0            0            0    47452.527    184935.92   -37067.422   -5510.9153    1416.1242    1932.7552    229153.42   -38.033567 
     890   -38.085848    3.4736953  -0.99179534    4.2148259  0.083874083     4.941324            0            0            0    48850.316    188913.95   -36738.322   -5624.6788    1378.0925    1874.5256    231391.13   -38.085848 
     900   -38.138686    3.4861048   -1.0042048    4.2070727  0.091627327    4.9387167            0            0            0     50237.04    192830.66    -36389.15   -5730.3856    1339.7008     1816.218    233548.32   -38.138686 
     910   -38.192061    3.4985143   -1.0166143    4.1994787  0.099221333    4.9360975            0            0            0    51611.051    196682.17   -36021.116    -5827.898    1301.0641    1757.9911    235626.25   -38.192061 
     920   -38.245952    3.5109238   -1.0290238    4.1920404   0.10665963    4.9334691            0            0            0    52970.747    200464.72   -35635.371   -5917.1107    1262.3013    1700.0129    237626.17   -38.245952 
     930   -38.300339    3.5233333   -1.0414333    4.1847544   0.11394564    4.9308338            0            0            0    54314.559    204174.67   -35233.045   -5997.9539     1223.515    1642.4249    239549.35   -38.300339 
     940     -38.3552    3.5357428   -1.0538428    4.1776173   0.12108273    4.9281941            0            0            0    55641.015    207808.64   -34815.208   -6070.3874     1184.803    1585.3531    241397.07     -38.3552 
     950   -38.410515    3.5481523   -1.0662523    4.1706259   0.12807412    4.9255523            0            0            0     56948.58    211363.11   -34382.956   -6134.4176    1146.2543    1528.9142    243170.63   -38.410515 
     960   -38.466261    3.5605618   -1.0786618     4.163777     0.134923    4.9229106            0            0            0    58235.837    214834.89   -33937.323    -6190.056    1107.9553    1473.2105    244871.32   -38.466261 
     970   -38.522418    3.5729713   -1.0910713    4.1570675   0.14163245    4.9202712            0            0            0    59501.438       218221   -33479.321   -6237.3604    1069.9849    1418.3354    246500.46   -38.522418 
     980   -38.578964    3.5853808   -1.1034808    4.1504945   0.14820548    4.9176361            0            0            0    60743.986    221518.34   -33009.938   -6276.4443    1032.4133    1364.3764    248059.38   -38.578964 
     990   -38.635876    3.5977903   -1.1158903     4.144055   0.15464501    4.9150072            0            0            0    61962.214    224724.12   -32530.091   -6307.3868    995.31137    1311.4172    249549.43   -38.635876 
    1000   -38.693133    3.6101998   -1.1282998    4.1377462   0.16095381    4.9123866            0            0            0    63155.377    227835.98   -32040.069   -6329.7832    958.73812    1259.5191    250971.61   -38.693133 
    1010   -38.750712    3.6226093   -1.1407093    4.1315655   0.16713453    4.9097761            0            0            0    64321.999    230851.17   -31541.085   -6344.0894    922.73381    1208.7243     252327.3   -38.750712 
    1020   -38.808592    3.6350188   -1.1531188    4.1255102   0.17318982    4.9071775            0            0            0    65460.833    233767.31   -31034.159    -6350.646     887.3434      1159.08    253617.83   -38.808592 
    1030   -38.866749    3.6474283   -1.1655283    4.1195777   0.17912226    4.9045924            0            0            0    66570.802    236582.38   -30520.227   -6349.7436    852.61381    1110.6319    254844.56   -38.866749 
    1040   -38.925163    3.6598378   -1.1779378    4.1137656   0.18493439    4.9020223            0            0            0    67650.791    239294.21   -30000.179   -6341.6613    818.58196     1063.413    256008.84   -38.925163 
    1050    -38.98381    3.6722473   -1.1903473    4.1080713   0.19062868    4.8994687            0            0            0    68699.829    241900.98   -29474.839   -6326.6584    785.27583    1017.4493    257112.01    -38.98381 
    1060   -39.042669    3.6846568   -1.2027568    4.1024925   0.19620753    4.8969327            0            0            0    69717.032     244401.1   -28945.003    -6305.007    752.72887    972.76029    258155.42   -39.042669 
    1070   -39.101718    3.6970663   -1.2151663    4.0970267    0.2016733    4.8944157            0            0            0    70701.587    246793.17   -28411.428    -6276.982    720.95133    929.35523    259140.45   -39.101718 
    1080   -39.160935    3.7094758   -1.2275758    4.0916717   0.20702828    4.8919187            0            0            0    71652.776    249076.11    -27874.89   -6242.8921    689.97273    887.24804    260068.42   -39.160935 
    1090   -39.220298    3.7218853   -1.2399853    4.0864253   0.21227469    4.8894428            0            0            0    72569.899     251248.8   -27336.076   -6203.0241    659.82341    846.45615    260940.71   -39.220298 
    1100   -39.279786    3.7342948   -1.2523948    4.0812853    0.2174147     4.886989            0            0            0     73452.31    253310.33   -26795.709   -6157.6887    630.50607    806.97537    261758.63   -39.279786 
    1110   -39.339378    3.7467043   -1.2648043    4.0762495   0.22245045    4.8845581            0            0            0    74299.483    255260.07   -26254.439   -6107.1862    602.03074     768.7969    262523.52   -39.339378 
    1120   -39.399052    3.7591138   -1.2772138     4.071316     0.227384    4.8821509            0            0            0    75110.857     257097.5   -25713.019    -6051.908    574.39866    731.91347    263236.74   -39.399052 
    1130   -39.458788    3.7715233   -1.2896233    4.0664826   0.23221736    4.8797682            0            0            0    75886.478     258822.5   -25171.474   -5991.5934    547.60912    696.31333    263899.36   -39.458788 
    1140   -39.518565    3.7839328   -1.3020328    4.0617476   0.23695236    4.8774109            0            0            0     76626.03    260434.82   -24630.269   -5926.4585    521.66165    661.98288    264512.49   -39.518565 
    1150   -39.578363    3.7963423   -1.3144423    4.0571092   0.24159084    4.8750797            0            0            0    77328.949    261934.21   -24090.254   -5857.1084    496.55759    628.90654    265077.48   -39.578363 
    1160   -39.638161    3.8087518   -1.3268518    4.0525654   0.24613462    4.8727753            0            0            0    77994.882    263320.73   -23552.101    -5783.985    472.29428    597.06564    265595.65   -39.638161 
    1170   -39.697939    3.8211613   -1.3392613    4.0481145   0.25058551    4.8704981            0            0            0    78623.595    264594.66   -23016.419   -5707.4619    448.86022    566.42757    266068.27   -39.697939 
    1180    -39.75768    3.8335708   -1.3516708    4.0437547   0.25494529    4.8682486            0            0            0    79214.939    265756.44    -22483.75   -5627.8766    426.25227    536.97721    266496.61    -39.75768 
    1190   -39.817362    3.8459803   -1.3640803    4.0394843   0.25921569    4.8660271            0            0            0    79768.854    266806.68   -21954.581   -5545.5326    404.45851    508.69493    266881.93   -39.817362 
    1200   -39.876968    3.8583898   -1.3764898    4.0353016   0.26339843    4.8638339            0            0            0    80285.345    267746.12   -21429.374   -5460.7139    383.46737    481.55355    267225.45   -39.876968 
    1210   -39.936479    3.8707993   -1.3888993    4.0312048   0.26749516    4.8616692            0            0            0     80764.48     268575.7   -20908.563   -5373.6957    363.26777    455.53683     267528.4   -39.936479 
    1220   -39.995878    3.8832088   -1.4013088    4.0271925   0.27150753    4.8595333            0            0            0    81206.379    269296.43   -20392.554   -5284.7402    343.84653    430.61732    267791.97   -39.995878 
    1230   -40.055147    3.8956183   -1.4137183    4.0232629   0.27543714    4.8574262            0            0            0    81611.215    269909.47   -19881.722    -5194.107    325.18885    406.75867    268017.35   -40.055147 
    1240   -40.114269    3.9080278   -1.4261278    4.0194145   0.27928555     4.855348            0            0            0    81979.229     270416.1   -19376.394   -5102.0225    307.27797     383.9422    268205.68   -40.114269 
    1250   -40.173228    3.9204373   -1.4385373    4.0156457   0.28305429    4.8532989            0            0            0    82310.681     270817.7   -18876.931   -5008.7222    290.09829    362.13007    268358.12   -40.173228 
    1260   -40.232006    3.9328468   -1.4509468    4.0119551   0.28674487    4.8512787            0            0            0    82605.895    271115.75   -18383.637   -4914.4297    273.63965    341.27932    268475.79   -40.232006 
    1270   -40.290589    3.9452563   -1.4633563    4.0083412   0.29035879    4.8492875            0            0            0    82865.099    271311.79   -17896.958   -4819.5364    257.87743    321.37302    268559.91   -40.290589 
    1280    -40.34896    3.9576658   -1.4757658    4.0048025   0.29389745    4.8473253            0            0            0    83089.188    271407.73    -17416.54   -4723.6282    242.78652    302.37646    268611.26    -40.34896 
    1290   -40.407106    3.9700753   -1.4881753    4.0013378   0.29736221    4.8453921            0            0            0    83278.406    271405.14   -16942.814   -4627.1089    228.34912    284.26164    268630.91   -40.407106 
    1300   -40.465011    3.9824848   -1.5005848    3.9979456    0.3007544    4.8434878            0            0            0    83433.113    271305.76   -16476.126   -4530.2911    214.54717    266.99985    268619.93   -40.465011 
    1310   -40.522661    3.9948943   -1.5129943    3.9946246   0.30407538    4.8416123            0            0            0    83553.769    271111.44   -16016.734   -4433.4017    201.37296     250.5617    268579.34   -40.522661 
    1320   -40.580043    4.0073038   -1.5254038    3.9913735   0.30732646    4.8397656            0            0            0    83640.892    270824.16   -15564.852   -4336.6306    188.80803    234.92108    268510.15   -40.580043 
    1330   -40.637143    4.0197133   -1.5378133     3.988191   0.31050895    4.8379473            0            0            0    83695.045    270445.93   -15120.659   -4240.1343    176.82305    220.05346    268413.35   -40.637143 
    1340    -40.69395    4.0321228   -1.5502228    3.9850759   0.31362414    4.8361573            0            0            0     83716.82    269978.82   -14684.305   -4144.0602    165.40586    205.91905    268289.89    -40.69395 
    1350    -40.75045    4.0445323   -1.5626323    3.9820267    0.3166733    4.8343954            0            0            0    83706.845    269424.99   -14255.918   -4048.5352    154.54047    192.48569    268140.71    -40.75045 
    1360   -40.806632    4.0569418   -1.5750418    3.9790423   0.31965766    4.8326612            0            0            0    83665.771    268786.59   -13835.603    -3953.679    144.20895    179.73385    267966.74   -40.806632 
    1370   -40.862484    4.0693513   -1.5874513    3.9761215   0.32257845    4.8309546            0            0            0    83594.268    268065.85   -13423.451   -3859.5989    134.39234    167.63654    267768.85   -40.862484 
    1380   -40.917997    4.0817608   -1.5998608    3.9732631   0.32543687    4.8292752            0            0            0    83493.028    267265.01   -13019.535   -3766.3935    125.05972    156.16743    267547.93   -40.917997 
    1390   -40.973158    4.0941703   -1.6122703    3.9704659   0.32823409    4.8276227            0            0            0    83362.756    266386.34   -12623.916   -3674.1516    116.19318    145.30077    267304.83   -40.973158 
