LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      29   -81.648716      27.6895      27.6895      27.6895            0           -0           -0   -145.75271   -145.75271   -145.75271   -145.75271 1.6518816e-10 1.6514731e-10 1.6510594e-10   -81.648716 
      30   -81.648763      27.6895      27.6895      27.6895            0           -0           -0   -145.76819   -145.76819   -145.76819   -145.76819 1.9710174e-10 1.9711405e-10 1.9709519e-10   -81.648763 
      31   -81.648812      27.6895      27.6895      27.6895            0           -0           -0   -145.78406   -145.78406   -145.78406   -145.78406 2.6785309e-10 2.6776485e-10 2.6783044e-10   -81.648812 
      32   -81.648861      27.6895      27.6895      27.6895            0           -0           -0   -145.80031   -145.80031   -145.80031   -145.80031 2.7919572e-10 2.7916011e-10 2.7923407e-10   -81.648861 
      33   -81.648912      27.6895      27.6895      27.6895            0           -0           -0   -145.81696   -145.81696   -145.81696   -145.81696 2.9711822e-10 2.9707266e-10 2.9711082e-10   -81.648912 
      34   -81.648965      27.6895      27.6895      27.6895            0           -0           -0   -145.83402   -145.83402   -145.83402   -145.83402 3.0785575e-10 3.0782564e-10 3.0783723e-10   -81.648965 
      35   -81.649018      27.6895      27.6895      27.6895            0           -0           -0    -145.8515    -145.8515    -145.8515    -145.8515 3.9885233e-10 3.9892983e-10 3.9890895e-10   -81.649018 
      36   -81.649073      27.6895      27.6895      27.6895            0           -0           -0   -145.86942   -145.86942   -145.86942   -145.86942 3.7015407e-10 3.7023707e-10 3.7016153e-10   -81.649073 
      37    -81.64913      27.6895      27.6895      27.6895            0           -0           -0   -145.88779   -145.88779   -145.88779   -145.88779 3.788438e-10 3.788548e-10 3.7886717e-10    -81.64913 
      38   -81.649188      27.6895      27.6895      27.6895            0           -0           -0   -145.90662   -145.90662   -145.90662   -145.90662 3.9221983e-10 3.9219521e-10 3.9223023e-10   -81.649188 
      39   -81.649247      27.6895      27.6895      27.6895            0           -0           -0   -145.92592   -145.92592   -145.92592   -145.92592 5.0625619e-10 5.0629337e-10 5.0630436e-10   -81.649247 
      40   -81.649308      27.6895      27.6895      27.6895            0           -0           -0   -145.94572   -145.94572   -145.94572   -145.94572 5.4764578e-10 5.4776073e-10 5.4766444e-10   -81.649308 
      41   -81.649371      27.6895      27.6895      27.6895            0           -0           -0   -145.96602   -145.96602   -145.96602   -145.96602 4.6079429e-10 4.6087703e-10 4.6075744e-10   -81.649371 
      42   -81.649435      27.6895      27.6895      27.6895            0           -0           -0   -145.98684   -145.98684   -145.98684   -145.98684 5.2736651e-10 5.2745737e-10 5.2727739e-10   -81.649435 
      43   -81.649501      27.6895      27.6895      27.6895            0           -0           -0   -146.00819   -146.00819   -146.00819   -146.00819 6.4435505e-10 6.4434536e-10 6.4438634e-10   -81.649501 
      44   -81.649569      27.6895      27.6895      27.6895            0           -0           -0    -146.0301    -146.0301    -146.0301    -146.0301 6.5439034e-10 6.5440579e-10 6.5446686e-10   -81.649569 
      45   -81.649639      27.6895      27.6895      27.6895            0           -0           -0   -146.05258   -146.05258   -146.05258   -146.05258 6.3107118e-10 6.3106385e-10 6.3113406e-10   -81.649639 
      46    -81.64971      27.6895      27.6895      27.6895            0           -0           -0   -146.07565   -146.07565   -146.07565   -146.07565 7.0553114e-10 7.0561545e-10 7.0557343e-10    -81.64971 
      47   -81.649784      27.6895      27.6895      27.6895            0           -0           -0   -146.09933   -146.09933   -146.09933   -146.09933 7.3680218e-10 7.3682261e-10 7.3670321e-10   -81.649784 
      48   -81.649859      27.6895      27.6895      27.6895            0           -0           -0   -146.12363   -146.12363   -146.12363   -146.12363 9.7638537e-10 9.7636704e-10 9.763332e-10   -81.649859 
      49   -81.649937      27.6895      27.6895      27.6895            0           -0           -0   -146.14857   -146.14857   -146.14857   -146.14857 9.1748853e-10 9.1744323e-10 9.1749266e-10   -81.649937 
      50   -81.650017      27.6895      27.6895      27.6895            0           -0           -0   -146.17418   -146.17418   -146.17418   -146.17418 1.0500376e-09 1.0501025e-09 1.0500602e-09   -81.650017 
      51   -81.650099      27.6895      27.6895      27.6895            0           -0           -0   -146.20048   -146.20048   -146.20048   -146.20048 1.3576598e-09 1.3577234e-09 1.3577447e-09   -81.650099 
      52   -81.650183      27.6895      27.6895      27.6895            0           -0           -0   -146.22749   -146.22749   -146.22749   -146.22749 1.3421752e-09 1.3422409e-09 1.3422658e-09   -81.650183 
      53    -81.65027      27.6895      27.6895      27.6895            0           -0           -0   -146.25523   -146.25523   -146.25523   -146.25523 1.539345e-09 1.5393879e-09 1.5393777e-09    -81.65027 
      54   -81.650359      27.6895      27.6895      27.6895            0           -0           -0   -146.28373   -146.28373   -146.28373   -146.28373 1.5522537e-09 1.5522958e-09 1.5522677e-09   -81.650359 
      55   -81.650451      27.6895      27.6895      27.6895            0           -0           -0   -146.31301   -146.31301   -146.31301   -146.31301 1.6195658e-09 1.6195957e-09 1.6195557e-09   -81.650451 
      56   -81.650545      27.6895      27.6895      27.6895            0           -0           -0   -146.34309   -146.34309   -146.34309   -146.34309 1.495451e-09 1.4953664e-09 1.4955467e-09   -81.650545 
      57   -81.650642      27.6895      27.6895      27.6895            0           -0           -0   -146.37402   -146.37402   -146.37402   -146.37402 1.7478705e-09 1.7477834e-09 1.7478331e-09   -81.650642 
      58   -81.650742      27.6895      27.6895      27.6895            0           -0           -0    -146.4058    -146.4058    -146.4058    -146.4058 1.4444382e-09 1.4444455e-09 1.4443552e-09   -81.650742 
      59   -81.650844      27.6895      27.6895      27.6895            0           -0           -0   -146.43848   -146.43848   -146.43848   -146.43848 1.6332453e-09 1.6333134e-09 1.633321e-09   -81.650844 
      60    -81.65095      27.6895      27.6895      27.6895            0           -0           -0   -146.47207   -146.47207   -146.47207   -146.47207 1.5397728e-09 1.5397852e-09 1.539783e-09    -81.65095 
      61   -81.651059      27.6895      27.6895      27.6895            0           -0           -0   -146.50662   -146.50662   -146.50662   -146.50662 1.5160963e-09 1.5160874e-09 1.5160608e-09   -81.651059 
      62   -81.651171      27.6895      27.6895      27.6895            0           -0           -0   -146.54216   -146.54216   -146.54216   -146.54216 1.7316494e-09 1.7317089e-09 1.731696e-09   -81.651171 
      63   -81.651286      27.6895      27.6895      27.6895            0           -0           -0   -146.57872   -146.57872   -146.57872   -146.57872 1.2618135e-09 1.2619188e-09 1.2618437e-09   -81.651286 
      64   -81.651405      27.6895      27.6895      27.6895            0           -0           -0   -146.61634   -146.61634   -146.61634   -146.61634 1.5670313e-09 1.5669635e-09 1.5670367e-09   -81.651405 
      65   -81.651527      27.6895      27.6895      27.6895            0           -0           -0   -146.65504   -146.65504   -146.65504   -146.65504 1.5425038e-09 1.5424072e-09 1.542412e-09   -81.651527 
      66   -81.651654      27.6895      27.6895      27.6895            0           -0           -0   -146.69488   -146.69488   -146.69488   -146.69488 1.7061309e-09  1.70615e-09 1.7060711e-09   -81.651654 
      67   -81.651783      27.6895      27.6895      27.6895            0           -0           -0    -146.7359    -146.7359    -146.7359    -146.7359 2.0393732e-09 2.0393515e-09 2.0393579e-09   -81.651783 
      68   -81.651917      27.6895      27.6895      27.6895            0           -0           -0   -146.77813   -146.77813   -146.77813   -146.77813 2.485325e-09 2.4853538e-09 2.4853412e-09   -81.651917 
      69   -81.652055      27.6895      27.6895      27.6895            0           -0           -0   -146.82161   -146.82161   -146.82161   -146.82161 2.3810799e-09 2.3810568e-09 2.3810257e-09   -81.652055 
      70   -81.652198      27.6895      27.6895      27.6895            0           -0           -0   -146.86641   -146.86641   -146.86641   -146.86641 2.553309e-09 2.5533768e-09 2.5533019e-09   -81.652198 
      71   -81.652344      27.6895      27.6895      27.6895            0           -0           -0   -146.91255   -146.91255   -146.91255   -146.91255 2.3455058e-09 2.345564e-09 2.3454045e-09   -81.652344 
      72   -81.652496      27.6895      27.6895      27.6895            0           -0           -0    -146.9601    -146.9601    -146.9601    -146.9601 2.4106579e-09 2.4107448e-09 2.4106825e-09   -81.652496 
      73   -81.652652      27.6895      27.6895      27.6895            0           -0           -0   -147.00911   -147.00911   -147.00911   -147.00911 2.4752975e-09 2.4751731e-09 2.4753367e-09   -81.652652 
      74   -81.652813      27.6895      27.6895      27.6895            0           -0           -0   -147.05962   -147.05962   -147.05962   -147.05962 2.2559101e-09 2.2559988e-09 2.2559261e-09   -81.652813 
      75   -81.652979      27.6895      27.6895      27.6895            0           -0           -0    -147.1117    -147.1117    -147.1117    -147.1117 2.5070783e-09 2.5071107e-09 2.5072274e-09   -81.652979 
      76   -81.653151      27.6895      27.6895      27.6895            0           -0           -0   -147.16541   -147.16541   -147.16541   -147.16541 2.847237e-09 2.8472607e-09  2.84735e-09   -81.653151 
      77   -81.653328      27.6895      27.6895      27.6895            0           -0           -0   -147.22081   -147.22081   -147.22081   -147.22081  2.83802e-09 2.8380734e-09 2.8380718e-09   -81.653328 
      78   -81.653511      27.6895      27.6895      27.6895            0           -0           -0   -147.27796   -147.27796   -147.27796   -147.27796 2.2557818e-09 2.255794e-09 2.2557527e-09   -81.653511 
      79     -81.6537      27.6895      27.6895      27.6895            0           -0           -0   -147.33694   -147.33694   -147.33694   -147.33694 2.6486487e-09 2.6486343e-09 2.6486519e-09     -81.6537 
      80   -81.653895      27.6895      27.6895      27.6895            0           -0           -0   -147.39782   -147.39782   -147.39782   -147.39782 1.9518749e-09 1.9518289e-09 1.9517838e-09   -81.653895 
      81   -81.654097      27.6895      27.6895      27.6895            0           -0           -0   -147.46066   -147.46066   -147.46066   -147.46066 1.863303e-09 1.8632747e-09 1.8632782e-09   -81.654097 
      82   -81.654306      27.6895      27.6895      27.6895            0           -0           -0   -147.52556   -147.52556   -147.52556   -147.52556 1.7590887e-09 1.7590973e-09 1.7590687e-09   -81.654306 
      83   -81.654521      27.6895      27.6895      27.6895            0           -0           -0    -147.5926    -147.5926    -147.5926    -147.5926 2.3716736e-09 2.3716821e-09 2.3716896e-09   -81.654521 
      84   -81.654744      27.6895      27.6895      27.6895            0           -0           -0   -147.66185   -147.66185   -147.66185   -147.66185 2.7315221e-09 2.731524e-09 2.7314965e-09   -81.654744 
      85   -81.654975      27.6895      27.6895      27.6895            0           -0           -0   -147.73342   -147.73342   -147.73342   -147.73342 1.8324417e-09 1.8324399e-09 1.8324249e-09   -81.654975 
      86   -81.655214      27.6895      27.6895      27.6895            0           -0           -0    -147.8074    -147.8074    -147.8074    -147.8074 8.4207471e-10 8.420844e-10 8.4208466e-10   -81.655214 
      87   -81.655461      27.6895      27.6895      27.6895            0           -0           -0   -147.88389   -147.88389   -147.88389   -147.88389 4.8749071e-10 4.8737144e-10 4.8744561e-10   -81.655461 
      88   -81.655717      27.6895      27.6895      27.6895            0           -0           -0   -147.96299   -147.96299   -147.96299   -147.96299 8.0357104e-10 8.0367539e-10 8.0371188e-10   -81.655717 
      89   -81.655982      27.6895      27.6895      27.6895            0           -0           -0   -148.04483   -148.04483   -148.04483   -148.04483 2.9222992e-10 2.9222285e-10 2.9222596e-10   -81.655982 
      90   -81.656256      27.6895      27.6895      27.6895            0           -0           -0   -148.12951   -148.12951   -148.12951   -148.12951 -1.3351638e-10 -1.3340536e-10 -1.3346761e-10   -81.656256 
      91    -81.65654      27.6895      27.6895      27.6895            0           -0           -0   -148.21716   -148.21716   -148.21716   -148.21716 -1.0609237e-09 -1.060789e-09 -1.0608412e-09    -81.65654 
      92   -81.656835      27.6895      27.6895      27.6895            0           -0           -0   -148.30792   -148.30792   -148.30792   -148.30792 -1.52343e-10 -1.5223669e-10 -1.5232402e-10   -81.656835 
      93    -81.65714      27.6895      27.6895      27.6895            0           -0           -0   -148.40192   -148.40192   -148.40192   -148.40192 -1.0262942e-09 -1.026183e-09 -1.026213e-09    -81.65714 
      94   -81.657457      27.6895      27.6895      27.6895            0           -0           -0   -148.49931   -148.49931   -148.49931   -148.49931 -3.330984e-09 -3.3310042e-09 -3.3309813e-09   -81.657457 
      95   -81.657786      27.6895      27.6895      27.6895            0           -0           -0   -148.60023   -148.60023   -148.60023   -148.60023 -4.7904034e-09 -4.7904515e-09 -4.7904536e-09   -81.657786 
      96   -81.658127      27.6895      27.6895      27.6895            0           -0           -0   -148.70486   -148.70486   -148.70486   -148.70486 -6.0203442e-09 -6.0203591e-09 -6.0203125e-09   -81.658127 
      97   -81.658481      27.6895      27.6895      27.6895            0           -0           -0   -148.81337   -148.81337   -148.81337   -148.81337 -7.517221e-09 -7.5171785e-09 -7.51722e-09   -81.658481 
      98   -81.658849      27.6895      27.6895      27.6895            0           -0           -0   -148.92594   -148.92594   -148.92594   -148.92594 -8.5851879e-09 -8.5851582e-09 -8.5851968e-09   -81.658849 
      99   -81.659231      27.6895      27.6895      27.6895            0           -0           -0   -149.04276   -149.04276   -149.04276   -149.04276 -9.8720722e-09 -9.8720096e-09 -9.8720535e-09   -81.659231 
     100   -81.659628      27.6895      27.6895      27.6895            0           -0           -0   -149.16403   -149.16403   -149.16403   -149.16403 -1.2174755e-08 -1.2174768e-08 -1.2174804e-08   -81.659628 
     101    -81.66004      27.6895      27.6895      27.6895            0           -0           -0   -149.28998   -149.28998   -149.28998   -149.28998 -1.4690056e-08 -1.4690023e-08 -1.4689983e-08    -81.66004 
     102    -81.66047      27.6895      27.6895      27.6895            0           -0           -0   -149.42083   -149.42083   -149.42083   -149.42083 -1.7787565e-08 -1.7787576e-08 -1.7787615e-08    -81.66047 
     103   -81.660917      27.6895      27.6895      27.6895            0           -0           -0   -149.55683   -149.55683   -149.55683   -149.55683 -2.0463326e-08 -2.0463359e-08 -2.0463266e-08   -81.660917 
     104   -81.661382      27.6895      27.6895      27.6895            0           -0           -0   -149.69824   -149.69824   -149.69824   -149.69824 -2.4395654e-08 -2.4395613e-08 -2.4395628e-08   -81.661382 
     105   -81.661866      27.6895      27.6895      27.6895            0           -0           -0   -149.84533   -149.84533   -149.84533   -149.84533 -2.8257484e-08 -2.8257509e-08 -2.8257463e-08   -81.661866 
     106    -81.66237      27.6895      27.6895      27.6895            0           -0           -0    -149.9984    -149.9984    -149.9984    -149.9984 -3.359719e-08 -3.3597175e-08 -3.3597183e-08    -81.66237 
     107   -81.662896      27.6895      27.6895      27.6895            0           -0           -0   -150.15777   -150.15777   -150.15777   -150.15777 -3.7150137e-08 -3.7150152e-08 -3.7150118e-08   -81.662896 
     108   -81.663445      27.6895      27.6895      27.6895            0           -0           -0   -150.32377   -150.32377   -150.32377   -150.32377 -4.2272625e-08 -4.2272693e-08 -4.2272605e-08   -81.663445 
     109   -81.664017      27.6895      27.6895      27.6895            0           -0           -0   -150.49675   -150.49675   -150.49675   -150.49675 -5.0671154e-08 -5.0671175e-08 -5.0671168e-08   -81.664017 
     110   -81.664614      27.6895      27.6895      27.6895            0           -0           -0    -150.6771    -150.6771    -150.6771    -150.6771 -5.8168811e-08 -5.816878e-08 -5.8168811e-08   -81.664614 
     111   -81.665238      27.6895      27.6895      27.6895            0           -0           -0   -150.86524   -150.86524   -150.86524   -150.86524 -6.7563312e-08 -6.756347e-08 -6.7563313e-08   -81.665238 
     112   -81.665891      27.6895      27.6895      27.6895            0           -0           -0    -151.0616    -151.0616    -151.0616    -151.0616 -7.5547134e-08 -7.554717e-08 -7.5547058e-08   -81.665891 
     113   -81.666572      27.6895      27.6895      27.6895            0           -0           -0   -151.26664   -151.26664   -151.26664   -151.26664 -8.8500593e-08 -8.8500643e-08 -8.850059e-08   -81.666572 
     114   -81.667286      27.6895      27.6895      27.6895            0           -0           -0   -151.48089   -151.48089   -151.48089   -151.48089 -1.0018998e-07 -1.0019008e-07  -1.0019e-07   -81.667286 
     115   -81.668033      27.6895      27.6895      27.6895            0           -0           -0   -151.70488   -151.70488   -151.70488   -151.70488 -1.1503307e-07 -1.15033e-07 -1.1503299e-07   -81.668033 
     116   -81.668815      27.6895      27.6895      27.6895            0           -0           -0   -151.93921   -151.93921   -151.93921   -151.93921 -1.3153093e-07 -1.3153092e-07 -1.3153098e-07   -81.668815 
     117   -81.669635      27.6895      27.6895      27.6895            0           -0           -0    -152.1845    -152.1845    -152.1845    -152.1845 -1.5052312e-07 -1.5052312e-07 -1.5052302e-07   -81.669635 
     118   -81.670496      27.6895      27.6895      27.6895            0           -0           -0   -152.44144   -152.44144   -152.44144   -152.44144 -1.7061798e-07 -1.7061799e-07 -1.7061789e-07   -81.670496 
     119   -81.671399      27.6895      27.6895      27.6895            0           -0           -0   -152.71077   -152.71077   -152.71077   -152.71077 -1.950036e-07 -1.9500361e-07 -1.950036e-07   -81.671399 
     120   -81.672348      27.6895      27.6895      27.6895            0           -0           -0    -152.9933    -152.9933    -152.9933    -152.9933 -2.255977e-07 -2.2559769e-07 -2.2559773e-07   -81.672348 
     121   -81.673345      27.6895      27.6895      27.6895            0           -0           -0   -153.28989   -153.28989   -153.28989   -153.28989 -2.5656305e-07 -2.5656321e-07 -2.5656305e-07   -81.673345 
     122   -81.674395      27.6895      27.6895      27.6895            0           -0           -0    -153.6015    -153.6015    -153.6015    -153.6015 -2.938709e-07 -2.9387092e-07 -2.9387097e-07   -81.674395 
     123   -81.675501      27.6895      27.6895      27.6895            0           -0           -0   -153.92917   -153.92917   -153.92917   -153.92917 -3.3720844e-07 -3.3720846e-07 -3.3720833e-07   -81.675501 
     124   -81.676667      27.6895      27.6895      27.6895            0           -0           -0   -154.27402   -154.27402   -154.27402   -154.27402 -3.8700286e-07 -3.8700279e-07 -3.8700294e-07   -81.676667 
     125   -81.677898      27.6895      27.6895      27.6895            0           -0           -0   -154.63728   -154.63728   -154.63728   -154.63728 -4.4372887e-07 -4.4372897e-07 -4.4372887e-07   -81.677898 
     126   -81.679197      27.6895      27.6895      27.6895            0           -0           -0   -155.02032   -155.02032   -155.02032   -155.02032 -5.0962821e-07 -5.0962815e-07 -5.0962814e-07   -81.679197 
     127   -81.680572      27.6895      27.6895      27.6895            0           -0           -0   -155.42464   -155.42464   -155.42464   -155.42464 -5.8505098e-07 -5.8505091e-07 -5.8505088e-07   -81.680572 
     128   -81.682027      27.6895      27.6895      27.6895            0           -0           -0   -155.85186   -155.85186   -155.85186   -155.85186 -6.722617e-07 -6.722617e-07 -6.7226169e-07   -81.682027 
     129    -81.68357      27.6895      27.6895      27.6895            0           -0           -0   -156.30383   -156.30383   -156.30383   -156.30383 -7.7755931e-07 -7.7755927e-07 -7.7755922e-07    -81.68357 
     130   -81.685207      27.6895      27.6895      27.6895            0           -0           -0   -156.78254   -156.78254   -156.78254   -156.78254 -8.9717908e-07 -8.9717922e-07 -8.971791e-07   -81.685207 
     131   -81.686948      27.6895      27.6895      27.6895            0           -0           -0   -157.29026   -157.29026   -157.29026   -157.29026 -1.037645e-06 -1.0376449e-06 -1.0376448e-06   -81.686948 
     132   -81.688801      27.6895      27.6895      27.6895            0           -0           -0   -157.82948   -157.82948   -157.82948   -157.82948 -1.2038756e-06 -1.2038756e-06 -1.2038756e-06   -81.688801 
     133   -81.690776      27.6895      27.6895      27.6895            0           -0           -0     -158.403     -158.403     -158.403     -158.403 -1.3965142e-06 -1.3965142e-06 -1.3965143e-06   -81.690776 
     134   -81.692885      27.6895      27.6895      27.6895            0           -0           -0   -159.01398   -159.01398   -159.01398   -159.01398 -1.6264314e-06 -1.6264314e-06 -1.6264314e-06   -81.692885 
     135   -81.695142      27.6895      27.6895      27.6895            0           -0           -0   -159.66598   -159.66598   -159.66598   -159.66598 -1.89945e-06 -1.8994499e-06 -1.89945e-06   -81.695142 
     136   -81.697562      27.6895      27.6895      27.6895            0           -0           -0   -160.36302   -160.36302   -160.36302   -160.36302 -2.2217206e-06 -2.2217205e-06 -2.2217205e-06   -81.697562 
     137   -81.700161      27.6895      27.6895      27.6895            0           -0           -0   -161.10967   -161.10967   -161.10967   -161.10967 -2.608541e-06 -2.608541e-06 -2.608541e-06   -81.700161 
     138    -81.70296      27.6895      27.6895      27.6895            0           -0           -0   -161.91121   -161.91121   -161.91121   -161.91121 -3.0735709e-06 -3.0735709e-06 -3.0735708e-06    -81.70296 
     139   -81.705982      27.6895      27.6895      27.6895            0           -0           -0   -162.77367   -162.77367   -162.77367   -162.77367 -3.6357199e-06 -3.63572e-06 -3.6357198e-06   -81.705982 
     140   -81.709252      27.6895      27.6895      27.6895            0           -0           -0   -163.70406   -163.70406   -163.70406   -163.70406 -4.3172934e-06 -4.3172933e-06 -4.3172934e-06   -81.709252 
     141   -81.712803      27.6895      27.6895      27.6895            0           -0           -0   -164.71051   -164.71051   -164.71051   -164.71051 -5.1479029e-06 -5.1479028e-06 -5.1479028e-06   -81.712803 
     142    -81.71667      27.6895      27.6895      27.6895            0           -0           -0   -165.80257   -165.80257   -165.80257   -165.80257 -6.1677559e-06 -6.1677558e-06 -6.1677557e-06    -81.71667 
     143   -81.720898      27.6895      27.6895      27.6895            0           -0           -0   -166.99154   -166.99154   -166.99154   -166.99154 -7.4297493e-06 -7.4297493e-06 -7.4297492e-06   -81.720898 
