LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     420   -53272.372    2.8101709   0.70652909    2.8101709   0.70652909    2.8101709            0           -0            0 -1.3168703e+10 -1.3168703e+10 -1.3168703e+10 -1.3168703e+10 -1.3274354e-05 0.0038166819  0.004051202   -53272.372 
     430   -64411.253    2.7925874   0.72411259    2.7925874   0.72411259    2.7925874            0           -0            0 -1.596491e+10 -1.596491e+10 -1.596491e+10 -1.596491e+10 -2.208176e-05 0.0041560086 0.0044065493   -64411.253 
     440   -77943.671    2.7750039   0.74169609    2.7750039   0.74169609    2.7750039            0           -0            0 -1.9343206e+10 -1.9343206e+10 -1.9343206e+10 -1.9343206e+10 -1.3015457e-05 0.0044281017 0.0046744703   -77943.671 
     450   -94428.688    2.7574204   0.75927959    2.7574204   0.75927959    2.7574204            0           -0            0 -2.3422388e+10 -2.3422388e+10 -2.3422388e+10 -2.3422388e+10 -4.008436e-05 0.0044681095 0.0047573356   -94428.688 
     460   -114578.42    2.7398369   0.77686309    2.7398369   0.77686309    2.7398369            0           -0            0 -2.8344504e+10 -2.8344504e+10 -2.8344504e+10 -2.8344504e+10 -3.2540751e-05 0.0040369775 0.0042757965   -114578.42 
     470   -139311.47    2.7222534   0.79444659    2.7222534   0.79444659    2.7222534            0           -0            0 -3.4278806e+10 -3.4278806e+10 -3.4278806e+10 -3.4278806e+10 3.8096025e-06 0.0032632586 0.0034464171   -139311.47 
     480   -169829.97    2.7046699   0.81203009    2.7046699   0.81203009    2.7046699            0           -0            0 -4.1425611e+10 -4.1425611e+10 -4.1425611e+10 -4.1425611e+10 -3.5161632e-05 0.00091774853 0.00097076979   -169829.97 
     490   -207736.29    2.6870864   0.82961359    2.6870864   0.82961359    2.6870864            0           -0            0 -5.0019649e+10 -5.0019649e+10 -5.0019649e+10 -5.0019649e+10 -7.2537451e-05 -0.0033514716 -0.0035746169   -207736.29 
     500   -255216.81    2.6695029   0.84719709    2.6695029   0.84719709    2.6695029            0           -0            0 -6.0331461e+10 -6.0331461e+10 -6.0331461e+10 -6.0331461e+10 0.00015756644 -0.0090546319 -0.0097087163   -255216.81 
     510   -315339.79    2.6519194   0.86478059    2.6519194   0.86478059    2.6519194            0           -0            0 -7.266273e+10 -7.266273e+10 -7.266273e+10 -7.266273e+10 5.6813996e-05 -0.020170714 -0.021373403   -315339.79 
     520   -392574.41    2.6343359   0.88236409    2.6343359   0.88236409    2.6343359            0           -0            0 -8.7328025e+10 -8.7328025e+10 -8.7328025e+10 -8.7328025e+10 0.00064038694 -0.037738678 -0.040076547   -392574.41 
     530   -493762.86    2.6167524   0.89994759    2.6167524   0.89994759    2.6167524            0           -0            0 -1.0460252e+11 -1.0460252e+11 -1.0460252e+11 -1.0460252e+11 -9.1707481e-05 -0.069341907   -0.0738058   -493762.86 
     540   -630102.99    2.5991689   0.91753109    2.5991689   0.91753109    2.5991689            0           -0            0 -1.245773e+11 -1.245773e+11 -1.245773e+11 -1.245773e+11 -0.00075583776  -0.12055572  -0.12828037   -630102.99 
     550   -821806.73    2.5815854   0.93511459    2.5815854   0.93511459    2.5815854            0           -0            0 -1.4674294e+11 -1.4674294e+11 -1.4674294e+11 -1.4674294e+11 -0.0012373169  -0.20662917  -0.21937997   -821806.73 
     560   -1111546.3    2.5640019   0.95269809    2.5640019   0.95269809    2.5640019            0           -0            0  -1.6858e+11  -1.6858e+11  -1.6858e+11  -1.6858e+11 -0.00070172592   -0.3611286   -0.3829655   -1111546.3 
     570   -1620305.1    2.5464184   0.97028159    2.5464184   0.97028159    2.5464184            0           -0            0 -1.7878963e+11 -1.7878963e+11 -1.7878963e+11 -1.7878963e+11 -0.0020641366  -0.66380053  -0.70454337   -1620305.1 
     580   -3364098.4    2.5288349   0.98786509    2.5288349   0.98786509    2.5288349            0           -0            0 -3.616277e+10 -3.616277e+10 -3.616277e+10 -3.616277e+10 0.00015108322   -1.0764174   -1.1393517   -3364098.4 
     590     -3552521    2.5283599   0.98834012    2.5283599   0.98834012    2.5283599            0           -0            0 -9.3474726e+08 -9.3474726e+08 -9.3474726e+08 -9.3474726e+08 0.0025507151 -0.090191913  -0.10204156     -3552521 
     600   -3552555.6    2.5243366   0.99236342    2.5243366   0.99236342    2.5243366            0           -0            0 -1.0220414e+09 -1.0220414e+09 -1.0220414e+09 -1.0220414e+09 -0.099867719    3.6104414    4.0899135   -3552555.6 
     610   -3552576.8    2.5218066   0.99489339    2.5218066   0.99489339    2.5218066            0           -0            0 -1.0051415e+09 -1.0051407e+09 -1.0051414e+09 -1.0051425e+09    5.6537769   -212.70733   -240.72578   -3552576.8 
     620   -3552608.3     2.518833   0.99786695     2.518833   0.99786695     2.518833            0           -0            0 -1.1711681e+09 -1.1711681e+09 -1.1711681e+09 -1.1711682e+09   -1.7297031    65.118957    73.697999   -3552608.3 
     630   -3552723.4    2.5086637    1.0080363    2.5086637    1.0080363    2.5086637            0           -0            0 -1.4717689e+09 -1.471765e+09 -1.4717684e+09 -1.4717734e+09    1016.6756   -38109.408    -43130.68   -3552723.4 
     640   -3552802.3    2.5021773    1.0145227    2.5021774    1.0145226    2.5021774            0           -0            0 -1.8996557e+09 -1.8974292e+09 -1.8993397e+09 -1.9021982e+09    563801.42    -28734648    -32538036   -3552802.3 
     650   -3552844.6    2.4986889    1.0180111    2.4986889    1.0180111     2.498689            0           -0            0 -1.9476431e+09 -1.9107948e+09 -1.94202e+09 -1.9901144e+09    -14046568 1.4022549e+08 1.5997558e+08   -3552844.6 
     660   -3552956.1    2.4928511    1.0238489    2.4928511    1.0238489    2.4928509            0           -0            0 -2.1008394e+09 -2.1234147e+09 -2.1047864e+09 -2.0743172e+09     25406869    -31088424    -21382833   -3552956.1 
     670   -3553020.9    2.4891583    1.0275417    2.4891584    1.0275416    2.4891582            0           -0            0 -2.2997629e+09 -2.2942271e+09 -2.3043464e+09 -2.3007153e+09     46920043    -57847122    -36865804   -3553020.9 
     680     -3553030     2.488791     1.027909     2.488791     1.027909    2.4887909            0           -0            0 -2.3147627e+09 -2.3145981e+09 -2.314804e+09 -2.3148861e+09    179381.91   -165171.19   -19839.354     -3553030 
     690   -3553031.2    2.4887219    1.0279781    2.4887219    1.0279781    2.4887218            0           -0            0 -2.3328504e+09 -2.339188e+09 -2.333306e+09 -2.3260572e+09   -18545.393    24165.041    2954.5819   -3553031.2 
     700   -3553033.9    2.4885256    1.0281744    2.4885256    1.0281744    2.4885254            0           -0            0 -2.2746124e+09 -2.2857594e+09 -2.2731094e+09 -2.2649683e+09   -6500750.7    6395225.5    822413.09   -3553033.9 
     710   -3553125.1    2.4838969    1.0328031     2.483897     1.032803    2.4838968            0           -0            0 -2.582671e+09 -2.5929442e+09 -2.5820278e+09 -2.5730411e+09    7237003.9    -10412406   -2331928.6   -3553125.1 
     720   -3553127.2    2.4838001    1.0328999    2.4838002    1.0328998    2.4838001            0           -0            0 -2.5850971e+09 -2.5838748e+09 -2.5850709e+09 -2.5863457e+09    1999989.1   -2843641.4   -612761.28   -3553127.2 
     730   -3553208.3    2.4794813    1.0372187    2.4794815    1.0372185    2.4794812            0           -0            0 -2.7096087e+09 -2.6928898e+09 -2.7460701e+09 -2.6898663e+09    -84874802 1.1729167e+08     26763877   -3553208.3 
     740   -3553342.7    2.4741399    1.0425601    2.4741403    1.0425597    2.4741398            0           -0            0 -3.2035083e+09 -3.1946312e+09 -3.2081919e+09 -3.2077019e+09    2696441.5   -8193420.9   -1233226.2   -3553342.7 
     750   -3553350.8    2.4737598    1.0429402    2.4737602    1.0429398    2.4737597            0           -0            0 -3.1191607e+09 -3.1109819e+09 -3.1252262e+09 -3.121274e+09   -4049267.6     12144001    2008291.4   -3553350.8 
     760   -3553424.1     2.470528     1.046172    2.4705284    1.0461716     2.470528            0           -0            0 -3.2081166e+09 -3.1917525e+09 -3.1976328e+09 -3.2349645e+09   -4619312.7     18548708    191333.98   -3553424.1 
     770   -3553433.8    2.4705248    1.0461752    2.4705253    1.0461747    2.4705248            0           -0            0 -3.4098679e+09 -3.4001886e+09 -3.4037205e+09 -3.4256946e+09   -1291397.6    5299010.8    35097.523   -3553433.8 
     780   -3553438.2    2.4703438    1.0463562    2.4703442    1.0463558    2.4703437            0           -0            0 -3.4306019e+09 -3.4478988e+09 -3.4409251e+09 -3.4029819e+09   -6044881.3     25530073    169513.42   -3553438.2 
     790     -3553440    2.4702886    1.0464114     2.470289     1.046411    2.4702885            0           -0            0 -3.4287089e+09 -3.4237818e+09 -3.426022e+09 -3.4363228e+09     -3633855     20571184     374183.7     -3553440 
     800   -3553447.8      2.46998      1.04672    2.4699805    1.0467195    2.4699799            0           -0            0 -3.4705904e+09 -3.4868908e+09 -3.478859e+09 -3.4460213e+09   -3196778.4     19982941    175034.57   -3553447.8 
     810   -3553547.5    2.4660192    1.0506808    2.4660198    1.0506802    2.4660193            0           -0            0 -3.5552286e+09 -3.5377139e+09 -3.5376862e+09 -3.5902857e+09   -2377342.9     19804535   -364531.85   -3553547.5 
     820   -3553559.5    2.4657759    1.0509241    2.4657765    1.0509235    2.4657757            0           -0            0 -3.7136864e+09 -3.751438e+09 -3.7521744e+09 -3.6374469e+09   -884102.94      7079184   -45428.016   -3553559.5 
     830     -3553684    2.4616396    1.0550604    2.4616402    1.0550598    2.4616393            0           -0            0 -4.0760354e+09 -4.0768205e+09 -4.0806942e+09 -4.0705915e+09    378499.46   -3699609.3   -55977.037     -3553684 
     840   -3553691.5    2.4613399    1.0553601    2.4613405    1.0553595    2.4613396            0           -0            0 -4.0418387e+09 -4.0432349e+09 -4.0407341e+09 -4.0415472e+09    3657679.7    -34157807   -613126.66   -3553691.5 
     850   -3553778.6    2.4585228    1.0581772    2.4585236    1.0581764    2.4585226            0           -0            0 -4.2711896e+09 -4.2322546e+09 -4.3181072e+09 -4.2632071e+09    1241253.2   -9134786.7   -116183.53   -3553778.6 
     860   -3553784.5    2.4583985    1.0583015    2.4583991    1.0583009    2.4583982            0           -0            0 -4.3804727e+09 -4.4217098e+09 -4.3372849e+09 -4.3824233e+09    2888030.3    -25016749    -439907.4   -3553784.5 
     870   -3553808.4    2.4576667    1.0590333    2.4576673    1.0590327    2.4576664            0           -0            0 -4.480326e+09 -4.5218699e+09 -4.4429175e+09 -4.4761905e+09   -144792.43    1725054.3   -142053.24   -3553808.4 
     880   -3553810.3    2.4576196    1.0590804    2.4576203    1.0590797    2.4576193            0           -0            0 -4.5033812e+09 -4.4998593e+09 -4.5067576e+09 -4.5035266e+09   -2126156.4     11881141    726016.31   -3553810.3 
     890   -3553873.1    2.4553389    1.0613611    2.4553396    1.0613604    2.4553387            0           -0            0 -4.6791778e+09 -4.6863832e+09 -4.6607145e+09 -4.6904356e+09     38894717 -2.3287605e+08    -10691425   -3553873.1 
     900   -3553949.7     2.453508     1.063192    2.4535087    1.0631913    2.4535078            0           -0            0 -4.8155574e+09 -4.8246968e+09 -4.8055189e+09 -4.8164564e+09    92319.555   -559637.89   -108610.52   -3553949.7 
     910   -3553958.2    2.4531815    1.0635185    2.4531821    1.0635179    2.4531812            0           -0            0 -4.9496917e+09 -5.0050342e+09 -4.8897817e+09 -4.9542593e+09   -9373423.4     44421005    8120565.2   -3553958.2 
     920   -3554002.2    2.4520259    1.0646741    2.4520267    1.0646733    2.4520257            0           -0            0 -4.9496334e+09 -4.9509007e+09 -4.9485207e+09 -4.9494788e+09    559097.52   -2920651.2   -312934.87   -3554002.2 
     930   -3554139.3    2.4483181    1.0683819     2.448319     1.068381     2.448318            0           -0            0 -5.3389961e+09 -5.3056548e+09 -5.3630443e+09 -5.348289e+09    486668.37   -1978092.1   -224045.26   -3554139.3 
     940   -3554145.6    2.4481508    1.0685492    2.4481516    1.0685484    2.4481506            0           -0            0 -5.3846833e+09 -5.4296393e+09 -5.3551984e+09 -5.3692122e+09    1975762.5     -8955560   -1127320.6   -3554145.6 
     950   -3554194.4    2.4458069    1.0708931    2.4458069    1.0708931     2.445806            0           -0            0 -5.687909e+09 -6.0973831e+09 -5.4442423e+09 -5.5221015e+09   -1405429.3    5193669.8   -30998.774   -3554194.4 
     960   -3554369.3    2.4424063    1.0742937    2.4424074    1.0742926    2.4424063            0           -0            0 -5.8158884e+09 -5.7723528e+09 -5.8152145e+09 -5.8600978e+09    601607.26    45087.757    507549.56   -3554369.3 
     970   -3554384.5    2.4422403    1.0744597    2.4422414    1.0744586    2.4422401            0           -0            0 -6.0396665e+09 -6.0664275e+09 -6.0390531e+09 -6.0135187e+09   -1486979.7   -974096.33   -1499051.6   -3554384.5 
     980   -3554525.5    2.4381529    1.0785471    2.4381541    1.0785459    2.4381522            0           -0            0 -6.147988e+09 -6.240333e+09 -6.2072744e+09 -5.9963566e+09    728370.38    1658148.1    359955.32   -3554525.5 
     990   -3554705.6    2.4347871    1.0819129    2.4347885    1.0819115    2.4347868            0           -0            0 -6.6801545e+09 -6.6808124e+09 -6.688766e+09 -6.670885e+09   -730310.68    16627.244    39925.695   -3554705.6 
    1000   -3555025.6     2.428331     1.088369    2.4283324    1.0883676    2.4283304            0           -0            0 -8.3319961e+09 -8.2783085e+09 -8.3503929e+09 -8.367287e+09    -24452791   -135139.39    322574.49   -3555025.6 
    1010   -3555381.8    2.4223402    1.0943598    2.4223411    1.0943589    2.4223386            0           -0            0 -8.7788268e+09 -8.7606223e+09 -8.7803963e+09 -8.7954618e+09   -37331.037   -156963.27   -7585.7053   -3555381.8 
    1020   -3555570.6    2.4188834    1.0978166    2.4188843    1.0978157    2.4188813            0           -0            0 -9.1816256e+09 -9.291006e+09 -9.2067434e+09 -9.0471274e+09   -91622.727    1103404.6    84604.765   -3555570.6 
    1030   -3555602.1    2.4187281    1.0979719    2.4187292    1.0979708    2.4187264            0           -0            0 -9.4659073e+09 -9.4819669e+09 -9.4707735e+09 -9.4449815e+09   -12906.577    166982.43    13731.669   -3555602.1 
    1040   -3555623.1    2.4183284    1.0983716    2.4183295    1.0983705    2.4183264            0           -0            0 -9.5761798e+09 -9.6750276e+09 -9.5990512e+09 -9.4544607e+09   -86117.623    993080.95    76278.003   -3555623.1 
    1050   -3555886.8    2.4143241    1.1023759    2.4143254    1.1023746    2.4143222            0           -0            0 -1.0293514e+10 -1.0297575e+10 -1.0295472e+10 -1.0287496e+10   -29604.671    23820.084    3151.2688   -3555886.8 
    1060   -3555897.6    2.4141536    1.1025464     2.414155     1.102545    2.4141518            0           -0            0 -1.0545406e+10 -1.0534211e+10 -1.0538926e+10 -1.0563082e+10    322395.83    131384.35    2182.9453   -3555897.6 
    1070   -3555960.4    2.4126719    1.1040281    2.4126733    1.1040267    2.4126708            0           -0            0 -1.0694679e+10 -1.045061e+10 -1.0490161e+10 -1.1143267e+10     13603355     10706086    461698.43   -3555960.4 
    1080     -3556157     2.410409     1.106291    2.4104105    1.1062895    2.4104068            0           -0            0 -1.1279866e+10 -1.1302963e+10 -1.1311677e+10 -1.1224956e+10     22426381    6786020.3    262179.33     -3556157 
    1090   -3556202.3    2.4096906    1.1070094    2.4096921    1.1070079    2.4096881            0           -0            0 -1.1408119e+10 -1.1479259e+10 -1.1493124e+10 -1.1251972e+10    -82989541    -18334130    1308685.6   -3556202.3 
    1100   -3556252.8    2.4089933    1.1077067    2.4089948    1.1077052     2.408991            0           -0            0 -1.1691988e+10 -1.1716512e+10 -1.1717908e+10 -1.1641543e+10 -1.3776627e+08    -29403289    380243.04   -3556252.8 
    1110   -3556308.1    2.4083263    1.1083737    2.4083278    1.1083722    2.4083241            0           -0            0 -1.1583595e+10 -1.1568788e+10 -1.1564214e+10 -1.1617785e+10    -67169710    -10100520   -4550603.8   -3556308.1 
    1120   -3556322.3    2.4081475    1.1085525    2.4081489    1.1085511    2.4081453            0           -0            0 -1.1632326e+10 -1.1620099e+10 -1.1615011e+10 -1.1661868e+10    9021651.3    860380.35    536351.45   -3556322.3 
    1130   -3556369.7    2.4075022    1.1091978    2.4075037    1.1091963    2.4074999            0           -0            0 -1.1738191e+10 -1.1732571e+10 -1.1730768e+10 -1.1751233e+10   -6717496.1   -688179.87   -390836.85   -3556369.7 
    1140   -3556934.4    2.3999067    1.1167933    2.3999083    1.1167917    2.3999025            0           -0            0 -1.3535343e+10 -1.3687228e+10 -1.3715758e+10 -1.3203044e+10    -35774773    -50386689    -31558746   -3556934.4 
    1150   -3556992.3    2.3996694    1.1170306    2.3996709    1.1170291    2.3996661            0           -0            0 -1.3640218e+10 -1.3619435e+10 -1.3614312e+10 -1.3686907e+10    -26122840    -25591600    -15467516   -3556992.3 
