LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     130   -17.868767    3.5188985 -0.0021984641    3.5188985 -0.0021984641    3.5188985            0           -0            0    25.549622    25.549622    25.549622    25.549622 9.231551e-13 -1.6053349e-10 -7.8468184e-11   -17.868767 
     140   -17.868767     3.518894 -0.002193987     3.518894 -0.002193987     3.518894            0           -0            0    81.031363    81.031363    81.031363    81.031363 1.6215821e-10 1.6171254e-10 -1.6269937e-10   -17.868767 
     150   -17.868767    3.5188985 -0.0021984792    3.5188985 -0.0021984792    3.5188985            0           -0            0    25.362046    25.362046    25.362046    25.362046 -2.4829688e-12 1.6005599e-10 1.2733173e-13   -17.868767 
     160   -17.868767    3.5188996 -0.0021996353    3.5188996 -0.0021996353    3.5188996            0           -0            0    11.070033    11.070033    11.070033    11.070033 1.6110616e-10 9.2315326e-13 2.4829639e-12   -17.868767 
     170   -17.868767    3.5188985 -0.0021984862    3.5188985 -0.0021984862    3.5188985            0           -0            0    25.275252    25.275252    25.275252    25.275252 -7.9582333e-13 -5.7935939e-12 -3.5334556e-12   -17.868767 
     180   -17.868767    3.5188965 -0.0021965431    3.5188965 -0.0021965431    3.5188965            0           -0            0    49.328531    49.328531    49.328531    49.328531 6.3666077e-13 -2.5148101e-12 -3.9472968e-12   -17.868767 
     190   -17.868767    3.5188985 -0.0021984829    3.5188985 -0.0021984829    3.5188985            0           -0            0    25.317023    25.317023    25.317023    25.317023 -1.5989683e-10 -1.6050165e-10 1.1778185e-12   -17.868767 
     200   -17.868767    3.5188972 -0.0021971603    3.5188972 -0.0021971603    3.5188972            0           -0            0    41.684812    41.684812    41.684812    41.684812 9.2315715e-13 -1.5598173e-12  3.23105e-10   -17.868767 
     210   -17.868767    3.5188985 -0.002198474    3.5188985 -0.002198474    3.5188985            0           -0            0    25.426198    25.426198    25.426198    25.426198 1.5916467e-12 1.909976e-13 1.8781431e-12   -17.868767 
     220   -17.868767    3.5188953 -0.0021952637    3.5188953 -0.0021952637    3.5188953            0           -0            0    65.187872    65.187872    65.187872    65.187872 -1.6021603e-10 -1.6282635e-10 1.6871547e-12   -17.868767 
     230   -17.868767    3.5188985 -0.0021984671    3.5188985 -0.0021984671    3.5188985            0           -0            0    25.511831    25.511831    25.511831    25.511831 2.2283054e-13 2.4384028e-10 -2.2919713e-12   -17.868767 
     240   -17.868767    3.5188967 -0.0021966514    3.5188967 -0.0021966514    3.5188967            0           -0            0    47.986954    47.986954    47.986954    47.986954 1.909982e-13 -1.0823231e-12 -2.4645134e-10   -17.868767 
     250   -17.868767    3.5188984 -0.0021984226    3.5188984 -0.0021984226    3.5188984            0           -0            0    26.062183    26.062183    26.062183    26.062183  8.03145e-11 -4.8704393e-12 -3.501623e-12   -17.868767 
     260   -17.868767    3.5188985 -0.0021984789    3.5188985 -0.0021984789    3.5188985            0           -0            0    25.365608    25.365608    25.365608    25.365608 1.464315e-12 3.1832934e-13 -9.8682095e-13   -17.868767 
     270   -17.868767    3.5188996 -0.0021996274    3.5188996 -0.0021996274    3.5188996            0           -0            0    11.168567    11.168567    11.168567    11.168567 -1.5279778e-12 -3.8836103e-12 -8.3529455e-11   -17.868767 
     280   -17.868767    3.5188946 -0.0021946028    3.5188946 -0.0021946028    3.5188946            0           -0            0    73.387523    73.387523    73.387523    73.387523 8.5949489e-13 4.201975e-12 3.9473099e-12   -17.868767 
     290   -17.868767    3.5188984 -0.0021983745    3.5188984 -0.0021983745    3.5188984            0           -0            0    26.657457    26.657457    26.657457    26.657457 -8.1524158e-11 6.6849173e-13 2.4259883e-10   -17.868767 
     300   -17.868767    3.5188973 -0.0021973171    3.5188973 -0.0021973171    3.5188973            0           -0            0    39.743006    39.743006    39.743006    39.743006 1.0186559e-12 -2.4384076e-10 2.4336326e-10   -17.868767 
     310   -17.868767    3.5188939 -0.0021938897    3.5188939 -0.0021938897    3.5188939            0           -0            0    82.239474    82.239474    82.239474    82.239474 1.8463246e-12 3.9154815e-12 3.1196519e-12   -17.868767 
     320   -17.868767    3.5188985 -0.0021984832    3.5188985 -0.0021984832    3.5188985            0           -0            0    25.313175    25.313175    25.313175    25.313175 -1.6234796e-10 -2.0373077e-12 3.2027114e-10   -17.868767 
     330   -17.868767    3.5188941 -0.0021941014    3.5188941 -0.0021941014    3.5188941            0           -0            0      79.6108      79.6108      79.6108      79.6108 -1.9736566e-12 2.8649854e-13 -3.9473132e-12   -17.868767 
     340   -17.868767    3.5188985 -0.0021984747    3.5188985 -0.0021984747    3.5188985            0           -0            0    25.418187    25.418187    25.418187    25.418187 -3.2491876e-10 -2.4269429e-10 1.6871455e-12   -17.868767 
     350   -17.868767    3.5188951 -0.0021951312    3.5188951 -0.0021951312    3.5188951            0           -0            0    66.831976    66.831976    66.831976    66.831976 2.2283181e-13 1.8463207e-12 -1.5881541e-10   -17.868767 
     360   -17.868767    3.5188985 -0.0021984654    3.5188985 -0.0021984654    3.5188985            0           -0            0    25.532406    25.532406    25.532406    25.532406 1.8463102e-12 -8.3020293e-11 -8.5948923e-13   -17.868767 
     370   -17.868767    3.5188969 -0.0021968661    3.5188969 -0.0021968661    3.5188969            0           -0            0    45.328018    45.328018    45.328018    45.328018 2.4425477e-10 -2.4314062e-10 1.3688199e-12   -17.868767 
     380   -17.868767    3.5188944 -0.0021943944    3.5188944 -0.0021943944    3.5188944            0           -0            0    75.974536    75.974536    75.974536    75.974536 3.2441169e-10 -1.3688257e-12 1.2733262e-13   -17.868767 
     390   -17.868767    3.5188985 -0.0021984638    3.5188985 -0.0021984638    3.5188985            0           -0            0    25.553103    25.553103    25.553103    25.553103 -6.3665869e-14 2.9604629e-12 2.7376324e-12   -17.868767 
     400   -17.868767    3.5188949 -0.002194907    3.5188949 -0.002194907    3.5188949            0           -0            0    69.613002    69.613002    69.613002    69.613002 4.8860667e-10 -1.496157e-12 -8.0887977e-11   -17.868767 
     410   -17.868767    3.5188985 -0.0021984631    3.5188985 -0.0021984631    3.5188985            0           -0            0    25.561688    25.561688    25.561688    25.561688 -2.425033e-10 4.0746156e-12 1.464315e-12   -17.868767 
     420   -17.868767    3.5188943 -0.0021942814    3.5188943 -0.0021942814    3.5188943            0           -0            0    77.376785    77.376785    77.376785    77.376785 6.6849639e-13 -3.3743151e-12 -2.7058187e-12   -17.868767 
     430   -17.868767    3.5188985 -0.0021984678    3.5188985 -0.0021984678    3.5188985            0           -0            0    25.502782    25.502782    25.502782    25.502782 6.3665869e-14 -8.2383634e-11 2.416438e-10   -17.868767 
     440   -17.868767    3.5188965 -0.0021965368    3.5188965 -0.0021965368    3.5188965            0           -0            0    49.407351    49.407351    49.407351    49.407351 -2.4419124e-10 -2.451144e-12 -2.4466874e-10   -17.868767 
     450   -17.868767    3.5188985 -0.0021984828    3.5188985 -0.0021984828    3.5188985            0           -0            0    25.317614    25.317614    25.317614    25.317614 -7.3215747e-13 1.0504868e-12 -3.7244532e-12   -17.868767 
     460   -17.868767    3.5188971 -0.0021971007    3.5188971 -0.0021971007    3.5188971            0           -0            0    42.422071    42.422071    42.422071    42.422071 7.0032619e-13 -2.2601436e-12 4.1382911e-13   -17.868767 
     470   -17.868767    3.5188985 -0.0021984788    3.5188985 -0.0021984788    3.5188985            0           -0            0    25.367794    25.367794    25.367794    25.367794 3.2545991e-10 1.6148847e-10 3.2440943e-10   -17.868767 
     480   -17.868767    3.5188996 -0.0021996223    3.5188996 -0.0021996223    3.5188996            0           -0            0     11.23107     11.23107     11.23107     11.23107 7.3215605e-13 2.8012927e-12 -5.6092703e-10   -17.868767 
     490   -17.868767    3.5188946 -0.0021946215    3.5188946 -0.0021946215    3.5188946            0           -0            0    73.155671    73.155671    73.155671    73.155671 3.7244777e-12 -2.4645219e-10 -2.4782102e-10   -17.868767 
     500   -17.868767    3.5188984 -0.0021983649    3.5188984 -0.0021983649    3.5188984            0           -0            0     26.77549     26.77549     26.77549     26.77549 1.6562679e-10 -3.2711529e-10 1.6072451e-10   -17.868767 
     510   -17.868767    3.5188985 -0.0021984853    3.5188985 -0.0021984853    3.5188985            0           -0            0    25.287377    25.287377    25.287377    25.287377 -1.6053348e-10 -9.2315507e-13 -4.4247777e-12   -17.868767 
     520   -17.868767    3.5188952 -0.0021951731    3.5188952 -0.0021951731    3.5188952            0           -0            0    66.312459    66.312459    66.312459    66.312459 8.2193098e-11 4.3929696e-12 -1.6085272e-10   -17.868767 
     530   -17.868767    3.5188985 -0.002198466    3.5188985 -0.002198466    3.5188985            0           -0            0    25.526119    25.526119    25.526119    25.526119 1.0504868e-12 7.3215749e-13 -2.4708724e-10   -17.868767 
     540   -17.868767    3.5188968 -0.0021968075    3.5188968 -0.0021968075    3.5188968            0           -0            0    46.053771    46.053771    46.053771    46.053771 3.8199629e-13 3.3743006e-12 3.1514694e-12   -17.868767 
     550   -17.868767    3.5188985 -0.0021984654    3.5188985 -0.0021984654    3.5188985            0           -0            0    25.533377    25.533377    25.533377    25.533377 -2.8331312e-12 -1.5916467e-13 -2.2919713e-12   -17.868767 
     560   -17.868767    3.5188969 -0.0021968746    3.5188969 -0.0021968746    3.5188969            0           -0            0    45.222912    45.222912    45.222912    45.222912 -2.4403194e-10 -1.6553171e-12 -1.2414878e-12   -17.868767 
     570   -17.868767    3.5188949 -0.0021949176    3.5188949 -0.0021949176    3.5188949            0           -0            0    69.481002    69.481002    69.481002    69.481002 2.6421495e-12 4.1383065e-13 7.9296319e-11   -17.868767 
     580   -17.868767    3.5188985 -0.0021984632    3.5188985 -0.0021984632    3.5188985            0           -0            0    25.560491    25.560491    25.560491    25.560491 1.2733174e-13 -1.6301646e-10 8.276563e-13   -17.868767 
     590   -17.868767    3.5188945 -0.0021945016    3.5188945 -0.0021945016    3.5188945            0           -0            0    74.643371    74.643371    74.643371    74.643371 1.1778265e-12 3.8199779e-13 2.4511525e-12   -17.868767 
     600   -17.868767    3.5188984 -0.0021984187    3.5188984 -0.0021984187    3.5188984            0           -0            0    26.110745    26.110745    26.110745    26.110745 -9.5498811e-13 1.5954668e-10 -3.9154513e-12   -17.868767 
     610   -17.868767    3.5188992 -0.0021992194    3.5188992 -0.0021992194    3.5188992            0           -0            0    16.210329    16.210329    16.210329    16.210329 2.0691381e-12 6.6849077e-13 8.2033367e-11   -17.868767 
     620   -17.868767    3.5188959 -0.0021959168    3.5188959 -0.0021959168    3.5188959            0           -0            0    57.090163    57.090163    57.090163    57.090163 1.6187117e-10 4.8755534e-10 -8.4962471e-11   -17.868767 
     630   -17.868767    3.5188985 -0.0021984762    3.5188985 -0.0021984762    3.5188985            0           -0            0    25.399607    25.399607    25.399607    25.399607 1.909976e-12 -2.1964724e-12 -5.0932694e-13   -17.868767 
     640   -17.868767    3.5188949 -0.0021948569    3.5188949 -0.0021948569    3.5188949            0           -0            0    70.234489    70.234489    70.234489    70.234489 5.0933008e-13 -4.1383069e-12 -1.4324909e-12   -17.868767 
     650   -17.868767    3.5188985 -0.0021984626    3.5188985 -0.0021984626    3.5188985            0           -0            0    25.567036    25.567036    25.567036    25.567036 1.5598138e-12 2.9922959e-12 3.1196276e-12   -17.868767 
     660   -17.868767    3.5188993 -0.0021993088    3.5188993 -0.0021993088    3.5188993            0           -0            0    15.104889    15.104889    15.104889    15.104889 9.8681955e-13 -8.2765511e-13 8.0059715e-11   -17.868767 
     670   -17.868767    3.5188985 -0.0021984802    3.5188985 -0.0021984802    3.5188985            0           -0            0    25.350037    25.350037    25.350037    25.350037 -1.2096515e-12 3.288342e-10  2.38747e-12   -17.868767 
     680   -17.868767    3.5188997 -0.0021996597    3.5188997 -0.0021996597    3.5188997            0           -0            0     10.76878     10.76878     10.76878     10.76878 -2.4355329e-10 -5.6894888e-10 -7.8659021e-11   -17.868767 
     690   -17.868767    3.5188985 -0.0021984849    3.5188985 -0.0021984849    3.5188985            0           -0            0    25.292274    25.292274    25.292274    25.292274 -1.6333478e-10 -1.6371678e-10 -1.5279808e-12   -17.868767 
     700   -17.868767    3.5188947 -0.0021947205    3.5188947 -0.0021947205    3.5188947            0           -0            0    71.926515    71.926515    71.926515    71.926515 -8.5949472e-13 -8.3816651e-11 3.2011403e-10   -17.868767 
     710   -17.868767    3.5188983 -0.0021983061    3.5188983 -0.0021983061    3.5188983            0           -0            0    27.503655    27.503655    27.503655    27.503655 1.6190235e-10 1.0504871e-12 -7.9582358e-13   -17.868767 
     720   -17.868767    3.5188997 -0.002199698    3.5188997 -0.002199698    3.5188997            0           -0            0    10.295523    10.295523    10.295523    10.295523 -2.8649581e-12 -4.7430973e-12 -6.7804008e-12   -17.868767 
     730   -17.868767    3.5188973 -0.0021972675    3.5188973 -0.0021972675    3.5188973            0           -0            0    40.356807    40.356807    40.356807    40.356807 -1.59165e-13 1.6222097e-10 -6.3665999e-14   -17.868767 
     740   -17.868767    3.5188985 -0.002198465    3.5188985 -0.002198465    3.5188985            0           -0            0    25.537915    25.537915    25.537915    25.537915 -1.2096515e-12 2.8649641e-12 -3.1832934e-13   -17.868767 
     750   -17.868767    3.5188969 -0.0021969122    3.5188969 -0.0021969122    3.5188969            0           -0            0    44.756102    44.756102    44.756102    44.756102 -2.7058066e-12 -8.298868e-11 8.2097355e-11   -17.868767 
     760   -17.868767    3.5188984 -0.0021983705    3.5188984 -0.0021983705    3.5188984            0           -0            0    26.707333    26.707333    26.707333    26.707333 -3.2453682e-10 9.2315525e-13 -6.3665879e-13   -17.868767 
     770   -17.868767    3.5188985 -0.002198479    3.5188985 -0.002198479    3.5188985            0           -0            0    25.364345    25.364345    25.364345    25.364345 -5.7299281e-13 1.2414844e-12 1.6234796e-12   -17.868767 
     780   -17.868767    3.5188996 -0.0021996302    3.5188996 -0.0021996302    3.5188996            0           -0            0    11.133163    11.133163    11.133163    11.133163 8.2065142e-11 7.6303392e-11 -1.5916436e-12   -17.868767 
     790   -17.868767    3.5188959 -0.0021958687    3.5188959 -0.0021958687    3.5188959            0           -0            0    57.686796    57.686796    57.686796    57.686796 4.7749613e-13 -8.5949303e-13 -7.9678188e-11   -17.868767 
     800   -17.868767    3.5188985 -0.0021984755    3.5188985 -0.0021984755    3.5188985            0           -0            0    25.407564    25.407564    25.407564    25.407564 -2.1328066e-12 -8.0855652e-11 -1.6123381e-10   -17.868767 
     810   -17.868767     3.518895 -0.0021949678     3.518895 -0.0021949678     3.518895            0           -0            0     68.85921     68.85921     68.85921     68.85921 -1.2096587e-12 -8.0410472e-11 1.6148944e-10   -17.868767 
     820   -17.868767    3.5188985 -0.0021984637    3.5188985 -0.0021984637    3.5188985            0           -0            0    25.554571    25.554571    25.554571    25.554571 3.2288146e-10 1.5897368e-10 -2.5784677e-12   -17.868767 
     830   -17.868767     3.518895 -0.0021949925     3.518895 -0.0021949925     3.518895            0           -0            0    68.552283    68.552283    68.552283    68.552283 1.8463211e-12 -4.138306e-13 -2.069153e-12   -17.868767 
     840   -17.868767    3.5188985 -0.0021984639    3.5188985 -0.0021984639    3.5188985            0           -0            0    25.551486    25.551486    25.551486    25.551486 1.3051503e-12 2.8649641e-13 1.6365312e-10   -17.868767 
     850   -17.868767    3.5188942 -0.0021942121    3.5188942 -0.0021942121    3.5188942            0           -0            0    78.237285    78.237285    78.237285    78.237285 -4.7749748e-13 2.1964884e-12 4.8068079e-12   -17.868767 
     860   -17.868767    3.5188985 -0.0021984704    3.5188985 -0.0021984704    3.5188985            0           -0            0    25.470795    25.470795    25.470795    25.470795 5.7299282e-13 -3.3424581e-12 -3.1832934e-14   -17.868767 
     870   -17.868767     3.518896 -0.0021960475     3.518896 -0.0021960475     3.518896            0           -0            0    55.470034    55.470034    55.470034    55.470034 6.4949004e-10 -3.2278729e-10 1.7826517e-12   -17.868767 
     880   -17.868767    3.5188985 -0.0021984779    3.5188985 -0.0021984779    3.5188985            0           -0            0    25.378893    25.378893    25.378893    25.378893 -8.0919318e-11 8.1619642e-11 1.1778186e-12   -17.868767 
     890   -17.868767    3.5188946 -0.0021946249    3.5188946 -0.0021946249    3.5188946            0           -0            0    73.113847    73.113847    73.113847    73.113847 1.782656e-12 -2.4371454e-10 1.2733257e-13   -17.868767 
     900   -17.868767    3.5188984 -0.0021983632    3.5188984 -0.0021983632    3.5188984            0           -0            0    26.797395    26.797395    26.797395    26.797395 1.591647e-13 -3.2469599e-12 1.6120201e-10   -17.868767 
     910   -17.868767    3.5188985 -0.0021984574    3.5188985 -0.0021984574    3.5188985            0           -0            0    25.632286    25.632286    25.632286    25.632286 2.5148019e-12 1.5279809e-12 9.5498805e-13   -17.868767 
     920   -17.868767     3.518895 -0.0021950037     3.518895 -0.0021950037     3.518895            0           -0            0    68.413488    68.413488    68.413488    68.413488 -1.6432258e-10 -1.6355858e-10 1.6250809e-10   -17.868767 
     930   -17.868767    3.5188985 -0.002198464    3.5188985 -0.002198464    3.5188985            0           -0            0    25.550056    25.550056    25.550056    25.550056 -3.5016228e-13 8.0855654e-11 2.1964725e-12   -17.868767 
     940   -17.868767     3.518894 -0.0021940399     3.518894 -0.0021940399     3.518894            0           -0            0    80.374678    80.374678    80.374678    80.374678 -1.6871583e-12 -2.2919886e-12 -3.5016492e-12   -17.868767 
     950   -17.868767    3.5188985 -0.0021984771    3.5188985 -0.0021984771    3.5188985            0           -0            0    25.388196    25.388196    25.388196    25.388196 9.5498802e-13 -4.2019473e-12 -2.2283054e-12   -17.868767 
     960   -17.868767    3.5188947 -0.0021947184    3.5188947 -0.0021947184    3.5188947            0           -0            0    71.953731    71.953731    71.953731    71.953731 6.5009634e-10 8.1524666e-11  4.88193e-10   -17.868767 
     970   -17.868767    3.5188983 -0.0021983075    3.5188983 -0.0021983075    3.5188983            0           -0            0     27.48552     27.48552     27.48552     27.48552 -2.4129371e-10 -4.0109508e-12 8.3083981e-11   -17.868767 
     980   -17.868767    3.5188997 -0.0021996729    3.5188997 -0.0021996729    3.5188997            0           -0            0     10.60586     10.60586     10.60586     10.60586 -2.1328022e-12 1.6311162e-10 2.4549509e-10   -17.868767 
     990   -17.868767    3.5188985 -0.0021984629    3.5188985 -0.0021984629    3.5188985            0           -0            0    25.563632    25.563632    25.563632    25.563632 1.2733174e-13 4.7749402e-13 -8.1269482e-11   -17.868767 
    1000   -17.868767    3.5188991 -0.0021991235    3.5188991 -0.0021991235    3.5188991            0           -0            0    17.395964    17.395964    17.395964    17.395964 -3.1832899e-14 8.5948827e-13 2.0054726e-12   -17.868767 
    1010   -17.868767     3.518895 -0.0021949506     3.518895 -0.0021949506     3.518895            0           -0            0     69.07189     69.07189     69.07189     69.07189 -1.7508219e-12 1.7508219e-12 2.8331481e-12   -17.868767 
    1020   -17.868767    3.5188985 -0.0021984635    3.5188985 -0.0021984635    3.5188985            0           -0            0    25.556646    25.556646    25.556646    25.556646 2.0054749e-12 -2.1964725e-12 9.5498804e-13   -17.868767 
    1030   -17.868767    3.5188985 -0.0021984574    3.5188985 -0.0021984574    3.5188985            0           -0            0    25.632338    25.632338    25.632338    25.632338 -2.7057995e-12 -6.0482576e-13 -1.6397145e-10   -17.868767 
    1040   -17.868767     3.518895 -0.0021950015     3.518895 -0.0021950015     3.518895            0           -0            0    68.440654    68.440654    68.440654    68.440654 2.4435105e-10 -8.9132743e-13 -3.7881416e-12   -17.868767 
    1050   -17.868767    3.5188985 -0.002198464    3.5188985 -0.002198464    3.5188985            0           -0            0    25.550338    25.550338    25.550338    25.550338 -2.5148018e-12 -9.231551e-13 -8.298846e-11   -17.868767 
    1060   -17.868767    3.5188941 -0.002194074    3.5188941 -0.002194074    3.5188941            0           -0            0     79.95143     79.95143     79.95143     79.95143 -1.7826577e-12 -2.387488e-12 -7.7736608e-11   -17.868767 
    1070   -17.868767    3.5188985 -0.0021984758    3.5188985 -0.0021984758    3.5188985            0           -0            0    25.404873    25.404873    25.404873    25.404873 -1.1459856e-12 -1.7189784e-12 -3.6289545e-12   -17.868767 
    1080   -17.868767    3.5188949 -0.0021949291    3.5188949 -0.0021949291    3.5188949            0           -0            0    69.339344    69.339344    69.339344    69.339344 2.5466501e-13 -4.8933882e-10 -1.8144882e-12   -17.868767 
    1090   -17.868767    3.5188985 -0.0021984633    3.5188985 -0.0021984633    3.5188985            0           -0            0    25.559182    25.559182    25.559182    25.559182 2.0691407e-12 3.1832935e-13 2.8649641e-13   -17.868767 
    1100   -17.868767    3.5188947 -0.0021947223    3.5188947 -0.0021947223    3.5188947            0           -0            0    71.904753    71.904753    71.904753    71.904753 -8.5949471e-13 2.3556522e-12 1.5598237e-12   -17.868767 
    1110   -17.868767    3.5188983 -0.0021983049    3.5188983 -0.0021983049    3.5188983            0           -0            0    27.518225    27.518225    27.518225    27.518225 3.5016238e-13 -1.3688166e-12 2.228306e-12   -17.868767 
    1120   -17.868767     3.518895 -0.0021949689     3.518895 -0.0021949689     3.518895            0           -0            0    68.844975    68.844975    68.844975    68.844975 -1.3688243e-12 -2.4552889e-10 8.1238133e-11   -17.868767 
    1130   -17.868767    3.5188985 -0.0021984637    3.5188985 -0.0021984637    3.5188985            0           -0            0     25.55443     25.55443     25.55443     25.55443 -2.2919713e-12 2.2283054e-13 2.2919713e-12   -17.868767 
    1140   -17.868767     3.518895 -0.0021950074     3.518895 -0.0021950074     3.518895            0           -0            0    68.368027    68.368027    68.368027    68.368027 3.8199746e-13 -2.0373198e-12 -2.4829835e-12   -17.868767 
    1150   -17.868767    3.5188985 -0.0021984641    3.5188985 -0.0021984641    3.5188985            0           -0            0    25.549584    25.549584    25.549584    25.549584 -1.2733174e-12 2.8649641e-13 -1.6113831e-10   -17.868767 
    1160   -17.868767     3.518894 -0.0021939824     3.518894 -0.0021939824     3.518894            0           -0            0    81.088308    81.088308    81.088308    81.088308 -1.0504949e-12 1.3688266e-12 8.594958e-13   -17.868767 
    1170   -17.868767    3.5188985 -0.0021984794    3.5188985 -0.0021984794    3.5188985            0           -0            0    25.359763    25.359763    25.359763    25.359763 2.4368111e-10 -1.6871455e-12 -1.2096515e-12   -17.868767 
    1180   -17.868767    3.5188996 -0.0021996403    3.5188996 -0.0021996403    3.5188996            0           -0            0    11.009068    11.009068    11.009068    11.009068 9.5498612e-13 4.3929362e-12 5.2524237e-12   -17.868767 
    1190   -17.868767    3.5188985 -0.0021984833    3.5188985 -0.0021984833    3.5188985            0           -0            0     25.31137     25.31137     25.31137     25.31137 1.2096515e-12 2.7694652e-12 1.6355761e-10   -17.868767 
    1200   -17.868767    3.5188945 -0.0021945495    3.5188945 -0.0021945495    3.5188945            0           -0            0    74.048531    74.048531    74.048531    74.048531 -9.2316126e-13 -3.8518108e-12 -4.0746428e-12   -17.868767 
    1210   -17.868767    3.5188984 -0.0021983993    3.5188984 -0.0021983993    3.5188984            0           -0            0     26.35108     26.35108     26.35108     26.35108 -1.6416246e-10 8.9132227e-13 -1.4961481e-12   -17.868767 
    1220   -17.868767    3.5189005 -0.0022005316    3.5189005 -0.0022005316    3.5189005            0           -0            0 6.6947609e-10 5.8706091e-10 8.3507043e-10 5.8629692e-10 3.5016105e-13 2.3919183e-10 -1.4006442e-12   -17.868767 
