/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN
c28a-s5.ufhpc
Sat Feb 16 14:35:15 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Sat Feb 16 14:35:16 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1905628093

  rank     iter      seed   
   18       7     1116465806
   18       8      606696704
   18       9      878642520
   19       0     1886032095
   19       1      677486558
   19       2     1048436541
   19       3     1695465706
   19       4      379442498
   19       5      640100658
   19       6     1777637518
   19       7      291521102
   19       8      827029680
   19       9      840322740
   20       0      768440237
   20       1      551451273
   20       2     1159468559
   20       3     1714718170
   20       4     1222122176
   20       5     1047491583
   20       6       51389156
   20       7     1996526688
   20       8      581728063
   20       9     2079532829
   21       0      124283846
   21       1     1914378607
   21       2     2072234684
   21       3     2084165410
   21       4     1937519491
   21       5       45095027
   21       6     1778084703
   21       7      630930153
   21       8      366205007
   21       9     1280901993
   22       0     1568762424
   22       1     1336601700
   22       2      259423603
   22       3      595944148
   22       4     1827285052
   22       5      380875822
   22       6      209256095
   22       7      488082284
   22       8      480276979
   22       9     1765335197
   23       0     1567871808
   23       1      895864026
   23       2     1555349818
   23       3      119102707
   23       4     2114768440
   23       5     1495314142
   23       6      182120786
   23       7      853321106
   23       8     1881830037
   23       9     2038587174
   24       0      961768882
   24       1     1013587637
   24       2     2046688078
   24       3       59836939
   24       4     1647313928
   24       5      595883443
   24       6      692282211
   24       7      722545112
   24       8     1450089067
   24       9     1059704207
   25       0      278323478
   25       1      727228823
   25       2      575586366
   25       3     1348745246
   25       4     1709662382
   25       5     1358484403
   25       6      497082760
   25       7     1415843556
   25       8      353139179
   25       9     1347450628
   26       0      978472846
   26       1     2041820453
   26       2     2131054604
   26       3      846119175
   26       4      461670653
   26       5      469455917
   26       6      565366629
   26       7     1163269153
   26       8     1913395877
   26       9      700405041
   27       0     1071168867
   27       1     1466282492
   27       2      342880060
   27       3     1132435689
   27       4     1958427739
   27       5     1624713351
   27       6     1444091234
   27       7     1919905758
   27       8      452231839
   27       9     1856343394
   28       0      541554500
   28       1     1073064003
   28       2     1874374557
   28       3      629128137
   28       4     1907370446
   28       5     1058236324
   28       6      596557777
   28       7      354969283
   28       8     1593919216
   28       9      942566640
   29       0      681662502
   29       1     1720958859
   29       2      759980489
   29       3     1908123681
   29       4      704813954
   29       5     1522844078
   29       6     1597301372
   29       7      394557912
   29       8     2112218035
   29       9      739168779
   30       0      973720583
   30       1     1103950390
   30       2     2053646881
   30       3      938473299
   30       4     2042687450
   30       5      395677704
   30       6     1346619213
   30       7     2078467897
   30       8      866159718
   30       9     1875299204
   31       0     1458455875
   31       1     2101843070
   31       2      717859785
   31       3      784034174
   31       4      113056927
   31       5      650629918
   31       6      755020218
   31       7     1139025245
   31       8     1593040108
   31       9     1119493179
   32       0     1189328855
   32       1      542732376
   32       2     2019626620
   32       3      360462915
   32       4     1384314769
   32       5     1446981853
   32       6      571389852
   32       7      936603875
   32       8     2126171578
   32       9     1593778945
   33       0     1925631936
   33       1      969091945
   33       2     1324600199
   33       3     1241608486
   33       4     1124276673
   33       5      890228934
   33       6     1700096658
   33       7     1093926149
   33       8     1157895711
   33       9      915510825
   34       0     1843207099
   34       1      377783516
   34       2     1494862116
   34       3      236849776
   34       4      163782297
   34       5       14006034
   34       6      227003182
   34       7      946970686
   34       8     2012424439
   34       9      521292574
   35       0     1595865623
   35       1     1597799940
   35       2      977827080
   35       3       75383801
   35       4     1615461553
   35       5      575498213
   35       6      202626695
   35       7     1979678794
   35       8     1615449020
   35       9     1137787580
   36       0     1986601649
   36       1     1993357861
   36       2      812141449
   36       3      943410910
   36       4      244261392
   36       5     2003230225
   36       6     1873748134
   36       7      193514842
   36       8      602257085
   36       9     1428943930
   37       0      667303287
   37       1     1013851451
   37       2     1966906674
   37       3      364378861
   37       4     1856910031
   37       5     1667801344
   37       6     1251510097
   37       7      660088367
   37       8      565024271
   37       9      937197808
   38       0      977880074
   38       1     1681027490
   38       2     1272347405
   38       3      666423141
   38       4     1191496380
   38       5      901202590
   38       6     1430593000
   38       7     1257705068
   38       8     1291065446
   38       9      322933078
   39       0      582611577
   39       1     1239985997
   39       2     1016722440
   39       3     1102209452
   39       4      662323258
   39       5     1483564586
   39       6     1854670762
   39       7     1320921088
   39       8      404394070
   39       9      550896744
   40       0      992203739
   40       1      646281136
   40       2      819607047
   40       3      174254815
   40       4     1791893957
   40       5      883684994
   40       6     1407040393
   40       7      956315225
   40       8      445314701
   40       9     1900531058
   41       0      654567751
   41       1     1966921773
   41       2     1664316784
   41       3     1371262254
   41       4     1082870872
   41       5      661055724
   41       6      633337109
   41       7     2003358515
   41       8      340249150
   41       9      529499007
   42       0      417317177
   42       1      106402879
   42       2     1552398150
   42       3     1839921269
   42       4     1731497639
   42       5      932979136
   42       6      726918904
   42       7     2058866504
   42       8     1961976720
   42       9     2075941587
   43       0     1243889598
   43       1     1641694649
   43       2      458288997
   43       3     1663773063
   43       4      454132862
   43       5      591006670
   43       6      361142581
   43       7     1153541629
   43       8      479383032
   43       9     1939252168
   44       0     1321495136
   44       1      665412906
   44       2     1264454006
   44       3      840900003
   44       4       52050884
   44       5     1235976432
   44       6     1769973037
   44       7     1779072593
   44       8     1791030936
   44       9     2091093464
   45       0     1273938776
   45       1     1907400952
   45       2     1983937376
   45       3      919954650
   45       4      472954119
   45       5      370340163
   45       6      740303232
   45       7     1243518032
   45       8     1244559273
   45       9      471374921
   46       0     1402075221
   46       1       88030421
   46       2      570262305
   46       3     1188531992
   46       4      148264405
   46       5     2041135050
   46       6     1931839552
   46       7      447103533
   46       8      744830629
   46       9      574503862
   47       0     2086129365
   47       1      210132766
   47       2     1764613118
   47       3     1591434912
   47       4      498386325
   47       5     1422723983
   47       6      471800515
   47       7       35148012
   47       8     1122564372
   47       9     1363280741
   48       0     2012877221
   48       1      176054248
   48       2     1102955596
   48       3      502286525
   48       4      842823158
   48       5     1311484636
   48       6     2143283163
   48       7      847133340
   48       8     1059347080
   48       9     1658719720
   49       0     1779907729
   49       1      455419949
   49       2     1953383030
   49       3     1152851872
   49       4      612481850
   49       5     1312671854
   49       6     2065849970
   49       7      645746494
   49       8      757281653
   49       9     1410194674
   50       0     1878853374
   50       1      601677894
   50       2      592345317
   50       3     1085496934
   50       4     1788868552
   50       5      322999422
   50       6     1981777617
   50       7      292010199
   50       8     1049963369
   50       9      346365485
   51       0     1254895491
   51       1     1792994648
   51       2     1539159053
   51       3     1644528574
   51       4     1584755217
   51       5       25519795
   51       6      710390113
   51       7     1237762051
   51       8      812655561
   51       9      995155529
   52       0     2061782326
   52       1      661741046
   52       2      437008817
   52       3       66805728
   52       4      858263791
   52       5      330842107
   52       6      283155286
   52       7     1284293225
   52       8     1315192439
   52       9      200291607
   53       0     2143570708
   53       1     1177138642
   53       2      319215954
   53       3      575558544
   53       4      706345914
   53       5     1827330988
   53       6      881586698
   53       7      577232253
   53       8     1258880174
   53       9      402993994
   54       0      987236365
   54       1      901118372
   54       2      699098164
   54       3      342981638
   54       4     1808519676
   54       5      607212316
   54       6      631600585
   54       7      181559756
   54       8     1096131445
   54       9     1126849722
   55       0     1024810699
   55       1      360891995
   55       2     1341448557
   55       3     2027652939
   55       4      478684204
   55       5      603819613
   55       6      682190307
   55       7     1360153001
   55       8      789274682
   55       9      902852785
   56       0      352306914
   56       1      791846093
   56       2     2093312894
   56       3     1948536704
   56       4     2006374575
   56       5     1011631128
   56       6      192275043
   56       7       78549504
   56       8     1426060248
   56       9     1344431589
   57       0      181525679
   57       1     1187226344
   57       2     2017710929
   57       3      606250884
   57       4       59307126
   57       5     2056706086
   57       6     1316164730
   57       7      964215553
   57       8     1686205335
   57       9     1821896078
   58       0      513813550
   58       1      104207209
   58       2      461977048
   58       3      737343927
   58       4      243379143
   58       5     1297018484
   58       6      654172540
   58       7      649409978
   58       8      132197228
   58       9     1659390466
   59       0      865622848
   59       1      817743804
   59       2      489397195
   59       3      896422059
   59       4      406626524
   59       5     1501865073
   59       6     1045710490
   59       7     1243656577
   59       8      985904986
   59       9     1808260711
   60       0     1793334546
   60       1     1644270057
   60       2     1215688439
   60       3      769139615
   60       4      551245319
   60       5      909041178
   60       6      944910024
   60       7     1450764379
   60       8     1392215386
   60       9      591294617
   61       0      426332945
   61       1     1097164666
   61       2     1466130341
   61       3     1300373402
   61       4     1548303626
   61       5      222203701
   61       6     2061245967
   61       7      352037256
   61       8     1613894148
   61       9      773977583
   62       0     1104913976
   62       1      828641220
   62       2     1952614317
   62       3       33425136
   62       4     1693379493
   62       5      415356852
   62       6      548542192
   62       7       86166355
   62       8      795428138
   62       9      902901920
   63       0      267834564
   63       1     1761829692
   63       2      560774170
   63       3     1832106928
   63       4     1847822521
   63       5     1624799582
   63       6     1007370897
   63       7     1116632145
   63       8     1066747502
   63       9      666097878
--------------------------------------------------------------------------------
BEGIN ITERATION 1/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Al_fcc               Al_fcc_100_unit.gga.relaxed.vasp
Al_bcc               Al_bcc_100_unit.gga.relaxed.vasp
Al_sc                Al_sc_100_unit.gga.relaxed.vasp
Al_hcp               Al_hcp_ortho.vasp   
Al_dia               Al_dia_100_unit.gga.relaxed.vasp
Al_fcc_100_unit      Al_fcc_100_unit.gga.relaxed.vasp
Al_fcc_110_unit      Al_fcc_110_unit.gga.relaxed.vasp
Al_fcc_111_unit      Al_fcc_111_unit.gga.relaxed.vasp
Al_fcc_100_s         Al_fcc_100_surf.vasp
Al_fcc_110_s         Al_fcc_110_surf.vasp
Al_fcc_111_s         Al_fcc_111_surf.vasp
Al_fcc_isf           Al_fcc_isf.vasp     
Al_fcc_esf           Al_fcc_esf.vasp     
Al_fcc_vac           Al_fcc_sc_333_vac.vasp
Al_fcc_o_int         Al_fcc_sc_333_o_int.vasp
Al_fcc_i_int         Al_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_AlAl_phi0         free     uniform      0.05       4.0    
    p_AlAl_gamma        free     uniform      2.0        7.0    
     p_AlAl_r0          free     uniform      1.0        5.0    
     d_Al_rho0          free     uniform      1.0        4.0    
     d_Al_beta          free     uniform      2.0        7.0    
      d_Al_r0           free     uniform      1.0        5.0    
      e_Al_F0           free     uniform      -5.0      -0.05   
--------------------------------------------------------------------------------
_mc_sample_type=parametric
R0: Starting iteration N=0
R0: Attemping n_samples=10000 with sampling_type=parametric
R0:10 samples completed in 4.0055s. Avg_time = 0.4006. n_errors = 3
R0:20 samples completed in 7.9051s. Avg_time = 0.3953. n_errors = 4
R0:30 samples completed in 11.8518s. Avg_time = 0.3951. n_errors = 6
R0:40 samples completed in 15.7091s. Avg_time = 0.3927. n_errors = 9
R0:50 samples completed in 19.5909s. Avg_time = 0.3918. n_errors = 12
R0:60 samples completed in 23.6097s. Avg_time = 0.3935. n_errors = 13
R0:70 samples completed in 27.4210s. Avg_time = 0.3917. n_errors = 17
R0:80 samples completed in 31.3761s. Avg_time = 0.3922. n_errors = 21
R0:90 samples completed in 35.3115s. Avg_time = 0.3923. n_errors = 22
R0:100 samples completed in 40.0206s. Avg_time = 0.4002. n_errors = 25
R0:110 samples completed in 43.8693s. Avg_time = 0.3988. n_errors = 27
R0:120 samples completed in 47.7903s. Avg_time = 0.3983. n_errors = 33
R0:130 samples completed in 51.5861s. Avg_time = 0.3968. n_errors = 36
R0:140 samples completed in 55.5226s. Avg_time = 0.3966. n_errors = 37
R0:150 samples completed in 59.4472s. Avg_time = 0.3963. n_errors = 39
0 157 parametric
ALL SIMULATIONS COMPLETE FOR ALL RANKS
merging files...
analyzing results...
configuration:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.config.in
data:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.results.0.out
--------------------------------------------------------------------------------
filtering by qoi_constraints
--------------------------------------------------------------------------------
after qoi_constraints: 6642 remainings
after filter_by__d_zerror: 6309 remainings
--------------------------------------------------------------------------------
BEGIN ITERATION 2/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Al_fcc               Al_fcc_100_unit.gga.relaxed.vasp
Al_bcc               Al_bcc_100_unit.gga.relaxed.vasp
Al_sc                Al_sc_100_unit.gga.relaxed.vasp
Al_hcp               Al_hcp_ortho.vasp   
Al_dia               Al_dia_100_unit.gga.relaxed.vasp
Al_fcc_100_unit      Al_fcc_100_unit.gga.relaxed.vasp
Al_fcc_110_unit      Al_fcc_110_unit.gga.relaxed.vasp
Al_fcc_111_unit      Al_fcc_111_unit.gga.relaxed.vasp
Al_fcc_100_s         Al_fcc_100_surf.vasp
Al_fcc_110_s         Al_fcc_110_surf.vasp
Al_fcc_111_s         Al_fcc_111_surf.vasp
Al_fcc_isf           Al_fcc_isf.vasp     
Al_fcc_esf           Al_fcc_esf.vasp     
Al_fcc_vac           Al_fcc_sc_333_vac.vasp
Al_fcc_o_int         Al_fcc_sc_333_o_int.vasp
Al_fcc_i_int         Al_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
_mc_sample_type=kde
--------------------------------------------------------------------------------
                                  kde sampling                                  
--------------------------------------------------------------------------------
filename_in:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.kde.1.out
R0: Starting iteration N=1
R0: Attemping n_samples=10000 with sampling_type=kde
R0: Using file:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.kde.1.out
determining kde bandwidth...
Chiu1999_h:0.1720703124999997
R0:10 samples completed in 4.1513s. Avg_time = 0.4151. n_errors = 0
R0:20 samples completed in 8.2907s. Avg_time = 0.4145. n_errors = 0
R0:30 samples completed in 12.6371s. Avg_time = 0.4212. n_errors = 0
R0:40 samples completed in 16.7840s. Avg_time = 0.4196. n_errors = 0
R0:50 samples completed in 20.8675s. Avg_time = 0.4173. n_errors = 0
R0:60 samples completed in 24.9831s. Avg_time = 0.4164. n_errors = 0
R0:70 samples completed in 29.4509s. Avg_time = 0.4207. n_errors = 0
R0:80 samples completed in 33.5482s. Avg_time = 0.4194. n_errors = 0
R0:90 samples completed in 37.3617s. Avg_time = 0.4151. n_errors = 1
R0:100 samples completed in 41.5908s. Avg_time = 0.4159. n_errors = 1
R0:110 samples completed in 45.5224s. Avg_time = 0.4138. n_errors = 2
R0:120 samples completed in 49.4627s. Avg_time = 0.4122. n_errors = 4
R0:130 samples completed in 53.2355s. Avg_time = 0.4095. n_errors = 6
R0:140 samples completed in 58.0406s. Avg_time = 0.4146. n_errors = 6
R0:150 samples completed in 62.3338s. Avg_time = 0.4156. n_errors = 6
1 157 kde
ALL SIMULATIONS COMPLETE FOR ALL RANKS
merging files...
analyzing results...
configuration:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.config.in
data:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.results.1.out
--------------------------------------------------------------------------------
filtering by qoi_constraints
--------------------------------------------------------------------------------
after qoi_constraints: 15819 remainings
after filter_by__d_zerror: 15028 remainings
--------------------------------------------------------------------------------
BEGIN ITERATION 3/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Al_fcc               Al_fcc_100_unit.gga.relaxed.vasp
Al_bcc               Al_bcc_100_unit.gga.relaxed.vasp
Al_sc                Al_sc_100_unit.gga.relaxed.vasp
Al_hcp               Al_hcp_ortho.vasp   
Al_dia               Al_dia_100_unit.gga.relaxed.vasp
Al_fcc_100_unit      Al_fcc_100_unit.gga.relaxed.vasp
Al_fcc_110_unit      Al_fcc_110_unit.gga.relaxed.vasp
Al_fcc_111_unit      Al_fcc_111_unit.gga.relaxed.vasp
Al_fcc_100_s         Al_fcc_100_surf.vasp
Al_fcc_110_s         Al_fcc_110_surf.vasp
Al_fcc_111_s         Al_fcc_111_surf.vasp
Al_fcc_isf           Al_fcc_isf.vasp     
Al_fcc_esf           Al_fcc_esf.vasp     
Al_fcc_vac           Al_fcc_sc_333_vac.vasp
Al_fcc_o_int         Al_fcc_sc_333_o_int.vasp
Al_fcc_i_int         Al_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
_mc_sample_type=kde
--------------------------------------------------------------------------------
                                  kde sampling                                  
--------------------------------------------------------------------------------
filename_in:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.kde.2.out
R0: Starting iteration N=2
R0: Attemping n_samples=10000 with sampling_type=kde
R0: Using file:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN/data/pyposmat.kde.2.out
determining kde bandwidth...
Chiu1999_h:0.1593749999999997
R0:10 samples completed in 3.8260s. Avg_time = 0.3826. n_errors = 0
R0:20 samples completed in 7.6563s. Avg_time = 0.3828. n_errors = 0
R0:30 samples completed in 11.4689s. Avg_time = 0.3823. n_errors = 0
R0:40 samples completed in 14.8953s. Avg_time = 0.3724. n_errors = 1
R0:50 samples completed in 18.7186s. Avg_time = 0.3744. n_errors = 1
R0:60 samples completed in 22.5554s. Avg_time = 0.3759. n_errors = 1
R0:70 samples completed in 26.3800s. Avg_time = 0.3769. n_errors = 1
R0:80 samples completed in 30.2182s. Avg_time = 0.3777. n_errors = 1
R0:90 samples completed in 33.6616s. Avg_time = 0.3740. n_errors = 2
R0:100 samples completed in 37.4898s. Avg_time = 0.3749. n_errors = 2
R0:110 samples completed in 41.3074s. Avg_time = 0.3755. n_errors = 3
