LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     350   -14091.536    2.9391206   0.57757943    2.9391206   0.57757943    2.9391206            0           -0            0 -2.5676062e+09 -2.5676062e+09 -2.5676062e+09 -2.5676062e+09 0.0008024143 1.1336726e-05 -0.00073173467   -14091.536 
     360   -17017.842    2.9215371   0.59516293    2.9215371   0.59516293    2.9215371            0           -0            0 -3.103538e+09 -3.103538e+09 -3.103538e+09 -3.103538e+09 0.00091426808 2.431578e-05 -0.00081594737   -17017.842 
     370     -20575.6    2.9039536   0.61274643    2.9039536   0.61274643    2.9039536            0           -0            0 -3.7499949e+09 -3.7499949e+09 -3.7499949e+09 -3.7499949e+09 0.0010050159 4.9051514e-06 -0.00092228777     -20575.6 
     380    -24913.99    2.8863701   0.63032993    2.8863701   0.63032993    2.8863701            0           -0            0 -4.5296968e+09 -4.5296968e+09 -4.5296968e+09 -4.5296968e+09 0.0010788037 -3.9826909e-06 -0.0010008625    -24913.99 
     390   -30223.401    2.8687866   0.64791343    2.8687866   0.64791343    2.8687866            0           -0            0 -5.4699801e+09 -5.4699801e+09 -5.4699801e+09 -5.4699801e+09 0.0011206172 1.5823282e-05 -0.0010083989   -30223.401 
     400   -36749.693    2.8512031   0.66549693    2.8512031   0.66549693    2.8512031            0           -0            0 -6.603694e+09 -6.603694e+09 -6.603694e+09 -6.603694e+09 0.0010370293 3.2866467e-05 -0.00093062835   -36749.693 
     410   -44814.937    2.8336196   0.68308043    2.8336196   0.68308043    2.8336196            0           -0            0 -7.9702396e+09 -7.9702396e+09 -7.9702396e+09 -7.9702396e+09 0.0008412807 3.3534284e-05 -0.00073746516   -44814.937 
     420   -54847.979    2.8160361   0.70066393    2.8160361   0.70066393    2.8160361            0           -0            0 -9.6165495e+09 -9.6165495e+09 -9.6165495e+09 -9.6165495e+09 0.00038299422 2.5210771e-05 -0.00031817662   -54847.979 
     430    -67431.87    2.7984526   0.71824743    2.7984526   0.71824743    2.7984526            0           -0            0 -1.1598173e+10 -1.1598173e+10 -1.1598173e+10 -1.1598173e+10 -0.00053205196 8.6346802e-07 0.00049808588    -67431.87 
     440   -83380.375    2.7808691   0.73583093    2.7808691   0.73583093    2.7808691            0           -0            0 -1.3979751e+10 -1.3979751e+10 -1.3979751e+10 -1.3979751e+10 -0.0021882726 -0.00011572256 0.0018502747   -83380.375 
     450   -103866.06    2.7632856   0.75341443    2.7632856   0.75341443    2.7632856            0           -0            0 -1.6834224e+10 -1.6834224e+10 -1.6834224e+10 -1.6834224e+10 -0.0049898128 -0.00024544205 0.0042123369   -103866.06 
     460   -130651.36    2.7457021   0.77099793    2.7457021   0.77099793    2.7457021            0           -0            0 -2.0238178e+10 -2.0238178e+10 -2.0238178e+10 -2.0238178e+10 -0.0096481872 -0.00023099366  0.008535479   -130651.36 
     470   -166541.21    2.7281186   0.78858143    2.7281186   0.78858143    2.7281186            0           -0            0 -2.4257537e+10 -2.4257537e+10 -2.4257537e+10 -2.4257537e+10 -0.017568399 -0.00034726186  0.015701328   -166541.21 
     480   -216362.73    2.7105351   0.80616493    2.7105351   0.80616493    2.7105351            0           -0            0 -2.8903939e+10 -2.8903939e+10 -2.8903939e+10 -2.8903939e+10 -0.031417614 -0.00021970424  0.028316366   -216362.73 
     490   -289467.18    2.6929516   0.82374843    2.6929516   0.82374843    2.6929516            0           -0            0 -3.3994705e+10 -3.3994705e+10 -3.3994705e+10 -3.3994705e+10  -0.05587078 0.00022482721  0.051132336   -289467.18 
     500   -408007.22    2.6753681   0.84133193    2.6753681   0.84133193    2.6753681            0           -0            0 -3.859637e+10 -3.859637e+10 -3.859637e+10 -3.859637e+10  -0.10350211 -0.0006761296  0.093273316   -408007.22 
     510   -653633.37    2.6577846   0.85891543    2.6577846   0.85891543    2.6577846            0           -0            0 -3.7276044e+10 -3.7276044e+10 -3.7276044e+10 -3.7276044e+10  -0.20639387 -0.0022074987   0.18489958   -653633.37 
     520   -1209197.2    2.6472337   0.86946633    2.6472337   0.86946633    2.6472337            0           -0            0 1.1718733e+08 1.1718733e+08 1.1718733e+08 1.1718733e+08  0.017476185 0.00020504722 -0.015478518   -1209197.2 
     530   -1209200.2     2.649753   0.86694699     2.649753   0.86694699     2.649753            0           -0            0 1.0563249e+08 1.0563251e+08 1.0563249e+08 1.0563248e+08   0.17699713  -0.01631132  -0.13730333   -1209200.2 
     540   -1209205.3    2.6532487   0.86345131    2.6532487   0.86345131    2.6532487            0           -0            0 1.2010746e+08 1.2009533e+08  1.20107e+08 1.2012003e+08   -13.759654    1.8568902    9.7937085   -1209205.3 
     550   -1209207.1    2.6551319   0.86156809    2.6551319   0.86156809    2.6551319            0           -0            0 1.0268987e+08 1.015119e+08 1.0262528e+08 1.0393243e+08   -266.42123    36.526989    194.97342   -1209207.1 
     560     -1209211    2.6572522   0.85944785    2.6572522   0.85944785    2.6572522            0           -0            0 1.1526261e+08 1.1544482e+08 1.1527362e+08 1.150694e+08   -8.2688483    1.1975257    6.6538619     -1209211 
     570     -1209211    2.6572562   0.85944381    2.6572562   0.85944381    2.6572562            0           -0            0 1.1560323e+08 1.1548102e+08 1.1559739e+08 1.1573126e+08   -22.174636    3.1692822     17.38194     -1209211 
     580     -1209211    2.6572674   0.85943264    2.6572674   0.85943264    2.6572674            0           -0            0 1.158609e+08 1.1555308e+08 1.1585172e+08 1.161779e+08    38.848783   -5.5955419   -31.021465     -1209211 
     590   -1209214.5    2.6597357   0.85696435    2.6597357   0.85696434    2.6597357            0           -0            0 1.1549269e+08 1.1546104e+08 1.1548454e+08 1.1553248e+08    5.0103994  0.044748669    1.6915618   -1209214.5 
     600   -1209214.5    2.6597437   0.85695629    2.6597437   0.85695629    2.6597437            0           -0            0 1.1563703e+08 1.1553975e+08 1.1561227e+08 1.1575909e+08  0.016805746 0.00032209462 0.0078663459   -1209214.5 
     610   -1209214.5    2.6597529   0.85694711    2.6597529   0.85694711    2.6597529            0           -0            0 1.1569583e+08 1.1584227e+08 1.1573444e+08 1.1551078e+08 0.00085535979 -0.0013999745 -0.003561057   -1209214.5 
     620   -1209214.5    2.6597578   0.85694219    2.6597578   0.85694219    2.6597578            0           -0            0 1.1550225e+08 1.1571689e+08 1.1556045e+08 1.152294e+08 0.0026852551 -0.0028040016 -0.002282524   -1209214.5 
     630   -1209214.5    2.6597629   0.85693711    2.6597629   0.85693711    2.6597629            0           -0            0 1.1548178e+08 1.1564548e+08 1.1552667e+08 1.1527319e+08 0.0025824566 -0.0019411687 -0.0047522702   -1209214.5 
     640   -1209214.5    2.6597787   0.85692126    2.6597787   0.85692126    2.6597787            0           -0            0 1.1541798e+08 1.1571347e+08 1.1549616e+08 1.1504431e+08  0.033239827 0.0054909371 -0.028576992   -1209214.5 
     650   -1209214.5    2.6597832   0.85691684    2.6597832   0.85691683    2.6597832            0           -0            0 1.1567665e+08 1.1592298e+08 1.1573831e+08 1.1536868e+08  0.062905644   0.01249908 -0.048794796   -1209214.5 
     660   -1209214.5    2.6597955    0.8569045    2.6597955    0.8569045    2.6597955            0           -0            0 1.1562037e+08 1.1555145e+08 1.1560485e+08 1.1570482e+08 -0.0017244937 0.00053787372 0.0016133621   -1209214.5 
     670   -1209217.7    2.6623871   0.85431291    2.6623871   0.85431291    2.6623871            0           -0            0 1.1459936e+08 1.1031631e+08 1.1286976e+08 1.2061202e+08   0.74481317   0.12151707   0.12608151   -1209217.7 
     680   -1209218.2     2.662389   0.85431098     2.662389   0.85431097     2.662389            0           -0            0 1.1543007e+08 1.1543348e+08 1.1543087e+08 1.1542586e+08 0.00021382818 0.00010683579 -0.00010685375   -1209218.2 
     690   -1209225.2    2.6673475   0.84935254    2.6673475   0.84935253    2.6673475            0           -0            0 1.1730769e+08 1.1680298e+08 1.169786e+08 1.1814147e+08   -7.1470523   -6.0725136    1.5239042   -1209225.2 
     700   -1209225.2    2.6673512   0.84934879    2.6673512   0.84934877    2.6673512            0           -0            0 1.151723e+08 1.1539746e+08 1.1531979e+08 1.1479964e+08    8.1091175    6.8547532   -1.7059927   -1209225.2 
     710   -1209225.3    2.6673645   0.84933553    2.6673645   0.84933552    2.6673645            0           -0            0 1.1509057e+08 1.1516415e+08 1.151376e+08 1.1496996e+08    21.552989    17.644649   -4.3483377   -1209225.3 
     720   -1209225.3    2.6673723   0.84932766    2.6673724   0.84932765    2.6673723            0           -0            0 1.1550571e+08 1.1541784e+08 1.1545039e+08 1.156489e+08    19.499475    15.803587   -3.8820298   -1209225.3 
     730   -1209229.8    2.6712729   0.84542714    2.6712729   0.84542715    2.6712728            0           -0            0 1.1327337e+08 1.0598833e+08 1.1279177e+08 1.2104002e+08    1502461.6    1262265.5   -318633.63   -1209229.8 
     740   -1209232.3    2.6722517   0.84444834    2.6722517   0.84444832    2.6722516            0           -0            0 1.1478029e+08 1.1467412e+08 1.1490021e+08 1.1476655e+08    167012.72    147591.33   -34000.657   -1209232.3 
     750   -1209238.3    2.6764568   0.84024318    2.6764568   0.84024316    2.6764568            0           -0            0 1.1437516e+08 1.1457429e+08 1.1402964e+08 1.1452156e+08    1638604.3    1467770.9   -192400.38   -1209238.3 
     760   -1209239.3    2.6775917   0.83910826    2.6775918   0.83910821    2.6775917            0           -0            0 1.1401387e+08 1.1678398e+08 1.0888417e+08 1.1637346e+08    3981416.8    3700684.3   -288781.81   -1209239.3 
     770   -1209242.5    2.6793699   0.83733015    2.6793699   0.83733013    2.6793698            0           -0            0 1.1396823e+08 1.1411686e+08 1.1369627e+08 1.1409156e+08     56701.47    23376.298   -878.16832   -1209242.5 
     780   -1209242.5    2.6793722   0.83732783    2.6793722   0.83732781    2.6793722            0           -0            0 1.1345939e+08 1.1354812e+08 1.1329722e+08 1.1353282e+08    47692.289    19440.282   -723.23828   -1209242.5 
     790   -1209242.5    2.6793805   0.83731954    2.6793805   0.83731952    2.6793805            0           -0            0 1.1369291e+08 1.136587e+08 1.1375497e+08 1.1366507e+08    -69608.76   -28142.898    1194.2187   -1209242.5 
     800   -1209242.6    2.6794013    0.8372987    2.6794013   0.83729868    2.6794013            0           -0            0 1.136754e+08 1.1367499e+08 1.1367602e+08 1.1367519e+08   -55795.574   -22925.605    999.57132   -1209242.6 
     810   -1209242.6    2.6794066   0.83729341    2.6794066   0.83729339    2.6794066            0           -0            0 1.1370827e+08 1.1370772e+08 1.1370917e+08 1.1370791e+08    46940.395    19281.367   -760.87408   -1209242.6 
     820   -1209245.9     2.681766   0.83493396     2.681766   0.83493395     2.681766            0           -0            0 1.1458824e+08 1.1374539e+08 1.1618126e+08 1.1383808e+08   -402705.55   -134368.58    129781.53   -1209245.9 
     830     -1209246    2.6817709   0.83492908    2.6817709   0.83492906    2.6817709            0           -0            0 1.1344164e+08 1.1336108e+08 1.1359423e+08 1.1336961e+08    11218.177     4092.165    -3576.892     -1209246 
     840     -1209246    2.6817742   0.83492582    2.6817742    0.8349258    2.6817742            0           -0            0 1.1335427e+08 1.1341631e+08 1.1323676e+08 1.1340974e+08    -58737.07    -21144.88    18878.267     -1209246 
     850   -1209246.1    2.6818331   0.83486691    2.6818331   0.83486688    2.6818331            0           -0            0 1.1374853e+08 1.1447443e+08 1.1237037e+08 1.1440078e+08   -134348.77   -49742.647    43052.151   -1209246.1 
     860   -1209252.4    2.6862101   0.83048989    2.6862101   0.83048987    2.6862101            0           -0            0 1.1235823e+08 1.1236057e+08 1.1234623e+08 1.1236789e+08   -73760.638   -23513.008    23560.475   -1209252.4 
     870   -1209255.1    2.6882669   0.82843314    2.6882669   0.82843312    2.6882668            0           -0            0 1.1643913e+08 1.1639929e+08 1.1636739e+08 1.1655069e+08    2886355.4    955399.72   -955908.05   -1209255.1 
     880   -1209255.4    2.6882731   0.82842687    2.6882731   0.82842685    2.6882731            0           -0            0 1.1162861e+08 1.116663e+08 1.1168002e+08 1.115395e+08    20488.029    6036.4573   -6132.1722   -1209255.4 
     890   -1209255.4    2.6882847    0.8284153    2.6882847   0.82841529    2.6882847            0           -0            0 1.1216835e+08 1.1226702e+08 1.1229989e+08 1.1193813e+08   -140329.24   -42195.056    42130.186   -1209255.4 
     900   -1209255.4    2.6882893   0.82841075    2.6882893   0.82841073    2.6882892            0           -0            0 1.1135579e+08 1.1147772e+08 1.1151757e+08 1.1107207e+08   -2627.5353   -1628.9048    1348.5449   -1209255.4 
     910   -1209255.6    2.6884398   0.82826018    2.6884398   0.82826017    2.6884398            0           -0            0 1.1074339e+08 1.1101987e+08 1.111421e+08 1.1006821e+08   -39605.424   -22430.901    21102.381   -1209255.6 
     920   -1209261.9    2.6927601   0.82393988    2.6927601   0.82393986    2.6927601            0           -0            0 1.1060222e+08 1.1093381e+08 1.1064293e+08 1.1022991e+08    86184.349    50594.901   -50933.533   -1209261.9 
     930   -1209261.9    2.6927737   0.82392634    2.6927737   0.82392632    2.6927736            0           -0            0 1.1055489e+08 1.1056361e+08 1.1055681e+08 1.1054424e+08    8845.8771    5026.3258   -4918.1024   -1209261.9 
     940     -1209262    2.6928102   0.82388981    2.6928102   0.82388979    2.6928102            0           -0            0 1.102319e+08 1.1047811e+08 1.1028738e+08 1.0993021e+08   -2499.7085   -1889.6008    1746.0491     -1209262 
     950   -1209267.9    2.6972598   0.81944023    2.6972598   0.81944022    2.6972598            0           -0            0 1.1368169e+08 1.1255633e+08 1.1749327e+08 1.1099546e+08   -2219437.3     -1466402      1567104   -1209267.9 
     960   -1209273.3    2.7006414   0.81605859    2.7006414   0.81605857    2.7006414            0           -0            0 1.0769964e+08 1.0746982e+08 1.0818074e+08 1.0744836e+08    11097.199    1663.8849   -6286.2122   -1209273.3 
     970   -1209273.3    2.7006436   0.81605643    2.7006436   0.81605641    2.7006435            0           -0            0 1.0831907e+08 1.0831591e+08 1.0832584e+08 1.0831545e+08    123807.67    32369.455   -74898.961   -1209273.3 
     980   -1209273.4    2.7008047   0.81589529    2.7008047   0.81589527    2.7008047            0           -0            0 1.089285e+08 1.0854989e+08 1.0970336e+08 1.0853226e+08   -2257260.7   -581460.36    1364096.4   -1209273.4 
     990   -1209278.7    2.7044359   0.81226412    2.7044359    0.8122641    2.7044359            0           -0            0 1.0760248e+08 1.0768882e+08 1.0741421e+08 1.0770441e+08   -687885.58   -81800.642    447687.15   -1209278.7 
    1000   -1209278.7    2.7044389   0.81226114    2.7044389   0.81226112    2.7044388            0           -0            0 1.0686808e+08 1.0686071e+08 1.0688438e+08 1.0685915e+08    219718.93    26695.612    -143080.8   -1209278.7 
    1010   -1209283.8    2.7082598   0.80844015    2.7082599   0.80844011    2.7082598            0           -0            0 1.0843875e+08 1.1015144e+08 1.0458763e+08 1.1057717e+08    943108.25    -96878.45   -586360.86   -1209283.8 
    1020   -1209284.2    2.7082634   0.80843657    2.7082634   0.80843655    2.7082634            0           -0            0 1.0562196e+08 1.0561132e+08 1.0564758e+08 1.0560697e+08   -9837.7544    758.32322    5937.2799   -1209284.2 
    1030   -1209284.2    2.7083455   0.80835445    2.7083456   0.80835444    2.7083455            0           -0            0 1.0608229e+08 1.0523568e+08 1.0815291e+08 1.0485828e+08   -271465.24    21098.865    164684.59   -1209284.2 
    1040   -1209286.9    2.7101953    0.8065047    2.7101953   0.80650468    2.7101953            0           -0            0 1.0532529e+08 1.0577331e+08 1.0425721e+08 1.0594536e+08   -138582.97   -38861.821    75141.899   -1209286.9 
    1050   -1209287.1    2.7104188   0.80628122    2.7104188   0.80628119    2.7104188            0           -0            0 1.0778229e+08 1.0846597e+08 1.0605076e+08 1.0883015e+08   -43840.328   -8576.9829    22034.082   -1209287.1 
    1060   -1209287.3    2.7104213   0.80627869    2.7104213   0.80627867    2.7104213            0           -0            0 1.0499522e+08 1.0494008e+08 1.0514019e+08 1.049054e+08    16.251148   -12.492531    101.61548   -1209287.3 
    1070   -1209287.3    2.7104277    0.8062723    2.7104277   0.80627228    2.7104277            0           -0            0 1.0519586e+08 1.0533087e+08 1.0484106e+08 1.0541565e+08   -10.752174    36.395106   -264.19028   -1209287.3 
    1080   -1209287.3     2.710438   0.80626202     2.710438   0.80626201     2.710438            0           -0            0 1.0539231e+08 1.0528475e+08 1.056775e+08 1.0521468e+08    20.503816   -27.509199     206.3799   -1209287.3 
    1090   -1209287.3    2.7104411   0.80625887    2.7104411   0.80625886    2.7104411            0           -0            0 1.0486585e+08 1.0494131e+08 1.0466164e+08 1.0499461e+08    -116.6305    0.5856788   -94.130455   -1209287.3 
    1100   -1209287.3    2.7104447   0.80625533    2.7104447   0.80625532    2.7104446            0           -0            0 1.0505536e+08 1.0508164e+08 1.0498398e+08 1.0510045e+08   -8.2733754    6.7395107   -50.243952   -1209287.3 
    1110   -1209287.3    2.7104507   0.80624933    2.7104507   0.80624932    2.7104506            0           -0            0 1.0529696e+08 1.0525276e+08 1.0541701e+08 1.0522111e+08    9.0958451   -12.338049    87.079829   -1209287.3 
    1120   -1209287.3    2.7104624   0.80623757    2.7104624   0.80623755    2.7104624            0           -0            0 1.0396862e+08 1.0384107e+08 1.0431689e+08 1.0374791e+08     26.37413   -36.323849    252.91732   -1209287.3 
    1130   -1209287.3     2.710483   0.80621699     2.710483   0.80621697     2.710483            0           -0            0 1.0503494e+08 1.0507315e+08 1.0492891e+08 1.0510277e+08   -8.0157499    11.548555   -77.278145   -1209287.3 
    1140   -1209287.4    2.7104982   0.80620176    2.7104983   0.80620174    2.7104982            0           -0            0 1.0556942e+08 1.0553022e+08 1.0567777e+08 1.0550028e+08    8.2102377   -11.666487     78.87573   -1209287.4 
    1150   -1209287.4     2.710501   0.80619899     2.710501   0.80619898     2.710501            0           -0            0 1.049347e+08 1.0499393e+08 1.0477153e+08 1.0503864e+08   -12.381054    17.428357   -118.71604   -1209287.4 
    1160   -1209287.4    2.7105159   0.80618407     2.710516   0.80618405    2.7105159            0           -0            0 1.0504249e+08 1.0520473e+08 1.0458958e+08 1.0533315e+08   -34.218411    50.075504   -330.47174   -1209287.4 
    1170   -1209287.4    2.7105247   0.80617532    2.7105247   0.80617531    2.7105247            0           -0            0 1.0540215e+08 1.0533525e+08 1.0559547e+08 1.0527574e+08    14.482843   -23.192538    142.08959   -1209287.4 
