LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     180   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 6.3758713e-12 1.5302091e-12   -17.801701 
     190   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2165162e-10 -1.3210805e-10 -8.2886327e-11   -17.801701 
     200   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.4926606e-11 9.1557512e-11 1.2139659e-10   -17.801701 
     210   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 1.0201394e-12 -4.0805576e-12   -17.801701 
     220   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 1.2751743e-12 1.6322231e-11   -17.801701 
     230   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -1.2751743e-12 -2.0402788e-12   -17.801701 
     240   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 1.2318183e-10 7.6510456e-13   -17.801701 
     250   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -3.8255228e-12 3.0604182e-12   -17.801701 
     260   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -5.8658016e-12 -3.5704879e-12   -17.801701 
     270   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 1.0201394e-12 -2.5503485e-12   -17.801701 
     280   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3865995e-11 -4.1315646e-11 -1.2547715e-10   -17.801701 
     290   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -3.0604182e-12 2.5503485e-13   -17.801701 
     300   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6398741e-10 -8.2886327e-11 3.8255228e-12   -17.801701 
     310   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 7.6510456e-13 1.785244e-12   -17.801701 
     320   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.6456815e-11 -1.0456429e-11 -1.0201394e-11   -17.801701 
     330   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-12 2.5503485e-13 -1.2649729e-10   -17.801701 
     340   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6322231e-10 -6.6309062e-12 -6.885941e-12   -17.801701 
     350   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6704783e-10 -1.5939678e-10 -5.1006971e-13   -17.801701 
     360   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 7.9060804e-12 -5.1006971e-12   -17.801701 
     370   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 4.2845855e-11 8.0591014e-11   -17.801701 
     380   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.9262199e-12 -8.0846048e-11 9.0537373e-11   -17.801701 
     390   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.0335979e-11 -7.8550735e-11 4.8456622e-12   -17.801701 
     400   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -3.8255228e-12 8.2376258e-11   -17.801701 
     410   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.0805576e-12 -3.8255228e-12 -5.8658016e-12   -17.801701 
     420   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 7.6510456e-13 -3.0604182e-12   -17.801701 
     430   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.3154531e-12 -1.5684643e-10 -6.1208365e-12   -17.801701 
     440   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 -7.6510456e-11 1.2751743e-12   -17.801701 
     450   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 -8.9262199e-12 -2.5503485e-13   -17.801701 
     460   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -1.0201394e-12 -4.8456622e-12   -17.801701 
     470   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.5946745e-11 1.785244e-12 -7.880577e-11   -17.801701 
     480   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 5.1006971e-12 6.885941e-12   -17.801701 
     490   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -3.5704879e-12 -8.0846048e-11   -17.801701 
     500   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -1.0966499e-11 5.1006971e-13   -17.801701 
     510   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 7.3960107e-12 1.3261812e-11   -17.801701 
     520   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 2.5503485e-13 -5.6107668e-12   -17.801701 
     530   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.6309062e-12 5.1006971e-13 1.0711464e-11   -17.801701 
     540   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 1.1476568e-11 4.3355925e-12   -17.801701 
     550   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0080944e-11 8.4671571e-11 8.4416536e-11   -17.801701 
     560   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 -1.2751743e-12 -1.2751743e-11   -17.801701 
     570   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 -7.3960107e-12 -1.0456429e-11   -17.801701 
     580   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-12 -1.2751743e-12 -1.1476568e-11   -17.801701 
     590   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3906467e-11 -9.0027303e-11 -4.0805576e-12   -17.801701 
     600   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 2.5503485e-12 -7.0644654e-11   -17.801701 
     610   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-12 2.0402788e-12 -2.2953137e-12   -17.801701 
     620   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.8456622e-12 1.785244e-12 -6.6309062e-12   -17.801701 
     630   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.8550735e-11 -3.5704879e-12 -8.2631292e-11   -17.801701 
     640   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -1.3006778e-11 -7.6510456e-13   -17.801701 
     650   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 -1.1476568e-10 1.3516847e-11   -17.801701 
     660   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 5.1006971e-12 1.3516847e-11   -17.801701 
     670   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 1.2420197e-10 -2.5503485e-13   -17.801701 
     680   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -8.4161501e-11 -6.1208365e-12   -17.801701 
     690   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.399878e-10 -7.9060804e-12 -1.2751743e-11   -17.801701 
     700   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.9918222e-10 1.6424245e-10 4.3355925e-12   -17.801701 
     710   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6500755e-10 -1.6143706e-10 -4.0805576e-12   -17.801701 
     720   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -8.671185e-12 1.6041692e-10   -17.801701 
     730   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.1060611e-11 4.6926413e-11 -2.2953137e-12   -17.801701 
     740   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.3195003e-11 6.3758713e-12 7.1409759e-12   -17.801701 
     750   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 -8.1611153e-11 -6.1208365e-12   -17.801701 
     760   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -1.2751743e-12 5.1006971e-13   -17.801701 
     770   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 2.5503485e-13 9.4362896e-12   -17.801701 
     780   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 7.6510456e-13 -2.5503485e-13   -17.801701 
     790   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -1.5302091e-12 -3.8255228e-12   -17.801701 
     800   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6322231e-10 7.4980247e-11 7.1409759e-12   -17.801701 
     810   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.178261e-10 -1.2496708e-10 -8.4926606e-11   -17.801701 
     820   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 -1.0201394e-12 1.6398741e-10   -17.801701 
     830   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6551762e-10 -9.0792408e-11 3.3154531e-12   -17.801701 
     840   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.6309062e-12 1.1731603e-11 1.2751743e-11   -17.801701 
     850   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -2.0402788e-12 8.0080944e-11   -17.801701 
     860   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-11 4.0805576e-12 7.1409759e-12   -17.801701 
     870   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 9.1812547e-12 5.1006971e-12 1.3771882e-11   -17.801701 
     880   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6551762e-10 -8.8752129e-11 1.2751743e-12   -17.801701 
     890   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 -8.4161501e-12 2.8053834e-12   -17.801701 
     900   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1859121e-10 1.785244e-12 7.1409759e-12   -17.801701 
     910   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 -1.5302091e-12 -3.1114252e-11   -17.801701 
     920   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.885941e-12 -5.8658016e-12 -8.2121223e-11   -17.801701 
     930   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2573218e-10 1.229268e-10 -1.0634953e-10   -17.801701 
     940   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 2.0402788e-12 1.0838981e-10   -17.801701 
     950   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.9060804e-12 -2.8053834e-12 -9.8188418e-11   -17.801701 
     960   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-12 -2.5503485e-12 5.6107668e-12   -17.801701 
     970   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.7530595e-11 1.616921e-10 3.5704879e-12   -17.801701 
     980   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 1.1859121e-10 8.3396397e-11   -17.801701 
     990   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.785244e-10 -6.3758713e-12   -17.801701 
    1000   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 1.0966499e-11 8.4161501e-11   -17.801701 
    1010   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 -1.785244e-12 6.3758713e-12   -17.801701 
    1020   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 1.1476568e-11 4.3355925e-12   -17.801701 
    1030   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 3.5704879e-12            0   -17.801701 
    1040   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2037645e-10 -1.5965182e-10 -1.6398741e-10   -17.801701 
    1050   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.8053834e-12 1.3516847e-11 1.6653776e-10   -17.801701 
    1060   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-12 1.2267176e-10 -7.7530595e-11   -17.801701 
    1070   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6255421e-11 -9.0792408e-11 -7.82957e-11   -17.801701 
    1080   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.5302091e-12 3.5704879e-12   -17.801701 
    1090   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 1.785244e-12 -7.2939968e-11   -17.801701 
    1100   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.2631292e-11 -6.3758713e-12 -7.6510456e-13   -17.801701 
    1110   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 7.6510456e-13 1.2649729e-10   -17.801701 
    1120   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2394694e-10 -7.7530595e-11 -7.2684933e-11   -17.801701 
    1130   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6551762e-10 1.2649729e-10 -5.3557319e-12   -17.801701 
    1140   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -8.3396397e-11 -5.1006971e-12   -17.801701 
    1150   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.2335786e-11 -3.3154531e-12 -8.2121223e-11   -17.801701 
    1160   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -1.1935631e-10 -1.1731603e-10   -17.801701 
    1170   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 -6.885941e-12 -8.5181641e-11   -17.801701 
    1180   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 -7.1409759e-12 -8.8497094e-11   -17.801701 
    1190   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.1611153e-12 -2.5503485e-13 1.4281952e-11   -17.801701 
    1200   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.5396204e-11 1.5302091e-12 7.9825909e-11   -17.801701 
    1210   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 -2.2953137e-12 -1.3771882e-11   -17.801701 
    1220   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.2886327e-11 -7.9060804e-11 7.6000386e-11   -17.801701 
