LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     650   -24.893298    3.5469768  0.053023203    6.1855457  0.049854261    4.0311737            0            0            0    54864.334    92067.424     100467.2   -27941.619 3.655542e-10 -2.0289744e-10 -3.4339428e-10   -24.893298 
     660   -24.969645    3.5637831  0.036216917    6.2167227  0.018677261    4.0097392            0            0            0    63502.574     106110.4    114601.11   -30203.785 1.0267521e-10 -2.7574689e-10 -1.2455994e-10   -24.969645 
     670   -25.055262    3.5807696  0.019230393    6.2478997 -0.012499739    3.9888506            0            0            0    73006.127    121446.21    129867.59   -32295.419 -8.2604103e-11 2.7746007e-10 -2.4736173e-10   -25.055262 
     680   -25.150443    3.5979274 0.0020726458    6.2790767 -0.043676739    3.9685903            0            0            0    83244.308    137821.22    146018.73   -34107.027 2.3907015e-10 6.8788968e-11 6.592512e-11   -25.150443 
     690   -25.255245    3.6152436 -0.015243566    6.3102537 -0.074853739    3.9490354            0            0            0    94048.976    154930.12    162760.87   -35544.058 -9.7479413e-11 1.3343053e-11 1.9294355e-10   -25.255245 
     700   -25.369487    3.6327039 -0.032703864    6.3414307  -0.10603074    3.9302615            0            0            0    105227.73     172434.3    179771.67   -36522.766 -1.625692e-10 -4.5245532e-11 -2.0666322e-10   -25.369487 
     710   -25.492777    3.6502935 -0.050293473    6.3726077  -0.13720774    3.9123301            0            0            0    116547.13     189963.1    196700.14   -37021.863 -7.0843048e-12 -3.2860708e-10 -1.0412562e-10   -25.492777 
     720   -25.624566    3.6679981 -0.067998137    6.4037847  -0.16838474    3.8952843            0            0            0    127785.86    207169.68    213219.93   -37032.031 6.5002713e-11 2.8239565e-11 -8.227352e-11   -25.624566 
     730   -25.764185    3.6858046 -0.085804576    6.4349617  -0.19956174    3.8791491            0            0            0    138719.53    223725.33    229025.15     -36591.9 -4.0915432e-11 -5.5583935e-11 -9.9577655e-11   -25.764185 
     740   -25.910886    3.7037007  -0.10370075    6.4661387  -0.23073874    3.8639324            0            0            0    149156.64    239355.45    243861.73   -35747.271 -2.7378755e-11 8.8008222e-11 -1.0620588e-10   -25.910886 
     750   -26.063884     3.721675  -0.12167502    6.4973142  -0.26191422    3.8496253            0            0            0    158925.87    253832.26    257521.74   -34576.391 -3.2130825e-11 -7.9931841e-11 -1.436513e-11   -26.063884 
     760   -26.222008     3.739675  -0.13967502    6.5284142  -0.29301419     3.836236            0            0            0    167883.56    266966.63    269835.13   -33151.073 -6.9737937e-11 9.6788925e-11 -1.4572082e-10   -26.222008 
     770   -26.384303     3.757675  -0.15767502    6.5594094  -0.32400939    3.8237345            0            0            0    175935.03    278651.48    280710.47   -31556.848 1.5080198e-10 2.5254583e-10 -2.7870194e-11   -26.384303 
     780   -26.550071     3.775675  -0.17567502     6.590313  -0.35491302    3.8120671            0            0            0    183045.12     288856.8    290129.18   -29850.627 -4.0924724e-11 -7.5283387e-11 -4.8054604e-11   -26.550071 
     790    -26.71866     3.793675  -0.19367502    6.6211363  -0.38573634    3.8011766            0            0            0    189197.52    297587.07    298104.03    -28098.55 -2.8833314e-10 -7.7688284e-11 -3.254616e-10    -26.71866 
     800   -26.889469     3.811675  -0.21167502    6.6518889  -0.41648892    3.7910065            0            0            0    194409.68    304883.92    304683.16   -26338.027 1.7381369e-11 -2.8204763e-11 4.2216446e-11   -26.889469 
     810   -27.061941     3.829675  -0.22967502     6.682579  -0.44717902    3.7815013            0            0            0    198709.98    310807.06     309930.9   -24608.028 -1.2884804e-11 -6.44557e-11 1.7453653e-10   -27.061941 
     820   -27.235568     3.847675  -0.24767502    6.7132138  -0.47781377    3.7726093            0            0            0    202146.31    315435.13    313928.65   -22924.843 -7.2877704e-11 -8.6325791e-11 -1.4487661e-10   -27.235568 
     830   -27.409881     3.865675  -0.26567502    6.7437993  -0.50839932    3.7642824            0            0            0    204766.03    318849.94     316759.9   -21311.754 7.5063088e-11 2.1980824e-10 6.3215061e-11   -27.409881 
     840   -27.584454     3.883675  -0.28367502    6.7743411  -0.53894107    3.7564749            0            0            0    206629.33    321143.87    318517.62   -19773.511 -7.0568307e-11 -2.2466419e-10 1.1495362e-10   -27.584454 
     850   -27.758899     3.901675  -0.30167502    6.8048437  -0.56944371    3.7491476            0            0            0    207792.35     322404.7    319289.21   -18316.853 6.7941675e-11 -1.4798352e-10 -2.2631462e-10   -27.758899 
     860   -27.932863     3.919675  -0.31967502    6.8353114   -0.5999114    3.7422625            0            0            0     208311.4    322721.03    319162.45   -16949.284 1.3917968e-10 -4.7565278e-11 -2.5071059e-11   -27.932863 
     870   -28.106028     3.937675  -0.33767502    6.8657478  -0.63034779     3.735785            0            0            0    208246.27    322181.25    318224.51   -15666.937 1.2391524e-10 8.1921062e-11 1.9674583e-10   -28.106028 
     880    -28.27811     3.955675  -0.35567502    6.8961562  -0.66075618    3.7296842            0            0            0    207650.69    320867.27    316555.65   -14470.865 -1.115759e-10 3.6214082e-11 -9.6552789e-11    -28.27811 
     890    -28.44885     3.973675  -0.37367502    6.9265395  -0.69113946    3.7239313            0            0            0    206577.91    318858.72    314233.38    -13358.35 -2.2167983e-10 -1.7730294e-10 -3.5811302e-11    -28.44885 
     900    -28.61802     3.991675  -0.39167502    6.9569003  -0.72150026    3.7185012            0            0            0    205079.26    316229.57    311329.74   -12321.546 -3.7107026e-11 2.2141831e-10 -2.2358501e-10    -28.61802 
     910   -28.785413     4.009675  -0.40967502     6.987241  -0.75184096    3.7133714            0            0            0    203198.85    313046.92    307910.04   -11360.426 -1.0971039e-10 -4.1765965e-11 -1.3712313e-10   -28.785413 
     920   -28.950849     4.027675  -0.42767502    7.0175637  -0.78216371    3.7085202            0            0            0    200980.07    309375.48    304036.16   -10471.442 1.6202313e-11 5.8816952e-11 -1.4573767e-10   -28.950849 
     930   -29.114169     4.045675  -0.44567502    7.0478704  -0.81247043    3.7039281            0            0            0    198464.05    305275.01    299765.82   -9648.6911 -3.7664974e-11 -5.9728416e-11 1.0969693e-11   -29.114169 
     940   -29.275231     4.063675  -0.46367502    7.0781629  -0.84276289    3.6995778            0            0            0    195687.48    300799.62    295151.02   -8888.1966 6.1315694e-11 4.8394395e-11 8.5499265e-11   -29.275231 
     950   -29.433915     4.081675  -0.48167502    7.1084427  -0.87304272    3.6954532            0            0            0    192684.37    295999.68    290239.95   -8186.5335 1.4559474e-10 -1.479505e-10 -7.5196139e-11   -29.433915 
     960   -29.590115     4.099675  -0.49967502    7.1387114  -0.90331141    3.6915393            0            0            0    189486.33    290921.64    285076.93   -7539.5726 -1.2717944e-10 -1.2420842e-10 -1.6950474e-10   -29.590115 
     970   -29.743741     4.117675  -0.51767502    7.1689703  -0.93357032    3.6878225            0            0            0    186123.01    285608.08    279702.37   -6941.4347 2.2931539e-10 6.9884929e-11 3.5326981e-11   -29.743741 
     980   -29.894717     4.135675  -0.53567502    7.1992207   -0.9638207    3.6842915            0            0            0    182619.59    280096.43    274151.97   -6389.6396 -4.2650625e-11 1.3798349e-11 7.6149428e-11   -29.894717 
     990   -30.042981     4.153675  -0.55367502    7.2294637  -0.99406375    3.6809345            0            0            0    178999.77    274421.98    268458.87   -5881.5253 3.6235555e-11 1.0600771e-10 -4.9011324e-11   -30.042981 
    1000    -30.18848     4.171675  -0.57167502    7.2597005   -1.0243005     3.677741            0            0            0    175285.42    268616.66     262653.3   -5413.6882 6.2814192e-11 -1.7676971e-11 -8.8467307e-11    -30.18848 
    1010   -30.331175     4.189675  -0.58967502     7.289932    -1.054532    3.6747012            0            0            0    171496.62    262709.74    256763.14   -4983.0239 -5.8863778e-11 -3.9638666e-11 -5.9357631e-12   -30.331175 
    1020   -30.471034     4.207675  -0.60767502    7.3201591   -1.0847591    3.6718059            0            0            0    167651.45    256727.89    250812.83   -4586.3632 -1.2076999e-10 -1.0193138e-10 -8.160586e-11   -30.471034 
    1030   -30.608035     4.225675  -0.62567502    7.3503827   -1.1149827     3.669047            0            0            0    163765.73    250694.24    244824.27   -4221.3125 -5.0625149e-11 -1.6163797e-11 -1.3790248e-10   -30.608035 
    1040   -30.742164     4.243675  -0.64367502    7.3806036   -1.1452036    3.6664166            0            0            0    159854.11    244630.22     238817.5   -3885.3755 -5.0403823e-11 1.5947715e-11 4.0860504e-11   -30.742164 
    1050   -30.873415     4.261675  -0.66167502    7.4108225   -1.1754225    3.6639075            0            0            0    155929.78    238555.11    232810.47   -3576.2372 -1.3057863e-10 8.3498036e-11 8.9966268e-11   -30.873415 
    1060   -31.001787     4.279675  -0.67967502    7.4410402   -1.2056402    3.6615131            0            0            0     152004.7    232486.34    226819.52   -3291.7697 -1.3994725e-10 -5.1341291e-11 -5.9434323e-11   -31.001787 
    1070   -31.127286     4.297675  -0.69767502    7.4712572   -1.2358572    3.6592272            0            0            0    148089.48     226439.3     220858.6    -3029.448 1.1380513e-11 5.9582377e-11 -3.7907715e-11   -31.127286 
    1080   -31.249923     4.315675  -0.71567502    7.5014743   -1.2660743    3.6570444            0            0            0     144193.1    220427.27    214939.95   -2787.9214 -1.7732028e-11 5.6980683e-11 -8.0792599e-11   -31.249923 
    1090   -31.369714     4.333675  -0.73367502    7.5316918   -1.2962918    3.6549594            0            0            0    140323.75    214462.31     209074.7   -2565.7427 2.3132239e-11 1.0269736e-11 -1.916289e-14   -31.369714 
    1100   -31.486678     4.351675  -0.75167502    7.5619104   -1.3265104    3.6529669            0            0            0    136488.91    208555.27     203272.8   -2361.3495 -5.2039174e-11 7.6785981e-11 -5.3350286e-13   -31.486678 
    1110    -31.60084     4.369675  -0.76967502    7.5921305   -1.3567305    3.6510622            0            0            0    132695.11    202715.71    197542.96    -2173.326 2.1171879e-11 -3.7311807e-11 1.5210629e-10    -31.60084 
    1120   -31.712227     4.387675  -0.78767502    7.6223526   -1.3869526    3.6492408            0            0            0    128948.13       196952    191892.75   -2000.3466 -4.4740147e-11 1.7062653e-11 -5.9247191e-11   -31.712227 
    1130    -31.82087     4.405675  -0.80567502    7.6525771   -1.4171771    3.6474985            0            0            0       125253    191271.42     186328.8   -1841.2037 -2.3695462e-11 1.9541979e-11 1.1751915e-10    -31.82087 
    1140   -31.926801     4.423675  -0.82367502    7.6828044   -1.4474044    3.6458313            0            0            0    121614.15    185680.43    180856.83   -1694.7993 1.9054925e-12 4.8259458e-11 1.6785528e-10   -31.926801 
    1150   -32.030057     4.441675  -0.84167502     7.713035    -1.477635    3.6442358            0            0            0    118035.23    180184.22    175481.42   -1559.9566 -3.642744e-11 -3.4201187e-11 -9.0859726e-11   -32.030057 
    1160   -32.130675     4.459675  -0.85967502     7.743269    -1.507869    3.6427084            0            0            0    114519.32    174787.29    170206.56   -1435.8952 -3.3972454e-11 8.2332971e-11 6.4660398e-12   -32.130675 
    1170   -32.228694     4.477675  -0.87767502    7.7735069   -1.5381069    3.6412458            0            0            0     111069.1    169493.46    165035.58   -1321.7462 -3.0852635e-11 -1.3227101e-11 1.2306371e-10   -32.228694 
    1180   -32.324156     4.495675  -0.89567502    7.8037489   -1.5683489     3.639845            0            0            0    107686.79     164305.9    159971.19   -1216.7137 -3.8116296e-11 2.0740304e-11 4.3892789e-11   -32.324156 
    1190   -32.417103     4.513675  -0.91367502    7.8339954   -1.5985954    3.6385031            0            0            0     104374.2    159227.14    155015.53   -1120.0658 -8.376921e-13 2.5226199e-13 1.2661722e-10   -32.417103 
    1200   -32.507578     4.531675  -0.93167502    7.8642466   -1.6288466    3.6372172            0            0            0    101132.75    154259.16    150170.22   -1031.1262 -1.6357913e-11 5.8925239e-11 1.2798538e-10   -32.507578 
    1210   -32.595626     4.549675  -0.94967502    7.8945026   -1.6591026    3.6359849            0            0            0    97963.532    149403.46    145436.42   -949.27872 -4.1533393e-11 1.0709499e-11 2.0169845e-11   -32.595626 
    1220   -32.681292     4.567675  -0.96767502    7.9247639   -1.6893639    3.6348036            0            0            0    94867.334    144661.06    140814.89      -873.95 4.7241772e-11 2.8786127e-11 3.9336987e-11   -32.681292 
    1230   -32.764621     4.585675  -0.98567502    7.9550305   -1.7196305     3.633671            0            0            0    91844.781    140032.76    136306.16   -804.57403 1.2664012e-12 5.3649048e-11 3.0176168e-11   -32.764621 
    1240    -32.84566     4.603675    -1.003675    7.9853026   -1.7499026     3.632585            0            0            0    88895.973    135518.62    131910.02   -740.72551 -1.0556907e-11 8.7228819e-12 -2.1339653e-11    -32.84566 
    1250   -32.924456     4.621675    -1.021675    8.0155804   -1.7801804    3.6315436            0            0            0    86020.936    131118.55    127626.22   -681.96664 -2.5489153e-11 -3.9193218e-12 -1.2322104e-10   -32.924456 
    1260   -33.001055     4.639675    -1.039675    8.0458641   -1.8104641    3.6305446            0            0            0    83219.508    126832.18    123454.23   -627.88493 -7.2896948e-12 8.8004179e-12 -4.4820205e-12   -33.001055 
