LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -59.040881     4.635145     0.243955     4.635145     0.243955     4.635145            0            0            0   -199528.94   -199528.94   -199528.94   -199528.94   -29.499721   -29.499721   -29.499721   -59.040881 
     110   -59.353037    4.6107495    0.2683505    4.6107495    0.2683505    4.6107495            0            0            0      -157416      -157416      -157416      -157416   -32.369491   -32.369491   -32.369491   -59.353037 
     120   -59.579822     4.586354     0.292746     4.586354     0.292746     4.586354            0            0            0   -107230.99   -107230.99   -107230.99   -107230.99   -34.993371   -34.993371   -34.993371   -59.579822 
     130   -59.710906    4.5619585    0.3171415    4.5619585    0.3171415    4.5619585            0            0            0   -49375.568   -49375.568   -49375.568   -49375.568   -35.989158   -35.989158   -35.989158   -59.710906 
     140   -59.742807    4.5431024    0.3359976    4.5431024    0.3359976    4.5431024            0            0            0  -0.88632116  -0.88632116  -0.88632116  -0.88632116    13.709726    13.709726    13.709726   -59.742807 
     150   -59.742807    4.5431021   0.33599792    4.5431021   0.33599792    4.5431021            0            0            0 -0.00067387451 -0.00067300759 -0.00066947599 -0.00067913994 -0.00026306995 -0.00026306957 -0.00026306913   -59.742807 
     160   -59.883481    4.5245825   0.35451748    4.5251568   0.35394316    4.5235853            0            0            0    45163.176    45277.274    45742.629    44469.624   -42463.865   -42483.793   -42476.528   -59.883481 
     170   -60.098395    4.5380985   0.34100149    4.5417964   0.33730356     4.531713            0            0            0    -3849.441   -3200.8981   -506.06165   -7841.3631   -17891.564   -18050.654    -17991.98   -60.098395 
     180   -60.239658    4.5379316   0.34116836    4.5556068   0.32349322    4.5073175            0            0            0   -1202.5519    1822.0651    14771.258   -20200.979   -6772.3141   -7568.3295   -7339.4464   -60.239658 
     190   -60.323202    4.5404143   0.33868571    4.5734692   0.30563084     4.482922            0            0            0    -1295.515    4244.2407    28564.557   -36695.343   -3472.3953   -5009.8621   -4646.9442   -60.323202 
     200   -60.401714    4.5432656   0.33583436    4.5917354   0.28736457    4.4585265            0            0            0   -1306.7183    6701.0544    42530.345   -53151.554   -1471.3461   -3807.9962   -3335.2804   -60.401714 
     210   -60.485725    4.5462574   0.33284261    4.6100157   0.26908431     4.434131            0            0            0   -1299.4021      9112.66     56466.75   -69477.616   -36.396063   -3155.8118   -2589.1155   -60.485725 
     220   -60.578876    4.5493003   0.32979969    4.6281602   0.25093982    4.4097355            0            0            0   -1280.3434    11458.061    70323.365   -85622.456    1026.3726   -2749.9873   -2107.6267   -60.578876 
     230   -60.682779    4.5523514   0.32674861    4.6461041   0.23299595      4.38534            0            0            0   -1193.3207    13810.686     84170.04   -101560.69     1870.625    -2493.151   -1804.4784   -60.682779 
     240   -60.798322    4.5554105   0.32368952    4.6638368   0.21526315    4.3609445            0            0            0   -1020.1489    16223.446    98057.889   -117341.78    2629.0514   -2363.3444   -1659.4616   -60.798322 
     250   -60.926006    4.5584721   0.32062794    4.6813318   0.19776816     4.336549            0            0            0   -845.64965    18666.103    111934.78   -133137.83    3272.6279    -2427.196   -1742.4023   -60.926006 
     260   -61.066111    4.5615345   0.31756546    4.6985741   0.18052591    4.3121535            0            0            0   -595.73892    21162.683     125820.2    -148770.1    3917.1319   -2583.4233   -1921.7224   -61.066111 
     270   -61.218768    4.5645958   0.31450424    4.7155634   0.16353664     4.287758            0            0            0   -297.35139    23667.843    139691.68   -164251.58    4606.3675   -2806.1081   -2209.6616   -61.218768 
     280   -61.384008    4.5676513   0.31144869    4.7322978   0.14680224    4.2633625            0            0            0    63.296031    26228.311    153573.85   -179612.27     5360.852   -3032.8356   -2611.4232   -61.384008 
     290     -61.5619    4.5707014   0.30839856    4.7487673   0.13033272     4.238967            0            0            0     402.0069    28868.934    167466.45   -195129.36    6185.0597   -3264.4188   -3015.2224     -61.5619 
     300   -61.752532    4.5737503   0.30534974    4.7649563   0.11414372    4.2145715            0            0            0    640.81551    31673.421    181123.59   -210874.56    7048.7226   -3484.0406   -3434.4715   -61.752532 
     310   -61.955627    4.5767981   0.30230192     4.780746   0.09835401     4.190176            0            0            0    419.43687     34758.99    193859.76   -227360.44    8067.1747   -3712.6283   -3885.8912   -61.955627 
     320   -62.171265    4.5798638   0.29923617    4.7961135  0.082986519    4.1657805            0            0            0     223.0624    38240.433    206880.62   -244451.87    9002.3812   -4044.0782   -4459.6777   -62.171265 
     330   -62.400035    4.5829576   0.29614242    4.8110442  0.068055754     4.141385            0            0            0   -24.266693    42194.465    220240.14    -262507.4    9918.9576   -4431.9831   -5117.9233   -62.400035 
     340   -62.642477    4.5860929   0.29300713    4.8255447  0.053555298    4.1169895            0            0            0    -147.1136    46644.406    233940.69   -281026.44    10806.304   -4807.3852   -5785.6622   -62.642477 
     350   -62.898959    4.5892824   0.28981763     4.839644  0.039456028     4.092594            0            0            0   -175.28522    51521.527    247883.78   -299931.16    11519.578   -5096.1682   -6377.3223   -62.898959 
     360   -63.169764    4.5925364   0.28656356      4.85337  0.025730023    4.0681985            0            0            0    98.198977    56918.098    262143.36   -318766.86    12142.083   -5362.2927   -6964.2238   -63.169764 
     370   -63.455081    4.5958692   0.28323078    4.8667636  0.012336373     4.043803            0            0            0    745.44629    62857.445    276756.58   -337377.69    12730.039   -5571.7864   -7503.1878   -63.455081 
     380   -63.755026    4.5992942   0.27980581     4.879866 -0.00076600114    4.0194075            0            0            0    1822.7874    69350.123    291730.47   -355612.23    13323.176    -5781.447   -8055.6097   -63.755026 
     390   -64.069639    4.6028218   0.27627816    4.8927127 -0.013612698     3.995012            0            0            0    3302.4328    76353.074    307001.82    -373447.6    13955.619   -5998.6252   -8605.0971   -64.069639 
     400   -64.398904    4.6064567   0.27264329     4.905328 -0.026227964    3.9706165            0            0            0     5096.747    83780.256    322457.67   -390947.68    14734.576   -6280.3988   -9086.2598   -64.398904 
     410   -64.742736    4.6102003   0.26889968      4.91773 -0.038629989     3.946221            0            0            0    7290.0507    91677.802    338122.76   -407930.41    15648.431   -6524.2272   -9613.7779   -64.742736 
     420   -65.100943    4.6140594   0.26504059    4.9299449 -0.050844882    3.9218255            0            0            0    10054.598    100127.54    354087.65   -424051.39    16615.154   -6729.4171   -10170.422   -65.100943 
     430   -65.473204    4.6180442   0.26105577    4.9420055 -0.062905455      3.89743            0            0            0    13478.745     109136.3    370357.37   -439057.44    17613.261   -6922.1124    -10713.32   -65.473204 
     440   -65.859058    4.6221655   0.25693448    4.9539453 -0.074845316    3.8730345            0            0            0    17631.851    118688.56    386903.71   -452696.71    18644.174   -7099.1906   -11236.194   -65.859058 
     450   -66.257977    4.6264318    0.2526682    4.9657952 -0.086695165     3.848639            0            0            0    22294.116     128587.1    403683.55    -465388.3    19698.742   -7244.1239   -11741.869   -66.257977 
     460   -66.669561      4.63084   0.24825996    4.9775695 -0.098469491    3.8242435            0            0            0    27643.315    138862.63     420701.9   -476634.58    20740.779   -7467.6741   -12271.549   -66.669561 
     470   -67.092902    4.6354023   0.24369775    4.9893083  -0.11020826     3.799848            0            0            0    33831.251    149425.98    437977.15   -485909.38    21780.147   -7806.2827    -12784.37   -67.092902 
     480   -67.527351    4.6401154   0.23898456    5.0010313  -0.12193129    3.7754525            0            0            0    40270.533    160036.81    455283.96   -494509.18    22865.083   -8111.9693   -13213.147   -67.527351 
     490   -67.972055    4.6449816   0.23411837    5.0127575  -0.13365754     3.751057            0            0            0    47924.922    171055.25    472841.65   -500122.13    24003.125   -8345.1574   -13639.793   -67.972055 
     500   -68.425329    4.6500278   0.22907217    5.0245552  -0.14545523    3.7266615            0            0            0    56737.112    182152.97    490556.62   -502498.25    25140.835   -8572.0321   -14110.542   -68.425329 
     510    -68.88554    4.6552653   0.22383468    5.0364724   -0.1573724     3.702266            0            0            0    66289.082    193188.03    507749.33   -502070.12    26329.844   -8809.3952   -14597.941    -68.88554 
     520   -69.350761    4.6607162   0.21838385     5.048556  -0.16945605    3.6778705            0            0            0    77166.159    204190.24    524638.83    -497330.6    27644.694   -8996.9193    -14880.84   -69.350761 
     530   -69.818347    4.6664207   0.21267934    5.0609062  -0.18180621     3.653475            0            0            0    89495.598    214878.88     541057.5   -487449.59    28848.434    -8978.662   -14840.331   -69.818347 
     540   -70.285075    4.6724368   0.20666317    5.0736535  -0.19455347    3.6290795            0            0            0    103734.75    225045.89     556378.5   -470220.13    30027.823    -8882.107   -14575.214   -70.285075 
     550   -70.746884     4.678852   0.20024797    5.0869925  -0.20789246     3.604684            0            0            0    119806.86    233850.11    570053.16   -444482.69     31314.82   -8757.4908   -14295.657   -70.746884 
     560   -71.199712    4.6857692   0.19333077    5.1011834  -0.22208341    3.5802885            0            0            0    136703.11     240322.1    581337.69   -411550.48    32637.184   -8473.2344   -14140.391   -71.199712 
     570   -71.639551    4.6933396   0.18576037    5.1166064  -0.23750645     3.555893            0            0            0    155521.45    243578.81    588990.97   -366005.45    33927.532   -8080.6744   -13855.024   -71.639551 
     580   -72.061641    4.7018686   0.17723141    5.1340441  -0.25494415    3.5314975            0            0            0    172245.05    237892.13    586888.64   -308045.61     35084.58   -7562.2229   -13342.404   -72.061641 
     590   -72.458208    4.7112613   0.16783868    5.1541113  -0.27501131     3.507102            0            0            0    176421.23    211332.54    562989.17   -245058.03    36038.307   -6912.5646   -12592.973   -72.458208 
     600   -72.812736     4.721401   0.15769895    5.1778804  -0.29878037    3.4837829            0            0            0    179392.38     175012.2     528435.7   -165270.76    36561.477   -6076.3869   -11538.942   -72.812736 
     610    -73.07041    4.7303958   0.14870415    5.2022759  -0.32317587    3.4670659            0            0            0    174824.63    133460.74    486614.94   -95601.797    36243.619   -5183.2402   -10299.265    -73.07041 
     620   -73.261253    4.7375887   0.14151129    5.2266714  -0.34757137    3.4568153            0            0            0    160933.52    90238.427    441501.55   -48939.421    35140.902   -4291.8448   -8988.7283   -73.261253 
     630   -73.415663    4.7425767    0.1365233    5.2510669  -0.37196687    3.4511003            0            0            0    140686.17    48273.324    397214.69    -23429.52      33559.5   -3428.9743   -7657.3219   -73.415663 
     640   -73.549197    4.7449587   0.13414134    5.2754624  -0.39636237    3.4480139            0            0            0    118206.47    9512.9729    356561.79   -11455.367    31712.343   -2579.8937   -6442.1011   -73.549197 
     650   -73.669773    4.7443582   0.13474182    5.2998579  -0.42075787    3.4462428            0            0            0     96141.58   -25540.598    320648.41   -6683.0698    29818.244   -1755.1853   -5381.5885   -73.669773 
     660   -73.782885    4.7401525   0.13894755    5.3242534  -0.44515337    3.4446345            0            0            0    72437.323   -61299.345    286151.25   -7539.9356    27828.277   -981.38535   -4389.4415   -73.782885 
     670   -73.894165    4.7316462   0.14745379    5.3486489  -0.46954887    3.4428645            0            0            0    54460.707   -91190.755    260322.13   -5749.2517    25721.198   -246.14728   -3491.9159   -73.894165 
     680   -74.008199    4.7190039   0.16009611    5.3730444  -0.49394437    3.4415376            0            0            0     41817.29   -114171.12    243174.28   -3551.2842    23394.194    417.27023    -2634.265   -74.008199 
     690   -74.127449    4.7027502   0.17634979    5.3974399  -0.51833987    3.4407088            0            0            0    33281.606   -131082.92    232807.34   -1879.5981    20699.351    970.97217   -1866.9862   -74.127449 
     700   -74.252274     4.683664   0.19543604    5.4218354  -0.54273537    3.4402985            0            0            0    28117.216   -142736.43    227766.72   -678.63376    17658.453    1489.7927   -1158.3194   -74.252274 
     710   -74.381551    4.6625699   0.21653007    5.4462309  -0.56713087    3.4402148            0            0            0    25333.847   -149924.26    225728.43    197.37884    14387.831    1946.8354    -467.7532   -74.381551 
     720   -74.513456    4.6401818   0.23891817    5.4706264  -0.59152637    3.4403819            0            0            0    24302.195   -153279.43    225323.91     862.0967    10770.912    2346.2489     151.9832   -74.513456 
     730    -74.64594    4.6170994   0.26200057    5.4950219  -0.61592187    3.4407458            0            0            0    24525.529   -153348.58    225544.27    1380.8961    6835.3683    2686.9135    734.36828    -74.64594 
     740    -74.77707    4.5937762   0.28532381    5.5194174  -0.64031737    3.4412665            0            0            0    25445.251   -150622.09    225172.27    1785.5725    2682.9421    2967.6359    1212.1168    -74.77707 
     750   -74.905157    4.5705178   0.30858215    5.5438129  -0.66471287    3.4419071            0            0            0    26575.884   -145659.11    223465.08    1921.6797   -1650.7794    3195.6421    1601.8931   -74.905157 
     760   -75.029373    4.5473466   0.33175339    5.5682084  -0.68910837    3.4424625            0            0            0    26804.141   -140002.92    218997.17    1418.1742   -6199.5322    3341.3688    1915.9582   -75.029373 
     770   -75.149268    4.5241855   0.35491452    5.5926039  -0.71350387    3.4428996            0            0            0    26450.471   -134016.41    212364.34    1003.4844   -10971.125     3435.733     2204.438   -75.149268 
     780   -75.265252    4.5008405   0.37825948    5.6169994  -0.73789937    3.4432828            0            0            0    26315.383    -127147.5    204933.72    1159.9353   -15926.875    3507.1926    2462.1719   -75.265252 
     790   -75.375953    4.4776485   0.40145145    5.6413949  -0.76229487    3.4437796            0            0            0    26743.196   -117609.64     196398.6    1440.6337    -20948.44    3559.2496     2678.792   -75.375953 
     800   -75.479937     4.454991   0.42410896    5.6657904  -0.78669037    3.4444083            0            0            0     27245.59   -105953.82    186034.71    1655.8783   -25945.355    3594.0025    2839.9046   -75.479937 
     810   -75.576348    4.4331766   0.44592339    5.6901859  -0.81108587    3.4451554            0            0            0    27564.271   -92790.465    173713.71    1769.5716   -30734.915    3621.2639    2968.4883   -75.576348 
     820   -75.664993    4.4124556   0.46664443    5.7145814  -0.83548137    3.4459924            0            0            0    27370.372   -78817.509    159194.55    1734.0761   -35168.414    3639.8747    3039.9012   -75.664993 
     830   -75.746393    4.3929884    0.4861116    5.7389769  -0.85987687    3.4468612            0            0            0    26390.729    -64709.24    142316.31    1565.1175   -39097.953    3646.7406    3118.7721   -75.746393 
     840   -75.821802      4.37487   0.50423001    5.7633724  -0.88427237    3.4477411            0            0            0    24530.705   -51134.805    123387.77    1339.1478   -42332.053    3676.2448    3182.8665   -75.821802 
     850   -75.893297    4.3581089   0.52099113    5.7877679  -0.90866787    3.4485935            0            0            0    21670.228   -38696.659    102669.56    1037.7878   -44670.081    3737.0744    3246.3464   -75.893297 
     860   -75.964038    4.3425889   0.53651107    5.8121634  -0.93306337    3.4493688            0            0            0    17819.963   -27826.717    80580.513    706.09256   -45846.515    3837.1751    3317.0816   -75.964038 
     870   -76.039031    4.3280171    0.5510829    5.8365589  -0.95745887    3.4500183            0            0            0    13126.852   -18732.272    57717.212    395.61682   -45416.563    3984.3856    3400.9341   -76.039031 
     880   -76.127644    4.3137878   0.56531223    5.8609544  -0.98185437    3.4504946            0            0            0    7912.2613   -11331.926     34915.81    152.89978   -42398.171    4186.1726    3493.5175   -76.127644 
     890   -76.255162    4.2984415   0.58065845    5.8853499   -1.0062499    3.4507382            0            0            0     2762.464   -5166.8026    13431.253    22.941917   -33607.607     4433.781    3508.5953   -76.255162 
     900   -76.416207    4.2852357    0.5938643    5.9004375   -1.0213375    3.4503697            0            0            0    1191.8641     -716.429    1918.9803    2373.0411   -16791.915    4653.8883    2942.6065   -76.416207 
     910   -76.499763    4.2800895   0.59901052    5.9030805   -1.0239805    3.4503697            0            0            0     1341.223     529.4668    271.28354    3222.9186   -7086.7884    5187.0928    2018.1786   -76.499763 
     920   -76.570306    4.2756372   0.60346281     5.901819    -1.022719    3.4504263            0            0            0    3923.8528    3578.0463   -687.53117    8881.0433   -2925.9173    10168.321   -41.349107   -76.570306 
     930   -76.587615    4.2778436    0.6012564    5.8997139   -1.0206139    3.4507413            0            0            0    576.83945   -3090.3402   -2638.1337    7458.9922   -2291.7101    13006.345    39.735462   -76.587615 
     940   -76.597647    4.2746485   0.60445154    5.8977613   -1.0186613    3.4534724            0            0            0   -804.29537    1525.8301    796.50147   -4735.2177   -2013.2004    14796.718    140.69379   -76.597647 
     950   -76.607822    4.2769101   0.60218989    5.8971586   -1.0180586    3.4516852            0            0            0    377.02679   -2402.3327   -2150.9624    5684.3755   -1827.6595    16657.102    218.30918   -76.607822 
     960   -76.622794    4.2736143   0.60548567    5.8943364   -1.0152364    3.4557268            0            0            0   -3661.9959    530.99651    1009.3039   -12526.288   -1673.6647    20009.865    301.96475   -76.622794 
     970   -76.659036    4.2725699   0.60653005    5.8896895   -1.0105895    3.4564254            0            0            0   -2121.1284    1374.1501    907.19937   -8644.7348   -1332.1003    28265.314    413.55132   -76.659036 
     980   -76.670752     4.272563   0.60653696    5.8883232   -1.0092232     3.456374            0            0            0   -1461.4751    1032.8888    489.27394   -5906.5881   -1225.0175    31142.276    432.38035   -76.670752 
     990   -76.690833    4.2710413   0.60805869    5.8856032   -1.0065032     3.457343            0            0            0   -486.82372    2928.1889    1301.9239    -5690.584   -1045.7811    36622.395    454.17725   -76.690833 
    1000   -76.705241    4.2743086    0.6047914    5.8846282   -1.0055282    3.4549168            0            0            0    937.17162   -3515.3192   -2618.1379    8944.9719   -901.20439    40438.945    457.97507   -76.705241 
    1010   -76.715836     4.270493   0.60860701    5.8823376   -1.0032376    3.4585272            0            0            0   -1482.9297    1097.2969    483.52152   -6029.6075   -814.87751     44064.85    458.62077   -76.715836 
    1020   -76.725999    4.2719974   0.60710262    5.8814793   -1.0023793     3.456559            0            0            0     1471.633   -1049.3067   -1173.3355    6637.5413   -710.43023    47275.328    450.03142   -76.725999 
    1030   -76.736936    4.2722408   0.60685921    5.8802172   -1.0011172    3.4575057            0            0            0   -806.80515   -4245.3981   -2324.4985    4149.4812   -600.28307    51357.267    432.74671   -76.736936 
    1040   -76.748364    4.2682853    0.6108147    5.8779973  -0.99889732    3.4600831            0            0            0   -396.65959     1549.928    662.64324     -3402.55    -481.4343    56785.813    392.84205   -76.748364 
    1050   -76.758489    4.2698057   0.60929427    5.8773012   -0.9982012    3.4598905            0            0            0   -2088.3886   -4267.8606    -1884.641   -112.66415    -354.4748    62150.609    341.79312   -76.758489 
    1060   -76.764454    4.2682624   0.61083764    5.8765457  -0.99744571    3.4601109            0            0            0   -151.19599   -1816.3381   -1029.9081    2392.6582   -275.01128    66471.535    298.41335   -76.764454 
    1070   -76.768263    4.2664033   0.61269674    5.8759772  -0.99687718    3.4612966            0            0            0   -150.93459    416.90512   -121.97682   -747.73208   -216.96107    69843.196    256.63188   -76.768263 
    1080   -76.773204     4.263921   0.61517897    5.8763781  -0.99727813    3.4619151            0            0            0    1420.6929    4295.0622   -424.93478    391.95113   -134.57099    74133.766    180.23037   -76.773204 
    1090   -76.777224    4.2636649   0.61543511    5.8755064  -0.99640645    3.4603464            0            0            0    6189.8409    6997.7365    1014.6626    10557.124   -98.015561    75228.447     136.0574   -76.777224 
    1100   -76.783588    4.2685452    0.6105548    5.8770521  -0.99795207     3.460719            0            0            0    -3176.848   -8186.7808   -6836.1728    5492.4096   -71.857732    74180.984    102.38816   -76.783588 
    1110   -76.788308    4.2617928    0.6173072    5.8735871  -0.99448713    3.4640411            0            0            0    740.47263    6372.7113    1444.6043   -5595.8977   -64.943286    74963.552    91.317601   -76.788308 
    1120   -76.793107    4.2657827   0.61331729    5.8733083   -0.9942083    3.4618815            0            0            0    320.75733   -1537.3971   -1016.9875    3516.6566   -57.632891    73910.432    82.047321   -76.793107 
    1130   -76.801322    4.2651619   0.61393814    5.8720505  -0.99295051    3.4633835            0            0            0   -1972.7715   -2161.7919   -1135.5098    -2621.013    -49.26915    72942.772    70.002083   -76.801322 
    1140   -76.807449    4.2648604   0.61423964    5.8711094  -0.99200937    3.4643855            0            0            0   -3624.2145   -2906.6948   -1348.3768   -6617.5719   -44.525977    72118.485    63.109687   -76.807449 
    1150   -76.820839    4.2623595   0.61674048    5.8688248  -0.98972476    3.4646691            0            0            0    333.21597    3466.4625    1054.8451   -3521.6597   -36.620077    70410.486    51.658049   -76.820839 
    1160   -76.828261    4.2656294   0.61347058    5.8685336  -0.98943361    3.4627215            0            0            0    294.63981   -3020.7062   -1582.7055    5487.3311   -32.664967    68765.842    46.472987   -76.828261 
    1170   -76.836257    4.2622852   0.61681479     5.866789    -0.987689    3.4657178            0            0            0    -1359.386    1760.1014    297.39678   -6135.6562   -29.912653    67897.145    42.008129   -76.836257 
    1180   -76.847826    4.2645554   0.61454464    5.8657573  -0.98665734    3.4633023            0            0            0    1589.5528   -1312.4289   -950.05091    7031.1381   -25.514397     65613.22    36.083795   -76.847826 
    1190   -76.863899    4.2629069   0.61619308    5.8633194  -0.98421945    3.4636309            0            0            0    4298.5143    2451.0824    509.03869    9935.4217   -20.928966    62930.113     29.40043   -76.863899 
    1200   -76.875948    4.2612712   0.61782881    5.8614591  -0.98235911    3.4671533            0            0            0   -1198.0285    1410.8481   -66.786901   -4938.1468   -18.276146    60907.127     25.31093   -76.875948 
    1210   -76.896581     4.259575   0.61952496    5.8584657   -0.9793657    3.4678429            0            0            0    966.09266    4493.6318    1047.2023   -2642.5562   -14.029914    57019.666    19.213397   -76.896581 
    1220   -76.939385    4.2588339   0.62026611    5.8528481  -0.97374811    3.4683345            0            0            0      3465.63    3961.0728    1052.8685    5382.9488    -7.312308    47681.241    9.7769438   -76.939385 
    1230   -76.980863    4.2560341   0.62306589    5.8471258  -0.96802579    3.4724858            0            0            0      300.695    2757.6953    354.51154   -2210.1219   -3.0755466    36880.473    3.8879786   -76.980863 
    1240   -77.015088    4.2540726   0.62502741    5.8426898  -0.96358981    3.4746895            0            0            0    368.83818    1037.8487    51.846979    16.818847  -0.86037681    25301.711    1.0549512   -77.015088 
    1250   -77.028432    4.2559648   0.62313518    5.8415014  -0.96240138    3.4766663            0            0            0   -6515.5457   -10065.472   -3828.7662   -5652.3987  -0.39661675    19045.146   0.45229674   -77.028432 
    1260   -77.041895    4.2509489   0.62815107    5.8393168  -0.96021676    3.4788755            0            0            0   -2864.4888   -3149.2453   -1216.0747   -4228.1465  -0.07549113    11265.048  0.097808103   -77.041895 
    1270   -77.050621    4.2449167   0.63418327    5.8385482  -0.95944824    3.4817023            0            0            0   -19.232041    96.746811   -5.9857652   -148.45717 0.0010689915   -259.07039 -0.0017754843   -77.050621 
    1280    -77.05063     4.244808   0.63429201    5.8385534  -0.95945336    3.4817465            0            0            0    24.389897    2.5321574    4.9979406    65.639593 3.5768332e-06    4.5246519 -1.0421427e-06    -77.05063 
    1290    -77.05063    4.2447566   0.63434341    5.8385448  -0.95944476    3.4817864            0            0            0    4.6384522    7.3332745    7.6438467   -1.0617645 -2.1934454e-07    3.1333584 -2.5594716e-07    -77.05063 
    1300    -77.05063    4.2447572   0.63434283    5.8385486  -0.95944864    3.4817866            0            0            0   0.16443218 -0.056856369   0.51799556  0.032157361 -1.2301451e-07  0.050103211 1.0506005e-07    -77.05063 
    1310    -77.05063    4.2447569   0.63434307     5.838549  -0.95944899    3.4817867            0            0            0 -0.012937711 -0.0056585135 -0.018522668 -0.014631953 -6.3278707e-10 -0.0097297906 5.3021994e-10    -77.05063 
    1320    -77.05063    4.2447569   0.63434308     5.838549  -0.95944898    3.4817867            0            0            0 2.8205332e-05 2.0460635e-05 1.8250058e-05 4.5905302e-05 -7.9967598e-11 -2.0352153e-05 -4.1896067e-10    -77.05063 
    1330    -77.05063    4.2447569   0.63434308     5.838549  -0.95944898    3.4817867            0            0            0 5.8632118e-06 1.6503953e-05 3.7764046e-06 -2.6907219e-06 1.2864353e-10 -2.8607887e-07 8.5182876e-11    -77.05063 
    1333    -77.05063    4.2447569   0.63434308     5.838549  -0.95944898    3.4817867            0            0            0 -1.2620023e-06 1.5645834e-07 -3.8461355e-06 -9.6329663e-08 -2.0513427e-10 3.4829713e-07 -9.1267367e-11    -77.05063 
Loop time of 0.0524371 on 1 procs for 1333 steps with 8 atoms

97.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -52.9680214577     -77.0506300468     -77.0506300468
  Force two-norm initial, final = 44.5397 9.08935e-11
  Force max component initial, final = 25.715 8.81469e-11
  Final line search alpha, max atom move = 1 8.81469e-11
  Iterations, force evaluations = 1333 1524

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.033435   | 0.033435   | 0.033435   |   0.0 | 63.76
