LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -33.541236    4.7838717  0.095228286    4.7526084   0.12649158     4.745168            0            0            0   -523.29115    1452.2947   -1194.7902   -1827.3779    1732.0336    1720.4386    1675.6456   -33.541236 
     110   -33.565877    4.8078043  0.071295652    4.7428999   0.13620014    4.7271205            0            0            0   -74.095609    3974.8027   -1434.6006   -2762.4889     1723.796    1694.2247    1592.3756   -33.565877 
     120   -33.584559    4.8321998  0.046900152    4.7340855   0.14501449    4.7096903            0            0            0   -21.454387    6040.6371   -2032.9246   -4072.0757    1745.7955    1694.3355    1536.6717   -33.584559 
     130   -33.601866    4.8565953  0.022504652    4.7256919   0.15340811    4.6923833            0            0            0    57.324192    8086.3061   -2571.0774   -5343.2561    1774.5281    1697.4144    1487.4253   -33.601866 
     140   -33.619233    4.8809908 -0.0018908484    4.7176345   0.16146555     4.675075            0            0            0    161.01827    10119.472   -3052.4456   -6583.9714    1804.0228      1697.47    1439.7308   -33.619233 
     150    -33.63728    4.9053863 -0.026286348    4.7098824    0.1692176    4.6577069            0            0            0    289.01516     12143.29   -3477.9359   -7798.3091    1832.0976    1692.1959    1392.1316    -33.63728 
     160   -33.656326    4.9297818 -0.050681848    4.7024256   0.17667436     4.640244            0            0            0    441.03696    14159.096   -3847.2894   -8988.6954    1857.6233    1680.4092    1344.1379   -33.656326 
     170   -33.676547    4.9541773 -0.075077348     4.695264   0.18383603    4.6226632            0            0            0    616.96816    16166.834    -4159.722   -10156.207    1879.9761    1661.3972    1295.5518   -33.676547 
     180   -33.698051    4.9785728 -0.099472848    4.6884028   0.19069725    4.6049472            0            0            0    816.77563    18166.421   -4414.1827   -11301.911    1898.7699    1634.6829    1246.3084   -33.698051 
     190   -33.720898    5.0029683  -0.12386835    4.6818508   0.19724922    4.5870824            0            0            0    1040.4819    20157.188   -4609.4233   -12426.319    1913.7323    1599.9588    1196.4163   -33.720898 
     200   -33.745127    5.0273638  -0.14826385    4.6756192    0.2034808    4.5690563            0            0            0    1287.6632    22137.451   -4744.0107   -13530.451    1924.6313    1556.9677    1145.9255   -33.745127 
     210   -33.770758    5.0517593  -0.17265935    4.6697209   0.20937915    4.5508568            0            0            0    1558.1571    24105.551   -4816.5131   -14614.566     1931.291    1505.5704    1094.9645   -33.770758 
     220   -33.797801    5.0761548  -0.19705485    4.6641704   0.21492962     4.532473            0            0            0    1852.5203    26060.476   -4824.5897   -15678.326    1933.6874    1445.6843    1043.5677   -33.797801 
     230    -33.82626    5.1005503  -0.22145035     4.658984   0.22011595    4.5138945            0            0            0    2170.4285    27999.976   -4766.6391   -16722.051    1931.7577    1377.3487    991.91101    -33.82626 
     240   -33.856132    5.1249458  -0.24584585    4.6541792   0.22492077    4.4951105            0            0            0    2512.0431    29922.215   -4640.3971   -17745.689    1925.4243     1300.632    940.22961   -33.856132 
     250   -33.887413    5.1493413  -0.27024135    4.6497754   0.22932458    4.4761112            0            0            0    2878.4727    31825.977     -4442.65   -18747.909    1914.5416    1215.6452    888.39426   -33.887413 
     260   -33.920099    5.1737368  -0.29463685     4.645793   0.23330704    4.4568864            0            0            0    3267.9812    33706.952    -4172.972   -19730.037    1899.1901    1122.5239    836.46381   -33.920099 
     270   -33.954186    5.1981323  -0.31903235    4.6422521   0.23684793    4.4374235            0            0            0    3680.8728     35563.23   -3828.9437   -20691.668    1879.3347    1021.6384    784.55119   -33.954186 
     280   -33.989671    5.2225278  -0.34342785     4.639175   0.23992503    4.4177108            0            0            0    4117.6008    37392.706   -3407.8623   -21632.042     1855.059    913.39434    732.73664   -33.989671 
     290   -34.026554    5.2469233  -0.36782335    4.6365851   0.24251492    4.3977362            0            0            0    4578.9126    39193.654   -2906.9468   -22549.969    1826.4575    798.20861    681.21348   -34.026554 
     300   -34.064836    5.2713188  -0.39221885     4.634508   0.24459203    4.3774896            0            0            0    5065.9306    40964.302   -2323.1512   -23443.359    1793.5722    676.54011    629.98027   -34.064836 
     310   -34.104521    5.2957143  -0.41661435    4.6329696   0.24613043    4.3569595            0            0            0    5576.8788    42699.577    -1656.211    -24312.73    1756.6154    549.15216    579.17617   -34.104521 
     320   -34.145621    5.3201098  -0.44100985    4.6319953   0.24710475     4.336132            0            0            0    6110.8456    44395.766   -905.56104   -25157.668     1715.739    416.70137    528.83818   -34.145621 
     330   -34.188149    5.3445053  -0.46540535    4.6316125   0.24748748    4.3149956            0            0            0    6673.0271    46055.388   -64.785567   -25971.521    1671.2028    279.96076    479.06882   -34.188149 
     340   -34.232119    5.3689008  -0.48980085     4.631851   0.24724899    4.2935423            0            0            0    7260.6611    47671.794    864.16271   -26753.973    1623.2414    139.88691    430.06864   -34.232119 
     350   -34.277553    5.3932963  -0.51419635    4.6327385   0.24636147    4.2717612            0            0            0    7874.0652    49241.965    1881.9101   -27501.679    1572.1444   -2.3862586    382.02144   -34.277553 
     360   -34.324472    5.4176918  -0.53859185    4.6343036   0.24479635    4.2496437            0            0            0    8514.7088     50763.78    2989.3361    -28208.99    1518.1757   -145.89764    334.90453   -34.324472 
     370   -34.372897    5.4420873  -0.56298735    4.6365762   0.24252382    4.2271869            0            0            0    9185.3697    52236.155    4187.7531     -28867.8    1461.8001   -289.24175     288.7917   -34.372897 
     380   -34.422849    5.4664828  -0.58738285    4.6395837   0.23951629    4.2043872            0            0            0    9880.2751    53648.444       5469.1   -29476.719    1403.4451   -431.03085    244.10613   -34.422849 
     390   -34.474345    5.4908783  -0.61177835     4.643352   0.23574796    4.1812443            0            0            0     10604.94    55001.919    6834.8333   -30021.932    1343.5827   -570.06623    200.66615   -34.474345 
     400   -34.527387    5.5152738  -0.63617385    4.6479073   0.23119273    4.1577671            0            0            0    11358.392    56290.262    8278.4915   -30493.579     1282.549   -704.83298    159.09551   -34.527387 
     410   -34.581967    5.5396693  -0.66056935    4.6532714   0.22582865    4.1339684            0            0            0    12138.816    57505.475    9790.7064   -30879.733    1220.9575   -833.62694    119.58376   -34.581967 
     420   -34.638049    5.5640648  -0.68496485    4.6594631   0.21963691    4.1098704            0            0            0    12946.579    58641.486    11362.204   -31163.953    1159.5938   -955.00817    81.821645   -34.638049 
     430   -34.695527    5.5884414  -0.70934136    4.6664902   0.21260984    4.0855219            0            0            0    13774.078    59682.836    12972.803   -31333.406    1099.0183   -1067.4849    46.336012   -34.695527 
     440   -34.753901    5.6126378  -0.73353777    4.6743032   0.20479682    4.0611264            0            0            0    14615.695    60615.668    14596.693   -31365.277    1040.2956   -1168.9288    13.785426   -34.753901 
     450   -34.813021    5.6366641  -0.75756414    4.6828876   0.19621242    4.0367309            0            0            0     15459.88    61421.413    16205.536   -31247.309    983.82366   -1257.9456    -15.70601   -34.813021 
     460   -34.872825    5.6605839  -0.78148389    4.6922428   0.18685724    4.0123354            0            0            0    16301.893    62087.959    17777.477   -30959.758    930.20548   -1334.0753   -42.007057   -34.872825 
     470   -34.933228    5.6844693  -0.80536927    4.7023709   0.17672906    3.9879399            0            0            0     17125.73    62589.325    19277.477   -30489.612    879.65552   -1396.5078   -64.942854   -34.933228 
     480   -34.994117    5.7084027  -0.82930272    4.7132774   0.16582264    3.9635444            0            0            0    17921.381    62904.502    20674.459   -29814.817    832.53064   -1444.4526   -84.640588   -34.994117 
     490    -35.05535    5.7324805  -0.85338048     4.724972   0.15412801    3.9391489            0            0            0    18664.009      62994.1    21920.561   -28922.634    788.79378   -1477.4067   -100.71885    -35.05535 
     500   -35.116703    5.7567975  -0.87769748    4.7374596   0.14164036    3.9147691            0            0            0    19334.147    62823.151    22970.899    -27791.61    748.43909   -1494.8565   -112.97427   -35.116703 
     510   -35.177228     5.781193  -0.90209298    4.7505974   0.12850264    3.8906935            0            0            0    19884.921    62338.415    23749.351   -26433.004    711.41444   -1496.3592   -121.34353   -35.177228 
     520   -35.236159    5.8055885  -0.92648848     4.764252   0.11484804    3.8671204            0            0            0    20283.121    61504.753    24199.979   -24855.368    677.42245   -1482.4983   -125.45612   -35.236159 
     530   -35.292903     5.829984  -0.95088398     4.778314   0.10078601    3.8441811            0            0            0    20491.916    60284.949    24269.899   -23079.099    645.90015   -1454.0061      -125.53   -35.292903 
     540   -35.346885    5.8543795  -0.97527948    4.7926526  0.086447442    3.8219971            0            0            0    20469.712     58642.27    23908.397   -21141.529    615.17313   -1411.8758   -121.63109   -35.346885 
     550   -35.397572     5.878775  -0.99967498    4.8071147  0.071985314    3.8006811            0            0            0    20187.552    56559.361    23085.385   -19082.091     583.3275   -1357.5436   -113.78394   -35.397572 
     560   -35.444501    5.9031705   -1.0240705    4.8215241  0.057575916    3.7803404            0            0            0    19626.016    54035.675    21789.753    -16947.38    548.17004   -1292.6259   -102.26204   -35.444501 
     570   -35.487305     5.927566    -1.048466    4.8356766  0.043423417    3.7610738            0            0            0    18774.664    51085.612    20028.216   -14789.836    506.95416   -1218.6426    -87.32281   -35.487305 
     580   -35.525744    5.9519615   -1.0728615    4.8493334  0.029766573    3.7429687            0            0            0    17638.289    47745.835    17832.056   -12663.023    456.61006   -1137.2671   -69.072286   -35.525744 
     590   -35.559717     5.976357    -1.097257    4.8622135  0.016886459    3.7261043            0            0            0     16241.06     44078.68    15260.286   -10615.786    393.07795   -1049.9161   -47.651425   -35.559717 
     600   -35.589279    6.0007525   -1.1216525    4.8739847 0.0051152526    3.7105605            0            0            0    14627.665    40171.996    12400.244   -8689.2445    311.31145    -957.9345      -23.142   -35.589279 
     610   -35.614657     6.025148    -1.146048    4.8842544 -0.0051543849    3.6964255            0            0            0    12861.819    36137.695    9365.2848   -6917.5234    206.75228   -862.62758    4.2823484   -35.614657 
     620   -35.636256    6.0495435   -1.1704435    4.8925608 -0.013460806    3.6837958            0            0            0    11014.849    32098.422    6282.4643   -5336.3378    73.299287   -764.90324    34.642021   -35.636256 
     630    -35.65466     6.073939    -1.194839    4.8983762 -0.019276228     3.672772            0            0            0    9186.0683    28206.438    3310.9109   -3959.1438   -96.408785   -665.33225    67.999788    -35.65466 
     640   -35.670595    6.0983345   -1.2192345    4.9011488  -0.02204884     3.663473            0            0            0    7469.6132    24607.318     607.2584   -2805.7363   -308.84014   -564.62656    104.23615   -35.670595 
     650    -35.68487      6.12273     -1.24363    4.9003813 -0.021281347    3.6559833            0            0            0    5961.3545    21438.818   -1674.8015    -1879.953   -570.21434   -463.37135    143.18771    -35.68487 
     660   -35.698241    6.1471255   -1.2680255    4.8957868 -0.016686832    3.6503218            0            0            0    4730.8982    18792.936   -3421.7957   -1178.4456   -883.57888   -362.46846    184.17568   -35.698241 
     670   -35.711263     6.171521    -1.292421     4.887452 -0.0083520416    3.6463809            0            0            0    3806.6304    16689.856   -4588.3109   -681.65375   -1246.4969   -263.20945    226.15082   -35.711263 
     680   -35.724202    6.1959165   -1.3168165     4.875899 0.0032009967    3.6439065            0            0            0     3164.915    15065.162   -5214.1507    -356.2657   -1650.2507   -167.20715    267.72944   -35.724202 
     690   -35.737068     6.220312    -1.341212    4.8619534  0.017146599    3.6425466            0            0            0    2743.6872    13795.551    -5404.342   -160.14753   -2080.9416   -76.099991    307.54725   -35.737068 
     700   -35.749752    6.2447075   -1.3656075    4.8464905  0.032609526    3.6419395            0            0            0    2468.2878    12743.809   -5286.7847   -52.161022   -2523.2429    8.9413052    344.68285   -35.749752 
     710   -35.762146     6.269103    -1.390003     4.830235  0.048865016    3.6417854            0            0            0    2274.2461    11795.844    -4974.011   0.90541322   -2962.8772    87.439495    378.82415   -35.762146 
     720   -35.774199    6.2934985   -1.4143985    4.8136921  0.065407919    3.6418716            0            0            0    2115.5967    10873.532   -4549.0196    22.278192   -3387.6529    159.47718    410.10983   -35.774199 
     730   -35.785929     6.317894    -1.438794    4.7971726  0.081927403    3.6420612            0            0            0    1963.9231    9931.3747   -4066.2304    26.625026   -3786.9704     225.4429    439.00403   -35.785929 
     740    -35.79741    6.3422895   -1.4631895    4.7808497  0.098250314    3.6422712            0            0            0    1803.5882    8947.2401   -3559.1376    22.662184   -4150.6398    285.93733     466.1412    -35.79741 
     750   -35.808769     6.366685    -1.487585    4.7648093   0.11429066     3.642453            0            0            0    1627.0912    7914.1654   -3048.1609    15.269212   -4467.4339    341.64102     492.1876   -35.808769 
     760   -35.820189    6.3910805   -1.5119805    4.7490847   0.13001531     3.642577            0            0            0    1431.9082    6834.9547    -2546.309    7.0788619   -4723.2662    393.16763     517.6817   -35.820189 
     770   -35.831924     6.415476    -1.536376    4.7336851   0.14541492     3.642641            0            0            0    1185.5205     5688.056   -2094.9052   -36.589323   -4898.1768     440.8352    542.91784   -35.831924 
     780     -35.8442    6.4398007   -1.5607007    4.7188783   0.16022169    3.6430475            0            0            0    63.793073    3713.4213   -2503.9648   -1018.0773   -4949.5169    483.81025     566.8676     -35.8442 
     790   -35.856891    6.4624134   -1.5833134    4.7044196   0.17468043    3.6418923            0            0            0    1942.7773    4625.8869   -65.440573    1267.8855   -4914.2028    522.06323    591.67013   -35.856891 
     800   -35.871838    6.4861317   -1.6070317     4.690527   0.18857302    3.6424251            0            0            0    189.74412    2122.3825   -1164.0587   -389.09142   -4604.0843    551.72701    611.14971   -35.871838 
     810   -35.886106    6.5049201   -1.6258201      4.67934   0.19975999    3.6426015            0            0            0   -797.98646    561.68941   -1687.7708    -1267.878   -4124.4204    564.55054     623.4355   -35.886106 
     820   -35.903674    6.5236618   -1.6445618     4.668001   0.21109901      3.64294            0            0            0     -2095.95   -1239.3129   -2555.4099   -2493.1271   -3308.2496    555.03931    630.08459   -35.903674 
     830   -35.920914    6.5362066   -1.6571066    4.6583455   0.22075455    3.6410806            0            0            0     1546.826    1800.8278    1255.4809    1584.1693   -2356.4894    510.60905    641.44211   -35.920914 
     840   -35.944835    6.5491697   -1.6700697    4.6495056    0.2295944    3.6429971            0            0            0   -2066.7131   -1888.3808   -2128.3439   -2183.4146   -817.22288    339.09592    697.34325   -35.944835 
     850   -35.954175    6.5513329   -1.6722329    4.6444522   0.23464781    3.6430983            0            0            0    225.77628    252.49836    268.23642    156.59405   -314.51023    194.52663    823.62162   -35.954175 
     860   -35.957906    6.5506155   -1.6715155    4.6416374   0.23746264    3.6461076            0            0            0   -2060.7459   -1693.7768   -1787.1537   -2701.3072    -193.9001    103.58602    996.47982   -35.957906 
     870   -35.959142     6.550839    -1.671739    4.6421661   0.23693394    3.6446731            0            0            0   -494.56521    -377.0544   -383.54427   -723.09695   -176.43053    78.812018    1091.7319   -35.959142 
     880   -35.962277    6.5483614   -1.6692614    4.6399985   0.23910153    3.6468718            0            0            0   -1192.0665   -925.73552   -939.01442   -1711.4494   -150.28522     38.80107    1502.7724   -35.962277 
     890   -35.965453    6.5470798   -1.6679798    4.6421085   0.23699152    3.6448465            0            0            0    479.19596    292.55196    314.18811    830.84783    -126.5226    35.632239    2018.2082   -35.965453 
     900   -35.967791    6.5448808   -1.6657808    4.6414621   0.23763794    3.6470485            0            0            0   -1570.0484   -1585.6645   -1705.7325   -1418.7482   -108.93543    38.927349    2449.8695   -35.967791 
     910   -35.969805    6.5414414   -1.6623414    4.6364192    0.2426808     3.649677            0            0            0    83.374146     232.5984    303.87253   -286.34849   -95.546623    41.048923    2885.3536   -35.969805 
     920   -35.970364    6.5418806   -1.6627806    4.6382554   0.24084455    3.6491325            0            0            0   -889.57785    -831.4376    -866.0241   -971.27185   -90.737229    41.108872    2983.5331   -35.970364 
     930    -35.97154    6.5413125   -1.6622125    4.6385662   0.24053376     3.648754            0            0            0   -400.22488   -474.79661   -513.84544   -212.03259     -81.6795    41.322697    3236.8352    -35.97154 
     940   -35.972562    6.5385761   -1.6594761    4.6340957   0.24500427    3.6498875            0            0            0    2838.2319    2784.1583    2991.7495    2738.7879   -74.005894    41.549215    3555.2808   -35.972562 
     950   -35.973827      6.53789     -1.65879    4.6341182   0.24498185    3.6545551            0            0            0   -4167.5261   -3717.9186   -3886.2997   -4898.3601   -61.977408    39.982842    3899.3339   -35.973827 
     960   -35.977008    6.5312203   -1.6521203     4.629245     0.249855    3.6552486            0            0            0    1751.1563    2164.7461     1951.118    1137.6048   -36.783389    33.502914    4959.6609   -35.977008 
     970   -35.977516    6.5382031   -1.6591031    4.6294747   0.24962532    3.6536522            0            0            0    781.98653    530.75783    942.30915    872.89262   -31.734014    30.731318    5044.2112   -35.977516 
     980   -35.978128    6.5371775   -1.6580775     4.627067   0.25203297    3.6562808            0            0            0   -779.79109   -799.36905   -418.63172   -1121.3725   -25.373381    26.786848    5319.6995   -35.978128 
     990   -35.978456    6.5377051   -1.6586051    4.6247304   0.25436963    3.6563321            0            0            0     884.8102    702.70066    1380.2108    571.51918   -22.083438    24.354627     5464.134   -35.978456 
    1000   -35.978975    6.5327536   -1.6536536    4.6289263   0.25017367    3.6559471            0            0            0    98.270187    284.65028    65.011136   -54.850851    -17.98774    21.096031    5615.0358   -35.978975 
    1010   -35.979237    6.5336074   -1.6545074    4.6275885   0.25151147    3.6563806            0            0            0    167.63226    274.66399    247.07228   -18.839494    -16.28105    19.462069    5658.0645   -35.979237 
    1020   -35.979518    6.5345548   -1.6554548     4.627921     0.251179    3.6562698            0            0            0   -403.94649   -383.06252   -367.14598   -461.63096   -14.698084    17.905367    5666.5307   -35.979518 
    1030    -35.98026    6.5320589   -1.6529589    4.6288624   0.25023759    3.6569631            0            0            0   -1199.6615   -985.58092   -1310.1484   -1303.2551   -11.780434    14.820391    5696.9644    -35.98026 
    1040   -35.981491    6.5340918   -1.6549918    4.6268218   0.25227818    3.6566502            0            0            0     4.069885   -152.15923    4.5613672    159.80752   -8.9201589    11.514309    5632.1742   -35.981491 
    1050   -35.982142    6.5324892   -1.6533892    4.6266411   0.25245888    3.6572618            0            0            0   -103.00213   -162.62513   -116.16791   -30.213346   -7.9985743    10.372075    5592.4709   -35.982142 
    1060   -35.983215    6.5296313   -1.6505313    4.6233957    0.2557043    3.6592299            0            0            0    880.86788     981.5683    1126.4618    534.57359   -6.8714245    8.8982679    5542.7518   -35.983215 
    1070   -35.984063    6.5302608   -1.6511608    4.6263533   0.25274666    3.6581146            0            0            0   -307.70178   -341.42598   -375.22688   -206.45247   -6.0671535    7.9188844    5403.3457   -35.984063 
    1080   -35.985449    6.5287922   -1.6496922    4.6256086   0.25349145    3.6580409            0            0            0    1003.8409    870.31185    901.90444    1239.3063    -5.058055    6.6175235    5258.9646   -35.985449 
    1090   -35.986219    6.5280136   -1.6489136    4.6254204   0.25367965    3.6589075            0            0            0    125.21893    58.128847    41.840396    275.68755   -4.6179019    6.0290811     5166.287   -35.986219 
    1100   -35.988382    6.5252366   -1.6461366    4.6229944   0.25610563    3.6620311            0            0            0   -1495.1471   -1356.9529   -1360.6832   -1767.8052   -3.5663655    4.6084485    4906.8133   -35.988382 
    1110   -35.991901    6.5207461   -1.6416461    4.6196412   0.25945876    3.6644593            0            0            0   -555.73082    -383.9464   -278.31264   -1004.9334   -2.2806187    2.8951076    4469.3144   -35.991901 
    1120    -35.99704    6.5145114   -1.6354114    4.6155788   0.26352124    3.6668551            0            0            0    1728.3512    1809.2351    2039.5658    1336.2527   -1.0736209    1.3240533      3707.22    -35.99704 
    1130   -35.999406    6.5148064   -1.6357064    4.6196903   0.25940967    3.6657526            0            0            0   -467.25021   -584.44802   -696.00329   -121.29932  -0.70968554   0.86903189    3250.2334   -35.999406 
    1140   -36.001099    6.5121238   -1.6330238    4.6179589   0.26114113    3.6659283            0            0            0    1856.7444    1653.5396     1567.612    2349.0814  -0.50174437    0.6044953    2941.4453   -36.001099 
    1150   -36.007816    6.5082424   -1.6291424     4.607784   0.27131602    3.6739661            0            0            0   -370.52774   -660.79731   -295.59478   -155.19113   0.02917934 -0.037079276    1271.9296   -36.007816 
    1160   -36.008411    6.5027108   -1.6236108    4.6031851   0.27591486    3.6777884            0            0            0    323.66671    433.66425    664.25382   -126.91795  0.015179788 -0.017399795    1058.5076   -36.008411 
    1170   -36.009399    6.5013709   -1.6222709    4.6037408   0.27535918    3.6782207            0            0            0   -275.75509   -127.70363   -384.42845    -315.1332 0.00054472263 0.00014071837    585.90371   -36.009399 
    1180    -36.00972    6.5028884   -1.6237884    4.5988527   0.28024727    3.6803165            0            0            0    70.970061    57.579809    268.71576   -113.38538 0.0021882385 -0.0019660782    351.83016    -36.00972 
    1190   -36.009911    6.5034486   -1.6243486    4.5983258   0.28077417    3.6801396            0            0            0     523.7779    415.58032    516.63784    639.11553 -0.0005488492 0.00046831581    148.29194   -36.009911 
    1200   -36.010002    6.5027011   -1.6236011    4.5947297   0.28437031    3.6827653            0            0            0    22.187376    4.0110819    33.364566    29.186479 0.0001310034 0.00032469509   -47.029158   -36.010002 
    1210   -36.010006    6.5029598   -1.6238598    4.5938457   0.28525427    3.6831891            0            0            0    32.813664   -7.7214225    45.349799    60.812615 -8.4078083e-05 0.00034020517    10.124183   -36.010006 
    1220   -36.010007    6.5024161   -1.6233161    4.5936923    0.2854077     3.683465            0            0            0     1.227686    7.6517763    1.0141634   -4.9828818 -1.8339374e-05 -0.00010560042    21.684604   -36.010007 
    1230   -36.010008    6.5024957   -1.6233957       4.5938   0.28529999    3.6833793            0            0            0   -0.2037436  -0.33976884   0.18403727  -0.45549923 2.2426959e-06 -3.7871573e-06   -3.1101759   -36.010008 
    1240   -36.010008    6.5024944   -1.6233944     4.593865   0.28523499    3.6833427            0            0            0   -1.0958954   -1.0742688   -1.0313904    -1.182027 -1.7254869e-06 1.3441892e-06    1.1050239   -36.010008 
    1250   -36.010008    6.5024934   -1.6233934    4.5938644   0.28523559    3.6833426            0            0            0  0.079265536    0.1174824  0.034728784  0.085585419 3.5928392e-08 -2.9559978e-08  0.036573603   -36.010008 
    1259   -36.010008    6.5024939   -1.6233939    4.5938635    0.2852365    3.6833431            0            0            0 0.0016816667 0.0066501639 -0.00096095465 -0.0006442091 7.5107928e-09 -7.8462665e-09 -0.0074153865   -36.010008 
Loop time of 0.284801 on 1 procs for 1259 steps with 8 atoms

95.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -32.6832494348      -36.010007772      -36.010007772
  Force two-norm initial, final = 16.4451 5.68787e-07
  Force max component initial, final = 9.49456 2.17059e-07
  Final line search alpha, max atom move = 0.5 1.0853e-07
  Iterations, force evaluations = 1259 1529

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23183    | 0.23183    | 0.23183    |   0.0 | 81.40
Neigh   | 0.0010791  | 0.0010791  | 0.0010791  |   0.0 |  0.38
Comm    | 0.012615   | 0.012615   | 0.012615   |   0.0 |  4.43
Output  | 0.0020492  | 0.0020492  | 0.0020492  |   0.0 |  0.72
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03723    |            |       | 13.07

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2072 ave 2072 max 2072 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2072
Ave neighs/atom = 259
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0100077719629
num_atoms = 8
a11 = 8.12588770849192
a22 = 4.30862700356516
a33 = 2.48758613460892
a12 = 0
a13 = 0
a23 = 0
tot_press = 0.00168166671508087
pxx = 0.00665016389832475
pyy = -0.000960954653139868
pzz = -0.000644209099942267
pxy = 7.51079277341886e-09
pxz = -7.84626652630858e-09
pyz = -0.0074153864506228
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
