LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     280   -2236.2209    3.0735958    0.4431042    3.0735958    0.4431042    3.0735958            0           -0            0 -6.4260623e+08 -6.4260623e+08 -6.4260623e+08 -6.4260623e+08 1.048168e-05 -3.0057452e-05 -3.3357708e-05   -2236.2209 
     290   -2815.3107    3.0560123    0.4606877    3.0560123    0.4606877    3.0560123            0           -0            0 -8.2568695e+08 -8.2568695e+08 -8.2568695e+08 -8.2568695e+08 1.3165212e-05 -3.8749217e-05 -4.132741e-05   -2815.3107 
     300   -3537.4615    3.0384288    0.4782712    3.0384288    0.4782712    3.0384288            0           -0            0 -1.0556605e+09 -1.0556605e+09 -1.0556605e+09 -1.0556605e+09 1.5899738e-05 -5.0296376e-05 -5.2595582e-05   -3537.4615 
     310   -4435.0029    3.0208453    0.4958547    3.0208453    0.4958547    3.0208453            0           -0            0 -1.3440147e+09 -1.3440147e+09 -1.3440147e+09 -1.3440147e+09 2.4424527e-05 -6.3396674e-05 -6.6350829e-05   -4435.0029 
     320   -5547.2934    3.0032618    0.5134382    3.0032618    0.5134382    3.0032618            0           -0            0 -1.7049804e+09 -1.7049804e+09 -1.7049804e+09 -1.7049804e+09 3.1818293e-05 -8.3990976e-05 -8.6111982e-05   -5547.2934 
     330   -6922.2223    2.9856783    0.5310217    2.9856783    0.5310217    2.9856783            0           -0            0 -2.1561734e+09 -2.1561734e+09 -2.1561734e+09 -2.1561734e+09 3.9639636e-05 -9.9699354e-05 -0.0001074571   -6922.2223 
     340   -8618.0336    2.9680948    0.5486052    2.9680948    0.5486052    2.9680948            0           -0            0 -2.7193923e+09 -2.7193923e+09 -2.7193923e+09 -2.7193923e+09 4.8635796e-05 -0.00012411316 -0.00013591363   -8618.0336 
     350   -10705.548    2.9505113    0.5661887    2.9505113    0.5661887    2.9505113            0           -0            0 -3.4216005e+09 -3.4216005e+09 -3.4216005e+09 -3.4216005e+09 6.5411949e-05 -0.00015129573 -0.00016573256   -10705.548 
     360   -13270.849    2.9329278    0.5837722    2.9329278    0.5837722    2.9329278            0           -0            0 -4.2961284e+09 -4.2961284e+09 -4.2961284e+09 -4.2961284e+09 7.7959216e-05 -0.00019135118 -0.00020924054   -13270.849 
     370   -16418.565    2.9153443    0.6013557    2.9153443    0.6013557    2.9153443            0           -0            0 -5.3841522e+09 -5.3841522e+09 -5.3841522e+09 -5.3841522e+09 8.0459927e-05 -0.0002381847 -0.00024945279   -16418.565 
     380   -20275.866    2.8977608    0.6189392    2.8977608    0.6189392    2.8977608            0           -0            0 -6.7365381e+09 -6.7365381e+09 -6.7365381e+09 -6.7365381e+09 0.00010846943 -0.00030789896 -0.00031775417   -20275.866 
     390   -24997.319    2.8801773    0.6365227    2.8801773    0.6365227    2.8801773            0           -0            0 -8.4160792e+09 -8.4160792e+09 -8.4160792e+09 -8.4160792e+09 0.00013390452 -0.00035085408 -0.00037366564   -24997.319 
     400   -30770.838    2.8625938    0.6541062    2.8625938    0.6541062    2.8625938            0           -0            0 -1.0500256e+10 -1.0500256e+10 -1.0500256e+10 -1.0500256e+10  0.000187667 -0.00049056885 -0.0005012678   -30770.838 
     410   -37824.982    2.8450103    0.6716897    2.8450103    0.6716897    2.8450103            0           -0            0 -1.3084641e+10 -1.3084641e+10 -1.3084641e+10 -1.3084641e+10 0.00020262298 -0.00058116193 -0.00061128624   -37824.982 
     420   -46437.851    2.8274268    0.6892732    2.8274268    0.6892732    2.8274268            0           -0            0 -1.6287068e+10 -1.6287068e+10 -1.6287068e+10 -1.6287068e+10 0.00026671871 -0.00077535562 -0.00083830636   -46437.851 
     430    -56948.07    2.8098433    0.7068567    2.8098433    0.7068567    2.8098433            0           -0            0 -2.025277e+10 -2.025277e+10 -2.025277e+10 -2.025277e+10 0.00037364274 -0.0007855621 -0.00082169435    -56948.07 
     440   -69768.399    2.7922598    0.7244402    2.7922598    0.7244402    2.7922598            0           -0            0 -2.5160663e+10 -2.5160663e+10 -2.5160663e+10 -2.5160663e+10 0.00042291193 -0.00097951355 -0.0010068546   -69768.399 
     450   -85402.433    2.7746763    0.7420237    2.7746763    0.7420237    2.7746763            0           -0            0 -3.123103e+10 -3.123103e+10 -3.123103e+10 -3.123103e+10 0.00053165314 -0.0013638507 -0.0013772013   -85402.433 
     460   -104465.51    2.7570928    0.7596072    2.7570928    0.7596072    2.7570928            0           -0            0 -3.8735035e+10 -3.8735035e+10 -3.8735035e+10 -3.8735035e+10 0.00053645655 -0.0017615469 -0.0018458244   -104465.51 
     470   -127710.93    2.7395093    0.7771907    2.7395093    0.7771907    2.7395093            0           -0            0 -4.8006287e+10 -4.8006287e+10 -4.8006287e+10 -4.8006287e+10 0.00055408376 -0.0019118736 -0.0020271168   -127710.93 
     480   -156062.68    2.7219258    0.7947742    2.7219258    0.7947742    2.7219258            0           -0            0 -5.9454909e+10 -5.9454909e+10 -5.9454909e+10 -5.9454909e+10 0.00078553353 -0.0020242193 -0.002172964   -156062.68 
     490   -190657.06    2.7043423    0.8123577    2.7043423    0.8123577    2.7043423            0           -0            0 -7.3584909e+10 -7.3584909e+10 -7.3584909e+10 -7.3584909e+10 0.00088508314 -0.0021897044 -0.0024168653   -190657.06 
     500   -232896.23    2.6867588    0.8299412    2.6867588    0.8299412    2.6867588            0           -0            0 -9.1015194e+10 -9.1015194e+10 -9.1015194e+10 -9.1015194e+10 0.00093692845 -0.0031896581 -0.0034328829   -232896.23 
     510    -284516.4    2.6691753    0.8475247    2.6691753    0.8475247    2.6691753            0           -0            0 -1.1250512e+11 -1.1250512e+11 -1.1250512e+11 -1.1250512e+11 0.0013800611 -0.0035154813 -0.0037732803    -284516.4 
     520   -347677.52    2.6515918    0.8651082    2.6515918    0.8651082    2.6515918            0           -0            0 -1.3898531e+11 -1.3898531e+11 -1.3898531e+11 -1.3898531e+11 0.0012364145 -0.0033616116 -0.0037707425   -347677.52 
     530   -425082.45    2.6340083    0.8826917    2.6340083    0.8826917    2.6340083            0           -0            0 -1.7159504e+11 -1.7159504e+11 -1.7159504e+11 -1.7159504e+11 0.0019735672 -0.0044149833 -0.0047826476   -425082.45 
     540      -520135    2.6164248    0.9002752    2.6164248    0.9002752    2.6164248            0           -0            0 -2.1172604e+11 -2.1172604e+11 -2.1172604e+11 -2.1172604e+11 0.0023835316 -0.0045306251 -0.0049998272      -520135 
     550   -637157.69    2.5988413    0.9178587    2.5988413    0.9178587    2.5988413            0           -0            0 -2.610745e+11 -2.610745e+11 -2.610745e+11 -2.610745e+11 0.0016213387 -0.0034837183 -0.0039072286   -637157.69 
     560    -781697.6    2.5812578    0.9354422    2.5812578    0.9354422    2.5812578            0           -0            0 -3.2170106e+11 -3.2170106e+11 -3.2170106e+11 -3.2170106e+11 0.00084824248 -0.004895352 -0.0056100494    -781697.6 
     570   -960959.17    2.5636743    0.9530257    2.5636743    0.9530257    2.5636743            0           -0            0 -3.960952e+11 -3.960952e+11 -3.960952e+11 -3.960952e+11 -0.00023453508 -0.0037379328 -0.0041353958   -960959.17 
     580   -1184447.3    2.5460908    0.9706092    2.5460908    0.9706092    2.5460908            0           -0            0 -4.8724134e+11 -4.8724134e+11 -4.8724134e+11 -4.8724134e+11 -0.0018627387 0.00077279826 0.0003507016   -1184447.3 
     590   -1464955.8    2.5285073    0.9881927    2.5285073    0.9881927    2.5285073            0           -0            0 -5.9867299e+11 -5.9867299e+11 -5.9867299e+11 -5.9867299e+11 -0.0020019931 0.0068230038  0.006797845   -1464955.8 
     600   -1820129.5    2.5109238    1.0057762    2.5109238    1.0057762    2.5109238            0           -0            0 -7.3447985e+11 -7.3447985e+11 -7.3447985e+11 -7.3447985e+11 -0.0045830446  0.018956415   0.02067972   -1820129.5 
     610   -2275104.3    2.4933403    1.0233597    2.4933403    1.0233597    2.4933403            0           -0            0 -8.9920023e+11 -8.9920023e+11 -8.9920023e+11 -8.9920023e+11 -0.011243686  0.033077434  0.034472853   -2275104.3 
     620   -2867276.2    2.4757568    1.0409432    2.4757568    1.0409432    2.4757568            0           -0            0 -1.097422e+12 -1.097422e+12 -1.097422e+12 -1.097422e+12 -0.023983007  0.057004523   0.05700186   -2867276.2 
     630   -3655576.4    2.4581733    1.0585267    2.4581733    1.0585267    2.4581733            0           -0            0 -1.3326105e+12 -1.3326105e+12 -1.3326105e+12 -1.3326105e+12 -0.053075445  0.096832387   0.10118837   -3655576.4 
     640   -4740922.4    2.4405898    1.0761102    2.4405898    1.0761102    2.4405898            0           -0            0 -1.6037902e+12 -1.6037902e+12 -1.6037902e+12 -1.6037902e+12 -0.084704177   0.17040271   0.18100158   -4740922.4 
     650     -6319732    2.4230063    1.0936937    2.4230063    1.0936937    2.4230063            0           -0            0 -1.8951563e+12 -1.8951563e+12 -1.8951563e+12 -1.8951563e+12  -0.14894217   0.30556336   0.32092351     -6319732 
     660   -8868360.3    2.4054228    1.1112772    2.4054228    1.1112772    2.4054228            0           -0            0 -2.1345324e+12 -2.1345324e+12 -2.1345324e+12 -2.1345324e+12  -0.24655165   0.65888609   0.67010194   -8868360.3 
     670    -14337982    2.3878393    1.1288607    2.3878393    1.1288607    2.3878393            0           -0            0 -1.8854292e+12 -1.8854292e+12 -1.8854292e+12 -1.8854292e+12  -0.50248616    1.1828219    1.1712018    -14337982 
     680    -22845044    2.3803528    1.1363472    2.3803528    1.1363472    2.3803528            0           -0            0 -6.7462908e+10 -6.7462908e+10 -6.7462908e+10 -6.7462908e+10  0.027539948 -0.048538404 -0.034726318    -22845044 
     690    -22846732    2.3761807    1.1405193    2.3761807    1.1405193    2.3761807            0           -0            0 -7.3259304e+10 -7.3259304e+10 -7.3259304e+10 -7.3259304e+10 -0.035589556 -0.041391933 -0.0060496619    -22846732 
     700    -22850116    2.3684672    1.1482328    2.3684672    1.1482328    2.3684672            0           -0            0 -8.3435868e+10 -8.3435839e+10 -8.3435846e+10 -8.3435919e+10    127.22691    201.05866   -73.325871    -22850116 
     710    -22851915    2.3645989    1.1521011    2.3645989    1.1521011    2.3645989            0           -0            0 -9.3797175e+10 -9.3796947e+10 -9.3796998e+10 -9.3797581e+10    9.3907851    14.901994    -4.412961    -22851915 
     720    -22854841    2.3592881    1.1574119    2.3592881    1.1574119    2.3592881            0           -0            0 -1.0112304e+11 -1.0118616e+11 -1.0117199e+11 -1.0101098e+11    35.913869    54.641249    -17.10487    -22854841 
     730    -22856150     2.356867     1.159833     2.356867     1.159833     2.356867            0           -0            0 -1.046292e+11 -1.0469482e+11 -1.0467657e+11 -1.045162e+11    274.28865    426.76338   -133.42949    -22856150 
     740    -22858351    2.3523194    1.1643806    2.3523194    1.1643806     2.352319            0           -0            0 -1.1313353e+11 -1.1430787e+11 -1.1345866e+11 -1.1163406e+11    5936.5592    11625.008     -3791.82    -22858351 
     750    -22860481    2.3497425    1.1669575    2.3497425    1.1669575    2.3497423            0           -0            0 -1.2142009e+11 -1.2135581e+11 -1.2132568e+11 -1.2157879e+11   -768.18669    -5048.723     1243.899    -22860481 
     760    -22860558    2.3495171    1.1671829    2.3495171    1.1671829    2.3495169            0           -0            0 -1.2383609e+11 -1.2372178e+11 -1.2366263e+11 -1.2412385e+11   -1586.2029    -9192.877    2302.3903    -22860558 
     770    -22861233    2.3485436    1.1681564    2.3485436    1.1681564    2.3485434            0           -0            0 -1.2364311e+11 -1.2355422e+11 -1.2327078e+11 -1.2410434e+11    13965.948    59748.511   -16750.826    -22861233 
     780    -22861320    2.3484322    1.1682678    2.3484322    1.1682678     2.348432            0           -0            0 -1.2411668e+11 -1.2412272e+11 -1.2414742e+11 -1.2407989e+11   -118.15526   -786.23197    249.21504    -22861320 
     790    -22861413    2.3482965    1.1684035    2.3482965    1.1684035    2.3482962            0           -0            0 -1.249664e+11 -1.2495187e+11 -1.2484814e+11 -1.2509919e+11    916.58598    5406.6824   -1839.5538    -22861413 
     800    -22863026    2.3458421    1.1708579    2.3458421    1.1708579    2.3458418            0           -0            0 -1.3173536e+11 -1.3155882e+11 -1.3150183e+11 -1.3214542e+11    62094.069    71154.163   -36346.439    -22863026 
     810    -22863256    2.3455222    1.1711778    2.3455222    1.1711778     2.345522            0           -0            0 -1.3176598e+11 -1.3159551e+11 -1.3157742e+11 -1.3212501e+11   -5902.8962   -26154.988    12213.496    -22863256 
     820    -22863362    2.3453732    1.1713268    2.3453732    1.1713268    2.3453729            0           -0            0 -1.3222502e+11 -1.3223292e+11 -1.322341e+11 -1.3220804e+11    7166.2525    33064.272   -15510.744    -22863362 
     830    -22865750     2.341922     1.174778     2.341922     1.174778    2.3419215            0           -0            0 -1.4102052e+11 -1.4133791e+11 -1.4152209e+11 -1.4020157e+11   -182896.18   -421692.32    210982.34    -22865750 
     840    -22865877     2.341782     1.174918     2.341782     1.174918    2.3417816            0           -0            0 -1.4177915e+11 -1.4168677e+11 -1.4154755e+11 -1.4210314e+11    34293.055   -19342.929    6918.6369    -22865877 
     850    -22866168    2.3411089    1.1755911    2.3411089    1.1755911    2.3411084            0           -0            0 -1.4648395e+11 -1.4705978e+11 -1.4677834e+11 -1.4561374e+11   -3895328.4    3121929.6   -936918.96    -22866168 
     860    -22866839    2.3404217    1.1762783    2.3404216    1.1762784    2.3404212            0           -0            0 -1.4654407e+11 -1.4661446e+11 -1.4615044e+11 -1.468673e+11   -126616.64    158455.35    -43385.76    -22866839 
     870    -22867332    2.3397087    1.1769913    2.3397085    1.1769915    2.3397082            0           -0            0 -1.4593701e+11 -1.4602039e+11 -1.4514328e+11 -1.4664736e+11   -142530.42    320889.35   -66021.406    -22867332 
     880    -22868852    2.3377568    1.1789432    2.3377566    1.1789434    2.3377561            0           -0            0 -1.5186276e+11 -1.5151618e+11 -1.5236563e+11 -1.5170648e+11    185173.89   -1597656.8    105943.41    -22868852 
     890    -22868983    2.3376216    1.1790784    2.3376214    1.1790786     2.337621            0           -0            0 -1.5298086e+11 -1.529406e+11 -1.5301969e+11 -1.5298229e+11    13983.167    -181878.8    5380.6203    -22868983 
     900    -22871106    2.3349272    1.1817728    2.3349269    1.1817731    2.3349265            0           -0            0 -1.6143755e+11 -1.6143423e+11 -1.6144059e+11 -1.6143784e+11    11368.795   -535045.55    6425.1968    -22871106 
     910    -22877057     2.326884     1.189816    2.3268837    1.1898163    2.3268833            0           -0            0 -1.9587464e+11 -1.9589905e+11 -1.9585025e+11 -1.9587464e+11    1202970.2    -61049164    688297.35    -22877057 
     920    -22882429    2.3221111    1.1945889    2.3221108    1.1945892    2.3221103            0           -0            0 -2.0397992e+11 -2.0404743e+11 -2.0387441e+11 -2.040179e+11   -351326.41    -59600918   -2832662.7    -22882429 
     930    -22886494    2.3181699    1.1985301    2.3181696    1.1985304    2.3181691            0           -0            0 -2.2249664e+11 -2.2204299e+11 -2.2282116e+11 -2.2262577e+11   -4425808.9 -4.2807975e+08    -34639678    -22886494 
     940    -22886817    2.3178259    1.1988741    2.3178255    1.1988745     2.317825            0           -0            0 -2.2395737e+11 -2.2529031e+11 -2.2309747e+11 -2.2348432e+11   -313006.94 1.0103391e+08     40288383    -22886817 
     950    -22887167    2.3174104    1.1992896    2.3174101    1.1992899    2.3174096            0           -0            0 -2.2877833e+11 -2.2899901e+11 -2.2866301e+11 -2.2867298e+11     146177.2     53547548     11251186    -22887167 
     960    -22892611    2.3125698    1.2041302    2.3125698    1.2041302    2.3125694            0           -0            0 -2.4764701e+11 -2.4738938e+11 -2.4765144e+11 -2.479002e+11   -8310086.5 -3.6310939e+08    -30383931    -22892611 
     970    -22893061    2.3119683    1.2047317    2.3119682    1.2047318    2.3119676            0           -0            0 -2.5043586e+11 -2.5343375e+11 -2.4961105e+11 -2.4826278e+11    -68105339 -2.1706821e+08 -1.0273673e+08    -22893061 
     980    -22896106    2.3094101    1.2072899    2.3094107    1.2072893    2.3094099            0           -0            0 -2.6655589e+11 -2.6638267e+11 -2.6680222e+11 -2.6648279e+11 8.7130901e+08 -2.4855742e+08 1.5155032e+09    -22896106 
     990    -22897631    2.3082936    1.2084064    2.3082943    1.2084057    2.3082935            0           -0            0 -2.684469e+11 -2.6848921e+11 -2.6847367e+11 -2.6837783e+11 6.2341192e+08 -3.840846e+08 8.5244828e+08    -22897631 
    1000    -22901980    2.3038925    1.2128075    2.3038926    1.2128074    2.3038918            0           -0            0 -3.0100856e+11 -3.0411884e+11 -3.0022148e+11 -2.9868536e+11 2.5956887e+09 1.3404366e+09 -3.2813114e+09    -22901980 
    1010    -22903419    2.3036833    1.2130167    2.3036836    1.2130164    2.3036828            0           -0            0 -2.9361319e+11 -2.9467564e+11 -2.9384815e+11 -2.9231579e+11 2.9363179e+08     32542002 -1.3055968e+08    -22903419 
    1020    -22907140    2.3003634    1.2163366    2.3003645    1.2163355    2.3003636            0           -0            0 -3.1466277e+11 -3.1076198e+11 -3.1650919e+11 -3.1671714e+11 1.0535531e+08 1.058909e+08 -1.1169159e+09    -22907140 
    1030    -22910374    2.2985411    1.2181589    2.2985399    1.2181601    2.2985395            0           -0            0 -3.2266172e+11 -3.2124947e+11 -3.232544e+11 -3.234813e+11      1720731 -1.0192206e+08     84074064    -22910374 
    1040    -22914330    2.2953466    1.2213534    2.2953456    1.2213544    2.2953452            0           -0            0 -3.5033358e+11 -3.4906639e+11 -3.5041202e+11 -3.5152234e+11 2.789457e+08 6.4991978e+08 -5.7720717e+09    -22914330 
    1050    -22919745    2.2917132    1.2249868    2.2917116    1.2249884    2.2917108            0           -0            0 -3.6388643e+11 -3.6396695e+11 -3.659672e+11 -3.6172515e+11 -2.6808015e+08 -6.4818473e+08 2.1993965e+09    -22919745 
    1060    -22921033    2.2914545    1.2252455    2.2914528    1.2252472    2.2914522            0           -0            0 -3.7302987e+11 -3.7315548e+11 -3.7441523e+11 -3.7151892e+11 -1.7504334e+08 -1.344428e+08 1.0087891e+08    -22921033 
    1070    -22925083    2.2877524    1.2289476    2.2877504    1.2289496    2.2877499            0           -0            0 -3.991837e+11 -3.9774563e+11 -4.017862e+11 -3.9801927e+11 -1.0557422e+09 -1.9791691e+09 9.7967894e+09    -22925083 
    1080    -22930474    2.2857786    1.2309214     2.285776     1.230924    2.2857756            0           -0            0 -4.1370879e+11 -4.1369242e+11 -4.1314605e+11 -4.142879e+11 1.5199388e+08 4.5197586e+08 -1.4437324e+08    -22930474 
    1090    -22937813    2.2816651    1.2350349    2.2816623    1.2350377    2.2816619            0           -0            0 -4.4765897e+11 -4.4775485e+11 -4.4777729e+11 -4.4744475e+11 1.8977785e+08 -6.0354851e+08 2.7762102e+08    -22937813 
    1100    -22941862    2.2786605    1.2380395     2.278658     1.238042    2.2786577            0           -0            0 -4.8642164e+11 -4.801265e+11 -4.8516972e+11 -4.939687e+11 -2.4339256e+09 1.5289235e+09 1.399645e+09    -22941862 
    1110    -22944451    2.2780892    1.2386108    2.2780863    1.2386137    2.2780857            0           -0            0 -4.7823536e+11 -4.7851856e+11 -4.7802503e+11 -4.7816249e+11 1.8520647e+09 -1.4388621e+09 2.7372389e+08    -22944451 
    1120    -22951729    2.2739039    1.2427961    2.2739009    1.2427991    2.2739006            0           -0            0 -5.245962e+11 -5.2539822e+11 -5.233853e+11 -5.2500508e+11 -6.6870812e+09 7.2729032e+09 2.1901994e+09    -22951729 
    1130    -22955778    2.2725828    1.2441172    2.2725802    1.2441198    2.2725798            0           -0            0 -5.3531621e+11 -5.3517338e+11 -5.3519852e+11 -5.3557671e+11 -1.0012169e+09 8.3799849e+08 -6.0935567e+08    -22955778 
    1140    -22964302    2.2685996    1.2481004    2.2685967    1.2481033    2.2685962            0           -0            0 -5.8272938e+11 -5.8480489e+11 -5.8178119e+11 -5.8160204e+11 -4.7976011e+08 6.7136052e+08 6.6700621e+08    -22964302 
