LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     180    -455.3002    3.2470246   0.26967536    3.2470246   0.26967536    3.2470246            0           -0            0    -64716068    -64716068    -64716068    -64716068 -1.1811988e-05 4.5703369e-06 2.3095003e-05    -455.3002 
     190   -546.15956    3.2294411   0.28725886    3.2294411   0.28725886    3.2294411            0           -0            0    -97503608    -97503608    -97503608    -97503608 -1.6005925e-05 6.7800554e-06 3.2186241e-05   -546.15956 
     200   -670.40668    3.2118576   0.30484236    3.2118576   0.30484236    3.2118576            0           -0            0 -1.4033894e+08 -1.4033894e+08 -1.4033894e+08 -1.4033894e+08 -2.1393563e-05 9.8031413e-06 4.447224e-05   -670.40668 
     210   -837.09312    3.1942741   0.32242586    3.1942741   0.32242586    3.1942741            0           -0            0 -1.9602831e+08 -1.9602831e+08 -1.9602831e+08 -1.9602831e+08 -2.8697312e-05 1.2728175e-05 5.9255418e-05   -837.09312 
     220   -1057.3837    3.1766906   0.34000936    3.1766906   0.34000936    3.1766906            0           -0            0 -2.6805973e+08 -2.6805973e+08 -2.6805973e+08 -2.6805973e+08 -3.7796889e-05 1.7135471e-05 7.8493444e-05   -1057.3837 
     230   -1345.0499    3.1591071   0.35759286    3.1591071   0.35759286    3.1591071            0           -0            0 -3.607847e+08 -3.607847e+08 -3.607847e+08 -3.607847e+08 -4.861436e-05 2.2602118e-05 0.00010361614   -1345.0499 
     240   -1717.0597    3.1415236   0.37517636    3.1415236   0.37517636    3.1415236            0           -0            0 -4.7963499e+08 -4.7963499e+08 -4.7963499e+08 -4.7963499e+08 -6.2297782e-05 2.9085187e-05 0.00013574432   -1717.0597 
     250   -2194.2836    3.1239401   0.39275986    3.1239401   0.39275986    3.1239401            0           -0            0 -6.313858e+08 -6.313858e+08 -6.313858e+08 -6.313858e+08 -8.0276435e-05 3.654923e-05 0.00017643485   -2194.2836 
     260   -2802.3526    3.1063566   0.41034336    3.1063566   0.41034336    3.1063566            0           -0            0 -8.2448073e+08 -8.2448073e+08 -8.2448073e+08 -8.2448073e+08 -0.0001072347 4.746471e-05 0.00022671665   -2802.3526 
     270   -3572.6981    3.0887731   0.42792686    3.0887731   0.42792686    3.0887731            0           -0            0 -1.0694313e+09 -1.0694313e+09 -1.0694313e+09 -1.0694313e+09 -0.00013840041 6.4759756e-05 0.00029033801   -3572.6981 
     280   -4543.8114    3.0711896   0.44551036    3.0711896   0.44551036    3.0711896            0           -0            0 -1.3793114e+09 -1.3793114e+09 -1.3793114e+09 -1.3793114e+09 -0.00017659622 8.6751038e-05 0.0003765919   -4543.8114 
     290   -5762.7722    3.0536061   0.46309386    3.0536061   0.46309386    3.0536061            0           -0            0 -1.7703644e+09 -1.7703644e+09 -1.7703644e+09 -1.7703644e+09 -0.000228093 0.00010596476 0.00048067315   -5762.7722 
     300    -7287.099    3.0360226   0.48067736    3.0360226   0.48067736    3.0360226            0           -0            0 -2.2627521e+09 -2.2627521e+09 -2.2627521e+09 -2.2627521e+09 -0.00029064641 0.00014037937 0.00061765943    -7287.099 
     310   -9186.9915    3.0184391   0.49826086    3.0184391   0.49826086    3.0184391            0           -0            0 -2.8814791e+09 -2.8814791e+09 -2.8814791e+09 -2.8814791e+09 -0.00036685375 0.00017601222 0.0007742618   -9186.9915 
     320   -11548.055    3.0008556   0.51584436    3.0008556   0.51584436    3.0008556            0           -0            0 -3.6575292e+09 -3.6575292e+09 -3.6575292e+09 -3.6575292e+09 -0.00046467612 0.00023134333 0.00097842026   -11548.055 
     330   -14474.593    2.9832721   0.53342786    2.9832721   0.53342786    2.9832721            0           -0            0 -4.6292625e+09 -4.6292625e+09 -4.6292625e+09 -4.6292625e+09 -0.00058303132  0.000281271  0.001238335   -14474.593 
     340   -18093.604    2.9656886   0.55101136    2.9656886   0.55101136    2.9656886            0           -0            0 -5.8441361e+09 -5.8441361e+09 -5.8441361e+09 -5.8441361e+09 -0.00073141892 0.00035591695 0.0015595482   -18093.604 
     350   -22559.643    2.9481051   0.56859486    2.9481051   0.56859486    2.9481051            0           -0            0 -7.3608214e+09 -7.3608214e+09 -7.3608214e+09 -7.3608214e+09 -0.00091322207 0.00048505347  0.002000896   -22559.643 
     360   -28060.701    2.9305216   0.58617836    2.9305216   0.58617836    2.9305216            0           -0            0 -9.2517981e+09 -9.2517981e+09 -9.2517981e+09 -9.2517981e+09 -0.0011423374 0.00060216822 0.0024958981   -28060.701 
     370   -34825.362    2.9129381   0.60376186    2.9129381   0.60376186    2.9129381            0           -0            0 -1.1606546e+10 -1.1606546e+10 -1.1606546e+10 -1.1606546e+10 -0.0014220432 0.0007396728 0.0031408082   -34825.362 
     380   -43131.538    2.8953546   0.62134536    2.8953546   0.62134536    2.8953546            0           -0            0 -1.4535469e+10 -1.4535469e+10 -1.4535469e+10 -1.4535469e+10 -0.0017807773 0.00088103546 0.0038947098   -43131.538 
     390   -53317.039    2.8777711   0.63892886    2.8777711   0.63892886    2.8777711            0           -0            0 -1.8174693e+10 -1.8174693e+10 -1.8174693e+10 -1.8174693e+10 -0.0022091053 0.0012637605 0.0049504166   -53317.039 
     400   -65792.533    2.8601876   0.65651236    2.8601876   0.65651236    2.8601876            0           -0            0 -2.2691961e+10 -2.2691961e+10 -2.2691961e+10 -2.2691961e+10 -0.0027384022 0.0013825108   0.00601996   -65792.533 
     410   -81057.428    2.8426041   0.67409586    2.8426041   0.67409586    2.8426041            0           -0            0 -2.8293869e+10 -2.8293869e+10 -2.8293869e+10 -2.8293869e+10 -0.0033139817  0.001924296 0.0076688376   -81057.428 
     420   -99719.197    2.8250206   0.69167936    2.8250206   0.69167936    2.8250206            0           -0            0 -3.5234696e+10 -3.5234696e+10 -3.5234696e+10 -3.5234696e+10 -0.0042047779 0.0021443166 0.0092065856   -99719.197 
     430   -122517.25    2.8074371   0.70926286    2.8074371   0.70926286    2.8074371            0           -0            0 -4.382724e+10 -4.382724e+10 -4.382724e+10 -4.382724e+10 -0.005122433 0.0027057243  0.011356124   -122517.25 
     440   -150352.48    2.7898536   0.72684636    2.7898536   0.72684636    2.7898536            0           -0            0 -5.4456098e+10 -5.4456098e+10 -5.4456098e+10 -5.4456098e+10 -0.0062059087  0.003447475  0.013907575   -150352.48 
     450   -184323.52    2.7722701   0.74442986    2.7722701   0.74442986    2.7722701            0           -0            0 -6.7593808e+10 -6.7593808e+10 -6.7593808e+10 -6.7593808e+10 -0.0077003639 0.0039656625  0.016643843   -184323.52 
     460   -225772.15    2.7546866   0.76201336    2.7546866   0.76201336    2.7546866            0           -0            0 -8.3820627e+10 -8.3820627e+10 -8.3820627e+10 -8.3820627e+10 -0.0093883504  0.004712133  0.020211692   -225772.15 
     470   -276340.28    2.7371031   0.77959686    2.7371031   0.77959686    2.7371031            0           -0            0 -1.0384873e+11 -1.0384873e+11 -1.0384873e+11 -1.0384873e+11 -0.010868864  0.006168372  0.024876194   -276340.28 
     480   -338041.02    2.7195196   0.79718036    2.7195196   0.79718036    2.7195196            0           -0            0 -1.2855141e+11 -1.2855141e+11 -1.2855141e+11 -1.2855141e+11 -0.013280534 0.0066312727   0.02918055   -338041.02 
     490   -413349.45    2.7019361   0.81476386    2.7019361   0.81476386    2.7019361            0           -0            0 -1.5899878e+11 -1.5899878e+11 -1.5899878e+11 -1.5899878e+11 -0.015061986 0.0089771577  0.035725784   -413349.45 
     500   -505319.42    2.6843526   0.83234736    2.6843526   0.83234736    2.6843526            0           -0            0 -1.9650115e+11 -1.9650115e+11 -1.9650115e+11 -1.9650115e+11 -0.017821884 0.0092232841  0.040364237   -505319.42 
     510   -617732.76    2.6667691   0.84993086    2.6667691   0.84993086    2.6667691            0           -0            0 -2.426609e+11 -2.426609e+11 -2.426609e+11 -2.426609e+11 -0.020561778  0.011704501  0.047582558   -617732.76 
     520   -755296.29    2.6491856   0.86751436    2.6491856   0.86751436    2.6491856            0           -0            0 -2.9943506e+11 -2.9943506e+11 -2.9943506e+11 -2.9943506e+11 -0.023475661  0.010502437  0.050355819   -755296.29 
     530   -923904.77    2.6316021   0.88509786    2.6316021   0.88509786    2.6316021            0           -0            0 -3.6921036e+11 -3.6921036e+11 -3.6921036e+11 -3.6921036e+11 -0.024034028  0.014650862   0.05806829   -923904.77 
     540   -1130991.5    2.6140186   0.90268136    2.6140186   0.90268136    2.6140186            0           -0            0 -4.5489022e+11 -4.5489022e+11 -4.5489022e+11 -4.5489022e+11 -0.026363454  0.012728641   0.05836219   -1130991.5 
     550     -1386015    2.5964351   0.92026486    2.5964351   0.92026486    2.5964351            0           -0            0 -5.5999602e+11 -5.5999602e+11 -5.5999602e+11 -5.5999602e+11  -0.02475469  0.011801358  0.055037782     -1386015 
     560     -1701148    2.5788516   0.93784836    2.5788516   0.93784836    2.5788516            0           -0            0 -6.8878133e+11 -6.8878133e+11 -6.8878133e+11 -6.8878133e+11 -0.020904711  0.011399893  0.047156743     -1701148 
     570   -2092263.1    2.5612681   0.95543186    2.5612681   0.95543186    2.5612681            0           -0            0 -8.4634862e+11 -8.4634862e+11 -8.4634862e+11 -8.4634862e+11 -0.0088116734 0.0059532822   0.02092475   -2092263.1 
     580   -2580414.5    2.5436846   0.97301536    2.5436846   0.97301536    2.5436846            0           -0            0 -1.0387574e+12 -1.0387574e+12 -1.0387574e+12 -1.0387574e+12 -0.00041980066  -0.02051894 -0.043427912   -2580414.5 
     590   -3194151.8    2.5261011   0.99059886    2.5261011   0.99059886    2.5261011            0           -0            0 -1.2730868e+12 -1.2730868e+12 -1.2730868e+12 -1.2730868e+12  0.054312373 -0.020232105  -0.11479508   -3194151.8 
     600   -3973244.2    2.5085176    1.0081824    2.5085176    1.0081824    2.5085176            0           -0            0 -1.5573561e+12 -1.5573561e+12 -1.5573561e+12 -1.5573561e+12    0.1079666  -0.06660354  -0.28014057   -3973244.2 
     610     -4975124    2.4909341    1.0257659    2.4909341    1.0257659    2.4909341            0           -0            0 -1.900112e+12 -1.900112e+12 -1.900112e+12 -1.900112e+12   0.21738842  -0.11979197  -0.53521641     -4975124 
     620   -6286875.7    2.4733506    1.0433494    2.4733506    1.0433494    2.4733506            0           -0            0 -2.3091867e+12 -2.3091867e+12 -2.3091867e+12 -2.3091867e+12   0.41481416  -0.17951113  -0.93514852   -6286875.7 
     630   -8049526.4    2.4557671    1.0609329    2.4557671    1.0609329    2.4557671            0           -0            0 -2.7882238e+12 -2.7882238e+12 -2.7882238e+12 -2.7882238e+12   0.69862269  -0.33979845   -1.6658434   -8049526.4 
     640    -10514730    2.4381836    1.0785164    2.4381836    1.0785164    2.4381836            0           -0            0 -3.3267205e+12 -3.3267205e+12 -3.3267205e+12 -3.3267205e+12    1.2262077  -0.59587692   -2.8999954    -10514730 
     650    -14206993    2.4206001    1.0960999    2.4206001    1.0960999    2.4206001            0           -0            0 -3.8667952e+12 -3.8667952e+12 -3.8667952e+12 -3.8667952e+12    2.1674297   -1.0871118   -5.1409699    -14206993 
     660    -20588095    2.4030166    1.1136834    2.4030166    1.1136834    2.4030166            0           -0            0 -4.1476591e+12 -4.1476591e+12 -4.1476591e+12 -4.1476591e+12    3.8819081   -2.0432812   -9.4682228    -20588095 
     670    -40954225    2.3854331    1.1312669    2.3854331    1.1312669    2.3854331            0           -0            0 -1.2160429e+12 -1.2160429e+12 -1.2160429e+12 -1.2160429e+12    6.3602063    -3.764748   -15.879595    -40954225 
     680    -44098574    2.3828081    1.1338919    2.3828081    1.1338919    2.3828081            0           -0            0 -1.1912131e+11 -1.1912131e+11 -1.1912131e+11 -1.1912131e+11    0.8074949  -0.61210151   -1.3915239    -44098574 
     690    -44102103    2.3784812    1.1382188    2.3784812    1.1382188    2.3784812            0           -0            0 -1.3380436e+11 -1.3380436e+11 -1.3380436e+11 -1.3380436e+11 -0.037510213  0.040700007  0.053891092    -44102103 
     700    -44106782    2.3728756    1.1438244    2.3728756    1.1438244    2.3728756            0           -0            0 -1.5018186e+11 -1.501814e+11 -1.5018192e+11 -1.5018227e+11   -60.398586   -47.462374    118.50677    -44106782 
     710    -44114002    2.3650777    1.1516223    2.3650777    1.1516223    2.3650777            0           -0            0 -1.8231021e+11 -1.822745e+11 -1.8231474e+11 -1.8234139e+11    690.54478    543.67793   -1357.9888    -44114002 
     720    -44117202    2.3619652    1.1547348    2.3619652    1.1547348    2.3619651            0           -0            0 -1.9004012e+11 -1.9043097e+11 -1.900002e+11 -1.8968921e+11   -147.55681   -83.498921    83.890357    -44117202 
     730    -44119644    2.3596532    1.1570468    2.3596534    1.1570466    2.3596533            0           -0            0 -1.9847406e+11 -1.9835928e+11 -1.9853516e+11 -1.9852773e+11    9585.9957    5065.9588   -4258.1616    -44119644 
     740    -44125005      2.35482      1.16188    2.3548213    1.1618787    2.3548212            0           -0            0 -2.158551e+11 -2.1421902e+11 -2.1667712e+11 -2.1666916e+11    491393.14    257494.38    -347246.7    -44125005 
     750    -44125239    2.3546522    1.1620478    2.3546533    1.1620467    2.3546531            0           -0            0 -2.1787657e+11 -2.1769011e+11 -2.1797026e+11 -2.1796933e+11     78350.37    41055.124    -56865.66    -44125239 
     760    -44132438    2.3487022    1.1679978    2.3487032    1.1679968     2.348703            0           -0            0 -2.4987957e+11 -2.501323e+11 -2.497524e+11 -2.4975403e+11   -713205.52   -374307.96    384828.43    -44132438 
     770    -44138140     2.343793     1.172907    2.3437949    1.1729051    2.3437947            0           -0            0 -2.5388362e+11 -2.5234772e+11 -2.5464532e+11 -2.5465783e+11    -33674182    -17675976     14886837    -44138140 
     780    -44141720    2.3418801    1.1748199    2.3418822    1.1748178    2.3418821            0           -0            0 -2.7790132e+11 -2.7682906e+11 -2.7843724e+11 -2.7843766e+11     14608101    7668479.7   -5090814.5    -44141720 
     790    -44154894    2.3323347    1.1843653    2.3323394    1.1843606    2.3323392            0           -0            0 -3.5772942e+11 -3.5146979e+11 -3.6089856e+11 -3.608199e+11 -1.8832092e+09 -9.9029452e+08 1.2048875e+09    -44154894 
     800    -44164586    2.3275712    1.1891288    2.3275764    1.1891236    2.3275763            0           -0            0 -3.6397725e+11 -3.6324298e+11 -3.6434027e+11 -3.643485e+11 -1.3570842e+09 -7.1001831e+08 1.4726862e+08    -44164586 
     810    -44171488    2.3238607    1.1928393    2.3238662    1.1928338    2.3238662            0           -0            0 -3.9571296e+11 -3.9420704e+11 -3.966677e+11 -3.9626414e+11 2.0635181e+09 9.4914178e+08 1.4954853e+08    -44171488 
     820    -44181628    2.3186975    1.1980025    2.3187044    1.1979956    2.3187045            0           -0            0 -4.4101204e+11 -4.3709556e+11 -4.4368294e+11 -4.4225762e+11 8.7597838e+08 -1.1621702e+08    -91920194    -44181628 
     830    -44185242    2.3166475    1.2000525    2.3166539    1.2000461    2.3166542            0           -0            0 -4.3861633e+11 -4.3833341e+11 -4.3869053e+11 -4.3882504e+11 -1.5515174e+09 1.9049689e+08 1.436787e+08    -44185242 
     840    -44196286    2.3119673    1.2047327    2.3119746    1.2047254    2.3119748            0           -0            0 -4.9336805e+11 -4.9259485e+11 -4.9406912e+11 -4.9344018e+11 -1.7692975e+08    -15140455    602927.77    -44196286 
     850    -44198036    2.3112288    1.2054712    2.3112356    1.2054644    2.3112362            0           -0            0 -5.0810883e+11 -5.1044506e+11 -5.0605676e+11 -5.0782466e+11     87892991    1202618.3   -1267463.4    -44198036 
     860    -44199729    2.3101964    1.2065036    2.3102059    1.2064941    2.3102054            0           -0            0 -5.2200589e+11 -5.1218312e+11 -5.3363391e+11 -5.2020064e+11 -1.373996e+09    -44287778     16924548    -44199729 
     870    -44207439    2.3073077    1.2093923     2.307315     1.209385    2.3073165            0           -0            0 -5.4495898e+11 -5.4570776e+11 -5.4396341e+11 -5.4520578e+11 5.8298346e+08     16560068    3880805.4    -44207439 
     880    -44215210    2.3040501    1.2126499    2.3040559    1.2126441    2.3040597            0           -0            0 -5.7853957e+11 -5.8490309e+11 -5.716903e+11 -5.7902533e+11 6.2483249e+09 5.1942091e+08 1.1128087e+08    -44215210 
     890    -44217278     2.302973     1.213727    2.3029823    1.2137177     2.302984            0           -0            0 -6.0770416e+11 -5.9756172e+11 -6.2231188e+11 -6.0323889e+11 -6.2711079e+09 -2.1668107e+08 -1.0288263e+08    -44217278 
     900    -44236111    2.2964151    1.2202849     2.296422     1.220278    2.2964312            0           -0            0 -6.7021774e+11 -6.6690881e+11 -6.6782441e+11 -6.7591998e+11 -1.2263526e+10 -2.9648593e+08 -7.0756396e+08    -44236111 
     910    -44237517    2.2960759    1.2206241    2.2960825    1.2206175    2.2960913            0           -0            0 -6.8897775e+11 -6.8902285e+11 -6.8897062e+11 -6.8893978e+11    8243138.2   -3285842.8    1725257.3    -44237517 
     920    -44240413    2.2947743    1.2219257    2.2947809    1.2219191    2.2947899            0           -0            0 -7.2022858e+11 -7.2015321e+11 -7.2010033e+11 -7.2043221e+11    7818585.1     -3855292    1936248.3    -44240413 
     930    -44261584    2.2882068    1.2284932    2.2882141    1.2284859    2.2882234            0           -0            0 -7.7268047e+11 -7.7487562e+11 -7.7482555e+11 -7.6834024e+11     22790617    -10390505    7136820.5    -44261584 
     940    -44267042     2.285439     1.231261    2.2854466    1.2312534    2.2854573            0           -0            0 -8.8509033e+11 -8.8420056e+11 -8.8380936e+11 -8.8726106e+11 -1.023758e+09 3.899638e+08 -2.0557874e+08    -44267042 
     950    -44291899    2.2798655    1.2368345    2.2798737    1.2368263    2.2798845            0           -0            0 -9.2439991e+11 -9.2567154e+11 -9.2600139e+11 -9.215268e+11 2.2686555e+08    -58719189     32192258    -44291899 
     960    -44337846    2.2687358    1.2479642    2.2687451    1.2479549    2.2687551            0           -0            0 -1.148747e+12 -1.1498325e+12 -1.1534544e+12 -1.1429542e+12 1.7669639e+09    -44220113     50751893    -44337846 
     970    -44400644    2.2551339    1.2615661    2.2551403    1.2615597    2.2551586            0           -0            0 -1.5206917e+12 -1.4906975e+12 -1.4902687e+12 -1.581109e+12 1.5707218e+10 -1.0548125e+09 1.6527593e+09    -44400644 
     980    -44426969    2.2514348    1.2652652    2.2514415    1.2652585    2.2514551            0           -0            0 -1.5993814e+12 -1.5989534e+12 -1.5976663e+12 -1.6015246e+12 3.7922634e+08     32752872    -24251217    -44426969 
     990    -44485261    2.2422417    1.2744583    2.2422485    1.2744515    2.2422646            0           -0            0 -1.921795e+12 -1.9250417e+12 -1.9254521e+12 -1.9148911e+12 -5.1527497e+09     45123845     10086160    -44485261 
    1000    -44515747    2.2375878    1.2791122    2.2375949    1.2791051    2.2376159            0           -0            0 -2.1477026e+12 -2.1475668e+12 -2.1408564e+12 -2.1546847e+12 -4.8371371e+10 -1.2067359e+09 -1.0194954e+09    -44515747 
    1010    -44559357    2.2317987    1.2849013    2.2318043    1.2848957    2.2318282            0           -0            0 -2.3462929e+12 -2.366383e+12 -2.3372943e+12 -2.3352013e+12 -1.582934e+10 4.8720135e+08 -3.7284159e+08    -44559357 
    1020    -44612168    2.2259108    1.2907892    2.2259168    1.2907832    2.2259486            0           -0            0 -2.6919125e+12 -2.6899305e+12 -2.6737762e+12 -2.7120307e+12 -1.3260914e+09 -1.7094989e+08    -64566687    -44612168 
    1030    -44667034    2.2197916    1.2969084    2.2197953    1.2969047    2.2198233            0           -0            0 -3.0942337e+12 -3.0890488e+12 -3.1139213e+12 -3.0797311e+12 2.8454902e+09 -1.2419311e+09 7.3743604e+08    -44667034 
    1040    -44729076    2.2128645    1.3038355    2.2128684    1.3038316    2.2128977            0           -0            0 -3.5291894e+12 -3.5146731e+12 -3.560104e+12 -3.5127912e+12 1.0535069e+11 -3.9837545e+09 6.8036954e+09    -44729076 
    1050    -44826645      2.20511      1.31159    2.2051114    1.3115886    2.2051526            0           -0            0 -4.029757e+12 -4.037848e+12 -4.0223093e+12 -4.0291137e+12 -2.9445263e+10 -1.5599249e+08  -4.0798e+08    -44826645 
    1060    -44849382    2.2035154    1.3131846    2.2035179    1.3131821      2.20356            0           -0            0 -4.2365059e+12 -4.2377913e+12 -4.2377646e+12 -4.2339617e+12  1.82197e+08    -15934848      8304462    -44849382 
    1070    -45017119    2.1910255    1.3256745     2.191029     1.325671    2.1910729            0           -0            0 -5.3775319e+12 -5.3635133e+12 -5.3926818e+12 -5.3764006e+12 5.5734325e+10 1.0851167e+08 6.2164964e+08    -45017119 
    1080    -45123439    2.1846564    1.3320436    2.1846607    1.3320393    2.1847065            0           -0            0 -6.223291e+12 -6.2245787e+12 -6.2397202e+12 -6.205574e+12 2.9298116e+10    -10972437 5.0776886e+08    -45123439 
    1090    -45256800    2.1769998    1.3397002    2.1770021    1.3396979    2.1770536            0           -0            0 -7.1647732e+12 -7.1772716e+12 -7.1647536e+12 -7.1522943e+12 -2.0971071e+10 -1.1482761e+09 -9.498472e+08    -45256800 
    1100    -45504177    2.1645666    1.3521334    2.1645646    1.3521354    2.1646053            0           -0            0 -9.3254206e+12 -9.3898133e+12 -9.2260522e+12 -9.3603963e+12 -5.7576724e+09 -2.2622328e+10 -2.6865196e+10    -45504177 
    1110    -45740618    2.1552262    1.3614738    2.1552092    1.3614908    2.1552743            0           -0            0 -1.1643483e+13 -1.1675742e+13 -1.1569344e+13 -1.1685362e+13 2.6000663e+10 -1.4421942e+09 -6.0570391e+09    -45740618 
    1120    -45980252    2.1474731    1.3692269     2.147457     1.369243    2.1475242            0           -0            0 -1.3480522e+13 -1.3488131e+13 -1.34894e+13 -1.3464037e+13 -8.1151604e+09 -7.802744e+09 -8.113151e+09    -45980252 
    1130    -46534782    2.1314922    1.3852078    2.1314724    1.3852276    2.1315536            0           -0            0 -1.8992628e+13 -1.9016118e+13 -1.8995912e+13 -1.8965853e+13 -7.9821219e+10 -2.3675334e+10 -3.2587561e+10    -46534782 
    1140    -47204511    2.1158848    1.4008152    2.1158638    1.4008362    2.1159706            0           -0            0 -2.7104753e+13 -2.711726e+13 -2.7116419e+13 -2.708058e+13 -2.9333374e+10 -3.863501e+10 -4.9055762e+10    -47204511 
    1150    -48036866    2.1019183    1.4147817    2.1018944    1.4148056    2.1020182            0           -0            0 -3.619602e+13 -3.6203361e+13 -3.6209019e+13 -3.6175679e+13 -3.0800655e+09 2.6299537e+09 1.0789118e+09    -48036866 
