LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     230   -7.1593701    5.1957885  -0.31668854    5.2041563  -0.32505626    5.0659196            0            0            0   -320.98031    672.32625     900.1134   -2535.3806    974.28483    763.42999    770.87022   -7.1593701 
     240   -7.1754846    5.2021608  -0.32306077    5.2126264  -0.33352635    5.0415241            0            0            0   -336.65152    873.96083    1161.7573   -3045.6727    1082.9681    790.76671    799.91864   -7.1754846 
     250    -7.191054    5.2088903  -0.32979029    5.2215244  -0.34242442    5.0171286            0            0            0   -349.67013    1074.9225    1426.1022   -3550.0351    1191.8794     807.7654    818.32768    -7.191054 
     260   -7.2064157    5.2158561  -0.33675607     5.230723    -0.351623    4.9927331            0            0            0   -361.78169    1273.6698    1691.5287   -4050.5435    1302.1777    815.45753    827.44544   -7.2064157 
     270   -7.2217555    5.2229469  -0.34384691    5.2400893  -0.36098932    4.9683376            0            0            0   -381.13367    1473.7631    1955.5944   -4572.7584    1423.0767     815.0858    830.45984   -7.2217555 
     280   -7.2372271    5.2301327  -0.35103266    5.2495525  -0.37045247    4.9439421            0            0            0   -396.53127    1678.4931    2222.9692   -5091.0561    1551.5184    803.69813    825.76361   -7.2372271 
     290   -7.2529363    5.2373669  -0.35826694    5.2590621  -0.37996214    4.9195466            0            0            0   -412.82387    1884.2904    2497.3884   -5620.1503    1691.0662    783.26018    808.34804   -7.2529363 
     300   -7.2689875    5.2446301   -0.3655301    5.2686223  -0.38952227    4.8951511            0            0            0   -421.93673    2091.1863    2778.9784   -6135.9749    1838.1223    756.33049     782.0756   -7.2689875 
     310   -7.2854671    5.2519176  -0.37281755    5.2782337  -0.39913367    4.8707556            0            0            0   -427.83742    2297.9188    3061.4272   -6642.8582    1990.2498    721.93112     747.2588   -7.2854671 
     320   -7.3024297    5.2592155  -0.38011551    5.2878603  -0.40876027    4.8463601            0            0            0   -435.30344    2503.7036    3331.4308   -7141.0447     2145.856    679.04053    704.15667   -7.3024297 
     330   -7.3199172    5.2665191  -0.38741912     5.297469  -0.41836901    4.8219646            0            0            0   -438.91227    2711.4023    3601.3571   -7629.4963    2308.9674    628.93059    655.27785   -7.3199172 
     340   -7.3379667    5.2738217  -0.39472166    5.3070604  -0.42796041    4.7975691            0            0            0   -441.13324    2913.0671    3873.1083   -8109.5752    2475.3279    571.01138    598.93494   -7.3379667 
     350    -7.356601    5.2811007  -0.40200067    5.3166257  -0.43752567    4.7731736            0            0            0   -443.85569    3111.6323     4137.712   -8580.9114    2650.0675    505.27446    538.68521    -7.356601 
     360   -7.3758431    5.2883192  -0.40921925    5.3260997  -0.44699969    4.7487781            0            0            0   -510.29348    3318.7722    4409.9541   -9259.6068    2836.3059    434.27528    473.86817   -7.3758431 
     370   -7.3957445    5.2953247  -0.41622468     5.335269  -0.45616904    4.7243826            0            0            0   -591.18784    3590.6063    4751.6156   -10115.785    3031.2893    352.20968    395.54359   -7.3957445 
     380   -7.4164358    5.3022203  -0.42312025    5.3442418  -0.46514179    4.6999871            0            0            0   -637.50914    3908.3168     5140.551   -10961.395    3232.8574    256.48408    302.25976   -7.4164358 
     390   -7.4380198    5.3090798  -0.42997979    5.3531046  -0.47400458    4.6755916            0            0            0   -662.53806     4254.915    5559.5038   -11802.033    3442.6386    152.01632    199.06338   -7.4380198 
     400   -7.4605683    5.3159308  -0.43683084    5.3618955  -0.48279551    4.6511961            0            0            0   -676.75386    4616.8533    5999.5252    -12646.64    3662.5909    40.495013    85.773185   -7.4605683 
     410    -7.484137     5.322778  -0.44367795    5.3706313  -0.49153133    4.6268006            0            0            0   -682.69431    4993.1809    6458.1134   -13499.377     3892.281   -78.175112    -37.08175    -7.484137 
     420   -7.5087739    5.3296205   -0.4505205    5.3793202  -0.50022023    4.6024051            0            0            0   -682.62904    5381.0035    6934.1961   -14363.087    4132.6951   -203.06653   -169.28293   -7.5087739 
     430   -7.5345234    5.3364586  -0.45735861    5.3879658   -0.5088658    4.5780096            0            0            0   -676.67298    5785.1152    7424.6129   -15239.747    4381.5815   -335.49265   -311.01539   -7.5345234 
     440   -7.5614262    5.3432935   -0.4641935    5.3965656  -0.51746563    4.5536141            0            0            0   -664.48849    6206.1915    7930.9644   -16130.621    4639.7099   -474.98438   -461.44995   -7.5614262 
     450   -7.5895232     5.350126  -0.47102595    5.4051214   -0.5260214    4.5292186            0            0            0   -645.38768     6644.702    8456.0222   -17036.887    4908.2549   -620.89945   -619.31345   -7.5895232 
     460    -7.618854     5.356956  -0.47785595    5.4136344  -0.53453441    4.5048231            0            0            0   -619.33282     7101.264    9000.4062   -17959.669    5187.8163   -772.74961   -784.06199    -7.618854 
     470   -7.6494576    5.3637832  -0.48468319    5.4221055  -0.54300547    4.4804276            0            0            0   -586.02997    7576.7589    9565.0019   -18899.851    5479.0597   -930.00232   -955.10454   -7.6494576 
     480   -7.6813723    5.3706072   -0.4915072    5.4305351  -0.55143507    4.4560321            0            0            0   -546.18788    8070.5178    10149.079   -19858.161    5780.9084   -1092.3656   -1132.0926   -7.6813723 
     490   -7.7146323    5.3774239  -0.49832387    5.4389199  -0.55981989    4.4316366            0            0            0   -502.76037    8578.2496    10748.129    -20834.66     6096.103   -1259.5452     -1314.68   -7.7146323 
     500   -7.7492726    5.3842305  -0.50513052     5.447258  -0.56815802    4.4072411            0            0            0   -449.83639    9108.6402    11371.123   -21829.273      6427.59   -1430.1337   -1501.3686   -7.7492726 
     510   -7.7853337    5.3910296  -0.51192964    5.4555528  -0.57645276    4.3828456            0            0            0   -385.66023    9664.5495    12020.996   -22842.526    6774.2096   -1603.3888   -1691.3391   -7.7853337 
     520    -7.822856    5.3978235   -0.5187235    5.4638071  -0.58470705    4.3584501            0            0            0   -310.53273    10246.627    12696.427   -23874.652    7137.8719   -1778.4017    -1883.939    -7.822856 
     530    -7.861875    5.4046125  -0.52551247    5.4720181  -0.59291806    4.3340546            0            0            0   -228.53047    10851.558    13388.059   -24925.208    7517.8342   -1954.7508   -2079.7086    -7.861875 
     540   -7.9024282    5.4113975  -0.53229746    5.4801857   -0.6010857    4.3096591            0            0            0   -131.55101    11486.966    14111.537   -25993.157    7915.6947   -2131.0756   -2275.8688   -7.9024282 
     550   -7.9445573     5.418182  -0.53908196    5.4883148  -0.60921485    4.2852636            0            0            0   -18.227526    12154.479    14868.513   -27077.675    8333.2352   -2306.2506   -2471.1857   -7.9445573 
     560   -7.9883034    5.4249692  -0.54586925    5.4964101  -0.61731006    4.2608681            0            0            0    112.76449    12855.322    15660.223   -28177.251    8771.6967   -2479.1777   -2664.4517   -7.9883034 
     570   -8.0337064    5.4317626   -0.5526626    5.5044759   -0.6253759    4.2364726            0            0            0    263.11666    13590.841     16488.03   -29289.521    9232.3789   -2648.6792   -2854.3747   -8.0337064 
     580   -8.0808047    5.4385655  -0.55946548    5.5125171  -0.63341714    4.2120771            0            0            0    434.95852     14362.57     17353.35   -30411.044    9716.6687   -2813.4583   -3039.5676   -8.0808047 
     590   -8.1296426    5.4453774  -0.56627741     5.520535    -0.641435    4.1876816            0            0            0    615.25535    15161.867     18252.17   -31568.271    10218.152   -2959.3004   -3204.4157   -8.1296426 
     600   -8.1802674    5.4521949  -0.57309486    5.5285285  -0.64942847    4.1632861            0            0            0    819.97696    15995.208    19192.807   -32728.084    10747.651   -3094.9612   -3357.8223   -8.1802674 
     610   -8.2327129    5.4590207  -0.57992074    5.5365044  -0.65740444    4.1388906            0            0            0    1037.1235    16860.889    20170.305   -33919.824    11313.327   -3216.0644   -3497.1408   -8.2327129 
     620   -8.2870746    5.4658379  -0.58673788    5.5444421  -0.66534213    4.1144951            0            0            0    1242.4455    17759.704    21171.582   -35203.949    11933.342   -3323.8473   -3624.3238   -8.2870746 
     630   -8.3434001    5.4726504  -0.59355039    5.5523442  -0.67324416    4.0900996            0            0            0    1499.3421    18713.314    22229.524   -36444.812     12589.96   -3419.2326   -3738.4218   -8.3434001 
     640   -8.4016921    5.4794757  -0.60037567    5.5602308  -0.68113075    4.0657041            0            0            0    1811.7727    19718.203    23340.508   -37623.393    13284.474   -3500.2974   -3837.3698   -8.4016921 
     650    -8.461977    5.4863207  -0.60722075    5.5681105  -0.68901048    4.0413086            0            0            0    2110.7032    20751.463    24480.369   -38899.722    13988.224   -3587.5785   -3942.0266    -8.461977 
     660   -8.5243505    5.4931653  -0.61406529    5.5759609  -0.69686094    4.0169131            0            0            0    2450.5837    21837.581    25674.837   -40160.666    14715.029   -3677.6642   -4047.0872   -8.5243505 
     670   -8.5888281    5.5000196  -0.62091955    5.5837943  -0.70469432    3.9925176            0            0            0    2815.9221     22969.63     26916.04   -41437.903    15499.792   -3756.3182   -4144.4763   -8.5888281 
     680   -8.6553714    5.5069002  -0.62780024    5.5916296  -0.71252962    3.9681221            0            0            0    3294.5665      24165.4    28222.299   -42503.999    16325.877   -3819.1998   -4221.9513   -8.6553714 
     690   -8.7238185    5.5138512  -0.63475116    5.5995166  -0.72041661    3.9437266            0            0            0    3896.2767    25406.718     29572.79   -43290.678    17187.642   -3857.4005   -4272.9069   -8.7238185 
     700   -8.7939449    5.5209146  -0.64181464    5.6075024  -0.72840242    3.9193311            0            0            0    4629.1583    26672.444    30942.582   -43727.551    18079.525   -3860.0373   -4285.7247   -8.7939449 
     710   -8.8654123     5.528149  -0.64904903    5.6156533  -0.73655328    3.8949356            0            0            0    5531.3185    27936.677    32310.415   -43653.136    19002.534   -3834.6906   -4268.5358   -8.8654123 
     720   -8.9377568    5.5356332  -0.65653324    5.6240595  -0.74495952    3.8705401            0            0            0    6622.1967    29152.193    33629.774   -42915.378    19949.638   -3776.2522   -4215.3214   -8.9377568 
     730   -9.0103776     5.543474  -0.66437403    5.6328452   -0.7537452    3.8461446            0            0            0    7918.4921    30246.368    34832.271   -41323.163    20910.468   -3678.5908   -4117.9488   -9.0103776 
     740   -9.0825418    5.5518309  -0.67273088    5.6421942  -0.76309423    3.8217491            0            0            0    9433.0769    31125.626    35813.397   -38639.792    21862.081   -3529.9481   -3965.9175   -9.0825418 
     750   -9.1534337    5.5609608  -0.68186083    5.6524023  -0.77330227    3.7973536            0            0            0    11146.987    31621.926    36400.082   -34581.049    22769.925   -3314.6779    -3742.491   -9.1534337 
     760    -9.222356    5.5713097  -0.69220974    5.6639861  -0.78488606    3.7729581            0            0            0    12936.824    31430.753    36282.274   -28902.556    23565.514   -3021.1262   -3441.9208    -9.222356 
     770   -9.2893397    5.5837809  -0.70468086    5.6780083  -0.79890829    3.7485626            0            0            0    14515.715     29955.97    34845.359   -21254.183    24127.397   -2560.2566   -2987.1287   -9.2893397 
     780   -9.3577074    5.6007799  -0.72167993    5.6973663  -0.81826629    3.7241671            0            0            0    14819.784     25647.96    30508.248   -11696.855    24144.488   -1836.4062   -2194.3371   -9.3577074 
     790   -9.4207159    5.6214182  -0.74231815    5.7217618  -0.84266179    3.7061184            0            0            0    11725.545    17424.756    22126.647   -4374.7675    23128.488     -797.564   -1074.9238   -9.4207159 
     800   -9.4743428    5.6399229  -0.76082289    5.7461573  -0.86705729    3.6960351            0            0            0    6278.2979    7954.6017    12461.205   -1580.9131    21552.377    393.87064    204.08121   -9.4743428 
     810   -9.5390045    5.6495945  -0.77049452    5.7705528  -0.89145279    3.6882961            0            0            0     519.1592   -1278.0448    3224.6724   -389.14993    20147.857    2123.0229     2055.749   -9.5390045 
     820   -9.6121854    5.6269048  -0.74780476    5.7829036  -0.90380356    3.6846425            0            0            0   -866.78823   -3905.7984    1392.2554    -86.82168    20636.086    3934.0156    4046.8309   -9.6121854 
     830   -9.6538963    5.6025093  -0.72340926    5.7926306  -0.91353057    3.6835636            0            0            0   -692.70826   -4067.0295    2042.5439   -53.639162     21414.95     4593.208    4847.7876   -9.6538963 
     840    -9.686914    5.5781138  -0.69901376    5.8055085  -0.92640851     3.682871            0            0            0   -534.79141    -4224.772    2659.2479   -38.850074    22027.882    4890.8504    5286.8242    -9.686914 
     850   -9.7145141    5.5537183  -0.67461826    5.8207593  -0.94165925    3.6823912            0            0            0   -412.94805   -4411.8897    3201.2357   -28.190073    22446.336     5002.386    5547.6108   -9.7145141 
     860   -9.7385262    5.5293228  -0.65022276    5.8377673  -0.95866734    3.6820574            0            0            0   -309.42815   -4554.6849    3646.6711   -20.270569    22688.993    5017.4936    5716.6927   -9.7385262 
     870   -9.7600896    5.5049273  -0.62582726    5.8560679  -0.97696785    3.6818352            0            0            0    -212.5836    -4627.535    4002.7564   -12.972253    22757.608     4969.797    5835.6549   -9.7600896 
     880   -9.7799785    5.4805318  -0.60143176    5.8754706  -0.99637063     3.681705            0            0            0   -118.45596   -4597.0675    4248.2471   -6.5474749    22652.573    4887.5458    5925.9135   -9.7799785 
     890   -9.7986517    5.4561363  -0.57703626    5.8958197   -1.0167197    3.6816524            0            0            0   -34.215266   -4466.5648    4364.5623  -0.64324175    22355.069    4791.1367    5998.9536   -9.7986517 
     900   -9.8163743    5.4317408  -0.55264076    5.9170154   -1.0379154    3.6816716            0            0            0    47.587535   -4193.3576     4331.849    4.2712215    21854.675    4683.3445    6050.1744   -9.8163743 
     910   -9.8333419    5.4073453  -0.52824526      5.93909     -1.05999    3.6817585            0            0            0     116.1956   -3768.1487    4108.9911    7.7444838    21122.815    4573.5176    6088.2112   -9.8333419 
     920   -9.8496851    5.3829498  -0.50384976    5.9620782   -1.0829782    3.6819188            0            0            0    165.58202   -3160.8684     3646.026    11.588456    20131.141    4459.3089    6112.2505   -9.8496851 
     930    -9.865654    5.3585593  -0.47945928    5.9860608   -1.1069608    3.6821602            0            0            0    177.94257   -2344.1421    2864.7937    13.176124    18807.829    4342.0366    6110.6072    -9.865654 
     940   -9.8819413    5.3345926  -0.45549262    6.0103235   -1.1312235    3.6816362            0            0            0    540.32059   -1100.9966    1801.6271    920.33122    17066.281    4279.0055    6072.3723   -9.8819413 
     950   -9.8949013    5.3204708  -0.44137078    6.0241698   -1.1450698    3.6816362            0            0            0    622.99833   -123.08961    654.75555     1337.329    15464.508    4383.0383    6021.0536   -9.8949013 
     960   -9.9094775    5.3176229  -0.43852289    6.0226954   -1.1435954    3.6816362            0            0            0    725.79646     647.9689   -313.17739    1842.5979    14126.854    4739.0489    6010.3761   -9.9094775 
     970   -9.9236441    5.3265009  -0.44740087    6.0052153   -1.1261153    3.6826267            0            0            0    377.29039    788.08085   -904.47775    1248.2681    13678.923    5142.9785    6098.4911   -9.9236441 
     980   -9.9360885    5.3380078  -0.45890778    5.9845527   -1.1054527    3.6830805            0            0            0    274.77528    903.98203   -1191.8907    1112.2346    13866.833    5446.5966    6241.9482   -9.9360885 
     990   -9.9499074    5.3518009  -0.47270091    5.9601572   -1.0810572    3.6834263            0            0            0    225.49285    1016.9449   -1426.0987    1085.6324    14466.172    5718.0837    6416.0865   -9.9499074 
    1000   -9.9631249    5.3650301  -0.48593005    5.9368064   -1.0577064     3.683797            0            0            0    168.99669    1096.1972   -1613.6485    1024.4413    15270.673    5932.0354    6592.2914   -9.9631249 
    1010   -9.9773123     5.378764  -0.49966403    5.9124109   -1.0333109    3.6840264            0            0            0    182.98919    1190.9245   -1751.0761    1109.1192    16285.786    6127.2033    6793.3694   -9.9773123 
    1020   -9.9920569      5.39229  -0.51319004    5.8880154   -1.0089154     3.684549            0            0            0    70.092676     1217.691   -1935.4725    928.05946    17393.097    6297.8341     6987.419   -9.9920569 
    1030   -10.007008    5.4052361  -0.52613605    5.8642263   -0.9851263    3.6847789            0            0            0    108.69288    1310.4673   -2052.1118    1067.7231    18565.131    6444.5318    7167.7306   -10.007008 
    1040   -10.022926    5.4183043  -0.53920433    5.8398308   -0.9607308    3.6853669            0            0            0    7.3230659    1336.3091   -2221.9865    907.64656    19775.009    6575.5711     7330.782   -10.022926 
    1050   -10.039556    5.4311945  -0.55209451    5.8154353   -0.9363353    3.6858745            0            0            0   -22.389853    1369.6564    -2311.391    874.56511    21020.847    6684.4867    7464.8474   -10.039556 
    1060   -10.057069    5.4438484  -0.56474841    5.7910715  -0.91197152    3.6864233            0            0            0   -40.527178    1375.8795   -2354.3747    856.91361    22269.013    6767.8195    7565.6474   -10.057069 
    1070   -10.075658    5.4562606  -0.57716059     5.766676  -0.88757602    3.6869946            0            0            0   -32.331701    1366.0229   -2339.9678    876.94982    23501.182    6826.9617    7631.6919   -10.075658 
    1080   -10.095389    5.4682645  -0.58916452    5.7422805  -0.86318052    3.6871701            0            0            0    219.77027    1449.2117   -2167.5649     1377.664    24741.093    6856.2257    7654.3173   -10.095389 
    1090   -10.116343    5.4798193  -0.60071933    5.7182179   -0.8391179    3.6883338            0            0            0    48.373575    1279.1624    -2140.896    1006.8543    25786.033    6830.6977    7606.5773   -10.116343 
    1100   -10.139132    5.4908495  -0.61174948    5.6938915  -0.81479151    3.6891883            0            0            0    108.28629    1190.8302    -1963.121    1097.1496    26790.833    6752.1981    7484.0007   -10.139132 
    1110   -10.161855    5.5002629  -0.62116288    5.6714979  -0.79239794    3.6901507            0            0            0    167.89991    1084.6806   -1758.8912    1177.9103    27579.711    6611.5374    7272.8339   -10.161855 
    1120   -10.185281    5.5082514  -0.62915137     5.650382  -0.77128203    3.6912359            0            0            0    242.79338    959.59614   -1512.8555    1281.6395    28170.744    6396.4363    6974.5424   -10.185281 
    1130   -10.208972    5.5144569   -0.6353569    5.6310406  -0.75194062    3.6924811            0            0            0    310.14891    825.81085    -1269.283    1373.9189    28532.951    6106.8848    6605.7085   -10.208972 
    1140   -10.232549    5.5187643  -0.63966433    5.6136701  -0.73457011    3.6938072            0            0            0    406.83274    714.01322   -1009.6049    1516.0899    28685.602     5743.647    6172.5768   -10.232549 
    1150   -10.257748    5.5214094  -0.64230939    5.5971449  -0.71804487    3.6957845            0            0            0    299.43315     491.4214   -864.50514    1271.3832    28570.882    5281.5371    5633.6291   -10.257748 
    1160   -10.283506    5.5220153  -0.64291527    5.5819585   -0.7028585    3.6971883            0            0            0     598.7667    523.56343   -512.27582    1785.0125    28380.282    4749.7883    5021.2537   -10.283506 
    1170   -10.310408    5.5209086  -0.64180858    5.5678946  -0.68879461    3.7002148            0            0            0    213.98622    190.80203    -596.0324     1047.189    27794.423    4125.9032    4319.8475   -10.310408 
    1180   -10.336029    5.5183101  -0.63921013    5.5550947  -0.67599469    3.7019025            0            0            0    589.11158    362.48521   -265.49967    1670.3492    27330.917    3503.2896    3632.5166   -10.336029 
    1190   -10.363088    5.5146495  -0.63554948    5.5423407  -0.66324074    3.7053314            0            0            0    289.66688    130.34503   -339.38214    1078.0378    26533.212    2813.5648    2874.9766   -10.363088 
    1200   -10.386795    5.5103527  -0.63125271    5.5312873   -0.6521873    3.7076605            0            0            0    522.63287    265.07299   -96.553369     1399.379    25927.142    2223.6435     2227.802   -10.386795 
    1210   -10.410819    5.5053965  -0.62629653    5.5201543  -0.64105427    3.7114482            0            0            0     215.0646    62.532492   -222.17894    804.84023    25099.889    1632.0971    1589.1578   -10.410819 
    1220   -10.430183    5.5009964  -0.62189636    5.5109127   -0.6318127    3.7161515            0            0            0    -682.7069   -565.04043   -762.75825   -720.32203     24205.71    1141.5429     1094.904   -10.430183 
    1230   -10.447112    5.4955154  -0.61641537    5.5014631  -0.62236313     3.716271            0            0            0    966.23281    616.13593    481.06797    1801.4945    24059.957    752.70307    712.47079   -10.447112 
    1240   -10.463173    5.4896525  -0.61055246    5.4920671  -0.61296714    3.7209051            0            0            0    690.72219    450.42505    390.29264    1231.4489    23310.692    422.21713    400.04165   -10.463173 
    1250   -10.472083    5.4850347  -0.60593468     5.485722  -0.60662196    3.7258675            0            0            0   -62.597937   -90.363226   -107.25222    9.8216319    22580.809    252.78544    245.33174   -10.472083 
    1260   -10.478268    5.4760179  -0.59691794    5.4760262  -0.59692624    3.7331934            0            0            0   -163.29673     133.2197     132.6875   -755.79739    21476.021    70.291913    70.275332   -10.478268 
    1270   -10.479065    5.4737798   -0.5946798    5.4738034  -0.59470341    3.7345892            0            0            0    17.091416    33.525764     31.58658   -13.838096    20922.503   -5.1395497   -5.1393179   -10.479065 
    1280   -10.479087    5.4732368  -0.59413684    5.4731596  -0.59405962    3.7351401            0            0            0   -1.9713421   -5.5881525   0.69101371   -1.0168873    20770.421    1.1812825    1.1819399   -10.479087 
    1290   -10.479087    5.4732157  -0.59411571     5.473219  -0.59411905    3.7351172            0            0            0   0.93438578    1.9270369    1.6544962  -0.77837578    20777.468  -0.29809674  -0.29808236   -10.479087 
    1300   -10.479087    5.4732245  -0.59412453    5.4732243  -0.59412426     3.735113            0            0            0  0.049671191  0.027066192  0.048747752  0.073199631    20777.628 -0.0074018102 -0.0074017893   -10.479087 
    1310   -10.479087    5.4732242  -0.59412421    5.4732242  -0.59412421    3.7351133            0            0            0 -0.00071067993 -0.00063191411 -0.00055338913 -0.00094673656    20777.574 3.7408011e-05   3.7408e-05   -10.479087 
    1320   -10.479087    5.4732242  -0.59412421    5.4732242  -0.59412421    3.7351133            0            0            0 1.360451e-06 2.0419205e-06 4.2356922e-07 1.6158633e-06    20777.575 4.8817857e-08 4.8826307e-08   -10.479087 
    1321   -10.479087    5.4732242  -0.59412421    5.4732242  -0.59412421    3.7351133            0            0            0 -2.0199883e-07 8.5008555e-07 -9.3276806e-07 -5.2331396e-07    20777.575 4.6814339e-08 4.6818622e-08   -10.479087 
Loop time of 0.0271518 on 1 procs for 1321 steps with 8 atoms

97.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -4.15639431974     -10.4790866251     -10.4790866251
