LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4743 4.2857 36.3594) with tilt (0 0 -0.0004)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  18 atoms
18 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.343 | 4.343 | 4.343 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      25   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.6438    -13743.57   -13747.456  0.094591189 -5.2241697e-08 -6.8615751e-08 -0.0035255181   -77.961089 
      26   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.6686   -13743.596   -13747.474  0.063720017 -5.2734617e-08 -5.317025e-08 -0.0082213949   -77.961089 
      27   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.6753   -13743.602   -13747.479  0.055046623 -4.6492729e-08 -4.7898955e-08 -0.0085284388   -77.961089 
      28   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.6965   -13743.619   -13747.497  0.026290449 -3.506172e-08 -3.9172716e-08 -0.0079481979   -77.961089 
      29   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7091   -13743.628   -13747.509 0.0097455007 -2.6722913e-08 -3.0619851e-08 -0.0070011184   -77.961089 
      30   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7244   -13743.639   -13747.523  -0.01047605 -1.380342e-08 -1.379051e-08 -0.0047479902   -77.961089 
      31   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7224   -13743.636   -13747.523 -0.0077033661 -8.2198838e-09 -7.5622917e-09 -0.0032823665   -77.961089 
      32   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7233   -13743.636   -13747.525 -0.0086983011 -5.9905402e-09 -5.8170001e-09 -0.0023218137   -77.961089 
      33   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7268   -13743.638   -13747.529 -0.013355697 -5.4827093e-09 -5.9512445e-09 -0.0014882709   -77.961089 
      34   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7255   -13743.637   -13747.528 -0.011748441 -6.0061027e-09 -6.6632993e-09 -0.00068194209   -77.961089 
      35   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7239   -13743.635   -13747.527 -0.0097243975 -6.2950041e-09 -6.9223617e-09 -0.00050781356   -77.961089 
      36   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7208   -13743.632   -13747.525 -0.0055556032 -6.7727619e-09 -7.5103197e-09 -0.00018003032   -77.961089 
      37   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7195   -13743.631   -13747.524 -0.0038036019 -6.7050509e-09 -7.4566787e-09 -4.3110984e-05   -77.961089 
      38   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7185    -13743.63   -13747.523 -0.0025842484 -6.5194267e-09 -7.2924062e-09 6.146509e-05   -77.961089 
      39   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7176   -13743.629   -13747.522 -0.0013012069 -6.142757e-09 -6.9716177e-09 9.6221474e-05   -77.961089 
      40   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7171   -13743.629   -13747.522 -0.00067696882 -6.0614064e-09 -6.7329407e-09 0.00010066891   -77.961089 
      41   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7169   -13743.629   -13747.522 -0.00042235381 -5.8917091e-09 -6.5591553e-09 9.5038972e-05   -77.961089 
      42   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7167   -13743.629   -13747.521 -0.00018257783 -5.5414065e-09 -6.1641708e-09 8.1263457e-05   -77.961089 
      43   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7167   -13743.629   -13747.521 -0.00012225083 -5.4135508e-09 -6.0275206e-09 7.6535546e-05   -77.961089 
      44   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 4.2505208e-05 -5.1765971e-09 -5.7560966e-09 7.0705369e-05   -77.961089 
      45   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 0.00011622719 -5.1167262e-09 -5.6570103e-09 6.6920885e-05   -77.961089 
      46   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 0.00014462267 -4.8885524e-09 -5.4765126e-09 6.1354123e-05   -77.961089 
      47   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 0.00013312779 -4.6219442e-09 -5.1464437e-09 5.8070525e-05   -77.961089 
      48   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 0.0001090063 -4.2928341e-09 -4.8118468e-09 5.5035177e-05   -77.961089 
      49   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 8.7670306e-05 -3.9768956e-09 -4.4382104e-09 5.1763526e-05   -77.961089 
      50   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 9.027961e-05 -3.9208247e-09 -4.3333147e-09 5.0532466e-05   -77.961089 
      51   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7165   -13743.628   -13747.521 6.775104e-05 -3.7330736e-09 -4.1798838e-09 4.9103803e-05   -77.961089 
      52   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 3.7611236e-05 -3.6394736e-09 -4.0232158e-09 4.785033e-05   -77.961089 
      53   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 2.9013428e-05 -3.5912792e-09 -3.9762811e-09 4.7134358e-05   -77.961089 
      54   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 2.8791592e-05 -3.580323e-09 -3.9554172e-09 4.6808276e-05   -77.961089 
      55   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 2.0907195e-05 -3.4806499e-09 -3.8338483e-09 4.4970814e-05   -77.961089 
      56   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.628   -13747.521 -3.6542575e-06 -3.1470357e-09 -3.5756492e-09 4.1759629e-05   -77.961089 
      57   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.7089204e-05 -2.9336056e-09 -3.3090737e-09 3.8262844e-05   -77.961089 
      58   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -4.1785343e-05 -2.6869515e-09 -2.9982664e-09 3.4423753e-05   -77.961089 
      59   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.1033695e-05 -2.218695e-09 -2.4804832e-09 2.8111331e-05   -77.961089 
      60   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.0803479e-05 -1.837989e-09 -2.0484433e-09 2.3739595e-05   -77.961089 
      61   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -4.5970073e-05 -1.4375483e-09 -1.6159249e-09  1.81592e-05   -77.961089 
      62   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.9767251e-05 -5.581664e-10 -6.2810829e-10 7.8979415e-06   -77.961089 
      63   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.3589585e-05 -3.2187379e-10 -3.7655735e-10 4.5422971e-06   -77.961089 
      64   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -9.0576863e-06 -2.2261903e-10 -2.4116883e-10 2.7760675e-06   -77.961089 
      65   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -3.7064292e-06 -1.5572531e-10 -1.179929e-10 1.9559153e-06   -77.961089 
      66   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -9.3238527e-08 -2.6955531e-11 -7.5492674e-11 1.2938144e-06   -77.961089 
      67   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 7.3381764e-07 -3.820914e-12 -9.1664415e-11 1.0925375e-06   -77.961089 
      68   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.5219537e-06 -6.8585199e-11 -7.8540616e-11 7.3605196e-07   -77.961089 
      69   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.9142801e-06 -2.6287442e-11 -4.1067202e-11 5.6053057e-07   -77.961089 
      70   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 2.1396965e-06 -3.5701286e-11 -5.8703009e-11 2.401563e-07   -77.961089 
      71   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.8801395e-06 -6.953921e-11 -6.0420517e-11 1.5827083e-07   -77.961089 
      72   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.1008246e-06 -3.4556698e-11 -2.5457076e-11 -3.3579588e-08   -77.961089 
      73   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 4.3684837e-07 1.8712575e-11 -1.3103243e-11 -4.434869e-08   -77.961089 
      74   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.2502357e-07 -3.0844786e-11 -3.1255957e-15 -3.7321899e-08   -77.961089 
      75   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 3.1018721e-08 -4.5429688e-11 -4.0148699e-11 -9.0303824e-09   -77.961089 
      76   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.5728022e-08 -2.4038984e-11 2.3037893e-12 -3.7844947e-09   -77.961089 
      77   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 7.7827198e-09 2.8222214e-11 -3.3538219e-11 -1.6627864e-09   -77.961089 
      78   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.262614e-09 -2.0139593e-11 -3.4677491e-11 -9.3429531e-10   -77.961089 
      79   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -3.0106326e-10 2.8980298e-11 2.037775e-11 -7.7192079e-10   -77.961089 
      80   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -8.2353614e-10 -2.3147993e-11 -2.0192052e-11 -5.6284688e-10   -77.961089 
      81   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.1738938e-10 1.8086639e-11 6.0539339e-12 -5.1976564e-10   -77.961089 
      82   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 3.2404582e-10 4.4437551e-11 3.463833e-11 -4.223065e-10   -77.961089 
      83   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.0722117e-10 -5.456082e-11 -2.2367417e-11 -4.1329619e-10   -77.961089 
      84   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 5.9143028e-11 -2.1486865e-11 -6.0759046e-12 -4.1026997e-10   -77.961089 
      85   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 2.1830816e-10 -2.4748072e-11 -2.0645468e-11 -3.5852156e-10   -77.961089 
      86   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 3.1855575e-10 1.0468352e-11 8.2896147e-12 -3.6411461e-10   -77.961089 
      87   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.2265054e-11 -1.4629984e-11 1.2020006e-11 -3.1414734e-10   -77.961089 
      88   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.6351722e-11 1.5492789e-11 2.6737099e-11 -2.9533399e-10   -77.961089 
      89   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.7771515e-10 -3.1316244e-11 -1.0416033e-11 -2.4801112e-10   -77.961089 
      90   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -5.3343218e-12 6.7558202e-12 -3.3149336e-12 -2.2778953e-10   -77.961089 
      91   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.5789368e-11 2.3279774e-12 -9.0186458e-12 -1.9230664e-10   -77.961089 
      92   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 2.0052273e-11 -2.7095704e-11 1.9256908e-12 -1.6883995e-10   -77.961089 
      93   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -4.9896981e-11 3.0197731e-11 -1.3929027e-11 -1.9179919e-10   -77.961089 
      94   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.1799909e-10 -5.6227664e-11 -1.010132e-11 -2.0180966e-10   -77.961089 
      95   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -4.8838136e-13 7.4941366e-12 -8.3203638e-12 -1.4124299e-10   -77.961089 
      96   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 8.270115e-11 1.489504e-11 -3.5827577e-11 -1.6911835e-10   -77.961089 
      97   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -3.4130125e-11 7.9394354e-12 -3.7318486e-13 -9.8953712e-11   -77.961089 
      98   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 5.225751e-11 4.013997e-13 -1.5860821e-11 -1.1971037e-10   -77.961089 
      99   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.4274528e-10 -6.5006364e-11 -1.0418575e-11 -1.1326162e-10   -77.961089 
     100   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.2045649e-10 3.2725775e-11 -1.217435e-11 -1.3939675e-10   -77.961089 
     101   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.1299665e-10 2.9846623e-12 -4.5595767e-11 -1.9420275e-10   -77.961089 
     102   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.6645098e-10 -2.2656289e-11 -1.2093781e-11 -1.6170204e-10   -77.961089 
     103   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.713079e-10 3.8080793e-11 -2.0654133e-12 -1.6236827e-10   -77.961089 
     104   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.1819755e-12 6.7388856e-11 1.1798941e-11 -1.4304331e-10   -77.961089 
     105   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -3.4911355e-11 -9.5316307e-12 7.6497053e-12 -1.3282689e-10   -77.961089 
     106   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -9.6645558e-11 -4.3022557e-12 1.9842394e-12 -1.5851247e-10   -77.961089 
     107   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -3.1075404e-11 -9.2275187e-12 -2.765722e-11 -1.2231515e-10   -77.961089 
     108   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.0980561e-10 2.5969364e-11 -2.9783555e-11 -1.0238823e-10   -77.961089 
     109   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.740647e-11 1.6625691e-11 4.7676245e-12 -1.1381339e-10   -77.961089 
     110   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.2719778e-10 3.2283151e-11 2.1133835e-11 -1.5350701e-10   -77.961089 
     111   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.2935224e-10 6.5539236e-12 7.0897169e-12 -1.3750633e-10   -77.961089 
     112   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.142354e-10 -1.9318575e-11 -1.5190881e-11 -1.2641717e-10   -77.961089 
     113   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -8.653282e-11 -2.0681729e-11 -3.164717e-11 -1.1281694e-10   -77.961089 
     114   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.2027123e-10 1.0450781e-11 -3.5237043e-11 -1.4558816e-10   -77.961089 
     115   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.3294257e-10 -2.8026766e-11 1.1288265e-11 -1.6563038e-10   -77.961089 
     116   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 8.9673621e-12 9.0851774e-12 -1.367641e-11 -1.1506557e-10   -77.961089 
     117   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.093553e-11 3.4423143e-11 9.5769026e-12 -1.1065752e-10   -77.961089 
     118   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.6550283e-10 -1.2602711e-11 -2.60336e-11 -1.4223088e-10   -77.961089 
     119   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.2418955e-10 -1.5302325e-11 -1.0415646e-11 -1.5042963e-10   -77.961089 
     120   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.9955436e-10 -4.534862e-11 -3.01755e-11 -1.4452174e-10   -77.961089 
     121   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.5224444e-10 -2.0248566e-11 -3.1143027e-11 -1.0785901e-10   -77.961089 
     122   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.448998e-10 -1.8613542e-11 -8.2071173e-12 -1.228345e-10   -77.961089 
     123   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -9.4836092e-11 1.178068e-11 -3.4665116e-11 -1.3297402e-10   -77.961089 
     124   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.0818188e-10 -1.2630729e-11 -2.1559028e-11 -2.1001438e-10   -77.961089 
     125   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -5.8364727e-11 1.553559e-11 -3.9803841e-11 -1.7234729e-10   -77.961089 
     126   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -8.9360724e-11 4.0088693e-11 -5.3859335e-11 -1.0585646e-10   -77.961089 
     127   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.2098434e-11 2.8195351e-11 -2.3947976e-11 -1.7508432e-10   -77.961089 
     128   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -6.1606448e-11 4.4182885e-11 -8.6725354e-12 -1.4442893e-10   -77.961089 
     129   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.5905866e-10 6.229315e-11 -4.442992e-13 -1.4406349e-10   -77.961089 
     130   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -2.3561424e-10 4.8548639e-11 -2.617195e-11 -1.3093036e-10   -77.961089 
     131   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.4046517e-10 -1.7247628e-11 -4.5209031e-11 -1.506318e-10   -77.961089 
     132   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.5685613e-10 -1.6855662e-11 -3.4460248e-11 -1.5558658e-10   -77.961089 
     133   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -1.5690659e-10 9.4637687e-12 -9.6892973e-12 -1.1780212e-10   -77.961089 
     134   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 1.1710481e-11 3.5490576e-11 -9.427233e-12 -1.4388139e-10   -77.961089 
