LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      15   -26.499741      30.1831      30.1831      30.1831            0           -0           -0   -27.026306   -27.026306   -27.026306   -27.026306 2.0994036e-09 2.0993974e-09 2.0993971e-09   -26.499741 
      16   -26.499742      30.1831      30.1831      30.1831            0           -0           -0   -27.026708   -27.026708   -27.026708   -27.026708 2.1095923e-09 2.1095829e-09 2.1095895e-09   -26.499742 
      17   -26.499743      30.1831      30.1831      30.1831            0           -0           -0   -27.027112   -27.027112   -27.027112   -27.027112 2.1220496e-09 2.1220322e-09 2.1220509e-09   -26.499743 
      18   -26.499745      30.1831      30.1831      30.1831            0           -0           -0   -27.027518   -27.027518   -27.027518   -27.027518 2.1407872e-09  2.14081e-09 2.1407887e-09   -26.499745 
      19   -26.499746      30.1831      30.1831      30.1831            0           -0           -0   -27.027926   -27.027926   -27.027926   -27.027926 2.1465148e-09 2.146509e-09 2.146524e-09   -26.499746 
      20   -26.499747      30.1831      30.1831      30.1831            0           -0           -0   -27.028336   -27.028336   -27.028336   -27.028336 2.1764834e-09 2.1764936e-09 2.1764901e-09   -26.499747 
      21   -26.499748      30.1831      30.1831      30.1831            0           -0           -0   -27.028749   -27.028749   -27.028749   -27.028749 2.216566e-09 2.2165711e-09 2.2165728e-09   -26.499748 
      22    -26.49975      30.1831      30.1831      30.1831            0           -0           -0   -27.029164   -27.029164   -27.029164   -27.029164 2.2206598e-09 2.2206542e-09 2.2206538e-09    -26.49975 
      23   -26.499751      30.1831      30.1831      30.1831            0           -0           -0   -27.029582   -27.029582   -27.029582   -27.029582 2.2332903e-09 2.2333071e-09 2.2332961e-09   -26.499751 
      24   -26.499752      30.1831      30.1831      30.1831            0           -0           -0   -27.030001   -27.030001   -27.030001   -27.030001 2.2553088e-09 2.2553174e-09 2.2553132e-09   -26.499752 
      25   -26.499754      30.1831      30.1831      30.1831            0           -0           -0   -27.030423   -27.030423   -27.030423   -27.030423 2.2587856e-09 2.2587934e-09 2.2587866e-09   -26.499754 
      26   -26.499755      30.1831      30.1831      30.1831            0           -0           -0   -27.030848   -27.030848   -27.030848   -27.030848 2.2947136e-09 2.294714e-09 2.2947219e-09   -26.499755 
      27   -26.499756      30.1831      30.1831      30.1831            0           -0           -0   -27.031275   -27.031275   -27.031275   -27.031275 2.3336546e-09 2.3336569e-09 2.3336537e-09   -26.499756 
      28   -26.499758      30.1831      30.1831      30.1831            0           -0           -0   -27.031704   -27.031704   -27.031704   -27.031704 2.3367416e-09 2.3367486e-09 2.3367373e-09   -26.499758 
      29   -26.499759      30.1831      30.1831      30.1831            0           -0           -0   -27.032135   -27.032135   -27.032135   -27.032135 2.3507206e-09 2.3507267e-09 2.3507301e-09   -26.499759 
      30    -26.49976      30.1831      30.1831      30.1831            0           -0           -0   -27.032569   -27.032569   -27.032569   -27.032569 2.3740685e-09 2.3740727e-09 2.3740871e-09    -26.49976 
      31   -26.499762      30.1831      30.1831      30.1831            0           -0           -0   -27.033005   -27.033005   -27.033005   -27.033005 2.3751588e-09 2.3751525e-09 2.3751531e-09   -26.499762 
      32   -26.499763      30.1831      30.1831      30.1831            0           -0           -0   -27.033444   -27.033444   -27.033444   -27.033444 2.4276362e-09 2.427629e-09 2.4276353e-09   -26.499763 
      33   -26.499764      30.1831      30.1831      30.1831            0           -0           -0   -27.033886   -27.033886   -27.033886   -27.033886 2.4573767e-09 2.4573813e-09 2.4573659e-09   -26.499764 
      34   -26.499766      30.1831      30.1831      30.1831            0           -0           -0   -27.034329   -27.034329   -27.034329   -27.034329 2.4548133e-09 2.4548185e-09 2.4548169e-09   -26.499766 
      35   -26.499767      30.1831      30.1831      30.1831            0           -0           -0   -27.034776   -27.034776   -27.034776   -27.034776 2.4762716e-09 2.476267e-09 2.4762731e-09   -26.499767 
      36   -26.499768      30.1831      30.1831      30.1831            0           -0           -0   -27.035224   -27.035224   -27.035224   -27.035224 2.4992844e-09 2.4993089e-09 2.4992969e-09   -26.499768 
      37    -26.49977      30.1831      30.1831      30.1831            0           -0           -0   -27.035676   -27.035676   -27.035676   -27.035676 2.4950325e-09 2.4950307e-09 2.4950173e-09    -26.49977 
      38   -26.499771      30.1831      30.1831      30.1831            0           -0           -0   -27.036129   -27.036129   -27.036129   -27.036129 2.5652928e-09 2.5652886e-09 2.5652901e-09   -26.499771 
      39   -26.499773      30.1831      30.1831      30.1831            0           -0           -0   -27.036586   -27.036586   -27.036586   -27.036586 2.584956e-09 2.584962e-09 2.5849553e-09   -26.499773 
      40   -26.499774      30.1831      30.1831      30.1831            0           -0           -0   -27.037045   -27.037045   -27.037045   -27.037045 2.5852735e-09 2.5852731e-09 2.5852683e-09   -26.499774 
      41   -26.499776      30.1831      30.1831      30.1831            0           -0           -0   -27.037506   -27.037506   -27.037506   -27.037506 2.6119557e-09 2.6119403e-09 2.6119492e-09   -26.499776 
      42   -26.499777      30.1831      30.1831      30.1831            0           -0           -0    -27.03797    -27.03797    -27.03797    -27.03797 2.6236615e-09 2.6236542e-09 2.6236476e-09   -26.499777 
      43   -26.499778      30.1831      30.1831      30.1831            0           -0           -0   -27.038437   -27.038437   -27.038437   -27.038437 2.6543014e-09 2.6543063e-09 2.6543062e-09   -26.499778 
      44    -26.49978      30.1831      30.1831      30.1831            0           -0           -0   -27.038907   -27.038907   -27.038907   -27.038907 2.7073836e-09 2.7073923e-09 2.7073817e-09    -26.49978 
      45   -26.499781      30.1831      30.1831      30.1831            0           -0           -0   -27.039379   -27.039379   -27.039379   -27.039379 2.7126153e-09 2.7126116e-09 2.7126092e-09   -26.499781 
      46   -26.499783      30.1831      30.1831      30.1831            0           -0           -0   -27.039853   -27.039853   -27.039853   -27.039853 2.7272359e-09 2.7272289e-09 2.727234e-09   -26.499783 
      47   -26.499784      30.1831      30.1831      30.1831            0           -0           -0   -27.040331   -27.040331   -27.040331   -27.040331 2.7541941e-09 2.754195e-09 2.7541822e-09   -26.499784 
      48   -26.499786      30.1831      30.1831      30.1831            0           -0           -0   -27.040811   -27.040811   -27.040811   -27.040811 2.748703e-09 2.7487122e-09 2.7487189e-09   -26.499786 
      49   -26.499787      30.1831      30.1831      30.1831            0           -0           -0   -27.041294   -27.041294   -27.041294   -27.041294 2.8227649e-09 2.8227397e-09 2.8227595e-09   -26.499787 
      50   -26.499789      30.1831      30.1831      30.1831            0           -0           -0    -27.04178    -27.04178    -27.04178    -27.04178 2.8494362e-09 2.8494477e-09 2.8494518e-09   -26.499789 
      51    -26.49979      30.1831      30.1831      30.1831            0           -0           -0   -27.042268   -27.042268   -27.042268   -27.042268 2.838949e-09 2.8389741e-09 2.8389661e-09    -26.49979 
      52   -26.499792      30.1831      30.1831      30.1831            0           -0           -0   -27.042759   -27.042759   -27.042759   -27.042759 2.8648026e-09 2.8647943e-09   2.8648e-09   -26.499792 
      53   -26.499793      30.1831      30.1831      30.1831            0           -0           -0   -27.043253   -27.043253   -27.043253   -27.043253 2.8903901e-09 2.8903904e-09 2.8903853e-09   -26.499793 
      54   -26.499795      30.1831      30.1831      30.1831            0           -0           -0    -27.04375    -27.04375    -27.04375    -27.04375 2.9218017e-09 2.9217982e-09 2.9217886e-09   -26.499795 
      55   -26.499797      30.1831      30.1831      30.1831            0           -0           -0    -27.04425    -27.04425    -27.04425    -27.04425 2.9568116e-09 2.9568148e-09 2.9568023e-09   -26.499797 
      56   -26.499798      30.1831      30.1831      30.1831            0           -0           -0   -27.044752   -27.044752   -27.044752   -27.044752 2.9668799e-09 2.966855e-09 2.9668745e-09   -26.499798 
      57     -26.4998      30.1831      30.1831      30.1831            0           -0           -0   -27.045258   -27.045258   -27.045258   -27.045258 2.9681813e-09 2.9681816e-09 2.9681896e-09     -26.4998 
      58   -26.499801      30.1831      30.1831      30.1831            0           -0           -0   -27.045766   -27.045766   -27.045766   -27.045766 2.9934888e-09 2.9934908e-09 2.9934902e-09   -26.499801 
      59   -26.499803      30.1831      30.1831      30.1831            0           -0           -0   -27.046277   -27.046277   -27.046277   -27.046277 3.005583e-09 3.0055794e-09 3.0055925e-09   -26.499803 
      60   -26.499805      30.1831      30.1831      30.1831            0           -0           -0   -27.046791   -27.046791   -27.046791   -27.046791 3.0629123e-09 3.062914e-09 3.0629051e-09   -26.499805 
      61   -26.499806      30.1831      30.1831      30.1831            0           -0           -0   -27.047309   -27.047309   -27.047309   -27.047309 3.0895832e-09 3.0895863e-09  3.08959e-09   -26.499806 
      62   -26.499808      30.1831      30.1831      30.1831            0           -0           -0   -27.047829   -27.047829   -27.047829   -27.047829 3.0752716e-09 3.0752628e-09 3.0752736e-09   -26.499808 
      63   -26.499809      30.1831      30.1831      30.1831            0           -0           -0   -27.048352   -27.048352   -27.048352   -27.048352 3.1023331e-09 3.1023426e-09 3.1023335e-09   -26.499809 
      64   -26.499811      30.1831      30.1831      30.1831            0           -0           -0   -27.048878   -27.048878   -27.048878   -27.048878 3.1310325e-09 3.1310295e-09 3.1310159e-09   -26.499811 
      65   -26.499813      30.1831      30.1831      30.1831            0           -0           -0   -27.049407   -27.049407   -27.049407   -27.049407 3.176455e-09 3.1764572e-09 3.1764564e-09   -26.499813 
      66   -26.499814      30.1831      30.1831      30.1831            0           -0           -0    -27.04994    -27.04994    -27.04994    -27.04994 3.2051405e-09 3.2051478e-09 3.2051394e-09   -26.499814 
      67   -26.499816      30.1831      30.1831      30.1831            0           -0           -0   -27.050475   -27.050475   -27.050475   -27.050475 3.1985993e-09 3.1985999e-09 3.1986015e-09   -26.499816 
      68   -26.499818      30.1831      30.1831      30.1831            0           -0           -0   -27.051013   -27.051013   -27.051013   -27.051013 3.2195673e-09 3.2195777e-09 3.2195796e-09   -26.499818 
      69   -26.499819      30.1831      30.1831      30.1831            0           -0           -0   -27.051555   -27.051555   -27.051555   -27.051555 3.251998e-09 3.2519935e-09 3.2519991e-09   -26.499819 
      70   -26.499821      30.1831      30.1831      30.1831            0           -0           -0     -27.0521     -27.0521     -27.0521     -27.0521 3.3003132e-09 3.3003138e-09 3.3003007e-09   -26.499821 
      71   -26.499823      30.1831      30.1831      30.1831            0           -0           -0   -27.052648   -27.052648   -27.052648   -27.052648 3.3323125e-09 3.3323127e-09 3.3323025e-09   -26.499823 
      72   -26.499825      30.1831      30.1831      30.1831            0           -0           -0   -27.053199   -27.053199   -27.053199   -27.053199 3.3493275e-09 3.3493312e-09 3.3493352e-09   -26.499825 
      73   -26.499826      30.1831      30.1831      30.1831            0           -0           -0   -27.053753   -27.053753   -27.053753   -27.053753 3.3533931e-09 3.3533936e-09 3.353393e-09   -26.499826 
      74   -26.499828      30.1831      30.1831      30.1831            0           -0           -0    -27.05431    -27.05431    -27.05431    -27.05431 3.3977068e-09 3.3977133e-09 3.3976998e-09   -26.499828 
      75    -26.49983      30.1831      30.1831      30.1831            0           -0           -0   -27.054871   -27.054871   -27.054871   -27.054871 3.447529e-09 3.4475209e-09 3.4475151e-09    -26.49983 
      76   -26.499832      30.1831      30.1831      30.1831            0           -0           -0   -27.055435   -27.055435   -27.055435   -27.055435 3.4770818e-09 3.4770824e-09 3.4770781e-09   -26.499832 
      77   -26.499833      30.1831      30.1831      30.1831            0           -0           -0   -27.056003   -27.056003   -27.056003   -27.056003 3.4941623e-09 3.4941618e-09 3.4941557e-09   -26.499833 
      78   -26.499835      30.1831      30.1831      30.1831            0           -0           -0   -27.056573   -27.056573   -27.056573   -27.056573 3.4960129e-09 3.4960183e-09 3.4960116e-09   -26.499835 
      79   -26.499837      30.1831      30.1831      30.1831            0           -0           -0   -27.057147   -27.057147   -27.057147   -27.057147 3.5584477e-09 3.5584549e-09 3.5584564e-09   -26.499837 
      80   -26.499839      30.1831      30.1831      30.1831            0           -0           -0   -27.057725   -27.057725   -27.057725   -27.057725 3.6110487e-09 3.6110399e-09 3.6110417e-09   -26.499839 
      81   -26.499841      30.1831      30.1831      30.1831            0           -0           -0   -27.058306   -27.058306   -27.058306   -27.058306 3.6232424e-09 3.623242e-09 3.6232384e-09   -26.499841 
      82   -26.499842      30.1831      30.1831      30.1831            0           -0           -0    -27.05889    -27.05889    -27.05889    -27.05889 3.6409767e-09 3.6409736e-09 3.6409817e-09   -26.499842 
      83   -26.499844      30.1831      30.1831      30.1831            0           -0           -0   -27.059477   -27.059477   -27.059477   -27.059477 3.6432417e-09 3.6432357e-09 3.6432414e-09   -26.499844 
      84   -26.499846      30.1831      30.1831      30.1831            0           -0           -0   -27.060068   -27.060068   -27.060068   -27.060068 3.7310319e-09 3.7310263e-09 3.7310224e-09   -26.499846 
      85   -26.499848      30.1831      30.1831      30.1831            0           -0           -0   -27.060663   -27.060663   -27.060663   -27.060663 3.7709436e-09 3.7709456e-09 3.7709292e-09   -26.499848 
      86    -26.49985      30.1831      30.1831      30.1831            0           -0           -0   -27.061261   -27.061261   -27.061261   -27.061261 3.7668312e-09 3.7668249e-09 3.7668306e-09    -26.49985 
      87   -26.499852      30.1831      30.1831      30.1831            0           -0           -0   -27.061863   -27.061863   -27.061863   -27.061863 3.7849113e-09 3.7849193e-09 3.7849096e-09   -26.499852 
      88   -26.499854      30.1831      30.1831      30.1831            0           -0           -0   -27.062468   -27.062468   -27.062468   -27.062468 3.7839196e-09 3.7839111e-09 3.783916e-09   -26.499854 
      89   -26.499856      30.1831      30.1831      30.1831            0           -0           -0   -27.063077   -27.063077   -27.063077   -27.063077 3.8682396e-09 3.8682391e-09 3.8682363e-09   -26.499856 
      90   -26.499858      30.1831      30.1831      30.1831            0           -0           -0   -27.063689   -27.063689   -27.063689   -27.063689 3.8925364e-09 3.8925348e-09 3.8925331e-09   -26.499858 
      91    -26.49986      30.1831      30.1831      30.1831            0           -0           -0   -27.064305   -27.064305   -27.064305   -27.064305 3.8631802e-09 3.8631763e-09 3.8631724e-09    -26.49986 
      92   -26.499861      30.1831      30.1831      30.1831            0           -0           -0   -27.064925   -27.064925   -27.064925   -27.064925 3.8921501e-09 3.8921511e-09 3.8921302e-09   -26.499861 
      93   -26.499863      30.1831      30.1831      30.1831            0           -0           -0   -27.065548   -27.065548   -27.065548   -27.065548 3.9369287e-09 3.9369187e-09 3.9369242e-09   -26.499863 
      94   -26.499865      30.1831      30.1831      30.1831            0           -0           -0   -27.066175   -27.066175   -27.066175   -27.066175 3.9909907e-09 3.9909863e-09 3.9909872e-09   -26.499865 
      95   -26.499867      30.1831      30.1831      30.1831            0           -0           -0   -27.066806   -27.066806   -27.066806   -27.066806 4.0308757e-09 4.0308565e-09 4.030866e-09   -26.499867 
      96   -26.499869      30.1831      30.1831      30.1831            0           -0           -0   -27.067441   -27.067441   -27.067441   -27.067441 4.020768e-09 4.0207554e-09 4.0207709e-09   -26.499869 
      97   -26.499871      30.1831      30.1831      30.1831            0           -0           -0   -27.068079   -27.068079   -27.068079   -27.068079 4.0720638e-09 4.0720641e-09 4.0720555e-09   -26.499871 
      98   -26.499873      30.1831      30.1831      30.1831            0           -0           -0   -27.068721   -27.068721   -27.068721   -27.068721 4.1518113e-09 4.1518171e-09 4.1518178e-09   -26.499873 
      99   -26.499875      30.1831      30.1831      30.1831            0           -0           -0   -27.069367   -27.069367   -27.069367   -27.069367 4.2035629e-09 4.2035742e-09 4.2035585e-09   -26.499875 
     100   -26.499878      30.1831      30.1831      30.1831            0           -0           -0   -27.070017   -27.070017   -27.070017   -27.070017 4.2281055e-09 4.2281107e-09 4.2281196e-09   -26.499878 
     101    -26.49988      30.1831      30.1831      30.1831            0           -0           -0   -27.070671   -27.070671   -27.070671   -27.070671 4.241588e-09 4.2415798e-09 4.2415854e-09    -26.49988 
     102   -26.499882      30.1831      30.1831      30.1831            0           -0           -0   -27.071329   -27.071329   -27.071329   -27.071329 4.3580518e-09 4.3580718e-09 4.3580434e-09   -26.499882 
     103   -26.499884      30.1831      30.1831      30.1831            0           -0           -0   -27.071991   -27.071991   -27.071991   -27.071991 4.3681653e-09 4.368174e-09 4.3681774e-09   -26.499884 
     104   -26.499886      30.1831      30.1831      30.1831            0           -0           -0   -27.072656   -27.072656   -27.072656   -27.072656 4.4137729e-09 4.4137565e-09 4.413775e-09   -26.499886 
     105   -26.499888      30.1831      30.1831      30.1831            0           -0           -0   -27.073326   -27.073326   -27.073326   -27.073326 4.4046862e-09 4.4046924e-09 4.404687e-09   -26.499888 
     106    -26.49989      30.1831      30.1831      30.1831            0           -0           -0      -27.074      -27.074      -27.074      -27.074 4.4610126e-09 4.461018e-09 4.4610296e-09    -26.49989 
     107   -26.499892      30.1831      30.1831      30.1831            0           -0           -0   -27.074677   -27.074677   -27.074677   -27.074677 4.5650736e-09 4.5650722e-09 4.5650879e-09   -26.499892 
     108   -26.499894      30.1831      30.1831      30.1831            0           -0           -0   -27.075359   -27.075359   -27.075359   -27.075359 4.5738681e-09 4.5738643e-09 4.573863e-09   -26.499894 
     109   -26.499897      30.1831      30.1831      30.1831            0           -0           -0   -27.076045   -27.076045   -27.076045   -27.076045 4.6013395e-09 4.6013218e-09 4.6013436e-09   -26.499897 
     110   -26.499899      30.1831      30.1831      30.1831            0           -0           -0   -27.076736   -27.076736   -27.076736   -27.076736 4.6086718e-09 4.6086721e-09 4.6086707e-09   -26.499899 
     111   -26.499901      30.1831      30.1831      30.1831            0           -0           -0    -27.07743    -27.07743    -27.07743    -27.07743 4.7460005e-09 4.7460094e-09 4.7460126e-09   -26.499901 
     112   -26.499903      30.1831      30.1831      30.1831            0           -0           -0   -27.078128   -27.078128   -27.078128   -27.078128 4.7691822e-09 4.7691681e-09 4.7691883e-09   -26.499903 
     113   -26.499905      30.1831      30.1831      30.1831            0           -0           -0   -27.078831   -27.078831   -27.078831   -27.078831 4.7903916e-09 4.790394e-09 4.7903919e-09   -26.499905 
     114   -26.499908      30.1831      30.1831      30.1831            0           -0           -0   -27.079538   -27.079538   -27.079538   -27.079538 4.8222363e-09 4.8222293e-09 4.8222356e-09   -26.499908 
     115    -26.49991      30.1831      30.1831      30.1831            0           -0           -0    -27.08025    -27.08025    -27.08025    -27.08025 4.9309027e-09 4.9308985e-09 4.9309143e-09    -26.49991 
     116   -26.499912      30.1831      30.1831      30.1831            0           -0           -0   -27.080965   -27.080965   -27.080965   -27.080965 4.9693903e-09 4.9693821e-09 4.9693891e-09   -26.499912 
     117   -26.499914      30.1831      30.1831      30.1831            0           -0           -0   -27.081685   -27.081685   -27.081685   -27.081685 4.9784175e-09 4.9784025e-09 4.978403e-09   -26.499914 
     118   -26.499917      30.1831      30.1831      30.1831            0           -0           -0    -27.08241    -27.08241    -27.08241    -27.08241 5.0076049e-09 5.0075803e-09 5.0075923e-09   -26.499917 
     119   -26.499919      30.1831      30.1831      30.1831            0           -0           -0   -27.083139   -27.083139   -27.083139   -27.083139 5.127759e-09 5.1277735e-09 5.1277704e-09   -26.499919 
     120   -26.499921      30.1831      30.1831      30.1831            0           -0           -0   -27.083872   -27.083872   -27.083872   -27.083872 5.156347e-09 5.1563632e-09 5.1563541e-09   -26.499921 
     121   -26.499924      30.1831      30.1831      30.1831            0           -0           -0    -27.08461    -27.08461    -27.08461    -27.08461 5.2073151e-09 5.2073166e-09 5.2073142e-09   -26.499924 
     122   -26.499926      30.1831      30.1831      30.1831            0           -0           -0   -27.085353   -27.085353   -27.085353   -27.085353 5.1776242e-09 5.1776345e-09 5.177611e-09   -26.499926 
     123   -26.499928      30.1831      30.1831      30.1831            0           -0           -0   -27.086099   -27.086099   -27.086099   -27.086099 5.3043974e-09 5.3044096e-09 5.3044022e-09   -26.499928 
     124   -26.499931      30.1831      30.1831      30.1831            0           -0           -0   -27.086851   -27.086851   -27.086851   -27.086851 5.3012543e-09 5.3012609e-09 5.301264e-09   -26.499931 
     125   -26.499933      30.1831      30.1831      30.1831            0           -0           -0   -27.087607   -27.087607   -27.087607   -27.087607 5.3313645e-09 5.3313623e-09 5.331367e-09   -26.499933 
     126   -26.499936      30.1831      30.1831      30.1831            0           -0           -0   -27.088368   -27.088368   -27.088368   -27.088368 5.2794761e-09 5.2794839e-09 5.2794762e-09   -26.499936 
     127   -26.499938      30.1831      30.1831      30.1831            0           -0           -0   -27.089134   -27.089134   -27.089134   -27.089134 5.380365e-09 5.3803613e-09 5.3803721e-09   -26.499938 
     128    -26.49994      30.1831      30.1831      30.1831            0           -0           -0   -27.089904   -27.089904   -27.089904   -27.089904 5.387377e-09 5.387369e-09 5.3873734e-09    -26.49994 
     129   -26.499943      30.1831      30.1831      30.1831            0           -0           -0   -27.090679   -27.090679   -27.090679   -27.090679 5.3662244e-09  5.36624e-09 5.366222e-09   -26.499943 
     130   -26.499945      30.1831      30.1831      30.1831            0           -0           -0   -27.091459   -27.091459   -27.091459   -27.091459 5.3591102e-09 5.359098e-09 5.3591102e-09   -26.499945 
     131   -26.499948      30.1831      30.1831      30.1831            0           -0           -0   -27.092243   -27.092243   -27.092243   -27.092243 5.4398665e-09 5.4398661e-09 5.4398525e-09   -26.499948 
     132    -26.49995      30.1831      30.1831      30.1831            0           -0           -0   -27.093033   -27.093033   -27.093033   -27.093033 5.4843005e-09 5.4842944e-09 5.4843033e-09    -26.49995 
     133   -26.499953      30.1831      30.1831      30.1831            0           -0           -0   -27.093827   -27.093827   -27.093827   -27.093827 5.4731276e-09 5.473117e-09 5.4731165e-09   -26.499953 
     134   -26.499955      30.1831      30.1831      30.1831            0           -0           -0   -27.094627   -27.094627   -27.094627   -27.094627 5.4801721e-09 5.4801758e-09 5.4801578e-09   -26.499955 
     135   -26.499958      30.1831      30.1831      30.1831            0           -0           -0   -27.095431   -27.095431   -27.095431   -27.095431 5.5803376e-09 5.5803411e-09 5.5803472e-09   -26.499958 
     136   -26.499961      30.1831      30.1831      30.1831            0           -0           -0    -27.09624    -27.09624    -27.09624    -27.09624 5.5983419e-09 5.5983395e-09 5.5983497e-09   -26.499961 
     137   -26.499963      30.1831      30.1831      30.1831            0           -0           -0   -27.097055   -27.097055   -27.097055   -27.097055 5.5884804e-09 5.5884729e-09 5.5884802e-09   -26.499963 
     138   -26.499966      30.1831      30.1831      30.1831            0           -0           -0   -27.097874   -27.097874   -27.097874   -27.097874 5.5820887e-09 5.5820708e-09 5.5820884e-09   -26.499966 
     139   -26.499968      30.1831      30.1831      30.1831            0           -0           -0   -27.098699   -27.098699   -27.098699   -27.098699 5.7519936e-09 5.7519899e-09 5.7519863e-09   -26.499968 
     140   -26.499971      30.1831      30.1831      30.1831            0           -0           -0   -27.099528   -27.099528   -27.099528   -27.099528 5.7366308e-09 5.7366473e-09 5.7366381e-09   -26.499971 
     141   -26.499974      30.1831      30.1831      30.1831            0           -0           -0   -27.100363   -27.100363   -27.100363   -27.100363 5.7954116e-09 5.7953959e-09 5.7954071e-09   -26.499974 
     142   -26.499976      30.1831      30.1831      30.1831            0           -0           -0   -27.101204   -27.101204   -27.101204   -27.101204 5.7901496e-09 5.7901348e-09 5.790159e-09   -26.499976 
     143   -26.499979      30.1831      30.1831      30.1831            0           -0           -0   -27.102049   -27.102049   -27.102049   -27.102049 6.0039269e-09 6.0039296e-09 6.0039425e-09   -26.499979 
     144   -26.499982      30.1831      30.1831      30.1831            0           -0           -0     -27.1029     -27.1029     -27.1029     -27.1029 5.9831253e-09 5.9831107e-09 5.9831508e-09   -26.499982 
     145   -26.499984      30.1831      30.1831      30.1831            0           -0           -0   -27.103756   -27.103756   -27.103756   -27.103756 6.0566432e-09 6.056632e-09 6.0566573e-09   -26.499984 
