LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     290   -19.325888    3.9965532  -0.47985322    3.9965524  -0.47985236    3.9965526            0           -0            0    1984.6224    1984.7081    1984.5636    1984.5955 1.0312321e-08 9.0458749e-09 8.9344517e-09   -19.325888 
     300   -19.331897    4.0141367  -0.49743672    4.0141331  -0.49743308    4.0141339            0           -0            0    1736.6615    1737.0146    1736.4193    1736.5507 5.2124878e-09 4.4090633e-09 4.4257475e-09   -19.331897 
     310   -19.337184    4.0317202  -0.51502022    4.0317022  -0.51500218    4.0317062            0           -0            0    1500.2932    1502.0003     1499.122    1499.7573 -3.194753e-08 -2.6518447e-08 -2.6881576e-08   -19.337184 
     320   -19.341809    4.0493037  -0.53260372    4.0491978  -0.53249781    4.0492212            0           -0            0    1326.7339    1336.5216    1320.0205    1323.6596 8.4499195e-09 6.9378097e-09 6.9483628e-09   -19.341809 
     330   -19.345775    4.0668872  -0.55018722    4.0661635   -0.5494635    4.0663228            0           -0            0    1161.6039    1227.0434    1116.7973     1140.971 1.0306631e-08 8.6268108e-09 8.7544434e-09   -19.345775 
     340   -19.348909    4.0844707  -0.56777072    4.0796836  -0.56298357    4.0807199            0           -0            0    1029.9685    1458.6112    739.79347    891.50068 2.3474681e-09 2.1517905e-09 1.9150796e-09   -19.348909 
     350   -19.351324    4.1020542  -0.58535422    4.0838729  -0.56717295    4.0875908            0           -0            0    960.73139    2619.3787   -122.69588    385.51133 -4.6678794e-09 -3.5657855e-09 -4.2336852e-09   -19.351324 
     360   -19.354792    4.1196377  -0.60293772    4.0806865  -0.56398648    4.0879465            0           -0            0    947.97107    4654.7128   -1353.9825   -456.81717 3.2701555e-09 2.4865324e-09 3.6433598e-09   -19.354792 
     370    -19.36078    4.1372212  -0.62052122     4.074762  -0.55806198    4.0852176            0           -0            0    1032.7973    7269.8089   -2655.1259    -1516.291 6.6180759e-09 5.2835588e-09 9.3182522e-09    -19.36078 
     380   -19.370056    4.1548047  -0.63810472    4.0677572  -0.55105719    4.0807765            0           -0            0    1076.4088    10208.692   -4100.2487   -2879.2171 5.6904869e-09 4.1347776e-09 9.6083338e-09   -19.370056 
     390   -19.383042    4.1723882  -0.65568822     4.060378  -0.54367796    4.0753402            0           -0            0    1270.6254    13579.667   -5471.7053   -4296.0855 1.4911874e-08 1.132639e-08 2.8173667e-08   -19.383042 
     400   -19.400021    4.1899717  -0.67327172    4.0529029  -0.53620287    4.0692847            0           -0            0    1492.4611    17212.036   -6887.4778    -5847.175 7.1822053e-09 5.9169862e-09 1.7105325e-08   -19.400021 
     410   -19.421223    4.2075552  -0.69085522    4.0454155  -0.52871548    4.0627992            0           -0            0    1743.4381    21070.168   -8343.4884   -7496.3649 1.2320338e-08 9.5977509e-09 3.337167e-08   -19.421223 
     420   -19.446778    4.2251387  -0.70843872    4.0379805  -0.52128052     4.056039            0           -0            0    2080.4735    25156.164   -9768.0767   -9146.6673 -6.5141533e-10 4.6496551e-10 -2.8430921e-09   -19.446778 
     430   -19.476755    4.2427222  -0.72602222    4.0306209   -0.5139209    4.0491015            0           -0            0    2506.3447    29421.598   -11142.385   -10760.179 3.965359e-09 3.7690778e-09 1.1681359e-08   -19.476755 
     440   -19.511155    4.2603057  -0.74360572    4.0233492  -0.50664917    4.0420581            0           -0            0    2959.8916    33762.961   -12512.969   -12370.317 1.1673743e-08 9.396417e-09 4.4522989e-08   -19.511155 
     450   -19.549904    4.2778892  -0.76118922    4.0161745  -0.49947452    4.0349643            0           -0            0    3512.7111    38183.417   -13779.294    -13865.99 8.1256543e-09 7.0383388e-09 2.6732567e-08   -19.549904 
     460   -19.592866    4.2954727  -0.77877272    4.0091014  -0.49240143    4.0278603            0           -0            0    3970.3131    42480.319    -15133.55    -15435.83 2.718966e-09 3.3107553e-09 -1.2908412e-08   -19.592866 
     470   -19.639856    4.3130562  -0.79635622    4.0021286  -0.48542863    4.0207725            0           -0            0    4604.6081    46807.284    -16249.03    -16744.43 4.1846686e-09 4.3447712e-09 -1.6428453e-08   -19.639856 
     480   -19.690625    4.3306397  -0.81393972    3.9952588  -0.47855879    4.0137252            0           -0            0    5266.1347    50998.974    -17267.36    -17933.21 1.7538182e-08 1.4137437e-08 1.0001471e-07   -19.690625 
     490   -19.744883    4.3482232  -0.83152322    3.9884878  -0.47178782    4.0067304            0           -0            0    6075.6983    55087.743   -18025.525   -18835.123 9.5651717e-09 8.5573759e-09 7.1877575e-09   -19.744883 
     500   -19.802265    4.3658067  -0.84910672    3.9818317   -0.4651317    3.9998174            0           -0            0    6812.2646    58878.354   -18755.172   -19686.388 8.1041446e-09 7.5304512e-09 -3.3818051e-08   -19.802265 
     510   -19.862423    4.3833902  -0.86669022    3.9752807  -0.45858073    3.9929859            0           -0            0     7360.542    62282.058   -19582.777   -20617.655 7.9310936e-09 7.446649e-09 -7.4180607e-08   -19.862423 
     520    -19.92499    4.4009737  -0.88427372    3.9688278  -0.45212778    3.9862364            0           -0            0    8293.2942    65598.235   -19806.153     -20912.2 1.7834123e-08 1.4603368e-08 1.1129316e-07    -19.92499 
     530   -19.989476    4.4185572  -0.90185722    3.9625051  -0.44580515    3.9796075            0           -0            0    8921.1085    68403.212    -20237.52   -21402.366 1.6037941e-08 1.3418158e-08 5.422036e-08   -19.989476 
     540    -20.05554    4.4361407  -0.91944072    3.9562866  -0.43958663     3.973077            0           -0            0    9662.8802    70918.638   -20364.345   -21565.652 1.7502674e-08 1.4501707e-08 8.9526507e-08    -20.05554 
     550   -20.122735    4.4537242  -0.93702422    3.9501869  -0.43348693    3.9666634            0           -0            0    10515.282    73113.337   -20175.428   -21392.063 1.4005165e-08 1.1820392e-08 -6.8821549e-08   -20.122735 
     560   -20.190646    4.4713077  -0.95460772    3.9442164  -0.42751642    3.9603797            0           -0            0    10935.199    74744.617    -20354.61   -21584.409 1.8751239e-08 1.5293655e-08 1.2164045e-07   -20.190646 
     570   -20.258942    4.4888912  -0.97219122    3.9383533  -0.42165329    3.9542058            0           -0            0    11597.328    76117.475    -20052.06   -21273.431 1.2411293e-08 1.0615577e-08 -2.5306422e-07   -20.258942 
     580   -20.327261    4.5064747  -0.98977472    3.9326038  -0.41590382    3.9481493            0           -0            0    12326.516    77151.021   -19486.552   -20684.921 1.7238036e-08 1.4047372e-08 3.4804894e-08   -20.327261 
     590   -20.395216    4.5240582   -1.0073582    3.9269885  -0.41028851    3.9422323            0           -0            0    12812.273     77738.18   -19064.331    -20237.03 1.867857e-08 1.5056046e-08 1.7247821e-07   -20.395216 
     600   -20.462553    4.5416417   -1.0249417    3.9214889  -0.40478894    3.9364368            0           -0            0    13284.788    77989.232   -18498.215   -19636.655 1.7880937e-08 1.4432607e-08 1.2830092e-07   -20.462553 
     610   -20.529024    4.5592252   -1.0425252    3.9160966  -0.39939658    3.9307545            0           -0            0    13732.655    77921.864   -17813.218   -18910.682 1.6346863e-08 1.3318773e-08 -8.5979977e-08   -20.529024 
     620   -20.594334    4.5768087   -1.0601087    3.9108377  -0.39413771    3.9252126            0           -0            0    13547.722    77388.254   -17836.515   -18908.573 1.4183485e-08 1.1726913e-08 -4.5001425e-07   -20.594334 
     630    -20.65839    4.5943922   -1.0776922    3.9056696  -0.38896957    3.9197677            0           -0            0    13905.503    76744.553   -17002.597   -18025.446 1.6745093e-08 1.3611041e-08 9.6294761e-08    -20.65839 
     640   -20.720933    4.6119757   -1.0952757    3.9006252  -0.38392516    3.9144534            0           -0            0    14235.927    75840.468   -16081.143   -17051.545 1.6818666e-08 1.3721055e-08 2.4893081e-07   -20.720933 
     650   -20.781917    4.6295592   -1.1128592    3.8956632   -0.3789632    3.9092275            0           -0            0    14113.701    74632.987   -15680.494   -16611.391 1.3268556e-08 1.0978774e-08 -6.9934657e-07   -20.781917 
     660   -20.841202    4.6471427   -1.1304427    3.8908079  -0.37410794    3.9041149            0           -0            0    14164.267    73270.507   -14947.352   -15830.353 1.5342225e-08 1.2527575e-08 8.5699338e-08   -20.841202 
     670   -20.898751    4.6647262   -1.1480262     3.886027    -0.369327    3.8990822            0           -0            0    14426.201    71784.888   -13840.009   -14666.275 1.3076721e-08 1.0859668e-08 -6.0244477e-07   -20.898751 
     680   -20.954474    4.6823097   -1.1656097    3.8813556  -0.36465555    3.8941652            0           -0            0    14012.669    70039.446   -13604.635   -14396.803 1.3912069e-08 1.1720026e-08 1.6270168e-07   -20.954474 
     690    -21.00855    4.6998932   -1.1831932    3.8766748  -0.35997481    3.8892426            0           -0            0    13560.468    68213.398   -13386.261   -14145.733 1.3096352e-08 1.0952976e-08 -5.8967864e-08    -21.00855 
     700   -21.060912    4.7174767   -1.2007767    3.8720285  -0.35532852    3.8843587            0           -0            0    13903.422    66412.312   -12001.388    -12700.66 1.2351701e-08 1.0349127e-08 -1.5173345e-08   -21.060912 
     710   -21.111613    4.7350602   -1.2183602    3.8674027  -0.35070268    3.8794991            0           -0            0    13511.645    64452.902   -11626.352   -12291.614 1.1958046e-08 1.0024913e-08 3.5790327e-07   -21.111613 
     720   -21.160837    4.7526437   -1.2359437    3.8627198  -0.34601983    3.8745845            0           -0            0    12910.578    62452.906    -11540.78   -12180.393 1.0249147e-08 8.8286396e-09 -1.5413707e-06   -21.160837 
     730   -21.208684    4.7702272   -1.2535272    3.8579925  -0.34129254    3.8696277            0           -0            0    12161.453    60429.984   -11662.715    -12282.91 1.090216e-08 9.3155386e-09 1.3521491e-07   -21.208684 
     740   -21.255511    4.7878107   -1.2711107    3.8530791  -0.33637906     3.864484            0           -0            0    11413.433    58450.141   -11803.655   -12406.188 1.0312454e-08 8.8619411e-09 1.7581913e-07   -21.255511 
     750   -21.301673    4.8053942   -1.2886942    3.8479107  -0.33121073    3.8590833            0           -0            0    11046.181     56563.73   -11425.567   -11999.618 9.6718624e-09 8.4335049e-09 3.1002503e-07   -21.301673 
     760    -21.34748    4.8229777   -1.3062777    3.8424913  -0.32579131    3.8534292            0           -0            0    10087.007    54692.801   -11932.103   -12499.678 9.2212425e-09 8.1583009e-09 1.326418e-07    -21.34748 
     770   -21.394053    4.8405612   -1.3238612    3.8365076  -0.31980759    3.8472028            0           -0            0    8952.5482    52954.462   -12763.498   -13333.319 8.8393566e-09 7.8843876e-09 2.5290178e-07   -21.394053 
     780   -21.443266    4.8581447   -1.3414447    3.8295479  -0.31284787    3.8399849            0           -0            0    7022.3685    51405.836   -14868.238   -15470.492 8.757006e-09 7.8610913e-09 3.3458547e-07   -21.443266 
     790   -21.498456    4.8757282   -1.3590282    3.8210973  -0.30439731    3.8312519            0           -0            0    3822.0209    50137.081   -18995.076   -19675.941 8.6575785e-09 7.7527081e-09 -5.9454588e-07   -21.498456 
     800   -21.568458    4.8933117   -1.3766117    3.8099598  -0.29325983     3.819787            0           -0            0   -541.91107     49416.96   -25119.415   -25923.278 8.7376149e-09 7.9697119e-09 -4.1751601e-06   -21.568458 
     810   -21.676167    4.9104495   -1.3937495    3.7942334  -0.27753345    3.8036597            0           -0            0   -9011.1234    49624.295   -37794.135    -38863.53 1.0005097e-08 9.0714786e-09 2.8957528e-07   -21.676167 
     820   -21.826689    4.9223422   -1.4056422    3.7770334  -0.26033343    3.7860762            0           -0            0   -24404.674    50892.977   -61270.485   -62836.514 1.2200137e-08 1.1303564e-08 2.1291896e-07   -21.826689 
     830   -22.037848    4.9301355   -1.4134355    3.7598003  -0.24310033    3.7684927            0           -0            0   -45280.978        52891   -93249.341   -95484.593 1.5703304e-08 1.4409447e-08 -2.6805072e-08   -22.037848 
     840    -22.33863    4.9354721   -1.4187721    3.7425467  -0.22584666    3.7509092            0           -0            0   -72994.101     55388.55   -135630.59   -138740.27 2.0385728e-08 1.8777815e-08 -6.1989624e-06    -22.33863 
     850   -22.762992    4.9392983   -1.4225983    3.7252796  -0.20857959    3.7333257            0           -0            0    -111183.7    58210.895   -193735.35   -198026.64 2.7010213e-08 2.5120883e-08 1.1123003e-07   -22.762992 
     860   -23.350988    4.9421226   -1.4254226     3.708003  -0.19130296    3.7157422            0           -0            0   -161867.78    61307.399   -270540.63   -276370.11 3.5902484e-08 3.2874737e-08 -4.2072447e-08   -23.350988 
     870   -24.151014    4.9442694   -1.4275694    3.6907192  -0.17401924    3.6981587            0           -0            0   -224268.01    64711.243   -364913.59   -372601.69 4.6291956e-08 4.225649e-08 -1.0605099e-07   -24.151014 
     880   -25.225802    4.9459357   -1.4292357    3.6734299  -0.15672991    3.6805752            0           -0            0   -314879.28    68153.336   -501225.51   -511565.66 6.2295649e-08 5.6460789e-08 3.8533703e-07   -25.225802 
     890   -26.754337    4.9471569   -1.4304569    3.6561352  -0.13943518    3.6629917            0           -0            0   -461239.47    71311.051   -720235.11   -734794.33 8.6353096e-08 7.8373148e-08 5.7550634e-07   -26.754337 
     900   -28.897623    4.9480554   -1.4313554     3.638836  -0.12213599    3.6454082            0           -0            0    -642980.7    74681.389   -991960.64   -1011662.9 1.1881312e-07 1.1008954e-07 8.4911104e-07   -28.897623 
     910   -31.807428    4.9487415   -1.4320415    3.6215331  -0.10483313    3.6278247            0           -0            0    -867350.4    78245.979   -1327179.4   -1353117.8 1.6014261e-07 1.4716872e-07 1.2185705e-06   -31.807428 
     920   -35.668476    4.9492788   -1.4325788    3.6042271 -0.087527094    3.6102412            0           -0            0   -1142930.7    81997.266   -1738662.9   -1772126.4 2.0707556e-07 1.9557131e-07 1.7138839e-06   -35.668476 
     930   -40.705403    4.9497077   -1.4330077    3.5869182 -0.070218167    3.5926577            0           -0            0   -1479887.6    85932.596   -2241545.1   -2284050.4 2.7077642e-07 2.5363364e-07 2.3965964e-06   -40.705403 
     940    -47.19127     4.950055    -1.433355    3.5696065 -0.052906539    3.5750742            0           -0            0   -1890264.8    90052.159   -2853760.7   -2907085.8 3.4513285e-07 3.2421742e-07 3.3260736e-06    -47.19127 
     950   -55.458007    4.9503395   -1.4336395    3.5522923  -0.03559233    3.5574907            0           -0            0   -2388325.6    94357.924   -3596553.4   -3662781.5 4.3662283e-07 4.0951696e-07 4.5600014e-06   -55.458007 
     960   -65.909062    4.9505746   -1.4338746    3.5349756 -0.018275626    3.5399072            0           -0            0   -2990947.5    98853.001   -4495064.4     -4576631 5.5453029e-07 5.1937914e-07 6.2370631e-06   -65.909062 
     970   -79.035092    4.9507703   -1.4340703    3.5176565 -0.00095648283    3.5223237            0           -0            0   -3718095.5    103541.35   -5579040.1   -5678787.9 6.9817414e-07 6.5571853e-07 8.4915615e-06   -79.035092 
     980   -95.433397    4.9509343   -1.4342343    3.5003349  0.016365062    3.5047402            0           -0            0   -4593385.2     108427.6   -6883670.7   -7004912.5 8.6432368e-07 8.1891229e-07 1.1484337e-05   -95.433397 
     990   -115.83175    4.9510725   -1.4343725     3.483011  0.033688985    3.4871567            0           -0            0   -5644732.4    113516.87   -8450561.5   -8597152.4 1.071451e-06 1.0228134e-06 1.5592579e-05   -115.83175 
    1000   -141.11832    4.9511893   -1.4344893    3.4656847   0.05101527    3.4695732            0           -0            0     -6905136    118814.74    -10328901    -10505321 1.3353462e-06 1.273713e-06 2.0867169e-05   -141.11832 
    1010   -172.37937    4.9512885   -1.4345885    3.4483561  0.068343914    3.4519897            0           -0            0   -8413611.7    124327.22    -12576856    -12788306 1.6874018e-06 1.5716688e-06 2.7902622e-05   -172.37937 
    1020   -210.94613    4.9513731   -1.4346731    3.4310251  0.085674915    3.4344062            0           -0            0    -10216274    130060.68    -15263186    -15515696 2.0559111e-06 1.9141719e-06 3.7303076e-05   -210.94613 
    1030   -258.45485    4.9514453   -1.4347453    3.4136917   0.10300828    3.4168227            0           -0            0    -12367642    136021.84    -18469198    -18769749 2.5478256e-06 2.3424188e-06 4.9747292e-05   -258.45485 
    1040   -316.92398    4.9515071   -1.4348071     3.396356   0.12034401    3.3992392            0           -0            0    -14932210    142218.36    -22291088    -22647761 3.0997263e-06 2.8586951e-06 6.6430804e-05   -316.92398 
    1050   -388.85243    4.9515601   -1.4348601    3.3790179   0.13768213    3.3816557            0           -0            0    -17986262    148658.99    -26842655    -27264789 3.7331132e-06 3.4228461e-06 8.8413679e-05   -388.85243 
    1060   -477.34866    4.9516057   -1.4349057    3.3616774   0.15502264    3.3640722            0           -0            0    -21620095    155350.53    -32258628    -32757009 4.5798186e-06 4.1776615e-06 0.00011802762   -477.34866 
    1070   -586.30166     4.951645    -1.434945    3.3443344   0.17236556    3.3464887            0           -0            0    -25940678     162301.5    -38698631    -39285706 5.5646764e-06 5.1755824e-06 0.00015720476   -586.30166 
    1080   -720.60566    4.9516788   -1.4349788    3.3269891   0.18971092    3.3289052            0           -0            0    -31074733    169520.88    -46351798    -47041921 6.5087398e-06 6.1097701e-06 0.00020948002   -720.60566 
    1090   -886.46652     4.951708    -1.435008    3.3096413   0.20705873    3.3113217            0           -0            0    -37172493    177018.19    -55442394    -56252103 7.7824923e-06 7.7661323e-06 0.00027916685   -886.46652 
    1100   -1091.8248    4.9517333   -1.4350333     3.292291   0.22440902    3.2937382            0           -0            0    -44412234    184803.57    -66236585    -67184922 9.2246689e-06 9.169508e-06 0.00037232899   -1091.8248 
    1110    -1346.939    4.9517551   -1.4350551    3.2749382    0.2417618    3.2761547            0           -0            0    -53005393    192887.75    -79050099    -80158967 1.0709816e-05 1.0553912e-05 0.00049746939    -1346.939 
    1120   -1665.2246    4.9517739   -1.4350739    3.2575829    0.2591171    3.2585712            0           -0            0    -63202679    201282.17    -94257378    -95551940 1.2390561e-05 1.2321852e-05 0.00066549685   -1665.2246 
    1130   -2064.4866    4.9517902   -1.4350902     3.240225   0.27647496    3.2409877            0           -0            0    -75301164    210001.94 -1.1230218e+08 -1.1381131e+08 1.4388151e-05 1.4442426e-05 0.00089233418   -2064.4866 
    1140   -2568.7488    4.9518044   -1.4351044    3.2228646   0.29383539    3.2234042            0           -0            0    -89651263    219057.98 -1.3370806e+08 -1.3546479e+08 1.7365951e-05 1.7174984e-05 0.0011978353   -2568.7488 
    1150   -3211.1128    4.9518166   -1.4351166    3.2055016   0.31119844    3.2058207            0           -0            0 -1.0666339e+08    228464.27 -1.5908832e+08 -1.6113031e+08 2.0986341e-05 2.0958749e-05 0.0016082366   -3211.1128 
    1160   -4038.3974    4.9518272   -1.4351272    3.1881359   0.32856412    3.1882372            0           -0            0 -1.2681153e+08    238236.08 -1.8915147e+08 -1.9152137e+08 2.593342e-05 2.6262642e-05 0.0021628751   -4038.3974 
    1170   -5118.9305    4.9518364   -1.4351364    3.1707675   0.34593247    3.1706537            0           -0            0 -1.5062481e+08    248389.88 -2.246887e+08 -2.2743413e+08 2.9224396e-05 2.8264242e-05 0.0029021011   -5118.9305 
    1180   -6556.6277    4.9518444   -1.4351444    3.1533965   0.36330354    3.1530702            0           -0            0 -1.7865019e+08    258943.16 -2.6651836e+08 -2.6969116e+08 3.6032972e-05 3.6399833e-05 0.0038784404   -6556.6277 
    1190   -8518.4949    4.9518513   -1.4351513    3.1360226   0.38067735    3.1354867            0           -0            0 -2.1133504e+08     269914.4 -3.1531089e+08 -3.1896415e+08 4.4958893e-05 4.5772235e-05 0.0051071008   -8518.4949 
    1200     -11293.7    4.9518574   -1.4351574     3.118646   0.39805395    3.1179032            0           -0            0 -2.4866306e+08    281323.19 -3.7104567e+08 -3.7522484e+08 5.152789e-05 5.1749847e-05 0.0064689796     -11293.7 
    1210   -15441.831    4.9518627   -1.4351627    3.1012666    0.4154334    3.1003197            0           -0            0 -2.889603e+08     293189.1 -4.3122931e+08 -4.3594479e+08 5.6078395e-05 5.6685871e-05  0.007258046   -15441.831 
    1220   -22265.103    4.9518674   -1.4351674    3.0838842   0.43281575    3.0827362            0           -0            0 -3.2401787e+08    305537.64 -4.8361642e+08 -4.8874272e+08 6.6429734e-05 6.7113158e-05 0.0039523648   -22265.103 
