LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -460.37699    3.3778286   0.13887135    3.3778286   0.13887135    3.3778286            0           -0            0    -73052692    -73052692    -73052692    -73052692 -1.0541264e-05 -1.08102e-05 -1.0685882e-05   -460.37699 
     110   -566.29703    3.3602451   0.15645485    3.3602451   0.15645485    3.3602451            0           -0            0    -99777308    -99777308    -99777308    -99777308 -1.4068632e-05 -1.4535496e-05 -1.4183803e-05   -566.29703 
     120   -706.78083    3.3426616   0.17403835    3.3426616   0.17403835    3.3426616            0           -0            0 -1.3435408e+08 -1.3435408e+08 -1.3435408e+08 -1.3435408e+08 -1.8811001e-05 -1.903574e-05 -1.8728944e-05   -706.78083 
     130   -891.03901    3.3250781   0.19162185    3.3250781   0.19162185    3.3250781            0           -0            0 -1.788778e+08 -1.788778e+08 -1.788778e+08 -1.788778e+08 -2.4757001e-05 -2.5236099e-05 -2.4824767e-05   -891.03901 
     140   -1130.5211    3.3074946   0.20920535    3.3074946   0.20920535    3.3074946            0           -0            0 -2.3597065e+08 -2.3597065e+08 -2.3597065e+08 -2.3597065e+08 -3.2839668e-05 -3.351374e-05 -3.2815781e-05   -1130.5211 
     150   -1439.4323    3.2899111   0.22678885    3.2899111   0.22678885    3.2899111            0           -0            0 -3.0891037e+08 -3.0891037e+08 -3.0891037e+08 -3.0891037e+08 -4.3825533e-05 -4.4769075e-05 -4.4201041e-05   -1439.4323 
     160   -1835.3667    3.2723276   0.24437235    3.2723276   0.24437235    3.2723276            0           -0            0 -4.0178886e+08 -4.0178886e+08 -4.0178886e+08 -4.0178886e+08 -5.8255187e-05 -5.8492151e-05 -5.8634394e-05   -1835.3667 
     170   -2340.0846    3.2547441   0.26195585    3.2547441   0.26195585    3.2547441            0           -0            0 -5.1970842e+08 -5.1970842e+08 -5.1970842e+08 -5.1970842e+08 -7.6771455e-05 -7.6359864e-05 -7.6775872e-05   -2340.0846 
     180   -2980.4612    3.2371606   0.27953935    3.2371606   0.27953935    3.2371606            0           -0            0 -6.6902362e+08 -6.6902362e+08 -6.6902362e+08 -6.6902362e+08 -0.00010065829 -0.00010097457 -9.9938762e-05   -2980.4612 
     190   -3789.6509    3.2195771   0.29712285    3.2195771   0.29712285    3.2195771            0           -0            0 -8.5764029e+08 -8.5764029e+08 -8.5764029e+08 -8.5764029e+08 -0.00012965625 -0.0001297539 -0.00012938557   -3789.6509 
     200   -4808.5165    3.2019936   0.31470635    3.2019936   0.31470635    3.2019936            0           -0            0 -1.0953853e+09 -1.0953853e+09 -1.0953853e+09 -1.0953853e+09 -0.00016596038 -0.00016840367 -0.00016982416   -4808.5165 
     210   -6087.3727    3.1844101   0.33228985    3.1844101   0.33228985    3.1844101            0           -0            0 -1.394461e+09 -1.394461e+09 -1.394461e+09 -1.394461e+09 -0.00021524595 -0.00021722214 -0.00021643327   -6087.3727 
     220   -7688.1301    3.1668266   0.34987335    3.1668266   0.34987335    3.1668266            0           -0            0 -1.7700068e+09 -1.7700068e+09 -1.7700068e+09 -1.7700068e+09 -0.00027189415 -0.00027951124 -0.00027295219   -7688.1301 
     230   -9686.9312    3.1492431   0.36745685    3.1492431   0.36745685    3.1492431            0           -0            0 -2.240793e+09 -2.240793e+09 -2.240793e+09 -2.240793e+09 -0.00034150481 -0.00035238825 -0.00034312541   -9686.9312 
     240   -12177.371    3.1316596   0.38504035    3.1316596   0.38504035    3.1316596            0           -0            0 -2.830072e+09 -2.830072e+09 -2.830072e+09 -2.830072e+09 -0.00044579589 -0.0004580409 -0.00044502013   -12177.371 
     250   -15274.468    3.1140761   0.40262385    3.1140761   0.40262385    3.1140761            0           -0            0 -3.5666301e+09 -3.5666301e+09 -3.5666301e+09 -3.5666301e+09 -0.00056386086 -0.00056823547 -0.00056054017   -15274.468 
     260    -19119.57    3.0964926   0.42020735    3.0964926   0.42020735    3.0964926            0           -0            0 -4.4860861e+09 -4.4860861e+09 -4.4860861e+09 -4.4860861e+09 -0.00071404296 -0.00071916656 -0.00071418127    -19119.57 
     270   -23886.362    3.0789091   0.43779085    3.0789091   0.43779085    3.0789091            0           -0            0 -5.6324815e+09 -5.6324815e+09 -5.6324815e+09 -5.6324815e+09 -0.00090200611 -0.00091197187 -0.00091433165   -23886.362 
     280   -29788.318    3.0613256   0.45537435    3.0613256   0.45537435    3.0613256            0           -0            0 -7.0602477e+09 -7.0602477e+09 -7.0602477e+09 -7.0602477e+09 -0.0011337823 -0.0011476579 -0.0011658753   -29788.318 
     290    -37087.96    3.0437421   0.47295785    3.0437421   0.47295785    3.0437421            0           -0            0 -8.8366325e+09 -8.8366325e+09 -8.8366325e+09 -8.8366325e+09 -0.0014187073 -0.0014333483 -0.0014358267    -37087.96 
     300   -46108.269    3.0261586   0.49054135    3.0261586   0.49054135    3.0261586            0           -0            0 -1.1044671e+10 -1.1044671e+10 -1.1044671e+10 -1.1044671e+10 -0.0017567409 -0.0017426598 -0.0017480695   -46108.269 
     310   -57246.959    3.0085751   0.50812485    3.0085751   0.50812485    3.0085751            0           -0            0 -1.378686e+10 -1.378686e+10 -1.378686e+10 -1.378686e+10 -0.0022303391 -0.0022233092 -0.0022289339   -57246.959 
     320   -70994.392    2.9909916   0.52570835    2.9909916   0.52570835    2.9909916            0           -0            0 -1.7189697e+10 -1.7189697e+10 -1.7189697e+10 -1.7189697e+10 -0.0027350963 -0.0027373835 -0.002746333   -70994.392 
     330   -87955.852    2.9734081   0.54329185    2.9734081   0.54329185    2.9734081            0           -0            0 -2.1409229e+10 -2.1409229e+10 -2.1409229e+10 -2.1409229e+10 -0.0034551332 -0.0033623899 -0.0033424815   -87955.852 
     340    -108879.8    2.9558246   0.56087535    2.9558246   0.56087535    2.9558246            0           -0            0 -2.6637927e+10 -2.6637927e+10 -2.6637927e+10 -2.6637927e+10 -0.0043513563 -0.0043090717 -0.0042542913    -108879.8 
     350   -134693.84    2.9382411   0.57845885    2.9382411   0.57845885    2.9382411            0           -0            0 -3.3113188e+10 -3.3113188e+10 -3.3113188e+10 -3.3113188e+10 -0.0053995585 -0.0053740008  -0.00535225   -134693.84 
     360   -166550.16    2.9206576   0.59604235    2.9206576   0.59604235    2.9206576            0           -0            0 -4.1127716e+10 -4.1127716e+10 -4.1127716e+10 -4.1127716e+10 -0.0065979847 -0.0066137255 -0.0066429724   -166550.16 
     370   -205884.26    2.9030741   0.61362585    2.9030741   0.61362585    2.9030741            0           -0            0 -5.1042415e+10 -5.1042415e+10 -5.1042415e+10 -5.1042415e+10 -0.0078505619 -0.0077573382 -0.0078812275   -205884.26 
     380   -254491.44    2.8854906   0.63120935    2.8854906   0.63120935    2.8854906            0           -0            0 -6.3302337e+10 -6.3302337e+10 -6.3302337e+10 -6.3302337e+10 -0.0096789782 -0.0094358743 -0.0095819812   -254491.44 
     390    -314625.7    2.8679071   0.64879285    2.8679071   0.64879285    2.8679071            0           -0            0 -7.8456155e+10 -7.8456155e+10 -7.8456155e+10 -7.8456155e+10 -0.011388339  -0.01095268 -0.011054623    -314625.7 
     400   -389131.52    2.8503236   0.66637635    2.8503236   0.66637635    2.8503236            0           -0            0 -9.718033e+10 -9.718033e+10 -9.718033e+10 -9.718033e+10 -0.014080077 -0.014086526 -0.014157719   -389131.52 
     410   -481621.11    2.8327401   0.68395985    2.8327401   0.68395985    2.8327401            0           -0            0 -1.2030906e+11 -1.2030906e+11 -1.2030906e+11 -1.2030906e+11 -0.016515162 -0.016623361 -0.016660543   -481621.11 
     420   -596712.53    2.8151566   0.70154335    2.8151566   0.70154335    2.8151566            0           -0            0 -1.4887056e+11 -1.4887056e+11 -1.4887056e+11 -1.4887056e+11 -0.019368909 -0.019319249 -0.019476933   -596712.53 
     430   -740361.15    2.7975731   0.71912685    2.7975731   0.71912685    2.7975731            0           -0            0 -1.8413198e+11 -1.8413198e+11 -1.8413198e+11 -1.8413198e+11 -0.022042857 -0.021792777 -0.022041986   -740361.15 
     440   -920329.02    2.7799896   0.73671035    2.7799896   0.73671035    2.7799896            0           -0            0 -2.2765446e+11 -2.2765446e+11 -2.2765446e+11 -2.2765446e+11 -0.023247364 -0.022455314 -0.022542866   -920329.02 
     450   -1146854.5    2.7624061   0.75429385    2.7624061   0.75429385    2.7624061            0           -0            0 -2.8135812e+11 -2.8135812e+11 -2.8135812e+11 -2.8135812e+11 -0.024029922 -0.023415243 -0.023784013   -1146854.5 
     460     -1433650    2.7448226   0.77187735    2.7448226   0.77187735    2.7448226            0           -0            0 -3.4759951e+11 -3.4759951e+11 -3.4759951e+11 -3.4759951e+11 -0.022291177 -0.024356504 -0.024162482     -1433650 
     470   -1799436.5    2.7272391   0.78946085    2.7272391   0.78946085    2.7272391            0           -0            0 -4.2925995e+11 -4.2925995e+11 -4.2925995e+11 -4.2925995e+11 -0.014720543 -0.014877556 -0.014877512   -1799436.5 
     480   -2270360.2    2.7096556   0.80704435    2.7096556   0.80704435    2.7096556            0           -0            0 -5.2983182e+11 -5.2983182e+11 -5.2983182e+11 -5.2983182e+11 0.0032995068 0.0081331567 0.0076991683   -2270360.2 
     490   -2884035.9    2.6920721   0.82462785    2.6920721   0.82462785    2.6920721            0           -0            0 -6.5348259e+11 -6.5348259e+11 -6.5348259e+11 -6.5348259e+11   0.03713358  0.033176061  0.033175464   -2884035.9 
     500   -3696724.9    2.6744886   0.84221135    2.6744886   0.84221135    2.6744886            0           -0            0 -8.050283e+11 -8.050283e+11 -8.050283e+11 -8.050283e+11  0.094873487  0.098389503  0.098872563   -3696724.9 
     510   -4796910.8    2.6569051   0.85979485    2.6569051   0.85979485    2.6569051            0           -0            0 -9.8960418e+11 -9.8960418e+11 -9.8960418e+11 -9.8960418e+11   0.19938143      0.19215   0.19266246   -4796910.8 
     520   -6333925.3    2.6393216   0.87737835    2.6393216   0.87737835    2.6393216            0           -0            0 -1.2114457e+12 -1.2114457e+12 -1.2114457e+12 -1.2114457e+12   0.40367359   0.38844497     0.386261   -6333925.3 
     530   -8587544.7    2.6217381   0.89496185    2.6217381   0.89496185    2.6217381            0           -0            0 -1.4697053e+12 -1.4697053e+12 -1.4697053e+12 -1.4697053e+12   0.79767139   0.77673767   0.77673574   -8587544.7 
     540    -12177216    2.6041546   0.91254535    2.6041546   0.91254535    2.6041546            0           -0            0 -1.7420794e+12 -1.7420794e+12 -1.7420794e+12 -1.7420794e+12    1.5363031    1.5182352    1.5108368    -12177216 
     550    -19010560    2.5865711   0.93012885    2.5865711   0.93012885    2.5865711            0           -0            0 -1.8930257e+12 -1.8930257e+12 -1.8930257e+12 -1.8930257e+12    3.1478121    3.0046883    2.9679196    -19010560 
     560    -42070040    2.5707525   0.94594747    2.5707525   0.94594747    2.5707525            0           -0            0 -2.1168257e+10 -2.1168257e+10 -2.1168257e+10 -2.1168257e+10   -1.4966473     -1.45888   -1.4588772    -42070040 
     570    -42075673    2.5707491   0.94595093    2.5707491   0.94595093    2.5707491            0           -0            0 -1.4252254e+09 -1.4252254e+09 -1.4252254e+09 -1.4252254e+09 -0.0057436782 0.0057673346  0.023085325    -42075673 
     580    -42075705    2.5685773   0.94812268    2.5685773   0.94812268    2.5685773            0           -0            0 -1.4896748e+09 -1.4896748e+09 -1.4896748e+09 -1.4896748e+09  0.063957574    2.3210478    2.2221736    -42075705 
     590    -42075751    2.5651028    0.9515972    2.5651028    0.9515972    2.5651028            0           -0            0 -8.9624344e+08 -8.9624355e+08 -8.9624355e+08 -8.9624321e+08 -0.0058915569    1.9747978    1.8866599    -42075751 
     600    -42075822    2.5615852   0.95511484    2.5615852   0.95511484    2.5615852            0           -0            0 -1.9259815e+09 -1.9259815e+09 -1.9259815e+09 -1.9259815e+09 0.0059758823   0.88388905    1.1884416    -42075822 
     610    -42075897    2.5577049   0.95899512    2.5577049   0.95899512    2.5577049            0           -0            0 -2.0834478e+09 -2.0834485e+09 -2.0834486e+09 -2.0834464e+09   0.64819505   -72.599998   -95.154196    -42075897 
     620    -42075897    2.5576564   0.95904359    2.5576564   0.95904359    2.5576564            0           -0            0 -2.3068908e+09 -2.3068847e+09 -2.3068846e+09 -2.3069032e+09    -44.73178    5299.5004    6944.5207    -42075897 
     630    -42075973    2.5541371   0.96256294    2.5541371   0.96256294    2.5541371            0           -0            0 -2.3837187e+09 -2.3838191e+09 -2.3838212e+09 -2.3835157e+09     153.4436   -18213.927   -23867.793    -42075973 
     640    -42076025    2.5518568    0.9648432    2.5518568    0.9648432    2.5518568            0           -0            0 -2.4491676e+09 -2.4483891e+09 -2.4483723e+09 -2.4507415e+09    1062.8759   -121891.21    -159746.1    -42076025 
     650    -42076026    2.5517592   0.96494077    2.5517592   0.96494077    2.5517591            0           -0            0 -2.4555408e+09 -2.5598816e+09 -2.5621689e+09 -2.2445719e+09   -81298.463     10583818     13872236    -42076026 
     660    -42076143    2.5471059    0.9695941    2.5471059   0.96959411    2.5471059            0           -0            0 -2.7448929e+09 -2.7262767e+09 -2.7259452e+09 -2.7824567e+09   -53810.412   -1420046.8   -1866263.6    -42076143 
     670    -42076144    2.5471007   0.96959927    2.5471007   0.96959927    2.5471007            0           -0            0 -2.8270279e+09 -2.8279615e+09 -2.8279785e+09 -2.8251437e+09   -241.69969   -6258.2578   -8223.7057    -42076144 
     680    -42076196    2.5451545   0.97154549    2.5451545   0.97154549    2.5451545            0           -0            0 -2.9653637e+09 -2.9461114e+09 -2.9457282e+09 -3.0042517e+09   -13.452039   -2642.4288   -3499.9987    -42076196 
     690    -42076197    2.5451353   0.97156474    2.5451353   0.97156475    2.5451352            0           -0            0 -2.9307084e+09 -2.9477419e+09 -2.9480802e+09 -2.8963031e+09    1.1772196    2060.6646    2732.1374    -42076197 
     700    -42076286    2.5418974    0.9748026    2.5418974    0.9748026    2.5418975            0           -0            0 -2.7788065e+09 -2.6708184e+09 -2.6682711e+09 -2.99733e+09    17.690611   -12326.823   -16373.721    -42076286 
     710    -42076334    2.5404486   0.97625137    2.5404486   0.97625137    2.5404485            0           -0            0 -3.377157e+09 -3.4035192e+09 -3.4041249e+09 -3.3238268e+09   0.98155837    3154.7411    4187.6151    -42076334 
     720    -42076334     2.540433     0.976267     2.540433     0.976267    2.5404329            0           -0            0 -3.3350907e+09 -3.3370189e+09 -3.3370634e+09 -3.3311899e+09 -0.028932524    230.84077    306.41813    -42076334 
     730    -42076635    2.5315882   0.98511185    2.5315881   0.98511185    2.5315878            0           -0            0 -3.921226e+09 -4.0459489e+09 -4.0482916e+09 -3.6694375e+09   -5.0274549    14886.793    19744.698    -42076635 
     740    -42076654    2.5311455   0.98555451    2.5311455   0.98555451    2.5311453            0           -0            0 -4.1902505e+09 -4.1678749e+09 -4.1672807e+09 -4.2355959e+09   -10.241099   -2691.8036   -3556.1271    -42076654 
     750    -42076658    2.5310263   0.98567367    2.5310263   0.98567367    2.5310262            0           -0            0 -3.9274538e+09 -3.8839921e+09 -3.88275e+09 -4.0156192e+09    137.09193   -5022.2503   -6961.1641    -42076658 
     760    -42076874    2.5257308   0.99096921    2.5257308   0.99096922    2.5257305            0           -0            0 -4.9009994e+09 -4.9464646e+09 -4.9483131e+09 -4.8082204e+09    -6112.294   -2847.9223     9032.091    -42076874 
     770    -42076981    2.5232471    0.9934529    2.5232471    0.9934529    2.5232467            0           -0            0 -5.2199458e+09 -5.4033023e+09 -5.4088392e+09 -4.8476959e+09   -259272.22   -343446.91     105241.6    -42076981 
     780    -42076986     2.523213     0.993487     2.523213   0.99348701    2.5232127            0           -0            0 -5.1093517e+09 -5.1231561e+09 -5.12358e+09 -5.081319e+09    396675.12    575581.07   -117125.36    -42076986 
     790    -42077171    2.5187759   0.99792407    2.5187759   0.99792408    2.5187762            0           -0            0 -5.0429215e+09 -4.5234602e+09 -4.505581e+09 -6.0997234e+09     12254118     13935074   -3001916.4    -42077171 
     800    -42077207    2.5185674   0.99813258    2.5185674   0.99813259    2.5185671            0           -0            0 -5.9303788e+09 -5.9128121e+09 -5.9123815e+09 -5.9659428e+09   -8993117.5    -10515861    2184700.7    -42077207 
     810    -42077472    2.5128969    1.0038031    2.5128969    1.0038031    2.5128968            0           -0            0 -4.8597284e+09 -4.5844888e+09 -4.5706651e+09 -5.4240314e+09 -2.6409954e+08 -3.2603575e+08     58376516    -42077472 
     820    -42077511    2.5128634    1.0038366    2.5128634    1.0038366    2.5128629            0           -0            0 -6.6386914e+09 -6.6880426e+09 -6.6907037e+09 -6.5373279e+09    -77938706    -99556062     18470830    -42077511 
     830    -42077536    2.5124215    1.0042785    2.5124215    1.0042785     2.512421            0           -0            0 -6.8093943e+09 -6.8768571e+09 -6.8811399e+09 -6.6701861e+09     19043707     23989545   -4884041.9    -42077536 
     840    -42077674    2.5100688    1.0066312    2.5100688    1.0066312    2.5100683            0           -0            0 -6.9051768e+09 -6.9187509e+09 -6.9184337e+09 -6.8783459e+09    -34997230    -43403133    9043398.7    -42077674 
     850    -42077972    2.5049746    1.0117254    2.5049746    1.0117254    2.5049738            0           -0            0 -6.914436e+09 -7.2553113e+09 -7.2173778e+09 -6.2706189e+09 -4.8929975e+08 -5.9710762e+08 1.3584411e+08    -42077972 
     860    -42078437    2.4987443    1.0179557    2.4987444    1.0179556    2.4987438            0           -0            0 -9.1836017e+09 -9.1843953e+09 -9.1844682e+09 -9.1819414e+09     99993135 1.2042088e+08    -23884711    -42078437 
     870    -42078624    2.4963218    1.0203782    2.4963219    1.0203781    2.4963214            0           -0            0 -9.7632206e+09 -9.6479926e+09 -9.6198868e+09 -1.0021782e+10   -4798048.5     -3193959    784723.43    -42078624 
     880    -42078627    2.4962863    1.0204137    2.4962864    1.0204136    2.4962857            0           -0            0 -1.0012555e+10 -1.0046464e+10 -1.0054863e+10 -9.9363362e+09    154488.76    129984.46   -24797.242    -42078627 
     890    -42078663    2.4958377    1.0208623    2.4958378    1.0208622    2.4958371            0           -0            0 -9.7815866e+09 -9.8116717e+09 -9.8204744e+09 -9.7126136e+09    6048674.6      4750505   -1183656.2    -42078663 
     900    -42078976    2.4920551    1.0246449    2.4920552    1.0246448    2.4920544            0           -0            0 -1.0501861e+10 -1.051637e+10 -1.0512812e+10 -1.04764e+10 1.3038399e+08     99536345    -20956918    -42078976 
     910    -42079217    2.4893087    1.0273913    2.4893088    1.0273912    2.4893081            0           -0            0 -1.0993583e+10 -1.0902234e+10 -1.0926334e+10 -1.1152182e+10 2.3654862e+08 1.799542e+08    -38506162    -42079217 
     920    -42079222    2.4892736    1.0274264    2.4892737    1.0274263    2.4892729            0           -0            0 -1.1575801e+10 -1.1584313e+10 -1.1582032e+10 -1.1561057e+10     14161012     10752284     -2241733    -42079222 
     930    -42079478    2.4864696    1.0302304    2.4864697    1.0302303    2.4864689            0           -0            0 -1.2526964e+10 -1.2473789e+10 -1.2492128e+10 -1.2614976e+10 5.2680525e+08 3.9148517e+08    -82817066    -42079478 
     940    -42079506    2.4859521    1.0307479    2.4859522    1.0307478    2.4859512            0           -0            0 -1.4016048e+10 -1.4134027e+10 -1.4096532e+10 -1.3817585e+10 4.129354e+08 3.0308173e+08    -74364225    -42079506 
     950    -42079914      2.48216      1.03454    2.4821601    1.0345399    2.4821592            0           -0            0 -1.3076771e+10 -1.3069844e+10 -1.307241e+10 -1.3088059e+10    3527938.8    2733779.5   -1197296.8    -42079914 
     960    -42080286    2.4785501    1.0381499    2.4785502    1.0381498    2.4785491            0           -0            0 -1.2806635e+10 -1.298319e+10 -1.2917442e+10 -1.2519273e+10     55132452     36126325    -13178458    -42080286 
     970    -42080306    2.4785278    1.0381722    2.4785279    1.0381721     2.478527            0           -0            0 -1.4168371e+10 -1.4161192e+10 -1.4163626e+10 -1.4180294e+10    817956.36    530595.34   -195378.89    -42080306 
     980    -42080307     2.478515     1.038185    2.4785151    1.0381849    2.4785142            0           -0            0 -1.4145266e+10 -1.4145158e+10 -1.4145141e+10 -1.41455e+10   -480.24014   -351.50692    116.02795    -42080307 
     990    -42080668    2.4753518    1.0413482    2.4753519    1.0413481    2.4753509            0           -0            0 -1.4731821e+10 -1.4727698e+10 -1.4729069e+10 -1.4738697e+10   -40802.811   -30043.924    9871.0726    -42080668 
    1000    -42080679    2.4751944    1.0415056    2.4751946    1.0415054    2.4751935            0           -0            0 -1.6716573e+10 -1.6724291e+10 -1.672154e+10 -1.6703887e+10    7324.8937    11062.583   -1948.3098    -42080679 
    1010    -42081128    2.4716007    1.0450993    2.4716008    1.0450992    2.4715996            0           -0            0 -1.7398307e+10 -1.751125e+10 -1.7473221e+10 -1.721045e+10   -126560.86    6652.9954    28041.137    -42081128 
    1020    -42081134    2.4715845    1.0451155    2.4715847    1.0451153    2.4715835            0           -0            0 -1.6561245e+10 -1.6560438e+10 -1.6560732e+10 -1.6562564e+10   -393.79871   -809.72911    108.39412    -42081134 
    1030    -42081612    2.4679415    1.0487585    2.4679417    1.0487583    2.4679405            0           -0            0 -1.839382e+10 -1.8374717e+10 -1.8383638e+10 -1.8423106e+10     15583.68   -4553.4678   -3211.4844    -42081612 
    1040    -42081632    2.4678023    1.0488977    2.4678025    1.0488975    2.4678013            0           -0            0 -1.8130879e+10 -1.8062683e+10 -1.8094629e+10 -1.8235324e+10   -958.77014   -52822.675    1758.7022    -42081632 
    1050    -42081692    2.4673436    1.0493564    2.4673438    1.0493562    2.4673424            0           -0            0 -1.7765216e+10 -1.7960205e+10 -1.7871201e+10 -1.7464243e+10   -232345.92    6965.5513    47156.662    -42081692 
    1060    -42081949    2.4650822    1.0516178    2.4650827    1.0516173    2.4650818            0           -0            0 -2.1364705e+10 -2.0200549e+10 -2.0914414e+10 -2.2979152e+10 3.9625087e+08 2.4712474e+08    -90261242    -42081949 
    1070    -42082538    2.4615354    1.0551646    2.4615357    1.0551643    2.4615339            0           -0            0 -2.091381e+10 -2.0910884e+10 -2.0913426e+10 -2.0917121e+10     24819965     21616061    -10692635    -42082538 
    1080    -42083127    2.4575767    1.0591233    2.4575771    1.0591229    2.4575754            0           -0            0 -2.0146633e+10 -1.9765245e+10 -1.9716896e+10 -2.0957758e+10     45343795     62645449    -14226573    -42083127 
    1090    -42083306    2.4557731    1.0609269    2.4557736    1.0609264    2.4557699            0           -0            0 -2.4986695e+10 -2.647757e+10 -2.6687883e+10 -2.1794632e+10 5.9445051e+08 1.6151169e+09 -2.7943535e+08    -42083306 
    1100    -42083998    2.4527291    1.0639709    2.4527295    1.0639705    2.4527274            0           -0            0 -2.4486714e+10 -2.4232705e+10 -2.4268566e+10 -2.4958871e+10   -5957979.6    -17843302    1897268.2    -42083998 
    1110    -42085194    2.4464564    1.0702436     2.446457     1.070243    2.4464542            0           -0            0 -2.8354803e+10 -2.8419676e+10 -2.8453317e+10 -2.8191417e+10     97188495 2.6979852e+08    -43230492    -42085194 
    1120    -42086151    2.4416607    1.0750393    2.4416614    1.0750386    2.4416572            0           -0            0 -3.1297445e+10 -3.2183153e+10 -3.2557152e+10 -2.9152029e+10 -2.465036e+08 -2.7688462e+08     48586839    -42086151 
    1130    -42086805    2.4389185    1.0777815    2.4389192    1.0777808    2.4389156            0           -0            0 -3.2299449e+10 -3.2271793e+10 -3.2272543e+10 -3.2354009e+10 1.0481288e+09 5.5035682e+08 -1.2631811e+08    -42086805 
    1140    -42088020    2.4339019    1.0827981    2.4339027    1.0827973    2.4338989            0           -0            0 -3.5667339e+10 -3.5675173e+10 -3.567083e+10 -3.5656013e+10     26172019     13116060    1969987.7    -42088020 
    1150    -42088753    2.4308616    1.0858384    2.4308625    1.0858375    2.4308585            0           -0            0 -3.5623064e+10 -3.5586818e+10 -3.5603045e+10 -3.5679329e+10 -1.2038247e+08    -60423564     -9043783    -42088753 
    1160    -42088919    2.4304557    1.0862443    2.4304565    1.0862435    2.4304525            0           -0            0 -3.9269808e+10 -3.9201088e+10 -3.9230865e+10 -3.9377471e+10     71743586     38392286    4802552.3    -42088919 
