LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     260    -20.93225    3.9678036  -0.45110355    3.9516584  -0.43495841    3.9665056            0           -0            0    2912.1905    6353.3312   -3123.9223    5507.1627 -0.00031916422 -0.019070171 -0.00059778952    -20.93225 
     270   -20.950948    3.9850296  -0.46832963    3.9372604  -0.42056045     3.980428            0           -0            0    2636.5741    12506.343   -13714.553    9117.9316 -0.00033953603  -0.01450774 -0.00065783071   -20.950948 
     280   -20.981207    3.9994215  -0.48272155    3.9196769  -0.40297695    3.9900181            0           -0            0    1907.0448    18284.204   -23098.954    10535.884 -0.0010132318 -0.029005775 -0.0020902579   -20.981207 
     290   -21.020597    4.0128101  -0.49611012    3.9020934  -0.38539345    3.9967979            0           -0            0    1110.9592    24348.492   -30802.423    9786.8082 -0.00099919735 -0.019978028 -0.0022117308   -21.020597 
     300   -21.069262    4.0264436  -0.50974363    3.8845099  -0.36780995    4.0011887            0           -0            0    357.53562    31749.127   -37303.319    6626.7986 -0.0019716763 -0.027798223 -0.0049296221   -21.069262 
     310   -21.129116    4.0410777  -0.52437774    3.8669264  -0.35022645    4.0028883            0           -0            0   -559.84696    41425.111   -43236.643    131.99112 -0.00085675913 -0.0072233535 -0.0022584725   -21.129116 
     320   -21.205493    4.0573912  -0.54069123    3.8493429  -0.33264295    4.0012733            0           -0            0   -2291.5363    54300.289    -49775.34   -11399.557 -0.0011210786 -0.0057570657 -0.0036171982   -21.205493 
     330   -21.303812    4.0749589  -0.55825887    3.8325564  -0.31585642    3.9958999            0           -0            0   -4570.0936    71433.551   -57084.216   -28059.616 -0.0012492065 -0.002944796 -0.0052590601   -21.303812 
     340   -21.426821    4.0925424  -0.57584237    3.8174534  -0.30075336    3.9874217            0           -0            0   -7770.1138    91718.739   -65883.962   -49145.118 -0.001879012 -0.0040124298 -0.012040892   -21.426821 
     350   -21.584423    4.1101259  -0.59342587    3.8034147  -0.28671471    3.9764212            0           -0            0   -12894.696    114482.71   -77762.514   -75404.288 -0.00089065834 0.0049131332 -0.0062679221   -21.584423 
     360   -21.789212    4.1277094  -0.61100937    3.7897861  -0.27308613    3.9632012            0           -0            0   -19847.497    140291.82   -93118.003   -106716.31 -0.0016687587  0.002443907 -0.023678098   -21.789212 
     370    -22.05756    4.1452929  -0.62859287    3.7760215  -0.25932152    3.9478909            0           -0            0   -29939.447    168939.71   -113825.67   -144932.38 -0.00062332422  0.011198891 -0.012074671    -22.05756 
     380   -22.408264    4.1626563  -0.64595628    3.7617778  -0.24507776    3.9306467            0           -0            0   -45078.421    199984.86   -142386.24   -192833.88 -0.00031179032  0.015650348 -0.013431586   -22.408264 
     390   -22.827572    4.1783041  -0.66160413    3.7479272   -0.2312272    3.9130632            0           -0            0   -64581.463     231311.4   -177372.19   -247683.59 -6.2160908e-05  0.019868515 -0.019150279   -22.827572 
     400   -23.319865    4.1922236  -0.67552355     3.734393  -0.21769302    3.8954797            0           -0            0     -88983.6    262688.18   -219332.05   -310306.93 -0.00041457741  0.020183181 -0.097880119   -23.319865 
     410   -23.898637    4.2046678  -0.68796778    3.7209876  -0.20428761    3.8778962            0           -0            0    -119934.7    294123.84   -270310.66    -383617.3 0.00053553244  0.029813653  -0.03195433   -23.898637 
     420   -24.579953    4.2157631  -0.69906306    3.7076047  -0.19090474    3.8603127            0           -0            0   -159163.69    325767.05   -332531.72   -470726.41 0.00085567738  0.035630073 -0.042026113   -24.579953 
     430   -25.384205     4.225663  -0.70896302    3.6941903   -0.1774903    3.8427292            0           -0            0   -206942.25    358467.68   -406633.51   -572660.91  0.001193217  0.042148359 -0.055246396   -25.384205 
     440   -26.336101    4.2344937   -0.7177937    3.6807159  -0.16401593    3.8251457            0           -0            0   -266065.96    392099.15   -496165.02      -694132 0.0015588386  0.049601322 -0.074648238   -26.336101 
     450   -27.465381    4.2423705  -0.72567046    3.6671687  -0.15046872    3.8075622            0           -0            0   -338641.23    426979.05   -603981.07   -838921.66 0.0018352615   0.05709646  -0.21209398   -27.465381 
     460   -28.807497    4.2493946  -0.73269455    3.6535442  -0.13684423    3.7899787            0           -0            0   -426155.58    463692.06   -732270.91   -1009887.9 0.0024019573   0.06799201  -0.15796912   -28.807497 
     470   -30.404527    4.2556617  -0.73896167    3.6398433  -0.12314332    3.7723952            0           -0            0   -531106.71    502553.96   -884449.19   -1211424.9 0.0029251997  0.079727188  -0.18528956   -30.404527 
     480   -32.306039    4.2612575  -0.74455754    3.6260694  -0.10936938    3.7548117            0           -0            0   -657267.85    543661.31   -1065519.5   -1449945.3 0.0036722729  0.094775254   0.21823141   -32.306039 
     490   -34.570355    4.2662609  -0.74956086    3.6122272 -0.095527199    3.7372282            0           -0            0   -808290.03    587300.52   -1280435.4   -1731735.2 0.0041792475   0.10902363  -0.31945041   -34.570355 
     500   -37.265761    4.2707404  -0.75404035    3.5983218 -0.081621804    3.7196447            0           -0            0   -988901.81    633659.06   -1535540.8   -2064823.7 0.0049138848   0.12709454  -0.67641898   -37.265761 
     510   -40.472116    4.2747555  -0.75805547    3.5843581  -0.06765809    3.7020612            0           -0            0   -1202125.2    683390.76   -1835194.2   -2454572.1 0.0058530366    0.1491821  -0.55780017   -40.472116 
     520   -44.282721    4.2783617   -0.7616617    3.5703409 -0.053640877    3.6844777            0           -0            0   -1455169.2    736462.73   -2188949.4   -2913020.8 0.0068869178   0.17444113   -0.9164165   -44.282721 
     530   -48.847621    4.2815755  -0.76487554    3.5562724  -0.03957241    3.6668942            0           -0            0     -1837345    780751.89   -2708296.9     -3584490 0.0082907701   0.20965441   -1.6335502   -48.847621 
     540   -54.646043    4.2842068  -0.76750682     3.542142 -0.025442026    3.6493107            0           -0            0   -2417290.4    811817.67     -3481453     -4582236  0.010320701   0.26092635   -2.2397476   -54.646043 
     550   -62.029942    4.2863361  -0.76963608    3.5279575 -0.011257459    3.6317272            0           -0            0     -3125162    844679.25   -4424511.1   -5795654.2  0.012827121   0.32402308   -3.0487314   -62.029942 
     560   -71.355221    4.2880769  -0.77137692    3.5137277  0.002972282    3.6141437            0           -0            0   -3986458.1    879190.85   -5571498.4   -7267066.7  0.015911815   0.40143661   -4.1251617   -71.355221 
     570   -83.050278    4.2895122   -0.7728122    3.4994591  0.017240869    3.5965602            0           -0            0   -5031433.9     915242.6   -6962893.6   -9046650.8  0.019697239   0.49616357   -5.5537985   -83.050278 
     580   -97.631048    4.2907036  -0.77400362    3.4851562  0.031543791    3.5789767            0           -0            0   -6295988.7    952748.41   -8646836.7    -11193878  0.024330712   0.61180383   -7.4457547   -97.631048 
     590   -115.71913    4.2916981  -0.77499808    3.4708222  0.045877805    3.5613932            0           -0            0   -7822711.7    991638.47    -10680561    -13779212  0.029989309    0.7526807   -9.9467496   -115.71913 
     600   -138.06344     4.292532  -0.77583205    3.4564595  0.060240528    3.5438097            0           -0            0   -9662106.4    1031852.3    -13132078    -16886094  0.036885657   0.92397807   -13.247772   -138.06344 
     610   -165.56657    4.2932342  -0.77653415    3.4420698  0.074630217    3.5262262            0           -0            0    -11874046    1073336.7    -16082176    -20613300   0.04527522     1.131915   -17.599262   -165.56657 
     620    -199.3169    4.2938271  -0.77712713    3.4276544  0.089045608    3.5086427            0           -0            0    -14529510    1116043.4    -19626822    -25077750  0.055464634     1.383945   -23.329899    -199.3169 
     630   -240.62719    4.2943293  -0.77762934    3.4132142   0.10348577    3.4910592            0           -0            0    -17712602    1159926.1    -23879956    -30417777  0.067822037    1.6890011    -30.87099   -240.62719 
     640   -291.08213    4.2947557  -0.77805566      3.39875   0.11795004    3.4734757            0           -0            0    -21522979    1204941.3    -28976850    -36797028  0.082789066    2.0577906   -40.789755   -291.08213 
     650   -352.59661    4.2951182  -0.77841825     3.384262   0.13243795    3.4558922            0           -0            0    -26078742    1251046.2    -35078132    -44409140   0.10089614     2.503137   -53.831559   -352.59661 
     660   -427.48647    4.2954271  -0.77872715    3.3697508   0.14694921    3.4383087            0           -0            0    -31519814      1298198    -42374483    -53483157   0.12277981    3.0404121   -70.978055   -427.48647 
     670   -518.55637    4.2956907  -0.77899066    3.3552164   0.16148361    3.4207252            0           -0            0    -38012000      1346355    -51092301    -64290053   0.14920415    3.6880361   -93.522843   -518.55637 
     680     -629.209    4.2959157  -0.77921571    3.3406589   0.17604107    3.4031417            0           -0            0    -45751863    1395476.4    -61500514    -77150552   0.18108631    4.4680929   -123.17627     -629.209 
     690   -763.57886    4.2961081  -0.77940808    3.3260784   0.19062158    3.3855582            0           -0            0    -54972416    1445521.2    -73918552    -92444217   0.21952885    5.4070602   -162.19712   -763.57886 
     700    -926.7009    4.2962726  -0.77957264    3.3114748   0.20522516    3.3679747            0           -0            0    -65950010    1496448.3    -88726012 -1.1062047e+08   0.26585634    6.5367007   -213.57986    -926.7009 
     710   -1124.7233    4.2964135  -0.77971349    3.2968481   0.21985192    3.3503912            0           -0            0    -79012636    1548219.6 -1.0637431e+08 -1.3221181e+08    0.3216614    7.8951397    -281.3023   -1124.7233 
     720    -1365.172    4.2965341   -0.7798341     3.282198     0.234502    3.3328077            0           -0            0    -94549651    1600796.5 -1.2740041e+08 -1.5784933e+08   0.38886035    9.5281692   -370.65691    -1365.172 
     730   -1657.2909    4.2966374   -0.7799374    3.2675245   0.24917555    3.3152242            0           -0            0 -1.1302364e+08    1654142.3 -1.5244353e+08 -1.8828153e+08   0.46975992    11.490814   -488.71198   -1657.2909 
     740   -2012.4795    4.2967259  -0.78002589    3.2528272   0.26387278    3.2976407            0           -0            0 -1.349848e+08    1708223.4 -1.8226546e+08 -2.2439715e+08   0.56714152    13.849283   -644.91855   -2012.4795 
     750   -2444.8497    4.2968017  -0.78010169    3.2381061    0.2785939    3.2800572            0           -0            0 -1.6108784e+08    1763009.3 -2.1777455e+08 -2.6725198e+08   0.68435936    16.683286   -851.97079   -2444.8497 
     760   -2971.9595    4.2968666  -0.78016663    3.2233608   0.29333916    3.2624737            0           -0            0 -1.9211282e+08    1818473.5 -2.6005521e+08 -3.1810172e+08   0.82546301    20.088903   -1126.9637   -2971.9595 
     770   -3615.7841    4.2969222  -0.78022225    3.2085912   0.30810883    3.2448902            0           -0            0 -2.2899055e+08    1874594.7 -3.1040401e+08 -3.7844223e+08   0.99535252    24.182125   -1493.0046   -3615.7841 
     780    -4403.993    4.2969699  -0.78026987    3.1937968   0.32290318    3.2273067            0           -0            0 -2.7283263e+08    1931357.2 -3.7037251e+08 -4.5005674e+08    1.1999616    29.103124   -1981.4843    -4403.993 
     790   -5371.6904    4.2970106  -0.78031063    3.1789775    0.3377225    3.2097232            0           -0            0 -3.2496868e+08    1988752.5 -4.418203e+08 -5.3507451e+08    1.4464802    35.021537   -2635.1271   -5371.6904 
     800   -6563.8155    4.2970455   -0.7803455    3.1641329   0.35256711    3.1921397            0           -0            0 -3.8699227e+08    2046780.8 -5.2698059e+08 -6.3604302e+08     1.743649    42.143098   -3512.4835   -6563.8155 
     810   -8038.4483    4.2970753  -0.78037532    3.1492627   0.36743735    3.1745562            0           -0            0 -4.6081484e+08    2105452.8 -6.2853753e+08 -7.5601244e+08    2.1020988    50.717549   -4693.9668   -8038.4483 
     820   -9871.5506    4.2971008   -0.7804008    3.1343665   0.38233353    3.1569727            0           -0            0 -5.4873278e+08    2164791.4 -7.4972249e+08 -8.9864064e+08    2.5347817    61.048578   -6290.6926   -9871.5506 
     830   -12163.908    4.2971226  -0.78042256     3.119444   0.39725605    3.1393892            0           -0            0 -6.535096e+08    2224830.7 -8.9443208e+08 -1.0683216e+09    3.0575065    73.506088   -8456.5653   -12163.908 
     840    -15051.39    4.2971411  -0.78044113    3.1044947   0.41220525    3.1218057            0           -0            0 -7.784685e+08    2285618.4 -1.0673622e+09 -1.2703289e+09    3.6895672      88.5406   -11405.621    -15051.39 
     850   -18720.879     4.297157  -0.78045697    3.0895185   0.42718154    3.1042222            0           -0            0 -9.276007e+08    2347220.9 -1.2741654e+09 -1.5109839e+09    4.4544873    106.70042   -15434.769   -18720.879 
     860   -23435.916    4.2971705  -0.78047046    3.0745147   0.44218533    3.0866387            0           -0            0 -1.1056807e+09    2409724.2 -1.52162e+09 -1.7978317e+09    5.3809121    128.65082   -20954.378   -23435.916 
     870   -29579.312    4.2971819  -0.78048194     3.059483   0.45721704    3.0690552            0           -0            0 -1.3183421e+09      2473237 -1.8177475e+09 -2.139752e+09    6.5032755    155.19025   -28519.696   -29579.312 
     880    -37729.05    4.2971917  -0.78049171    3.0444229   0.47227713    3.0514717            0           -0            0 -1.5720408e+09    2537893.6 -2.171776e+09 -2.5468842e+09    7.8620687    187.25424   -38842.664    -37729.05 
     890   -48803.667       4.2972  -0.78050002    3.0293339   0.48736611    3.0338882            0           -0            0 -1.8736484e+09    2603857.9 -2.5935933e+09 -3.0299557e+09    9.5022329    225.87533   -52700.888   -48803.667 
     900   -64365.861    4.2972071  -0.78050709    3.0142155   0.50248449    3.0163047            0           -0            0 -2.228815e+09    2671329.1 -3.0914878e+09 -3.5976284e+09    11.465047    271.99096   -70398.118   -64365.861 
     910   -87352.998    4.2972131  -0.78051313    2.9990671   0.51763288    2.9987212            0           -0            0 -2.6362726e+09    2740550.5 -3.6642248e+09 -4.2473336e+09    13.758177    325.73728   -89352.824   -87352.998 
     920   -124243.49    4.2972183  -0.78051834     2.983888   0.53281203    2.9811377            0           -0            0 -3.0655128e+09    2811824.2 -4.2698772e+09 -4.9294731e+09    16.234452    383.61442   -92249.059   -124243.49 
     930   -194385.85     4.297223  -0.78052297     2.968677   0.54802301    2.9635542            0           -0            0 -3.3333624e+09    2885575.5 -4.6532054e+09 -5.3497672e+09    17.912838    422.64764    35566.622   -194385.85 
     940   -455227.29    4.2972284  -0.78052837     2.953431   0.56326901    2.9459707            0           -0            0 5.7084721e+08      2964027 7.9986515e+08 9.0971246e+08   -4.6742863   -74.640259     17984931   -455227.29 
     950   -466447.61    4.2972286  -0.78052862    2.9534459   0.56325415    2.9459877            0           -0            0    2334181.6    2963956.1    1957859.1    2080729.5 -0.0027889071 -0.064262078   -402.09848   -466447.61 
     960   -466447.62      4.29731  -0.78060998    2.9535465   0.56315348    2.9460943            0           -0            0    2436930.8    2963906.7    2102053.7    2244832.1 -0.0033531292 -0.077890805   -651.55372   -466447.62 
     970   -466447.62    4.2973106  -0.78061058    2.9535473   0.56315272    2.9460951            0           -0            0    2137782.5    2963906.2    1682202.1    1767239.3 -0.0017310457 -0.038691027    73.218187   -466447.62 
     980    -466447.8    4.2993338   -0.7826338    2.9560356   0.56066438    2.9487305            0           -0            0    1317721.7      2962401     531199.8    459564.47 0.0025445513  0.064796996    2065.7229    -466447.8 
     990   -466448.25    4.3036135   -0.7869135    2.9612362   0.55546376    2.9542356            0           -0            0      2108008    2957351.8    1640790.9    1725881.4 -0.002071183 -0.046957619   -72.959401   -466448.25 
    1000   -466448.64    4.3086813  -0.79198134    2.9670529    0.5496471    2.9603782            0           -0            0    3412845.1    2949683.3    3472671.5    3816180.4 -0.0094626248  -0.22699645   -4021.8721   -466448.64 
    1010   -466448.86    4.3106101  -0.79391014    2.9691491   0.54755092    2.9625869            0           -0            0    1131517.7    2946445.3    273267.25    174840.63 0.0027031869  0.069397778    2546.6146   -466448.86 
    1020   -466449.19    4.3140986   -0.7973986    2.9729359   0.54376415    2.9665768            0           -0            0    1942982.8      2939256    1413477.5    1476214.9 -0.0018893708 -0.042564511    46.444793   -466449.19 
    1030   -466449.47    4.3174799  -0.80077993    2.9764105    0.5402895    2.9702298            0           -0            0      1907955    2931822.8    1366523.5    1425518.7 -0.0018997764  -0.04282459     48.39881   -466449.47 
    1040   -466449.64     4.319563  -0.80286298     2.978483   0.53821696     2.972406            0           -0            0    1887268.5    2926878.4    1339040.8    1395886.1 -0.0019047445 -0.042952869    48.321814   -466449.64 
    1050   -466449.86    4.3223257  -0.80562574    2.9811798   0.53552017    2.9752356            0           -0            0    1958584.4    2919760.5    1441340.3    1514652.3 -0.0024370113 -0.055965226   -250.01861   -466449.86 
    1060   -466450.04    4.3255227  -0.80882274    2.9842244   0.53247557    2.9784271            0           -0            0    2953316.6    2910780.4      2839014    3110155.3 -0.0079502539  -0.19065388   -3355.3559   -466450.04 
    1070   -466450.23    4.3272965  -0.81059649    2.9859137   0.53078628    2.9801979            0           -0            0    1914500.8    2905275.1    1384493.6    1453733.6 -0.0024550357 -0.056423152   -253.86917   -466450.23 
    1080   -466450.23    4.3272976  -0.81059763    2.9859148   0.53078524     2.980199            0           -0            0      1839322    2905271.7      1279097    1333597.3 -0.0020508862 -0.046550687   -26.335104   -466450.23 
    1090   -466450.38    4.3292423  -0.81254226    2.9876894   0.52901063    2.9820562            0           -0            0    1842335.7    2899252.8    1285455.8    1342298.5 -0.0021606815 -0.049240978   -87.427801   -466450.38 
    1100   -466450.61    4.3328646  -0.81616456    2.9909431   0.52575686    2.9854594            0           -0            0    1016174.8    2887208.8    131755.38    29560.274 0.0021079553  0.055088349    2355.0213   -466450.61 
    1110   -466450.64    4.3328732  -0.81617323    2.9909507   0.52574934    2.9854673            0           -0            0    1813318.6    2887179.8    1249176.4    1303599.5 -0.0021740701 -0.049582701   -92.847592   -466450.64 
    1120    -466450.9    4.3369151   -0.8202151    2.9944784   0.52222163     2.989153            0           -0            0    2415952.5    2872661.6    2099289.1    2275906.8 -0.0055891269  -0.13307868   -2047.3428    -466450.9 
    1130    -466451.1    4.3394977   -0.8227977    2.9967318   0.51996822    2.9915074            0           -0            0      1778272    2862530.2    1209381.8    1262904.2 -0.0022797093 -0.052144205    -125.3945    -466451.1 
    1140   -466451.22    4.3414011  -0.82470113    2.9983123   0.51838771    2.9931556            0           -0            0      1783760      2855084    1219949.6    1276246.5 -0.0023876294  -0.05478045   -181.18949   -466451.22 
    1150    -466451.4    4.3449401  -0.82824008    3.0012116   0.51548836    2.9961776            0           -0            0    2802152.6    2840554.9    2652807.6    2913095.3  -0.00803109  -0.19179213   -2903.3328    -466451.4 
    1160   -466451.57    4.3467017   -0.8300017     3.002655   0.51404503     2.997682            0           -0            0    1671986.3    2832905.1      1072034    1111019.8 -0.0019960327 -0.045299897    7.3937331   -466451.57 
    1170    -466451.7    4.3487848  -0.83208483    3.0043009   0.51239909    2.9993953            0           -0            0    1645533.7    2823834.6    1038585.3    1074181.2 -0.0019323871 -0.043765602    37.262551    -466451.7 
    1180   -466451.82    4.3506609  -0.83396087    3.0057633   0.51093666    3.0009168            0           -0            0    1667817.5    2815458.4    1073176.1    1114817.9 -0.0021222523  -0.04838827   -57.089998   -466451.82 
    1190   -466451.82    4.3506612  -0.83396121    3.0057636    0.5109364    3.0009171            0           -0            0    1664476.8    2815456.9    1068495.6    1109477.9 -0.0021042649 -0.047950878   -48.047246   -466451.82 
    1200   -466451.96    4.3529276  -0.83622764    3.0075094   0.50919056    3.0027327            0           -0            0    1781240.3    2805065.4    1236305.1    1302350.4 -0.0028156523 -0.065255714   -406.71144   -466451.96 
    1210   -466451.96    4.3529281  -0.83622812    3.0075098   0.50919019    3.0027331            0           -0            0    1635253.4    2805063.1      1031751    1068946.1 -0.002029233 -0.046138618   -11.526896   -466451.96 
    1220   -466452.09    4.3549369  -0.83823688    3.0090356   0.50766442     3.004319            0           -0            0    1633679.9    2795626.9    1033386.8    1072025.9 -0.0020923941 -0.047678662    -41.01918   -466452.09 
    1230    -466452.2    4.3567699  -0.84006991     3.010411   0.50628896     3.005748            0           -0            0    1656373.4    2786834.5    1068779.4    1113506.2 -0.0022795544 -0.052209816   -120.96374    -466452.2 
    1240   -466452.31     4.358765    -0.842065    3.0118919   0.50480808     3.007286            0           -0            0    1856525.5    2777065.6      1353217    1439293.9 -0.003430525 -0.080055413   -625.05224   -466452.31 
    1250   -466452.46     4.361135    -0.844435     3.013651   0.50304895    3.0091129            0           -0            0    1562852.4    2765092.2    946717.94    976747.12 -0.0019229663 -0.043612098    30.373063   -466452.46 
    1260   -466452.77    4.3667078  -0.85000776    3.0176844   0.49901564    3.0132977            0           -0            0    2122151.5    2735963.2    1742369.9    1888121.3 -0.0051299198  -0.12106949   -1305.3184   -466452.77 
    1270   -466452.78    4.3667079  -0.85000788    3.0176845   0.49901552    3.0132979            0           -0            0    1607554.8    2735962.4      1021484    1065218.1 -0.0023473543 -0.053889959   -150.47598   -466452.78 
    1280   -466452.79    4.3670949   -0.8503949    3.0179562   0.49874379    3.0135795            0           -0            0    1051698.1    2733906.7    243662.88    177524.65 0.0006463294  0.018373033    1088.4385   -466452.79 
