LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     180   -590.99564    3.2418767   0.27482326    3.2418767   0.27482326    3.2418767            0           -0            0    -68928761    -68928761    -68928761    -68928761 -5.3732207e-05 -3.9458584e-05 9.8548059e-05   -590.99564 
     190   -701.19478    3.2242932   0.29240676    3.2242932   0.29240676    3.2242932            0           -0            0    -81992524    -81992524    -81992524    -81992524 -6.2098356e-05 -4.5490446e-05 0.00011382955   -701.19478 
     200   -831.47358    3.2067097   0.30999026    3.2067097   0.30999026    3.2067097            0           -0            0    -97347563    -97347563    -97347563    -97347563 -7.1439734e-05 -5.2663354e-05 0.00013064755   -831.47358 
     210    -985.4264    3.1891262   0.32757376    3.1891262   0.32757376    3.1891262            0           -0            0 -1.1537855e+08 -1.1537855e+08 -1.1537855e+08 -1.1537855e+08 -8.1428714e-05 -6.0060866e-05 0.00014921227    -985.4264 
     220   -1167.3308    3.1715427   0.34515726    3.1715427   0.34515726    3.1715427            0           -0            0 -1.365383e+08 -1.365383e+08 -1.365383e+08 -1.365383e+08 -9.2295475e-05 -6.7969429e-05 0.00016909393   -1167.3308 
     230    -1382.296    3.1539592   0.36274076    3.1539592   0.36274076    3.1539592            0           -0            0 -1.6135216e+08 -1.6135216e+08 -1.6135216e+08 -1.6135216e+08 -0.00010385546 -7.6067971e-05 0.00019066801    -1382.296 
     240   -1636.4464    3.1363757   0.38032426    3.1363757   0.38032426    3.1363757            0           -0            0 -1.9043179e+08 -1.9043179e+08 -1.9043179e+08 -1.9043179e+08 -0.00011463471 -8.4509766e-05 0.00021181436   -1636.4464 
     250   -1937.1592    3.1187922   0.39790776    3.1187922   0.39790776    3.1187922            0           -0            0 -2.2448909e+08 -2.2448909e+08 -2.2448909e+08 -2.2448909e+08 -0.00012626808 -9.2795859e-05 0.00023193855   -1937.1592 
     260   -2293.3707    3.1012087   0.41549126    3.1012087   0.41549126    3.1012087            0           -0            0 -2.6435135e+08 -2.6435135e+08 -2.6435135e+08 -2.6435135e+08 -0.00013542495 -9.9721223e-05 0.00024898656   -2293.3707 
     270   -2715.9693    3.0836252   0.43307476    3.0836252   0.43307476    3.0836252            0           -0            0 -3.1097983e+08 -3.1097983e+08 -3.1097983e+08 -3.1097983e+08 -0.00014139649 -0.000104584 0.00025999112   -2715.9693 
     280   -3218.3204    3.0660417   0.45065826    3.0660417   0.45065826    3.0660417            0           -0            0 -3.6548909e+08 -3.6548909e+08 -3.6548909e+08 -3.6548909e+08 -0.00014174425 -0.00010533606 0.00026021562   -3218.3204 
     290    -3816.975    3.0484582   0.46824176    3.0484582   0.46824176    3.0484582            0           -0            0 -4.2917435e+08 -4.2917435e+08 -4.2917435e+08 -4.2917435e+08 -0.00013505064 -9.9689468e-05 0.00024545258    -3816.975 
     300   -4532.6198    3.0308747   0.48582526    3.0308747   0.48582526    3.0308747            0           -0            0 -5.0352834e+08 -5.0352834e+08 -5.0352834e+08 -5.0352834e+08 -0.00011144361 -8.1791148e-05 0.00020703275   -4532.6198 
     310   -5391.4191    3.0132912   0.50340876    3.0132912   0.50340876    3.0132912            0           -0            0 -5.9026561e+08 -5.9026561e+08 -5.9026561e+08 -5.9026561e+08 -6.8367099e-05 -5.0264588e-05 0.00012760015   -5391.4191 
     320   -6426.9442    2.9957077   0.52099226    2.9957077   0.52099226    2.9957077            0           -0            0 -6.913455e+08 -6.913455e+08 -6.913455e+08 -6.913455e+08 5.9645712e-06 3.7889485e-06 -1.0232352e-05   -6426.9442 
     330   -7682.9602    2.9781242   0.53857576    2.9781242   0.53857576    2.9781242            0           -0            0 -8.0897875e+08 -8.0897875e+08 -8.0897875e+08 -8.0897875e+08 0.00012754694 9.2328727e-05 -0.00023586813   -7682.9602 
     340   -9217.6909    2.9605407   0.55615926    2.9605407   0.55615926    2.9605407            0           -0            0 -9.4561094e+08 -9.4561094e+08 -9.4561094e+08 -9.4561094e+08 0.00032284105 0.0002390504 -0.00058861466   -9217.6909 
     350   -11110.579    2.9429572   0.57374276    2.9429572   0.57374276    2.9429572            0           -0            0 -1.1038613e+09 -1.1038613e+09 -1.1038613e+09 -1.1038613e+09 0.0006242997 0.00046304609 -0.001141135   -11110.579 
     360   -13473.326    2.9253737   0.59132626    2.9253737   0.59132626    2.9253737            0           -0            0 -1.2863365e+09 -1.2863365e+09 -1.2863365e+09 -1.2863365e+09 0.0010868444 0.00080623047 -0.0019921573   -13473.326 
     370   -16469.326    2.9077902   0.60890976    2.9077902   0.60890976    2.9077902            0           -0            0 -1.4951917e+09 -1.4951917e+09 -1.4951917e+09 -1.4951917e+09 0.0017947646 0.0013297688 -0.0033112235   -16469.326 
     380    -20350.49    2.8902067   0.62649326    2.8902067   0.62649326    2.8902067            0           -0            0 -1.7311099e+09 -1.7311099e+09 -1.7311099e+09 -1.7311099e+09 0.0029076219 0.0021559122 -0.0053463945    -20350.49 
     390   -25533.491    2.8726232   0.64407676    2.8726232   0.64407676    2.8726232            0           -0            0 -1.990719e+09 -1.990719e+09 -1.990719e+09 -1.990719e+09 0.0046508698 0.0034303129 -0.0085783923   -25533.491 
     400   -32782.937    2.8550397   0.66166026    2.8550397   0.66166026    2.8550397            0           -0            0 -2.2594323e+09 -2.2594323e+09 -2.2594323e+09 -2.2594323e+09 0.0074928139 0.0055408567 -0.013823904   -32782.937 
     410   -43759.883    2.8374562   0.67924376    2.8374562   0.67924376    2.8374562            0           -0            0 -2.4872273e+09 -2.4872273e+09 -2.4872273e+09 -2.4872273e+09  0.012376225 0.0091549069 -0.022784327   -43759.883 
     420   -63491.598    2.8198727   0.69682726    2.8198727   0.69682726    2.8198727            0           -0            0 -2.4651335e+09 -2.4651335e+09 -2.4651335e+09 -2.4651335e+09  0.021491427  0.015954976 -0.039494967   -63491.598 
     430   -122417.89    2.8038851   0.71281491    2.8038851   0.71281491    2.8038851            0           -0            0 -1.8634791e+08 -1.8634791e+08 -1.8634791e+08 -1.8634791e+08 -0.0051626401 -0.0038149823 0.0094630183   -122417.89 
     440   -123904.65    2.8038653   0.71283468    2.8038653   0.71283468    2.8038653            0           -0            0     36933732     36933732     36933732     36933732 -2.9071786e-05 -1.1470767e-05 7.584745e-05   -123904.65 
     450   -123906.85     2.807574   0.70912605     2.807574   0.70912605     2.807574            0           -0            0     35565500     35565500     35565500     35565500 -0.00031175389 -0.0010564743 0.0025460711   -123906.85 
     460   -123908.51    2.8104007   0.70629932    2.8104007   0.70629932    2.8104007            0           -0            0     35123035     35123035     35123035     35123035 0.00016595151 0.00052083295 -0.001213247   -123908.51 
     470   -123911.99    2.8164664    0.7002336    2.8164664    0.7002336    2.8164664            0           -0            0     34154766     34154858     34154785     34154656    0.3187186   0.99909078   -2.3277765   -123911.99 
     480   -123915.03    2.8219172   0.69478283    2.8219172   0.69478283    2.8219172            0           -0            0     33419995     33425581     33421120     33413285   -6.8427219   -21.405869    49.815469   -123915.03 
     490   -123917.61    2.8277696   0.68893043    2.8277696   0.68893035    2.8277698            0           -0            0     35423343     35715481     35486841     35067708    70.144852    218.17302   -506.14125   -123917.61 
     500   -123918.37    2.8280134   0.68868662    2.8280134   0.68868662    2.8280134            0           -0            0     31674767     31675936     31674955     31673410 -0.0032796967 -0.010921228  0.026437871   -123918.37 
     510   -123919.99    2.8310441   0.68565592    2.8310441   0.68565592    2.8310441            0           -0            0     31246647     31236764     31245056     31258120 0.0011261448 0.0039080503 -0.010037568   -123919.99 
     520   -123921.88    2.8346588    0.6820412    2.8346588   0.68204119    2.8346588            0           -0            0     30767904     30816592     30775872     30711249 -0.010339689 -0.035615228    0.0896404   -123921.88 
     530   -123923.81     2.838416   0.67828404    2.8384161    0.6782839    2.8384163            0           -0            0     29654312     30180017     29735429     29047492  0.031000623   0.11700601  -0.26497946   -123923.81 
     540   -123924.87    2.8413108   0.67538915    2.8413112   0.67538878    2.8413119            0           -0            0     28198724     29892292     28801829     25902051   -2.9893439   -10.313659    24.522122   -123924.87 
     550   -123925.34    2.8413581   0.67534195    2.8413581   0.67534192     2.841358            0           -0            0     28979786     28986351     28979979     28973028  0.073120036   0.51321728    -1.506073   -123925.34 
     560   -123926.65    2.8439839   0.67271614    2.8439839   0.67271612    2.8439838            0           -0            0     27735214     27673176     27743736     27788729   -36.763575   -244.21909    675.69778   -123926.65 
     570    -123926.7    2.8440515   0.67264845    2.8440516   0.67264842    2.8440515            0           -0            0     28515046     28498374     28517344     28529421 0.0049258267 -0.023378751   0.30092515    -123926.7 
     580   -123928.47    2.8476468   0.66905318    2.8476468   0.66905324    2.8476466            0           -0            0     27914154     27566387     27960100     28215974 0.0010486739  0.023565521 -0.0012586049   -123928.47 
     590   -123928.81    2.8489702   0.66772981    2.8489708   0.66772916    2.8489711            0           -0            0     28064421     29691475     27871913     26629875 -0.0067217385  -0.11839034  0.060213097   -123928.81 
     600   -123930.01    2.8507805   0.66591954    2.8507805   0.66591947    2.8507804            0           -0            0     27156314     27125634     27159178     27184132 -0.00023980738 0.0024205489 -0.0029341205   -123930.01 
     610    -123933.5    2.8582972   0.65840276    2.8582975   0.65840251    2.8582969            0           -0            0     26375812     25696662     26259052     27171720    1.7224265  -0.66375647    7.7167849    -123933.5 
     620   -123936.55    2.8647399   0.65196012    2.8647407   0.65195933      2.86474            0           -0            0     24419700     24407259     24411166     24440675   0.47366607  -0.18320409    2.0260123   -123936.55 
     630   -123938.23    2.8685732   0.64812678     2.868574     0.648126    2.8685732            0           -0            0     24995178     24858074     24897602     25229859  -0.60207252    0.2255539   -2.2983263   -123938.23 
     640   -123939.81     2.872578   0.64412201    2.8725789   0.64412112    2.8725786            0           -0            0     22152440     22930467     22674646     20852207   -17.228998    4.4176958   -46.602868   -123939.81 
     650   -123941.49    2.8759294   0.64077057    2.8759303   0.64076972    2.8759294            0           -0            0     23106685     23270518     23196564     22852974   0.98494191   -0.0204994  -0.46692395   -123941.49 
     660   -123941.92    2.8773019   0.63939811    2.8773026   0.63939742    2.8773011            0           -0            0     23052780     22206024     22738728     24213588    63.499079  -0.31764245   -31.043092   -123941.92 
     670    -123942.1    2.8773414   0.63935855    2.8773423   0.63935771    2.8773413            0           -0            0     22785854     22802020     22791037     22764504   -1.8368686  0.010712124   0.99036539    -123942.1 
     680   -123942.56    2.8784356   0.63826439    2.8784364   0.63826355    2.8784353            0           -0            0     22880931     22776971     22847288     23018534    2355.8449   -26.760381   -766.51572   -123942.56 
     690   -123942.62    2.8785793   0.63812069    2.8785802   0.63811982    2.8785791            0           -0            0     22865854     22887154     22870141     22840266    1217.9106   -16.210618   -372.98324   -123942.62 
     700   -123945.61    2.8857767    0.6309233    2.8857776   0.63092236    2.8857767            0           -0            0     21541690     21823565     21592387     21209117   -60855.988    751.13539    20138.535   -123945.61 
     710   -123945.65     2.885867   0.63083296    2.8858679   0.63083209    2.8858669            0           -0            0     21674434     21698984     21678447     21645871   -131764.25    873.93199    46078.545   -123945.65 
     720   -123948.16    2.8922458   0.62445423    2.8922466    0.6244534    2.8922453            0           -0            0     20701827     20403427     20511429     21190624   -673194.47    36772.269    206773.38   -123948.16 
     730   -123949.53    2.8959089   0.62079114    2.8959097   0.62079028    2.8959088            0           -0            0     20016156     20082311     20059989     19906168   -1236600.9    52835.781     414704.3   -123949.53 
     740    -123950.7    2.8993932   0.61730677    2.8993941   0.61730593    2.8993931            0           -0            0     19092206     19068808     19045503     19162309   -1844987.6    78523.291    601506.42    -123950.7 
     750   -123955.08    2.9104458   0.60625418    2.9104466   0.60625338    2.9104458            0           -0            0     18777596     18719813     18653923     18959052    -74519.55   -4133.6365    32741.422   -123955.08 
     760   -123955.14    2.9105748   0.60612518    2.9105756    0.6061244    2.9105749            0           -0            0     17542220     17538003     17534370     17554288     -23193.4   -1320.8037    10246.611   -123955.14 
     770   -123957.11    2.9160694    0.6006306    2.9160702   0.60062984    2.9160695            0           -0            0     17453088     17451353     17450075     17457835   -170584.74   -11376.306    75219.913   -123957.11 
     780   -123959.33    2.9225018   0.59419816    2.9225026   0.59419744     2.922502            0           -0            0     16778418     16770184     16763662     16801407   -124673.74   -6964.3891    55341.347   -123959.33 
     790   -123959.36      2.92259   0.59410996    2.9225908   0.59410924    2.9225902            0           -0            0     16718247     16718145     16718054     16718543    -32953.66   -1763.8532    14644.927   -123959.36 
     800   -123960.99    2.9274486   0.58925145    2.9274492   0.58925075    2.9274487            0           -0            0     16220674     16215162     16209967     16236893   -48151.777    -3920.198     21780.55   -123960.99 
     810   -123961.01     2.927502   0.58919802    2.9275027   0.58919733    2.9275022            0           -0            0     16168040     16166488     16164920     16172711    25171.065    2090.7674   -11385.911   -123961.01 
     820   -123961.76    2.9297785   0.58692146    2.9297792   0.58692077    2.9297787            0           -0            0     15889015     15864390     15846602     15956054    -32971.22   -4981.8211    16255.762   -123961.76 
     830   -123961.83    2.9300105   0.58668952    2.9300112   0.58668884    2.9300107            0           -0            0     16040148     16040073     16039984     16040385   -31641.947   -4493.1176    15539.842   -123961.83 
     840   -123963.02     2.933746   0.58295396    2.9337467   0.58295328    2.9337462            0           -0            0     16074110     16063841     16050968     16107522    126880.84    13764.493    -60948.23   -123963.02 
     850   -123963.88    2.9367109    0.5799891    2.9367115   0.57998853    2.9367114            0           -0            0     16008562     16196948     16439768     15388970   -35614.909   -2664.3244     -1304.82   -123963.88 
     860    -123964.6    2.9386537    0.5780463    2.9386543   0.57804566    2.9386539            0           -0            0     15011730     15008484     15003628     15023078    81394.982    5854.5769   -37371.348    -123964.6 
     870   -123964.64    2.9387997   0.57790032    2.9388003   0.57789969    2.9387999            0           -0            0     14942682     14942027     14941033     14944986    30416.675    1679.6864   -13908.418   -123964.64 
     880   -123966.87     2.946102   0.57059799    2.9461026   0.57059738    2.9461022            0           -0            0     14282875     14285159     14291168     14272298    233483.14    22864.385   -104012.64   -123966.87 
     890   -123968.27    2.9516841   0.56501591    2.9516847   0.56501533    2.9516843            0           -0            0     11826767     11784540     11799427     11896334   -45635.222    28701.466   -36710.999   -123968.27 
     900   -123971.52    2.9622424   0.55445764    2.9622429   0.55445712    2.9622427            0           -0            0     12815925     12943881     12969430     12534462    56880.241   -40817.532   -54639.511   -123971.52 
     910    -123971.6    2.9626788   0.55402121    2.9626793   0.55402067    2.9626787            0           -0            0     12928880     12720201     12674657     13391782    157510.42   -114029.87   -152290.49    -123971.6 
     920   -123973.14    2.9682037   0.54849634    2.9682042   0.54849583    2.9682038            0           -0            0     12182342     12135219     12126369     12285438   -74949.553    67508.116    87459.781   -123973.14 
     930   -123974.06    2.9717477   0.54495229    2.9717482   0.54495178    2.9717477            0           -0            0     12429086     12355724     12344218     12587318   -19804.716    17235.786    21989.707   -123974.06 
     940   -123975.03    2.9754727   0.54122733    2.9754732   0.54122684    2.9754727            0           -0            0     11644037     11614643     11606510     11710959    244619.37   -213024.83   -271093.88   -123975.03 
     950   -123975.18    2.9759574   0.54074255    2.9759579   0.54074206    2.9759576            0           -0            0     11557856     11558117     11558142     11557309   -25076.326    30684.671    36905.513   -123975.18 
     960   -123975.72    2.9781629   0.53853709    2.9781634   0.53853661     2.978163            0           -0            0     11085442     11116868     11124753     11014704   -158186.39    193004.92    230723.12   -123975.72 
     970   -123976.47    2.9810498   0.53565024    2.9810502   0.53564976    2.9810499            0           -0            0     11134052     11148591     11151787     11101779   -9606.0388    13084.812    15713.258   -123976.47 
     980   -123976.49    2.9811514   0.53554864    2.9811518   0.53554817    2.9811515            0           -0            0     11239847     11270437     11277148     11171955   -21131.154    29285.462    34935.991   -123976.49 
     990   -123977.41    2.9848701   0.53182988    2.9848706   0.53182942    2.9848702            0           -0            0     10859498     10898893     10909426     10770174   -30083.485    26539.123    31737.016   -123977.41 
    1000   -123978.95    2.9922481   0.52445188    2.9922486   0.52445141    2.9922476            0           -0            0    9598574.4    9200434.9    9078964.4     10516324    239398.85   -224349.13   -266826.53   -123978.95 
    1010   -123980.12    2.9962738   0.52042624    2.9962742   0.52042584    2.9962737            0           -0            0     10025427     10017152     10015646     10043484   -132.68135   -1.4184795    4.9561514   -123980.12 
    1020    -123980.3    2.9971158   0.51958424    2.9971162   0.51958384    2.9971156            0           -0            0     10131670     10071780     10061148     10262081    32555.514   -4293.0257    -6143.024    -123980.3 
    1030   -123980.31    2.9971378   0.51956224    2.9971382   0.51956184    2.9971377            0           -0            0     10030914     10030936     10030920     10030887   -4521.6567    602.15039    872.51383   -123980.31 
    1040   -123980.91    2.9998025   0.51689749    2.9998029   0.51689709    2.9998024            0           -0            0    9533065.8    9556137.6    9552322.5    9490737.4   -489.03268    370.57876    249.85808   -123980.91 
    1050    -123982.9    3.0088133   0.50788666    3.0088137   0.50788628    3.0088132            0           -0            0    9115144.9    9070596.9    9083142.2    9191695.7     611.4556   -391.62086   -266.77805    -123982.9 
    1060   -123982.91    3.0088334   0.50786661    3.0088338   0.50786623    3.0088333            0           -0            0    9185562.1    9179055.8    9180910.6      9196720   -1224.3304    678.70573    422.72914   -123982.91 
    1070   -123982.94    3.0089784   0.50772163    3.0089788   0.50772124    3.0089783            0           -0            0    9072403.3    9075212.7    9074320.2    9067677.1     4969.619   -2790.9715   -1746.2381   -123982.94 
    1080   -123983.34    3.0112946   0.50540536     3.011295   0.50540497    3.0112945            0           -0            0    8792436.6    8772661.7    8777752.4    8826895.7   -671838.09    391767.56    243632.95   -123983.34 
    1090   -123983.44    3.0113111   0.50538888    3.0113115   0.50538849     3.011311            0           -0            0    9039422.7    9039676.1    9039595.6    9038996.4   -15.097832      8.41983    3.7132496   -123983.44 
    1100   -123983.97    3.0138404   0.50285956    3.0138408   0.50285918    3.0138403            0           -0            0    9015093.6    9027806.5      9024348    8993126.2   -750.54469    420.24718    185.57118   -123983.97 
    1110   -123984.45     3.016792   0.49990801    3.0167924   0.49990757    3.0167923            0           -0            0    8823649.6    9271301.1    9156084.6      8043563    129522.86   -66965.226   -27068.977   -123984.45 
    1120   -123984.58    3.0168021   0.49989788    3.0168025   0.49989749    3.0168019            0           -0            0    8639315.7    8605916.1    8612792.1    8699238.8    933.56398   -745.52035    -382.7626   -123984.58 
    1130   -123984.85    3.0187574   0.49794261    3.0187578   0.49794225    3.0187569            0           -0            0    9380853.7    9106920.3    9174420.4    9861220.3    53047.682   -37085.051   -17652.391   -123984.85 
    1140   -123985.67    3.0221631   0.49453686    3.0221635   0.49453647    3.0221629            0           -0            0    8399509.1    8398716.5    8398965.1    8400845.6   -42640.549    34810.302    16546.698   -123985.67 
    1150   -123986.31    3.0255904   0.49110955    3.0255908   0.49110918    3.0255901            0           -0            0    8615507.2    8487977.2    8523205.6    8835338.8    32081.738   -42727.151   -24808.984   -123986.31 
    1160   -123986.35    3.0256085   0.49109146    3.0256089   0.49109107    3.0256083            0           -0            0    8050331.1    8051757.2    8051385.7    8047850.4    477.98856   -645.57218    -374.2163   -123986.35 
    1170   -123986.35     3.025622   0.49107804    3.0256224   0.49107765    3.0256217            0           -0            0    8077132.5    8077131.4    8077120.4    8077145.7    2.7282323     -3.69888   -2.1502249   -123986.35 
    1180   -123987.08    3.0293987   0.48730135     3.029399   0.48730097    3.0293984            0           -0            0    7931966.6    7925808.3    7927342.1    7942749.6   -115.42052     137.8901    75.637425   -123987.08 
    1190   -123987.13    3.0296179   0.48708206    3.0296183   0.48708169    3.0296177            0           -0            0    7891146.3    7864629.8    7871356.7    7937452.5    -3718.927    5051.4721    2918.9252   -123987.13 
    1200   -123988.25    3.0359919   0.48070807    3.0359924   0.48070765     3.035992            0           -0            0    7420503.8    7743230.2    7659006.2    6859274.9   -70193.009    112570.01      65865.5   -123988.25 
    1210    -123988.4    3.0368497   0.47985033      3.03685   0.47984999     3.036849            0           -0            0    7718477.7    7377281.8    7488305.4    8289845.9   -9273.5999    7590.8665    3734.5293    -123988.4 
    1220   -123988.81     3.038627   0.47807302    3.0386274   0.47807264    3.0386267            0           -0            0    7417449.5      7395269    7403031.8    7454047.8    7474.6615   -7276.2956   -3849.6266   -123988.81 
    1230   -123989.53    3.0426566   0.47404336     3.042657   0.47404298    3.0426563            0           -0            0    7223091.2    7224830.4    7224569.6    7219873.6   -53401.343    68235.214     36471.63   -123989.53 
    1240   -123990.23    3.0474418   0.46925818    3.0474422   0.46925777     3.047442            0           -0            0    6926297.3      7315174    7250733.2    6212984.6    282350.15    -328045.9   -178790.32   -123990.23 
    1250   -123990.76    3.0496407   0.46705933    3.0496411   0.46705894    3.0496404            0           -0            0    6869674.6    6862263.8    6863477.4    6883282.5    144.62712   -257.43218   -246.70735   -123990.76 
    1260   -123991.24    3.0525514   0.46414859    3.0525518    0.4641482    3.0525511            0           -0            0    7011670.5    7007745.9    7017862.8    7009402.6    44510.982   -68095.698   -66189.677   -123991.24 
    1270   -123991.25    3.0525624    0.4641376    3.0525628   0.46413721    3.0525621            0           -0            0    6689273.4    6689283.2    6689231.1    6689306.1    -2093.941    3126.5375    3033.2066   -123991.25 
    1280   -123991.58    3.0545442   0.46215575    3.0545446   0.46215537    3.0545439            0           -0            0    6570243.9    6570066.2    6570693.8    6569971.8    3379.4363   -5296.9851   -5167.3495   -123991.58 
    1290   -123991.88    3.0564345   0.46026547    3.0564349   0.46026509    3.0564342            0           -0            0    6892480.6    6888704.7    6901283.1      6887454   -1024.8162    1689.2249    1618.2893   -123991.88 
    1300    -123991.9    3.0564456   0.46025437     3.056446   0.46025398    3.0564453            0           -0            0    6466027.8    6466429.2    6465079.9    6466574.2   -155.68255    253.73992      239.994    -123991.9 
    1310    -123991.9    3.0564727   0.46022725    3.0564731   0.46022687    3.0564724            0           -0            0    6464778.1    6464847.1    6464608.8    6464878.5    9.1330486   -15.175511   -14.632815    -123991.9 
    1320   -123991.91    3.0564864   0.46021358    3.0564868   0.46021319    3.0564861            0           -0            0    6484517.8    6484518.6    6484507.6    6484527.3  0.030808653 -0.051640556 -0.050214898   -123991.91 
    1330   -123993.36    3.0655488   0.45115119    3.0655492   0.45115082    3.0655485            0           -0            0    6208543.5    6208479.2    6208686.1    6208465.2   -1.5061907    2.6632358    2.7342007   -123993.36 
