LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -19.343333     3.628668  -0.11196797     3.628668  -0.11196797     3.628668            0           -0            0    23594.435    23594.435    23594.435    23594.435 -6.452658e-10 -4.883916e-10 -4.8250898e-10   -19.343333 
     110   -19.527598    3.6462515  -0.12955147    3.6462515  -0.12955147    3.6462515            0           -0            0    25029.201    25029.201    25029.201    25029.201 -4.8368157e-10 -3.3415746e-10 -2.3802007e-10   -19.527598 
     120   -19.696876     3.663835  -0.14713497     3.663835  -0.14713497     3.663835            0           -0            0    26144.145    26144.145    26144.145    26144.145 -3.0410244e-10 -2.8240954e-10 -2.6603942e-10   -19.696876 
     130   -19.853453    3.6814185  -0.16471847    3.6814185  -0.16471847    3.6814185            0           -0            0    26568.871    26568.871    26568.871    26568.871 6.2528262e-12 3.0873329e-11 5.246512e-11   -19.853453 
     140   -19.998778     3.699002  -0.18230197     3.699002  -0.18230197     3.699002            0           -0            0    26757.297    26757.297    26757.297    26757.297 -7.0350853e-11 3.4985289e-11 1.1978659e-11   -19.998778 
     150   -20.133248    3.7165855  -0.19988547    3.7165855  -0.19988547    3.7165855            0           -0            0    26461.008    26461.008    26461.008    26461.008 3.5753866e-10 2.1022977e-10 2.0005139e-10   -20.133248 
     160   -20.257818     3.734169  -0.21746897     3.734169  -0.21746897     3.734169            0           -0            0    26008.888    26008.888    26008.888    26008.888 7.9632699e-11 9.6928489e-11 8.3055824e-11   -20.257818 
     170   -20.373122    3.7517525  -0.23505247    3.7517525  -0.23505247    3.7517525            0           -0            0    25429.365    25429.365    25429.365    25429.365 7.0245695e-10 5.5684274e-10 5.7096557e-10   -20.373122 
     180   -20.479859     3.769336  -0.25263597     3.769336  -0.25263597     3.769336            0           -0            0    24578.129    24578.129    24578.129    24578.129 1.4322906e-09 1.1628177e-09 1.1351356e-09   -20.479859 
     190   -20.578563    3.7869195  -0.27021947    3.7869195  -0.27021947    3.7869195            0           -0            0    23741.029    23741.029    23741.029    23741.029 1.0033262e-09 8.4784144e-10 8.1687766e-10   -20.578563 
     200   -20.669809     3.804503  -0.28780297     3.804503  -0.28780297     3.804503            0           -0            0    22692.205    22692.205    22692.205    22692.205 2.3463065e-09 1.7053872e-09 1.9630283e-09   -20.669809 
     210   -20.754159    3.8220865  -0.30538647    3.8220865  -0.30538647    3.8220865            0           -0            0    21641.647    21641.647    21641.647    21641.647 6.5376763e-10 4.7194592e-10 4.5866503e-10   -20.754159 
     220   -20.832081      3.83967  -0.32296997      3.83967  -0.32296997      3.83967            0           -0            0    20495.207    20495.207    20495.207    20495.207 3.9565798e-10 2.9439297e-10 3.1500818e-10   -20.832081 
     230   -20.904029    3.8572535  -0.34055347    3.8572535  -0.34055347    3.8572535            0           -0            0    19344.719    19344.719    19344.719    19344.719 6.6188194e-10 4.2682668e-10 5.0542892e-10   -20.904029 
     240   -20.970395     3.874837  -0.35813697     3.874837  -0.35813697     3.874837            0           -0            0    18314.742    18314.742    18314.742    18314.742 1.2372507e-09 8.6113589e-10 9.6168725e-10   -20.970395 
     250   -21.031624    3.8924205  -0.37572047    3.8924205  -0.37572047    3.8924205            0           -0            0    17278.434    17278.434    17278.434    17278.434 1.0306213e-09 7.8862264e-10 8.771291e-10   -21.031624 
     260   -21.088209     3.910004  -0.39330397     3.910004  -0.39330397     3.910004            0           -0            0    16171.396    16171.396    16171.396    16171.396 1.1252565e-09 9.5171091e-10 9.4824069e-10   -21.088209 
     270   -21.140503    3.9275875  -0.41088747    3.9275875  -0.41088747    3.9275875            0           -0            0    15115.334    15115.334    15115.334    15115.334 8.7715725e-10 7.8716797e-10 7.8533006e-10   -21.140503 
     280   -21.188799     3.945171  -0.42847097     3.945171  -0.42847097     3.945171            0           -0            0    14116.796    14116.796    14116.796    14116.796 1.0540981e-09 8.5965633e-10 8.9350839e-10   -21.188799 
     290   -21.233354    3.9627545  -0.44605447    3.9627545  -0.44605447    3.9627545            0           -0            0    13092.238    13092.238    13092.238    13092.238 7.4710879e-10 6.0557455e-10 6.9234698e-10   -21.233354 
     300    -21.27444     3.980338  -0.46363797     3.980338  -0.46363797     3.980338            0           -0            0    12169.879    12169.879    12169.879    12169.879 6.7700611e-10 4.3271642e-10 5.9086818e-10    -21.27444 
     310   -21.312279    3.9979215  -0.48122147    3.9979215  -0.48122147    3.9979215            0           -0            0    11249.062    11249.062    11249.062    11249.062 9.8891647e-10 5.9966853e-10 7.5540018e-10   -21.312279 
     320   -21.347072     4.015505  -0.49880497     4.015505  -0.49880497     4.015505            0           -0            0    10393.846    10393.846    10393.846    10393.846 1.6730905e-10 1.0567842e-10 1.147644e-10   -21.347072 
     330    -21.37906    4.0330885  -0.51638847    4.0330885  -0.51638847    4.0330885            0           -0            0     9585.336     9585.336     9585.336     9585.336 5.7507328e-10 4.2879241e-10 5.9586724e-10    -21.37906 
     340   -21.408379     4.050672  -0.53397197     4.050672  -0.53397197     4.050672            0           -0            0    8790.0142    8790.0142    8790.0142    8790.0142 4.8188316e-10 3.8061205e-10 5.9451075e-10   -21.408379 
     350   -21.435233    4.0682555  -0.55155547    4.0682555  -0.55155547    4.0682555            0           -0            0    8073.4307    8073.4307    8073.4307    8073.4307 5.0637007e-10 3.791072e-10 6.0472942e-10   -21.435233 
     360   -21.459767     4.085839  -0.56913897     4.085839  -0.56913897     4.085839            0           -0            0     7438.484     7438.484     7438.484     7438.484  4.16399e-10 2.6892895e-10 6.410208e-10   -21.459767 
     370   -21.482382    4.1034225  -0.58672247    4.1034225  -0.58672247    4.1034225            0           -0            0    6929.4273    6929.4273    6929.4273    6929.4273 3.1809597e-10 1.7154769e-10 4.6981654e-10   -21.482382 
     380   -21.503412     4.121006  -0.60430597     4.121006  -0.60430597     4.121006            0           -0            0     6418.269     6418.269     6418.269     6418.269 3.2052976e-10 1.3824295e-10 4.2357977e-10   -21.503412 
     390   -21.522936    4.1385895  -0.62188947    4.1385895  -0.62188947    4.1385895            0           -0            0    5936.1067    5936.1067    5936.1067    5936.1067 1.3705671e-10 -9.0684139e-12 2.4278617e-10   -21.522936 
     400   -21.541083     4.156173  -0.63947297     4.156173  -0.63947297     4.156173            0           -0            0    5502.8214    5502.8214    5502.8214    5502.8214 9.5255723e-11 6.1286222e-11 2.5320886e-10   -21.541083 
     410   -21.557898    4.1737565  -0.65705647    4.1737565  -0.65705647    4.1737565            0           -0            0    5061.1318    5061.1318    5061.1318    5061.1318 3.5205309e-11 9.9403225e-11 1.660665e-10   -21.557898 
     420   -21.573463      4.19134  -0.67463997      4.19134  -0.67463997      4.19134            0           -0            0    4696.1072    4696.1072    4696.1072    4696.1072 5.7316031e-11 2.4161505e-10 2.8329944e-10   -21.573463 
     430   -21.587896    4.2089235  -0.69222347    4.2089235  -0.69222347    4.2089235            0           -0            0    4324.9085    4324.9085    4324.9085    4324.9085 6.2134575e-11 8.6497371e-11 2.1227739e-10   -21.587896 
     440   -21.601187     4.226507  -0.70980697     4.226507  -0.70980697     4.226507            0           -0            0    3972.9176    3972.9176    3972.9176    3972.9176 3.0130746e-11 9.3534709e-11 1.2865644e-10   -21.601187 
     450    -21.61348    4.2440905  -0.72739047    4.2440905  -0.72739047    4.2440905            0           -0            0    3648.3186    3648.3186    3648.3186    3648.3186 -8.1430252e-11 6.4420377e-11 1.5345079e-10    -21.61348 
     460   -21.624783     4.261674  -0.74497397     4.261674  -0.74497397     4.261674            0           -0            0    3328.8494    3328.8494    3328.8494    3328.8494 -2.7461303e-12 1.5945273e-11 -7.6182969e-12   -21.624783 
     470   -21.635187    4.2792575  -0.76255747    4.2792575  -0.76255747    4.2792575            0           -0            0    3046.5094    3046.5094    3046.5094    3046.5094 -4.0596235e-11 2.3941369e-11 6.9221785e-11   -21.635187 
     480   -21.644724     4.296841  -0.78014097     4.296841  -0.78014097     4.296841            0           -0            0     2786.019     2786.019     2786.019     2786.019 -9.8971391e-11 -2.0388956e-11 1.3082914e-10   -21.644724 
     490   -21.653464    4.3144245  -0.79772447    4.3144245  -0.79772447    4.3144245            0           -0            0    2531.3373    2531.3373    2531.3373    2531.3373 3.2536203e-11 -2.0303922e-11 8.6541307e-11   -21.653464 
     500    -21.66145     4.332008  -0.81530797     4.332008  -0.81530797     4.332008            0           -0            0    2287.4148    2287.4148    2287.4148    2287.4148 -1.0271377e-11 3.0977169e-11 7.4997356e-12    -21.66145 
     510   -21.668727    4.3495915  -0.83289147    4.3495915  -0.83289147    4.3495915            0           -0            0    2065.1624    2065.1624    2065.1624    2065.1624 1.3178649e-12 1.7891015e-11 -2.0766357e-12   -21.668727 
     520   -21.675337     4.367175  -0.85047497     4.367175  -0.85047497     4.367175            0           -0            0    1876.4973    1876.4973    1876.4973    1876.4973 -4.0307236e-11 7.5135819e-11 1.5653296e-13   -21.675337 
     530   -21.681319    4.3847585  -0.86805847    4.3847585  -0.86805847    4.3847585            0           -0            0    1686.8934    1686.8934    1686.8934    1686.8934 -2.5312658e-11  1.31319e-10 8.4375526e-11   -21.681319 
     540   -21.686718     4.402342  -0.88564197     4.402342  -0.88564197     4.402342            0           -0            0    1508.2367    1508.2367    1508.2367    1508.2367 1.9059354e-11 5.2479011e-11 2.9622823e-11   -21.686718 
     550   -21.691587    4.4199255  -0.90322547    4.4199255  -0.90322547    4.4199255            0           -0            0    1345.1033    1345.1033    1345.1033    1345.1032 -4.5623113e-11 1.2588736e-10 1.168217e-10   -21.691587 
     560   -21.695925     4.437509  -0.92080897     4.437509  -0.92080897     4.437509            0           -0            0    1191.8131    1191.8131    1191.8131    1191.8131 -8.8522008e-12 5.5208828e-11 1.8860607e-11   -21.695925 
     570   -21.699784    4.4550925  -0.93839247    4.4550925  -0.93839247    4.4550925            0           -0            0    1050.7185    1050.7185    1050.7185    1050.7185 -2.6819957e-11 3.5854421e-11 -5.9521173e-12   -21.699784 
     580   -21.703192     4.472676  -0.95597597     4.472676  -0.95597597     4.472676            0           -0            0    918.89448    918.89451    918.89449    918.89445 4.2580223e-11 6.5529417e-11 4.3223009e-11   -21.703192 
     590   -21.706183    4.4902595  -0.97355947    4.4902595  -0.97355947    4.4902595            0           -0            0    794.17727    794.17733    794.17728    794.17719 -9.2523392e-12 2.1946617e-11 4.0212745e-12   -21.706183 
     600   -21.708781     4.507843  -0.99114297     4.507843  -0.99114296     4.507843            0           -0            0    683.09972     683.0999    683.09975    683.09951 -2.1319315e-11 1.4675311e-10 -2.9517766e-11   -21.708781 
     610   -21.711022    4.5254265   -1.0087265    4.5254265   -1.0087265    4.5254264            0           -0            0    751.10305     751.1036    751.10315    751.10241 1.187205e-11 -8.264521e-12 8.0021552e-12   -21.711022 
     620   -21.712899      4.54301     -1.02631    4.5430099   -1.0263099    4.5430099            0           -0            0    682.31889    682.32083    682.31923    682.31663 -2.0626339e-11 3.6104138e-11 -7.4010266e-12   -21.712899 
     630   -21.714417    4.5605935   -1.0438935    4.5605933   -1.0438933     4.560593            0           -0            0    222.34371    222.35173    222.34509    222.33431 -1.1651705e-11 3.1576436e-14 1.6230288e-11   -21.714417 
     640   -21.715565    4.5761987   -1.0594987    4.5761979   -1.0594979    4.5761966            0           -0            0    760.31474    760.35454    760.32157    760.26809 3.780916e-12 7.3258159e-11 8.1673997e-12   -21.715565 
     650   -21.716334    4.5895244   -1.0728244    4.5895206   -1.0728206    4.5895144            0           -0            0    116.45829    116.64135    116.48973    116.24379 -3.4422766e-11 2.2841346e-11 3.5058098e-12   -21.716334 
     660   -21.716951    4.6024061   -1.0857061    4.6023811   -1.0856811    4.6023406            0           -0            0    160.21294    161.39829    160.41628    158.82426 1.8391118e-11 2.2306451e-11 6.4034768e-11   -21.716951 
     670   -21.717435    4.6157953   -1.0990953    4.6155291   -1.0988291    4.6150983            0           -0            0    232.85231    245.31558    234.96521    218.27614 7.1592844e-12 -1.860483e-11 -1.1611261e-11   -21.717435 
     680   -21.717755    4.6290225   -1.1123225    4.6262635   -1.1095635     4.621891            0           -0            0   -33.173477    93.622625   -14.233928   -178.90913 2.3578573e-13 6.4590552e-11 -1.5805012e-11   -21.717755 
     690   -21.718709    4.6442333   -1.1275333    4.6321545   -1.1154545    4.6145563            0           -0            0    51.252229    591.55022    92.665701   -530.45923 8.1655473e-12 -3.6211471e-11 2.2586337e-11   -21.718709 
     700    -21.72168    4.6618168   -1.1451168    4.6346328   -1.1179328    4.6002989            0           -0            0    110.36437    1284.8593    77.452848   -1031.2191 1.2135019e-11 -7.9002046e-11 2.0478759e-11    -21.72168 
     710   -21.726657    4.6794003   -1.1627003    4.6348161   -1.1181161    4.5862197            0           -0            0    138.95963    2017.2545   -93.725545   -1506.6501   3.2829e-11 -6.7946271e-11 -6.8889359e-11   -21.726657 
     720   -21.733535    4.6969838   -1.1802838    4.6333034   -1.1166034    4.5731507            0           -0            0    182.73521    2826.0245   -361.04605   -1916.7728 -3.0226453e-11 -7.384955e-11 -1.0306797e-11   -21.733535 
     730   -21.742289    4.7145673   -1.1978673    4.6304484   -1.1137484    4.5611584            0           -0            0    248.07775    3719.9413   -701.32649   -2274.3816 -9.1199627e-11 -4.1139835e-11 -9.4535487e-11   -21.742289 
     740    -21.75293    4.7321508   -1.2154508    4.6265934   -1.1098934    4.5502124            0           -0            0    318.86712    4671.2909   -1109.4268   -2605.2628 -8.1972552e-11 -7.8387278e-11 -1.734645e-11    -21.75293 
     750   -21.765512    4.7497343   -1.2330343    4.6219707   -1.1052707      4.54017            0           -0            0    433.26627      5717.17   -1532.0705   -2885.3007 -1.1570423e-10 -1.650512e-10 -6.4746258e-11   -21.765512 
     760   -21.780073    4.7673178   -1.2506178    4.6168021   -1.1001021    4.5309317            0           -0            0    546.94743    6800.3409   -1996.9672   -3162.5314 -7.6820228e-11 -2.0856408e-10 7.5290525e-11   -21.780073 
     770   -21.796679    4.7849013   -1.2682013    4.6112162   -1.0945162    4.5223508            0           -0            0    675.82476    7931.7071   -2477.0096   -3427.2232 -5.4058806e-11 -1.2739158e-10 -6.5100574e-11   -21.796679 
     780   -21.815342    4.8024848   -1.2857848    4.6053587   -1.0886587    4.5143563            0           -0            0    852.75593    9134.3518   -2926.4746   -3649.6094 -2.8959363e-11 -1.0177231e-10 3.0486602e-11   -21.815342 
     790   -21.836092    4.8200683   -1.3033683    4.5992983   -1.0825983     4.506841            0           -0            0    1074.9695    10398.772   -3339.8239   -3834.0392 -1.3732451e-10 -2.4756849e-10 -1.1042927e-10   -21.836092 
     800   -21.858879    4.8376518   -1.3209518    4.5931493   -1.0764493    4.4997794            0           -0            0    1288.9747    11663.151    -3765.268   -4030.9589 -1.1989475e-10 -1.9482806e-10 -3.1314763e-10   -21.858879 
     810   -21.883668    4.8552353   -1.3385353    4.5869675   -1.0702675     4.493114            0           -0            0    1513.8532    12937.954   -4175.3508   -4221.0439 -1.1673117e-10 -2.1555948e-10 -2.7948482e-10   -21.883668 
     820   -21.910404    4.8728188   -1.3561188    4.5807976   -1.0640976    4.4867969            0           -0            0    1793.4914    14255.551    -4515.821   -4359.2556 -1.4874878e-10 -2.8564864e-10 -1.7364888e-10   -21.910404 
     830   -21.938999    4.8904023   -1.3737023    4.5746873   -1.0579873    4.4808028            0           -0            0    2083.9527    15566.386    -4829.433   -4485.0947 -1.6298451e-10 -2.6645205e-10 -2.8831159e-10   -21.938999 
     840   -21.969365    4.9079858   -1.3912858    4.5686623   -1.0519623    4.4751004            0           -0            0    2381.0448    16859.448   -5116.3778   -4599.9358 -1.7102685e-10 -2.6481857e-10 -2.8073947e-10   -21.969365 
     850   -22.001385    4.9255693   -1.4088693    4.5627528   -1.0460528    4.4696727            0           -0            0    2700.2455    18140.276   -5354.4464   -4685.0931 -1.3357186e-10 -2.0762136e-10 1.1266835e-11   -22.001385 
     860   -22.034947    4.9431528   -1.4264528    4.5569734   -1.0402734    4.4644974            0           -0            0    3062.5957    19419.151   -5515.1425   -4716.2212 -2.1972749e-10 -3.2413946e-10 -1.2776027e-10   -22.034947 
     870   -22.069915    4.9607363   -1.4440363    4.5513457   -1.0346457     4.459565            0           -0            0    3414.3825     20643.21   -5656.4314   -4743.6315 -1.2217646e-10 -2.1523419e-10 -2.8155301e-11   -22.069915 
     880   -22.106164    4.9783198   -1.4616198    4.5458759   -1.0291759    4.4548581            0           -0            0    3753.6048    21806.504   -5778.6805   -4767.0092 -1.3200816e-10 -2.5963829e-10 4.1210832e-11   -22.106164 
     890   -22.143554    4.9959033   -1.4792033     4.540574    -1.023874    4.4503667            0           -0            0    4118.0971    22934.097   -5834.6726   -4745.1332 -1.7282286e-10 -2.7969723e-10 -1.5959161e-10   -22.143554 
     900   -22.181938    5.0134868   -1.4967868    4.5354535   -1.0187535    4.4460877            0           -0            0    4465.7927    23987.793   -5872.0952   -4718.3201 -6.695457e-11 -1.7004245e-10 1.2068266e-11   -22.181938 
     910   -22.221195    5.0310703   -1.5143703     4.530506    -1.013806    4.4420012            0           -0            0     4834.666    24994.013   -5844.2507   -4645.7644 -1.8422895e-10 -2.7690706e-10 -1.5499147e-10   -22.221195 
     920    -22.26117    5.0486538   -1.5319538    4.5257479   -1.0090479     4.438112            0           -0            0    5224.7731    25947.124   -5748.3364   -4524.4686 -1.7146025e-10 -2.717451e-10 -1.5197565e-10    -22.26117 
     930    -22.30174    5.0662373   -1.5495373    4.5211745   -1.0044745    4.4344075            0           -0            0    5533.5079    26773.219    -5711.158   -4461.5376 -2.4202323e-10 -3.1371041e-10 -1.8709834e-10    -22.30174 
     940   -22.342773    5.0838208   -1.5671208     4.516787    -1.000087    4.4308824            0           -0            0    5908.9045    27574.537    -5548.475   -4299.3481 -2.1672965e-10 -3.5527592e-10 3.5414221e-11   -22.342773 
     950   -22.384144    5.1014043   -1.5847043    4.5125877  -0.99588766    4.4275332            0           -0            0    6199.9206    28247.642   -5449.7599   -4198.1204 -2.2262124e-10 -3.8390625e-10 3.4841068e-10   -22.384144 
     960   -22.425744    5.1189878   -1.6022878    4.5085684  -0.99186844    4.4243488            0           -0            0    6545.0707    28884.535   -5240.9851   -4008.3378 -2.016713e-10 -4.0781213e-10 5.4508425e-10   -22.425744 
     970   -22.467452    5.1365713   -1.6198713    4.5047373  -0.98803735    4.4213352            0           -0            0    6798.6287    29392.412   -5111.0455   -3885.4802 -2.3666929e-10 -3.900382e-10 3.4740369e-10   -22.467452 
     980   -22.509184    5.1541548   -1.6374548     4.501077  -0.98437697    4.4184763            0           -0            0    7108.5174    29865.462   -4868.3702   -3671.5399 -2.3477043e-10 -4.0771599e-10 5.8891375e-10   -22.509184 
     990   -22.550823    5.1717383   -1.6550383    4.4976012  -0.98090122    4.4157817            0           -0            0    7372.5357    30241.745   -4645.7561   -3478.3817 -1.7624378e-10 -2.7793526e-10 -8.8758075e-11   -22.550823 
    1000   -22.592303    5.1893218   -1.6726218    4.4942899  -0.97758987    4.4132322            0           -0            0    7572.6652    30517.034   -4470.5458   -3328.4925 -2.735635e-10 -4.0084821e-10 5.6897193e-10   -22.592303 
    1010   -22.633533    5.2069053   -1.6902053    4.4911477  -0.97444774    4.4108303            0           -0            0    7807.7462    30747.627   -4212.8045   -3111.5836 -2.7775247e-10 -4.042664e-10 -1.9140391e-10   -22.633533 
    1020   -22.674436    5.2244888   -1.7077888    4.4881751  -0.97147511    4.4085751            0           -0            0    8013.9604    30900.659   -3958.7192   -2900.0582 -3.6298475e-10 -5.0313566e-10 -3.6657304e-10   -22.674436 
    1030   -22.714958    5.2420723   -1.7253723    4.4853561  -0.96865614    4.4064521            0           -0            0    8132.3469    30952.266   -3791.4791   -2763.7463 -2.6479533e-10 -3.4966323e-10 3.2208513e-10   -22.714958 
    1040    -22.75504    5.2596558   -1.7429558    4.4826876  -0.96598763    4.4044576            0           -0            0    8271.9128    30960.407   -3565.3891   -2579.2793 -2.5550554e-10 -3.7328612e-10 4.4898942e-10    -22.75504 
    1050   -22.794623    5.2772393   -1.7605393    4.4801685  -0.96346845    4.4025903            0           -0            0    8389.4212    30906.529   -3340.8772   -2397.3882 -2.3763371e-10 -3.2928244e-10 -3.3582583e-10   -22.794623 
    1060   -22.833664    5.2948228   -1.7781228    4.4777913  -0.96109126    4.4008434            0           -0            0    8512.3515    30806.394   -3081.9309   -2187.4088 -2.7363019e-10 -3.636099e-10 -6.7143019e-10   -22.833664 
    1070   -22.872123    5.3124063   -1.7957063    4.4755513  -0.95885131    4.3992124            0           -0            0    8589.2511    30640.979   -2862.0557   -2011.1697 -2.5557966e-10 -3.687627e-10 -1.4250833e-09   -22.872123 
    1080   -22.909964    5.3299898   -1.8132898    4.4734423  -0.95674229    4.3976918            0           -0            0    8643.2693    30424.585   -2651.4536   -1843.3231 -2.0569119e-10 -3.5509167e-10 -6.1937434e-10   -22.909964 
    1090   -22.947157    5.3475733   -1.8308733    4.4714587  -0.95475867    4.3962766            0           -0            0    8649.4429    30151.501   -2487.7178   -1715.4543 -2.0438855e-10 -3.4243957e-10 -2.3137663e-10   -22.947157 
    1100    -22.98368    5.3651568   -1.8484568    4.4695893  -0.95288927    4.3949572            0           -0            0    8669.7161    29849.772   -2285.3767   -1555.2469 -1.9037527e-10 -3.1818817e-10 -2.4258243e-10    -22.98368 
    1110   -23.019508    5.3827403   -1.8660403    4.4678333  -0.95113328    4.3937328            0           -0            0    8652.4459    29502.877   -2119.5283   -1426.0108 -2.1083235e-10 -3.1015063e-10 -7.9780826e-10   -23.019508 
    1120   -23.054618    5.4003238   -1.8836238    4.4661903  -0.94949033    4.3926031            0           -0            0    8621.6887    29122.779   -1957.5852   -1300.1275 -2.0728361e-10 -2.5745962e-10 -3.8204375e-10   -23.054618 
    1130   -23.088996    5.4179073   -1.9012073    4.4646557  -0.94795573    4.3915641            0           -0            0    8547.3141    28702.858   -1844.9893   -1215.9266 -2.0905049e-10 -2.5481712e-10 -3.8065373e-10   -23.088996 
    1140   -23.122635    5.4354908   -1.9187908    4.4632151  -0.94651515    4.3906036            0           -0            0    8561.3375    28288.641    -1591.831   -1012.7981 -2.065656e-10 -2.4087488e-10 -4.2552527e-10   -23.122635 
    1150   -23.155526    5.4530743   -1.9363743    4.4618639  -0.94516389    4.3897175            0           -0            0     8465.123     27820.38   -1488.6763   -936.33457 -1.8143384e-10 -1.9839886e-10 2.8443338e-10   -23.155526 
    1160   -23.187655    5.4706578   -1.9539578    4.4606093  -0.94390928    4.3889124            0           -0            0    8355.0239    27330.949   -1396.7152   -869.16247 -1.7316988e-10 -1.8973842e-10 7.4297098e-10   -23.187655 
    1170   -23.219013    5.4882413   -1.9715413    4.4594582  -0.94275819    4.3881944            0           -0            0    8279.9485    26835.417    -1244.655   -750.91616 -1.3793596e-10 -1.4919297e-10 3.2190959e-11   -23.219013 
    1180   -23.249621    5.5058248   -1.9891248    4.4583585  -0.94165849    4.3875184            0           -0            0     8191.412    26325.176   -1106.6475   -644.29244 -1.4930336e-10 -1.5339753e-10 -3.672608e-10   -23.249621 
    1190   -23.279454    5.5234083   -2.0067083     4.457358  -0.94065801     4.386926            0           -0            0    8050.8956    25789.809   -1039.6288    -597.4934 -1.6928367e-10 -1.7423257e-10 8.7389418e-11   -23.279454 
    1200   -23.308527    5.5409918   -2.0242918    4.4564265  -0.93972654    4.3863912            0           -0            0    7968.2899    25260.322   -881.88685   -473.56552 -1.6320727e-10 -1.7748143e-10 6.3463019e-10   -23.308527 
    1210    -23.33684    5.5585753   -2.0418753     4.455565  -0.93886496     4.385915            0           -0            0    7802.0156    24704.541   -845.96144   -452.53232 -1.75362e-10 -1.9083493e-10 -4.5791869e-10    -23.33684 
    1220   -23.364391    5.5761588   -2.0594588    4.4547878  -0.93808783    4.3855102            0           -0            0    7691.0669    24155.333   -723.91849   -358.21415 -1.8088101e-10 -1.8073971e-10 9.6188981e-11   -23.364391 
