LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.1504 2.971 29.7101) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      10   -3.2584906       4.1504        2.971      29.7101            0            0            0   -1174.9189   -1160.3062   -1811.3117   -553.13868 9.8625052e-14 8.7245238e-14 -1.8018038e-14   -3.2584906 
      11   -3.2585777       4.1504        2.971      29.7101            0            0            0   -1139.8355   -1129.8804   -1794.5772   -495.04896 9.6728417e-14 7.3968789e-14 -1.8966356e-15   -3.2585777 
      12   -3.2586475       4.1504        2.971      29.7101            0            0            0   -1108.2105   -1102.5332   -1779.5385   -442.55982 1.0431496e-13 2.2759627e-14 -2.2759627e-14   -3.2586475 
      13   -3.2587034       4.1504        2.971      29.7101            0            0            0   -1079.7554   -1077.9905   -1766.0441    -395.2315 1.4224767e-14 -1.7069721e-13 -8.5348603e-15   -3.2587034 
      14   -3.2587479       4.1504        2.971      29.7101            0            0            0   -1054.1957    -1055.996   -1753.9521   -352.63901 -5.0260844e-14 -3.6036077e-14 4.9312526e-14   -3.2587479 
      15   -3.2587834       4.1504        2.971      29.7101            0            0            0   -1031.2722   -1036.3105   -1743.1307   -314.37546 -8.6296921e-14 9.4831781e-16 2.0862992e-14   -3.2587834 
      16   -3.2588116       4.1504        2.971      29.7101            0            0            0   -1010.7416   -1018.7122   -1733.4576   -280.05492 3.2242806e-14 2.4656263e-14 -6.8278882e-14   -3.2588116 
      17    -3.258834       4.1504        2.971      29.7101            0            0            0   -992.37693   -1002.9963   -1724.8199   -249.31456 -1.1853973e-13 -6.1640658e-14 3.8406871e-14    -3.258834 
      18   -3.2588517       4.1504        2.971      29.7101            0            0            0   -975.96813   -988.97473   -1717.1139   -221.81574 4.5519255e-14 -1.0336664e-13 2.3707945e-14   -3.2588517 
      19   -3.2588658       4.1504        2.971      29.7101            0            0            0   -961.32155   -976.47525   -1710.2449    -197.2445 -9.4831781e-15 -4.741589e-15 1.2517795e-13   -3.2588658 
      20   -3.2588769       4.1504        2.971      29.7101            0            0            0   -948.25964   -965.34106   -1704.1265   -175.31135 -6.1640658e-14 -6.8278882e-14 4.4096778e-14   -3.2588769 
      21   -3.2588857       4.1504        2.971      29.7101            0            0            0   -936.62026   -955.42967   -1698.6803   -155.75076 -2.0862992e-14 -1.9914674e-14 -9.4831781e-16   -3.2588857 
      22   -3.2588926       4.1504        2.971      29.7101            0            0            0   -926.25587   -946.61209   -1693.8354   -138.32013 4.4570937e-14 2.4656263e-14 -4.741589e-16   -3.2588926 
      23   -3.2588981       4.1504        2.971      29.7101            0            0            0   -917.03268   -938.77177   -1689.5276   -122.79866 -9.4831781e-15 -2.8449534e-15 -2.5604581e-14   -3.2588981 
      24   -3.2589024       4.1504        2.971      29.7101            0            0            0   -908.82968   -931.80373   -1685.6992   -108.98609 -2.6552899e-14 -8.5348603e-15 -5.1209162e-14   -3.2589024 
      25   -3.2589058       4.1504        2.971      29.7101            0            0            0    -901.5377   -925.61354   -1682.2983   -96.701267 -1.0431496e-14 2.4656263e-14 4.1251825e-14   -3.2589058 
      26   -3.2589085       4.1504        2.971      29.7101            0            0            0   -895.05846   -920.11642   -1679.2782   -85.780737 1.8966356e-14 1.0241832e-13 8.1081173e-14   -3.2589085 
      27   -3.2589106       4.1504        2.971      29.7101            0            0            0   -889.30368   -915.23643   -1676.5973   -76.077359 4.3622619e-14 1.0810823e-13 -5.7847386e-14   -3.2589106 
      28   -3.2589122       4.1504        2.971      29.7101            0            0            0   -884.19416   -910.90555    -1674.218   -67.458919 4.8364208e-14 -5.8795704e-14 1.2328132e-14   -3.2589122 
      29   -3.2589135       4.1504        2.971      29.7101            0            0            0   -879.65898   -907.06303   -1672.1071   -59.806829 6.1640658e-14 -5.7847386e-14 4.8364208e-14   -3.2589135 
      30   -3.2589146       4.1504        2.971      29.7101            0            0            0   -875.63471   -903.65459   -1670.2347   -53.014879 -3.6984395e-14 9.103851e-14 7.6813743e-14   -3.2589146 
      31   -3.2589154       4.1504        2.971      29.7101            0            0            0   -872.06467   -900.63182   -1668.5741   -46.988069            0 -1.1000487e-13 -2.7975375e-14   -3.2589154 
      32    -3.258916       4.1504        2.971      29.7101            0            0            0    -868.8983   -897.95157   -1667.1018   -41.641534 -9.2935145e-14 -9.2935145e-14 4.4096778e-14    -3.258916 
      33   -3.2589165       4.1504        2.971      29.7101            0            0            0   -866.09049   -895.57543   -1665.7965   -36.899533 1.8018038e-14 8.5348603e-14 -9.4831781e-15   -3.2589165 
      34   -3.2589169       4.1504        2.971      29.7101            0            0            0   -863.60108    -893.4692   -1664.6395   -32.694533 7.2072153e-14 -4.8364208e-14 -5.3105797e-14   -3.2589169 
      35   -3.2589172       4.1504        2.971      29.7101            0            0            0    -861.3943   -891.60245   -1663.6141   -28.966366 -4.2674301e-14 -1.9914674e-14 2.4182104e-14   -3.2589172 
      36   -3.2589174       4.1504        2.971      29.7101            0            0            0   -859.43832   -889.94814   -1662.7053   -25.661469 -3.2242806e-14 1.3276449e-14 -7.5865425e-15   -3.2589174 
      37   -3.2589176       4.1504        2.971      29.7101            0            0            0   -857.70485   -888.48226   -1661.9001   -22.732186 2.2759627e-14 4.741589e-15 3.9355189e-14   -3.2589176 
      38   -3.2589178       4.1504        2.971      29.7101            0            0            0   -856.16875   -887.18344   -1661.1867   -20.136141 -2.5604581e-14 -1.8966356e-15 -9.2460986e-14   -3.2589178 
      39   -3.2589179       4.1504        2.971      29.7101            0            0            0   -854.80767   -886.03275   -1660.5546   -17.835671 1.5173085e-14 3.7932712e-14 4.4096778e-14   -3.2589179 
      40    -3.258918       4.1504        2.971      29.7101            0            0            0   -853.60178   -885.01336   -1659.9946   -15.797316 -3.3191123e-14 3.2242806e-14 -9.6254258e-14    -3.258918 
      41    -3.258918       4.1504        2.971      29.7101            0            0            0   -852.53345   -884.11035   -1659.4986   -13.991364 5.4054115e-14 6.6382247e-15 -6.1640658e-15    -3.258918 
      42   -3.2589181       4.1504        2.971      29.7101            0            0            0   -851.58705   -883.31047   -1659.0593   -12.391435  1.22333e-13 -1.1379814e-14 4.741589e-16   -3.2589181 
      43   -3.2589181       4.1504        2.971      29.7101            0            0            0   -850.74873   -882.60198   -1658.6701    -10.97412 3.1294488e-14 4.741589e-15 6.0218181e-14   -3.2589181 
      44   -3.2589182       4.1504        2.971      29.7101            0            0            0   -850.00617   -881.97447   -1658.3254   -9.7186489 5.7847386e-14 -9.4831781e-15 1.8492197e-14   -3.2589182 
      45   -3.2589182       4.1504        2.971      29.7101            0            0            0   -849.34847    -881.4187   -1658.0201   -8.6065982 7.5865425e-15 -3.6036077e-14 -6.7330564e-14   -3.2589182 
      46   -3.2589182       4.1504        2.971      29.7101            0            0            0   -848.76595   -880.92648   -1657.7498   -7.6216292 5.5950751e-14 6.3537293e-14 3.6510236e-14   -3.2589182 
      47   -3.2589182       4.1504        2.971      29.7101            0            0            0   -848.25004   -880.49057   -1657.5103   -6.7492548 4.9312526e-14 -7.1123836e-14 1.0004753e-13   -3.2589182 
      48   -3.2589183       4.1504        2.971      29.7101            0            0            0   -847.79314   -880.10453   -1657.2983   -5.9766317 -1.0905655e-13 -1.9914674e-14 -1.1901389e-13   -3.2589183 
      49   -3.2589183       4.1504        2.971      29.7101            0            0            0   -847.38851   -879.76266   -1657.1105   -5.2923756 3.5087759e-14 2.3707945e-14 3.2242806e-14   -3.2589183 
      50   -3.2589183       4.1504        2.971      29.7101            0            0            0   -847.03017   -879.45992   -1656.9442   -4.6863969 -3.2242806e-14 3.5087759e-14 2.3707945e-14   -3.2589183 
      51   -3.2589183       4.1504        2.971      29.7101            0            0            0   -846.71284   -879.19183   -1656.7969   -4.1497543 1.2138468e-13 2.2759627e-14 -9.2935145e-14   -3.2589183 
      52   -3.2589183       4.1504        2.971      29.7101            0            0            0   -846.43183   -878.95444   -1656.6665   -3.6745247 -5.6899069e-14 -7.1123836e-14 7.3020471e-14   -3.2589183 
      53   -3.2589183       4.1504        2.971      29.7101            0            0            0   -846.18299   -878.74422   -1656.5511   -3.2536885 -4.5519255e-14 -5.0260844e-14 1.2328132e-13   -3.2589183 
      54   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.96264   -878.55807   -1656.4488   -2.8810263 -4.741589e-15 -2.5604581e-14 -3.0820329e-14   -3.2589183 
      55   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.76752   -878.39324   -1656.3583   -2.5510287 6.8278882e-14 -6.6382247e-15 -1.8966356e-15   -3.2589183 
      56   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.59474   -878.24729   -1656.2781   -2.2588151 9.8625052e-14 6.1640658e-14 -4.1251825e-14   -3.2589183 
      57   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.44174   -878.11805   -1656.2071   -2.0000625 -4.8364208e-14 -1.0621159e-13 -8.5348603e-14   -3.2589183 
      58   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.30627   -878.00361   -1656.1443   -1.7709417 3.5087759e-14 -3.7932712e-15 3.034617e-14   -3.2589183 
      59   -3.2589183       4.1504        2.971      29.7101            0            0            0   -845.18632   -877.90228   -1656.0886   -1.5680613 -2.1147487e-13 1.6121403e-14 -8.202949e-14   -3.2589183 
      60   -3.2589183       4.1504        2.971      29.7101            0            0            0    -845.0801   -877.81256   -1656.0393   -1.3884176 -2.9397852e-14 2.181131e-14 1.7069721e-14   -3.2589183 
      61   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.98605   -877.73312   -1655.9957   -1.2293504 -1.7069721e-14 -1.2328132e-14 -1.280229e-14   -3.2589183 
      62   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.90278   -877.66278    -1655.957   -1.0885036 -9.957337e-14 3.6036077e-14 2.7975375e-14   -3.2589183 
      63   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.82904   -877.60049   -1655.9228  -0.96379113 2.3707945e-14 -5.3105797e-14 7.2546312e-14   -3.2589183 
      64   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.76375   -877.54535   -1655.8925  -0.85336516 -1.2517795e-13 3.4139441e-14 -6.1640658e-14   -3.2589183 
      65   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.70594   -877.49652   -1655.8657  -0.75558959 4.6467573e-14 1.6121403e-14 -7.0649677e-14   -3.2589183 
      66   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.65476   -877.45328    -1655.842  -0.66901553 1.2043636e-13 -6.4485611e-14 -7.2072153e-14   -3.2589183 
      67   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.60944     -877.415   -1655.8209  -0.59235997 -7.6813743e-14 -1.2328132e-14 -2.8449534e-14   -3.2589183 
      68   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.56931    -877.3811   -1655.8023   -0.5244868 5.5950751e-14 -4.1725984e-14 -6.3537293e-14   -3.2589183 
      69   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.53378   -877.35109   -1655.7858  -0.46438999 5.7847386e-14 2.7501216e-14 -4.4570937e-14   -3.2589183 
      70   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.50231   -877.32452   -1655.7712  -0.41117872 4.6467573e-14 3.7932712e-15 -2.4182104e-14   -3.2589183 
      71   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.47446   -877.30099   -1655.7583  -0.36406419 3.5087759e-14 1.1759141e-13 -2.8449534e-15   -3.2589183 
      72   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.4498   -877.28016   -1655.7469  -0.32234795 -1.2707459e-13 3.4139441e-14 -6.9701359e-14   -3.2589183 
      73   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.42796   -877.26171   -1655.7367  -0.28541152 1.0431496e-14 -4.9312526e-14 4.314846e-14   -3.2589183 
      74   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.40862   -877.24538   -1655.7278  -0.25270729 -2.4656263e-14 5.4054115e-14 3.7932712e-15   -3.2589183 
      75   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.3915   -877.23092   -1655.7198  -0.22375038 -4.6467573e-14 -2.5604581e-14 -9.4831781e-16   -3.2589183 
      76   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.37634   -877.21812   -1655.7128  -0.19811143 1.3276449e-14 -1.2043636e-13 3.2242806e-14   -3.2589183 
      77   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.36292   -877.20678   -1655.7066  -0.17541029 6.6382247e-14 -4.741589e-14 -1.5173085e-14   -3.2589183 
      78   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.35104   -877.19674   -1655.7011  -0.15531036 3.888103e-14 1.0147001e-13 9.530594e-14   -3.2589183 
      79   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.34052   -877.18785   -1655.6962  -0.13751359 -5.9744022e-14 1.8966356e-15 8.2977808e-14   -3.2589183 
      80   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.3312   -877.17999   -1655.6919  -0.12175608 -2.8449534e-15 1.1379814e-14 4.5519255e-14   -3.2589183 
      81   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.32295   -877.17302    -1655.688  -0.10780417 -1.0241832e-13 -9.5780099e-14 -5.6899069e-14   -3.2589183 
      82   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.31565   -877.16685   -1655.6846 -0.095450966 4.2674301e-14 -2.23803e-13 -3.6510236e-14   -3.2589183 
      83   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.30918   -877.16139   -1655.6816  -0.08451329 1.3276449e-14 4.3622619e-14 9.4831781e-15   -3.2589183 
      84   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.30346   -877.15655    -1655.679 -0.074828941 -3.034617e-14 -6.92272e-14 3.8406871e-14   -3.2589183 
      85   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.29839   -877.15227   -1655.6766 -0.066254305 1.8018038e-14 5.5950751e-14 8.0132855e-14   -3.2589183 
      86   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.2939   -877.14848   -1655.6746 -0.058662226 -4.3622619e-14 -2.9397852e-14 8.3451967e-14   -3.2589183 
      87   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.28992   -877.14512   -1655.6727 -0.051940115 -7.5865425e-14 -3.034617e-14 6.4011452e-14   -3.2589183 
      88   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.2864   -877.14215   -1655.6711 -0.045988286 -1.8966356e-14 8.1555332e-14 -8.0607014e-14   -3.2589183 
      89   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.28329   -877.13952   -1655.6696 -0.040718473 -1.1284982e-13 3.1294488e-14 -7.5391266e-14   -3.2589183 
      90   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.28053   -877.13719   -1655.6683 -0.036052526 2.2759627e-14 -1.1379814e-14 5.1683321e-14   -3.2589183 
      91   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.27809   -877.13512   -1655.6672 -0.031921249 2.5604581e-14 2.181131e-14 5.2157479e-15   -3.2589183 
      92   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.27592    -877.1333   -1655.6662 -0.028263375 3.2242806e-14 9.1986827e-14 -5.642491e-14   -3.2589183 
      93   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.27401   -877.13168   -1655.6653 -0.025024657 -4.8364208e-14 -2.6552899e-14 -3.5087759e-14   -3.2589183 
      94   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.27231   -877.13025   -1655.6645 -0.022157065 7.8710378e-14 -5.6899069e-15 -3.7932712e-14   -3.2589183 
      95   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.27081   -877.12898   -1655.6638 -0.019618071 -2.2759627e-14 3.6036077e-14 -9.530594e-14   -3.2589183 
      96   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26948   -877.12786   -1655.6632 -0.017370021 1.8966356e-14 7.5865425e-15 1.6595562e-14   -3.2589183 
      97   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26831   -877.12686   -1655.6627 -0.015379576 6.4485611e-14 2.181131e-14 -7.2072153e-14   -3.2589183 
      98   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26727   -877.12598   -1655.6622 -0.013617217 -1.7069721e-14 5.7847386e-14 3.7458553e-14   -3.2589183 
      99   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26634    -877.1252   -1655.6618 -0.012056808 4.6467573e-14 7.1123836e-14 7.6813743e-14   -3.2589183 
     100   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26553   -877.12451   -1655.6614 -0.010675208 -2.2759627e-14 -5.4054115e-14 -9.957337e-14   -3.2589183 
     101   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.2648    -877.1239   -1655.6611 -0.0094519256 3.7932712e-14 6.069234e-14 6.6382247e-14   -3.2589183 
     102   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26416   -877.12336   -1655.6608 -0.0083688205 3.6036077e-14 -4.0777666e-14 -6.1166499e-14   -3.2589183 
     103   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.2636   -877.12288   -1655.6605 -0.0074098292 -7.5865425e-15 6.6382247e-14 1.3513529e-13   -3.2589183 
     104   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26309   -877.12246   -1655.6603 -0.0065607296 -1.9914674e-14 8.7245238e-14 -6.0218181e-14   -3.2589183 
     105   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26265   -877.12208   -1655.6601 -0.005808929 3.5087759e-14 5.6899069e-15 3.3191123e-14   -3.2589183 
     106   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26226   -877.12175   -1655.6599 -0.005143278 -5.1209162e-14 -5.1209162e-14 -1.4224767e-14   -3.2589183 
     107   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26191   -877.12146   -1655.6597 -0.0045539044 -4.8364208e-14 4.8364208e-14 -1.7543879e-14   -3.2589183 
     108   -3.2589183       4.1504        2.971      29.7101            0            0            0    -844.2616    -877.1212   -1655.6596 -0.0040320678 8.5348603e-15 7.3968789e-14 -4.0303507e-14   -3.2589183 
     109   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26133   -877.12097   -1655.6594 -0.003570029 -9.8625052e-14 1.0431496e-14 -1.8492197e-14   -3.2589183 
     110   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26108   -877.12076   -1655.6593 -0.0031609356 -5.8795704e-14 1.9914674e-14 6.7804723e-14   -3.2589183 
     111   -3.2589183       4.1504        2.971      29.7101            0            0            0   -844.26108   -877.12076   -1655.6593 -0.0031609356 -5.8795704e-14 1.9914674e-14 6.7804723e-14   -3.2589183 
Loop time of 0.00960588 on 1 procs for 111 steps with 10 atoms

25.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -3.25187455932     -3.25891830017     -3.25891830017
  Force two-norm initial, final = 0.0709977 5.50784e-08
  Force max component initial, final = 0.0475936 2.42006e-08
  Final line search alpha, max atom move = 0.5 1.21003e-08
  Iterations, force evaluations = 111 112

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00092888 | 0.00092888 | 0.00092888 |   0.0 |  9.67
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00013208 | 0.00013208 | 0.00013208 |   0.0 |  1.38
Output  | 0.0084498  | 0.0084498  | 0.0084498  |   0.0 | 87.96
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 9.513e-05  |            |       |  0.99

Nlocal:    10 ave 10 max 10 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    207 ave 207 max 207 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    180 ave 180 max 180 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 180
Ave neighs/atom = 18
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -3.2589183001699
num_atoms = 10
a11 = 4.1504
a22 = 2.971
a33 = 29.7101
a12 = 0
a13 = 0
a23 = 0
tot_press = -844.261083375637
pxx = -877.120761510351
pyy = -1655.65932768097
pzz = -0.00316093558583265
pxy = -5.87957041523961e-14
pxz = 1.99146739871019e-14
pyz = 6.78047233370374e-14
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
