LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     340   -6.6973648    5.1541057   -0.2750057    4.9915398  -0.11243982    5.3464129            0            0            0   -690.81611   -1030.9316   -3827.6214    2786.1047    2202.2188    3499.7663    2738.7078   -6.6973648 
     350   -6.7302496    5.1479839  -0.26888387    4.9671443 -0.088044324    5.3621304            0            0            0   -693.18042   -1078.1735   -4058.6842    3057.3164    2221.9636    3713.2998    2819.8942   -6.7302496 
     360   -6.7632671    5.1419766  -0.26287662    4.9427488 -0.063648824     5.378158            0            0            0   -686.96553   -1122.3423   -4256.2744    3317.7202     2230.718    3938.5019    2889.3287   -6.7632671 
     370   -6.7965382    5.1360568  -0.25695676    4.9183533 -0.039253324    5.3945008            0            0            0   -671.79913   -1160.4789   -4422.3225     3567.404    2227.4984    4158.0335     2946.382   -6.7965382 
     380   -6.8301329    5.1301992  -0.25109922    4.8939578 -0.014857824    5.4111495            0            0            0   -647.69161   -1191.6212   -4554.8239    3803.3702    2212.6191    4369.7347    2992.1586   -6.8301329 
     390   -6.8641011    5.1244081  -0.24530806    4.8695623 0.0095376764    5.4281235            0            0            0   -613.63521   -1212.4977   -4653.3306    4024.9227    2187.9296    4579.7865     3029.812   -6.8641011 
     400   -6.8984597    5.1186859  -0.23958589    4.8451668  0.033933176    5.4454332            0            0            0   -570.93304   -1223.5793   -4715.2434    4226.0235    2153.6315    4787.8889     3061.187   -6.8984597 
     410   -6.9332041    5.1130327  -0.23393266    4.8207713  0.058328676    5.4630896            0            0            0   -519.74028   -1224.0528   -4736.4389    4401.2709    2110.0212    4993.8484    3088.8443   -6.9332041 
     420   -6.9683137    5.1074482   -0.2283482    4.7963758  0.082724176    5.4811111            0            0            0   -460.00402   -1212.7404   -4712.0326    4544.7609    2057.4852     5197.546    3116.1739   -6.9683137 
     430   -7.0036937    5.1019436  -0.22284361    4.7719803   0.10711968    5.4994835            0            0            0   -398.70834   -1187.0031   -4657.7801    4648.6582    1987.1073    5404.3445    3160.3618   -7.0036937 
     440   -7.0388086     5.096661  -0.21756103    4.7475848   0.13151518    5.5179119            0            0            0   -416.57728   -1110.2262   -4886.6299    4747.1243    1914.1172    5616.9635    3206.0812   -7.0388086 
     450   -7.0717598    5.0924049  -0.21330491    4.7231893   0.15591068     5.535301            0            0            0   -384.53591   -882.29283   -5216.1903    4944.8754     1838.713    5848.3959    3238.5779   -7.0717598 
     460   -7.1030826     5.089437  -0.21033696    4.6987938   0.18030618    5.5522107            0            0            0   -294.02845   -590.15866   -5438.4301    5146.5034    1753.4525    6090.1566    3260.0961   -7.1030826 
     470    -7.133091    5.0877514  -0.20865141    4.6743983   0.20470168    5.5688768            0            0            0   -185.60269   -272.30982   -5598.7752     5314.277    1655.4994    6345.8802    3280.8358    -7.133091 
     480   -7.1618393     5.087295  -0.20819503    4.6500028   0.22909718    5.5853038            0            0            0   -75.794727    52.312373    -5714.388    5434.6915    1537.5142    6626.6641    3309.9701   -7.1618393 
     490   -7.1893927     5.088003  -0.20890304    4.6256073   0.25349268    5.6015377            0            0            0    49.063114    387.26461   -5777.3635    5537.2883    1411.2198    6923.4053    3352.5735   -7.1893927 
     500   -7.2158166    5.0898818  -0.21078178    4.6012118   0.27788818    5.6176625            0            0            0    185.52817    735.58018   -5793.3153    5614.3197    1295.3428    7241.5281     3417.213   -7.2158166 
     510   -7.2411399    5.0929388  -0.21383879    4.5768163   0.30228368    5.6337102            0            0            0    325.90033    1089.3635    -5776.998    5665.3356    1195.1971    7584.3667    3509.3914   -7.2411399 
     520   -7.2653631    5.0971683  -0.21806826    4.5524208   0.32667918    5.6496382            0            0            0     453.8376    1448.5298   -5765.3783    5678.3613    1121.2054    7962.2588    3612.1109   -7.2653631 
     530   -7.2885191    5.1025717  -0.22347169    4.5280253   0.35107468    5.6653556            0            0            0    582.08572    1816.9459   -5745.1769    5674.4882    1074.4752    8379.3875    3742.4518   -7.2885191 
     540   -7.3107461    5.1091435  -0.23004352    4.5036298   0.37547018    5.6808532            0            0            0    708.71712    2190.7518   -5739.2646    5674.6641    1056.3505    8834.7546    3906.2309   -7.3107461 
     550   -7.3322199    5.1168404  -0.23774042    4.4792343   0.39986568     5.696069            0            0            0    827.17406    2573.0724   -5767.1548    5675.6046    1067.7368    9329.4178    4104.5347   -7.3322199 
     560   -7.3531845    5.1255902  -0.24649016    4.4548388   0.42426118    5.7109508            0            0            0    941.45454    2963.0476   -5843.7177    5705.0337    1106.3938    9870.6797    4323.1797   -7.3531845 
     570   -7.3739264    5.1352704  -0.25617043    4.4304433   0.44865668    5.7254338            0            0            0    1051.8936    3368.3285   -5979.9556    5767.3079    1169.3816    10456.021    4556.3034   -7.3739264 
     580    -7.394767    5.1457548  -0.26665479    4.4060478   0.47305218    5.7395057            0            0            0    1165.4596    3789.1371   -6186.2182      5893.46     1253.957    11086.239    4792.0415    -7.394767 
     590   -7.4160101    5.1568675  -0.27776754    4.3816523   0.49744768    5.7531781            0            0            0    1277.0814    4219.7546    -6474.299    6085.7885    1345.7996    11744.822    5016.3754   -7.4160101 
     600   -7.4378991    5.1683995  -0.28929947    4.3572568   0.52184318    5.7664442            0            0            0    1398.7157    4678.4504   -6838.9686    6356.6653      1432.66    12420.659    5219.8471   -7.4378991 
     610   -7.4607057    5.1802671   -0.3011671    4.3328613   0.54623868    5.7793769            0            0            0    1542.4881    5181.5211   -7261.9476    6707.8906    1521.7979    13123.859    5410.8501   -7.4607057 
     620   -7.4846562    5.1923971  -0.31329714    4.3084658   0.57063418     5.792037            0            0            0    1704.7456    5724.1848    -7741.694    7131.7461    1610.4408    13851.086    5588.0046   -7.4846562 
     630   -7.5099265    5.2047106  -0.32561057    4.2840703   0.59502968    5.8044623            0            0            0    1876.1615    6301.6495   -8291.9421     7618.777    1706.7829    14594.697    5762.7097   -7.5099265 
     640   -7.5366457    5.2171107  -0.33801073    4.2596748   0.61942518    5.8166511            0            0            0    2066.5301    6921.5463   -8895.4094    8173.4534    1810.0428    15353.864    5936.1997   -7.5366457 
     650   -7.5649483     5.229575  -0.35047504    4.2352793   0.64382068    5.8286597            0            0            0    2279.3157    7577.7036   -9531.9326     8792.176    1914.0472    16130.523    6098.6568   -7.5649483 
     660   -7.5949237    5.2420611  -0.36296107    4.2108838   0.66821618    5.8405203            0            0            0    2510.2811    8263.2259    -10199.73    9467.3475    2019.8027    16919.143    6248.6064   -7.5949237 
     670   -7.6266558     5.254558  -0.37545797    4.1864883   0.69261168    5.8522713            0            0            0    2767.5564    8984.6002   -10879.052    10197.121    2121.7326    17724.285    6388.0949   -7.6266558 
     680   -7.6601984    5.2670325  -0.38793249    4.1620928   0.71700718    5.8639289            0            0            0    3018.2638    9705.3116   -11614.048    10963.528    2245.1491    18562.971    6520.4296   -7.6601984 
     690   -7.6955699    5.2794116  -0.40031161    4.1376973   0.74140268    5.8754599            0            0            0    3285.2855    10461.114   -12379.641    11774.383    2354.2248    19431.231    6672.7876   -7.6955699 
     700   -7.7328276    5.2917117  -0.41261172    4.1133018   0.76579818    5.8868942            0            0            0    3584.6947    11253.302   -13131.782    12632.564     2454.301    20322.854    6820.3359   -7.7328276 
     710   -7.7720124    5.3039629  -0.42486293    4.0889063   0.79019368    5.8982644            0            0            0     3914.135     12075.45    -13855.44    13522.396     2563.218    21235.362     6940.625   -7.7720124 
     720   -7.8131454    5.3162075  -0.43710755    4.0645108   0.81458918    5.9096173            0            0            0    4271.1095    12893.968   -14501.264    14420.624    2674.0454    22157.154    7052.2692   -7.8131454 
     730   -7.8562134    5.3284809   -0.4493809    4.0401153   0.83898468    5.9209977            0            0            0    4653.5381    13710.405   -15072.328    15322.537    2773.4467    23080.723     7143.131   -7.8562134 
     740   -7.9011788    5.3408042  -0.46170418    4.0157198   0.86338018    5.9324277            0            0            0     5049.673    14510.638   -15566.395    16204.776     2844.633    24001.576    7195.8871   -7.9011788 
     750   -7.9479507    5.3531814  -0.47408142    3.9913243   0.88777568    5.9439076            0            0            0    5423.3862    15256.388   -16003.581    17017.351    2900.3589    24930.124    7224.1137   -7.9479507 
     760   -7.9963902    5.3655944  -0.48649442    3.9669288   0.91217118    5.9554153            0            0            0    5816.5014    15974.991   -16311.116    17785.629    2950.0037    25833.879    7243.9789   -7.9963902 
     770    -8.046422    5.3781443   -0.4990443    3.9425333   0.93656668    5.9670412            0            0            0     6242.716    16629.138   -16395.885    18494.895    3002.6969    26724.796    7229.7388    -8.046422 
     780     -8.09789    5.3908892  -0.51178925    3.9181378   0.96096218    5.9788506            0            0            0    6661.3092    17169.472   -16266.356    19080.811    3067.7176    27602.105    7197.4692     -8.09789 
     790   -8.1506773    5.4040092  -0.52490921    3.8937423   0.98535768    5.9910105            0            0            0    7139.4529    17554.506   -15633.934    19497.787     3109.331    28425.102    7155.3113   -8.1506773 
     800   -8.2047587     5.417824  -0.53872402    3.8693468    1.0097532    6.0038193            0            0            0    7610.0411    17652.688   -14406.208    19583.644    3123.9839    29116.376    7091.6781   -8.2047587 
     810   -8.2601895    5.4327564  -0.55365639    3.8449513    1.0341487    6.0176526            0            0            0    7974.9647     17318.12   -12554.054    19160.828    3139.8786    29610.105    7009.1635   -8.2601895 
     820   -8.3175311    5.4495343   -0.5704343    3.8205558    1.0585442    6.0331781            0            0            0     8064.228    16224.875   -9947.3853    17915.194    3165.1698    29800.364    6902.7181   -8.3175311 
     830   -8.3790272     5.469706  -0.59060597    3.7961603    1.0829397    6.0518013            0            0            0    7505.8959    13851.882   -6534.5928    15200.399     3191.307    29449.038    6757.8682   -8.3790272 
     840   -8.4447286    5.4939244  -0.61482442     3.773987     1.105113    6.0739352            0            0            0    5509.3813    9525.4536    -3195.146    10197.836    3239.5999    28176.523    6578.4535   -8.4447286 
     850   -8.5115079    5.5183199  -0.63921992    3.7570123    1.1220877    6.0947547            0            0            0    2192.8779     4140.054   -1149.4579    3588.0375    3391.1359     26085.84    6518.3787   -8.5115079 
     860   -8.6142955    5.5369972  -0.65789715    3.7429655    1.1361345    6.0911973            0            0            0   -683.57479     390.9681   -151.57614   -2290.1163    4112.2746    23854.076    7049.3007   -8.6142955 
     870   -8.6654337    5.5423454  -0.66324537    3.7400947    1.1390053    6.0668018            0            0            0   -674.00783    530.39704   -71.972501    -2480.448    4515.2502    23705.617    7259.5527   -8.6654337 
     880   -8.7052561    5.5489699  -0.66986987    3.7384389    1.1406611    6.0424063            0            0            0   -592.15215    597.21111   -48.184021   -2325.4835    4760.1527    23837.191    7233.4776   -8.7052561 
     890   -8.7402222    5.5568161  -0.67771612    3.7371528    1.1419472    6.0180108            0            0            0   -496.27548    638.15771   -36.082007   -2090.9021    4958.9356    24165.154    7094.9021   -8.7402222 
     900   -8.7715153    5.5659922  -0.68689218    3.7360587    1.1430413    5.9936153            0            0            0   -404.40357     666.9034     -24.7011    -1855.413     5149.399    24696.925    6901.5738   -8.7715153 
     910   -8.7989803    5.5763939  -0.69729386    3.7347412    1.1443588    5.9692198            0            0            0    -218.8682    764.53048    264.69558   -1685.8307    5348.9694    25441.882    6683.0347   -8.7989803 
     920   -8.8210605    5.5869162  -0.70781619     3.733508     1.145592    5.9465697            0            0            0    30.679078    888.71379    718.59366   -1515.2702    5543.6726    26270.504    6535.2385   -8.8210605 
     930   -8.8414304     5.598201  -0.71910104    3.7331854    1.1459146    5.9236798            0            0            0    44.983473    870.53663    694.56775    -1430.154    5753.2318    27075.551    6446.6704   -8.8414304 
     940   -8.8605543    5.6095684  -0.73046839    3.7330447    1.1460553    5.9010726            0            0            0    72.273153    838.24112    710.90029    -1332.322    5956.8695    27815.461    6413.7123   -8.8605543 
     950   -8.8782363    5.6201691  -0.74106908    3.7330447    1.1460553    5.8797985            0            0            0    95.700707      805.676    755.20143   -1273.7753    6150.2666    28418.308    6407.1095   -8.8782363 
     960   -8.8958013    5.6306702   -0.7515702    3.7330846    1.1460154    5.8580692            0            0            0    180.13891     824.0656    914.96755   -1198.6164    6343.7575    28928.046    6439.4757   -8.8958013 
     970   -8.9127947    5.6406358  -0.76153576    3.7334607    1.1456393    5.8372588            0            0            0    207.95837    784.90679     942.2569   -1103.2886    6515.3023    29278.277    6491.5759   -8.9127947 
     980   -8.9291048     5.649522  -0.77042196     3.733861     1.145239    5.8180953            0            0            0    266.89246    738.53373     1032.584   -970.44029     6655.063    29479.811    6544.1116   -8.9291048 
     990   -8.9460397    5.6576507  -0.77855067    3.7345741    1.1445259      5.79947            0            0            0    268.34389    646.12732    1007.8839   -848.97957    6763.9822    29505.506    6588.0988   -8.9460397 
    1000   -8.9628899    5.6642972  -0.78519723    3.7351717    1.1439283    5.7824578            0            0            0    353.84513    588.97661    1155.9829   -683.42414    6827.4169    29392.012    6610.6445   -8.9628899 
    1010   -8.9808877    5.6696481  -0.79054807    3.7361359    1.1429641    5.7662401            0            0            0    378.76843    496.19102    1182.9327   -542.81848    6831.8245    29089.361     6593.596   -8.9808877 
    1020   -8.9998191    5.6732388  -0.79413877     3.737305     1.141795    5.7512444            0            0            0     395.6133    411.73448    1205.8965   -430.79111    6757.4627    28612.678    6502.5915   -8.9998191 
    1030   -9.0196548    5.6750417   -0.7959417    3.7391196    1.1399804    5.7375313            0            0            0    260.31199     256.4978    927.44763   -403.00946    6589.3538    27933.354    6325.9915   -9.0196548 
    1040   -9.0412844    5.6748811  -0.79578112    3.7410223    1.1380777     5.724521            0            0            0    205.47107    148.01249    819.94185   -351.54112    6319.6571    27111.561    6055.1174   -9.0412844 
    1050   -9.0620327    5.6730252  -0.79392521    3.7430292    1.1360708    5.7135041            0            0            0    152.37816    60.349225    721.97894    -325.1937    5988.9771    26253.017    5722.8953   -9.0620327 
    1060   -9.0827836    5.6699022  -0.79080219    3.7447882    1.1343118    5.7034068            0            0            0    248.48753    69.324672    912.74826   -236.61033    5599.5746    25404.676    5333.7163   -9.0827836 
    1070   -9.1057385    5.6654257   -0.7863257    3.7471906    1.1319094    5.6929275            0            0            0    267.88619     45.52864    955.72725   -197.59732    5113.3377    24441.928    4851.3562   -9.1057385 
    1080   -9.1300128    5.6597392  -0.78063921    3.7500534    1.1290466    5.6821847            0            0            0    267.94809      22.2319    951.25338   -169.64103    4552.7526    23443.659     4303.879   -9.1300128 
    1090   -9.1569459    5.6525951  -0.77349512    3.7543065    1.1247935    5.6704931            0            0            0    20.849316   -135.69343    486.73738     -288.496    3890.9576    22262.162    3659.7783   -9.1569459 
    1100   -9.1786962    5.6464276  -0.76732759    3.7591856    1.1199144    5.6611034            0            0            0   -570.47059   -506.50945   -568.12004   -636.78227    3344.0468    21193.364    3127.7133   -9.1786962 
    1110   -9.2015955    5.6384987  -0.75939875    3.7594221    1.1196779    5.6500028            0            0            0    704.50039    311.35902    1599.6073    202.53488    2763.7976    20629.885    2581.5744   -9.2015955 
    1120   -9.2233328    5.6310846  -0.75198462    3.7645354    1.1145646    5.6396966            0            0            0    394.11256    140.73941    996.80453    44.793724    2205.0423    19646.747    2050.3215   -9.2233328 
    1130   -9.2416316    5.6245158   -0.7454158    3.7710894    1.1080106    5.6305558            0            0            0   -405.49046   -387.59009   -370.51078    -458.3705    1723.0504    18662.895    1600.2445   -9.2416316 
    1140   -9.2589778    5.6167591  -0.73765908     3.775608     1.103492    5.6203031            0            0            0   -159.30706   -193.57084   -41.138977   -243.21138    1243.7791    17999.038     1174.969   -9.2589778 
    1150   -9.2720635    5.6095579  -0.73045792    3.7815169    1.0975831    5.6110046            0            0            0   -282.81864   -262.73577   -296.46049   -289.25967    834.75578    17367.167    800.43098   -9.2720635 
    1160   -9.2787144    5.6041913  -0.72509128    3.7866295    1.0924705     5.604428            0            0            0   -526.68128   -445.02532   -692.23474   -442.78376    538.55676    16886.974    533.04056   -9.2787144 
    1170   -9.2829893     5.596812  -0.71771196    3.7912977    1.0878023    5.5968353            0            0            0   -202.59707    -98.76555   -409.89271   -99.132942    237.76459    16411.035    237.47133   -9.2829893 
    1180   -9.2844245    5.5941636  -0.71506355    3.7956335    1.0834665    5.5941656            0            0            0   -838.32801    -772.7549   -969.37386   -772.85526    55.536924    15824.541    55.535945   -9.2844245 
    1190   -9.2849601    5.5868847  -0.70778467    3.7989219    1.0801781    5.5868762            0            0            0    61.574186    227.35721     -270.404    227.76935    2.5256327    15374.814    2.5258861   -9.2849601 
    1200   -9.2849988    5.5877336  -0.70863363    3.7985055    1.0805945    5.5876544            0            0            0   -1.9860222   -5.1243537   0.57269323   -1.4064062   -1.6927082    15273.526   -1.6941681   -9.2849988 
    1210   -9.2849988    5.5876412  -0.70854121    3.7985427    1.0805573    5.5876426            0            0            0   0.29866056   0.24229062   0.47139732   0.18229373  0.055184652    15267.831  0.055184304   -9.2849988 
    1220   -9.2849988    5.5876407   -0.7085407    3.7985447    1.0805553    5.5876406            0            0            0 -0.0053673741  -0.01192468 0.00080960676 -0.0049870489 -0.003276929    15267.559 -0.0032769488   -9.2849988 
    1230   -9.2849988    5.5876405  -0.70854051    3.7985448    1.0805552    5.5876405            0            0            0 5.8259184e-08 -6.8578257e-07 -1.1254402e-06 1.9860003e-06 -5.3296537e-08    15267.542 -5.3290759e-08   -9.2849988 
    1240   -9.2849988    5.5876405  -0.70854051    3.7985448    1.0805552    5.5876405            0            0            0 -5.2157861e-07 -4.0014955e-07 -7.6381353e-07 -4.0077276e-07 -1.7569607e-08    15267.542 -1.756548e-08   -9.2849988 
    1250   -9.2849988    5.5876405  -0.70854051    3.7985448    1.0805552    5.5876405            0            0            0 1.563944e-08 1.9464004e-08 1.5446561e-08 1.2007755e-08 1.7334355e-11    15267.542 5.1590342e-12   -9.2849988 
    1260   -9.2849988    5.5876405  -0.70854051    3.7985448    1.0805552    5.5876405            0            0            0 -1.3016243e-10 -3.8548303e-10 -2.6465845e-11 2.1461582e-11 -1.5105652e-10    15267.542 -1.4878655e-10   -9.2849988 
    1266   -9.2849988    5.5876405  -0.70854051    3.7985448    1.0805552    5.5876405            0            0            0 1.7014495e-10 1.452784e-10 1.4311161e-10 2.2204483e-10 -6.3559301e-11    15267.542 -5.9947977e-11   -9.2849988 
Loop time of 0.0251291 on 1 procs for 1266 steps with 8 atoms

98.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -1.79348018314     -9.28499883707     -9.28499883707
  Force two-norm initial, final = 40.1172 2.35739e-14
  Force max component initial, final = 23.1617 1.72766e-14
  Final line search alpha, max atom move = 1 1.72766e-14
  Iterations, force evaluations = 1266 1366

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.014443   | 0.014443   | 0.014443   |   0.0 | 57.47
Neigh   | 0.00027728 | 0.00027728 | 0.00027728 |   0.0 |  1.10
Comm    | 0.0018728  | 0.0018728  | 0.0018728  |   0.0 |  7.45
Output  | 0.0020099  | 0.0020099  | 0.0020099  |   0.0 |  8.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.006526   |            |       | 25.97

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    310 ave 310 max 310 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    225 ave 225 max 225 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 225
Ave neighs/atom = 28.125
Neighbor list builds = 14
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -9.28499883706834
num_atoms = 8
a11 = 6.29618101813906
a22 = 2.71798961561905
