LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     470    -70.67769    4.0928555    0.7862445    4.0571804   0.82191962    5.5593787            0            0            0    68995.131   -292452.99   -324350.84    823789.22    259.17423   -2248.5494   -2344.2735    -70.67769 
     480   -71.214841    4.0767999   0.80230008    4.0388488   0.84025115    5.5837742            0            0            0    80866.893   -281414.55   -316917.09    840932.32    322.30065   -2481.9241   -2571.3736   -71.214841 
     490   -71.731839    4.0614732   0.81762679    4.0210147   0.85808533    5.6081697            0            0            0    93727.363   -266302.18   -305939.52    853423.79     388.3178    -2720.522    -2800.784   -71.731839 
     500   -72.223444    4.0470148   0.83208519    4.0037739   0.87532612    5.6325652            0            0            0    107122.87   -247293.79   -291666.74    860329.14    456.10349   -2960.6927   -3028.4813   -72.223444 
     510    -72.68541    4.0335579   0.84554215     3.987205     0.891895    5.6569607            0            0            0    120498.22   -224767.03   -274555.79    860817.48    524.32909   -3198.2715   -3249.9597    -72.68541 
     520   -73.114715    4.0212274    0.8578726    3.9713635   0.90773648    5.6813562            0            0            0    133217.54    -199293.3   -255269.55    854215.48    591.50831   -3428.7497   -3460.4032   -73.114715 
     530   -73.509699    4.0101391   0.86896094    3.9562755   0.92282453    5.7057517            0            0            0    144602.08   -171604.24   -234649.63     840060.1    656.06294   -3647.5096   -3654.9186   -73.509699 
     540   -73.870067    4.0003991   0.87870093      3.94193   0.93717004    5.7301472            0            0            0    153982.66   -142529.78   -213665.12    818142.88    716.40659   -3850.1137   -3828.7979   -73.870067 
     550   -74.196784    3.9921065   0.88699347    3.9282702   0.95082979    5.7545427            0            0            0    160744.82   -112922.88   -193376.22    788533.56     749.8478   -4041.9293   -3992.8964   -74.196784 
     560    -74.49191    3.9853587   0.89374125    3.9151794    0.9639206    5.7789382            0            0            0    164398.98    -83545.61   -174855.15    751597.69    749.99644   -4215.6896   -4104.7826    -74.49191 
     570   -74.758473    3.9802647   0.89883532    3.9024565   0.97664353    5.8033337            0            0            0    164503.05    -54953.47   -159563.14    708025.77    745.76611   -4364.1607   -4133.1076   -74.758473 
     580   -75.000564    3.9769714   0.90212861    3.8897631   0.98933692    5.8277292            0            0            0    161064.39   -27219.458   -148412.91    658825.54    804.48571   -4459.6864   -4243.2924   -75.000564 
     590   -75.223033    3.9757202   0.90337979    3.8766386    1.0024614    5.8521247            0            0            0    154421.84    94.828483   -141988.87    605159.57    875.54599   -4533.6916    -4274.281   -75.223033 
     600   -75.432206    3.9769153   0.90218467     3.862441     1.016659    5.8765202            0            0            0    145143.07    27819.581    -140521.4    548131.01    907.77505     -4586.51   -4246.2707   -75.432206 
     610    -75.63746    3.9812291   0.89787094    3.8462428    1.0328572    5.9009157            0            0            0    133668.96    57208.669   -144970.34    488768.54    907.03728   -4629.7885   -4195.5944    -75.63746 
     620   -75.855341    3.9898033   0.88929667    3.8265486    1.0525514    5.9253112            0            0            0    120558.73    90430.578   -156908.39    428153.99    893.44398    -4657.017   -4100.6498   -75.855341 
     630   -76.101144    4.0035689   0.87553106     3.802541     1.076559     5.948262            0            0            0    107449.67    128458.04   -177139.31    371030.29    866.46734   -4673.2982   -3961.5462   -76.101144 
     640   -76.352387    4.0197922   0.85930783    3.7781455    1.1009545    5.9658549            0            0            0    97589.947    165232.68   -200337.27    327874.42    823.63417    -4697.459   -3834.0488   -76.352387 
     650   -76.619134    4.0373031   0.84179687      3.75375      1.12535    5.9794781            0            0            0    90745.998    200442.91   -223467.33    295262.41    773.20228   -4728.3267   -3716.4013   -76.619134 
     660   -76.907518    4.0555991   0.82350088    3.7293545    1.1497455    5.9903943            0            0            0    86377.534     233932.7    -244599.1       269799    734.22067   -4741.4098   -3634.8786   -76.907518 
     670   -77.219014    4.0744448   0.80465517     3.704959     1.174141    5.9994356            0            0            0    84086.399    265248.73   -262076.94    249087.41     697.8066     -4698.32   -3565.5042   -77.219014 
     680    -77.55218    4.0937716   0.78532842    3.6805635    1.1985365     6.007162            0            0            0    83636.931    293657.36   -274195.89    231449.33    663.04599   -4685.5729   -3476.6616    -77.55218 
     690   -77.903367    4.1136292   0.76547083     3.656168     1.222932    6.0139634            0            0            0    84815.797    318072.99   -279131.01    215505.41     619.4155   -4677.8414   -3323.0153   -77.903367 
     700   -78.267035    4.1341574   0.74494262    3.6317725    1.2473275    6.0201229            0            0            0    86852.384    336739.81   -276017.23    199834.57    583.69224   -4640.8025   -3143.5393   -78.267035 
     710   -78.635394     4.155493   0.72360698     3.607377     1.271723      6.02583            0            0            0    89105.459    346987.08   -262891.76    183221.05    524.97297    -4662.556   -2835.2656   -78.635394 
     720   -78.998721    4.1780484   0.70105158    3.5829815    1.2961185    6.0312858            0            0            0    91488.263    347011.64   -237243.35     164696.5    488.52497   -4573.3034    -2596.569   -78.998721 
     730   -79.340347    4.2022056   0.67689443    3.5590077    1.3200923    6.0366136            0            0            0    92941.796    332513.97   -196177.22    142488.64    456.17975   -4418.7832   -2365.0895   -79.340347 
     740   -79.619121    4.2266011   0.65249893    3.5378228    1.3412772    6.0415373            0            0            0    89867.455     299322.1    -145435.7    115715.96    414.95745   -4223.4794   -2150.5481   -79.619121 
     750    -79.82567    4.2509966   0.62810343    3.5201854    1.3589146    6.0459937            0            0            0     78719.09    246691.65   -94124.542    83590.161    371.34094   -3977.5906   -1944.2076    -79.82567 
     760   -79.964468    4.2753921   0.60370793    3.5062087    1.3728913    6.0497971            0            0            0    57613.005    177071.57   -50854.896    46622.344    332.01973   -3674.3879   -1731.3928   -79.964468 
     770   -80.045167    4.2997876   0.57931243    3.4955488    1.3835512    6.0522631            0            0            0    27862.886    96137.961   -20302.425    7753.1233    299.13329   -3310.9951   -1494.6402   -80.045167 
     780   -80.081418    4.3241831   0.55491693    3.4876889    1.3914111    6.0491591            0            0            0   -2888.1314    13546.119   -1785.0569   -20425.457    283.01026   -2766.3625   -1097.6198   -80.081418 
     790   -80.120419    4.3309516   0.54814835    3.4862627    1.3928373     6.037332            0            0            0   -1209.5052   -3035.4888    1546.4612   -2139.4879    325.61009   -66.026559    508.20904   -80.120419 
     800   -80.126171    4.3297368   0.54936319    3.4858298    1.3932702    6.0387106            0            0            0    2138.8404    1919.7187    7806.2897   -3309.4872    664.91425    52.506699   -82.230752   -80.126171 
     810   -80.130874    4.3299479   0.54915212    3.4863759    1.3927241    6.0357959            0            0            0    2727.5786    1812.6175     4274.634    2095.4842    1208.6662    62.540853     115.9229   -80.130874 
     820      -80.139    4.3278375   0.55126254    3.4871594    1.3919406    6.0376088            0            0            0    1593.2552    5796.8325    1009.4936   -2026.5606    2099.7299    67.451236     17.80007      -80.139 
     830   -80.150135    4.3275853   0.55151469    3.4879619    1.3911381    6.0354711            0            0            0    601.24655    5450.6531    -3675.372    28.458546    3426.8307    62.945708   -4.2107617   -80.150135 
     840   -80.160454    4.3266823   0.55241775    3.4878696    1.3912304    6.0317468            0            0            0    8645.4993    13483.633    2625.3129    9827.5517    4658.1194     60.61477    -2.967389   -80.160454 
     850   -80.167565    4.3330156   0.54608443    3.4878339    1.3912661    6.0338082            0            0            0   -13773.512   -18320.128   -11334.603   -11665.804    5380.3996    57.853833   -3.0673714   -80.167565 
     860   -80.183888     4.328119   0.55098099    3.4864104    1.3926896     6.030477            0            0            0     12147.62    12284.042    17033.933    7124.8843    7402.8245    55.010095    -3.699055   -80.183888 
     870   -80.199107     4.329058   0.55004203    3.4867205    1.3923795    6.0294443            0            0            0    8101.9549    6711.5289    14244.739    3349.5964    9209.0873    52.058288   -4.3652035   -80.199107 
     880   -80.213906    4.3306256   0.54847445    3.4890639    1.3900361    6.0285532            0            0            0    -8687.462   -9856.0033   -9649.6575   -6556.7252    11000.566    49.429643   -5.0152715   -80.213906 
     890   -80.256648    4.3296925   0.54940754    3.4892225    1.3898775    6.0239226            0            0            0   -3042.9384   -4373.1564   -1377.8215   -3377.8373    16752.021    42.846165   -6.7871953   -80.256648 
     900   -80.290694    4.3282117   0.55088829    3.4911695    1.3879305     6.020063            0            0            0   -5581.2355   -3724.2318   -10069.557   -2949.9182    21843.454    38.073823   -8.0837952   -80.290694 
     910   -80.314203    4.3294705   0.54962947    3.4907733    1.3883267    6.0181327            0            0            0   -6105.4592    -7809.255   -4843.3441   -5663.7784    25433.293     34.61627   -8.8560621   -80.314203 
     920   -80.328535    4.3290023   0.55009766    3.4918277    1.3872723    6.0165509            0            0            0   -8884.9526   -9321.5552   -10821.382   -6511.9202    27847.351    32.657766   -9.2903039   -80.328535 
     930   -80.350802    4.3269355   0.55216451    3.4901445    1.3889555    6.0136736            0            0            0     8940.337    8028.2845    14760.128    4032.5989    31933.979    29.597608   -9.8900873   -80.350802 
     940    -80.37694    4.3287973   0.55030267    3.4927098    1.3863902    6.0117356            0            0            0   -9157.5998   -11158.353    -8610.817   -7703.6293    36694.127    25.884784   -10.351732    -80.37694 
     950    -80.40691    4.3244437   0.55465627     3.495011     1.384089    6.0074135            0            0            0   -3719.0497    1370.2652   -12669.181    141.76666    43492.327    21.894782   -10.745043    -80.40691 
     960   -80.421448    4.3265303    0.5525697    3.4927442    1.3863558    6.0067528            0            0            0    1919.6231   -261.79677     6756.179   -735.51292    46559.143    19.642097   -10.753685   -80.421448 
     970   -80.449837    4.3252149   0.55388507    3.4949795    1.3841205    6.0037613            0            0            0   -3387.2269   -3632.0843   -3829.6588   -2699.9377    54011.077    15.361144   -10.507716   -80.449837 
     980   -80.461032    4.3232578   0.55584221    3.4947203    1.3843797    6.0021671            0            0            0    5540.8161    6494.5741    6489.2733    3638.6009    57661.597    13.583338   -10.205324   -80.461032 
     990   -80.469774    4.3244574   0.55464264     3.496298     1.382802    6.0018198            0            0            0   -6560.7107   -6581.0145   -8668.0385   -4433.0792     60302.37    12.028753   -9.8835771   -80.469774 
    1000   -80.487568    4.3242689   0.55483109    3.4950813    1.3840187    6.0003521            0            0            0    1314.2342   -3072.8545    8633.8922   -1618.3352    67347.842    8.5731302   -8.6121615   -80.487568 
    1010   -80.504532    4.3198822   0.55921784    3.4974197    1.3816803    5.9997771            0            0            0    1647.3358    2593.7853    3895.6841   -1547.4619    78876.731    3.9216296   -5.3271844   -80.504532 
    1020   -80.507073    4.3192488    0.5598512    3.4984872    1.3806128    5.9986139            0            0            0   -542.21491   -702.65897   -200.71575   -723.27001    85376.924    1.3614117   -2.1325503   -80.507073 
    1030   -80.526677     4.319429   0.55967103    3.4980886    1.3810114    5.9963098            0            0            0    3098.2028    4426.2976    3280.8452    1587.4656     81060.72   -21.537717    31.247952   -80.526677 
    1040   -80.533609    4.3197861   0.55931387    3.5002227    1.3788773      5.99546            0            0            0    -8434.966   -6191.5489   -14577.475   -4535.8745    80589.299   -18.259381    26.598212   -80.533609 
    1050   -80.548101    4.3179037   0.56119625    3.4987819    1.3803181    5.9907741            0            0            0    11105.734    11849.654    8769.0683    12698.481    80790.055   -13.983743    20.742543   -80.548101 
    1060   -80.563712    4.3177339   0.56136606    3.5020856    1.3770144    5.9905843            0            0            0   -6819.7733   -2144.1714   -18573.458    258.30925    78968.451   -10.970987    16.349837   -80.563712 
    1070   -80.589354    4.3184333   0.56066667    3.4988633    1.3802367    5.9891548            0            0            0    8374.8596    6961.4089    12838.588    5324.5819    76170.006   -7.9925857    12.157748   -80.589354 
    1080   -80.600375    4.3174739   0.56162609    3.5016205    1.3774795    5.9883876            0            0            0   -2991.5724    295.24241   -8219.6197   -1050.3399     74907.68   -7.2219149    10.917035   -80.600375 
    1090   -80.612322    4.3188862   0.56021381    3.4995479    1.3795521    5.9875448            0            0            0    4124.3242    1979.0129    9245.3346    1148.6251    73376.994   -6.4073334    9.7728094   -80.612322 
    1100   -80.654107    4.3138088   0.56529119    3.4982912    1.3808088    5.9815719            0            0            0    32728.594    34463.326     42708.42    21014.037    68707.095   -4.2453134    6.4780515   -80.654107 
    1110   -80.721357    4.3187569   0.56034309    3.5037861    1.3753139    5.9765888            0            0            0   -8761.9503   -11512.855   -7051.0992   -7721.8964    58890.016   -2.2891152    3.4683802   -80.721357 
    1120   -80.744002    4.3147223   0.56437768    3.5026343    1.3764657    5.9730941            0            0            0     13552.24    13942.233    18485.121    8229.3672    55962.449   -1.8517032    2.7916229   -80.744002 
    1130   -80.784692    4.3129442   0.56615581    3.5052796    1.3738204     5.968508            0            0            0    9135.5938    12616.763    8406.5773    6383.4412    49362.966   -1.1942643    1.7780374   -80.784692 
    1140   -80.802308    4.3135454   0.56555457     3.505368     1.373732    5.9668306            0            0            0    8194.3988      9309.57    10237.891     5035.735    46101.841   -0.9560427    1.4216787   -80.802308 
    1150   -80.851676    4.3108132   0.56828677    3.5095757    1.3695243    5.9611394            0            0            0   -492.71309    5129.1433   -7235.2402    627.95765    36105.869  -0.41962901    0.6025406   -80.851676 
    1160   -80.891393    4.3097041   0.56939594    3.5093421    1.3697579    5.9568637            0            0            0    7853.6351    9397.9109    8817.1165    5345.8779    25970.376  -0.14129455   0.19853519   -80.891393 
    1170   -80.902937     4.311486     0.567614    3.5110036    1.3680964    5.9562192            0            0            0   -6381.0369   -7702.3405   -6416.6321    -5024.138    22203.372 -0.087422269   0.12140781   -80.902937 
    1180   -80.922951    4.3067661   0.57233394    3.5111008    1.3679992    5.9532624            0            0            0    10802.129    12003.529    12947.953    7454.9059    14095.279 -0.018177801  0.023936789   -80.922951 
    1190   -80.938483    4.3037216   0.57537838    3.5147898    1.3643102    5.9527202            0            0            0    93.079554    436.61767    1189.8158   -1347.1948   -1032.4178 -0.00079379206  0.001467644   -80.938483 
    1200   -80.938632    4.3029786   0.57612138    3.5154525    1.3636475    5.9519212            0            0            0    137.32993    414.64199   -12.370362    9.7181625     24.92221 0.00010508264 -9.9492404e-05   -80.938632 
    1210   -80.938633    4.3030599   0.57604008    3.5154427    1.3636573    5.9518726            0            0            0     18.34509    17.949527    23.464275    13.621467   -2.4768177 -2.5858559e-06 -1.4779549e-06   -80.938633 
    1220   -80.938633    4.3030582   0.57604184    3.5154469    1.3636531    5.9518736            0            0            0  0.080814357   0.22762384 -0.063293889  0.078113115  -0.16159442 2.0660071e-08 4.4519331e-07   -80.938633 
    1230   -80.938633    4.3030581   0.57604187    3.5154469    1.3636531    5.9518736            0            0            0 -0.024566944 -0.064837148 0.0088566523 -0.017720337 -0.011224222 -1.4141353e-09 4.5309162e-10   -80.938633 
    1240   -80.938633    4.3030581   0.57604189    3.5154469    1.3636531    5.9518736            0            0            0 -0.00077119869 -0.0007535753 -0.00099513575 -0.00056488502 0.00028196013 -5.5255076e-11 2.3680747e-11   -80.938633 
    1250   -80.938633    4.3030581   0.57604189    3.5154469    1.3636531    5.9518736            0            0            0 2.181591e-06 7.2686468e-06 -2.8287071e-06 2.1048332e-06 -1.092512e-05 1.4938605e-10 -3.8678553e-11   -80.938633 
    1255   -80.938633    4.3030581   0.57604189    3.5154469    1.3636531    5.9518736            0            0            0 -5.1424715e-08 -1.3702825e-07 3.7314542e-08 -5.4560441e-08 1.1600093e-07 2.0227305e-10 2.7943281e-10   -80.938633 
Loop time of 0.0508699 on 1 procs for 1255 steps with 8 atoms

96.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
         -56.328112295     -80.9386333609     -80.9386333609
  Force two-norm initial, final = 40.8158 8.98099e-12
  Force max component initial, final = 23.565 6.30761e-12
  Final line search alpha, max atom move = 1 6.30761e-12
  Iterations, force evaluations = 1255 1507

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.031518   | 0.031518   | 0.031518   |   0.0 | 61.96
Neigh   | 0.0003655  | 0.0003655  | 0.0003655  |   0.0 |  0.72
Comm    | 0.0042086  | 0.0042086  | 0.0042086  |   0.0 |  8.27
Output  | 0.0025156  | 0.0025156  | 0.0025156  |   0.0 |  4.95
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01226    |            |       | 24.10

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    564 ave 564 max 564 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    424 ave 424 max 424 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 424
Ave neighs/atom = 53
Neighbor list builds = 10
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -80.9386333609352
num_atoms = 8
a11 = 3.72701621295135
a22 = 2.15179381382152
a33 = 7.02464718182594
a12 = 0
a13 = 0
a23 = 0
tot_press = -5.14247154726204e-08
pxx = -1.37028247747217e-07
pyy = 3.73145423818521e-08
pzz = -5.45604410524966e-08
pxy = 1.1600092846225e-07
pxz = 2.02273047160044e-10
pyz = 2.79432814418169e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
