LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     140   -362.78203    3.3045183   0.21218166    3.3045183   0.21218166    3.3045183            0           -0            0    -49474125    -49474125    -49474125    -49474125 -5.8309788e-07 -4.0978481e-07 -5.1050675e-07   -362.78203 
     150   -432.59543    3.2869348   0.22976516    3.2869348   0.22976516    3.2869348            0           -0            0    -68071145    -68071145    -68071145    -68071145 -6.3266448e-07 -5.2753927e-07 -7.1899701e-07   -432.59543 
     160   -523.34671    3.2693513   0.24734866    3.2693513   0.24734866    3.2693513            0           -0            0    -91584545    -91584545    -91584545    -91584545 -7.6205569e-07 -4.9774747e-07 -8.079285e-07   -523.34671 
     170   -639.89199    3.2517678   0.26493216    3.2517678   0.26493216    3.2517678            0           -0            0 -1.2118675e+08 -1.2118675e+08 -1.2118675e+08 -1.2118675e+08 -1.1594775e-06 -7.1396786e-07 -1.0868198e-06   -639.89199 
     180   -788.09279    3.2341843   0.28251566    3.2341843   0.28251566    3.2341843            0           -0            0 -1.5830634e+08 -1.5830634e+08 -1.5830634e+08 -1.5830634e+08 -1.2065479e-06 -9.6711168e-07 -1.4332595e-06   -788.09279 
     190   -975.01438    3.2166008   0.30009916    3.2166008   0.30009916    3.2166008            0           -0            0 -2.046839e+08 -2.046839e+08 -2.046839e+08 -2.046839e+08 -1.3817255e-06 -1.1413883e-06 -1.9395215e-06   -975.01438 
     200   -1209.1619    3.1990173   0.31768266    3.1990173   0.31768266    3.1990173            0           -0            0 -2.6243894e+08 -2.6243894e+08 -2.6243894e+08 -2.6243894e+08 -1.3528268e-06 -1.0015316e-06 -1.6478812e-06   -1209.1619 
     210   -1500.7615    3.1814338   0.33526616    3.1814338   0.33526616    3.1814338            0           -0            0 -3.3415042e+08 -3.3415042e+08 -3.3415042e+08 -3.3415042e+08 -1.6172238e-06 -1.5281462e-06 -2.1892098e-06   -1500.7615 
     220   -1862.0933    3.1638503   0.35284966    3.1638503   0.35284966    3.1638503            0           -0            0 -4.2295343e+08 -4.2295343e+08 -4.2295343e+08 -4.2295343e+08 -2.591026e-06 -2.9347562e-06 -3.1403162e-06   -1862.0933 
     230   -2307.8893    3.1462668   0.37043316    3.1462668   0.37043316    3.1462668            0           -0            0 -5.3265579e+08 -5.3265579e+08 -5.3265579e+08 -5.3265579e+08 -2.4291347e-06 -3.649463e-06 -4.0793815e-06   -2307.8893 
     240   -2855.8053    3.1286833   0.38801666    3.1286833   0.38801666    3.1286833            0           -0            0 -6.6787811e+08 -6.6787811e+08 -6.6787811e+08 -6.6787811e+08 -2.2817353e-06 -4.164531e-06 -4.6868131e-06   -2855.8053 
     250   -3526.9833    3.1110998   0.40560016    3.1110998   0.40560016    3.1110998            0           -0            0 -8.3422198e+08 -8.3422198e+08 -8.3422198e+08 -8.3422198e+08 -4.6451344e-06 -6.1725136e-06 -9.2182517e-06   -3526.9833 
     260   -4346.7238    3.0935163   0.42318366    3.0935163   0.42318366    3.0935163            0           -0            0 -1.0384754e+09 -1.0384754e+09 -1.0384754e+09 -1.0384754e+09 -6.3706499e-06 -6.8693596e-06 -1.2810442e-05   -4346.7238 
     270   -5345.2822    3.0759328   0.44076716    3.0759328   0.44076716    3.0759328            0           -0            0 -1.2888551e+09 -1.2888551e+09 -1.2888551e+09 -1.2888551e+09 -9.3071473e-06 -9.1725788e-06 -1.5531406e-05   -5345.2822 
     280   -6558.8225    3.0583493   0.45835066    3.0583493   0.45835066    3.0583493            0           -0            0 -1.5953011e+09 -1.5953011e+09 -1.5953011e+09 -1.5953011e+09 -1.267436e-05 -1.2003115e-05 -2.0294018e-05   -6558.8225 
     290   -8030.5582    3.0407658   0.47593416    3.0407658   0.47593416    3.0407658            0           -0            0 -1.969828e+09 -1.969828e+09 -1.969828e+09 -1.969828e+09 -1.5969302e-05 -1.5282989e-05 -2.4630202e-05   -8030.5582 
     300   -9812.1068    3.0231823   0.49351766    3.0231823   0.49351766    3.0231823            0           -0            0 -2.4269519e+09 -2.4269519e+09 -2.4269519e+09 -2.4269519e+09 -2.238068e-05 -2.0934859e-05 -2.8893765e-05   -9812.1068 
     310   -11965.119    3.0055988   0.51110116    3.0055988   0.51110116    3.0055988            0           -0            0 -2.9841951e+09 -2.9841951e+09 -2.9841951e+09 -2.9841951e+09 -2.1797079e-05 -1.9053273e-05 -3.5653024e-05   -11965.119 
     320   -14563.236    2.9880153   0.52868466    2.9880153   0.52868466    2.9880153            0           -0            0 -3.6627009e+09 -3.6627009e+09 -3.6627009e+09 -3.6627009e+09 -2.6430263e-05 -2.2422266e-05 -4.2078001e-05   -14563.236 
     330   -17694.424    2.9704318   0.54626816    2.9704318   0.54626816    2.9704318            0           -0            0 -4.4879616e+09 -4.4879616e+09 -4.4879616e+09 -4.4879616e+09 -3.6311018e-05 -2.1720913e-05 -4.4718645e-05   -17694.424 
     340   -21463.796    2.9528483   0.56385166    2.9528483   0.56385166    2.9528483            0           -0            0 -5.4906964e+09 -5.4906964e+09 -5.4906964e+09 -5.4906964e+09 -4.6658675e-05 -2.4884717e-05 -6.2620812e-05   -21463.796 
     350   -25997.035    2.9352648   0.58143516    2.9352648   0.58143516    2.9352648            0           -0            0 -6.7079056e+09 -6.7079056e+09 -6.7079056e+09 -6.7079056e+09 -5.2471289e-05 -3.4501846e-05 -7.4019509e-05   -25997.035 
     360   -31444.493    2.9176813   0.59901866    2.9176813   0.59901866    2.9176813            0           -0            0 -8.1841227e+09 -8.1841227e+09 -8.1841227e+09 -8.1841227e+09 -5.8534333e-05 -5.2825589e-05 -9.0446112e-05   -31444.493 
     370   -37986.208    2.9000978   0.61660216    2.9000978   0.61660216    2.9000978            0           -0            0 -9.9729182e+09 -9.9729182e+09 -9.9729182e+09 -9.9729182e+09 -6.7862524e-05 -6.7212711e-05 -0.00012419103   -37986.208 
     380   -45838.051    2.8825143   0.63418566    2.8825143   0.63418566    2.8825143            0           -0            0 -1.2138708e+10 -1.2138708e+10 -1.2138708e+10 -1.2138708e+10 -8.8969502e-05 -8.4562201e-05 -0.00012585266   -45838.051 
     390   -55259.173    2.8649308   0.65176916    2.8649308   0.65176916    2.8649308            0           -0            0 -1.4758886e+10 -1.4758886e+10 -1.4758886e+10 -1.4758886e+10 -0.00011742023 -0.00010182091 -0.00014088875   -55259.173 
     400   -66561.262    2.8473473   0.66935266    2.8473473   0.66935266    2.8473473            0           -0            0 -1.7926384e+10 -1.7926384e+10 -1.7926384e+10 -1.7926384e+10 -0.00010298901 -0.00010918911 -0.00019557693   -66561.262 
     410   -80120.075    2.8297638   0.68693616    2.8297638   0.68693616    2.8297638            0           -0            0 -2.175273e+10 -2.175273e+10 -2.175273e+10 -2.175273e+10 -0.00013094942 -0.00014500901 -0.00023110589   -80120.075 
     420   -96389.664    2.8121803   0.70451966    2.8121803   0.70451966    2.8121803            0           -0            0 -2.6371643e+10 -2.6371643e+10 -2.6371643e+10 -2.6371643e+10 -0.00012095585 -0.0002060521 -0.00027660793   -96389.664 
     430   -115920.46    2.7945968   0.72210316    2.7945968   0.72210316    2.7945968            0           -0            0 -3.1943316e+10 -3.1943316e+10 -3.1943316e+10 -3.1943316e+10 -0.00015829534 -9.3776988e-05 -0.00021065623   -115920.46 
     440    -139382.4    2.7770133   0.73968666    2.7770133   0.73968666    2.7770133            0           -0            0 -3.865949e+10 -3.865949e+10 -3.865949e+10 -3.865949e+10 -0.00023301105 -3.682256e-05 -0.00021538542    -139382.4 
     450   -167594.26    2.7594298   0.75727016    2.7594298   0.75727016    2.7594298            0           -0            0 -4.6749337e+10 -4.6749337e+10 -4.6749337e+10 -4.6749337e+10 -0.00028596901 -0.00036243265 -0.00056302616   -167594.26 
     460   -201562.23    2.7418463   0.77485366    2.7418463   0.77485366    2.7418463            0           -0            0 -5.6486345e+10 -5.6486345e+10 -5.6486345e+10 -5.6486345e+10 -0.00016143057 -1.8965708e-05 -0.0002430169   -201562.23 
     470   -242531.18    2.7242628   0.79243716    2.7242628   0.79243716    2.7242628            0           -0            0 -6.8196301e+10 -6.8196301e+10 -6.8196301e+10 -6.8196301e+10 -0.00032044739 -0.00028150907 -0.00041494644   -242531.18 
     480    -292052.6    2.7066793   0.81002066    2.7066793   0.81002066    2.7066793            0           -0            0 -8.2266119e+10 -8.2266119e+10 -8.2266119e+10 -8.2266119e+10 -0.00024633001 3.0214982e-05 -0.00013886083    -292052.6 
     490   -352078.53    2.6890958   0.82760416    2.6890958   0.82760416    2.6890958            0           -0            0 -9.9153595e+10 -9.9153595e+10 -9.9153595e+10 -9.9153595e+10 -0.00034368845 -0.00023570491 -0.00041576399   -352078.53 
     500   -425094.11    2.6715123   0.84518766    2.6715123   0.84518766    2.6715123            0           -0            0 -1.1939769e+11 -1.1939769e+11 -1.1939769e+11 -1.1939769e+11 -0.0004300596 -0.00043412032 -0.00056189369   -425094.11 
     510   -514305.58    2.6539288   0.86277116    2.6539288   0.86277116    2.6539288            0           -0            0 -1.4362743e+11 -1.4362743e+11 -1.4362743e+11 -1.4362743e+11  0.000264837 0.0014748918 0.0015983713   -514305.58 
     520   -623921.61    2.6363453   0.88035466    2.6363453   0.88035466    2.6363453            0           -0            0 -1.725678e+11 -1.725678e+11 -1.725678e+11 -1.725678e+11 9.6874392e-05 0.0012446239 0.0013791479   -623921.61 
     530    -759588.7    2.6187618   0.89793816    2.6187618   0.89793816    2.6187618            0           -0            0 -2.0703715e+11 -2.0703715e+11 -2.0703715e+11 -2.0703715e+11 0.00091484069 0.00023859604 0.00053035588    -759588.7 
     540   -929084.03    2.6011783   0.91552166    2.6011783   0.91552166    2.6011783            0           -0            0 -2.4792348e+11 -2.4792348e+11 -2.4792348e+11 -2.4792348e+11 0.0011145758 -0.00074723491 3.542903e-05   -929084.03 
     550   -1143498.1    2.5835948   0.93310516    2.5835948   0.93310516    2.5835948            0           -0            0 -2.9611557e+11 -2.9611557e+11 -2.9611557e+11 -2.9611557e+11  0.002256193 0.0023392806 0.0036762989   -1143498.1 
     560   -1419394.8    2.5660113   0.95068866    2.5660113   0.95068866    2.5660113            0           -0            0 -3.5232935e+11 -3.5232935e+11 -3.5232935e+11 -3.5232935e+11 0.0050135965 0.0090610307  0.010846901   -1419394.8 
     570   -1783074.3    2.5484278   0.96827216    2.5484278   0.96827216    2.5484278            0           -0            0 -4.1666816e+11 -4.1666816e+11 -4.1666816e+11 -4.1666816e+11 0.0081623699 0.0060045123 0.0090503871   -1783074.3 
     580   -2280162.8    2.5308443   0.98585566    2.5308443   0.98585566    2.5308443            0           -0            0 -4.8745543e+11 -4.8745543e+11 -4.8745543e+11 -4.8745543e+11  0.015624685 0.0076065006  0.012481544   -2280162.8 
     590   -3001504.1    2.5132608    1.0034392    2.5132608    1.0034392    2.5132608            0           -0            0 -5.5764485e+11 -5.5764485e+11 -5.5764485e+11 -5.5764485e+11  0.024743926  0.032073002  0.040759075   -3001504.1 
     600   -4177856.3    2.4956773    1.0210227    2.4956773    1.0210227    2.4956773            0           -0            0 -6.000441e+11 -6.000441e+11 -6.000441e+11 -6.000441e+11  0.044382069  0.033205755  0.046253619   -4177856.3 
     610   -6928036.8    2.4780938    1.0386062    2.4780938    1.0386062    2.4780938            0           -0            0 -4.3482681e+11 -4.3482681e+11 -4.3482681e+11 -4.3482681e+11  0.085852693    0.1151527   0.13117788   -6928036.8 
     620     -9396473    2.4734576    1.0432424    2.4734576    1.0432424    2.4734576            0           -0            0 -1.0726543e+10 -1.0726543e+10 -1.0726543e+10 -1.0726543e+10  0.016581507 0.0067020112  0.019975171     -9396473 
     630   -9396851.7    2.4690381    1.0476619    2.4690381    1.0476619    2.4690381            0           -0            0 -1.1674522e+10 -1.1674522e+10 -1.1674522e+10 -1.1674522e+10  -0.19089405 -0.084456527  -0.23482501   -9396851.7 
     640   -9397196.7    2.4652784    1.0514216    2.4652784    1.0514216    2.4652784            0           -0            0 -1.2744912e+10 -1.2744912e+10 -1.2744912e+10 -1.2744912e+10    6.8092239    2.9151203    8.3201156   -9397196.7 
     650   -9397629.4    2.4608282    1.0558718    2.4608282    1.0558718    2.4608282            0           -0            0 -1.4167729e+10 -1.4167729e+10 -1.416773e+10 -1.4167729e+10    5956.1026    2548.6637    7277.4713   -9397629.4 
     660   -9397910.8    2.4579984    1.0587016    2.4579984    1.0587016    2.4579984            0           -0            0 -1.3827881e+10 -1.3827753e+10 -1.3828002e+10 -1.3827886e+10   -52692.769    -22534.86   -64397.631   -9397910.8 
     670   -9398327.6    2.4543821    1.0623179     2.454382     1.062318    2.4543821            0           -0            0 -1.5556749e+10 -1.5561768e+10 -1.555196e+10 -1.5556518e+10    378227.23    162355.54    460643.47   -9398327.6 
     680   -9398615.8     2.451856     1.064844    2.4518563    1.0648437    2.4518562            0           -0            0 -1.6703242e+10 -1.6590524e+10 -1.6813313e+10 -1.6705888e+10    8955185.8    4091514.7     10164983   -9398615.8 
     690   -9398636.8     2.451677     1.065023     2.451677     1.065023     2.451677            0           -0            0 -1.6084771e+10 -1.6079361e+10 -1.6090049e+10 -1.6084904e+10    5774.9624    2465.3304     6909.056   -9398636.8 
     700   -9399143.4    2.4474408    1.0692592      2.44744      1.06926    2.4474404            0           -0            0 -1.8436863e+10 -1.8727004e+10 -1.8179245e+10 -1.8404338e+10    1967132.4    813296.91    2413523.4   -9399143.4 
     710   -9399988.2    2.4411921    1.0755079    2.4411924    1.0755076    2.4411933            0           -0            0 -2.0514431e+10 -2.0390493e+10 -2.0572121e+10 -2.0580681e+10    7349336.6      2822627     16527761   -9399988.2 
     720   -9400010.8    2.4410584    1.0756416    2.4410584    1.0756416    2.4410593            0           -0            0 -1.9840053e+10 -1.9844694e+10 -1.9838031e+10 -1.9837435e+10    901.82273    445.75156   -97.668395   -9400010.8 
     730     -9400968    2.4346026    1.0820974    2.4346025    1.0820975    2.4346035            0           -0            0 -2.254685e+10 -2.2617213e+10 -2.2514937e+10 -2.25084e+10    4481.3426    3605.8834     597.5098     -9400968 
     740   -9401142.8    2.4334976    1.0832024    2.4334976    1.0832024    2.4334986            0           -0            0 -2.311915e+10 -2.3146283e+10 -2.3106768e+10 -2.3104399e+10    4427.8632    2338.2835   -501.21675   -9401142.8 
     750   -9403022.7    2.4225693    1.0941307    2.4225694    1.0941306    2.4225705            0           -0            0 -2.7818449e+10 -2.7858245e+10 -2.7802229e+10 -2.7794872e+10    583300.22    206019.03    -114381.1   -9403022.7 
     760   -9403721.9    2.4190107    1.0976893    2.4190115    1.0976885    2.4190126            0           -0            0 -3.0215255e+10 -3.0104798e+10 -3.0277652e+10 -3.0263316e+10   -1127633.3   -383244.99    108361.77   -9403721.9 
     770   -9404689.7     2.413077     1.103623    2.4130754    1.1036246    2.4130772            0           -0            0 -3.6561479e+10 -3.8569817e+10 -3.5418139e+10 -3.5696482e+10 1.573199e+08     52736376   -5404584.9   -9404689.7 
     780   -9405790.3    2.4093868    1.1073132    2.4093889    1.1073111    2.4093905            0           -0            0 -3.6306503e+10 -3.6395118e+10 -3.6257176e+10 -3.6267217e+10   -3502456.9    2462960.1    5149375.8   -9405790.3 
     790   -9406534.4    2.4062139    1.1104861    2.4062164    1.1104836    2.4062181            0           -0            0 -3.92257e+10 -3.9228844e+10 -3.9224679e+10 -3.9223579e+10     29345675    -21690797    -33963260   -9406534.4 
     800   -9407454.7    2.4025437    1.1141563    2.4025463    1.1141537    2.4025481            0           -0            0 -4.1782574e+10 -4.1764699e+10 -4.1789773e+10 -4.179325e+10     34118812    -26074307    -37923134   -9407454.7 
     810   -9409134.9     2.396176     1.120524    2.3961797    1.1205203    2.3961818            0           -0            0 -4.5700138e+10 -4.522694e+10 -4.593181e+10 -4.5941665e+10 -6.7041092e+08 4.0558588e+08 3.8840705e+08   -9409134.9 
     820   -9410508.8    2.3915719    1.1251281    2.3915757    1.1251243    2.3915774            0           -0            0 -5.1167146e+10 -5.0937059e+10 -5.1301325e+10 -5.1263055e+10  -2.2327e+08    -71315775 -5.692347e+08   -9410508.8 
     830   -9410636.8    2.3912096    1.1254904     2.391213     1.125487    2.3912148            0           -0            0 -5.0673239e+10 -5.0656522e+10 -5.0683482e+10 -5.0679714e+10    -255389.6    46294.489    -558128.6   -9410636.8 
     840     -9411728    2.3876727    1.1290273    2.3876756    1.1290244    2.3876776            0           -0            0 -5.3466099e+10 -5.3871644e+10 -5.32374e+10 -5.3289252e+10    933797.54    499391.03    3569185.8     -9411728 
     850   -9412517.8    2.3845689    1.1321311    2.3845693    1.1321307     2.384572            0           -0            0 -5.6703561e+10 -5.9546132e+10 -5.5118048e+10 -5.5446504e+10   -9919289.1    8693045.3   -6474116.1   -9412517.8 
     860     -9413584    2.3821758    1.1345242    2.3821812    1.1345188    2.3821837            0           -0            0 -5.9326082e+10 -5.9279355e+10 -5.9348668e+10 -5.9350222e+10     10661405     -3293359     30236329     -9413584 
     870   -9416857.9    2.3733952    1.1433048    2.3734046    1.1432954    2.3734072            0           -0            0 -6.9517091e+10 -6.9153896e+10 -6.9711384e+10 -6.9685993e+10   -3722749.6    515195.88   -6388916.1   -9416857.9 
     880   -9418096.3    2.3703685    1.1463315    2.3703778    1.1463222    2.3703804            0           -0            0 -7.3457835e+10 -7.3426178e+10 -7.3506587e+10 -7.3440741e+10    -89276784     36074633 -2.9524953e+08   -9418096.3 
     890   -9418252.5    2.3700382    1.1466618    2.3700474    1.1466526    2.3700501            0           -0            0 -7.4685936e+10 -7.4694164e+10 -7.4681992e+10 -7.4681651e+10   -37696.897   -9303.8047   -141805.14   -9418252.5 
     900   -9422937.5    2.3596536    1.1570464    2.3596641    1.1570359    2.3596673            0           -0            0 -9.2088673e+10 -9.2115188e+10 -9.206481e+10 -9.2086021e+10   -1594947.6   -587472.18   -7060371.2   -9422937.5 
     910     -9426921     2.351526     1.165174    2.3515392    1.1651608    2.3515418            0           -0            0 -1.0945763e+11 -1.0863862e+11 -1.1051178e+11 -1.0922248e+11    -85059763    -39499587 -4.0583564e+08     -9426921 
     920   -9430268.1    2.3457677    1.1709323    2.3457768    1.1709232    2.3457832            0           -0            0 -1.1259276e+11 -1.1387036e+11 -1.1189095e+11 -1.1201698e+11 -2.4619286e+08    -40830045 -1.1758405e+09   -9430268.1 
     930   -9432642.5    2.3413297    1.1753703    2.3413418    1.1753582    2.3413484            0           -0            0 -1.189766e+11 -1.1836523e+11 -1.1946301e+11 -1.1910154e+11    3176045.3   -2288325.8   -9261899.6   -9432642.5 
     940   -9435082.9    2.3384813    1.1782187    2.3384921    1.1782079    2.3384994            0           -0            0 -1.3038281e+11 -1.3073275e+11 -1.3015672e+11 -1.3025896e+11   -1371511.3    1038021.2    1853295.6   -9435082.9 
     950   -9436131.7    2.3357516    1.1809484    2.3357634    1.1809366    2.3357709            0           -0            0 -1.4883635e+11 -1.4886675e+11 -1.4882449e+11 -1.4881781e+11   -31450.741    17016.109   -525325.08   -9436131.7 
     960   -9443675.5    2.3265031    1.1901969    2.3265198    1.1901802    2.3265279            0           -0            0 -1.6225812e+11 -1.6016539e+11 -1.6377029e+11 -1.6283868e+11    9695506.4   -6351317.1    -64981323   -9443675.5 
     970   -9447350.7    2.3216901    1.1950099    2.3217078    1.1949922    2.3217164            0           -0            0 -1.7331635e+11 -1.7202435e+11 -1.7413898e+11 -1.7378574e+11    -59246228     65592967 2.4583815e+08   -9447350.7 
     980   -9454619.9    2.3138682    1.2028318    2.3138797    1.2028203     2.313892            0           -0            0 -2.1296156e+11 -2.1221863e+11 -2.1089201e+11 -2.1577405e+11 -2.3970387e+08 2.3503941e+09 2.366849e+09   -9454619.9 
     990   -9466846.9    2.3023521    1.2143479    2.3023587    1.2143413    2.3023644            0           -0            0 -2.565947e+11 -2.5514069e+11 -2.5416163e+11 -2.6048179e+11     15268482 1.3508008e+09 2.0997121e+09   -9466846.9 
    1000   -9473400.6    2.2967519    1.2199481    2.2967566    1.2199434    2.2967546            0           -0            0 -2.8833447e+11 -2.8839992e+11 -2.8861288e+11 -2.8799062e+11 6.2289675e+08 2.5011542e+09 4.282484e+09   -9473400.6 
    1010   -9478541.9    2.2926284    1.2240716    2.2926334    1.2240666    2.2926317            0           -0            0 -2.9838125e+11 -2.9811794e+11 -2.9845087e+11 -2.9857493e+11 1.239687e+08    -18152575    -35107081   -9478541.9 
    1020   -9496376.2    2.2802332    1.2364668    2.2802417    1.2364583    2.2802375            0           -0            0 -3.7670731e+11 -3.7833182e+11 -3.7604418e+11 -3.7574593e+11 1.8940058e+08    -62755576   -7283078.7   -9496376.2 
    1030   -9516337.8    2.2681026    1.2485974     2.268135     1.248565    2.2681258            0           -0            0 -4.7231184e+11 -4.6873171e+11 -4.7759293e+11 -4.7061088e+11 1.8169368e+09 -1.6550913e+09 5.5787854e+08   -9516337.8 
    1040   -9534446.6    2.2590305    1.2576695    2.2590602    1.2576398    2.2590479            0           -0            0 -5.6894099e+11 -5.7620665e+11 -5.6739828e+11 -5.6321805e+11 8.1433982e+09 -3.6498078e+09 -9.9756915e+08   -9534446.6 
    1050   -9554366.2    2.2496711    1.2670289     2.249704     1.266996    2.2496984            0           -0            0 -6.8642333e+11 -6.7793121e+11 -6.7403717e+11 -7.0730159e+11 8.3408436e+09 -3.8253473e+09     36856789   -9554366.2 
    1060   -9578654.4    2.2404084    1.2762916    2.2404292    1.2762708    2.2404181            0           -0            0 -7.9085435e+11 -7.8384636e+11 -7.8725408e+11 -8.0146262e+11 -7.1719819e+09 3.1773732e+09 1.7241888e+09   -9578654.4 
    1070   -9613436.4     2.227867     1.288833    2.2278952    1.2888048    2.2278172            0           -0            0 -1.0304932e+12 -1.0336166e+12 -1.0404511e+12 -1.0174118e+12 7.7022023e+09 6.0291946e+09 -3.7134032e+09   -9613436.4 
    1080     -9671822     2.213772     1.302928    2.2138199    1.3028801    2.2136882            0           -0            0 -1.3120052e+12 -1.3121291e+12 -1.3113676e+12 -1.3125188e+12 -7.6997199e+08 -1.3680649e+09 7.8637646e+08     -9671822 
    1090   -9735526.8    2.1991033    1.3175967    2.1991579    1.3175421    2.1990202            0           -0            0 -1.7849435e+12 -1.764535e+12 -1.7899359e+12 -1.8003595e+12 -3.5138017e+08 1.9464231e+10 -2.1967548e+10   -9735526.8 
    1100   -9816668.7    2.1852506    1.3314494    2.1852695    1.3314305    2.1851265            0           -0            0 -2.2948115e+12 -2.2893732e+12 -2.2834618e+12 -2.3115995e+12 -4.950563e+09 3.1049986e+09 8.1675552e+09   -9816668.7 
    1110   -9943515.1    2.1677053    1.3489947    2.1677376    1.3489624    2.1675494            0           -0            0 -3.2536447e+12 -3.2520367e+12 -3.2507748e+12 -3.2581226e+12 -9.7283303e+09 2.8765683e+09 -5.8508951e+09   -9943515.1 
    1120    -10106262    2.1501522    1.3665478    2.1501906    1.3665094    2.1499659            0           -0            0 -4.5661277e+12 -4.5644475e+12 -4.5631367e+12 -4.5707989e+12 1.1851053e+08    -44481583     73319804    -10106262 
