LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     170   -50.802137    4.5157197   0.36338026    4.5019219   0.37717813    4.5086449            0            0            0    1274.2219    5938.2829   -3302.6274    1187.0103    7461.9244    7464.7708     7459.504   -50.802137 
     180    -51.38726    4.5199457   0.35915428    4.4775264   0.40157363    4.4982042            0            0            0   -11597.361    1495.8472   -24410.598   -11877.331     33176.31    33413.692    32962.766    -51.38726 
     190   -51.502762    4.5337616   0.34533835    4.4531309   0.42596913    4.4925394            0            0            0    -2377.168    23058.923    -27200.65   -2989.7769    28609.575    29528.408    27834.574   -51.502762 
     200   -51.607325    4.5542006   0.32489936    4.4287354   0.45036463     4.490243            0            0            0   -2428.4902    37109.064    -40907.25   -3487.2843     26065.48    27927.113    24706.805   -51.607325 
     210   -51.707246    4.5751248   0.30397523    4.4043399   0.47476013    4.4883638            0            0            0    -2535.155    51262.984   -54799.552   -4068.8969    24507.113      27433.4    22620.291   -51.707246 
     220    -51.81051    4.5961117   0.28298832    4.3799444   0.49915563    4.4867113            0            0            0   -2592.3505     65522.65   -68661.524   -4638.1768    23332.248    27424.501    20978.617    -51.81051 
     230   -51.920651    4.6169876   0.26211243    4.3555489   0.52355113    4.4852067            0            0            0   -2633.6933    79847.896   -82541.652   -5207.3241    22291.225    27673.775    19567.248   -51.920651 
     240    -52.03947    4.6376371   0.24146295    4.3311534   0.54794663    4.4838101            0            0            0   -2665.4109    94241.077   -96499.477   -5737.8331    21313.565    28131.754     18277.59    -52.03947 
     250   -52.168024    4.6580163   0.22108365    4.3067579   0.57234213    4.4825109            0            0            0   -2613.9561    108748.55   -110408.04   -6182.3734    20332.655      28683.3    17052.745   -52.168024 
     260   -52.306941    4.6781026   0.20099739    4.2823624   0.59673763       4.4813            0            0            0   -2563.9305    123313.16    -124417.1   -6587.8492    19288.477     29299.08    15879.772   -52.306941 
     270   -52.456591    4.6978473   0.18125267    4.2579669   0.62113313    4.4801718            0            0            0   -2522.3791    137966.24   -138628.96   -6904.4095    18251.837    29949.549    14763.365   -52.456591 
     280   -52.617221    4.7172398   0.16186025    4.2335714   0.64552863     4.479127            0            0            0   -2428.6558    152718.98   -152899.11   -7105.8294    17193.826    30556.932    13691.256   -52.617221 
     290   -52.789053    4.7362511   0.14284892    4.2091759   0.66992413    4.4781727            0            0            0   -2379.2235    167637.24   -167667.39   -7107.5295    16106.919    31196.006    12696.406   -52.789053 
     300    -52.97229    4.7548762   0.12422378    4.1847804   0.69431963    4.4773263            0            0            0   -2185.3412    182792.95   -182524.42   -6824.5564    14947.924    31858.486    11694.233    -52.97229 
     310    -53.16704    4.7730721   0.10602786    4.1603849   0.71871513    4.4766015            0            0            0   -2363.9406    197551.98    -198377.3   -6266.4929    13627.841    32431.502    10616.552    -53.16704 
     320   -53.373147    4.7907644   0.08833564    4.1359894   0.74311063    4.4760177            0            0            0   -2518.4649    212335.24   -214630.66   -5259.9782    12283.389    32995.514    9577.5718   -53.373147 
     330   -53.590904    4.8079604  0.071139604    4.1115939   0.76750613    4.4755965            0            0            0    -2508.872    227512.82   -231303.08   -3736.3511    10842.667    33579.933    8515.8423   -53.590904 
     340   -53.820606    4.8247042  0.054395838    4.0871984   0.79190163    4.4753567            0            0            0   -2271.2607    243067.42   -248179.74   -1701.4619    9387.3841    34152.518    7501.1623   -53.820606 
     350   -54.062513    4.8410229  0.038077109    4.0628029   0.81629713    4.4753092            0            0            0   -1831.6574     258955.9   -265290.02    839.15166    7927.2043    34719.189    6541.0823   -54.062513 
     360    -54.31683    4.8569461   0.02215385    4.0384074   0.84069263    4.4754615            0            0            0   -1151.6605    275153.34   -282495.79    3887.4611    6411.3449    35327.254     5585.813    -54.31683 
     370   -54.583729    4.8724989 0.0066011003    4.0140119   0.86508813    4.4758171            0            0            0   -245.51119    291637.05   -299825.04    7451.4641    4860.2696    35984.981    4624.6827   -54.583729 
     380   -54.863385    4.8876996 -0.0085995623    3.9896164   0.88948363     4.476379            0            0            0    878.67174    308391.69   -317308.74    11553.071    3300.6728    36704.472    3640.3015   -54.863385 
     390   -55.155956    4.9025629 -0.023462866    3.9652209   0.91387913    4.4771488            0            0            0    2263.7565    325436.11   -334882.18    16237.343    1735.4805    37480.898    2636.9603   -55.155956 
     400   -55.461581    4.9171076  -0.03800756    3.9408254   0.93827463    4.4781299            0            0            0    3957.9874    342772.77   -352453.31    21554.498    89.112291    38304.264    1686.7806   -55.461581 
     410   -55.780375    4.9313516 -0.052251563    3.9164299   0.96267013    4.4793245            0            0            0    5983.7622    360412.06   -369952.77    27491.997   -1609.4036     39105.99    684.71751   -55.780375 
     420   -56.112454    4.9453128 -0.066212828    3.8920344   0.98706563    4.4807338            0            0            0    8322.6374    378396.53   -387516.17    34087.559   -3305.0839    39922.053   -221.45486   -56.112454 
     430   -56.458036    4.9590006 -0.079900649    3.8676389    1.0114611    4.4823573            0            0            0    11029.398    396769.03   -405054.56    41373.723   -4957.1897    40771.332   -1193.2823   -56.458036 
     440   -56.817168     4.972437 -0.093337009    3.8432434    1.0358566    4.4841965            0            0            0    14252.453    415518.14    -422132.2    49371.418   -6548.7953    41631.522   -2149.1179   -56.817168 
     450   -57.189859    4.9856425  -0.10654251    3.8188479    1.0602521    4.4862512            0            0            0    17882.572    434627.81   -438993.36    58013.262   -8113.8012    42460.381   -3153.0315   -57.189859 
     460   -57.576128    4.9986319  -0.11953193    3.7944524    1.0846476    4.4885204            0            0            0    21940.817    454064.61   -455634.65    67392.497   -9558.8061    43335.805   -4141.1726   -57.576128 
     470   -57.975969     5.011417  -0.13231703    3.7700569    1.1090431    4.4910032            0            0            0     26675.97    473934.71   -471466.84    77560.039    -11015.59     44239.26    -5040.003   -57.975969 
     480   -58.388961    5.0240163  -0.14491634    3.7456614    1.1334386    4.4936917            0            0            0    30907.226    492634.75   -486974.63    87061.559   -12438.332    45176.757   -5902.0151   -58.388961 
     490   -58.814439    5.0362598  -0.15715978    3.7212659    1.1578341    4.4964305            0            0            0    27179.181    502509.31   -509099.61    88127.843   -13911.574    46093.488   -6761.7131   -58.814439 
     500   -59.252185    5.0478481  -0.16874811    3.6968704    1.1822296    4.4989655            0            0            0    21203.775    510037.59   -533359.51    86933.241   -15445.396    47170.949   -7445.2923   -59.252185 
     510   -59.702292    5.0588524  -0.17975238    3.6724749    1.2066251    4.5013224            0            0            0    16726.435    518690.52   -555234.04    86722.832   -16787.268    48332.008   -8049.5833   -59.702292 
     520   -60.164276    5.0693838  -0.19028379    3.6480794    1.2310206    4.5035495            0            0            0    13799.146    528281.85    -574205.5    87321.082   -17920.629    49504.729   -8490.1082   -60.164276 
     530   -60.636557    5.0795572   -0.2004572    3.6236839    1.2554161    4.5056892            0            0            0    13043.468    538653.78   -588122.27    88598.888   -18913.903    50752.748   -8876.5649   -60.636557 
     540   -61.116694    5.0894821  -0.21038206    3.5992884    1.2798116    4.5077761            0            0            0    14223.985    549184.35   -596735.15    90222.751   -19781.466    52122.861   -9238.6413   -61.116694 
     550   -61.601994    5.0992486  -0.22014862    3.5748929    1.3042071    4.5098353            0            0            0    17383.124     559947.7   -599895.26    92096.937   -20541.581    53551.724   -9537.9607   -61.601994 
     560   -62.088168    5.1089799   -0.2298799    3.5504974    1.3286026    4.5118948            0            0            0     24035.77    570673.35   -592471.32    93905.284   -21144.439    55018.629   -9787.5739   -62.088168 
     570    -62.56854    5.1188644  -0.23976438    3.5261019    1.3529981    4.5139904            0            0            0    34999.775    580836.29   -571105.29    95268.328   -21542.184    56494.519   -9914.6152    -62.56854 
     580   -63.034525    5.1291695  -0.25006955    3.5017064    1.3773936    4.5161663            0            0            0    51085.502    589587.22   -531843.73    95513.021   -21694.604    57946.093   -9911.5023   -63.034525 
     590   -63.475701    5.1403247  -0.26122474    3.4773109    1.4017891    4.5184815            0            0            0    73022.292    595465.87   -469855.01    93456.019   -21529.832    59283.686   -9742.3502   -63.475701 
     600   -63.880812     5.153143  -0.27404296    3.4529154    1.4261846    4.5210167            0            0            0    100717.08     595654.5   -379569.83    86066.569   -20946.523    60285.758   -9408.2035   -63.880812 
     610   -64.242863    5.1696099  -0.29050988    3.4285199    1.4505801    4.5238878            0            0            0    132556.12    583435.76   -254399.71    68632.312   -19673.051    60446.569   -8803.4382   -64.242863 
     620    -64.54751    5.1930737  -0.31397374    3.4071993    1.4719007    4.5267372            0            0            0    153868.68    543852.43   -113055.59     30809.21   -16955.084    58448.612   -7392.2037    -64.54751 
     630    -64.75403    5.2174692  -0.33836924     3.397206     1.481894    4.5273299            0            0            0    144010.64    487970.94   -40116.643   -15822.366   -13756.192    54314.236   -5660.3258    -64.75403 
     640   -64.928614    5.2418647  -0.36276474    3.3932121    1.4858879    4.5247399            0            0            0    119200.54    432278.84   -14575.405   -60101.811   -10555.235      48974.2   -4043.1021   -64.928614 
     650   -65.092499    5.2662602  -0.38716024    3.3914031    1.4876969    4.5184673            0            0            0    93396.253     384369.6   -6835.4472   -97345.397   -7549.2513     42870.87   -2606.3008   -65.092499 
     660   -65.252848    5.2906557  -0.41155574     3.390333     1.488767    4.5083169            0            0            0    71917.285     346021.2   -4073.4174   -126195.93   -4740.3561    36074.482   -1362.6006   -65.252848 
     670   -65.413278    5.3150512  -0.43595124    3.3895925    1.4895075    4.4944209            0            0            0    55777.154    316498.25   -2604.6419   -146562.14   -2229.8463    28505.896   -310.62029   -65.413278 
     680   -65.574888    5.3394467  -0.46034674    3.3890782    1.4900218    4.4772266            0            0            0    44520.953    293993.44   -1598.0407   -158832.54   -74.998056    20086.591    553.72229   -65.574888 
     690   -65.736639    5.3638422  -0.48474224    3.3887608    1.4903392    4.4574351            0            0            0    37454.875    276753.44   -782.54386   -163606.27    1805.2181    10698.306     1218.212   -65.736639 
     700    -65.89612    5.3882377  -0.50913774    3.3886299    1.4904701    4.4358856            0            0            0     33584.08    262629.93    -118.2724   -161759.41    3426.6487    353.38242    1691.1601    -65.89612 
     710    -66.05057    5.4126332  -0.53353324    3.3886702    1.4904298     4.413395            0            0            0    31897.903    249666.94    414.20635   -154387.44    4799.0653   -10849.658    1990.2117    -66.05057 
     720   -66.197686    5.4370287  -0.55792874    3.3888592    1.4902408    4.3906686            0            0            0      31447.9    236189.69    802.92532   -142648.92    5993.4402   -22620.079    2149.1603   -66.197686 
     730    -66.33616    5.4614242  -0.58232424    3.3891737    1.4899263    4.3682406            0            0            0    31377.851    220826.51    1061.5777   -127754.53    7023.4383    -34634.49    2255.9975    -66.33616 
     740   -66.465904    5.4858197  -0.60671974    3.3895818    1.4895182    4.3464794            0            0            0    31100.381    203057.66    1154.0634   -110910.58    7910.4096   -46505.115    2341.7134   -66.465904 
     750   -66.588103    5.5102152  -0.63111524    3.3900423    1.4890577     4.325636            0            0            0    30166.513    182750.07    1092.9452   -93343.477     8662.722   -57850.559    2466.2094   -66.588103 
     760   -66.705364    5.5346107  -0.65551074    3.3905107    1.4885893    4.3058101            0            0            0    28200.794    159857.63    917.77105   -76173.022    9311.5394    -68282.98    2758.9953   -66.705364 
     770   -66.821895    5.5590062  -0.67990624    3.3909424    1.4881576    4.2869318            0            0            0    25042.723    134764.14    659.90709   -60295.878     9840.709   -77298.673     3299.507   -66.821895 
     780   -66.943868    5.5834017  -0.70430174    3.3912865    1.4878135     4.268775            0            0            0    20871.982    108615.96    373.65699   -46373.674    10268.505   -84278.447    4139.0879   -66.943868 
     790   -67.080127    5.6077972  -0.72869724    3.3914936    1.4876064    4.2509105            0            0            0    15957.837     82472.65    118.64833   -34717.788    10587.043   -88304.741     5292.938   -67.080127 
     800   -67.243792    5.6321927  -0.75309274    3.3915309    1.4875691    4.2326136            0            0            0    10830.123    57501.511   -44.016867   -24967.125    10754.176   -87697.386    6776.2153   -67.243792 
     810   -67.454955    5.6565882  -0.77748824    3.3913848    1.4877152     4.212985            0            0            0    6067.9583    34559.457   -99.138393   -16256.443    10508.228   -78819.616    8494.1886   -67.454955 
     820   -67.758888    5.6808744   -0.8017744    3.3910277    1.4880723    4.1904367            0            0            0    2020.6877     12434.95    711.58169   -7084.4682    9191.3988   -52331.669    10264.246   -67.758888 
     830   -67.976578    5.6906402  -0.81154016    3.3890897    1.4900103    4.1775233            0            0            0    8869.1429    3673.4932    20022.349    2911.5861    7065.7102    -25474.16    11402.416   -67.976578 
     840   -68.109752    5.6930504  -0.81395042    3.3890897    1.4900103    4.1709394            0            0            0    9746.2551    1206.1766    22365.148    5667.4405    4527.9894   -8434.0844    13190.492   -68.109752 
     850   -68.221994    5.6920861  -0.81298606    3.3939688    1.4851312    4.1676599            0            0            0    -10980.79   -4372.9447   -17887.908   -10681.516    531.69843    -1079.944    21951.408   -68.221994 
     860   -68.277465     5.687282  -0.80818201    3.3908481    1.4882519    4.1647074            0            0            0    10690.392   -1223.9176    26897.588    6397.5049    167.71953   -840.09377    35006.794   -68.277465 
     870   -68.296733    5.6852113  -0.80611135    3.3927213    1.4863787    4.1649092            0            0            0    3484.0088   -1739.5606    12066.003    125.58412    204.00552   -766.27989    40024.315   -68.296733 
     880   -68.310895    5.6833873  -0.80428726    3.3955358    1.4835642    4.1628851            0            0            0   -2308.9857    858.94861   -9366.1998    1580.2942    221.58601   -713.18342    44310.131   -68.310895 
     890   -68.369916    5.6782682  -0.79916818    3.3938905    1.4852095    4.1631358            0            0            0    6054.6563   -2162.5924    21530.715   -1204.1533    259.91661   -459.74305    63938.412   -68.369916 
     900   -68.390943    5.6757056  -0.79660564    3.3966105    1.4824895    4.1592071            0            0            0    5510.8349    2517.8819    6967.3323    7047.2905    251.15665   -375.77452    72959.746   -68.390943 
     910   -68.420345    5.6731435  -0.79404354    3.3989712    1.4801288    4.1572621            0            0            0    1379.3494    1832.2494   -1547.3632    3853.1621    212.99784   -233.31528    88871.688   -68.420345 
     920   -68.433621    5.6734738  -0.79437382    3.3975865    1.4815135    4.1581953            0            0            0    3739.2408   -3399.7393     17144.11   -2526.6487    164.93019   -144.80143    99261.632   -68.433621 
     930   -68.442392    5.6726032  -0.79350323    3.4024293    1.4766707    4.1506369            0            0            0    1795.3076    1894.9828   -10437.009    13927.949     89.95814   -64.795445    111426.92   -68.442392 
     940   -68.445593    5.6675068  -0.78840682    3.4007308    1.4783692    4.1556674            0            0            0    3130.7125    10713.981     328.6342   -1650.4782    71.758001    -49.99298    113120.78   -68.445593 
     950   -68.449041    5.6677213  -0.78862127    3.4015647    1.4775353    4.1557539            0            0            0   -1114.8281    8169.7069   -6663.9162   -4850.2751    57.746729   -39.773974    113193.17   -68.449041 
     960   -68.458342    5.6701601  -0.79106009    3.4001879    1.4789121    4.1538326            0            0            0    5343.5945    1861.4836    9716.0405    4453.2594    39.498353   -26.460864     111419.1   -68.458342 
     970   -68.480934    5.6674839  -0.78838394    3.3996517    1.4794483    4.1521746            0            0            0    12854.912    4683.6829    21140.889    12740.164    22.872009   -15.333456    107742.72   -68.480934 
     980   -68.502575    5.6643872  -0.78528717    3.4019766    1.4771234    4.1557826            0            0            0   -3488.5057    296.38353    -1347.724   -9414.1766    17.157597   -11.514757    103745.31   -68.502575 
     990   -68.528474    5.6640038  -0.78490385    3.4028804    1.4762196    4.1547787            0            0            0   -6608.6063   -6314.8541   -3940.2981   -9570.6667    12.654367   -8.5447846    98199.183   -68.528474 
    1000    -68.55438    5.6605013  -0.78140132    3.4038752    1.4752248    4.1545099            0            0            0   -7953.2823    -5292.099   -7156.7811   -11410.967    9.5651277    -6.492615    93172.074    -68.55438 
    1010   -68.572376    5.6573208  -0.77822075    3.4020762    1.4770238    4.1484804            0            0            0    16350.764    6987.9088    22020.204    20044.178    7.9455422   -5.4682163    90023.724   -68.572376 
    1020   -68.612659     5.653849  -0.77474897    3.4034418    1.4756582    4.1513749            0            0            0    4515.3614   -546.80564    13753.849    339.04079    5.0790556   -3.5309747    80524.301   -68.612659 
    1030   -68.633205    5.6513455  -0.77224548    3.4042329    1.4748671    4.1493323            0            0            0    7463.0288    1704.2563    14465.174    6219.6562    3.9846881   -2.7961827    75708.493   -68.633205 
    1040   -68.687713     5.645548  -0.76644802    3.4054308    1.4736692    4.1484884            0            0            0    7239.8381    761.51219    19119.891    1838.1111    1.7141811   -1.2288456     60413.96   -68.687713 
    1050   -68.765986    5.6372126  -0.75811258     3.411142     1.467958    4.1460083            0            0            0   -6474.2701   -4640.3729     242.0583   -15024.496  0.057470345  -0.05053071    29619.393   -68.765986 
    1060   -68.776235     5.635232  -0.75613198    3.4131946    1.4659054    4.1383353            0            0            0    5192.5315    3446.1334     306.5274    11824.934  0.023448793 -0.021622849    23812.058   -68.776235 
    1070   -68.785981    5.6352377  -0.75613772    3.4112481    1.4678519    4.1446871            0            0            0   -2664.8348   -3741.8121    14622.957   -18875.649  0.005302311 -0.0048874933     15143.25   -68.785981 
    1080    -68.79503    5.6334695  -0.75436952    3.4158308    1.4632692    4.1360869            0            0            0    504.80275    868.45129   -375.01873    1020.9757 -0.00022295115 0.00021644402    5124.5719    -68.79503 
    1090   -68.796471    5.6342866  -0.75518655     3.417189     1.461911    4.1346044            0            0            0   -2804.5384   -2702.7896   -1866.0326    -3844.793 2.7014734e-06 9.1282527e-06     33.78128   -68.796471 
    1100    -68.79653     5.633588  -0.75448796    3.4173992    1.4617008    4.1333886            0            0            0    169.82619    137.92707    113.18129    258.37021 -2.1493832e-07 -4.1384716e-06    1.2201191    -68.79653 
    1110   -68.796531    5.6335943  -0.75449435    3.4174327    1.4616673    4.1333996            0            0            0   -6.8082524    47.238187    4.7427522   -72.405697 1.7784699e-07 -1.4463299e-06    3.5801142   -68.796531 
    1120   -68.796531    5.6336156  -0.75451562    3.4174604    1.4616396    4.1333376            0            0            0  -0.36458748    2.5462295   -4.6505129     1.010521 7.4917392e-08 -2.3224254e-08   -2.0179856   -68.796531 
    1130   -68.796531    5.6336165  -0.75451655    3.4174596    1.4616404    4.1333384            0            0            0  -0.28871632    0.5084668  -0.41054537  -0.96407039 1.0168179e-08 1.6344421e-08   0.15670714   -68.796531 
    1140   -68.796531    5.6336168  -0.75451684    3.4174593    1.4616407    4.1333387            0            0            0 -0.027499734 -0.018039434  0.011312533   -0.0757723 -1.7388687e-10 -3.388512e-10  0.015091042   -68.796531 
    1150   -68.796531    5.6336168  -0.75451683    3.4174593    1.4616407    4.1333387            0            0            0 0.00021939004 0.00016189706 -0.00012815766 0.00062443072 4.4029889e-11 4.3907584e-10 -0.00011968757   -68.796531 
    1160   -68.796531    5.6336168  -0.75451683    3.4174593    1.4616407    4.1333387            0            0            0 -4.6128998e-09 -1.190736e-08 -4.5932926e-09 2.6619532e-09 -2.7613078e-10  2.06819e-10 5.4782901e-08   -68.796531 
    1162   -68.796531    5.6336168  -0.75451683    3.4174593    1.4616407    4.1333387            0            0            0 -4.5149625e-09 1.6872575e-08 -2.7359602e-09 -2.7681503e-08 5.571866e-11 -2.6752016e-10 4.815944e-08   -68.796531 
Loop time of 0.072649 on 1 procs for 1162 steps with 8 atoms

65.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -43.1512807277     -68.7965311624     -68.7965311624
  Force two-norm initial, final = 43.0502 1.76531e-12
  Force max component initial, final = 24.855 1.05323e-12
  Final line search alpha, max atom move = 1 1.05323e-12
  Iterations, force evaluations = 1162 1306

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.031567   | 0.031567   | 0.031567   |   0.0 | 43.45
Neigh   | 0.00040746 | 0.00040746 | 0.00040746 |   0.0 |  0.56
Comm    | 0.0034735  | 0.0034735  | 0.0034735  |   0.0 |  4.78
Output  | 0.0266     | 0.0266     | 0.0266     |   0.0 | 36.61
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0106     |            |       | 14.59

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    596 ave 596 max 596 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    560 ave 560 max 560 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 560
Ave neighs/atom = 70
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -68.796531162355
num_atoms = 8
a11 = 6.38813366608219
a22 = 1.95581867701284
a33 = 3.38757731897836
a12 = 0
a13 = 0
a23 = 0
tot_press = -4.51496254711697e-09
pxx = 1.68725754089391e-08
pyy = -2.7359602002722e-09
pzz = -2.76815028500178e-08
pxy = 5.57186595125518e-11
pxz = -2.67520157951322e-10
pyz = 4.81594399826427e-08
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
