LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     160   -21.529478    4.9143485 -0.035248481    5.1538633  -0.27476326    4.9748531            0            0            0   -2277.8387   -22436.669    25981.772   -10378.619     2644.274    1133.4422    3464.7007   -21.529478 
     170   -21.620142    4.8912257 -0.012125695    5.1782588  -0.29915876    4.9645398            0            0            0    -2461.508   -26726.688    31438.259   -12096.095    3079.6098    1299.0644    4157.6977   -21.620142 
     180   -21.714188     4.867985  0.011114996    5.2026543  -0.32355426    4.9544455            0            0            0    -2638.597   -31087.379    36957.103   -13785.515    3387.0687    1365.6366     4754.734   -21.714188 
     190   -21.813169    4.8445072  0.034592802    5.2270498  -0.34794976     4.944503            0            0            0   -2835.7877   -35567.049    42534.183   -15474.497    3592.9205    1362.9702    5283.9082   -21.813169 
     200   -21.918176    4.8207214  0.058378605    5.2514453  -0.37234526    4.9346833            0            0            0   -3007.9567   -40141.515    48234.792   -17117.147    3707.8464    1304.5955    5757.9619   -21.918176 
     210   -22.030063     4.796576  0.082524024    5.2758408  -0.39674076    4.9249746            0            0            0    -3182.219   -44853.567    54043.306   -18736.396    3739.9904     1202.366    6186.8714   -22.030063 
     220   -22.148755    4.7721836   0.10691635    5.3000745  -0.42097453    4.9154319            0            0            0   -3353.7515   -49685.685    59937.733   -20313.303    3693.3787    1065.0131    6574.0727   -22.148755 
     230   -22.273283    4.7477881   0.13131185    5.3238678  -0.44476777    4.9061548            0            0            0   -3531.0395    -54605.88    65847.756   -21834.994    3573.2937    898.89676    6920.7016   -22.273283 
     240    -22.40371    4.7233926   0.15570735    5.3472092  -0.46810923    4.8971513            0            0            0   -3682.8436   -59591.545    71807.181   -23264.167    3383.2072    710.37496    7229.1332    -22.40371 
     250   -22.540065    4.6989971   0.18010285    5.3700939  -0.49099389    4.8884286            0            0            0   -3815.7914   -64654.724    77807.217   -24599.867    3128.6961    502.25919    7505.0827   -22.540065 
     260   -22.682355    4.6746016   0.20449835    5.3925269  -0.51342685    4.8799973            0            0            0   -3924.2261   -69796.964    83852.736    -25828.45    2810.2663    277.41296    7747.6917   -22.682355 
     270   -22.830549    4.6502061   0.22889385    5.4145073  -0.53540732    4.8718662            0            0            0    -4009.785   -75025.612    89939.212   -26942.956     2431.529    39.561014    7960.0472   -22.830549 
     280   -22.984601    4.6258106   0.25328935    5.4360364  -0.55693635    4.8640444            0            0            0   -4067.8504   -80342.313    96067.913   -27929.151     1994.723   -211.24489    8142.9934   -22.984601 
     290   -23.144462    4.6014151   0.27768485    5.4571188  -0.57801878    4.8565423            0            0            0   -4095.8124   -85750.593    102237.82   -28774.666     1502.018   -472.55595    8297.7334   -23.144462 
     300   -23.310073    4.5770196   0.30208035    5.4777578  -0.59865776    4.8493699            0            0            0   -4091.4176   -91254.034    108446.29    -29466.51    956.09969   -743.11618     8424.915   -23.310073 
     310   -23.481379    4.5526241   0.32647585    5.4979588  -0.61885883    4.8425375            0            0            0   -4045.7552   -96849.962    114697.59   -29984.891    359.77247    -1022.607    8525.9442   -23.481379 
     320   -23.658324    4.5282286   0.35087135    5.5177267  -0.63862665     4.836055            0            0            0   -3954.5564   -102539.57    120990.41   -30314.508   -284.65975   -1309.1143    8600.8575   -23.658324 
     330   -23.840861    4.5038331   0.37526685    5.5370676  -0.65796758    4.8299327            0            0            0   -3820.1412   -108329.48    127314.77   -30445.715   -974.62733   -1601.2845    8650.2495   -23.840861 
     340   -24.028949    4.4794376   0.39966235     5.555987  -0.67688698    4.8241797            0            0            0   -3625.3949   -114209.75    133683.17   -30349.606   -1705.1732   -1898.3016    8675.8291   -24.028949 
     350   -24.222547    4.4550421   0.42405785    5.5744858  -0.69538583    4.8188027            0            0            0   -3413.6259   -120221.01    140037.63   -30057.496   -2475.0456   -2199.9764    8676.9111   -24.222547 
     360   -24.421645    4.4306466   0.44845335    5.5925744  -0.71347438     4.813812            0            0            0    -3105.045   -126298.14    146462.31   -29479.304   -3277.6111    -2504.697    8655.9248   -24.421645 
     370    -24.62624    4.4062511   0.47284885    5.6102606  -0.73116061    4.8092159            0            0            0   -2728.2985   -132467.62    152914.23     -28631.5   -4111.0129   -2809.6554    8612.5437    -24.62624 
     380   -24.836337    4.3818556   0.49724435    5.6275488  -0.74844882      4.80502            0            0            0    -2311.485   -138754.43    159351.78   -27531.804   -4970.0809   -3117.5353    8547.6611   -24.836337 
     390   -25.051959    4.3574601   0.52163985    5.6444454  -0.76534544    4.8012296            0            0            0   -1797.4729   -145109.74    165831.54   -26114.219   -5849.8637   -3425.8192    8463.2566   -25.051959 
     400   -25.273148    4.3330646   0.54603535     5.660958  -0.78185798    4.7978496            0            0            0   -1214.1818   -151555.35    172310.51   -24397.713   -6746.3421   -3730.7078    8358.6711   -25.273148 
     410   -25.499958    4.3086691   0.57043085    5.6770949   -0.7979949    4.7948838            0            0            0   -524.71033   -158055.94    178820.54   -22338.732   -7653.9301   -4033.9855    8236.3525   -25.499958 
     420   -25.732458    4.2842736   0.59482635    5.6928645  -0.81376454    4.7923344            0            0            0    236.39115   -164629.78    185307.86   -19968.913   -8567.9599   -4335.8378     8097.093   -25.732458 
     430   -25.970726    4.2598781   0.61922185     5.708276  -0.82917605    4.7902026            0            0            0     1118.481   -171227.52    191817.16   -17234.189   -9477.7704   -4629.4129    7943.9989   -25.970726 
     440   -26.214846    4.2354826   0.64361735    5.7233391  -0.84423911    4.7884879            0            0            0    2128.8054   -177827.37     198342.6   -14128.808   -10387.702   -4913.0776     7772.471   -26.214846 
     450   -26.464909    4.2110871   0.66801285    5.7380672  -0.85896723    4.7871905            0            0            0     3230.771   -184435.16    204821.41   -10693.937    -11283.05   -5193.2144    7590.7563   -26.464909 
     460   -26.720996    4.1866916   0.69240835    5.7524732  -0.87337322    4.7863085            0            0            0    4511.7161   -190951.26    211335.84   -6849.4298   -12160.272   -5463.9572    7398.0986   -26.720996 
     470   -26.983179    4.1622961   0.71680385    5.7665718  -0.88747181    4.7858393            0            0            0    5870.8481   -197426.52     217745.3   -2706.2364   -13012.987   -5719.2863    7194.8894   -26.983179 
     480   -27.251496    4.1379006   0.74119935    5.7803774   -0.9012774    4.7857781            0            0            0    7498.1458   -203652.27    224243.44    1903.2728   -13834.497   -5965.2065    6982.9548   -27.251496 
     490   -27.525962    4.1135051   0.76559485    5.7939124  -0.91481236    4.7861239            0            0            0    9273.6915   -209670.62    230655.04    6836.6559   -14620.568   -6205.1022    6767.6207   -27.525962 
     500   -27.806529    4.0891096   0.78999035    5.8071932  -0.92809325    4.7868696            0            0            0    11284.705   -215340.09    237044.82    12149.376   -15368.782   -6412.4146     6539.181   -27.806529 
     510   -28.093092    4.0647141   0.81438585    5.8202495  -0.94114949    4.7880159            0            0            0    13478.983   -220614.71    243301.32    17750.338   -16061.613   -6612.5852    6317.0902   -28.093092 
     520   -28.385439    4.0403186   0.83878135    5.8331028  -0.95400275    4.7895556            0            0            0    16149.397   -225144.77    249707.68    23885.271   -16705.293   -6781.5126    6082.4806   -28.385439 
     530   -28.683272    4.0159231   0.86317685    5.8457894  -0.96668939    4.7914909            0            0            0    18939.606   -229096.28    255785.27    30129.825   -17281.926   -6938.3806    5850.0224   -28.683272 
     540   -28.986136    3.9915276   0.88757235    5.8583445  -0.97924454    4.7938213            0            0            0     22145.71   -232069.77    261793.43    36713.465   -17789.628   -7066.1929    5614.2071   -28.986136 
     550   -29.293413    3.9671321   0.91196785     5.870811  -0.99171097    4.7965498            0            0            0    25949.538   -233714.68     267840.4    43722.892   -18228.587   -7169.1092    5383.3733   -29.293413 
     560   -29.604317    3.9427366   0.93636335    5.8832431   -1.0041431    4.7996861            0            0            0    29854.193    -234241.5    273248.25    50555.834   -18585.666   -7236.8783    5149.1007   -29.604317 
     570   -29.917795    3.9183411   0.96075885    5.8957009   -1.0166009    4.8032413            0            0            0    34575.258   -232767.77    278686.67    57806.872   -18842.223   -7281.9548    4919.9981   -29.917795 
     580   -30.232582    3.8939456   0.98515435    5.9082647   -1.0291647    4.8072381            0            0            0    39842.792   -229206.31    283687.78    65046.906   -19013.456    -7284.558    4683.1418   -30.232582 
     590   -30.547131    3.8695501    1.0095499    5.9210363   -1.0419363    4.8117106            0            0            0    45552.638   -223269.45    287934.71    71992.657    -19067.84   -7251.4506     4462.178   -30.547131 
     600   -30.859604    3.8451546    1.0339454    5.9341463   -1.0550463     4.816706            0            0            0    52069.222   -214194.29    291600.29    78801.668   -19004.432    -7174.167    4232.6384   -30.859604 
     610   -31.167933    3.8207591    1.0583409    5.9477795   -1.0686795    4.8223001            0            0            0    59198.676   -201609.42    294180.77    85024.681   -18805.133   -7033.1531    3966.6164   -31.167933 
     620   -31.469916    3.7963636    1.0827364    5.9622006   -1.0831006     4.828606            0            0            0     66825.35   -184960.02    295192.93    90243.147   -18455.451   -6837.7908    3713.1383   -31.469916 
     630   -31.763483    3.7719681    1.1071319    5.9778209   -1.0987209    4.8358039            0            0            0    74775.468   -163604.06    294000.17    93930.297   -17915.054   -6575.3683    3443.2967   -31.763483 
     640   -32.047385    3.7475726    1.1315274    5.9953335   -1.1162335    4.8441948            0            0            0    82621.765   -136895.46    289539.45    95221.304   -17127.409   -6218.4855    3070.4186   -32.047385 
     650   -32.323033    3.7231771    1.1559229    6.0160733   -1.1369733    4.8543345            0            0            0    89225.733   -104443.94    279704.47    92416.675   -16022.689   -5725.3787     2629.526   -32.323033 
     660   -32.574678    3.7009856    1.1781144    6.0403373   -1.1612373     4.866054            0            0            0    91846.304   -70133.739    262309.87    83362.779    -14549.94   -5074.9656    1948.3889   -32.574678 
     670   -32.771699    3.6849817    1.1941183    6.0647328   -1.1856328    4.8771238            0            0            0    88381.642   -43695.393    239718.81    69121.507   -12967.619   -4386.9899    1120.8735   -32.771699 
     680   -32.932124    3.6740278    1.2050722    6.0891283   -1.2100283     4.886894            0            0            0    80041.117   -26159.333    214330.74    51951.948   -11350.915   -3676.3421     23.95603   -32.932124 
     690   -33.068855    3.6665867    1.2125133    6.1135238   -1.2344238     4.894769            0            0            0    69268.516    -15347.18    188768.21    34384.515   -9761.4262   -2977.6077   -1261.2848   -33.068855 
     700   -33.189472    3.6614052    1.2176948    6.1379193   -1.2588193    4.9001986            0            0            0    57244.116    -9540.439    163902.46    17370.322   -8214.2803    -2279.637   -2881.4474   -33.189472 
     710   -33.299057     3.657618     1.221482    6.1623148   -1.2832148      4.90267            0            0            0    46044.577   -6019.1225     141477.9    2674.9539    -6715.815   -1604.3358   -4858.6406   -33.299057 
     720   -33.401598    3.6547448    1.2243552    6.1867103   -1.3076103    4.9017549            0            0            0    36144.629   -3871.0626    121688.83   -9383.8746   -5270.2784    -947.4507   -7224.0465   -33.401598 
     730   -33.500319     3.652588     1.226512    6.2111058   -1.3320058    4.8971959            0            0            0    27823.016    -2631.241    104660.32   -18560.032    -3889.633   -297.30923   -10029.419   -33.500319 
     740   -33.597613    3.6509659    1.2281341    6.2355013   -1.3564013    4.8889294            0            0            0    21529.306   -1581.9567      90635.2   -24465.325   -2564.5613    336.94077    -13297.37   -33.597613 
     750   -33.694741    3.6498181    1.2292819    6.2598968   -1.3807968     4.877259            0            0            0    16868.697   -899.53317    79053.188   -27547.563   -1308.9752    956.90329   -16988.695   -33.694741 
     760   -33.791952    3.6491164    1.2299836    6.2842923   -1.4051923    4.8628443            0            0            0    13628.639   -520.37313    69549.379   -28143.089   -135.80829    1576.2369   -20997.041   -33.791952 
     770   -33.889212    3.6486868    1.2304132    6.3086878   -1.4295878     4.846457            0            0            0    11456.422   -251.06565     61516.48   -26896.148    947.04232    2184.6983   -25181.373   -33.889212 
     780   -33.986772    3.6483925    1.2307075    6.3330833   -1.4539833    4.8288404            0            0            0    9795.8063     -173.303    54224.165   -24663.443    1934.5014    2794.5621   -29368.921   -33.986772 
     790   -34.085517     3.648228     1.230872    6.3574788   -1.4783788    4.8106077            0            0            0    8693.8501   -34.324556    47732.891   -21617.016    2818.4701    3414.4227    -33379.82   -34.085517 
     800   -34.186747    3.6481051    1.2309949    6.3818743   -1.5027743     4.792313            0            0            0    7514.2924    -140.6727    41372.089   -18688.539    3595.4992    4041.6769   -36975.436   -34.186747 
     810   -34.293441    3.6479243    1.2311757    6.4062698   -1.5271698    4.7738312            0            0            0    6573.3757   -60.238321    35475.771   -15695.406    4261.6063    4672.8951   -39964.312   -34.293441 
     820   -34.408273    3.6476173    1.2314827    6.4306653   -1.5515653    4.7552848            0            0            0    5326.3317   -168.16129    29489.158   -13342.001    4800.8477    5287.5217   -42035.071   -34.408273 
     830   -34.535157    3.6473319    1.2317681    6.4550608   -1.5759608    4.7364045            0            0            0    4425.4285   -127.71157    24248.403   -10844.406    5199.6653    5860.7897   -42851.928   -34.535157 
     840   -34.677383    3.6470023    1.2320977    6.4794563   -1.6003563    4.7172491            0            0            0    3481.2471   -119.37285    19189.059   -8625.9446    5425.0555    6341.8573   -41904.202   -34.677383 
     850   -34.840863    3.6465512    1.2325488    6.5038518   -1.6247518    4.6973511            0            0            0     2534.852    3.2526154    14043.173   -6441.8699    5428.0877    6668.9342   -38500.076   -34.840863 
     860   -35.035975    3.6461725    1.2329275    6.5282473   -1.6491473    4.6766428            0            0            0     1503.069    106.41049     8559.861   -4157.0644    5112.6012    6784.6279   -31398.814   -35.035975 
     870   -35.214032    3.6443759    1.2347241    6.5453188   -1.6662188    4.6601934            0            0            0    3516.4055    5673.7659    5190.0053   -314.55477    4500.9351    6722.2235   -22472.663   -35.214032 
     880    -35.32843    3.6443759    1.2347241    6.5531929   -1.6740929    4.6511834            0            0            0    3084.8699    5705.7267    2893.7204    655.16263     3902.008    6729.7834   -15712.338    -35.32843 
     890   -35.421901    3.6443759    1.2347241    6.5576508   -1.6785508    4.6446433            0            0            0    3207.9205    6406.7099    1676.0085    1541.0431    3204.2045    6921.0475   -9977.4588   -35.421901 
     900   -35.522805    3.6448609    1.2342391    6.5599741   -1.6808741    4.6377208            0            0            0    3473.1518     6751.231    1076.8355    2591.3889     2071.357    7799.6355   -4302.8783   -35.522805 
     910   -35.574251    3.6462272    1.2328728    6.5594742   -1.6803742    4.6344342            0            0            0    2342.7015    4481.6223    591.15267    1955.3296    1202.6804    9430.6924   -2409.9367   -35.574251 
     920   -35.604573    3.6500806    1.2290194     6.557537    -1.678437    4.6326821            0            0            0   -2099.3339     -5112.46   -280.81837   -904.72331    709.55367    11765.158   -1920.7232   -35.604573 
     930    -35.62178    3.6493393    1.2297607    6.5556608   -1.6765608    4.6318271            0            0            0    108.20875   -614.01084    335.44028    603.19679    590.13027    13769.277   -1752.5822    -35.62178 
     940    -35.66647    3.6513079    1.2277921    6.5495463   -1.6704463    4.6274797            0            0            0    2644.9719    1461.8309    2113.0212    4360.0636     525.8511    20619.237   -1296.3461    -35.66647 
     950   -35.682931    3.6527273    1.2263727    6.5475015   -1.6684015     4.627769            0            0            0   -184.20344   -1602.7926    92.735969    957.44635    545.23099    23543.504   -1106.5709   -35.682931 
     960   -35.697947     3.652373     1.226727    6.5436521   -1.6645521    4.6250943            0            0            0    3940.4791    3676.9577    3111.6056    5032.8739    548.21696    26735.968   -930.14321   -35.697947 
     970   -35.706184    3.6540221    1.2250779    6.5444916   -1.6653916    4.6280899            0            0            0   -1603.3707   -1868.0293   -1007.2805   -1934.8022    537.01558    28327.714   -828.16089   -35.706184 
     980   -35.717197    3.6551891    1.2239109    6.5431253   -1.6640253    4.6280002            0            0            0    -2220.828   -2600.4665   -1022.1573   -3039.8601    512.95437    31037.713   -688.17189   -35.717197 
     990   -35.723446    3.6551437    1.2239563    6.5419514   -1.6628514    4.6239646            0            0            0    1497.1729     939.7414    1208.8839    2342.8934    492.62605    32845.106   -608.51515   -35.723446 
    1000   -35.728889    3.6525435    1.2265565    6.5417421   -1.6626421    4.6250592            0            0            0    3909.1174     9072.769    629.41531    2025.1678    461.69891    34465.709    -518.8961   -35.728889 
    1010   -35.738416    3.6577037    1.2213963    6.5403652   -1.6612652    4.6227211            0            0            0    -1987.884    -3649.031   -999.73165   -1314.8893    395.99432    37787.949   -384.72428   -35.738416 
    1020   -35.744255    3.6567315    1.2223685    6.5399613   -1.6608613    4.6212013            0            0            0    1946.7774    2886.1739     945.1947    2008.9636    330.13829    40027.773   -286.29263   -35.744255 
    1030    -35.76935    3.6589284    1.2201716    6.5366358   -1.6575358    4.6213413            0            0            0   -1838.6162    416.72513   -1674.4738      -4258.1    48.748072    44192.691   -42.994795    -35.76935 
    1040   -35.774489    3.6621225    1.2169775    6.5359903   -1.6568903    4.6184355            0            0            0   -3061.2869   -5840.8554   -1071.4238   -2271.5815    46.687557    43582.189   -37.095682   -35.774489 
    1050   -35.793813    3.6616882    1.2174118    6.5362944   -1.6571944     4.622253            0            0            0    -7263.053   -5998.9971   -6633.9085   -9156.2534    35.058401    40808.309   -23.849232   -35.793813 
    1060   -35.806875    3.6609555    1.2181445    6.5305722   -1.6514722    4.6153975            0            0            0    1591.5165    1817.1233    521.50899    2435.9171    29.586663    40012.034   -20.345395   -35.806875 
    1070    -35.82349    3.6630796    1.2160204    6.5287012   -1.6496012    4.6197326            0            0            0   -4017.6789   -4072.0877   -2470.7914   -5510.1578    23.371949    37966.899   -16.152428    -35.82349 
    1080    -35.83424    3.6632021    1.2158979     6.526536    -1.647436    4.6160995            0            0            0    -498.8359   -1047.2113   -187.37513   -261.92128    20.381722    36958.014   -14.195799    -35.83424 
    1090   -35.872747     3.664603     1.214497    6.5209155   -1.6418155    4.6154127            0            0            0   -702.13014    101.17871   -821.50884   -1386.0603    11.839083    32327.588   -8.3733719   -35.872747 
    1100   -35.904256    3.6656655    1.2134345    6.5150681   -1.6359681     4.611953            0            0            0    1979.4795    3202.1208     933.4115    1802.9063    7.0877974    28286.665   -5.1134372   -35.904256 
    1110   -35.937969    3.6671767    1.2119233     6.509839    -1.630739      4.61059            0            0            0    2084.8271    4666.8973    682.30665    905.27733    3.3674653    23191.143   -2.4983917   -35.937969 
    1120   -35.957971    3.6699712    1.2091288    6.5065683   -1.6274683    4.6074716            0            0            0    1486.8959    2010.2482    718.15695    1732.2826    1.9886761    19827.398   -1.5114722   -35.957971 
    1130   -35.973589    3.6731719    1.2059281    6.5033929   -1.6242929     4.605674            0            0            0   -1448.0308   -3424.6112   -464.93282   -454.54851    1.1512739     16801.78  -0.89787428   -35.973589 
    1140   -35.982108    3.6713649    1.2077351     6.502242    -1.623142    4.6052116            0            0            0    1658.7608    3409.0353    573.65292    993.59423   0.77456512    14885.278  -0.61019302   -35.982108 
    1150   -35.999045    3.6755307    1.2035693    6.4987687   -1.6196687     4.601731            0            0            0    305.19222    -969.2969    1009.3202    875.55338   0.23957239    10539.063  -0.20028663   -35.999045 
    1160   -36.008728    3.6749428    1.2041572    6.4984621   -1.6193621    4.5997796            0            0            0     2212.061    4266.8666    772.61958     1596.697  0.065992901    7109.3126 -0.058010811   -36.008728 
    1170   -36.015573    3.6769819    1.2021181    6.4941907   -1.6150907    4.5992375            0            0            0     972.4021    2789.2744    2076.1027   -1948.1708 0.0057421563    3599.5304 -0.0056206481   -36.015573 
    1180   -36.017965    3.6798239    1.1992761    6.4946345   -1.6155345    4.5945896            0            0            0      618.029    21.926286    1559.4428    272.71796 -0.0001787458    1610.8534 0.00013498675   -36.017965 
    1190   -36.018677    3.6804126    1.1986874    6.4979565   -1.6188565    4.5931031            0            0            0    173.31575    882.96012   -610.72837    247.71548 1.0178645e-05    478.41028 -6.6584618e-06   -36.018677 
    1200   -36.018811    3.6815817    1.1975183    6.4962582   -1.6171582    4.5921819            0            0            0   -4.2003593   -444.37585    425.81692    5.9578507 5.8097238e-07    135.83366 -1.2063555e-06   -36.018811 
    1210   -36.018849    3.6819047    1.1971953    6.4968076   -1.6177076    4.5912701            0            0            0    49.326579   -16.135131    86.112932    78.001937 1.691273e-06   -106.61929 -5.0514923e-07   -36.018849 
    1220    -36.01885      3.68185      1.19725    6.4970202   -1.6179202    4.5913353            0            0            0   -26.890973    35.357862   -96.864447   -19.166335 6.1398585e-08   -53.746478 -2.8055587e-08    -36.01885 
    1230    -36.01885    3.6818581    1.1972419    6.4969252   -1.6178252    4.5913351            0            0            0    7.2312835    38.927092   -14.913085   -2.3201561 -1.0594887e-08   -33.555631 2.2744258e-09    -36.01885 
    1240    -36.01885    3.6818842    1.1972158    6.4968979   -1.6177979    4.5913147            0            0            0    -2.298221   -12.394691   -1.9323305    7.4323589 2.7078922e-09   -24.017648 -1.2748398e-09    -36.01885 
    1250    -36.01885    3.6818799    1.1972201    6.4969026   -1.6178026    4.5913204            0            0            0   -2.8750852   -5.3994612   -5.3762099    2.1504154 -7.113215e-10   -6.3417532 2.3726816e-10    -36.01885 
    1260    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913253            0            0            0  -0.84808964  -0.56296395  -0.50417883   -1.4771262 -1.6592303e-10   0.30315303 -4.1436882e-11    -36.01885 
    1270    -36.01885    3.6818775    1.1972225    6.4968968   -1.6177968    4.5913243            0            0            0  0.047319201 2.0497671e-05  0.047917914  0.094019192 -3.3018622e-11 -0.0025562537 2.4237348e-10    -36.01885 
    1280    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 -0.00045160149 -0.00023102334 -0.002094176 0.00097039484 1.1727477e-10 -0.0014234619 -2.0459659e-10    -36.01885 
    1290    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 2.183325e-05 -4.5864031e-05 1.8195141e-05 9.3168641e-05 -1.5407798e-11 3.8253601e-06 -4.3318954e-11    -36.01885 
    1300    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 2.0049979e-06 2.9316564e-06 1.3885244e-06 1.6948129e-06 -6.0341615e-12 4.0210424e-07 8.5107581e-11    -36.01885 
    1310    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 5.4261783e-08 9.8915153e-08 5.4125331e-08 9.7448638e-09 5.5780342e-11 -1.0336585e-07 4.2611895e-10    -36.01885 
    1320    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 -3.3046331e-09 -5.7928476e-09 6.5908373e-10 -4.7801354e-09 -1.136514e-10 -1.6053981e-09 2.6280727e-11    -36.01885 
    1321    -36.01885    3.6818775    1.1972225    6.4968969   -1.6177969    4.5913244            0            0            0 -1.1187058e-09 4.4404101e-10 -2.1891271e-09 -1.6110313e-09 2.6324615e-10 -1.3019044e-09 3.3065986e-10    -36.01885 
Loop time of 0.274505 on 1 procs for 1321 steps with 8 atoms

94.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -18.8169792983     -36.0188504812     -36.0188504812
  Force two-norm initial, final = 25.1991 1.62175e-13
  Force max component initial, final = 14.5487 9.89171e-14
  Final line search alpha, max atom move = 1 9.89171e-14
  Iterations, force evaluations = 1321 1532

