LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.061 10.061 100.61) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.207 | 4.207 | 4.207 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      61   -4.9525918       10.061       10.061     100.6102            0           -0            0   -13.023221   -13.225163   -13.225163   -12.619337 -3.0702153e-16 1.7056751e-16 6.8227006e-16   -4.9525918 
      62   -4.9525955       10.061       10.061     100.6102            0           -0            0   -13.026432     -13.2279     -13.2279   -12.623496 2.7290802e-16 -5.1170254e-16 -2.0468102e-16   -4.9525955 
      63   -4.9525992       10.061       10.061     100.6102            0           -0            0   -13.029655   -13.230648   -13.230648   -12.627669 6.1404305e-16 -6.8227006e-16 4.0936203e-16   -4.9525992 
      64   -4.9526029       10.061       10.061     100.6102            0           -0            0   -13.032889   -13.233406   -13.233406   -12.631855 -1.7056751e-16 -4.4347554e-16 -1.0234051e-16   -4.9526029 
      65   -4.9526067       10.061       10.061     100.6102            0           -0            0   -13.036136   -13.236176   -13.236176   -12.636055 -5.1170254e-16 1.3645401e-16 1.3645401e-16   -4.9526067 
      66   -4.9526104       10.061       10.061     100.6102            0           -0            0   -13.039394   -13.238956   -13.238956   -12.640269 -1.0234051e-16 4.0936203e-16 -3.4113503e-16   -4.9526104 
      67   -4.9526142       10.061       10.061     100.6102            0           -0            0   -13.042664   -13.241747   -13.241747   -12.644497 -4.7758904e-16 -2.7290802e-16 1.7056751e-16   -4.9526142 
      68    -4.952618       10.061       10.061     100.6102            0           -0            0   -13.045946   -13.244549   -13.244549   -12.648739 -7.1638356e-16 -4.7758904e-16 -7.1638356e-16    -4.952618 
      69   -4.9526218       10.061       10.061     100.6102            0           -0            0   -13.049241   -13.247363   -13.247363   -12.652997 3.7524853e-16 6.8227006e-17 -1.7056751e-16   -4.9526218 
      70   -4.9526256       10.061       10.061     100.6102            0           -0            0   -13.052548   -13.250187   -13.250187   -12.657269            0 3.0702153e-16 -6.8227006e-17   -4.9526256 
      71   -4.9526295       10.061       10.061     100.6102            0           -0            0   -13.055867   -13.253023   -13.253023   -12.661556 -4.0936203e-16 1.0234051e-16 -3.0702153e-16   -4.9526295 
      72   -4.9526333       10.061       10.061     100.6102            0           -0            0     -13.0592   -13.255871   -13.255871   -12.665857 -1.0234051e-16 -6.8227006e-17 -5.4581605e-16   -4.9526333 
      73   -4.9526372       10.061       10.061     100.6102            0           -0            0   -13.062544    -13.25873    -13.25873   -12.670173 -3.4113503e-17 -1.0234051e-16 3.4113503e-17   -4.9526372 
      74    -4.952641       10.061       10.061     100.6102            0           -0            0   -13.065901     -13.2616     -13.2616   -12.674504 9.8929158e-16 2.3879452e-16 3.4113503e-16    -4.952641 
      75   -4.9526449       10.061       10.061     100.6102            0           -0            0   -13.069272   -13.264483   -13.264483   -12.678849 -3.4113503e-16 -4.7758904e-16 -3.4113503e-16   -4.9526449 
      76   -4.9526489       10.061       10.061     100.6102            0           -0            0   -13.072655   -13.267377   -13.267377    -12.68321 -3.4113503e-17 1.0234051e-16 -2.7290802e-16   -4.9526489 
      77   -4.9526528       10.061       10.061     100.6102            0           -0            0   -13.076051   -13.270283   -13.270283   -12.687586 -3.4113503e-16 -4.0936203e-16 -1.7056751e-16   -4.9526528 
      78   -4.9526567       10.061       10.061     100.6102            0           -0            0    -13.07946   -13.273201   -13.273201   -12.691977 -6.1404305e-16            0 2.3879452e-16   -4.9526567 
      79   -4.9526607       10.061       10.061     100.6102            0           -0            0   -13.082882   -13.276132   -13.276132   -12.696383 -7.5049706e-16 9.5517808e-16 1.7056751e-16   -4.9526607 
      80   -4.9526647       10.061       10.061     100.6102            0           -0            0   -13.086318   -13.279075   -13.279075   -12.700805 -1.3645401e-16 3.4113503e-17 4.0936203e-16   -4.9526647 
      81   -4.9526686       10.061       10.061     100.6102            0           -0            0   -13.089767    -13.28203    -13.28203   -12.705242 5.7992955e-16 6.8227006e-17 -7.5049706e-16   -4.9526686 
      82   -4.9526726       10.061       10.061     100.6102            0           -0            0    -13.09323   -13.284997   -13.284997   -12.709696 6.4815655e-16 4.4347554e-16 -2.7290802e-16   -4.9526726 
      83   -4.9526767       10.061       10.061     100.6102            0           -0            0   -13.096707   -13.287977   -13.287977   -12.714165 4.0936203e-16 -4.0936203e-16 -8.8695107e-16   -4.9526767 
      84   -4.9526807       10.061       10.061     100.6102            0           -0            0   -13.100197    -13.29097    -13.29097    -12.71865 -4.4347554e-16 -6.8227006e-16 -3.7524853e-16   -4.9526807 
      85   -4.9526848       10.061       10.061     100.6102            0           -0            0   -13.103701   -13.293976   -13.293976   -12.723151 -3.4113503e-16            0 -6.1404305e-16   -4.9526848 
      86   -4.9526888       10.061       10.061     100.6102            0           -0            0    -13.10722   -13.296995   -13.296995   -12.727669 -4.0936203e-16 -8.5283757e-16 -2.3879452e-16   -4.9526888 
      87   -4.9526929       10.061       10.061     100.6102            0           -0            0   -13.110752   -13.300027   -13.300027   -12.732203 6.1404305e-16 -3.7524853e-16 -3.4113503e-16   -4.9526929 
      88    -4.952697       10.061       10.061     100.6102            0           -0            0   -13.114299   -13.303072   -13.303072   -12.736753 -7.1638356e-16 -8.8695107e-16 1.3645401e-16    -4.952697 
      89   -4.9527012       10.061       10.061     100.6102            0           -0            0    -13.11786    -13.30613    -13.30613    -12.74132 -1.7056751e-16 6.8227006e-17 -3.0702153e-16   -4.9527012 
      90   -4.9527053       10.061       10.061     100.6102            0           -0            0   -13.121436   -13.309202   -13.309202   -12.745904 -4.0936203e-16 -6.8227006e-16 -1.1939726e-15   -4.9527053 
      91   -4.9527095       10.061       10.061     100.6102            0           -0            0   -13.125027   -13.312287   -13.312287   -12.750505 -3.0702153e-16 -4.4347554e-16 -6.8227006e-16   -4.9527095 
      92   -4.9527137       10.061       10.061     100.6102            0           -0            0   -13.128632   -13.315386   -13.315386   -12.755123            0 -9.2106458e-16 -6.8227006e-17   -4.9527137 
      93   -4.9527179       10.061       10.061     100.6102            0           -0            0   -13.132252   -13.318499   -13.318499   -12.759758 -1.3645401e-16 8.1872407e-16 1.2621996e-15   -4.9527179 
      94   -4.9527221       10.061       10.061     100.6102            0           -0            0   -13.135888   -13.321626   -13.321626   -12.764411 -1.0234051e-16 -6.8227006e-16 -3.0702153e-16   -4.9527221 
      95   -4.9527263       10.061       10.061     100.6102            0           -0            0   -13.139538   -13.324767   -13.324767   -12.769081 -1.0234051e-16 -8.1872407e-16 -3.4113503e-17   -4.9527263 
      96   -4.9527306       10.061       10.061     100.6102            0           -0            0   -13.143204   -13.327922   -13.327922   -12.773769 2.0468102e-16 7.5049706e-16 -3.0702153e-16   -4.9527306 
      97   -4.9527348       10.061       10.061     100.6102            0           -0            0   -13.146886   -13.331091   -13.331091   -12.778475 -4.7758904e-16 6.1404305e-16 -1.7056751e-16   -4.9527348 
      98   -4.9527391       10.061       10.061     100.6102            0           -0            0   -13.150583   -13.334275   -13.334275   -12.783198 3.4113503e-16 3.4113503e-17 2.0468102e-16   -4.9527391 
      99   -4.9527434       10.061       10.061     100.6102            0           -0            0   -13.154295   -13.337473   -13.337473    -12.78794 -1.0234051e-16 -1.0234051e-16 8.5283757e-16   -4.9527434 
     100   -4.9527478       10.061       10.061     100.6102            0           -0            0   -13.158024   -13.340686   -13.340686     -12.7927 -3.7524853e-16 -3.4113503e-16 -5.1170254e-16   -4.9527478 
     101   -4.9527521       10.061       10.061     100.6102            0           -0            0   -13.161769   -13.343914   -13.343914   -12.797478 1.0234051e-16 4.0936203e-16 2.3879452e-16   -4.9527521 
     102   -4.9527565       10.061       10.061     100.6102            0           -0            0    -13.16553   -13.347157   -13.347157   -12.802275 4.4347554e-16 -3.4113503e-16 -1.7056751e-16   -4.9527565 
     103   -4.9527609       10.061       10.061     100.6102            0           -0            0   -13.169307   -13.350416   -13.350416   -12.807091 9.5517808e-16 1.3645401e-16 -8.5283757e-16   -4.9527609 
     104   -4.9527653       10.061       10.061     100.6102            0           -0            0   -13.173101   -13.353689   -13.353689   -12.811925 3.7524853e-16 -2.0468102e-16 3.4113503e-17   -4.9527653 
     105   -4.9527697       10.061       10.061     100.6102            0           -0            0   -13.176912   -13.356978   -13.356978   -12.816779 8.5283757e-16 2.3879452e-16 8.5283757e-16   -4.9527697 
     106   -4.9527742       10.061       10.061     100.6102            0           -0            0   -13.180739   -13.360282   -13.360282   -12.821652 3.4113503e-17 1.2280861e-15 5.1170254e-16   -4.9527742 
     107   -4.9527786       10.061       10.061     100.6102            0           -0            0   -13.184583   -13.363603   -13.363603   -12.826544 -1.1939726e-15 -3.7524853e-16 3.4113503e-16   -4.9527786 
     108   -4.9527831       10.061       10.061     100.6102            0           -0            0   -13.188444   -13.366939   -13.366939   -12.831456 -5.1170254e-16 -9.8929158e-16 -2.0468102e-16   -4.9527831 
     109   -4.9527876       10.061       10.061     100.6102            0           -0            0   -13.192323   -13.370291   -13.370291   -12.836387 3.4113503e-17 -6.1404305e-16 2.0468102e-16   -4.9527876 
     110   -4.9527922       10.061       10.061     100.6102            0           -0            0   -13.196219   -13.373659   -13.373659   -12.841338 -5.7992955e-16 2.3879452e-16 4.0936203e-16   -4.9527922 
     111   -4.9527967       10.061       10.061     100.6102            0           -0            0   -13.200133   -13.377044   -13.377044    -12.84631 -2.0468102e-16 -4.4347554e-16 -3.7524853e-16   -4.9527967 
     112   -4.9528013       10.061       10.061     100.6102            0           -0            0   -13.204064   -13.380445   -13.380445   -12.851302 -6.1404305e-16 -2.0468102e-16 6.1404305e-16   -4.9528013 
     113   -4.9528059       10.061       10.061     100.6102            0           -0            0   -13.208013   -13.383863   -13.383863   -12.856314 6.8227006e-17            0 -4.0936203e-16   -4.9528059 
     114   -4.9528105       10.061       10.061     100.6102            0           -0            0   -13.211981   -13.387298   -13.387298   -12.861346 -1.0234051e-16 1.1257456e-15 3.7524853e-16   -4.9528105 
     115   -4.9528152       10.061       10.061     100.6102            0           -0            0   -13.215966   -13.390749   -13.390749     -12.8664 -2.3879452e-16 -1.3645401e-16 -2.0468102e-16   -4.9528152 
     116   -4.9528198       10.061       10.061     100.6102            0           -0            0    -13.21997   -13.394218   -13.394218   -12.871474 -4.4347554e-16 5.7992955e-16 1.5009941e-15   -4.9528198 
     117   -4.9528245       10.061       10.061     100.6102            0           -0            0   -13.223993   -13.397704   -13.397704    -12.87657 -3.4113503e-17 -1.3645401e-16 -2.0468102e-16   -4.9528245 
     118   -4.9528292       10.061       10.061     100.6102            0           -0            0   -13.228034   -13.401208   -13.401208   -12.881687 -2.7290802e-16 2.0468102e-16 1.0916321e-15   -4.9528292 
     119    -4.952834       10.061       10.061     100.6102            0           -0            0   -13.232095   -13.404729   -13.404729   -12.886825 1.0234051e-16 -3.4113503e-17 4.0936203e-16    -4.952834 
     120   -4.9528387       10.061       10.061     100.6102            0           -0            0   -13.236164    -13.40826    -13.40826   -12.891973 -1.3645401e-16 -2.7290802e-16 1.0234051e-15   -4.9528387 
     121   -4.9528435       10.061       10.061     100.6102            0           -0            0   -13.240263   -13.411817   -13.411817   -12.897155 5.4581605e-16 -8.8695107e-16 -1.7056751e-16   -4.9528435 
     122   -4.9528483       10.061       10.061     100.6102            0           -0            0   -13.244381   -13.415392   -13.415392   -12.902359 4.7758904e-16 -3.4113503e-16 -9.2106458e-16   -4.9528483 
     123   -4.9528531       10.061       10.061     100.6102            0           -0            0   -13.248519   -13.418986   -13.418986   -12.907585 -2.0468102e-16 3.4113503e-17 8.8695107e-16   -4.9528531 
     124    -4.952858       10.061       10.061     100.6102            0           -0            0   -13.252677   -13.422599   -13.422599   -12.912834 -4.7758904e-16 1.1939726e-15 2.7290802e-16    -4.952858 
     125   -4.9528629       10.061       10.061     100.6102            0           -0            0   -13.256855    -13.42623    -13.42623   -12.918106 -4.4347554e-16 2.7290802e-16 3.7524853e-16   -4.9528629 
     126   -4.9528678       10.061       10.061     100.6102            0           -0            0   -13.261053    -13.42988    -13.42988     -12.9234 2.0468102e-16 9.5517808e-16 5.7992955e-16   -4.9528678 
     127   -4.9528727       10.061       10.061     100.6102            0           -0            0   -13.265272   -13.433549   -13.433549   -12.928718 -5.4581605e-16 -2.0468102e-16 -4.0936203e-16   -4.9528727 
     128   -4.9528776       10.061       10.061     100.6102            0           -0            0   -13.269511   -13.437237   -13.437237   -12.934059 3.7524853e-16 -7.5049706e-16 -6.1404305e-16   -4.9528776 
     129   -4.9528826       10.061       10.061     100.6102            0           -0            0   -13.273771   -13.440945   -13.440945   -12.939424 -3.7524853e-16 3.4113503e-17 -6.1404305e-16   -4.9528826 
     130   -4.9528876       10.061       10.061     100.6102            0           -0            0   -13.278053   -13.444673   -13.444673   -12.944812 3.7524853e-16 -8.5283757e-16 -2.3879452e-16   -4.9528876 
     131   -4.9528927       10.061       10.061     100.6102            0           -0            0   -13.282355   -13.448421   -13.448421   -12.950224 6.4815655e-16 -2.3879452e-16 4.7758904e-16   -4.9528927 
     132   -4.9528977       10.061       10.061     100.6102            0           -0            0   -13.286679   -13.452188   -13.452188   -12.955661 3.0702153e-16 -4.7758904e-16 -5.1170254e-16   -4.9528977 
     133   -4.9529028       10.061       10.061     100.6102            0           -0            0   -13.291025   -13.455977   -13.455977   -12.961122 3.0702153e-16 6.8227006e-16 -3.7524853e-16   -4.9529028 
     134   -4.9529079       10.061       10.061     100.6102            0           -0            0   -13.295393   -13.459785   -13.459785   -12.966607 -3.4113503e-17 -7.1638356e-16 -4.7758904e-16   -4.9529079 
     135    -4.952913       10.061       10.061     100.6102            0           -0            0   -13.299782   -13.463615   -13.463615   -12.972118 4.0936203e-16 6.8227006e-17 3.4113503e-17    -4.952913 
     136   -4.9529182       10.061       10.061     100.6102            0           -0            0   -13.304194   -13.467465   -13.467465   -12.977653 -2.0468102e-16 6.1404305e-16 2.7290802e-16   -4.9529182 
     137   -4.9529234       10.061       10.061     100.6102            0           -0            0   -13.308629   -13.471336   -13.471336   -12.983214 -6.1404305e-16 4.0936203e-16 -3.4113503e-16   -4.9529234 
     138   -4.9529286       10.061       10.061     100.6102            0           -0            0   -13.313086   -13.475229   -13.475229   -12.988801 3.0702153e-16 -4.0936203e-16 -4.7758904e-16   -4.9529286 
     139   -4.9529339       10.061       10.061     100.6102            0           -0            0   -13.317567   -13.479144   -13.479144   -12.994413 -3.0702153e-16 -1.0234051e-16 2.0468102e-16   -4.9529339 
     140   -4.9529392       10.061       10.061     100.6102            0           -0            0   -13.322071    -13.48308    -13.48308   -13.000051 1.0234051e-16 5.1170254e-16 3.7524853e-16   -4.9529392 
     141   -4.9529445       10.061       10.061     100.6102            0           -0            0   -13.326598   -13.487039   -13.487039   -13.005716 -3.4113503e-16 -3.0702153e-16 -5.4581605e-16   -4.9529445 
     142   -4.9529498       10.061       10.061     100.6102            0           -0            0   -13.331149   -13.491019   -13.491019   -13.011407 -2.7290802e-16 -4.4347554e-16 2.7290802e-16   -4.9529498 
     143   -4.9529552       10.061       10.061     100.6102            0           -0            0   -13.335724   -13.495023   -13.495023   -13.017125 1.3645401e-16 3.4113503e-16 -5.4581605e-16   -4.9529552 
     144   -4.9529606       10.061       10.061     100.6102            0           -0            0   -13.340323   -13.499049   -13.499049   -13.022871 -1.0234051e-16 -4.4347554e-16 -3.7524853e-16   -4.9529606 
