LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (7.8398 5.6121 56.1206) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      37   -91.714298       7.8398       5.6121      56.1206            0            0            0   -238.89136   -350.73587    12.528728   -378.46694 3.5887611e-14 -3.4786424e-14 0.0076138659   -91.714298 
      38   -91.714373       7.8398       5.6121      56.1206            0            0            0   -245.88082   -350.82292    12.448858   -399.26839 1.0851583e-14 2.3885994e-14 0.0075204645   -91.714373 
      39   -91.714383       7.8398       5.6121      56.1206            0            0            0   -247.51309   -350.84719    12.427808   -404.11989 -9.492937e-15 -5.3985274e-14 0.0074986807   -91.714383 
      40   -91.714389       7.8398       5.6121      56.1206            0            0            0    -252.9032   -350.99234    12.300066   -420.01732 -3.7277036e-14 -1.7370867e-14 0.0074275742   -91.714389 
      41   -91.714475       7.8398       5.6121      56.1206            0            0            0   -263.75153   -351.53268    12.007815   -451.72972 3.0936686e-14 -7.7112801e-14 0.0072855435   -91.714475 
      42    -91.71536       7.8398       5.6121      56.1206            0            0            0    -231.6166   -353.18431    11.566485   -353.23199 -1.0948316e-15 8.260592e-14 0.0076936419    -91.71536 
      43   -91.728405       7.8398       5.6121      56.1206            0            0            0   -293.82517   -379.56846  -0.15418517   -501.75288 -6.1073134e-15 1.7041789e-13 0.0067691279   -91.728405 
      44   -91.731945       7.8398       5.6121      56.1206            0            0            0   -229.97453   -387.97991   -3.1690982   -298.77459 -7.1933511e-15 -5.9606584e-13 0.0064852137   -91.731945 
      45   -91.732327       7.8398       5.6121      56.1206            0            0            0   -211.06785   -391.87003   -4.6604045    -236.6731 -9.0312611e-15 -6.7427598e-13 0.0061995571   -91.732327 
      46   -91.746566       7.8398       5.6121      56.1206            0            0            0   -212.52405   -418.49708   -15.733595   -203.34147 2.9679169e-14 4.0990133e-13 0.0038598619   -91.746566 
      47   -91.768027       7.8398       5.6121      56.1206            0            0            0   -444.74354   -443.35302   -27.842472   -863.03512 -3.266907e-15 5.3672289e-13 0.0055868948   -91.768027 
      48    -91.78349       7.8398       5.6121      56.1206            0            0            0   -581.31046   -472.16511   -40.209222   -1231.5571 8.4156931e-15 -2.1194173e-12 0.0077608289    -91.78349 
      49   -91.833796       7.8398       5.6121      56.1206            0            0            0   -553.91071   -497.02944    -48.75427   -1115.9484 6.7677298e-14 6.6349732e-13 0.0067685293   -91.833796 
      50    -91.83727       7.8398       5.6121      56.1206            0            0            0   -438.28095   -495.30973   -47.081463   -772.45167 -3.0237577e-14 3.9888803e-14  0.002872097    -91.83727 
      51   -91.838007       7.8398       5.6121      56.1206            0            0            0   -464.75956   -495.77216   -47.497629   -851.00889 2.4226995e-15 1.4333472e-13 0.0037644805   -91.838007 
      52   -91.838087       7.8398       5.6121      56.1206            0            0            0   -468.18253   -495.81901   -47.526579     -861.202 2.4095088e-14 -7.3903603e-14 0.0038820411   -91.838087 
      53   -91.838195       7.8398       5.6121      56.1206            0            0            0   -475.47279    -496.0365   -47.693619   -882.68823 3.3319813e-14 -5.2870141e-15 0.0041272901   -91.838195 
      54   -91.839333       7.8398       5.6121      56.1206            0            0            0   -445.04404   -496.54562   -47.567833   -791.01867 -1.3810706e-14 1.3802105e-13 0.0031407132   -91.839333 
      55   -91.885323       7.8398       5.6121      56.1206            0            0            0    -704.0161   -527.50521   -59.941665   -1524.6014 3.4383866e-15 -5.3944472e-13  0.013593764   -91.885323 
      56   -91.969166       7.8398       5.6121      56.1206            0            0            0   -790.99614   -552.06313   -66.459337    -1754.466 4.8990414e-14 1.9653518e-13  0.024759756   -91.969166 
      57   -91.976163       7.8398       5.6121      56.1206            0            0            0   -650.35205   -549.96418    -64.39276   -1336.6992 -2.7797289e-14 3.2304236e-13  0.022342228   -91.976163 
      58   -91.976214       7.8398       5.6121      56.1206            0            0            0   -646.86188   -549.96727   -64.358147   -1326.2602 1.0869171e-14 8.8372473e-15  0.022312527   -91.976214 
      59   -91.977308       7.8398       5.6121      56.1206            0            0            0   -679.89407   -550.52726   -64.829807   -1424.3252 8.4640592e-15 -9.7164377e-14  0.022948309   -91.977308 
      60   -91.985838       7.8398       5.6121      56.1206            0            0            0   -871.55004   -558.19773   -68.208723   -1988.2437 -1.9473932e-14 1.8094589e-12  0.029825302   -91.985838 
      61   -92.066867       7.8398       5.6121      56.1206            0            0            0    -1186.358    -578.2775   -71.624587    -2909.172 1.8511007e-15 1.0987781e-12  0.056677681   -92.066867 
      62   -92.289403       7.8398       5.6121      56.1206            0            0            0   -980.25133   -580.39203   -60.182562   -2300.1794 -1.8159254e-15 -2.8899678e-13  0.093457766   -92.289403 
      63   -92.530554       7.8398       5.6121      56.1206            0            0            0    -1249.487   -577.65522   -47.249283   -3123.5564 3.966456e-14 -7.5275495e-13   0.15873826   -92.530554 
      64   -92.556197       7.8398       5.6121      56.1206            0            0            0   -1750.4717   -581.56122    -48.95056   -4620.9033 6.2080027e-14 -1.6512269e-12   0.18100131   -92.556197 
      65   -92.618072       7.8398       5.6121      56.1206            0            0            0   -1402.0607   -575.76512   -43.328736   -3587.0881 3.9484286e-15 -1.317065e-12   0.18072618   -92.618072 
      66   -92.647689       7.8398       5.6121      56.1206            0            0            0   -1400.6995   -572.87698   -39.504941   -3589.7166 2.9472514e-14 3.8594359e-12   0.19211063   -92.647689 
      67    -92.71145       7.8398       5.6121      56.1206            0            0            0   -1992.7779   -572.08855   -36.218895   -5370.0262 5.6852096e-15 7.588422e-13   0.22943215    -92.71145 
      68   -92.783512       7.8398       5.6121      56.1206            0            0            0    -2723.679   -549.10488    -11.63457   -7610.2975 -1.684018e-14 2.8948772e-12    0.3339799   -92.783512 
      69   -93.698502       7.8398       5.6121      56.1206            0            0            0   -3016.0172   -499.82155    33.672499   -8581.9026 -6.4194942e-15 -2.2272237e-12   0.47255147   -93.698502 
      70   -93.912838       7.8398       5.6121      56.1206            0            0            0   -2577.5004   -489.86351    43.002704   -7285.6405 4.5525646e-14 5.1509269e-13   0.47781459   -93.912838 
      71   -93.948722       7.8398       5.6121      56.1206            0            0            0   -2528.1783   -483.81025    48.410683   -7149.1353 4.2650064e-14 -1.0873054e-12    0.4900995   -93.948722 
      72   -93.994495       7.8398       5.6121      56.1206            0            0            0   -2612.8726   -483.52122    48.588245   -7403.6849 1.2016766e-14 -2.0568491e-12   0.49361657   -93.994495 
      73   -94.033684       7.8398       5.6121      56.1206            0            0            0   -2780.0601   -483.98467    48.010019   -7904.2057 -2.531743e-14 2.2869478e-12   0.49843455   -94.033684 
      74   -94.913466       7.8398       5.6121      56.1206            0            0            0    -3301.393   -419.61079    103.08396   -9587.6521 -1.8247193e-14 -5.3723252e-13   0.66065927   -94.913466 
      75   -95.676394       7.8398       5.6121      56.1206            0            0            0    -4851.074   -357.30084    153.41832    -14349.34 1.9535488e-14 4.6410891e-12    0.8580447   -95.676394 
      76   -96.713726       7.8398       5.6121      56.1206            0            0            0   -6157.6103   -278.94025    217.71347   -18411.604 -2.1566863e-14 8.9131509e-12    1.0938836   -96.713726 
      77   -99.749218       7.8398       5.6121      56.1206            0            0            0   -6888.3624   -177.39346    304.78541   -20792.479 -2.1404177e-14 8.1907836e-12    1.3670331   -99.749218 
      78   -100.43966       7.8398       5.6121      56.1206            0            0            0   -6296.3602   -148.83861    330.57965   -19070.822 -2.1984569e-14 2.7264274e-12    1.4094438   -100.43966 
      79   -103.43919       7.8398       5.6121      56.1206            0            0            0   -7681.6263   -56.304746    411.98208   -23400.556 2.0894135e-14 -1.2681678e-12    1.6722798   -103.43919 
      80   -106.69349       7.8398       5.6121      56.1206            0            0            0   -8813.0937    37.202913     498.5422   -26975.026 -2.3250881e-14 -1.0638616e-11     1.932867   -106.69349 
      81   -111.77876       7.8398       5.6121      56.1206            0            0            0   -10329.151    122.33403    582.71032   -31692.496 1.3683196e-14 -4.5831276e-12    2.1688188   -111.77876 
      82   -113.55222       7.8398       5.6121      56.1206            0            0            0   -10337.693     149.1686    610.04649   -31772.295 -5.2072651e-14 1.7617039e-11    2.2192953   -113.55222 
      83   -119.38906       7.8398       5.6121      56.1206            0            0            0   -10093.491    244.75561    711.73904   -31236.966 2.5049218e-14 -2.4168233e-11    2.3718132   -119.38906 
      84   -127.19135       7.8398       5.6121      56.1206            0            0            0   -11434.263    303.35845    784.24995   -35390.396 -7.3468034e-14 -2.4452504e-11    2.4229337   -127.19135 
      85    -135.9998       7.8398       5.6121      56.1206            0            0            0   -10946.045    371.29375    870.72204    -34080.15 -4.0579118e-14 -2.3058158e-11    2.3392418    -135.9998 
      86   -145.80992       7.8398       5.6121      56.1206            0            0            0   -9335.3765    436.51425    958.36132   -29401.005 3.9361173e-14 1.6697676e-12    2.0955009   -145.80992 
      87   -156.50549       7.8398       5.6121      56.1206            0            0            0   -8016.4834    477.84453    1025.4009   -25552.696 -2.8615115e-14 9.1068704e-12    1.6807296   -156.50549 
      88    -167.6003       7.8398       5.6121      56.1206            0            0            0   -4758.6274    531.82314    1104.8835   -15912.589 -3.9418333e-14 -1.5973473e-11    1.0997167    -167.6003 
      89   -176.13057       7.8398       5.6121      56.1206            0            0            0   -2357.8509    557.56101    1152.9076   -8784.0215 -1.3560522e-13 5.3825214e-12   0.43247781   -176.13057 
      90   -180.37161       7.8398       5.6121      56.1206            0            0            0    979.50645    595.88421    1203.0773    1139.5578 -7.6216105e-14 -7.0945392e-12 -0.045034851   -180.37161 
      91   -181.20491       7.8398       5.6121      56.1206            0            0            0    988.84619    593.59676    1203.2642    1169.6776 1.2975293e-14 -4.9902988e-12  -0.14796095   -181.20491 
      92   -181.22157       7.8398       5.6121      56.1206            0            0            0    894.99502    592.42218     1202.033    890.52983 1.4484753e-13 -4.829513e-12  -0.14018055   -181.22157 
      93   -181.23618       7.8398       5.6121      56.1206            0            0            0    730.02864    590.41477    1199.9289    399.74225 -6.456868e-14 -2.174186e-13  -0.12631809   -181.23618 
      94   -181.23672       7.8398       5.6121      56.1206            0            0            0    698.57764    589.92002    1199.4422     306.3707 1.6500299e-13 2.0395085e-13   -0.1235636   -181.23672 
      95   -181.23673       7.8398       5.6121      56.1206            0            0            0    670.92988    589.28725    1198.9415     224.5609 -1.0921055e-13 -8.8483769e-14    -0.121255   -181.23673 
      96   -181.23683       7.8398       5.6121      56.1206            0            0            0    702.80683    589.44191    1199.2167    319.76186 7.5349913e-14 1.7845315e-13  -0.12359872   -181.23683 
      97   -181.23692       7.8398       5.6121      56.1206            0            0            0    694.66256    589.31271    1199.1139    295.56106 2.1373398e-14 -1.0113177e-14  -0.12294088   -181.23692 
      98   -181.23693       7.8398       5.6121      56.1206            0            0            0    670.13417    588.57815    1198.5793    223.24506 -4.70162e-14 2.0956104e-13  -0.12137669   -181.23693 
      99   -181.23703       7.8398       5.6121      56.1206            0            0            0    703.51863    588.73557    1198.8603    322.95998 8.1562752e-15 1.7280723e-13  -0.12339451   -181.23703 
     100   -181.23714       7.8398       5.6121      56.1206            0            0            0    695.26796    588.60075     1198.754    298.44913 -1.2073925e-14 3.2238172e-14  -0.12286193   -181.23714 
     101   -181.23714       7.8398       5.6121      56.1206            0            0            0    669.97157     587.8994    1198.2273    223.78796 -8.4979154e-14 1.2391383e-13    -0.121198   -181.23714 
     102   -181.23725       7.8398       5.6121      56.1206            0            0            0    701.68793    588.06822    1198.5097    318.48589 -8.6531265e-15 -2.6817657e-13  -0.12307622   -181.23725 
     103   -181.23734       7.8398       5.6121      56.1206            0            0            0     694.3722    587.94397    1198.4103    296.76235 -1.4585443e-13 -8.2125282e-14  -0.12256854   -181.23734 
     104   -181.23739       7.8398       5.6121      56.1206            0            0            0    686.67691    587.71082    1198.2245    274.09535 8.9657471e-14 -7.6158945e-14  -0.12212269   -181.23739 
     105   -181.24039       7.8398       5.6121      56.1206            0            0            0    745.17125    570.78012    1189.9834    474.75025 -6.687706e-14 3.8544226e-13  -0.12476388   -181.24039 
     106   -181.27122       7.8398       5.6121      56.1206            0            0            0     665.4894     476.6142    1141.4554    378.39857 -1.4707677e-14 -2.2819543e-13  -0.09451184   -181.27122 
     107   -181.27126       7.8398       5.6121      56.1206            0            0            0    664.28074    476.59439    1141.4352    374.81263 -4.8577104e-14 8.032241e-13 -0.094509302   -181.27126 
     108   -181.27126       7.8398       5.6121      56.1206            0            0            0    664.17122    476.59258    1141.4334    374.48772 -7.2777718e-14 -5.4323678e-13 -0.094509092   -181.27126 
     109   -181.27126       7.8398       5.6121      56.1206            0            0            0    664.13795    476.59202    1141.4328    374.38903  7.99271e-14 3.9554197e-13 -0.094509029   -181.27126 
     110   -181.27126       7.8398       5.6121      56.1206            0            0            0    664.12672    476.59184    1141.4326    374.35572 7.108051e-14 1.8867377e-13 -0.094509007   -181.27126 
     111   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12281    476.59177    1141.4325    374.34412 -3.0189211e-14 -7.2785853e-13    -0.094509   -181.27127 
     112   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12144    476.59175    1141.4325    374.34003 7.2250089e-14 3.5873513e-13 -0.094508997   -181.27127 
     113   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12095    476.59174    1141.4325    374.33858 -7.945663e-14 -2.7232753e-13 -0.094508996   -181.27127 
     114   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12082    476.59174    1141.4325     374.3382 -2.9270256e-14 6.1018447e-14 -0.094508996   -181.27127 
     115   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12079    476.59174    1141.4325    374.33811 4.8278114e-15 2.8219366e-13 -0.094508996   -181.27127 
     116   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 4.4905681e-14 1.5500001e-13 -0.094508996   -181.27127 
     117   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 4.9491662e-14 -4.8990002e-13 -0.094508996   -181.27127 
     118   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 -3.0620108e-14 -1.5600525e-14 -0.094508996   -181.27127 
     119   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 1.0703847e-13 3.7886256e-13 -0.094508996   -181.27127 
     120   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 3.510496e-14 -1.8711974e-13 -0.094508996   -181.27127 
     121   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 5.9714487e-14 -1.199073e-12 -0.094508996   -181.27127 
     122   -181.27127       7.8398       5.6121      56.1206            0            0            0    664.12078    476.59174    1141.4325    374.33808 7.4307844e-15 -4.1609535e-13 -0.094508996   -181.27127 
Loop time of 0.00845098 on 1 procs for 122 steps with 10 atoms

99.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -2.10791901028     -181.271265145     -181.271265145
  Force two-norm initial, final = 0.0700361 1.01353
  Force max component initial, final = 0.0477716 0.707133
  Final line search alpha, max atom move = 0.0088385 0.00625
  Iterations, force evaluations = 122 416

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0063827  | 0.0063827  | 0.0063827  |   0.0 | 75.53
Neigh   | 0.00015283 | 0.00015283 | 0.00015283 |   0.0 |  1.81
Comm    | 0.00046229 | 0.00046229 | 0.00046229 |   0.0 |  5.47
Output  | 0.0011952  | 0.0011952  | 0.0011952  |   0.0 | 14.14
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000258   |            |       |  3.05

Nlocal:    10 ave 10 max 10 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    192 ave 192 max 192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    192 ave 192 max 192 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 192
Ave neighs/atom = 19.2
Neighbor list builds = 10
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -181.271265145153
num_atoms = 10
a11 = 7.8398
a22 = 5.6121
a33 = 56.1206
a12 = 0
a13 = 0
a23 = 0
tot_press = 664.120777043244
pxx = 476.591739623516
pyy = 1141.43251452682
pzz = 374.338076979398
pxy = 7.43078443006132e-15
pxz = -4.16095348143318e-13
pyz = -0.0945089960842829
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
