LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5102 3.5102 35.1017) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.357 | 4.357 | 4.357 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      34   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -7.5042552e-07 -2.4880463e-11 1.9580473e-11 1.0326773e-11   -87.505914 
      35   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.7132029e-07 -1.0457065e-12 2.5526233e-11 -2.9918214e-11   -87.505914 
      36   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.34486e-07 1.4968526e-11 -4.6218435e-11 -6.3873231e-11   -87.505914 
      37   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.0798736e-07 -7.6834164e-13 -2.2214055e-11 5.8393651e-12   -87.505914 
      38   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.5876913e-07 3.254654e-11 -4.0356394e-11 2.8049117e-11   -87.505914 
      39   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.3162898e-08 7.8130495e-12 -6.0857948e-12 6.5433608e-11   -87.505914 
      40   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -2.9485679e-09 6.2534104e-12 1.3356655e-11 -4.9179073e-12   -87.505914 
      41   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.3313067e-09 -3.5567525e-11 2.4595194e-11 -2.207855e-12   -87.505914 
      42   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.8921531e-09 2.3692817e-11 2.7035186e-11 1.5921757e-11   -87.505914 
      43   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.2094585e-09 -2.2629232e-11 2.912643e-11 -1.3505125e-11   -87.505914 
      44   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 9.0996478e-10 -1.5992061e-12 2.326778e-11 1.9735859e-11   -87.505914 
      45   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 6.7825094e-10 3.0264427e-11 3.5957184e-11 1.218469e-11   -87.505914 
      46   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.1393111e-10 -1.4748551e-11 -5.7085239e-11 1.8807818e-12   -87.505914 
      47   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.8492629e-10 8.7376199e-12 -9.8753002e-12 9.6361751e-12   -87.505914 
      48   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.2792564e-10 -7.4608241e-13 -1.2654785e-11 -6.4846848e-12   -87.505914 
      49   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.6392217e-10 2.1205878e-12 -2.5236394e-11 2.4824783e-11   -87.505914 
      50   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.6480449e-10 -9.7204081e-12 -1.989499e-11 1.5661967e-11   -87.505914 
      51   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.7111343e-10 2.6753739e-13 -3.0115249e-11 -5.3001211e-11   -87.505914 
      52   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.5422371e-10 -4.4604857e-12  3.59627e-12 -3.494191e-11   -87.505914 
      53   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.0360502e-10 9.059089e-12 3.2776289e-11 2.3113227e-11   -87.505914 
      54   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.7017491e-10 1.4250414e-11 -1.5212785e-12 1.3231184e-12   -87.505914 
      55   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.9649629e-10 1.1410314e-12 -4.0081801e-12 1.4483408e-11   -87.505914 
      56   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.5109974e-10 2.9861602e-11 3.1662111e-11 -9.0498326e-12   -87.505914 
      57   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.518701e-10 -6.4918169e-12 -6.3374771e-12 -1.4672555e-11   -87.505914 
      58   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.6837832e-10 -1.1656929e-11 1.3143104e-11 1.341515e-13   -87.505914 
      59   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.3162698e-10 -2.5567355e-12 -2.2573125e-11 -4.2555107e-11   -87.505914 
      60   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.8233341e-10 -2.7126711e-11 2.7021187e-11 -3.2917874e-11   -87.505914 
      61   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.9136558e-10 -1.6303885e-11 -7.5731463e-12 -1.7373307e-11   -87.505914 
      62   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.2483475e-10 -7.3051602e-12 -3.5479244e-11 5.6870334e-12   -87.505914 
      63   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.3672845e-10 2.633655e-11 3.0881454e-13 1.2708447e-11   -87.505914 
      64   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.8094582e-10 -1.2873386e-12 1.1533576e-11 -3.388011e-11   -87.505914 
      65   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.7515625e-10 7.707075e-12 2.8458292e-12 2.3041212e-12   -87.505914 
      66   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.3645033e-10 9.4815874e-12 -1.4327458e-11 -9.884613e-13   -87.505914 
      67   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.1731821e-10 2.0942871e-12 -1.596716e-11 7.4891957e-12   -87.505914 
      68   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.1741051e-10 1.4654349e-11 4.5728674e-12 -2.7343292e-12   -87.505914 
      69   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.7793537e-10 -3.7862566e-11 -1.0534506e-11 -1.093582e-11   -87.505914 
      70   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.8697552e-10 -2.3523109e-13 1.1168957e-11 -6.5925137e-13   -87.505914 
      71   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.0697222e-11 3.8267662e-12 2.0833329e-11 1.0596161e-12   -87.505914 
      72   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 9.0386678e-11 2.2876719e-11 2.1911006e-11 1.5897901e-11   -87.505914 
      73   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.3447558e-11 -1.3767796e-11 -1.5553777e-11 9.0816212e-12   -87.505914 
      74   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -7.398686e-11 3.2005711e-12 -1.2753931e-12 -2.5728965e-11   -87.505914 
      75   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.3936365e-11 7.2290446e-12 -2.836796e-11 3.824385e-11   -87.505914 
      76   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63  7.11398e-11 2.750375e-11 -1.7054928e-11 4.3230869e-11   -87.505914 
      77   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 6.1452332e-12 1.4860023e-12 -1.7790493e-11 -2.6475248e-11   -87.505914 
      78   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.3733653e-11 3.3725438e-11 -5.6466716e-11 -5.8143964e-11   -87.505914 
      79   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -8.6686326e-11 -2.6414623e-11 -6.3173826e-11 -2.5109497e-11   -87.505914 
      80   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 9.9241619e-11 -1.0224093e-11 -3.6597248e-12 -1.4323282e-11   -87.505914 
      81   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.1766771e-11 -1.4392912e-11 -3.9026531e-11 -1.8366239e-11   -87.505914 
      82   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.192144e-10 -3.4757457e-11 -2.9170095e-11 1.0843181e-11   -87.505914 
      83   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 5.9218547e-11 -1.7655949e-11 -2.1014949e-11 2.480784e-11   -87.505914 
      84   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 7.782538e-12 7.6080601e-12 1.3941728e-11 -9.8472894e-12   -87.505914 
      85   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -4.7198078e-11 -1.0770589e-12 -1.3735336e-11 4.8604645e-12   -87.505914 
      86   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -8.0793475e-11 2.8438424e-11 5.3263725e-11 -4.0883836e-11   -87.505914 
      87   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.3202666e-10 -1.6802424e-11 -2.6998719e-11 1.542666e-11   -87.505914 
      88   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.8084449e-10 3.8150938e-12 1.7389896e-11 2.8150526e-11   -87.505914 
      89   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 8.8719653e-11 -1.2584261e-11 1.3816949e-11 1.5041294e-11   -87.505914 
      90   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 8.7029791e-12 -1.3084895e-11 1.3067842e-11 -1.2467078e-12   -87.505914 
      91   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.2449664e-12 -5.5657593e-12 2.0613815e-12 1.2506491e-11   -87.505914 
      92   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -4.0705539e-11 9.9641613e-12 8.1571857e-13 -7.524122e-12   -87.505914 
      93   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -2.8839711e-11 -9.5876058e-12 -9.1558981e-12 -6.3396735e-13   -87.505914 
      94   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 8.4641528e-11 1.5573259e-11 -1.0591558e-11 -3.1971537e-11   -87.505914 
      95   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 7.6149236e-11 4.1368139e-13 3.4134739e-12 -2.8891933e-11   -87.505914 
      96   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -7.5333125e-12 -9.1044358e-12 -2.6565747e-11  3.11989e-12   -87.505914 
      97   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.4633549e-11 -1.4608206e-11 -5.7470997e-11 3.512909e-11   -87.505914 
      98   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.5577102e-11 -7.0316423e-13 -3.0609756e-12  1.88317e-11   -87.505914 
      99   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -2.3454674e-11 -2.0649611e-11 -3.5654249e-11 -2.7028547e-11   -87.505914 
     100   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.6530443e-11 -1.3659148e-11 -2.5885771e-11 -4.0433245e-12   -87.505914 
     101   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -6.4099969e-12 1.7136821e-11 2.8552554e-11 -1.5754439e-12   -87.505914 
     102   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -6.8972077e-11 7.3227065e-12 -2.9876776e-12 -4.3936167e-11   -87.505914 
     103   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.2567796e-10 7.1408675e-12 -1.0009894e-11 -1.9418315e-11   -87.505914 
     104   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.8675205e-11 1.1911056e-11 2.996876e-11 2.273391e-11   -87.505914 
     105   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 9.7717424e-11 -3.8930989e-11 3.7242524e-11 3.7435263e-11   -87.505914 
     106   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 9.1991401e-11 2.7709995e-11 3.5480976e-11 3.2866293e-11   -87.505914 
     107   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.7063594e-11 -3.9392415e-11 1.0767141e-11 4.1760342e-11   -87.505914 
     108   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.2613417e-11 1.5055863e-11 -1.146723e-11 2.5562206e-11   -87.505914 
     109   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.7173071e-11 1.8140098e-11 -5.4458604e-11 -1.9420424e-11   -87.505914 
     110   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -7.0333963e-11 -2.2174439e-12 -6.5922799e-11 1.8828939e-11   -87.505914 
     111   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -8.9457188e-11 -1.4280354e-12 2.070674e-11 1.5661113e-11   -87.505914 
     112   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 2.7135095e-11 2.6416738e-11 -2.4443421e-11 1.6304127e-11   -87.505914 
     113   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63  7.95417e-11 2.1344924e-11 2.8149541e-11 -1.2255151e-11   -87.505914 
     114   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -3.1027102e-11 -2.2583621e-11 -4.4362403e-12 1.1603757e-12   -87.505914 
     115   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.6715937e-12 8.0561626e-12 1.0437764e-11 2.603066e-11   -87.505914 
     116   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -6.7330455e-11 3.1473692e-11 5.0006904e-11 2.0040915e-11   -87.505914 
     117   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.8144943e-11 3.8111772e-11 2.2718065e-11 -4.8840651e-11   -87.505914 
     118   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.5978506e-12 2.2689012e-11 2.7535583e-11 -2.9829145e-12   -87.505914 
     119   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.7898091e-11 -2.1489342e-12 1.7630624e-11 -2.3718308e-12   -87.505914 
     120   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.1009547e-10 -6.3381611e-12 7.1113192e-12 5.6195498e-12   -87.505914 
     121   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -4.2722387e-11 4.9232603e-13 5.1444186e-12 -2.2021621e-11   -87.505914 
     122   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.0549964e-10 -6.0393855e-11 -2.28694e-11 1.6170007e-11   -87.505914 
     123   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.6147051e-11 -4.0470854e-11 -3.3155319e-11 -2.3483353e-12   -87.505914 
     124   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.0089831e-11 1.8620432e-11 -8.7994242e-12 -2.1878866e-11   -87.505914 
     125   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.3482822e-11 -8.3684632e-12 1.073673e-11 4.8802951e-12   -87.505914 
     126   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.2740806e-11 -2.4284108e-11 2.0101065e-11 -6.8058527e-12   -87.505914 
     127   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -1.1037943e-10 -1.7435936e-11 -1.347523e-11 5.3250528e-12   -87.505914 
     128   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -2.9836061e-11 -5.5977085e-11 -3.0358075e-11 5.6376248e-11   -87.505914 
     129   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 5.5563039e-11 -9.234527e-12 -3.8106651e-11 3.1551333e-12   -87.505914 
     130   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 3.9158966e-11 6.2417254e-12 -1.2291565e-11 3.7954122e-11   -87.505914 
     131   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.1391472e-11 -5.033772e-13 8.0777378e-13 -4.622127e-12   -87.505914 
Loop time of 0.160829 on 1 procs for 131 steps with 20 atoms

42.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -87.5027694786     -87.5059141756     -87.5059141756
  Force two-norm initial, final = 0.253262 1.95218e-14
  Force max component initial, final = 0.0945603 8.21565e-15
  Final line search alpha, max atom move = 1 8.21565e-15
  Iterations, force evaluations = 131 262

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.15585    | 0.15585    | 0.15585    |   0.0 | 96.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.002327   | 0.002327   | 0.002327   |   0.0 |  1.45
Output  | 0.0019395  | 0.0019395  | 0.0019395  |   0.0 |  1.21
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0007124  |            |       |  0.44

Nlocal:    20 ave 20 max 20 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1893 ave 1893 max 1893 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4044 ave 4044 max 4044 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4044
Ave neighs/atom = 202.2
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -87.5059141755824
num_atoms = 20
a11 = 3.5102
a22 = 3.5102
a33 = 35.1017
a12 = 0
a13 = -0
a23 = 0
tot_press = -10811.086942993
pxx = -16216.6304144895
pyy = -16216.6304144895
pzz = -5.13914718348223e-11
pxy = -5.03377201634906e-13
