LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.5063 6.0892 60.8919) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      17   -2.5659083       8.5063       6.0892      60.8919            0            0            0   -240.49979   -243.79145   -242.22682   -235.48111 -1.0574538e-14 0.0036456999 1.3218172e-14   -2.5659083 
      18   -2.5665954       8.5063       6.0892      60.8919            0            0            0   -242.03085   -245.18944   -242.95958   -237.94353 1.1455749e-14 0.0038952655 3.9654517e-15   -2.5665954 
      19   -2.5673343       8.5063       6.0892      60.8919            0            0            0   -243.67078   -246.66069   -243.73097    -240.6207 2.7317556e-14 0.0041660948 1.2336961e-14   -2.5673343 
      20   -2.5681333       8.5063       6.0892      60.8919            0            0            0   -245.43655   -248.21451    -244.5459   -243.54923 1.9386653e-14 0.0044602897 8.812115e-15   -2.5681333 
      21   -2.5690027       8.5063       6.0892      60.8919            0            0            0    -247.3489   -249.86202   -245.41028   -246.77439 -2.6436345e-15 0.0047801339 2.6436345e-15   -2.5690027 
      22   -2.5699553       8.5063       6.0892      60.8919            0            0            0   -249.43356   -251.61666    -246.3312   -250.35283 -8.812115e-16 0.0051283309 -2.6436345e-15   -2.5699553 
      23   -2.5710072       8.5063       6.0892      60.8919            0            0            0   -251.72283   -253.49482   -247.31736    -254.3563 -4.4060575e-15 0.0055078867 5.287269e-15   -2.5710072 
      24   -2.5721789       8.5063       6.0892      60.8919            0            0            0   -254.25775   -255.51671   -248.37946   -258.87707            0 0.0059224012 6.1684805e-15   -2.5721789 
      25   -2.5734972       8.5063       6.0892      60.8919            0            0            0   -257.09143   -257.70766   -249.53093    -264.0357 7.049692e-15 0.0063760584 -8.812115e-15   -2.5734972 
      26   -2.5749978       8.5063       6.0892      60.8919            0            0            0   -260.29383   -260.09989   -250.78883   -269.99277 2.0267864e-14 0.0068740276 3.524846e-15   -2.5749978 
      27   -2.5767289       8.5063       6.0892      60.8919            0            0            0   -263.95913   -262.73511   -252.17527   -276.96702 9.6933264e-15 0.0074227081 8.812115e-15   -2.5767289 
      28   -2.5787576       8.5063       6.0892      60.8919            0            0            0   -268.21743   -265.66853    -253.7195   -285.26426 -1.9386653e-14 0.0080305297 3.524846e-15   -2.5787576 
      29   -2.5811807       8.5063       6.0892      60.8919            0            0            0   -273.25403   -268.97513   -255.46123   -295.32574 1.4099384e-14 0.0087088064 8.812115e-16   -2.5811807 
      30   -2.5838478       8.5063       6.0892      60.8919            0            0            0   -278.73951   -272.39227   -257.26224   -306.56403 -2.4673922e-14 0.0094002976 5.287269e-15   -2.5838478 
      31    -2.587423       8.5063       6.0892      60.8919            0            0            0   -286.00567   -276.66075   -259.51304   -321.84323 -1.0574538e-14  0.010248907 -8.812115e-16    -2.587423 
      32   -2.5921269       8.5063       6.0892      60.8919            0            0            0   -295.42744   -281.81242   -262.23053   -342.23936 2.8198768e-14  0.011255601 -1.0574538e-14   -2.5921269 
      33    -2.598573       8.5063       6.0892      60.8919            0            0            0   -308.11022   -288.17008   -265.58395   -370.57663 -3.524846e-15  0.012483372 1.3218172e-14    -2.598573 
      34   -2.6080432       8.5063       6.0892      60.8919            0            0            0   -326.32221   -296.35853   -269.89845   -412.70965 2.8198768e-14  0.014079081 9.6933264e-15   -2.6080432 
      35   -2.6235922       8.5063       6.0892      60.8919            0            0            0   -355.29416   -307.62874   -275.81359   -482.44016 -4.2298152e-14  0.016409858 -1.4980595e-14   -2.6235922 
      36   -2.6544452       8.5063       6.0892      60.8919            0            0            0   -409.92984    -324.7604   -284.67746   -620.35166 -7.049692e-15  0.020641588 2.2911499e-14   -2.6544452 
      37   -2.7010833       8.5063       6.0892      60.8919            0            0            0   -486.35263   -342.67709   -293.51916   -822.86163 2.8198768e-14  0.026683989 9.6933264e-14   -2.7010833 
      38   -2.7714817       8.5063       6.0892      60.8919            0            0            0    -588.3108   -358.82762   -300.22056   -1105.8842 -8.4596304e-14  0.035127932 1.0574538e-14   -2.7714817 
      39   -2.8751551       8.5063       6.0892      60.8919            0            0            0   -710.74394   -368.40034   -300.96156   -1462.8699 2.8198768e-14  0.045626294 -5.1991478e-14   -2.8751551 
      40   -3.0254056       8.5063       6.0892      60.8919            0            0            0   -880.30071   -377.91007   -301.68019   -1961.3119 -1.4099384e-14    0.0611509 -8.5477515e-14   -3.0254056 
      41   -3.2450805       8.5063       6.0892      60.8919            0            0            0   -1121.6465   -388.55967   -303.44876   -2672.9311 4.2298152e-14  0.084504133 -1.5861807e-14   -3.2450805 
      42   -3.5649601       8.5063       6.0892      60.8919            0            0            0   -1432.9489   -395.41645   -302.32738   -3601.1029 -4.2298152e-14   0.11579136 -7.1378131e-14   -3.5649601 
      43    -4.024115       8.5063       6.0892      60.8919            0            0            0   -1834.0868   -399.16992   -299.04473   -4804.0456 5.6397536e-14   0.15721747 -1.5773686e-13    -4.024115 
      44   -4.6756903       8.5063       6.0892      60.8919            0            0            0   -2342.8071   -399.82064   -293.69837   -6334.9022 2.8198768e-14   0.21075623 -2.299962e-13   -4.6756903 
      45   -5.5899129       8.5063       6.0892      60.8919            0            0            0   -2976.6809   -397.46638   -286.41088   -8246.1655 -1.4099384e-14    0.2783368 -3.5600944e-13   -5.5899129 
      46   -6.8584043       8.5063       6.0892      60.8919            0            0            0   -3750.6623   -392.26451   -277.30717   -10582.415 1.4099384e-14    0.3615886 2.2559014e-13   -6.8584043 
      47    -8.598633       8.5063       6.0892      60.8919            0            0            0   -4673.2966   -384.41424   -266.51103   -13368.964 2.1149076e-14   0.46143291 6.4240318e-13    -8.598633 
      48   -10.957838       8.5063       6.0892      60.8919            0            0            0   -5740.8739   -374.14065    -254.1448   -16594.336 -3.524846e-14   0.57744863 -1.383502e-13   -10.957838 
      49   -14.115233       8.5063       6.0892      60.8919            0            0            0   -6929.7708   -361.69972   -240.34546   -20187.267 -4.2298152e-14   0.70703756 9.3011873e-13   -14.115233 
      50    -18.28073       8.5063       6.0892      60.8919            0            0            0   -8188.8768   -347.40902   -225.29974   -23993.922 -7.049692e-15    0.8445971 -2.1911324e-12    -18.28073 
      51   -23.687984       8.5063       6.0892      60.8919            0            0            0   -9431.6939   -331.64222   -209.25098   -27754.188 -7.049692e-15   0.98065975 -5.4445652e-12   -23.687984 
      52   -30.580484       8.5063       6.0892      60.8919            0            0            0   -10536.473   -314.86012   -192.53337   -31102.024 7.049692e-15    1.1019063 -5.0691691e-12   -30.580484 
      53   -39.191435       8.5063       6.0892      60.8919            0            0            0   -11355.756   -297.59645   -175.56763   -33594.104 1.4099384e-14    1.1922077 3.264448e-12   -39.191435 
      54   -49.726209       8.5063       6.0892      60.8919            0            0            0   -11748.237    -280.4643   -158.87045   -34805.376            0     1.236098 1.0748577e-12   -49.726209 
      55   -62.372209       8.5063       6.0892      60.8919            0            0            0   -11621.321   -264.09433    -143.0062   -34456.863 7.049692e-15    1.2234188 -1.6578122e-11   -62.372209 
      56   -77.386418       8.5063       6.0892      60.8919            0            0            0   -10982.114   -249.11993    -128.5689   -32568.652 -1.4099384e-14    1.1548762 -9.0737246e-12   -77.386418 
      57   -95.331402       8.5063       6.0892      60.8919            0            0            0    -9886.276   -236.04989   -116.07159   -29306.706 3.524846e-15    1.0364758 1.7154985e-12   -95.331402 
      58   -117.41043       8.5063       6.0892      60.8919            0            0            0    -8122.854    -225.1905   -105.86942   -24037.502 2.1149076e-14    0.8451807 -1.636619e-11   -117.41043 
      59   -143.82702       8.5063       6.0892      60.8919            0            0            0   -3978.5608   -216.61984   -98.122645    -11620.94 1.0574538e-14   0.39428343 6.326071e-12   -143.82702 
      60    -149.8159       8.5063       6.0892      60.8919            0            0            0   -812.18604   -214.28575   -96.113767   -2126.1586 -3.524846e-15  0.049497444 3.9814788e-12    -149.8159 
      61   -149.83184       8.5063       6.0892      60.8919            0            0            0    520.87759   -213.64219   -95.573925    1871.8489 1.0574538e-14  -0.09568723 4.7744727e-12   -149.83184 
      62   -149.98316       8.5063       6.0892      60.8919            0            0            0   -49.788117   -213.89011   -95.781721    160.30748 2.4673922e-14 -0.033533462 -4.8313109e-13   -149.98316 
      63   -149.98374       8.5063       6.0892      60.8919            0            0            0   -61.860745    -213.9071    -95.79525    124.12011            0 -0.032219821 -3.831962e-13   -149.98374 
      64   -149.98573       8.5063       6.0892      60.8919            0            0            0   -125.83019   -213.92977   -95.814717   -67.746087 -1.4099384e-14 -0.025252107 -4.6559635e-14   -149.98573 
      65   -149.98576       8.5063       6.0892      60.8919            0            0            0   -137.60299   -213.94354   -95.825724    -103.0397 -2.1149076e-14 -0.023970806 1.7603577e-14   -149.98576 
      66   -149.98576       8.5063       6.0892      60.8919            0            0            0   -137.52404   -213.94346   -95.825654     -102.803 3.524846e-15 -0.023979399 -1.1834395e-14   -149.98576 
      67   -149.98576       8.5063       6.0892      60.8919            0            0            0   -135.46094   -213.94085   -95.823543   -96.618425 7.049692e-15 -0.024203907 8.1374374e-15   -149.98576 
      68   -149.98578       8.5063       6.0892      60.8919            0            0            0   -126.00258   -214.04697   -95.875801   -68.084958 -7.049692e-15 -0.025222183 7.5522579e-14   -149.98578 
      69   -149.98878       8.5063       6.0892      60.8919            0            0            0   -191.51917   -221.81332   -99.954786   -252.78941 3.524846e-15 0.0083468704 1.4589558e-13   -149.98878 
      70   -149.99457       8.5063       6.0892      60.8919            0            0            0   -160.98608   -229.97698   -104.26612   -148.71513 -3.524846e-15  0.092439076 -5.7774429e-14   -149.99457 
      71   -149.99459       8.5063       6.0892      60.8919            0            0            0   -156.00474   -229.98302   -104.27056   -133.76063 3.524846e-15  0.092450331 -8.4265849e-15   -149.99459 
      72   -149.99459       8.5063       6.0892      60.8919            0            0            0    -155.3587   -229.98237   -104.26998   -131.82374 -1.4099384e-14  0.092454038 3.5799217e-16   -149.99459 
      73   -149.99533       8.5063       6.0892      60.8919            0            0            0   -163.82582   -231.27206   -104.94744   -155.25795 -3.524846e-15   0.11158804 7.9474262e-14   -149.99533 
      74   -149.99543       8.5063       6.0892      60.8919            0            0            0    -155.6591   -231.39864    -105.0174   -130.56125 -3.524846e-15   0.11261293 4.0205274e-15   -149.99543 
      75   -149.99765       8.5063       6.0892      60.8919            0            0            0   -76.623644   -239.40325    -109.2374    118.76971 -3.524846e-15   0.19019961 -3.9379139e-13   -149.99765 
      76   -149.99783       8.5063       6.0892      60.8919            0            0            0   -47.773747   -243.41004   -111.35454    211.44334 1.4099384e-14   0.21309593 -5.2652387e-13   -149.99783 
      77   -150.00233       8.5063       6.0892      60.8919            0            0            0   -15.410475   -255.50343   -117.75594    327.02794 4.2298152e-14   0.27988934 1.7475525e-13   -150.00233 
      78   -150.02355       8.5063       6.0892      60.8919            0            0            0   -83.448062   -268.91587   -124.84709    143.41877 -6.3447228e-14   0.47076831 -7.1047677e-15   -150.02355 
      79   -150.03011       8.5063       6.0892      60.8919            0            0            0   -168.64644   -268.93923   -124.86741   -112.13267 1.4099384e-14   0.62632568 -3.563399e-13   -150.03011 
      80   -150.03121       8.5063       6.0892      60.8919            0            0            0    -212.2682   -268.98751   -124.90599   -242.91111 -2.8198768e-14   0.70603927 6.9009875e-14   -150.03121 
      81   -150.03128       8.5063       6.0892      60.8919            0            0            0   -217.05818   -268.98074   -124.90065   -257.29316 -5.6397536e-14   0.71477571 -3.4257097e-14   -150.03128 
      82   -150.03134       8.5063       6.0892      60.8919            0            0            0   -231.49381   -268.98893   -124.90685   -300.58565 -3.1723614e-14   0.74115596 2.225059e-14   -150.03134 
      83   -150.03135       8.5063       6.0892      60.8919            0            0            0   -234.17662   -268.99485   -124.90588   -308.62912 2.1149076e-14   0.74619193 3.7231186e-14   -150.03135 
      84   -150.03136       8.5063       6.0892      60.8919            0            0            0   -218.67159   -269.01417   -124.91607   -262.08452 -5.287269e-14   0.71796999 -1.3890096e-13   -150.03136 
      85    -150.0314       8.5063       6.0892      60.8919            0            0            0   -230.75542   -269.02905   -124.92751   -298.30971 7.049692e-15   0.74010305 1.4705217e-14    -150.0314 
      86   -150.03145       8.5063       6.0892      60.8919            0            0            0   -240.28347   -269.09553   -124.95947   -326.79542 1.0574538e-14   0.75812467 -9.5996977e-14   -150.03145 
      87   -150.03157       8.5063       6.0892      60.8919            0            0            0   -234.05723   -269.16072   -124.99733   -308.01362            0   0.74709265 1.3328324e-14   -150.03157 
      88   -150.03158       8.5063       6.0892      60.8919            0            0            0   -230.22823   -269.15885   -124.99543   -296.53039 4.2298152e-14   0.74005753 -5.2321933e-15   -150.03158 
      89   -150.03158       8.5063       6.0892      60.8919            0            0            0   -222.05179   -269.15342   -124.98874   -272.01321 7.049692e-15   0.72505795 -3.9709593e-14   -150.03158 
      90   -150.03159       8.5063       6.0892      60.8919            0            0            0   -232.85097   -269.17371   -125.00429   -304.37491 -1.0574538e-14   0.74496436 -8.0410549e-15   -150.03159 
      91   -150.03159       8.5063       6.0892      60.8919            0            0            0   -230.91212   -269.17137   -125.00223   -298.56275 -2.4673922e-14   0.74139834 1.9276501e-14   -150.03159 
      92    -150.0316       8.5063       6.0892      60.8919            0            0            0   -230.66935   -269.17129   -125.00211   -297.83464 -3.524846e-14   0.74095276 -2.4233316e-15    -150.0316 
      93    -150.0316       8.5063       6.0892      60.8919            0            0            0   -229.84822   -269.17104   -125.00169   -295.37194 -1.0574538e-14   0.73944607 -1.7679306e-14    -150.0316 
      94    -150.0316       8.5063       6.0892      60.8919            0            0            0   -227.72712   -269.17155   -125.00112   -289.00869 4.5822998e-14   0.73556378 -7.8758277e-15    -150.0316 
      95   -150.03163       8.5063       6.0892      60.8919            0            0            0   -241.00145    -269.2337   -125.03224   -328.73841 -7.049692e-14   0.76050877 5.9922382e-14   -150.03163 
      96   -150.03164       8.5063       6.0892      60.8919            0            0            0   -252.85516   -269.34812   -125.09634     -364.121 6.3447228e-14    0.7832513 -1.4270119e-13   -150.03164 
      97   -150.03409       8.5063       6.0892      60.8919            0            0            0   -179.67517   -271.60506   -126.26749   -141.15295 -7.049692e-15   0.65269224 6.8459118e-13   -150.03409 
      98   -150.06106       8.5063       6.0892      60.8919            0            0            0    -300.9266    -286.2312   -133.88526   -482.66334 4.9347844e-14   0.93726554 -2.5522088e-13   -150.06106 
      99   -150.07042       8.5063       6.0892      60.8919            0            0            0   -162.10523   -293.17818    -137.3795   -55.758016 3.524846e-14   0.34912549 -9.4328183e-13   -150.07042 
     100   -150.07076       8.5063       6.0892      60.8919            0            0            0    -137.1485   -294.84715   -138.20752    21.609174 2.4673922e-14     0.201252 -9.408585e-13   -150.07076 
     101   -150.10635       8.5063       6.0892      60.8919            0            0            0   -121.90402   -306.43303   -143.45565    84.176631 -3.8773306e-14  -0.63101956 7.0403291e-13   -150.10635 
     102   -150.20599       8.5063       6.0892      60.8919            0            0            0   -539.61015   -310.44918   -143.28368   -1165.0976 -3.524846e-15   0.44539025 -3.334284e-13   -150.20599 
     103   -150.31283       8.5063       6.0892      60.8919            0            0            0   -637.40409   -309.84311   -139.18507   -1463.1841 2.4673922e-14  -0.66016279 -2.7455246e-13   -150.31283 
     104   -150.31303       8.5063       6.0892      60.8919            0            0            0   -593.43342    -309.8293   -139.16784   -1331.3031 1.5861807e-14  -0.97084689  1.26564e-13   -150.31303 
     105   -150.31305       8.5063       6.0892      60.8919            0            0            0   -583.86665   -309.81283    -139.1503   -1302.6368 -1.2336961e-14   -1.0407876 1.2832642e-14   -150.31305 
     106   -150.31362       8.5063       6.0892      60.8919            0            0            0    -607.9276   -309.81174     -139.144   -1374.8271            0  -0.87703619 -4.4611332e-15   -150.31362 
     107   -150.31386       8.5063       6.0892      60.8919            0            0            0   -630.77987   -309.81394    -139.1386   -1443.3871 -1.5861807e-14  -0.72282803 1.456202e-13   -150.31386 
     108    -150.3302       8.5063       6.0892      60.8919            0            0            0   -475.17632   -309.13247   -137.97617   -978.42033 -8.812115e-15   -2.2874813 -7.5068204e-13    -150.3302 
     109   -150.49905       8.5063       6.0892      60.8919            0            0            0   -642.07928   -305.55946   -132.31769   -1488.3607 2.6436345e-14   -4.2647015 2.4486664e-12   -150.49905 
     110   -150.51459       8.5063       6.0892      60.8919            0            0            0   -755.94402   -305.48809   -132.22298    -1830.121 1.9386653e-14    -3.485547 -2.1429962e-13   -150.51459 
     111   -150.51563       8.5063       6.0892      60.8919            0            0            0    -777.5674   -305.51449   -132.24333   -1894.9444 -1.2336961e-14     -3.32457 3.8773306e-13   -150.51563 
     112   -150.51749       8.5063       6.0892      60.8919            0            0            0   -834.19517   -305.51626   -132.24302   -2064.8262 4.9347844e-14   -2.9049423 -2.6491421e-14   -150.51749 
     113   -150.51753       8.5063       6.0892      60.8919            0            0            0   -835.32372   -305.51687    -132.2432   -2068.2111 -2.4673922e-14   -2.8970466  1.30199e-13   -150.51753 
     114   -150.51842       8.5063       6.0892      60.8919            0            0            0   -861.44342   -305.50216   -132.22186   -2146.6062 -1.2336961e-14   -2.7193467 5.1892342e-13   -150.51842 
     115    -150.5199       8.5063       6.0892      60.8919            0            0            0   -837.34405     -305.453   -132.16931   -2074.4098 -7.2259343e-14   -2.9242327 -2.6645633e-13    -150.5199 
     116    -150.5246       8.5063       6.0892      60.8919            0            0            0   -1069.0945   -304.94148   -131.57161   -2770.7704 -5.287269e-15   -1.5695555  4.67703e-13    -150.5246 
     117   -150.52493       8.5063       6.0892      60.8919            0            0            0   -1126.5482   -304.69806   -131.30646     -2943.64 2.2911499e-14   -1.2993699 1.2355136e-12   -150.52493 
     118   -150.56039       8.5063       6.0892      60.8919            0            0            0   -988.53048   -304.22559   -130.83509   -2530.5308 -2.6436345e-14   -2.5751614 -3.1464758e-13   -150.56039 
     119   -150.56397       8.5063       6.0892      60.8919            0            0            0    -852.4898   -304.14148   -130.76411   -2122.5638 -5.1110267e-14   -3.6096864 4.0524714e-13   -150.56397 
     120   -150.56399       8.5063       6.0892      60.8919            0            0            0   -853.03485    -304.1418   -130.76434   -2124.1984 -8.2833881e-14   -3.6056436 -1.7899608e-14   -150.56399 
     121   -150.56403       8.5063       6.0892      60.8919            0            0            0   -853.96271   -304.14213   -130.76456   -2126.9814 1.5861807e-14   -3.5987688 -6.5485029e-14   -150.56403 
     122    -150.5641       8.5063       6.0892      60.8919            0            0            0   -855.37339   -304.14201   -130.76441   -2131.2137 4.7585421e-14   -3.5883388 5.9206397e-14    -150.5641 
     123   -150.56419       8.5063       6.0892      60.8919            0            0            0   -857.93775   -304.14345   -130.76543   -2138.9044 -4.2298152e-14   -3.5693434 1.0089872e-13   -150.56419 
     124   -150.56497       8.5063       6.0892      60.8919            0            0            0   -886.58379   -304.14245   -130.76319   -2224.8457 -1.4099384e-14   -3.3579753 -3.3733878e-13   -150.56497 
     125   -150.56658       8.5063       6.0892      60.8919            0            0            0   -936.71472   -304.10381   -130.71847   -2375.3219 -7.5784189e-14    -3.018727 3.2274371e-13   -150.56658 
     126   -150.58055       8.5063       6.0892      60.8919            0            0            0   -818.22851   -303.51756   -130.15241   -2021.0156 -5.287269e-15   -4.2131753 -4.2512947e-13   -150.58055 
     127   -150.86033       8.5063       6.0892      60.8919            0            0            0   -1366.3251   -292.19657   -120.04624   -3686.7324 -3.7010883e-14   -4.7969418 3.0181494e-14   -150.86033 
     128   -151.23499       8.5063       6.0892      60.8919            0            0            0   -1196.1579   -274.76417   -106.05987   -3207.6496 -4.5822998e-14   -12.677098 -3.4701007e-12   -151.23499 
     129   -151.70668       8.5063       6.0892      60.8919            0            0            0    -1353.996   -252.86626   -89.315502   -3719.8061 -1.762423e-14   -20.229878 -2.7096152e-12   -151.70668 
     130   -152.53076       8.5063       6.0892      60.8919            0            0            0   -1926.0574   -227.95158   -70.642979   -5479.5775 4.5822998e-14   -27.083937 6.8871635e-12   -152.53076 
     131   -152.80927       8.5063       6.0892      60.8919            0            0            0   -2847.5889   -225.55815   -68.873201   -8248.3352 -5.287269e-15   -20.526595 3.9847282e-13   -152.80927 
     132   -153.58638       8.5063       6.0892      60.8919            0            0            0   -4485.9828   -199.54477   -49.368926   -13209.035 -3.3486037e-14   -20.998601 -7.7607195e-13   -153.58638 
     133   -155.43541       8.5063       6.0892      60.8919            0            0            0    -5085.378   -173.14459   -29.133407   -15053.856 1.4099384e-14   -34.326885 -6.1791101e-12   -155.43541 
     134   -155.68581       8.5063       6.0892      60.8919            0            0            0   -4065.9881   -172.13112   -28.331328   -11997.502 -1.5861807e-14    -43.83225 1.6432391e-12   -155.68581 
     135   -155.69307       8.5063       6.0892      60.8919            0            0            0   -3942.6212   -171.29922   -27.682201   -11628.882 1.0574538e-14   -45.492355 2.8128822e-12   -155.69307 
     136   -155.75384       8.5063       6.0892      60.8919            0            0            0   -4084.9274   -171.10349   -27.530285   -12056.149 1.4099384e-14   -44.383896 -1.817003e-12   -155.75384 
     137   -155.81613       8.5063       6.0892      60.8919            0            0            0   -4414.0827   -170.97701   -27.434056   -13043.837 -7.049692e-15   -41.640071 2.4537334e-12   -155.81613 
     138    -158.0781       8.5063       6.0892      60.8919            0            0            0   -5416.7387   -146.42463   -7.8327446   -16095.959 -5.287269e-15   -52.531507 2.8694449e-14    -158.0781 
     139   -158.51121       8.5063       6.0892      60.8919            0            0            0   -5748.5936   -142.19587   -4.3432739   -17099.242 1.762423e-15   -53.559499 1.3074976e-12   -158.51121 
     140   -160.18156       8.5063       6.0892      60.8919            0            0            0   -7015.2956   -121.17107    13.738759   -20938.455 1.0574538e-14   -64.870992 2.1016949e-11   -160.18156 
     141   -163.65892       8.5063       6.0892      60.8919            0            0            0   -8701.9306   -103.64421    30.300162   -26032.448 3.3486037e-14   -73.631171 -1.5344095e-11   -163.65892 
     142   -166.37762       8.5063       6.0892      60.8919            0            0            0   -9774.1836   -100.54795    33.487821   -29255.491 7.049692e-15   -68.697251 9.156173e-12   -166.37762 
     143    -167.1346       8.5063       6.0892      60.8919            0            0            0   -8808.8131   -98.495019    35.485191   -26363.429 -1.2336961e-14   -79.816477 -9.5281544e-12    -167.1346 
     144   -168.25708       8.5063       6.0892      60.8919            0            0            0   -8037.9577    -96.14077    37.832895   -24055.565 1.2336961e-14    -89.88611 2.8671868e-12   -168.25708 
     145   -168.95455       8.5063       6.0892      60.8919            0            0            0   -9221.1847   -94.725212     39.48255   -27608.311 1.9386653e-14   -82.318293 -1.016874e-11   -168.95455 
     146   -173.54091       8.5063       6.0892      60.8919            0            0            0   -10925.455    -83.03668    53.313817   -32746.643 1.762423e-15   -88.727488 -9.2249075e-12   -173.54091 
     147   -181.71108       8.5063       6.0892      60.8919            0            0            0   -12130.261   -74.288555    65.832792   -36382.327 1.762423e-15   -95.379155 -1.1171669e-11   -181.71108 
     148   -184.46404       8.5063       6.0892      60.8919            0            0            0   -11299.915   -72.845086    67.661823   -33894.563 -1.0574538e-14   -104.59879 -5.4765642e-12   -184.46404 
     149   -186.40985       8.5063       6.0892      60.8919            0            0            0   -9640.8279   -70.128782    71.606273   -28923.961 1.762423e-15   -123.34296 6.154326e-12   -186.40985 
     150   -186.62319       8.5063       6.0892      60.8919            0            0            0   -9809.3354   -70.160497    71.607121   -29429.453 7.2259343e-14   -121.85223 -3.0920279e-11   -186.62319 
