LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     220   -534.85172      3.16503      0.35167      3.16503      0.35167      3.16503            0           -0            0 -1.1400324e+08 -1.1400324e+08 -1.1400324e+08 -1.1400324e+08 6.1029791e-06 -5.9098165e-06 -5.3198851e-05   -534.85172 
     230    -659.7595    3.1474465    0.3692535    3.1474465    0.3692535    3.1474465            0           -0            0 -1.4645296e+08 -1.4645296e+08 -1.4645296e+08 -1.4645296e+08 7.8366694e-06 -7.8218012e-06 -6.6407248e-05    -659.7595 
     240    -814.3964     3.129863     0.386837     3.129863     0.386837     3.129863            0           -0            0 -1.865859e+08 -1.865859e+08 -1.865859e+08 -1.865859e+08 1.0149522e-05 -9.3581342e-06 -8.2680219e-05    -814.3964 
     250   -1004.9084    3.1122795    0.4044205    3.1122795    0.4044205    3.1122795            0           -0            0 -2.3610004e+08 -2.3610004e+08 -2.3610004e+08 -2.3610004e+08 1.2441149e-05 -1.2145564e-05 -0.00010329499   -1004.9084 
     260   -1238.6367     3.094696     0.422004     3.094696     0.422004     3.094696            0           -0            0 -2.9705869e+08 -2.9705869e+08 -2.9705869e+08 -2.9705869e+08 1.5630176e-05 -1.5115311e-05 -0.00012799469   -1238.6367 
     270   -1524.3469    3.0771125    0.4395875    3.0771125    0.4395875    3.0771125            0           -0            0 -3.7196234e+08 -3.7196234e+08 -3.7196234e+08 -3.7196234e+08 1.979255e-05 -1.9260395e-05 -0.00015885409   -1524.3469 
     280   -1872.4991     3.059529     0.457171     3.059529     0.457171     3.059529            0           -0            0 -4.6384099e+08 -4.6384099e+08 -4.6384099e+08 -4.6384099e+08 2.5526804e-05 -2.3258778e-05 -0.00019440417   -1872.4991 
     290   -2295.5704    3.0419455    0.4747545    3.0419455    0.4747545    3.0419455            0           -0            0 -5.7635727e+08 -5.7635727e+08 -5.7635727e+08 -5.7635727e+08 3.1778036e-05 -2.8475585e-05 -0.0002391349   -2295.5704 
     300   -2808.4389     3.024362     0.492338     3.024362     0.492338     3.024362            0           -0            0 -7.1394637e+08 -7.1394637e+08 -7.1394637e+08 -7.1394637e+08 3.7245844e-05 -3.5422873e-05 -0.00029378751   -2808.4389 
     310   -3428.8417    3.0067785    0.5099215    3.0067785    0.5099215    3.0067785            0           -0            0 -8.8197336e+08 -8.8197336e+08 -8.8197336e+08 -8.8197336e+08 4.7438283e-05 -4.2621881e-05 -0.00035848498   -3428.8417 
     320   -4177.9226     2.989195     0.527505     2.989195     0.527505     2.989195            0           -0            0 -1.0869197e+09 -1.0869197e+09 -1.0869197e+09 -1.0869197e+09 5.9041518e-05 -4.8927669e-05 -0.00043545064   -4177.9226 
     330   -5080.8843    2.9716115    0.5450885    2.9716115    0.5450885    2.9716115            0           -0            0 -1.3366169e+09 -1.3366169e+09 -1.3366169e+09 -1.3366169e+09 7.198231e-05 -6.3095526e-05 -0.0005336718   -5080.8843 
     340   -6167.7703     2.954028     0.562672     2.954028     0.562672     2.954028            0           -0            0 -1.6405196e+09 -1.6405196e+09 -1.6405196e+09 -1.6405196e+09 8.5396222e-05 -7.2202836e-05 -0.00064257278   -6167.7703 
     350    -7474.408    2.9364445    0.5802555    2.9364445    0.5802555    2.9364445            0           -0            0 -2.0100386e+09 -2.0100386e+09 -2.0100386e+09 -2.0100386e+09 0.00010175579 -8.8515607e-05 -0.00077925448    -7474.408 
     360   -9043.5314     2.918861     0.597839     2.918861     0.597839     2.918861            0           -0            0 -2.4589379e+09 -2.4589379e+09 -2.4589379e+09 -2.4589379e+09 0.0001202535 -0.00010588932 -0.00094612067   -9043.5314 
     370   -10926.142    2.9012775    0.6154225    2.9012775    0.6154225    2.9012775            0           -0            0 -3.0038029e+09 -3.0038029e+09 -3.0038029e+09 -3.0038029e+09 0.00014506355 -0.00011542295 -0.0011176255   -10926.142 
     380   -13183.161     2.883694     0.633006     2.883694     0.633006     2.883694            0           -0            0 -3.6646394e+09 -3.6646394e+09 -3.6646394e+09 -3.6646394e+09 0.00017727715 -0.00015262671 -0.0013405306   -13183.161 
     390   -15887.411    2.8661105    0.6505895    2.8661105    0.6505895    2.8661105            0           -0            0 -4.4655348e+09 -4.4655348e+09 -4.4655348e+09 -4.4655348e+09 0.00021069126 -0.00018076451 -0.0015822599   -15887.411 
     400   -19126.045     2.848527     0.668173     2.848527     0.668173     2.848527            0           -0            0 -5.4354921e+09 -5.4354921e+09 -5.4354921e+09 -5.4354921e+09 0.00025124939 -0.00022101299 -0.001885912   -19126.045 
     410   -23003.536    2.8309435    0.6857565    2.8309435    0.6857565    2.8309435            0           -0            0 -6.6094032e+09 -6.6094032e+09 -6.6094032e+09 -6.6094032e+09 0.00030776949 -0.00023458721 -0.0022131809   -23003.536 
     420   -27645.299      2.81336      0.70334      2.81336      0.70334      2.81336            0           -0            0 -8.0292418e+09 -8.0292418e+09 -8.0292418e+09 -8.0292418e+09 0.00037901665 -0.00028317037 -0.0026162571   -27645.299 
     430   -33202.215    2.7957765    0.7209235    2.7957765    0.7209235    2.7957765            0           -0            0 -9.7454529e+09 -9.7454529e+09 -9.7454529e+09 -9.7454529e+09 0.00043750615 -0.00033504443 -0.0030604307   -33202.215 
     440   -39856.294     2.778193     0.738507     2.778193     0.738507     2.778193            0           -0            0 -1.1818599e+10 -1.1818599e+10 -1.1818599e+10 -1.1818599e+10 0.00046442192 -0.0004278577 -0.0035600716   -39856.294 
     450   -47827.684    2.7606095    0.7560905    2.7606095    0.7560905    2.7606095            0           -0            0 -1.4321387e+10 -1.4321387e+10 -1.4321387e+10 -1.4321387e+10 0.00053643808 -0.00042841595 -0.0040034855   -47827.684 
     460   -57383.645     2.743026     0.773674     2.743026     0.773674     2.743026            0           -0            0 -1.7340966e+10 -1.7340966e+10 -1.7340966e+10 -1.7340966e+10 0.00062372918 -0.00056477918 -0.0045790768   -57383.645 
     470   -68850.098    2.7254425    0.7912575    2.7254425    0.7912575    2.7254425            0           -0            0 -2.0981669e+10 -2.0981669e+10 -2.0981669e+10 -2.0981669e+10 0.00067324024 -0.00058482972 -0.0050329012   -68850.098 
     480   -82626.389     2.707859     0.808841     2.707859     0.808841     2.707859            0           -0            0 -2.5368245e+10 -2.5368245e+10 -2.5368245e+10 -2.5368245e+10 0.00071893334 -0.00065165901 -0.0053887292   -82626.389 
     490   -99204.896    2.6902755    0.8264245    2.6902755    0.8264245    2.6902755            0           -0            0 -3.0649471e+10 -3.0649471e+10 -3.0649471e+10 -3.0649471e+10 0.00066818456 -0.00072705603 -0.0055657713   -99204.896 
     500    -119197.4     2.672692     0.844008     2.672692     0.844008     2.672692            0           -0            0 -3.7002472e+10 -3.7002472e+10 -3.7002472e+10 -3.7002472e+10 0.00060023163 -0.00051013617 -0.0051839641    -119197.4 
     510   -143370.49    2.6551085    0.8615915    2.6551085    0.8615915    2.6551085            0           -0            0 -4.4637159e+10 -4.4637159e+10 -4.4637159e+10 -4.4637159e+10 0.00053467914 -0.00054030429 -0.004410394   -143370.49 
     520   -172695.31     2.637525     0.879175     2.637525     0.879175     2.637525            0           -0            0 -5.3801059e+10 -5.3801059e+10 -5.3801059e+10 -5.3801059e+10 0.00021883448 1.4540915e-05 -0.0020919609   -172695.31 
     530   -208419.11    2.6199415    0.8967585    2.6199415    0.8967585    2.6199415            0           -0            0 -6.4783838e+10 -6.4783838e+10 -6.4783838e+10 -6.4783838e+10 -9.3137473e-05 -2.9997707e-05 0.0010348204   -208419.11 
     540   -252169.22     2.602358     0.914342     2.602358     0.914342     2.602358            0           -0            0 -7.7920172e+10 -7.7920172e+10 -7.7920172e+10 -7.7920172e+10 -0.00082339665 0.0013841713 0.0078848109   -252169.22 
     550   -306112.84    2.5847745    0.9319255    2.5847745    0.9319255    2.5847745            0           -0            0 -9.3589196e+10 -9.3589196e+10 -9.3589196e+10 -9.3589196e+10 -0.0023853136 0.0017185736  0.016997608   -306112.84 
     560   -373213.08     2.567191     0.949509     2.567191     0.949509     2.567191            0           -0            0 -1.1220541e+11 -1.1220541e+11 -1.1220541e+11 -1.1220541e+11 -0.004830484   0.00385751  0.033469945   -373213.08 
     570   -457654.42    2.5496075    0.9670925    2.5496075    0.9670925    2.5496075            0           -0            0 -1.3418995e+11 -1.3418995e+11 -1.3418995e+11 -1.3418995e+11 -0.0077127326 0.0067435781  0.058673724   -457654.42 
     580   -565608.63     2.532024     0.984676     2.532024     0.984676     2.532024            0           -0            0 -1.5989794e+11 -1.5989794e+11 -1.5989794e+11 -1.5989794e+11 -0.013257571  0.014252935   0.10229499   -565608.63 
     590   -706736.44    2.5144405    1.0022595    2.5144405    1.0022595    2.5144405            0           -0            0 -1.8943952e+11 -1.8943952e+11 -1.8943952e+11 -1.8943952e+11 -0.021382143  0.018431071   0.16379755   -706736.44 
     600   -897458.52     2.496857     1.019843     2.496857     1.019843     2.496857            0           -0            0 -2.2221067e+11 -2.2221067e+11 -2.2221067e+11 -2.2221067e+11 -0.035617262   0.02674284   0.26605514   -897458.52 
     610   -1169447.1    2.4792735    1.0374265    2.4792735    1.0374265    2.4792735            0           -0            0 -2.5550455e+11 -2.5550455e+11 -2.5550455e+11 -2.5550455e+11 -0.059428537  0.049820194   0.44407828   -1169447.1 
     620   -1598802.2      2.46169      1.05501      2.46169      1.05501      2.46169            0           -0            0 -2.7920607e+11 -2.7920607e+11 -2.7920607e+11 -2.7920607e+11  -0.10402841  0.077526401   0.74641248   -1598802.2 
     630   -2492547.7    2.4441065    1.0725935    2.4441065    1.0725935    2.4441065            0           -0            0 -2.3796745e+11 -2.3796745e+11 -2.3796745e+11 -2.3796745e+11  -0.17754165   0.14761825    1.3417574   -2492547.7 
     640   -3832064.9    2.4360141    1.0806859    2.4360141    1.0806859    2.4360141            0           -0            0 -8.7329872e+09 -8.7329872e+09 -8.7329872e+09 -8.7329872e+09  0.001641337 -0.0016986984 -0.0048872276   -3832064.9 
     650   -3832127.7    2.4340126    1.0826874    2.4340126    1.0826874    2.4340126            0           -0            0 -9.7536033e+09 -9.7536033e+09 -9.7536033e+09 -9.7536033e+09   0.94573715   -1.1326841   -1.3156704   -3832127.7 
     660   -3832454.5    2.4299002    1.0867998    2.4299002    1.0867998    2.4299002            0           -0            0 -9.8287391e+09 -9.8287391e+09 -9.8287391e+09 -9.8287391e+09  0.000224791 -0.0016343335 0.0016166656   -3832454.5 
     670   -3832625.6    2.4273994    1.0893006    2.4273994    1.0893006    2.4273994            0           -0            0 -1.0358032e+10 -1.0358032e+10 -1.0358032e+10 -1.0358032e+10 2.9101233e-06 -4.2982614e-05 -5.6049588e-05   -3832625.6 
     680   -3832768.2    2.4252684    1.0914316    2.4252684    1.0914316    2.4252684            0           -0            0 -1.1024104e+10 -1.1024206e+10 -1.1024075e+10 -1.1024032e+10  -0.60617487   -2.2481486   0.12570605   -3832768.2 
     690   -3833469.9    2.4160336    1.1006664    2.4160336    1.1006664    2.4160336            0           -0            0 -1.2448338e+10 -1.245144e+10 -1.2447458e+10 -1.2446116e+10    141.12625    519.19235   -28.566184   -3833469.9 
     700   -3833646.9    2.4140899    1.1026101    2.4140901    1.1026099    2.4140902            0           -0            0 -1.3201619e+10 -1.3065715e+10 -1.3232079e+10 -1.3307061e+10    -2561.684   -9271.4452    489.34659   -3833646.9 
     710   -3833664.2     2.413966     1.102734    2.4139659    1.1027341    2.4139659            0           -0            0 -1.3232922e+10 -1.3259615e+10 -1.322775e+10 -1.3211402e+10   -1839.1405   -7333.9562    457.76268   -3833664.2 
     720   -3833674.9    2.4138607    1.1028393    2.4138607    1.1028393    2.4138607            0           -0            0 -1.3332197e+10 -1.3326766e+10 -1.3333631e+10 -1.3336193e+10   -86.545818   -339.04839     19.41361   -3833674.9 
     730   -3834149.9    2.4085191    1.1081809    2.4085197    1.1081803    2.4085196            0           -0            0 -1.477453e+10 -1.4655044e+10 -1.4852486e+10 -1.481606e+10    -16798.28   -70224.512    4898.2049   -3834149.9 
     740   -3834164.5    2.4083993    1.1083007    2.4083997    1.1083003    2.4083997            0           -0            0 -1.472471e+10 -1.4755865e+10 -1.4703671e+10 -1.4714593e+10    2870.8128    16293.471    316.91101   -3834164.5 
     750   -3834533.7    2.4045788    1.1121212    2.4045797    1.1121203    2.4045798            0           -0            0 -1.5907495e+10 -1.5916186e+10 -1.5893472e+10 -1.5912826e+10    2617.0444    21160.437    146.89359   -3834533.7 
     760   -3834993.7    2.3987923    1.1179077     2.398792     1.117908    2.3987932            0           -0            0 -1.8243414e+10 -1.8758659e+10 -1.7626699e+10 -1.8344883e+10     16245863     21415780    2564863.9   -3834993.7 
     770   -3835435.1    2.3960321    1.1206679    2.3960332    1.1206668    2.3960336            0           -0            0 -1.8429501e+10 -1.8338612e+10 -1.8447074e+10 -1.8502816e+10    4253924.4     21371690     15763389   -3835435.1 
     780   -3836044.1    2.3905359    1.1261641    2.3905378    1.1261622     2.390538            0           -0            0 -2.0179512e+10 -1.9933003e+10 -2.0212857e+10 -2.0392677e+10    -19515839    -90165567   -9382461.9   -3836044.1 
     790   -3836579.5     2.386565     1.130135     2.386567     1.130133     2.386567            0           -0            0 -2.1787988e+10 -2.1728002e+10 -2.1748667e+10 -2.1887295e+10    -15213720   -1339064.8    524165.23   -3836579.5 
     800     -3836605    2.3864037    1.1302963    2.3864057    1.1302943    2.3864057            0           -0            0 -2.1898203e+10 -2.1857647e+10 -2.1877307e+10 -2.1959656e+10    -37616738   -5223688.7    1311381.4     -3836605 
     810   -3836655.9    2.3860587    1.1306413    2.3860608    1.1306392    2.3860608            0           -0            0 -2.2164086e+10 -2.2107498e+10 -2.2140102e+10 -2.2244659e+10     37004270    7161207.9   -1364422.4   -3836655.9 
     820   -3836690.6    2.3858212    1.1308788    2.3858233    1.1308767    2.3858231            0           -0            0 -2.2327363e+10 -2.2328882e+10 -2.233077e+10 -2.2322436e+10    -38166030   -6908133.5      1075571   -3836690.6 
     830     -3837075    2.3824444    1.1342556    2.3824465    1.1342535    2.3824464            0           -0            0 -2.4223712e+10 -2.4266049e+10 -2.420024e+10 -2.4204848e+10 6.6697236e+08 1.4129982e+08    -58937701     -3837075 
     840   -3837207.5     2.382022     1.134678    2.3820242    1.1346758    2.3820241            0           -0            0 -2.3919081e+10 -2.3921292e+10 -2.3913444e+10 -2.3922508e+10    4194118.6   -229219.54      1390824   -3837207.5 
     850   -3838682.2    2.3714109    1.1452891    2.3714128    1.1452872    2.3714133            0           -0            0 -2.9449979e+10 -2.9695622e+10 -2.9515904e+10 -2.9138411e+10 -8.9960965e+08 -1.6784233e+08     93870255   -3838682.2 
     860   -3839156.8    2.3693869    1.1473131    2.3693888    1.1473112      2.36939            0           -0            0 -3.0213656e+10 -3.019987e+10 -3.019855e+10 -3.0242549e+10    4026912.3   -8019848.5    7324435.5   -3839156.8 
     870   -3839227.4    2.3689598    1.1477402    2.3689617    1.1477383    2.3689629            0           -0            0 -3.0346103e+10 -3.0361861e+10 -3.0361591e+10 -3.0314858e+10   -1357911.8    3944853.3   -3755373.8   -3839227.4 
     880   -3840619.1    2.3607367    1.1559633    2.3607387    1.1559613    2.3607381            0           -0            0 -3.4431389e+10 -3.4546077e+10 -3.4497868e+10 -3.4250223e+10   -4276423.3     90336620    -79958709   -3840619.1 
     890   -3841143.2     2.358464     1.158236    2.3584662    1.1582338    2.3584641            0           -0            0 -3.7036172e+10 -3.7084432e+10 -3.729374e+10 -3.6730345e+10    -14929540    -20643004     89523555   -3841143.2 
     900   -3841224.1    2.3580877    1.1586123    2.3580896    1.1586104    2.3580882            0           -0            0 -3.7577097e+10 -3.7614457e+10 -3.7496735e+10 -3.7620098e+10   -690584.51   -1999575.9     16011111   -3841224.1 
     910   -3841484.8    2.3556638    1.1610362    2.3556651    1.1610349    2.3556643            0           -0            0 -4.0510458e+10 -4.0751146e+10 -4.0013442e+10 -4.0766786e+10    -17743233   -9995766.9     34918931   -3841484.8 
     920   -3842439.8    2.3514373    1.1652627    2.3514377    1.1652623    2.3514378            0           -0            0 -4.1541719e+10 -4.179797e+10 -4.1013309e+10 -4.1813877e+10    -25174414     10507020    -30996866   -3842439.8 
     930   -3843103.4    2.3493516    1.1673484    2.3493531    1.1673469    2.3493521            0           -0            0 -4.3585282e+10 -4.3656275e+10 -4.3448097e+10 -4.3651474e+10   -5424012.4   -1566491.5    6576910.7   -3843103.4 
     940   -3844176.8    2.3447558    1.1719442    2.3447568    1.1719432    2.3447564            0           -0            0 -4.7064843e+10 -4.6923284e+10 -4.7302023e+10 -4.6969223e+10    4910304.9    -19527949    -23853435   -3844176.8 
     950   -3844361.6    2.3440252    1.1726748    2.3440258    1.1726742    2.3440256            0           -0            0 -4.7797843e+10 -4.7900811e+10 -4.774525e+10 -4.7747469e+10     -8957005     56067677 -1.9863052e+08   -3844361.6 
     960     -3845636    2.3389925    1.1777075    2.3389931    1.1777069     2.338993            0           -0            0 -5.254584e+10 -5.2542173e+10 -5.2549122e+10 -5.2546226e+10 1.2701736e+08    -51298242 4.4187201e+08     -3845636 
     970   -3846549.1    2.3350628    1.1816372    2.3350632    1.1816368    2.3350631            0           -0            0 -5.4917832e+10 -5.4723381e+10 -5.5046727e+10 -5.4983388e+10     94457485     66073830 2.4581105e+08   -3846549.1 
     980   -3848139.7    2.3300722    1.1866278    2.3300713    1.1866287    2.3300713            0           -0            0 -6.1616793e+10 -6.1657847e+10 -6.1576746e+10 -6.1615787e+10 -1.2822844e+08     57822054 -6.914492e+08   -3848139.7 
     990   -3848530.5     2.328548     1.188152     2.328547     1.188153    2.3285469            0           -0            0 -6.2095599e+10 -6.1961184e+10 -6.2168118e+10 -6.2157493e+10     44912449   -9417096.2     46162839   -3848530.5 
    1000   -3850839.1    2.3202587    1.1964413    2.3202568    1.1964432    2.3202569            0           -0            0 -7.6738907e+10 -7.7257384e+10 -7.6431733e+10 -7.6527604e+10 2.920165e+08 -2.0909157e+08 -2.901782e+08   -3850839.1 
    1010   -3853932.5    2.3130592    1.2036408    2.3130588    1.2036412    2.3130595            0           -0            0 -8.3904707e+10 -8.3464848e+10 -8.4107162e+10 -8.4142112e+10 4.3161023e+08 -4.2418583e+08 -5.1730064e+08   -3853932.5 
    1020   -3854361.5      2.31213      1.20457    2.3121292    1.2045708      2.31213            0           -0            0 -8.488657e+10 -8.4739637e+10 -8.4960481e+10 -8.4959592e+10    -26861033     36321327    7484001.2   -3854361.5 
    1030   -3859732.9    2.2990524    1.2176476    2.2990521    1.2176479    2.2990529            0           -0            0 -1.0866517e+11 -1.109351e+11 -1.0751442e+11 -1.07546e+11 5.3729393e+08 -6.3206555e+08     43979439   -3859732.9 
    1040   -3861122.2    2.2958859    1.2208141    2.2958881    1.2208119     2.295889            0           -0            0 -1.1593741e+11 -1.1747286e+11 -1.1516515e+11 -1.1517421e+11 -1.5571245e+09 1.3794817e+09 -1.2773645e+08   -3861122.2 
    1050   -3864442.6    2.2899493    1.2267507    2.2899562    1.2267438    2.2899585            0           -0            0 -1.2781129e+11 -1.2696322e+11 -1.2764221e+11 -1.2882845e+11 -5.7997704e+08 9.7827844e+08 -1.5715366e+08   -3864442.6 
    1060   -3866801.6    2.2851851    1.2315149    2.2851948    1.2315052    2.2851939            0           -0            0 -1.3769755e+11 -1.3753067e+11 -1.3830941e+11 -1.3725256e+11 3.870978e+08 3.0141983e+08 -2.16398e+09   -3866801.6 
    1070   -3868849.5    2.2821325    1.2345675    2.2821415    1.2345585     2.282141            0           -0            0 -1.4673785e+11 -1.4678377e+11 -1.4696187e+11 -1.4646792e+11 2.7206878e+08     89965836 -2.1015597e+09   -3868849.5 
    1080     -3872323    2.2769125    1.2397875    2.2769198    1.2397802    2.2769198            0           -0            0 -1.6267351e+11 -1.6261155e+11 -1.6260871e+11 -1.6280026e+11     57144243 1.0406006e+08 -1.1825388e+09     -3872323 
    1090   -3875568.6    2.2719084    1.2447916    2.2719133    1.2447867     2.271913            0           -0            0 -1.7942972e+11 -1.7975175e+11 -1.7941494e+11 -1.7912246e+11 -2.5452186e+08 -1.5244355e+08 -1.7266141e+09   -3875568.6 
    1100   -3876381.4    2.2710017    1.2456983    2.2710065    1.2456935    2.2710063            0           -0            0 -1.8031671e+11 -1.8034273e+11 -1.803427e+11 -1.8026471e+11 -1.3876285e+08 -1.1350855e+08 -9.6003833e+08   -3876381.4 
    1110   -3879433.8    2.2668681    1.2498319    2.2668721    1.2498279    2.2668719            0           -0            0 -1.948739e+11 -1.9547445e+11 -1.9457046e+11 -1.9457679e+11 -1.3078656e+08 -1.2413343e+08 -2.1254951e+08   -3879433.8 
    1120   -3885147.5    2.2588622    1.2578378    2.2588783    1.2578217    2.2588777            0           -0            0 -2.2827382e+11 -2.2635669e+11 -2.3008965e+11 -2.2837513e+11 -1.4286654e+09 -1.678086e+09 1.2500844e+09   -3885147.5 
    1130   -3887874.4     2.256498     1.260202    2.2565116    1.2601884    2.2565121            0           -0            0 -2.3503497e+11 -2.3507204e+11 -2.3499417e+11 -2.3503869e+11 -1.3113024e+08 1.2843458e+08 1.5897531e+08   -3887874.4 
    1140   -3895059.5     2.247708     1.268992     2.247716     1.268984    2.2477256            0           -0            0 -2.7623279e+11 -2.7227034e+11 -2.7722814e+11 -2.7919988e+11 -3.9280169e+08 -2.9340305e+08    -39909511   -3895059.5 
