LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     490   -32.236132     3.766872     1.112228    5.1241955  -0.24509552    5.5378108            0            0            0    77998.678   -121147.36     133820.2     221323.2    0.1746286    304.59099    33515.736   -32.236132 
     500   -32.486097    3.7424765    1.1366235    5.1383785  -0.25927855    5.5581978            0            0            0    82338.085   -99315.441    129705.22    216624.47   -31.439012    264.96366    34014.852   -32.486097 
     510   -32.727831    3.7186172    1.1604828    5.1546428  -0.27554282    5.5819261            0            0            0    84041.326   -75278.851    120694.61    206708.22    2.4576174    314.91382    34366.402   -32.727831 
     520   -32.930135    3.6988699    1.1802301    5.1708377  -0.29173771    5.6063216            0            0            0    81619.909   -54202.301    107098.03       191964    98.574463    451.36113    34463.868   -32.930135 
     530   -33.095758    3.6832998    1.1958002    5.1861715  -0.30707149    5.6307171            0            0            0    75449.333   -37734.795    90243.058    173839.74    253.07826    659.55977    34316.642   -33.095758 
     540   -33.233189    3.6711013    1.2079987    5.2002495  -0.32114947    5.6551126            0            0            0    66497.066   -25752.351    71467.408    153776.14    443.14065    931.66589     33972.46   -33.233189 
     550   -33.348831    3.6614791    1.2176209     5.212579  -0.33347897    5.6795081            0            0            0    56003.885   -17379.311    52126.906    133264.06    668.17734    1253.8134    33494.449   -33.348831 
     560   -33.447679    3.6537702    1.2253298    5.2225319   -0.3434319    5.7039036            0            0            0    44821.719   -11857.669    33057.054    113265.77    923.35523    1624.0455     32927.41   -33.447679 
     570   -33.534194    3.6475147    1.2315853    5.2293119  -0.35021193    5.7282991            0            0            0    34217.018    -7974.909    15479.036    95146.928    1204.1698    2044.1715    32293.025   -33.534194 
     580   -33.612807     3.642482     1.236618    5.2319765   -0.3528765    5.7526946            0            0            0    24866.366   -5203.3838    85.207475    79717.274    1508.3102    2513.9275    31617.892   -33.612807 
     590    -33.68784    3.6385463    1.2405537    5.2295637  -0.35046365    5.7770901            0            0            0    17173.553   -3312.3452   -12677.214    67510.219    1827.1762    3033.1585    30861.104    -33.68784 
     600   -33.762633    3.6356654    1.2434346     5.221506  -0.34240596    5.8014856            0            0            0    11511.484   -2047.7593   -22378.948    58961.159    2145.4506    3582.9078    29990.442   -33.762633 
     610   -33.838637    3.6336802    1.2454198     5.207994  -0.32889402    5.8258811            0            0            0    7901.2594   -1163.9595   -29046.164    53913.902    2437.5915    4140.8849    28926.248   -33.838637 
     620    -33.91502    3.6324657    1.2466343    5.1902526  -0.31115256    5.8502766            0            0            0    5894.1847   -666.00372   -33209.313    51557.871    2680.8362    4671.1167    27597.047    -33.91502 
     630   -33.990166    3.6317755    1.2473245    5.1698038  -0.29070382    5.8746721            0            0            0    5038.1914   -338.10989   -35511.292    50963.976    2860.6709    5146.5574     25970.39   -33.990166 
     640   -34.062719    3.6314459    1.2476541    5.1479726  -0.26887264    5.8990676            0            0            0    4849.6244   -141.40163    -36582.88    51273.155    2978.1906     5555.671    24037.885   -34.062719 
     650   -34.132049    3.6313369    1.2477631    5.1255961  -0.24649605    5.9234631            0            0            0    5015.7753   -10.562187   -36859.707    51917.595    3039.5822    5897.2011    21818.595   -34.132049 
     660    -34.19806    3.6313333    1.2477667    5.1031013  -0.22400129    5.9478586            0            0            0    5271.2254    38.196032   -36700.757    52476.237    3056.3086    6175.6188    19333.597    -34.19806 
     670   -34.260802    3.6314548    1.2476452    5.0807531  -0.20165309    5.9722541            0            0            0    5694.6383    124.49599   -36031.246    52990.665    3035.6215    6400.7238    16615.188   -34.260802 
     680   -34.320405    3.6316371    1.2474629    5.0586994  -0.17959941    5.9966496            0            0            0    6068.6073    149.88319   -35124.154    53180.093    2989.2907    6576.0792    13683.293   -34.320405 
     690   -34.377071    3.6318815    1.2472185    5.0369955  -0.15789554    6.0210451            0            0            0    6457.0643    192.99403   -33932.231     53110.43    2923.1981    6707.7252    10579.493   -34.377071 
     700   -34.430999    3.6321593    1.2469407    5.0156693  -0.13656926    6.0454406            0            0            0    6795.5967    232.50512   -32551.915      52706.2     2846.999    6800.6906    7322.3692   -34.430999 
     710    -34.48232    3.6325197    1.2465803     4.994802  -0.11570201    6.0698361            0            0            0    7123.0953    267.42949    -30935.67    52037.527    2765.1009    6860.1909    3949.5876    -34.48232 
     720   -34.531267    3.6328988    1.2462012     4.974387 -0.095287049    6.0942316            0            0            0    7318.9693    256.06143     -29261.2    50962.047    2682.1586    6888.2101    491.16337   -34.531267 
     730   -34.578137     3.633291     1.245809    4.9543788 -0.075278794    6.1186271            0            0            0    7465.1279    275.27587   -27466.718    49586.826    2604.5063    6887.2752   -3024.1298   -34.578137 
     740   -34.623185    3.6337149    1.2453851    4.9348031 -0.055703082    6.1430226            0            0            0    7513.7761    260.35297   -25615.014     47895.99    2537.8683    6858.8114   -6561.4802   -34.623185 
     750   -34.666811    3.6341114    1.2449886     4.915582 -0.036482021    6.1674181            0            0            0    7438.4053    235.94476   -23781.362    45860.633    2485.6442    6804.6728   -10095.885   -34.666811 
     760   -34.709422    3.6345171    1.2445829    4.8966952 -0.017595228    6.1918136            0            0            0    7331.3456    241.86137    -21877.48    43629.655    2451.3897    6726.7353   -13582.589   -34.709422 
     770   -34.751443    3.6349456    1.2441544    4.8781814 0.00091860046    6.2162091            0            0            0    7153.3774    230.48584   -19971.363     41201.01    2438.6304    6625.4501   -16969.155   -34.751443 
     780    -34.79343    3.6353761    1.2437239    4.8600217  0.019078279    6.2406046            0            0            0    6899.1071    214.05214   -18109.125    38592.395    2449.9023    6500.7646   -20210.325    -34.79343 
     790   -34.836037    3.6358044    1.2432956    4.8421842  0.036915823    6.2650001            0            0            0    6576.6119    194.72359   -16313.165    35848.277    2487.4198    6352.2994   -23251.279   -34.836037 
     800   -34.880033    3.6362127    1.2428873    4.8246115  0.054488458    6.2893956            0            0            0    6172.8762    163.82864   -14627.566    32982.366    2551.8486    6179.8646   -26029.861   -34.880033 
     810   -34.926318     3.636589     1.242511    4.8072123  0.071887663    6.3137911            0            0            0    5717.4439    140.45404   -13042.328    30054.206    2643.4962     5982.531   -28477.143   -34.926318 
     820   -34.975837    3.6369576    1.2421424    4.7899542  0.089145751    6.3381866            0            0            0    5247.6738    125.04197   -11526.052    27144.032    2763.0627    5757.6898   -30503.249   -34.975837 
     830   -35.029604    3.6373072    1.2417928    4.7728057   0.10629428    6.3625821            0            0            0    4735.7437     99.03491   -10121.542    24229.738    2907.5159    5503.1663   -32001.423   -35.029604 
     840    -35.08879    3.6376266    1.2414734    4.7556656   0.12343436    6.3869776            0            0            0    4209.5431    86.120507   -8790.1818    21332.691    3072.6749    5216.0728   -32852.664    -35.08879 
     850   -35.154542      3.63794      1.24116    4.7385335   0.14056655    6.4113731            0            0            0    3660.8768    63.703016   -7517.0846    18436.012    3254.1164    4891.4656   -32898.646   -35.154542 
     860   -35.228324     3.638229     1.240871    4.7213006   0.15779936    6.4357686            0            0            0    3096.6725    57.163502   -6254.5932    15487.447    3446.6859    4522.5848   -31961.439   -35.228324 
     870   -35.311884    3.6385188    1.2405812    4.7039735   0.17512648    6.4601641            0            0            0    2486.0631    45.658995   -4988.1415    12400.672    3645.2883    4099.2202   -29791.668   -35.311884 
     880   -35.408214    3.6388403    1.2402597    4.6864667   0.19263327    6.4845596            0            0            0    1826.1855    39.643698    -3663.219    9102.1319    3854.4315    3596.9491    -26028.12   -35.408214 
     890   -35.524616    3.6378449    1.2412551    4.6679404   0.21115963    6.5088916            0            0            0    3598.0385    4048.1899   -154.33181    6900.2573    4092.7167     2951.778   -20033.752   -35.524616 
     900   -35.597928    3.6378449    1.2412551    4.6580634   0.22103656    6.5212911            0            0            0    3629.4132     4783.819     980.9086     5123.512    4263.3439    2510.1884   -15490.901   -35.597928 
     910   -35.671011    3.6378449    1.2412551    4.6493237   0.22977631    6.5313228            0            0            0    3945.4716    5829.1699    2193.3869     3813.858    4494.0826    2015.3964   -10573.829   -35.671011 
     920   -35.745678    3.6382166    1.2408834    4.6413534   0.23774659    6.5388247            0            0            0    4232.0801    6535.6156    3215.1513    2945.4733    4923.7604    1396.4855   -5422.1039   -35.745678 
     930   -35.805559    3.6399061    1.2391939    4.6353785   0.24372149     6.542504            0            0            0    3133.3534    4771.6997    2742.8999    1885.4605    5958.3982    683.13589   -1866.5352   -35.805559 
     940   -35.835921    3.6441644    1.2349356    4.6325322   0.24656776    6.5407778            0            0            0   -1486.0528   -2938.7997   -1024.3041   -495.05465    8358.0337    247.85607   -1152.4595   -35.835921 
     950   -35.843979     3.644996     1.234104    4.6311205   0.24797949    6.5396697            0            0            0   -1265.0362     -3049.51   -413.16489   -332.43386    9533.9376    259.24391   -1056.9147   -35.843979 
     960    -35.85721    3.6447972    1.2343028    4.6314453   0.24765465    6.5377684            0            0            0   -713.42653   -696.00866   -821.00375   -623.26718    11613.713    285.50749   -915.74027    -35.85721 
     970   -35.866546    3.6409764    1.2381236    4.6308913   0.24820867     6.536132            0            0            0    6005.8227    11451.137    4100.1254    2466.2061    13381.276    303.08052   -801.17376   -35.866546 
     980   -35.881423    3.6452107    1.2338893     4.629898   0.24920201    6.5340544            0            0            0    1132.8987    3523.1157     103.0817   -227.50138    16110.457    317.70012   -662.01042   -35.881423 
     990   -35.888438    3.6480357    1.2310643    4.6279057   0.25119431    6.5321032            0            0            0   -973.94038   -1215.8366   -908.57916   -797.40536    17681.179    319.66171   -593.29107   -35.888438 
    1000   -35.902209    3.6502157    1.2288843    4.6240206   0.25507935    6.5287952            0            0            0     206.1036   -1110.9581     1076.616    652.65285     21191.94     306.8047   -442.77477   -35.902209 
    1010   -35.908374    3.6488479    1.2302521    4.6227466   0.25635344    6.5275854            0            0            0    3598.5754    4602.7211    3728.7598    2464.2452    23021.709    288.47769   -364.83936   -35.908374 
    1020   -35.913185    3.6499512    1.2291488    4.6215712   0.25752877    6.5267051            0            0            0    3220.9705    3804.5918    3497.1185    2361.2011    24631.271    267.33551   -303.99088   -35.913185 
    1030    -35.91697    3.6529798    1.2261202    4.6208665   0.25823349     6.525633            0            0            0   -314.41082   -2225.7749    571.10048    711.44192    26088.284    244.38694   -254.54394    -35.91697 
    1040   -35.921818    3.6521144    1.2269856    4.6208399   0.25826012    6.5250404            0            0            0    1390.9176    1663.3825    1057.7472    1451.6232    28021.174    200.97728   -181.07525   -35.921818 
    1050   -35.925992    3.6539921    1.2251079     4.622119   0.25698098    6.5291483            0            0            0   -4856.0747   -4107.4806   -5426.6985    -5034.045    29231.912    148.28417   -119.52754   -35.925992 
    1060   -35.929241    3.6533097    1.2257903    4.6186913   0.26040869    6.5249159            0            0            0    1253.5116    1835.0001    1058.9475    866.58704    29847.494    124.82158   -97.039573   -35.929241 
    1070   -35.933421    3.6525385    1.2265615    4.6171848   0.26191523    6.5234583            0            0            0    3862.8067    5419.4544    3570.9944    2597.9715    29903.592    100.61966     -76.0269   -35.933421 
    1080   -35.937166    3.6535197    1.2255803    4.6173068   0.26179322     6.523625            0            0            0     2262.514    3395.5795     2112.994    1278.9685    29731.313    87.732228   -65.688192   -35.937166 
    1090   -35.946593    3.6533716    1.2257284    4.6186886    0.2604114    6.5199548            0            0            0    2571.9937    4759.0244    998.03735    1958.9192    28977.639    65.099962   -47.879981   -35.946593 
    1100    -35.95645    3.6568968    1.2222032    4.6164439   0.26265606    6.5209654            0            0            0   -1596.8904   -1797.5724   -1270.7782   -1722.3207    27979.433     50.58652   -37.378809    -35.95645 
    1110   -35.965176    3.6557371    1.2233629    4.6172715   0.26182849    6.5181461            0            0            0    735.35591    2475.8229   -277.46994    7.7147867    27004.439    41.484313   -30.521146   -35.965176 
    1120    -35.97379    3.6583532    1.2207468     4.616326   0.26277396    6.5163711            0            0            0    -2168.023   -2301.6557   -2434.5569   -1767.8564    26072.605    34.462172   -25.537046    -35.97379 
    1130   -35.987011    3.6597731    1.2193269    4.6119852    0.2671148     6.512543            0            0            0    948.96864   -212.43469    2014.0783    1045.2623    24615.084     26.00562   -19.491116   -35.987011 
    1140   -35.997389    3.6583397    1.2207603    4.6126995   0.26640054    6.5106844            0            0            0    2703.8313    4210.5524    2367.6256     1533.316    23154.422    20.546407   -15.397958   -35.997389 
    1150   -36.003522    3.6616506    1.2174494    4.6118372   0.26726281    6.5093643            0            0            0   -900.35428   -2038.1299   -228.93702   -433.99591    22418.847    17.937424   -13.585262   -36.003522 
    1160   -36.011994    3.6598975    1.2192025    4.6107556   0.26834439    6.5074643            0            0            0    3006.8676    4260.9595    2946.3503    1813.2929    21174.332    14.540594   -11.034933   -36.011994 
    1170   -36.030953     3.660898     1.218202    4.6078832    0.2712168    6.5029847            0            0            0     5695.238    7727.4409    5584.5632    3773.7098    18271.252    8.4613753   -6.5474607   -36.030953 
    1180   -36.057127    3.6638064    1.2152936    4.6059598   0.27314024     6.497141            0            0            0    4787.4698    7396.9845    3789.6643    3175.7605    13593.237    2.9292997   -2.3683664   -36.057127 
    1190   -36.063827    3.6693587    1.2097413    4.6054703    0.2736297    6.4965385            0            0            0   -3209.6667   -4397.8138    -2946.874   -2284.3123     12276.96    2.0540178   -1.7069301   -36.063827 
    1200   -36.071123    3.6690017    1.2100983    4.6014298    0.2776702    6.4941599            0            0            0    1535.8104    1111.3733     2283.751    1212.3068    10661.099    1.2771465   -1.0863917   -36.071123 
    1210   -36.092198    3.6746502    1.2044498    4.5946191   0.28448093    6.4894531            0            0            0    463.07086   -293.56963     1132.988     549.7942    3593.1413 -0.078414476  0.068384688   -36.092198 
    1220   -36.095491     3.676343     1.202757    4.5907745   0.28832547    6.4908913            0            0            0    477.28728     657.6491    1168.3779   -394.16514    1247.9396 0.0015045979 -0.00022314898   -36.095491 
    1230   -36.096135    3.6780271    1.2010729    4.5892686   0.28983143    6.4894457            0            0            0   -40.569873   -297.63587    301.67019   -125.74394    405.71405 5.8555125e-05 -0.00037236542   -36.096135 
    1240   -36.096326    3.6791908    1.1999092    4.5873704   0.29172957    6.4891957            0            0            0   -35.778202   -97.315259    15.092776   -25.112125   -140.48256 0.00017863318 0.00015790175   -36.096326 
    1250   -36.096333    3.6793054    1.1997946    4.5871628   0.29193717    6.4891302            0            0            0   -3.6942551   -19.592688   -14.754754    23.264677     13.61765 5.3875871e-05 -0.0001505386   -36.096333 
    1260   -36.096334    3.6793605    1.1997395    4.5870263   0.29207374    6.4891958            0            0            0    1.0822405    4.1636541    2.0528466   -2.9697791   -4.7867908 6.3641371e-05 6.6564722e-05   -36.096334 
    1270   -36.096334    3.6793786    1.1997214    4.5870001   0.29209992    6.4891904            0            0            0  -0.61853587   -1.0392315   0.79807584    -1.614452   -3.6925277 -5.9345107e-05 -3.2960192e-06   -36.096334 
    1280   -36.096334    3.6793807    1.1997193    4.5869989   0.29210115    6.4891866            0            0            0  -0.92145802   -2.5723483 -0.089753904  -0.10227185  -0.38402637 -5.8219202e-07 -8.1363832e-07   -36.096334 
    1290   -36.096334    3.6793794    1.1997206    4.5869995   0.29210047    6.4891876            0            0            0  -0.17111359  -0.21380187  -0.18423786  -0.11530106  -0.10967299 2.9196718e-07 5.1920032e-07   -36.096334 
    1300   -36.096334    3.6793797    1.1997203    4.5869986   0.29210136    6.4891876            0            0            0 -0.00092559578 -0.0039136493  0.015677474 -0.014540612  0.051735847 -2.421479e-08 3.2154684e-08   -36.096334 
    1310   -36.096334    3.6793799    1.1997201    4.5869984   0.29210158    6.4891876            0            0            0  0.014999315  0.019396456 0.0016916538  0.023909834 -0.00055369394 -1.95981e-11 3.6277502e-10   -36.096334 
    1311   -36.096334    3.6793799    1.1997201    4.5869984   0.29210157    6.4891876            0            0            0 -0.0054912364 -0.0010769836 -0.023200126 0.0078033998 0.00068758827 -6.5545219e-11 1.1791295e-10   -36.096334 
Loop time of 0.28692 on 1 procs for 1311 steps with 8 atoms

95.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -23.5599246401     -36.0963336723     -36.0963336723
  Force two-norm initial, final = 3.00092 1.48883e-06
  Force max component initial, final = 1.73258 1.41892e-06
  Final line search alpha, max atom move = 1 1.41892e-06
  Iterations, force evaluations = 1311 1508

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23241    | 0.23241    | 0.23241    |   0.0 | 81.00
Neigh   | 0.001101   | 0.001101   | 0.001101   |   0.0 |  0.38
Comm    | 0.012762   | 0.012762   | 0.012762   |   0.0 |  4.45
Output  | 0.0022206  | 0.0022206  | 0.0022206  |   0.0 |  0.77
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03843    |            |       | 13.39

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2096 ave 2096 max 2096 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2096
Ave neighs/atom = 262
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0963336723373
num_atoms = 8
a11 = 2.47965977548868
a22 = 4.29489686628717
