LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      22   -50.811503       8.9751       8.9751      89.7505            0           -0            0   -29.764495   -30.249878   -30.249878   -28.793728 1.121006e-15 2.3013489e-15 1.0572017e-15   -50.811503 
      23   -50.811515       8.9751       8.9751      89.7505            0           -0            0   -29.777575    -30.26108    -30.26108   -28.810566 8.384255e-16 -3.7356994e-16 -8.1692856e-16   -50.811515 
      24   -50.811527       8.9751       8.9751      89.7505            0           -0            0   -29.790736   -30.272357   -30.272357   -28.827496 9.4355396e-16 8.1475849e-17 1.4416386e-15   -50.811527 
      25   -50.811538       8.9751       8.9751      89.7505            0           -0            0   -29.803981    -30.28371    -30.28371   -28.844522 2.1428272e-15 4.4744058e-15 5.7665545e-15   -50.811538 
      26    -50.81155       8.9751       8.9751      89.7505            0           -0            0   -29.817309   -30.295141   -30.295141   -28.861644 3.3208744e-15 -6.736117e-16 -2.3066218e-15    -50.81155 
      27   -50.811562       8.9751       8.9751      89.7505            0           -0            0   -29.830722   -30.306651   -30.306651   -28.878863 1.6993357e-16 6.991117e-15 6.2471007e-15   -50.811562 
      28   -50.811574       8.9751       8.9751      89.7505            0           -0            0   -29.844221    -30.31824    -30.31824   -28.896182 -1.0285946e-14 -3.6350464e-15 -2.6910588e-15   -50.811574 
      29   -50.811586       8.9751       8.9751      89.7505            0           -0            0   -29.857808   -30.329912   -30.329912     -28.9136 -6.4244736e-15 -8.4887017e-15 -8.745941e-15   -50.811586 
      30   -50.811598       8.9751       8.9751      89.7505            0           -0            0   -29.871484   -30.341665   -30.341665    -28.93112 -3.4712764e-15 -2.7517047e-16 -9.6109242e-17   -50.811598 
      31    -50.81161       8.9751       8.9751      89.7505            0           -0            0    -29.88525   -30.353503   -30.353503   -28.948744 3.7333442e-15 -1.4491315e-15 -2.1144033e-15    -50.81161 
      32   -50.811623       8.9751       8.9751      89.7505            0           -0            0   -29.899108   -30.365426   -30.365426   -28.966471 -2.0922368e-16 -3.2113604e-15 -4.1326974e-15   -50.811623 
      33   -50.811635       8.9751       8.9751      89.7505            0           -0            0   -29.913058   -30.377435   -30.377435   -28.984305 -2.2001283e-15 4.6410947e-16 -7.6887394e-16   -50.811635 
      34   -50.811647       8.9751       8.9751      89.7505            0           -0            0   -29.927104   -30.389532   -30.389532   -29.002246 8.0902957e-15 -1.0079569e-14 -8.745941e-15   -50.811647 
      35    -50.81166       8.9751       8.9751      89.7505            0           -0            0   -29.941245   -30.401719   -30.401719   -29.020296 -3.314007e-15 2.4333223e-15 6.727647e-16    -50.81166 
      36   -50.811673       8.9751       8.9751      89.7505            0           -0            0   -29.955483   -30.413996   -30.413996   -29.038457 5.7124812e-15 -5.2792734e-16            0   -50.811673 
      37   -50.811685       8.9751       8.9751      89.7505            0           -0            0   -29.969821   -30.426366   -30.426366    -29.05673 1.3038001e-14 -7.6617229e-15 -9.130378e-15   -50.811685 
      38   -50.811698       8.9751       8.9751      89.7505            0           -0            0   -29.984258   -30.438829   -30.438829   -29.075116 -1.0683688e-14 -8.9738229e-15 -4.8054621e-15   -50.811698 
      39   -50.811711       8.9751       8.9751      89.7505            0           -0            0   -29.998798   -30.451388   -30.451388   -29.093618 3.9197098e-15 -5.6833803e-15 -4.3249159e-15   -50.811711 
      40   -50.811724       8.9751       8.9751      89.7505            0           -0            0   -30.013442   -30.464044   -30.464044   -29.112237 6.9854021e-15 -1.8712186e-15 4.8054621e-16   -50.811724 
      41   -50.811737       8.9751       8.9751      89.7505            0           -0            0    -30.02819   -30.476798   -30.476798   -29.130975 5.7849708e-15 3.0066539e-15 2.2105126e-15   -50.811737 
      42   -50.811751       8.9751       8.9751      89.7505            0           -0            0   -30.043046   -30.489652   -30.489652   -29.149833 6.9504882e-15 -4.3819683e-15 -5.2860083e-15   -50.811751 
      43   -50.811764       8.9751       8.9751      89.7505            0           -0            0    -30.05801   -30.502609   -30.502609   -29.168814 -3.0972459e-15 -2.9789084e-15 -2.4027311e-15   -50.811764 
      44   -50.811777       8.9751       8.9751      89.7505            0           -0            0   -30.073085   -30.515668   -30.515668   -29.187919 -5.908361e-15 -4.2532825e-15 -4.6132436e-15   -50.811777 
      45   -50.811791       8.9751       8.9751      89.7505            0           -0            0   -30.088272   -30.528833   -30.528833    -29.20715 1.7290821e-16 3.693636e-15 3.4599327e-15   -50.811791 
      46   -50.811805       8.9751       8.9751      89.7505            0           -0            0   -30.103573   -30.542105   -30.542105   -29.226509 1.1244535e-14 -2.2516546e-15 -3.7482604e-15   -50.811805 
      47   -50.811818       8.9751       8.9751      89.7505            0           -0            0    -30.11899   -30.555486   -30.555486   -29.245997 8.5297653e-15 -1.1718045e-15 -1.1533109e-15   -50.811818 
      48   -50.811832       8.9751       8.9751      89.7505            0           -0            0   -30.134525   -30.568978   -30.568978   -29.265618 -3.2365729e-15 -7.4317666e-15 -8.2653948e-15   -50.811832 
      49   -50.811846       8.9751       8.9751      89.7505            0           -0            0   -30.150179   -30.582583   -30.582583   -29.285372 -1.2134609e-15 -9.8136081e-15 -1.0475907e-14   -50.811846 
      50    -50.81186       8.9751       8.9751      89.7505            0           -0            0   -30.165955   -30.596302   -30.596302   -29.305262 4.6879776e-15 -1.0076187e-14 -7.6887394e-15    -50.81186 
      51   -50.811875       8.9751       8.9751      89.7505            0           -0            0   -30.181855   -30.610137   -30.610137    -29.32529 5.3845604e-15 -5.7459504e-15 -5.574336e-15   -50.811875 
      52   -50.811889       8.9751       8.9751      89.7505            0           -0            0    -30.19788   -30.624092   -30.624092   -29.345458 1.4849121e-15 -9.9951751e-15 -9.514815e-15   -50.811889 
      53   -50.811903       8.9751       8.9751      89.7505            0           -0            0   -30.214034   -30.638167   -30.638167   -29.365768 6.6117427e-15 -5.5760214e-15 -6.4393192e-15   -50.811903 
      54   -50.811918       8.9751       8.9751      89.7505            0           -0            0   -30.230318   -30.652365   -30.652365   -29.386223 1.0970381e-14 -4.3413131e-15 -8.3615041e-15   -50.811918 
      55   -50.811933       8.9751       8.9751      89.7505            0           -0            0   -30.246734   -30.666688   -30.666688   -29.406825 -1.576389e-15 -1.4416438e-15 -2.0182941e-15   -50.811933 
      56   -50.811948       8.9751       8.9751      89.7505            0           -0            0   -30.263284   -30.681139   -30.681139   -29.427576 5.7486759e-15 -7.0515075e-16 -3.6521512e-15   -50.811948 
      57   -50.811963       8.9751       8.9751      89.7505            0           -0            0   -30.279972   -30.695719   -30.695719   -29.448478 1.4318415e-14 4.4241239e-15 4.1326974e-15   -50.811963 
      58   -50.811978       8.9751       8.9751      89.7505            0           -0            0   -30.296799   -30.710431   -30.710431   -29.469534 1.5169931e-14 -9.7830735e-15 -1.2109765e-14   -50.811978 
      59   -50.811993       8.9751       8.9751      89.7505            0           -0            0   -30.313767   -30.725277   -30.725277   -29.490747 5.5124346e-15 -8.8036347e-15 -8.6498318e-15   -50.811993 
      60   -50.812008       8.9751       8.9751      89.7505            0           -0            0   -30.330803   -30.740193   -30.740193   -29.512022 7.5948658e-15 -9.0416512e-15 -5.8626638e-15   -50.812008 
      61   -50.812024       8.9751       8.9751      89.7505            0           -0            0   -30.348061   -30.755314   -30.755314   -29.533554 6.6423657e-15 -5.9181026e-15 1.9221848e-16   -50.812024 
      62    -50.81204       8.9751       8.9751      89.7505            0           -0            0   -30.365469   -30.770578   -30.770578    -29.55525 4.8791125e-15 -3.6368687e-15 -1.4416386e-15    -50.81204 
      63   -50.812055       8.9751       8.9751      89.7505            0           -0            0   -30.383029   -30.785986   -30.785986   -29.577113 8.5877335e-15 -1.0086745e-14 -9.7070335e-15   -50.812055 
      64   -50.812071       8.9751       8.9751      89.7505            0           -0            0   -30.400743   -30.801542   -30.801542   -29.599146 9.1215687e-15 -4.998173e-15 -3.171605e-15   -50.812071 
      65   -50.812087       8.9751       8.9751      89.7505            0           -0            0   -30.418615   -30.817247   -30.817247   -29.621351 1.5707927e-14 -6.4078145e-15 -4.0365882e-15   -50.812087 
      66   -50.812104       8.9751       8.9751      89.7505            0           -0            0   -30.436647   -30.833105   -30.833105   -29.643731 1.5287917e-14 -7.0429801e-15 -9.6109242e-15   -50.812104 
      67    -50.81212       8.9751       8.9751      89.7505            0           -0            0   -30.454842   -30.849119   -30.849119   -29.666289 6.1462338e-15 -4.6679965e-15 -4.3249159e-15    -50.81212 
      68   -50.812137       8.9751       8.9751      89.7505            0           -0            0   -30.473203   -30.865291   -30.865291   -29.689028 1.2962795e-14 -2.567425e-15 1.0572017e-15   -50.812137 
      69   -50.812153       8.9751       8.9751      89.7505            0           -0            0   -30.491734   -30.881625   -30.881625   -29.711952 1.7697411e-14 -6.9228571e-15 -7.1120839e-15   -50.812153 
      70    -50.81217       8.9751       8.9751      89.7505            0           -0            0   -30.510436   -30.898123   -30.898123   -29.735062 3.8949636e-15 -1.8953598e-15 -1.7299664e-15    -50.81217 
      71   -50.812187       8.9751       8.9751      89.7505            0           -0            0   -30.529314    -30.91479    -30.91479   -29.758364 1.5775769e-14 -8.1581614e-15 -4.8054621e-15   -50.812187 
      72   -50.812205       8.9751       8.9751      89.7505            0           -0            0   -30.548371   -30.931627   -30.931627   -29.781859 1.4745732e-14 -1.3601648e-14 -1.2205874e-14   -50.812205 
      73   -50.812222       8.9751       8.9751      89.7505            0           -0            0    -30.56761   -30.948639   -30.948639   -29.805551 1.3125517e-14 2.2808659e-15 9.6109242e-16   -50.812222 
      74    -50.81224       8.9751       8.9751      89.7505            0           -0            0   -30.587034   -30.965829   -30.965829   -29.829443 1.4568344e-14 1.1055346e-15 -1.5377479e-15    -50.81224 
      75   -50.812258       8.9751       8.9751      89.7505            0           -0            0   -30.606647     -30.9832     -30.9832    -29.85354 2.1399641e-14 -1.0848252e-14 -8.745941e-15   -50.812258 
      76   -50.812276       8.9751       8.9751      89.7505            0           -0            0   -30.626452   -31.000756   -31.000756   -29.877844 8.1450387e-15 -1.0396194e-14 -9.4187057e-15   -50.812276 
      77   -50.812294       8.9751       8.9751      89.7505            0           -0            0   -30.646453     -31.0185     -31.0185   -29.902359 1.5438542e-14 -6.9240032e-15 -6.6315377e-15   -50.812294 
      78   -50.812312       8.9751       8.9751      89.7505            0           -0            0   -30.666655   -31.036437   -31.036437    -29.92709 1.6229568e-14 -5.2989261e-15 -5.574336e-15   -50.812312 
      79   -50.812331       8.9751       8.9751      89.7505            0           -0            0    -30.68706    -31.05457    -31.05457   -29.952039 2.500406e-14 2.8105633e-15 -1.2494201e-15   -50.812331 
      80   -50.812349       8.9751       8.9751      89.7505            0           -0            0   -30.707672   -31.072903   -31.072903    -29.97721 1.4666203e-14 -8.11019e-15 -6.1509915e-15   -50.812349 
      81   -50.812368       8.9751       8.9751      89.7505            0           -0            0   -30.728497   -31.091441   -31.091441   -30.002608 2.0220195e-14 -4.914837e-15 -2.787168e-15   -50.812368 
      82   -50.812388       8.9751       8.9751      89.7505            0           -0            0   -30.749537   -31.110186   -31.110186   -30.028237 1.4230565e-14 -4.0124498e-15 -9.130378e-15   -50.812388 
      83   -50.812407       8.9751       8.9751      89.7505            0           -0            0   -30.770797   -31.129144   -31.129144   -30.054101 1.6985834e-14 -5.4400048e-15 -4.2288067e-15   -50.812407 
      84   -50.812426       8.9751       8.9751      89.7505            0           -0            0   -30.792281    -31.14832    -31.14832   -30.080204 1.8097662e-14 -8.0925687e-16 -2.5949495e-15   -50.812426 
      85   -50.812446       8.9751       8.9751      89.7505            0           -0            0   -30.813994   -31.167716   -31.167716   -30.106551 2.1722163e-14 1.6573015e-15 1.6338571e-15   -50.812446 
      86   -50.812466       8.9751       8.9751      89.7505            0           -0            0   -30.835941   -31.187339   -31.187339   -30.133145 2.8228886e-14  7.92682e-15 5.6704453e-15   -50.812466 
      87   -50.812487       8.9751       8.9751      89.7505            0           -0            0   -30.858125   -31.207192   -31.207192   -30.159992 2.7327509e-14 -2.4755602e-15 -3.171605e-15   -50.812487 
      88   -50.812507       8.9751       8.9751      89.7505            0           -0            0   -30.880553    -31.22728    -31.22728   -30.187097 2.6738648e-14 -6.5757546e-15 -3.9404789e-15   -50.812507 
      89   -50.812528       8.9751       8.9751      89.7505            0           -0            0   -30.903227    -31.24761    -31.24761   -30.214463 2.6377654e-14 -8.294093e-16 -5.8626638e-15   -50.812528 
      90   -50.812549       8.9751       8.9751      89.7505            0           -0            0   -30.926155   -31.268184   -31.268184   -30.242097 2.255372e-14 -1.1975359e-14 -1.1629218e-14   -50.812549 
      91    -50.81257       8.9751       8.9751      89.7505            0           -0            0   -30.949341    -31.28901    -31.28901   -30.270002 3.5387928e-14 -3.7698167e-15 -7.3043024e-15    -50.81257 
      92   -50.812592       8.9751       8.9751      89.7505            0           -0            0   -30.972789   -31.310092   -31.310092   -30.298185 3.1275388e-14 -3.0884274e-16 -4.8054621e-16   -50.812592 
      93   -50.812613       8.9751       8.9751      89.7505            0           -0            0   -30.996506   -31.331435   -31.331435    -30.32665 2.9373967e-14 -5.9463553e-15 -7.3043024e-15   -50.812613 
      94   -50.812635       8.9751       8.9751      89.7505            0           -0            0   -31.020498   -31.353045   -31.353045   -30.355403 3.0435978e-14 -5.5194072e-15 -7.9770671e-15   -50.812635 
      95   -50.812658       8.9751       8.9751      89.7505            0           -0            0   -31.044769   -31.374929   -31.374929   -30.384449 2.9673022e-14 -1.091472e-14 -9.2264872e-15   -50.812658 
      96    -50.81268       8.9751       8.9751      89.7505            0           -0            0   -31.069326   -31.397092   -31.397092   -30.413794 3.2460764e-14 -8.6584336e-15 -7.5926301e-15    -50.81268 
      97   -50.812703       8.9751       8.9751      89.7505            0           -0            0   -31.094174   -31.419539   -31.419539   -30.443444 3.2779569e-14 -6.8210124e-16 9.6109242e-16   -50.812703 
      98   -50.812726       8.9751       8.9751      89.7505            0           -0            0   -31.119321   -31.442278   -31.442278   -30.473405  3.76057e-14 -1.0389794e-14 -1.0572017e-14   -50.812726 
      99    -50.81275       8.9751       8.9751      89.7505            0           -0            0   -31.144771   -31.465315   -31.465315   -30.503683 2.7436338e-14 -8.3378148e-15 -5.2860083e-15    -50.81275 
     100   -50.812774       8.9751       8.9751      89.7505            0           -0            0   -31.170532   -31.488657   -31.488657   -30.534284 3.283603e-14 4.4378482e-15 5.6704453e-15   -50.812774 
     101   -50.812798       8.9751       8.9751      89.7505            0           -0            0   -31.196611   -31.512309   -31.512309   -30.565214 2.7697247e-14 -3.0870643e-15 -4.4210251e-15   -50.812798 
     102   -50.812822       8.9751       8.9751      89.7505            0           -0            0   -31.223013    -31.53628    -31.53628   -30.596481 3.9257447e-14 -1.0958251e-14 -8.0731763e-15   -50.812822 
     103   -50.812847       8.9751       8.9751      89.7505            0           -0            0   -31.249747   -31.560576   -31.560576    -30.62809 3.724902e-14 -8.7780584e-15 -7.4965209e-15   -50.812847 
     104   -50.812872       8.9751       8.9751      89.7505            0           -0            0    -31.27682   -31.585205   -31.585205   -30.660048 3.6685775e-14 -9.0275016e-15 -9.8992519e-15   -50.812872 
     105   -50.812897       8.9751       8.9751      89.7505            0           -0            0   -31.304238   -31.610174   -31.610174   -30.692364 2.9796879e-14 -1.4688812e-14 -1.3166966e-14   -50.812897 
     106   -50.812923       8.9751       8.9751      89.7505            0           -0            0   -31.332009   -31.635492   -31.635492   -30.725044 3.2758798e-14 -9.4216212e-15 -5.4782268e-15   -50.812923 
     107   -50.812949       8.9751       8.9751      89.7505            0           -0            0   -31.360142   -31.661165   -31.661165   -30.758094 2.6629416e-14 -3.3662205e-15 -6.1509915e-15   -50.812949 
     108   -50.812976       8.9751       8.9751      89.7505            0           -0            0   -31.388644   -31.687203   -31.687203   -30.791524  4.09597e-14 -1.3426729e-14 -1.2301983e-14   -50.812976 
     109   -50.813002       8.9751       8.9751      89.7505            0           -0            0   -31.417523   -31.713614   -31.713614   -30.825341 3.232979e-14 -3.5589962e-15 5.7665545e-16   -50.813002 
     110    -50.81303       8.9751       8.9751      89.7505            0           -0            0   -31.446788   -31.740406   -31.740406   -30.859552 3.6469778e-14 -3.8333254e-15 -5.8626638e-15    -50.81303 
     111   -50.813057       8.9751       8.9751      89.7505            0           -0            0   -31.476448   -31.767589   -31.767589   -30.894167 4.6760302e-14 -2.7631693e-15 -1.4416386e-15   -50.813057 
     112   -50.813085       8.9751       8.9751      89.7505            0           -0            0   -31.506512   -31.795172   -31.795172   -30.929193 2.5581954e-14 -1.0824141e-14 -1.1244781e-14   -50.813085 
     113   -50.813114       8.9751       8.9751      89.7505            0           -0            0   -31.536989   -31.823164   -31.823164   -30.964639 3.5978186e-14 -1.2673566e-14 -1.1917546e-14   -50.813114 
     114   -50.813142       8.9751       8.9751      89.7505            0           -0            0   -31.567888   -31.851575   -31.851575   -31.000513 4.4679661e-14 -1.3529672e-14 -1.2494201e-14   -50.813142 
     115   -50.813172       8.9751       8.9751      89.7505            0           -0            0   -31.599219   -31.880415   -31.880415   -31.036826 3.9168065e-14 -4.002065e-15 -5.8626638e-15   -50.813172 
     116   -50.813201       8.9751       8.9751      89.7505            0           -0            0   -31.630992   -31.909694   -31.909694   -31.073587 3.3120526e-14 -1.1302923e-14 -1.5473588e-14   -50.813201 
     117   -50.813231       8.9751       8.9751      89.7505            0           -0            0   -31.663217   -31.939423   -31.939423   -31.110804 3.2858336e-14 -1.116114e-14 -1.268642e-14   -50.813231 
     118   -50.813262       8.9751       8.9751      89.7505            0           -0            0   -31.695905   -31.969614   -31.969614   -31.148488 3.4900331e-14 2.6602063e-16 -4.1326974e-15   -50.813262 
     119   -50.813293       8.9751       8.9751      89.7505            0           -0            0   -31.729067   -32.000276   -32.000276   -31.186649 2.3517132e-14 -1.0767114e-14 -1.018758e-14   -50.813293 
     120   -50.813324       8.9751       8.9751      89.7505            0           -0            0   -31.762456   -32.031183   -32.031183   -31.225001 3.1534012e-14 -3.8012924e-15 -6.9198654e-15   -50.813324 
     121   -50.813356       8.9751       8.9751      89.7505            0           -0            0   -31.796591   -32.062818   -32.062818   -31.264139 3.6387793e-14 -6.695765e-16 4.6132436e-15   -50.813356 
     122   -50.813389       8.9751       8.9751      89.7505            0           -0            0    -31.83124   -32.094964   -32.094964    -31.30379 2.6946802e-14 -1.8960069e-14 -2.1912907e-14   -50.813389 
     123   -50.813422       8.9751       8.9751      89.7505            0           -0            0   -31.866408   -32.127632   -32.127632   -31.343962 2.491301e-14 -1.2179914e-14 -8.8420503e-15   -50.813422 
     124   -50.813455       8.9751       8.9751      89.7505            0           -0            0    -31.90211   -32.160833   -32.160833   -31.384665 1.9711962e-14 -1.4141188e-14 -1.6626899e-14   -50.813455 
     125    -50.81349       8.9751       8.9751      89.7505            0           -0            0   -31.938358   -32.194581   -32.194581   -31.425911 1.3849191e-14 -4.1159059e-15 -5.8626638e-15    -50.81349 
     126   -50.813524       8.9751       8.9751      89.7505            0           -0            0   -31.975165   -32.228891   -32.228891   -31.467714 1.7085078e-14 -3.9768675e-15 -2.5949495e-15   -50.813524 
     127   -50.813559       8.9751       8.9751      89.7505            0           -0            0   -32.012546   -32.263777   -32.263777   -31.510084 8.8876338e-15 2.1768195e-15 1.3455294e-15   -50.813559 
     128   -50.813595       8.9751       8.9751      89.7505            0           -0            0   -32.050514   -32.299253   -32.299253   -31.553036 8.2109726e-15 -8.0853249e-15 -7.0159747e-15   -50.813595 
     129   -50.813632       8.9751       8.9751      89.7505            0           -0            0   -32.089084   -32.335335   -32.335335   -31.596581 7.2500107e-15 -9.6878236e-15 -9.130378e-15   -50.813632 
     130   -50.813669       8.9751       8.9751      89.7505            0           -0            0    -32.12827   -32.372038   -32.372038   -31.640735 -1.1334504e-14 -8.5404829e-15 -7.3043024e-15   -50.813669 
     131   -50.813706       8.9751       8.9751      89.7505            0           -0            0    -32.16809   -32.409379   -32.409379   -31.685511 -4.8320411e-15 -6.7838524e-15 -1.6338571e-15   -50.813706 
     132   -50.813745       8.9751       8.9751      89.7505            0           -0            0   -32.208557   -32.447374   -32.447374   -31.730923 -1.2948645e-14 -5.0758163e-15 -3.4599327e-15   -50.813745 
     133   -50.813784       8.9751       8.9751      89.7505            0           -0            0   -32.249689   -32.486041   -32.486041   -31.776987 -1.8683589e-14 -7.1764652e-15 -3.4599327e-15   -50.813784 
     134   -50.813823       8.9751       8.9751      89.7505            0           -0            0   -32.291504   -32.525397   -32.525397   -31.823716 -2.5394811e-14 -3.5553556e-15 -5.2860083e-15   -50.813823 
     135   -50.813864       8.9751       8.9751      89.7505            0           -0            0   -32.334017   -32.565462   -32.565462   -31.871128 -3.5704051e-14 -5.7465968e-15 -3.2677142e-15   -50.813864 
     136   -50.813905       8.9751       8.9751      89.7505            0           -0            0   -32.377248   -32.606253   -32.606253   -31.919237 -4.2023466e-14 -4.8327832e-15 -3.0754957e-15   -50.813905 
     137   -50.813947       8.9751       8.9751      89.7505            0           -0            0   -32.421215   -32.647791   -32.647791   -31.968062 -5.7914956e-14 -5.8228817e-15 -4.3249159e-15   -50.813947 
     138   -50.813989       8.9751       8.9751      89.7505            0           -0            0   -32.465937   -32.690096   -32.690096   -32.017618 -6.1144864e-14 -5.3015137e-15 -5.4782268e-15   -50.813989 
     139   -50.814032       8.9751       8.9751      89.7505            0           -0            0   -32.511434   -32.733189   -32.733189   -32.067924 -6.9450484e-14 -7.4109309e-15 -1.0572017e-14   -50.814032 
     140   -50.814077       8.9751       8.9751      89.7505            0           -0            0   -32.557726   -32.777091   -32.777091   -32.118996 -8.7473933e-14 -4.4666908e-15 1.4416386e-15   -50.814077 
     141   -50.814122       8.9751       8.9751      89.7505            0           -0            0   -32.604835   -32.821825   -32.821825   -32.170855 -1.0601612e-13 -6.5755786e-15 -7.5926301e-15   -50.814122 
     142   -50.814167       8.9751       8.9751      89.7505            0           -0            0   -32.652783   -32.867415   -32.867415   -32.223519 -1.196172e-13 2.8265468e-15 7.3043024e-15   -50.814167 
     143   -50.814214       8.9751       8.9751      89.7505            0           -0            0   -32.701592   -32.913883   -32.913883   -32.277008 -1.283243e-13 -8.09883e-15 -2.8832773e-15   -50.814214 
