LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     200   -29.099291    4.9783553 -0.099255301    4.4520611   0.42703887    5.1169542            0            0            0    1675.3537    26875.721   -77374.025    55524.365   -413.09024    63.070692   -412.76686   -29.099291 
     210   -29.190074    4.9850677  -0.10596768    4.4276656   0.45143437    5.1300257            0            0            0    1998.6916    28916.966    -81950.99    59030.098   -418.42805    94.444802   -422.44638   -29.190074 
     220   -29.286213    4.9917827   -0.1126827    4.4032701   0.47582987    5.1429209            0            0            0    2316.1865    30980.541   -86564.442     62532.46    -425.0392    125.80939   -433.77281   -29.286213 
     230   -29.387745     4.998502  -0.11940195    4.3788746   0.50022537    5.1556458            0            0            0    2691.2778    33132.346   -91158.831    66100.318   -432.28848    157.42635   -445.99968   -29.387745 
     240   -29.494708    5.0052293  -0.12612925    4.3544791   0.52462087     5.168209            0            0            0    3100.5295    35346.131   -95750.479    69705.936   -439.67601    189.43341   -458.69812   -29.494708 
     250    -29.60713    5.0119656  -0.13286558    4.3300836   0.54901637    5.1806158            0            0            0    3585.5899    37663.751   -100300.16    73393.175   -446.40909    221.88171   -471.04891    -29.60713 
     260    -29.72505    5.0187202  -0.13962023    4.3056881   0.57341187    5.1928814            0            0            0    4248.0577    40189.962   -104717.56    77271.768   -453.10596    254.75437   -483.57541    -29.72505 
     270   -29.848507     5.025505  -0.14640495    4.2812926   0.59780737    5.2050242            0            0            0    4953.4776    42776.952   -109102.25    81185.735   -461.69063    288.28709   -498.04533   -29.848507 
     280   -29.977497    5.0323187   -0.1532187    4.2568971   0.62220287    5.2170474            0            0            0    5588.6232    45297.588   -113533.03    85001.314   -469.30651    322.31841   -511.76101   -29.977497 
     290   -30.112018    5.0391699  -0.16006987    4.2325016   0.64659837    5.2289658            0            0            0    6549.8779    48168.558   -117675.55    89156.627   -476.94823    357.27957   -525.77251   -30.112018 
     300   -30.252064    5.0460684  -0.16696842    4.2081061   0.67099387    5.2407958            0            0            0     7441.996    50957.412   -121827.59    93196.166   -483.99868    392.80468   -539.11433   -30.252064 
     310   -30.397598    5.0530249  -0.17392489    4.1837106   0.69538937    5.2525551            0            0            0    8531.9378    53938.858   -125751.79    97408.745   -491.71368    429.60264   -553.18295   -30.397598 
     320   -30.548547    5.0600454  -0.18094539    4.1593151   0.71978487    5.2642564            0            0            0    9837.7711    57118.871   -129406.41    101800.86   -498.40584    467.22445   -566.24519   -30.548547 
     330   -30.704825    5.0671437  -0.18804372    4.1349196   0.74418037    5.2759216            0            0            0    11269.482    60384.036   -132828.49     106252.9   -504.43158    505.73213   -578.67017   -30.704825 
     340   -30.866308    5.0743343   -0.1952343    4.1105241   0.76857587    5.2875738            0            0            0    12865.191    63755.367   -135946.87    110787.08   -510.06335    545.39814   -590.53254   -30.866308 
     350   -31.032824    5.0816322  -0.20253218    4.0861286   0.79297137    5.2992375            0            0            0    14630.502    67215.436   -138709.32    115385.39    -515.2992    586.36417   -601.76818   -31.032824 
     360   -31.204152     5.089054  -0.20995404    4.0617331   0.81736687    5.3109395            0            0            0    16579.941    70752.031   -141047.91     120035.7   -519.27155    627.96361   -611.62885   -31.204152 
     370   -31.380009    5.0966194  -0.21751942    4.0373376   0.84176237    5.3227109            0            0            0    18892.261    74524.801   -142754.53    124906.51   -521.55805    670.81076   -619.82861   -31.380009 
     380   -31.560064    5.1043553  -0.22525526    4.0129421   0.86615787    5.3345921            0            0            0    21393.198    78307.437   -143888.28    129760.43   -524.85953    716.33254   -628.31455   -31.560064 
     390    -31.74389    5.1122866  -0.23318664    3.9885466   0.89055337    5.3466233            0            0            0    24233.613    82216.914   -144237.94    134721.86   -524.79871    761.89064   -633.74661    -31.74389 
     400   -31.930996    5.1204504  -0.24135036    3.9641511   0.91494887    5.3588592            0            0            0    27298.649    86077.369   -143788.45    139607.03    -524.1157    808.47143   -637.88107   -31.930996 
     410   -32.120786    5.1288864   -0.2497864    3.9397556   0.93934437    5.3713612            0            0            0     30710.83    89959.506   -142318.69    144491.68    -522.5371    857.62739   -640.48293   -32.120786 
     420   -32.312571    5.1376451  -0.25854505    3.9153601   0.96373987    5.3842056            0            0            0    34438.983    93758.347   -139709.05    149267.65   -518.91003    908.02792   -640.80143   -32.312571 
     430   -32.505562    5.1467897  -0.26768971    3.8909646   0.98813537    5.3974887            0            0            0    38475.008    97382.176      -135798    153840.85   -513.23222    959.51005   -638.61144   -32.505562 
     440   -32.698866    5.1564005  -0.27730053    3.8665691    1.0125309    5.4113332            0            0            0    42775.293    100688.64   -130427.12    158064.36   -505.71118    1012.7441   -633.88668   -32.698866 
     450   -32.891501    5.1665813  -0.28748134    3.8421736    1.0369264    5.4258999            0            0            0    47368.352    103595.98   -123346.17    161855.25   -496.33622    1067.7447   -626.38252   -32.891501 
     460   -33.082409    5.1774669  -0.29836692    3.8177781    1.0613219    5.4414024            0            0            0    52018.566    105724.45    -114488.2    164819.45   -482.85441    1119.9336   -614.26968   -33.082409 
     470    -33.27054    5.1892473  -0.31014733    3.7933826    1.0857174    5.4581468            0            0            0    56626.482     106817.1   -103628.51    166690.85   -466.14042    1171.4598   -597.90567    -33.27054 
     480   -33.454905    5.2021857  -0.32308571    3.7689871    1.1101129    5.4765752            0            0            0    60586.351    106058.88   -90919.527     166619.7    -446.6759    1225.9503   -577.86364   -33.454905 
     490   -33.634682    5.2166591  -0.33755909    3.7445916    1.1345084    5.4973608            0            0            0    63806.862     103136.7   -76003.138    164287.02   -420.62776    1271.4849   -550.23694   -33.634682 
     500   -33.806465     5.232923  -0.35382295    3.7206115    1.1584885    5.5211523            0            0            0    64706.658    96294.444   -60030.734    157856.26   -391.03537    1316.3859   -516.72697   -33.806465 
     510   -33.949549     5.249057    -0.369957    3.7001256    1.1789744    5.5455478            0            0            0     63056.59    86411.241   -45425.357    148183.89    -357.7848    1342.4594   -479.27922   -33.949549 
     520   -34.064784     5.264353  -0.38525304    3.6831814    1.1959186    5.5699433            0            0            0    58701.312    73892.454   -33525.829    135737.31   -324.32576    1355.9927   -440.80548   -34.064784 
     530   -34.156895    5.2784691  -0.39936914    3.6692297    1.2098703    5.5943388            0            0            0    52301.114     59673.61   -24339.339    121569.07   -290.74521    1357.9122   -402.01146   -34.156895 
     540   -34.229831     5.290958  -0.41185797    3.6576823    1.2214177    5.6187343            0            0            0    44657.848    44684.611   -17463.428    106752.36   -257.66695    1353.1306   -363.72308   -34.229831 
     550   -34.286879    5.3012464  -0.42214636    3.6480874    1.2310126    5.6431298            0            0            0     36457.22    29663.141   -12468.115    92176.633   -224.61429    1340.0971   -325.40582   -34.286879 
     560    -34.33116    5.3086013   -0.4295013    3.6401283    1.2389717    5.6675253            0            0            0    28680.006    15594.343   -8572.7184    79018.393   -191.16337    1320.1245   -287.34696    -34.33116 
     570   -34.365972    5.3121458  -0.43304584    3.6336507    1.2454493    5.6919208            0            0            0    21570.036    2734.8459   -5724.5148    67699.778   -158.44462     1299.309   -250.10829   -34.365972 
     580   -34.394956    5.3109905   -0.4318905    3.6286098    1.2504902    5.7163163            0            0            0    15477.183   -8544.9688   -3778.9729    58755.491   -125.33456    1271.3253   -212.93025   -34.394956 
     590   -34.421815    5.3044941  -0.42539413    3.6249068    1.2541932    5.7407118            0            0            0    10853.589   -17820.179   -2351.2799    52732.225   -93.234842    1241.4208   -177.18641   -34.421815 
     600   -34.449647    5.2927149  -0.41361488     3.622427     1.256673    5.7651073            0            0            0    7694.0281   -25122.268   -1349.7686    49554.121    -62.65299    1205.2621   -143.43452   -34.449647 
     610   -34.480331    5.2764689  -0.39736892    3.6209299    1.2581701    5.7895028            0            0            0    5664.6782   -30846.287   -774.20457    48614.527    -33.61508     1157.299   -111.80871   -34.480331 
     620   -34.514541    5.2569377  -0.37783771     3.620122     1.258978    5.8138983            0            0            0    4594.2215   -35248.835   -356.14214    49387.641   -8.3675731     1104.317   -83.855819   -34.514541 
     630   -34.552173    5.2352969  -0.35619694    3.6197936    1.2593064    5.8382938            0            0            0    4107.3225   -38744.566   -104.18859    51170.722     14.03225    1039.8472   -58.981944   -34.552173 
     640    -34.59286    5.2123898  -0.33328975    3.6197773    1.2593227    5.8626893            0            0            0     4042.167   -41529.737    97.010925    53559.227    33.142226    965.70579   -37.183731    -34.59286 
     650   -34.636173    5.1887884   -0.3096884    3.6199775    1.2591225    5.8870848            0            0            0    4174.7315   -43832.151    195.45845    56160.887    49.257299    884.20266   -18.524378   -34.636173 
     660   -34.681825    5.1647296  -0.28562963    3.6202439    1.2588561    5.9114803            0            0            0    4452.1839   -45749.395    304.30739    58801.639    63.872086    788.52997   -1.6192202   -34.681825 
     670   -34.729344    5.1405487  -0.26144867    3.6207034    1.2583966    5.9358758            0            0            0    4893.5872   -47179.779    388.44967    61472.091    75.458886    689.33101    12.514765   -34.729344 
     680   -34.778529    5.1162424   -0.2371424    3.6211429    1.2579571    5.9602713            0            0            0    5368.3961   -48329.828    498.31218    63936.705    85.731246    576.76726    25.604796   -34.778529 
     690   -34.828898    5.0920505  -0.21295049    3.6217472    1.2573528    5.9846668            0            0            0     5876.692   -49094.488    516.42056    66208.144    94.648037     459.0758    36.460457   -34.828898 
     700    -34.88022    5.0679393  -0.18883931     3.622365     1.256735    6.0090623            0            0            0    6498.4082    -49453.31    646.83472      68301.7     101.8831    333.33445     46.31228    -34.88022 
     710   -34.932085    5.0440272  -0.16492719    3.6230632    1.2560368    6.0334578            0            0            0    7020.1749   -49564.423     640.4266    69984.521    108.01623    201.18313    54.707515   -34.932085 
     720   -34.984194    5.0203219  -0.14122192    3.6238141    1.2552859    6.0578533            0            0            0    7725.5368   -49160.128    806.78355    71529.955    112.88971     63.14006    62.297521   -34.984194 
     730   -35.036189    4.9968729  -0.11777287    3.6245886    1.2545114    6.0822488            0            0            0    8207.5696   -48630.566    774.47382    72478.801    117.38788   -81.074516    68.789742   -35.036189 
     740   -35.087646    4.9737918 -0.094691834    3.6255017    1.2535983    6.1066443            0            0            0    8815.5623   -47589.434    817.34172    73218.779    120.42317   -225.53997    73.876261   -35.087646 
     750   -35.138413    4.9509373 -0.071837261     3.626326     1.252774    6.1310398            0            0            0    9438.2805   -46232.859    991.68929    73556.012    122.95983   -377.42996    79.145262   -35.138413 
     760   -35.187922    4.9285656 -0.049465649    3.6273143    1.2517857    6.1554353            0            0            0    9787.0284   -44734.252    847.69512    73247.642    124.99638   -528.20608    82.635086   -35.187922 
     770    -35.23601    4.9065593 -0.027459299    3.6282915    1.2508085    6.1798308            0            0            0      10370.7   -42680.793    1018.3339    72774.559    126.25801   -680.64406    86.075131    -35.23601 
     780   -35.282268    4.8850545 -0.0059544928    3.6293318    1.2497682    6.2042263            0            0            0    10650.213   -40568.029    932.91245    71585.757    127.04972    -832.1863     88.52319   -35.282268 
     790   -35.326489    4.8640074  0.015092619    3.6303735    1.2487265    6.2286218            0            0            0    10975.015   -38092.631    983.44041    70034.235    127.43421   -981.89895    90.574246   -35.326489 
     800   -35.368342    4.8435327  0.035567315     3.631484     1.247616    6.2530173            0            0            0    11184.517   -35402.324    977.77446    67978.102    127.34046   -1127.7675    92.067187   -35.368342 
     810   -35.407628    4.8236314  0.055468559    3.6325944    1.2465056    6.2774128            0            0            0    11210.821   -32605.101     904.8768    65332.688    126.86433   -1268.2285    92.916744   -35.407628 
     820    -35.44419     4.804285  0.074814951     3.633669     1.245431    6.3018083            0            0            0    11113.499   -29671.374    848.86901    62163.002    126.15991   -1402.8636    93.448416    -35.44419 
     830   -35.477835    4.7855685  0.093531536    3.6347645    1.2443355    6.3262038            0            0            0    10934.324   -26567.516    818.58309    58551.905    125.19369   -1529.2385    93.811632   -35.477835 
     840   -35.508423    4.7675417   0.11155825    3.6358642    1.2432358    6.3505993            0            0            0      10573.9   -23427.026    736.64022    54412.087    124.06187   -1644.7954    93.824345   -35.508423 
     850   -35.535888    4.7502081   0.12889188    3.6369194    1.2421806    6.3749948            0            0            0    10030.081    -20294.44    635.20934    49749.473    122.75989   -1747.8875    93.597799   -35.535888 
     860   -35.560198     4.733582   0.14551798    3.6379189    1.2411811    6.3993903            0            0            0     9321.404   -17183.493     538.5698    44609.135    121.39281   -1836.1719    93.282662   -35.560198 
     870   -35.581343    4.7177227   0.16137728    3.6388845    1.2402155    6.4237858            0            0            0    8477.5728   -14096.168    462.82944    39066.057    120.11448   -1906.2522    93.042437   -35.581343 
     880   -35.599375    4.7026813   0.17641866    3.6397797    1.2393203    6.4481813            0            0            0    7380.0949   -11199.801    316.97114    33023.115    118.92552   -1954.0876      93.3285   -35.599375 
     890   -35.614452    4.6883329   0.19076707    3.6405007    1.2385993    6.4725768            0            0            0    6098.1965   -8462.1622    217.16275    26539.589    117.95877   -1973.9671    94.038947   -35.614452 
     900   -35.626767    4.6747242   0.20437579     3.641125     1.237975    6.4969723            0            0            0    4675.1718   -5858.8587    146.21747    19738.157    117.50935   -1954.3917    95.717344   -35.626767 
     910   -35.636726    4.6619938   0.21710619    3.6416537    1.2374463    6.5213678            0            0            0    3040.4948   -3529.1288    38.254818    12612.359    118.07473   -1870.4877    99.173426   -35.636726 
     920   -35.645603    4.6497867   0.22931333    3.6420519    1.2370481    6.5457633            0            0            0     1391.715   -1278.8864    51.519265     5402.512    121.38157   -1643.4832    105.76148   -35.645603 
     930   -35.655923    4.6417425    0.2373575    3.6428142    1.2362858    6.5628485            0            0            0    -1175.958   -1272.5056   -1652.5502   -602.81817    133.24334   -1043.7954    112.90076   -35.655923 
     940   -35.668739    4.6404458   0.23865417    3.6427531    1.2363469    6.5650607            0            0            0   -1459.2956   -1628.0962   -1616.5779   -1133.2126     205.8379   -126.89385    32.866745   -35.668739 
     950   -35.669804    4.6367994    0.2423006    3.6407835    1.2383165    6.5688696            0            0            0     2664.952    3129.0015    4102.1761    763.67852    294.08652   -110.48152     2.265279   -35.669804 
     960   -35.670729    4.6421857   0.23691434    3.6416648    1.2374352    6.5600575            0            0            0    819.63685   -356.39814    1126.2779    1689.0308    384.26716   -108.63866    1.5536418   -35.670729 
     970   -35.672134    4.6405783   0.23852168    3.6430097    1.2360903    6.5614853            0            0            0   -1240.9953   -1705.8532   -1683.4928   -333.63991    541.63346   -105.31552    2.2283608   -35.672134 
     980   -35.674067    4.6408143   0.23828574    3.6427362    1.2363638    6.5628683            0            0            0   -1518.1925   -2053.0556   -1298.3218   -1203.2001    765.94656   -101.26039    3.1144767   -35.674067 
     990   -35.676941    4.6401823    0.2389177    3.6419021    1.2371979    6.5633248            0            0            0    408.09736   -179.89281    1565.5567   -161.37183     1105.899   -96.583614    4.2956839   -35.676941 
    1000   -35.691418    4.6383522   0.24074781      3.64433      1.23477    6.5562359            0            0            0     652.5382    239.41945    843.90263    874.29252    2924.4086   -80.378562    9.9066962   -35.691418 
    1010   -35.697398    4.6405314   0.23856856    3.6482577    1.2308423    6.5534163            0            0            0    -6425.686   -6911.3114    -8064.869   -4300.8776    3820.5805   -73.466833    12.181519   -35.697398 
    1020   -35.702988    4.6376523   0.24144767    3.6448411    1.2342589     6.554399            0            0            0    556.28877   -30.785965    1666.6394    33.012836    4493.2761   -68.189838    13.537762   -35.702988 
    1030   -35.711779    4.6331347   0.24596527    3.6479722    1.2311278     6.549764            0            0            0     1290.915    1848.3834    406.99031    1617.3713    5852.5484   -60.265261    15.912473   -35.711779 
    1040    -35.72104    4.6375293   0.24157065    3.6510273    1.2280727    6.5484344            0            0            0   -6882.6201   -7248.7939   -7901.9169   -5497.1494    7387.6897   -50.156471    17.578299    -35.72104 
    1050   -35.727137    4.6361359   0.24296405    3.6497237    1.2293763    6.5470519            0            0            0   -2890.2045   -3531.9123   -2549.8198   -2588.8813    8363.9025   -44.631789    18.478266   -35.727137 
    1060    -35.73783    4.6336144   0.24548555    3.6491407    1.2299593    6.5466649            0            0            0   -230.66782   -1040.6035    1944.0947   -1595.4946    10436.159   -33.753882    18.768606    -35.73783 
    1070    -35.74093    4.6331873   0.24591271    3.6496377    1.2294623    6.5432196            0            0            0     323.0264   -727.96657    2248.4197    -551.3739    11187.731   -30.656018    18.758242    -35.74093 
    1080    -35.74505     4.629847   0.24925297    3.6532662    1.2258338    6.5409308            0            0            0   -1206.4811   -1191.7555    -1489.816   -937.87179    12273.887   -26.562179    18.312064    -35.74505 
    1090   -35.748527    4.6302633   0.24883671    3.6507091    1.2283909    6.5402696            0            0            0    2407.7209    1387.3475    4492.0583    1343.7568    13284.854   -22.090358    17.326073   -35.748527 
    1100   -35.752016    4.6251263   0.25397367    3.6526822    1.2264178    6.5370289            0            0            0    5227.0333    5196.5953    5933.6112    4550.8933    14691.502   -17.625493    15.849499   -35.752016 
    1110   -35.754366    4.6249611   0.25413892    3.6549538    1.2241462    6.5381731            0            0            0    1270.0974     1483.468     1240.282    1086.5424    15455.477   -14.659538    14.416584   -35.754366 
    1120   -35.756467    4.6242849   0.25481509    3.6570636    1.2220364    6.5364699            0            0            0   -505.87051   -298.39682   -1388.4736     169.2589    16641.864   -10.838561     12.09984   -35.756467 
    1130    -35.75743     4.623745   0.25535496    3.6562094    1.2228906    6.5391529            0            0            0   -315.66024   -250.21996   -10.873407   -685.88734    17212.317   -8.4882529     10.25375    -35.75743 
    1140   -35.757731    4.6201407    0.2589593    3.6571497    1.2219503    6.5407217            0            0            0    554.14781    1671.7694    254.20148   -263.52751     17554.14   -7.4027318    9.2047632   -35.757731 
    1150   -35.758331     4.623007   0.25609304     3.658148     1.220952    6.5365499            0            0            0   -1298.9741   -1262.8429   -2035.4017   -598.67749    18243.529   -5.2458796    7.0176108   -35.758331 
    1160   -35.759069    4.6210553   0.25804471    3.6564829    1.2226171    6.5399942            0            0            0    1304.9042    1458.7383    2136.3258    319.64856    18735.807   -2.5904448    3.7548882   -35.759069 
    1170    -35.76066    4.6210077    0.2580923    3.6582926    1.2208074    6.5362765            0            0            0   -121.89998    137.73837   -668.61622    165.17791    18688.502   -1.5591828     2.136225    -35.76066 
    1180   -35.763342    4.6262132   0.25288684    3.6564362    1.2226638    6.5378032            0            0            0   -2739.9384   -4077.3609   -1066.8171   -3075.6372    18175.059  -0.94406432    1.4341404   -35.763342 
    1190   -35.767773    4.6219948   0.25710524    3.6576888    1.2214112    6.5336494            0            0            0    1129.9801     709.2299    1619.2536    1061.4567    17940.683  -0.54998864   0.87148554   -35.767773 
    1200   -35.773181    4.6215005   0.25759949     3.658789     1.220311    6.5291936            0            0            0    1661.7067    1144.6295    1603.6037     2236.887    17475.743  -0.45004201   0.63198113   -35.773181 
    1210   -35.775796    4.6186149   0.26048513    3.6602791    1.2188209    6.5344675            0            0            0   -686.04472    120.96284   -988.53293   -1190.5641    17027.743  -0.40087544   0.55968453   -35.775796 
    1220   -35.778772    4.6161214    0.2629786    3.6572386    1.2218614    6.5301048            0            0            0    7840.6565    8293.4187    9046.5911    6181.9597    16755.787   -0.3460067   0.48451382   -35.778772 
    1230   -35.792168    4.6184128   0.26068722    3.6603613    1.2187387    6.5259385            0            0            0    2337.0885    2181.2121    3121.6859    1708.3674    15243.986  -0.20554783   0.28560448   -35.792168 
    1240   -35.795949    4.6188785   0.26022154    3.6637809    1.2153191    6.5249721            0            0            0   -3317.6455    -3122.717   -4026.4084    -2803.811    14758.453  -0.18141934   0.24972054   -35.795949 
    1250   -35.803033    4.6152159   0.26388409    3.6639956    1.2151044    6.5213257            0            0            0    1280.6871    1942.7655    597.56454    1301.7313    13992.089  -0.14271164   0.19422881   -35.803033 
    1260   -35.822385     4.617714   0.26138602    3.6652354    1.2138646    6.5162085            0            0            0    -1443.707   -2360.3168   -254.00557   -1716.7985    11178.487 -0.061859922  0.082536627   -35.822385 
    1270   -35.826599    4.6126393   0.26646074    3.6675815    1.2115185    6.5132093            0            0            0    742.06138    1109.8117    421.64733    694.72511    10653.211 -0.051462868  0.067399791   -35.826599 
    1280   -35.830966    4.6147494   0.26435063    3.6693205    1.2097795    6.5126611            0            0            0   -4091.4123   -4242.5061   -4415.4655   -3616.2654    9845.3178  -0.04020018  0.052204246   -35.830966 
    1290   -35.837817     4.613448   0.26565204     3.667455     1.211645    6.5101671            0            0            0    979.55289    147.73664    2423.1234    367.79865     8680.175 -0.026319629  0.033822611   -35.837817 
    1300   -35.842824    4.6120285   0.26707151    3.6707357    1.2083643    6.5081131            0            0            0   -1891.3291   -2299.9862   -1633.8707   -1740.1306    7743.4528 -0.018230658  0.022885135   -35.842824 
    1310   -35.850131    4.6089803   0.27011973    3.6711762    1.2079238    6.5050979            0            0            0    937.32032     411.1531    1838.0914    562.71643     6178.943 -0.0086929176  0.010562312   -35.850131 
    1320    -35.85537    4.6036425   0.27545751    3.6746634    1.2044366    6.5023242            0            0            0    1308.5107    1857.1799    860.00951    1208.3427    4853.8772 -0.0040259597 0.0046534987    -35.85537 
    1330   -35.864746    4.5984983   0.28060168    3.6797169    1.1993831    6.5000152            0            0            0   -1263.2153   -1643.3448   -948.27898   -1198.0222    259.71447 0.00017813683 -6.0034773e-05   -35.864746 
    1340   -35.865069    4.5926732   0.28642684    3.6824497    1.1966503    6.5003115            0            0            0    -220.9926   -114.33682    -160.7805   -387.86047   -111.92362 9.671044e-05 -4.0013327e-05   -35.865069 
    1350   -35.865077    4.5926053    0.2864947    3.6825787    1.1965213    6.4994812            0            0            0    8.4674411    29.869663   -18.293439    13.826098   -9.9965257 -4.7588967e-06 1.0497811e-05   -35.865077 
    1360   -35.865077    4.5926624   0.28643762     3.682544     1.196556     6.499504            0            0            0    1.7803896   -2.0531776    4.7965196    2.5978268   -7.2625851 -2.8390091e-06 -1.1211202e-08   -35.865077 
    1370   -35.865077    4.5926218   0.28647821     3.682566     1.196534    6.4995069            0            0            0    2.5443646    5.5051521  -0.30288696    2.4308287   -3.9769804 -2.3564612e-07 1.8103952e-08   -35.865077 
    1380   -35.865077    4.5925989   0.28650107    3.6825824    1.1965176    6.4994964            0            0            0    2.5529793     2.246752   0.20244207    5.2097437  -0.67152878 6.9882803e-08 4.5420022e-09   -35.865077 
    1390   -35.865077    4.5925687   0.28653126    3.6825985    1.1965015    6.4995064            0            0            0   0.32203693   0.42858447  -0.29405669   0.83158299   0.50572681 3.7147996e-08 8.4810831e-08   -35.865077 
