LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -27.496176    2.5520222 -0.070122198    4.4128771   -0.1141771     5.813713            0            0            0    8680.0383     61517.32    58993.453   -94470.658   0.10887206   0.12870398    1387.8796   -27.496176 
     110   -27.567425    2.5590401 -0.077140113    4.4245859  -0.12588594    5.7833215            0            0            0    10460.867    66975.524    64394.463   -99987.388   0.11516624    0.1440144    1534.1646   -27.567425 
     120   -27.643972    2.5661488  -0.08424882    4.4364775  -0.13777746      5.75293            0            0            0    12375.828    72145.445    69523.179   -104541.14   0.12175747   0.16044044    1682.7204   -27.643972 
     130    -27.72537    2.5733566 -0.091456647    4.4485626  -0.14986263    5.7225385            0            0            0    14402.187    76997.208     74346.91   -108137.56    0.1286362   0.17791383     1833.572    -27.72537 
     140   -27.811147    2.5806718  -0.09877184    4.4608527  -0.16215271     5.692147            0            0            0    16505.061     81490.16    78822.773   -110797.75   0.13582698   0.19669656    1986.7399   -27.811147 
     150    -27.90085     2.588111    -0.106211    4.4733736  -0.17467357    5.6617555            0            0            0     18785.18    85712.366    83036.978    -112393.8    0.1439657   0.21695707    2141.9962    -27.90085 
     160   -27.994007    2.5956906  -0.11379055     4.486151  -0.18745099     5.631364            0            0            0    20939.279    89370.073    86693.156   -113245.39    0.1525946   0.23874698    2299.7923   -27.994007 
     170   -28.090033    2.6034067  -0.12150667    4.4991761  -0.20047612    5.6009725            0            0            0    23127.642    92612.944    89939.447   -113169.46   0.16219895    0.2623155      2459.81   -28.090033 
     180   -28.188406    2.6112735  -0.12937351     4.512471  -0.21377097     5.570581            0            0            0    25281.484    95372.957     92706.04   -112234.54   0.17259589   0.28800382     2622.147   -28.188406 
     190   -28.288598    2.6193076  -0.13740757    4.5260616   -0.2273616    5.5401895            0            0            0     27384.92    97632.888    94974.155   -110452.28   0.18436236   0.31539064    2786.8247   -28.288598 
     200   -28.390101    2.6275334  -0.14563338    4.5399877  -0.24128774     5.509798            0            0            0     29631.75    99572.745    96922.919   -107600.41    0.1972775   0.34542322    2953.3529   -28.390101 
     210   -28.492371     2.635972  -0.15407197    4.5542829   -0.2555829    5.4794065            0            0            0    31449.923    100652.12    98008.889   -104311.24   0.21257196   0.37883361    3123.1774   -28.492371 
     220   -28.594738    2.6446247  -0.16272472    4.5689466  -0.27024659     5.449015            0            0            0    33145.029    101164.81    98525.478    -100255.2   0.22914616   0.41458843    3295.8736   -28.594738 
     230   -28.696619    2.6535141  -0.17161405     4.584014    -0.285314    5.4186235            0            0            0    34635.137    101036.25    98396.052   -95526.887   0.24809354   0.45472271    3471.9725   -28.696619 
     240   -28.797418    2.6626648  -0.18076483    4.5995239  -0.30082386     5.388232            0            0            0    35947.266    100296.14    97649.388   -90103.726    0.2706123   0.50013424    3651.8804   -28.797418 
     250   -28.896666     2.672133  -0.19023296    4.6155673  -0.31686734    5.3578405            0            0            0     36936.17    98804.881    96143.928   -84140.298   0.29653617   0.55040206    3836.6546   -28.896666 
     260   -28.993519    2.6819101   -0.2000101     4.632124  -0.33342397     5.327449            0            0            0    37399.853    96387.991    93702.507   -77890.938   0.32600326   0.60635506    4028.3672   -28.993519 
     270   -29.087312    2.6920288  -0.21012878    4.6492416  -0.35054158    5.2970575            0            0            0    37462.409    93172.506    90450.196   -71235.475   0.36193328   0.67195561    4228.4497   -29.087312 
     280     -29.1773    2.7025144  -0.22061443    4.6669531  -0.36825306     5.266666            0            0            0    37065.332    89117.037    86342.979   -64264.021   0.40585137   0.74974361    4439.8585     -29.1773 
     290   -29.262789     2.713415  -0.23151503    4.6853258  -0.38662576    5.2362745            0            0            0    36106.021    84135.085    81290.519   -57107.541   0.45883581   0.84097884     4667.013   -29.262789 
     300   -29.342931    2.7247603  -0.24286034    4.7043891  -0.40568908     5.205883            0            0            0    34536.933    78201.881    75262.873   -49853.956   0.52553539   0.95261532    4916.3792   -29.342931 
     310   -29.416876    2.7365953  -0.25469534    4.7241875   -0.4254875    5.1754915            0            0            0    32328.591    71311.137    68246.387   -42571.751   0.61206688      1.09354    5198.0172   -29.416876 
     320   -29.483434    2.7489164  -0.26701643    4.7446657  -0.44596571    5.1452308            0            0            0    29434.111    63467.435    60234.994   -35400.095    0.7284371    1.2785114    5527.0862   -29.483434 
     330   -29.539893    2.7613259  -0.27942593    4.7650907  -0.46639071    5.1160938            0            0            0    25942.298    54977.212    51525.403    -28675.72   0.88631369     1.524323    5916.6493   -29.539893 
     340   -29.585946    2.7737354  -0.29183543    4.7852107  -0.48651075    5.0882948            0            0            0    22013.324    46103.014    42360.322   -22423.363     1.110159    1.8665465    6398.6219   -29.585946 
     350   -29.621906    2.7861449  -0.30424493    4.8048355  -0.50613546    5.0617976            0            0            0    17697.387    36969.193    32824.226    -16701.26    1.4542175    2.3845731    7037.0741   -29.621906 
     360   -29.648144    2.7985544  -0.31665443    4.8235767  -0.52487669    5.0367122            0            0            0    13016.325    27710.949    22970.199   -11632.175    2.0423266    3.2584503    7962.4673   -29.648144 
     370   -29.665196    2.8109639  -0.32906393    4.8404953  -0.54179527    5.0134119            0            0            0    8460.1504    19036.105    13309.398   -6965.0512    3.2415365    5.0204101     9487.723   -29.665196 
     380   -29.674182    2.8233734  -0.34147343    4.8528967  -0.55419669    4.9935626            0            0            0    4191.5682    11750.667    4078.8057   -3254.7677    6.4885509      9.74316    12516.362   -29.674182 
     390   -29.678499    2.8357829  -0.35388293    4.8534503  -0.55475027    4.9809769            0            0            0    1384.4787    8645.6322   -3497.1414   -995.05462    18.641461     27.29124    19527.681   -29.678499 
     400   -29.684264    2.8481924  -0.36629243     4.839386  -0.54068597    4.9769931            0            0            0    581.67098    10918.618   -8895.5044    -278.1009    55.043524    79.782998    31511.273   -29.684264 
     410   -29.693892    2.8606019  -0.37870193    4.8202308  -0.52153082    4.9760789            0            0            0    572.44145    15289.677   -13471.063   -101.29003    120.92731    175.08353    45291.111   -29.693892 
     420   -29.707277    2.8730114  -0.39111143    4.8001846  -0.50148463    4.9758201            0            0            0    809.53016    20294.567   -17822.528   -43.449004    213.04594    308.96098    59441.076   -29.707277 
     430   -29.724211    2.8854209  -0.40352093    4.7800914  -0.48139143    4.9757268            0            0            0    1186.4163    25647.629   -22063.071   -25.309265    327.13567    475.59971    73661.152   -29.724211 
     440   -29.744528    2.8978304  -0.41593043    4.7601639  -0.46146392    4.9756645            0            0            0    1672.5314    31276.883    -26222.53   -36.758707    458.78439    668.81397     87866.03   -29.744528 
     450   -29.768098    2.9102399  -0.42833993    4.7404644   -0.4417644    4.9755661            0            0            0    2257.1169    37161.038   -30312.316   -77.371871    603.74654    882.51873    102025.23   -29.768098 
     460   -29.794813    2.9226494  -0.44074943    4.7210242  -0.42232417    4.9754057            0            0            0    2961.9601    43317.769   -34306.119   -125.76993    758.03692     1110.881    116115.28   -29.794813 
     470   -29.824565    2.9350589  -0.45315893    4.7018836  -0.40318359     4.975195            0            0            0     3783.448    49737.295   -38195.186    -191.7646    917.95548    1348.3461    130104.81   -29.824565 
     480   -29.857294    2.9474684  -0.46556843    4.6830321  -0.38433213    4.9748861            0            0            0    4664.4617    56364.827   -42042.705   -328.73763    1080.4849    1590.3203    144000.93   -29.857294 
     490   -29.892944    2.9598779  -0.47797793    4.6644707  -0.36577067    4.9744696            0            0            0    5714.1426     63304.58   -45731.795   -430.35747    1242.8541    1832.5792    157782.85   -29.892944 
     500    -29.93143    2.9722874  -0.49038743    4.6462404  -0.34754037    4.9739895            0            0            0    6899.5623    70512.984   -49275.867   -538.43023    1402.5599    2071.1492    171414.63    -29.93143 
     510   -29.972696    2.9846969  -0.50279693    4.6283467  -0.32964665    4.9734364            0            0            0    8135.6633    77902.199   -52757.899   -737.30935    1557.7592    2303.1011    184895.61   -29.972696 
     520   -30.016759    2.9971064  -0.51520643    4.6107373   -0.3120373    4.9727283            0            0            0    9421.7948    85481.714   -56198.807   -1017.5224    1707.3543    2526.5026    198263.98   -30.016759 
     530   -30.063601    3.0095159  -0.52761593    4.5934074  -0.29470739    4.9718658            0            0            0    10889.083    93374.748   -59457.734   -1249.7631    1849.9622    2739.1197    211496.32   -30.063601 
     540   -30.113166    3.0219254  -0.54002543    4.5763815  -0.27768153    4.9708873            0            0            0    12404.352    101444.32   -62657.987   -1573.2744    1984.6341    2939.3436     224586.2   -30.113166 
     550   -30.165441    3.0343349  -0.55243493    4.5596483  -0.26094832    4.9697773            0            0            0    14080.787    109795.75   -65681.607   -1871.7759    2110.6061    3125.9416    237517.42   -30.165441 
     560   -30.220402    3.0467444  -0.56484443     4.543206  -0.24450603    4.9685352            0            0            0     15835.45    118347.17   -68613.151   -2227.6719    2227.4811    3298.1046    250301.07   -30.220402 
     570   -30.277961    3.0591539  -0.57725393     4.527093    -0.228393    4.9672244            0            0            0    17890.754    127281.93   -71188.857   -2420.8127    2334.2591    3454.3397    262841.53   -30.277961 
     580   -30.338128    3.0715634  -0.58966343    4.5112795  -0.21257953    4.9657944            0            0            0    19730.431    136128.72   -73973.631   -2963.7981    2431.9164     3595.904    275275.16   -30.338128 
     590   -30.400939    3.0839729  -0.60207293    4.4957277  -0.19702772    4.9641968            0            0            0    21790.185    145302.39    -76521.23   -3410.6068    2519.8343    3721.9062    287544.49   -30.400939 
     600   -30.466351    3.0963824  -0.61448243    4.4804493  -0.18174925    4.9624601            0            0            0     23965.41    154695.27   -78931.535   -3867.5054    2598.1276    3832.4997    299652.13   -30.466351 
     610   -30.534329    3.1087919  -0.62689193    4.4654484  -0.16674837    4.9605997            0            0            0    26395.012    164424.26   -81047.702   -4191.5177    2666.5672    3927.3853    311550.76   -30.534329 
     620   -30.604752    3.1212014  -0.63930143    4.4507674  -0.15206744    4.9586889            0            0            0    28660.201    174077.17   -83288.104   -4808.4667    2725.9105    4007.7163    323284.53   -30.604752 
     630   -30.677744    3.1336109  -0.65171093     4.436327  -0.13762699    4.9566057            0            0            0    31062.168    183968.18   -85380.784   -5400.8903       2776.3     4073.737    334875.06   -30.677744 
     640   -30.753246    3.1460204  -0.66412043    4.4221431   -0.1234431    4.9543895            0            0            0    33590.707    194071.16   -87320.611   -5978.4299    2817.8826    4125.7669    346296.07   -30.753246 
     650    -30.83116    3.1584299  -0.67652993    4.4082443  -0.10954433     4.952098            0            0            0    36392.829    204487.53   -88921.012   -6388.0277    2850.4142    4163.6079    357456.66    -30.83116 
     660   -30.911506    3.1708394  -0.68893943    4.3946036  -0.09590363    4.9496922            0            0            0    38984.283    214799.27   -90727.388   -7119.0384    2875.4999     4189.638    368527.24   -30.911506 
     670   -30.994309    3.1832489  -0.70134893    4.3811969  -0.08249693    4.9471453            0            0            0    41715.106    225327.38   -92373.331   -7808.7263    2892.8197    4203.5592    379436.62   -30.994309 
     680   -31.079437    3.1956584  -0.71375843    4.3680627  -0.06936267     4.944534            0            0            0    44767.359    236189.05   -93621.825   -8265.1439    2902.0457    4205.0627     390060.2   -31.079437 
     690   -31.166943    3.2080679  -0.72616793    4.3551635 -0.056463505    4.9418031            0            0            0    47632.756    246963.16   -95058.795   -9006.1005    2904.9726    4196.7855    400605.49   -31.166943 
     700   -31.256806    3.2204774  -0.73857743    4.3424941 -0.043794056    4.9389576            0            0            0    50820.936     258086.9   -96123.143   -9500.9531    2900.7433    4177.7352    410912.54   -31.256806 
     710     -31.3489    3.2328869  -0.75098693    4.3300848 -0.031384773    4.9360602            0            0            0    53825.749    269085.57   -97341.161   -10267.165    2890.7812    4150.0489    421086.35     -31.3489 
     720   -31.443344    3.2452964  -0.76339643    4.3178784 -0.019178384    4.9330238            0            0            0    57014.077    280318.93   -98355.452   -10921.248    2874.8747    4113.5425    431095.74   -31.443344 
     730   -31.539937    3.2577059  -0.77580593    4.3059291 -0.0072291279    4.9299556            0            0            0    60301.474    291647.94   -99202.134   -11541.385    2853.2812    4068.7939    440864.82   -31.539937 
     740   -31.638818    3.2701154  -0.78821543    4.2941753 0.0045247441    4.9267582            0            0            0    63574.967    303030.95   -100061.93   -12244.119    2826.9685    4017.2113    450534.02   -31.638818 
     750   -31.739803    3.2825249  -0.80062493    4.2826626  0.016037432    4.9235258            0            0            0     66991.43    314537.41   -100708.23   -12854.885    2795.6614    3958.6177    459955.86   -31.739803 
     760   -31.842992    3.2949344  -0.81303443    4.2713432  0.027356822    4.9201845            0            0            0    70404.184    326087.11   -101348.24   -13526.315    2760.2983    3894.3753    469262.88   -31.842992 
     770   -31.948232    3.3073439  -0.82544393    4.2602505  0.038449463    4.9168069            0            0            0    73896.592    337697.09   -101847.29   -14160.025    2720.8499    3824.6127    478352.22   -31.948232 
     780   -32.055606    3.3197534  -0.83785343    4.2493442  0.049355761    4.9133322            0            0            0    77507.208    349434.54    -102198.8   -14714.114    2677.7337    3749.9784     487277.9   -32.055606 
     790   -32.164954    3.3321629  -0.85026293    4.2386562  0.060043751    4.9098301            0            0            0    80988.048    361044.72   -102641.07    -15439.51    2631.7016    3671.6405    496061.91   -32.164954 
     800   -32.276328    3.3445724  -0.86267243    4.2281564  0.070543636    4.9062581            0            0            0      84733.8    372871.24   -102754.79   -15915.055     2582.244    3589.0161    504603.59   -32.276328 
     810   -32.389671    3.3569819  -0.87508193    4.2178457  0.080854288    4.9026293            0            0            0    88256.479    384508.68   -103085.17   -16654.081    2530.8139    3504.0973    513082.44   -32.389671 
     820    -32.50489    3.3693914  -0.88749143    4.2077343  0.090965705    4.8989741            0            0            0    91961.831    396252.04   -103152.78   -17213.765     2476.695    3416.0539     521308.1    -32.50489 
     830   -32.622008    3.3818009  -0.89990093    4.1978003    0.1008997    4.8952642            0            0            0    95796.202     408073.3    -103036.3    -17648.39    2420.3657    3325.5825    529336.93   -32.622008 
     840   -32.740969    3.3942104  -0.91231043    4.1880435   0.11065652    4.8915099            0            0            0    99525.918    419776.66   -102996.23   -18202.671     2362.618    3233.7718    537255.94   -32.740969 
     850    -32.86168    3.4066199  -0.92471993    4.1784731   0.12022687    4.8877395            0            0            0    103123.23    431313.94    -103046.2   -18898.044    2303.7151    3141.0219    545048.24    -32.86168 
     860    -32.98413    3.4190294  -0.93712943    4.1690753   0.12962467    4.8839386            0            0            0    106992.71    443001.72   -102731.29   -19292.298    2243.0369    3046.6017    552566.15    -32.98413 
     870   -33.108287    3.4314389  -0.94953893     4.159843   0.13885698    4.8801043            0            0            0    110924.82    454674.03   -102292.89    -19606.68    2181.3075    2951.4805    559902.87   -33.108287 
     880   -33.234091    3.4438484  -0.96194843    4.1507754   0.14792456    4.8762454            0            0            0    114735.85    466179.56   -101936.82   -20035.185    2119.1236    2856.4452     567130.2   -33.234091 
     890    -33.36146    3.4562579  -0.97435793    4.1418773   0.15682274    4.8723809            0            0            0    118351.99    477443.19    -101735.8   -20651.433    2056.8058     2761.932    574261.74    -33.36146 
     900   -33.490359    3.4686674  -0.98676743    4.1331403   0.16555966    4.8685056            0            0            0    122095.21    488703.33   -101319.88   -21097.831    1993.8925      2667.39    581167.86   -33.490359 
     910   -33.620736    3.4810769  -0.99917693    4.1245611   0.17413888    4.8646223            0            0            0     125884.7    499890.13   -100779.31   -21456.697    1930.7363    2573.2768     587882.6   -33.620736 
     920   -33.752544    3.4934864   -1.0115864    4.1161352   0.18256476     4.860732            0            0            0    129747.31    511014.85   -100080.59   -21692.327    1867.4625    2479.7753    594395.19   -33.752544 
     930   -33.885723    3.5058959   -1.0239959    4.1078604   0.19083958    4.8568396            0            0            0    133575.68     521989.1   -99344.483   -21917.577    1804.4421    2387.3503    600750.49   -33.885723 
     940   -34.020223    3.5183054   -1.0364054    4.0997322   0.19896775    4.8529454            0            0            0    137383.04     532816.7   -98554.478   -22113.098    1741.7861    2296.1476    606945.64   -34.020223 
     950   -34.155974    3.5307149   -1.0488149    4.0917509   0.20694907    4.8490582            0            0            0    141128.13    543454.28   -97751.448   -22318.449    1679.7186    2206.4186     612990.9   -34.155974 
     960    -34.29292    3.5431244   -1.0612244    4.0839135   0.21478647    4.8451806            0            0            0    144821.23    553901.38   -96920.459   -22517.229    1618.3423    2118.2818    618881.33    -34.29292 
     970      -34.431    3.5555339   -1.0736339    4.0762172   0.22248281    4.8413152            0            0            0    148473.19    564158.05   -96045.942   -22692.555    1557.7247    2031.8335    624611.81      -34.431 
     980   -34.570153    3.5679434   -1.0860434    4.0686602   0.23003977    4.8374663            0            0            0    152068.28    574203.65    -95141.98   -22856.827    1497.9834    1947.2009     630186.5   -34.570153 
     990   -34.710322    3.5803529   -1.0984529     4.061239   0.23746102    4.8336344            0            0            0    155628.43    584047.75   -94181.307   -22981.155    1439.1831     1864.444    635597.44   -34.710322 
    1000   -34.851448    3.5927624   -1.1108624    4.0539508   0.24474925    4.8298212            0            0            0    159093.42    593643.77   -93233.449   -23130.047    1381.5004    1783.7577    640873.72   -34.851448 
    1010   -34.993466    3.6051719   -1.1232719    4.0467944   0.25190561    4.8260315            0            0            0    162510.83    603013.56   -92236.803   -23244.251    1324.9249    1705.1109    645988.79   -34.993466 
    1020   -35.136316    3.6175814   -1.1356814    4.0397672   0.25893285    4.8222665            0            0            0     165804.6    612102.01   -91280.725     -23407.5    1269.6327     1628.692    650980.39   -35.136316 
    1030   -35.279943    3.6299909   -1.1480909    4.0328649   0.26583507    4.8185246            0            0            0    169327.75    621133.22   -89940.589   -23209.378     1215.162     1553.931     655681.4   -35.279943 
    1040   -35.424269    3.6424004   -1.1605004    4.0260898   0.27261022    4.8148159            0            0            0    172691.49    629840.19   -88674.342   -23091.366    1162.1338    1481.5433    660268.47   -35.424269 
    1050   -35.569235    3.6548099   -1.1729099     4.019439   0.27926096     4.811141            0            0            0    176029.64    638303.85   -87319.341   -22895.599    1110.3972    1411.3193    664677.61   -35.569235 
    1060   -35.714781    3.6672194   -1.1853194    4.0129106    0.2857894    4.8075015            0            0            0    179251.59    646462.08   -85983.214   -22724.103    1060.1079    1343.4167    668953.75   -35.714781 
    1070   -35.860846    3.6796289   -1.1977289    4.0065029   0.29219712    4.8038995            0            0            0    182112.82    654161.24   -84961.777   -22861.008    1011.5914    1278.1932    673218.66   -35.860846 
    1080   -36.007384    3.6920384   -1.2101384    4.0002098   0.29849017    4.8003285            0            0            0    185048.97     661674.3   -83730.603   -22796.779    964.29037    1214.9651    677267.78   -36.007384 
    1090   -36.154332    3.7044479   -1.2225479    3.9940305   0.30466947    4.7967915            0            0            0    187950.75    668926.85   -82419.067   -22655.531    918.36344    1153.9082    681152.95   -36.154332 
    1100   -36.301611    3.7168574   -1.2349574    3.9879672   0.31073281    4.7932977            0            0            0    191034.19    676030.44   -80752.743   -22175.125    873.56893    1094.7128    684752.18   -36.301611 
    1110    -36.44916    3.7292669   -1.2473669    3.9820197   0.31668029    4.7898513            0            0            0    193776.25    682669.48   -79369.449   -21971.267     830.5241    1038.0659    688326.27    -36.44916 
    1120   -36.596938    3.7416764   -1.2597764     3.976182   0.32251803    4.7864446            0            0            0    196155.57    688845.57   -78304.828   -22074.016    789.23174    983.93605    691902.08   -36.596938 
    1130   -36.744903    3.7540859   -1.2721859    3.9704478   0.32825217    4.7830699            0            0            0    198732.09    694888.94   -76875.167   -21817.505    749.07277    931.58208     695207.7   -36.744903 
    1140   -36.892963    3.7664954   -1.2845954    3.9648239    0.3338761    4.7797441            0            0            0    201605.33    700824.76   -74938.315   -21070.449     709.9492    880.88874    698164.87   -36.892963 
    1150    -37.04105    3.7789049   -1.2970049    3.9593133   0.33938672    4.7764768            0            0            0    203764.33    706076.93   -73740.884   -21043.056    672.89217    832.99946    701282.97    -37.04105 
    1160   -37.189166    3.7913144   -1.3094144    3.9538997   0.34480028      4.77324            0            0            0    205752.41    710990.17   -72637.063   -21095.869    637.32161    787.20973    704329.88   -37.189166 
    1170   -37.337235    3.8037239   -1.3218239    3.9485857   0.35011432     4.770042            0            0            0    208180.73    715880.44   -70855.025   -20483.224    602.63485    742.80748    706974.54   -37.337235 
    1180   -37.485158    3.8161334   -1.3342334    3.9433826   0.35531736    4.7669086            0            0            0    210383.75    720351.03   -69201.293   -19998.505    569.45464    700.47696    709523.84   -37.485158 
    1190   -37.632936    3.8285429   -1.3466429    3.9382764   0.36042356    4.7638153            0            0            0     212034.5    724269.38   -68112.463   -20053.424    538.01697    660.48228    712193.15   -37.632936 
    1200   -37.780515    3.8409524   -1.3590524    3.9332652   0.36543482    4.7607614            0            0            0     213865.2    728021.36   -66670.564   -19755.202     507.6286    622.02512    714600.46   -37.780515 
    1210    -37.92782    3.8533619   -1.3714619    3.9283539   0.37034613    4.7577596            0            0            0    215843.02    731567.81   -64903.331    -19135.41    478.32863    585.10962    716742.83    -37.92782 
    1220   -38.074812    3.8657714   -1.3838714    3.9235403   0.37515974    4.7548085            0            0            0    217331.05    734590.27   -63618.433   -18978.691     450.6097    550.26786    718962.89   -38.074812 
    1230   -38.221469    3.8781809   -1.3962809     3.918815   0.37988499    4.7518923            0            0            0    218743.75    737323.99   -62309.122   -18783.625    424.08357     517.0556    721069.39   -38.221469 
    1240   -38.367717    3.8905904   -1.4086904     3.914184   0.38451599    4.7490255            0            0            0    220504.53    739954.57     -60423.1   -18017.872    398.42995    485.09659    722813.21   -38.367717 
    1250   -38.513497    3.9029999   -1.4210999    3.9096516   0.38904842    4.7462189            0            0            0    221727.66    742037.42   -59078.242   -17776.194     374.2517    455.04304     724652.1   -38.513497 
    1260   -38.658809    3.9154094   -1.4335094    3.9052035   0.39349652     4.743447            0            0            0    222764.91    743785.64   -57854.533   -17636.371    351.25379    426.54496    726443.62   -38.658809 
    1270   -38.803596    3.9278189   -1.4459189    3.9008415   0.39785846    4.7407157            0            0            0    224120.94    745428.52   -56101.001   -16964.699    329.07235    399.18431    727907.24   -38.803596 
    1280   -38.947789    3.9402284   -1.4583284    3.8965746   0.40212536     4.738045            0            0            0    225100.35    746615.08   -54690.663   -16623.369    308.11279    373.38447    729386.48   -38.947789 
    1290   -39.091382    3.9526379   -1.4707379    3.8923913   0.40630869    4.7354145            0            0            0    225732.66    747396.66   -53609.603   -16589.079    288.32333    349.06363     730903.2   -39.091382 
    1300   -39.234343    3.9650474   -1.4831474    3.8882873   0.41041275    4.7328178            0            0            0    226609.88     748052.6   -52103.159   -16119.818    269.31597    325.79913    732148.85   -39.234343 
    1310   -39.376592    3.9774569   -1.4955569    3.8842754   0.41442459    4.7302828            0            0            0    227446.12    748414.97   -50513.377   -15563.231    251.22929    303.74367    733232.65   -39.376592 
    1320    -39.51813    3.9898664   -1.5079664    3.8803437   0.41835628    4.7277874            0            0            0    227819.16    748336.98   -49411.326   -15468.183    234.26029    283.09735    734425.23    -39.51813 
    1330   -39.658924    4.0022759   -1.5203759    3.8764895   0.42221052    4.7253286            0            0            0    228356.74    748099.71   -47988.783   -15040.704    218.03572    263.42702    735391.23   -39.658924 
    1340   -39.798938    4.0146854   -1.5327854    3.8727124   0.42598762    4.7229076            0            0            0    229139.83    747733.85   -46138.686   -14175.683    202.49641    244.67559    736084.85   -39.798938 
    1350   -39.938108    4.0270949   -1.5451949    3.8690242   0.42967576    4.7205497            0            0            0    229162.82    746788.92   -45150.018    -14150.45    188.09971    227.31395    737017.76   -39.938108 
    1360   -40.076447    4.0395044   -1.5576044    3.8654077   0.43329229    4.7182226            0            0            0    229057.33    745583.64   -44235.064    -14176.58    174.50605    210.92919    737901.46   -40.076447 
    1370   -40.213912    4.0519139   -1.5700139    3.8618653   0.43683465    4.7159331            0            0            0    229373.54    744331.58   -42667.681   -13543.269    161.42491    195.22588    738421.64   -40.213912 
    1380   -40.350474    4.0643234   -1.5824234    3.8583978   0.44030219    4.7136846            0            0            0    229684.74    742856.48   -41004.019   -12798.259    149.03252    180.39753    738809.87   -40.350474 
    1390   -40.486093    4.0767329   -1.5948329      3.85501   0.44369005    4.7114884            0            0            0    229277.73    740871.12   -40174.866   -12863.072    137.57312    166.70786    739444.55   -40.486093 
    1400   -40.620768    4.0891424   -1.6072424    3.8516905   0.44700947    4.7093238            0            0            0    228954.83    738725.25   -39148.151   -12712.595    126.70593    153.75267    739918.83   -40.620768 
