LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.1504 4.1504 41.5036) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      87   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.41746    -491.2959    -491.2959   -2.6605632 -7.1919501e-14 -7.7750812e-15 -1.9437703e-15   -6.6265684 
      88   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.32758   -491.21756   -491.21756   -2.5476048 5.8313109e-15 1.7493933e-14            0   -6.6265684 
      89   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.24151   -491.14255   -491.14255    -2.439441 -3.8875406e-15 -1.7493933e-14            0   -6.6265684 
      90   -6.6265684       4.1504       4.1504      41.5036            0           -0            0    -328.1591   -491.07072   -491.07072   -2.3358685 1.7493933e-14 -2.3325243e-14 -1.9437703e-15   -6.6265684 
      91   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.08019   -491.00193   -491.00193   -2.2366924 8.7469663e-14 2.1381473e-14 2.1381473e-14   -6.6265684 
      92   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.00462   -490.93607   -490.93607   -2.1417262 -5.4425568e-14 3.8875406e-14 5.0538028e-14   -6.6265684 
      93   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.93227     -490.873     -490.873   -2.0507913 -5.6369338e-14 1.5550162e-14 6.414442e-14   -6.6265684 
      94   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.86298   -490.81261   -490.81261   -1.9637165 -1.5938916e-13 3.6931636e-14 2.5269014e-14   -6.6265684 
      95   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.79664   -490.75479   -490.75479   -1.8803382 -1.9437703e-15 -3.6931636e-14 -3.8875406e-14   -6.6265684 
      96   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.73311   -490.69942   -490.69942   -1.8004995 5.8313109e-15 -5.2481798e-14 -3.8875406e-14   -6.6265684 
      97   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.67228    -490.6464    -490.6464   -1.7240501 1.9437703e-15 3.8875406e-15 -2.7212784e-14   -6.6265684 
      98   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.61403   -490.59563   -490.59563   -1.6508462 1.9437703e-14 -3.8875406e-15 -1.1662622e-14   -6.6265684 
      99   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.55826   -490.54701   -490.54701   -1.5807501 -3.3044095e-14 -7.5807041e-14 -1.5550162e-14   -6.6265684 
     100   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.50485   -490.50046   -490.50046   -1.5136298 5.8313109e-14 1.1662622e-14 -1.3606392e-14   -6.6265684 
     101   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.45371   -490.45588   -490.45588   -1.4493592 -1.7493933e-14            0 2.7212784e-14   -6.6265684 
     102   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.40474    -490.4132    -490.4132   -1.3878171 -9.9132285e-14 1.5550162e-14 2.5269014e-14   -6.6265684 
     103   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -327.35785   -490.37233   -490.37233   -1.3288879 -2.1381473e-14 -1.9437703e-14 -2.3325243e-14   -6.6265684 
     104   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.31295    -490.3332    -490.3332   -1.2724606 4.8594257e-14 4.8594257e-14 1.1662622e-14   -6.6265685 
     105   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.26996   -490.29572   -490.29572    -1.218429 -8.1638352e-14 3.8875406e-15 -2.7212784e-14   -6.6265685 
     106   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.22879   -490.25984   -490.25984   -1.1666915 -1.9437703e-15 4.6650487e-14 -7.3863271e-14   -6.6265685 
     107   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.18937   -490.22548   -490.22548   -1.1171506 -1.049636e-13 -4.8594257e-14 9.3300974e-14   -6.6265685 
     108   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.15162   -490.19258   -490.19258   -1.0697132 -4.2762946e-14 9.7188515e-15            0   -6.6265685 
     109   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.11548   -490.16107   -490.16107   -1.0242898 3.4987865e-14 -6.608819e-14 -2.1381473e-14   -6.6265685 
     110   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.08087   -490.13091   -490.13091   -0.9807951 -1.0885114e-13 -2.5269014e-14 2.7212784e-14   -6.6265685 
     111   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -327.04773   -490.10202   -490.10202  -0.93914714 1.1856999e-13 1.3606392e-14 5.0538028e-14   -6.6265685 
     112   -6.6265685       4.1504       4.1504      41.5036            0           -0            0     -327.016   -490.07436   -490.07436  -0.89926753 5.8313109e-15 1.5550162e-14 -5.0538028e-14   -6.6265685 
     113   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.98561   -490.04788   -490.04788  -0.86108121 -1.3606392e-14 -4.2762946e-14 -9.7188515e-15   -6.6265685 
     114   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.95652   -490.02252   -490.02252  -0.82451629 8.5525893e-14 5.8313109e-15 -5.0538028e-14   -6.6265685 
     115   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.92866   -489.99824   -489.99824  -0.78950394 -1.244013e-13 3.8875406e-15 -4.0819176e-14   -6.6265685 
     116   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.90198   -489.97498   -489.97498  -0.75597825 -2.3325243e-14 -5.2481798e-14 3.4987865e-14   -6.6265685 
     117   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.87644   -489.95272   -489.95272  -0.72387609 3.6931636e-14 1.1662622e-14 -1.1662622e-14   -6.6265685 
     118   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.85198    -489.9314    -489.9314  -0.69313704 -1.7493933e-14 -1.9437703e-14 6.2200649e-14   -6.6265685 
     119   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.82856   -489.91098   -489.91098  -0.66370322 1.049636e-13 -3.8875406e-15 -8.3582123e-14   -6.6265685 
     120   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.80613   -489.89144   -489.89144  -0.63551921 5.6369338e-14 -5.4425568e-14 2.9156554e-14   -6.6265685 
     121   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.78466   -489.87272   -489.87272  -0.60853196 -9.7188515e-15 -1.9437703e-14 -5.8313109e-15   -6.6265685 
     122   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.76409    -489.8548    -489.8548  -0.58269065 -5.8313109e-15 1.9437703e-15 1.7493933e-14   -6.6265685 
     123   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.74441   -489.83763   -489.83763  -0.55794663 -3.6931636e-14 -3.8875406e-15 5.8313109e-14   -6.6265685 
     124   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.72555    -489.8212    -489.8212  -0.53425332 -1.3606392e-14            0 5.0538028e-14   -6.6265685 
     125   -6.6265685       4.1504       4.1504      41.5036            0           -0            0    -326.7075   -489.80547   -489.80547  -0.51156609 4.8594257e-14 1.1662622e-14 -6.0256879e-14   -6.6265685 
     126   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.69021    -489.7904    -489.7904  -0.48984223 -2.3325243e-14 3.3044095e-14 2.7212784e-14   -6.6265685 
     127   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.67366   -489.77597   -489.77597  -0.46904085 -2.9156554e-14 -5.8313109e-15 9.7188515e-15   -6.6265685 
     128   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.65781   -489.76216   -489.76216  -0.44912276 -9.3300974e-14 3.6931636e-14 4.2762946e-14   -6.6265685 
     129   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.64264   -489.74893   -489.74893  -0.43005047 -5.8313109e-14 -3.6931636e-14 3.8875406e-14   -6.6265685 
     130   -6.6265685       4.1504       4.1504      41.5036            0           -0            0    -326.6281   -489.73626   -489.73626  -0.41178806 4.2762946e-14 -3.8875406e-15 1.1662622e-14   -6.6265685 
     131   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.61419   -489.72413   -489.72413  -0.39430115 2.5269014e-14 -5.8313109e-15 1.9437703e-14   -6.6265685 
     132   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.60087   -489.71252   -489.71252  -0.37755681 -4.8594257e-14 -3.4987865e-14 -1.5550162e-14   -6.6265685 
     133   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.58811    -489.7014    -489.7014   -0.3615235 -1.4772654e-13 3.8875406e-15 -3.8875406e-14   -6.6265685 
     134   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.57589   -489.69075   -489.69075  -0.34617104 1.7493933e-14 -1.1662622e-14 3.6931636e-14   -6.6265685 
     135   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.56419   -489.68056   -489.68056  -0.33147052 6.414442e-14 5.8313109e-15 -5.8313109e-15   -6.6265685 
     136   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.55299   -489.67079   -489.67079  -0.31739425 -9.7188515e-15 -4.0819176e-14            0   -6.6265685 
     137   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.54227   -489.66145   -489.66145  -0.30391572 3.6931636e-14 -5.8313109e-15 4.6650487e-14   -6.6265685 
     138   -6.6265685       4.1504       4.1504      41.5036            0           -0            0     -326.532   -489.65249   -489.65249  -0.29100956            0 2.1381473e-14 3.8875406e-14   -6.6265685 
     139   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.52217   -489.64392   -489.64392  -0.27865146 1.5550162e-14 -3.8875406e-15 2.7212784e-14   -6.6265685 
     140   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.51275   -489.63572   -489.63572  -0.26681815 -2.5269014e-14 -3.8875406e-14            0   -6.6265685 
     141   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.50373   -489.62786   -489.62786  -0.25548735 -9.9132285e-14 -1.3606392e-14 4.8594257e-14   -6.6265685 
