LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -100.79142    3.3712048   0.14549517    3.3712048   0.14549517    3.3712048            0           -0            0   -2915533.7   -2915533.7   -2915533.7   -2915533.7 -2.7010908e-07 2.7323145e-08 2.4556453e-08   -100.79142 
     110   -114.83757    3.3536213   0.16307867    3.3536213   0.16307867    3.3536213            0           -0            0   -3501190.6   -3501190.6   -3501190.6   -3501190.6 -3.3073788e-07 1.1526718e-08 4.7995599e-08   -114.83757 
     120    -130.4288    3.3360378   0.18066217    3.3360378   0.18066217    3.3360378            0           -0            0   -5235523.4   -5235523.4   -5235523.4   -5235523.4 -4.3642943e-07 4.7527949e-08 7.1530466e-08    -130.4288 
     130   -147.88765    3.3184543   0.19824567    3.3184543   0.19824567    3.3184543            0           -0            0   -8447584.7   -8447584.7   -8447584.7   -8447584.7 -5.6649962e-07 5.7064596e-08 8.5773219e-08   -147.88765 
     140   -168.44616    3.3008708   0.21582917    3.3008708   0.21582917    3.3008708            0           -0            0    -12136778    -12136778    -12136778    -12136778 -7.0429788e-07 5.3981907e-08 1.5243579e-07   -168.44616 
     150   -193.04318    3.2832873   0.23341267    3.2832873   0.23341267    3.2832873            0           -0            0    -16464917    -16464917    -16464917    -16464917 -8.6723362e-07 8.1825414e-08 1.8190115e-07   -193.04318 
     160    -222.5091    3.2657038   0.25099617    3.2657038   0.25099617    3.2657038            0           -0            0    -21582172    -21582172    -21582172    -21582172 -9.798257e-07 8.1072015e-08 2.2252473e-07    -222.5091 
     170   -257.71322    3.2481203   0.26857967    3.2481203   0.26857967    3.2481203            0           -0            0    -27641770    -27641770    -27641770    -27641770 -1.1060213e-06 1.6361173e-07 2.5939505e-07   -257.71322 
     180   -299.61706    3.2305368   0.28616317    3.2305368   0.28616317    3.2305368            0           -0            0    -34815099    -34815099    -34815099    -34815099 -1.305627e-06 1.1904766e-07 2.8781639e-07   -299.61706 
     190   -349.30405    3.2129533   0.30374667    3.2129533   0.30374667    3.2129533            0           -0            0    -43297657    -43297657    -43297657    -43297657 -1.5945367e-06 1.1768894e-07 3.4100046e-07   -349.30405 
     200   -408.00484    3.1953698   0.32133017    3.1953698   0.32133017    3.1953698            0           -0            0    -53314303    -53314303    -53314303    -53314303 -1.9141586e-06 8.7576356e-08 4.0426577e-07   -408.00484 
     210   -477.12318    3.1777863   0.33891367    3.1777863   0.33891367    3.1777863            0           -0            0    -65124698    -65124698    -65124698    -65124698 -2.3925097e-06 3.5897182e-09 4.7809459e-07   -477.12318 
     220   -558.26268    3.1602028   0.35649717    3.1602028   0.35649717    3.1602028            0           -0            0    -79029091    -79029091    -79029091    -79029091 -2.728477e-06 1.4089793e-07 5.7699348e-07   -558.26268 
     230   -653.25692    3.1426193   0.37408067    3.1426193   0.37408067    3.1426193            0           -0            0    -95374911    -95374911    -95374911    -95374911 -3.0920407e-06 1.8853713e-07 8.7747469e-07   -653.25692 
     240   -764.20189    3.1250358   0.39166417    3.1250358   0.39166417    3.1250358            0           -0            0 -1.145304e+08 -1.145304e+08 -1.145304e+08 -1.145304e+08 -3.5187816e-06 2.9016892e-07 1.0265452e-06   -764.20189 
     250   -893.49997    3.1074523   0.40924767    3.1074523   0.40924767    3.1074523            0           -0            0 -1.3698959e+08 -1.3698959e+08 -1.3698959e+08 -1.3698959e+08 -4.3020371e-06 1.9531716e-07 9.8104689e-07   -893.49997 
     260    -1043.905    3.0898688   0.42683117    3.0898688   0.42683117    3.0898688            0           -0            0 -1.6326796e+08 -1.6326796e+08 -1.6326796e+08 -1.6326796e+08 -4.7346603e-06 1.9077064e-07 1.1618137e-06    -1043.905 
     270   -1218.5769    3.0722853   0.44441467    3.0722853   0.44441467    3.0722853            0           -0            0 -1.9399326e+08 -1.9399326e+08 -1.9399326e+08 -1.9399326e+08 -5.2006178e-06 6.2869762e-07 1.6568359e-06   -1218.5769 
     280   -1421.1375    3.0547018   0.46199817    3.0547018   0.46199817    3.0547018            0           -0            0 -2.2987926e+08 -2.2987926e+08 -2.2987926e+08 -2.2987926e+08 -6.1339353e-06 9.1024058e-07 1.954729e-06   -1421.1375 
     290   -1655.7446    3.0371183   0.47958167    3.0371183   0.47958167    3.0371183            0           -0            0 -2.7174596e+08 -2.7174596e+08 -2.7174596e+08 -2.7174596e+08 -7.3774161e-06 1.0017676e-06 2.5297799e-06   -1655.7446 
     300   -1927.1741    3.0195348   0.49716517    3.0195348   0.49716517    3.0195348            0           -0            0 -3.2055924e+08 -3.2055924e+08 -3.2055924e+08 -3.2055924e+08 -7.7494185e-06  1.28617e-06 3.5296076e-06   -1927.1741 
     310   -2240.9164    3.0019513   0.51474867    3.0019513   0.51474867    3.0019513            0           -0            0 -3.774304e+08 -3.774304e+08 -3.774304e+08 -3.774304e+08 -8.6175704e-06 -4.9117693e-07 2.2380219e-06   -2240.9164 
     320    -2603.294    2.9843678   0.53233217    2.9843678   0.53233217    2.9843678            0           -0            0 -4.4361696e+08 -4.4361696e+08 -4.4361696e+08 -4.4361696e+08 -9.3492256e-06 4.5426981e-07 2.6797796e-06    -2603.294 
     330    -3021.595    2.9667843   0.54991567    2.9667843   0.54991567    2.9667843            0           -0            0 -5.2060014e+08 -5.2060014e+08 -5.2060014e+08 -5.2060014e+08 -1.0793327e-05 -1.5237018e-08 2.6383411e-06    -3021.595 
     340   -3504.2295    2.9492008   0.56749917    2.9492008   0.56749917    2.9492008            0           -0            0 -6.1006888e+08 -6.1006888e+08 -6.1006888e+08 -6.1006888e+08 -1.0628862e-05 8.8436477e-07 3.1340926e-06   -3504.2295 
     350   -4060.9246    2.9316173   0.58508267    2.9316173   0.58508267    2.9316173            0           -0            0 -7.1396592e+08 -7.1396592e+08 -7.1396592e+08 -7.1396592e+08 -1.2282019e-05 -3.4381045e-07 2.4725217e-06   -4060.9246 
     360   -4702.9523    2.9140338   0.60266617    2.9140338   0.60266617    2.9140338            0           -0            0 -8.3451545e+08 -8.3451545e+08 -8.3451545e+08 -8.3451545e+08 -1.2580677e-05 1.2775549e-06 3.7804826e-06   -4702.9523 
     370   -5443.4124    2.8964503   0.62024967    2.8964503   0.62024967    2.8964503            0           -0            0 -9.7423145e+08 -9.7423145e+08 -9.7423145e+08 -9.7423145e+08 -1.1941723e-05 2.4406673e-06 5.6035458e-06   -5443.4124 
     380   -6297.5889    2.8788668   0.63783317    2.8788668   0.63783317    2.8788668            0           -0            0 -1.1360057e+09 -1.1360057e+09 -1.1360057e+09 -1.1360057e+09 -1.3026605e-05 3.2058749e-06 5.2317625e-06   -6297.5889 
     390   -7283.3593    2.8612833   0.65541667    2.8612833   0.65541667    2.8612833            0           -0            0 -1.3232729e+09 -1.3232729e+09 -1.3232729e+09 -1.3232729e+09 -1.3215705e-05 5.9778589e-06 8.4700366e-06   -7283.3593 
     400   -8421.7145    2.8436998   0.67300017    2.8436998   0.67300017    2.8436998            0           -0            0 -1.5398646e+09 -1.5398646e+09 -1.5398646e+09 -1.5398646e+09 -1.2033226e-05 -1.3789658e-07 9.169919e-07   -8421.7145 
     410   -9737.4358    2.8261163   0.69058367    2.8261163   0.69058367    2.8261163            0           -0            0 -1.7900843e+09 -1.7900843e+09 -1.7900843e+09 -1.7900843e+09 -9.2552531e-06 -1.3170536e-06 5.2028581e-07   -9737.4358 
     420    -11259.96    2.8085328   0.70816717    2.8085328   0.70816717    2.8085328            0           -0            0 -2.0788151e+09 -2.0788151e+09 -2.0788151e+09 -2.0788151e+09 -9.0857298e-06 -4.4001644e-06 -2.3921818e-06    -11259.96 
     430   -13024.465    2.7909493   0.72575067    2.7909493   0.72575067    2.7909493            0           -0            0 -2.4116478e+09 -2.4116478e+09 -2.4116478e+09 -2.4116478e+09 9.9744781e-07 1.2347831e-05 1.3928931e-05   -13024.465 
     440   -15073.361    2.7733658   0.74333417    2.7733658   0.74333417    2.7733658            0           -0            0 -2.7947634e+09 -2.7947634e+09 -2.7947634e+09 -2.7947634e+09 1.5229414e-05 6.3193505e-06 6.7144363e-06   -15073.361 
     450   -17458.207    2.7557823   0.76091767    2.7557823   0.76091767    2.7557823            0           -0            0 -3.2352107e+09 -3.2352107e+09 -3.2352107e+09 -3.2352107e+09 2.3878625e-05 -5.2054676e-06 -9.1556356e-06   -17458.207 
     460   -20242.404    2.7381988   0.77850117    2.7381988   0.77850117    2.7381988            0           -0            0 -3.7405211e+09 -3.7405211e+09 -3.7405211e+09 -3.7405211e+09 2.7922871e-05 -2.0498781e-05 -2.6082577e-05   -20242.404 
     470   -23505.043    2.7206153   0.79608467    2.7206153   0.79608467    2.7206153            0           -0            0 -4.3188766e+09 -4.3188766e+09 -4.3188766e+09 -4.3188766e+09 5.651152e-05 -1.5929341e-05 -2.4972318e-05   -23505.043 
     480   -27346.338    2.7030318   0.81366817    2.7030318   0.81366817    2.7030318            0           -0            0 -4.9786915e+09 -4.9786915e+09 -4.9786915e+09 -4.9786915e+09 8.9573275e-05 -2.7702724e-05 -4.7439829e-05   -27346.338 
     490    -31895.91    2.6854483   0.83125167    2.6854483   0.83125167    2.6854483            0           -0            0 -5.7281257e+09 -5.7281257e+09 -5.7281257e+09 -5.7281257e+09 0.00013309188 4.3424961e-05 1.865142e-05    -31895.91 
     500   -37325.672    2.6678648   0.84883517    2.6678648   0.84883517    2.6678648            0           -0            0 -6.5746473e+09 -6.5746473e+09 -6.5746473e+09 -6.5746473e+09 0.00022646344 -3.8578553e-05 -6.0992778e-05   -37325.672 
     510    -43870.57    2.6502813   0.86641867    2.6502813   0.86641867    2.6502813            0           -0            0 -7.5225444e+09 -7.5225444e+09 -7.5225444e+09 -7.5225444e+09 0.00030633055 -5.0078397e-05 -8.6033368e-05    -43870.57 
     520   -51864.882    2.6326978   0.88400217    2.6326978   0.88400217    2.6326978            0           -0            0 -8.5694491e+09 -8.5694491e+09 -8.5694491e+09 -8.5694491e+09 0.00042950615 -0.00016197861 -0.00020443981   -51864.882 
     530   -61810.421    2.6151143   0.90158567    2.6151143   0.90158567    2.6151143            0           -0            0 -9.6990474e+09 -9.6990474e+09 -9.6990474e+09 -9.6990474e+09 0.00062691715 -0.00010284278 -0.00019435759   -61810.421 
     540   -74516.269    2.5975308   0.91916917    2.5975308   0.91916917    2.5975308            0           -0            0 -1.0864236e+10 -1.0864236e+10 -1.0864236e+10 -1.0864236e+10 0.00096081212 -0.00014008978 -0.00022829224   -74516.269 
     550   -91432.998    2.5799473   0.93675267    2.5799473   0.93675267    2.5799473            0           -0            0 -1.1944397e+10 -1.1944397e+10 -1.1944397e+10 -1.1944397e+10 0.0014270272 -0.00017833977 -0.00030463106   -91432.998 
     560   -115650.78    2.5623638   0.95433617    2.5623638   0.95433617    2.5623638            0           -0            0 -1.2611606e+10 -1.2611606e+10 -1.2611606e+10 -1.2611606e+10 0.0019719074 8.4769976e-06 -0.00015023926   -115650.78 
     570   -156437.05    2.5447803   0.97191967    2.5447803   0.97191967    2.5447803            0           -0            0 -1.1689273e+10 -1.1689273e+10 -1.1689273e+10 -1.1689273e+10 0.0030540575 -0.0006160127 -0.00073984924   -156437.05 
     580    -259700.9    2.5303634   0.98633662    2.5303634   0.98633662    2.5303634            0           -0            0 -5.7960356e+08 -5.7960356e+08 -5.7960356e+08 -5.7960356e+08 -0.000461016 0.00012751181 0.0001577195    -259700.9 
     590   -259714.39    2.5292295   0.98747053    2.5292295   0.98747053    2.5292295            0           -0            0 -5.6122962e+08 -5.6122962e+08 -5.6122962e+08 -5.6122962e+08 -0.0016877833 0.0042654611 0.0047505067   -259714.39 
     600   -259739.46    2.5243626   0.99233744    2.5243626   0.99233744    2.5243626            0           -0            0 -6.0563325e+08 -6.0563304e+08 -6.0563326e+08 -6.0563346e+08    40.863706   -105.35357   -119.01422   -259739.46 
     610   -259791.49    2.5155157    1.0011843    2.5155157    1.0011843    2.5155157            0           -0            0 -7.4773356e+08 -7.4765268e+08 -7.4773515e+08 -7.4781285e+08    17998.511   -46420.812   -52427.219   -259791.49 
     620   -259814.53    2.5111931    1.0055069    2.5111938    1.0055062    2.5111946            0           -0            0 -8.2759934e+08 -8.0828046e+08 -8.2275679e+08 -8.5176078e+08   -255478.98    511882.33    475609.72   -259814.53 
     630   -259846.39    2.5074312    1.0092688    2.5074318    1.0092682    2.5074309            0           -0            0 -8.644908e+08 -8.6003398e+08 -8.7109454e+08 -8.6234388e+08     -95989.9    38243.712    210972.28   -259846.39 
     640   -259879.66    2.5029621    1.0137379    2.5029611    1.0137389    2.5029616            0           -0            0 -9.4924367e+08 -9.5441898e+08 -9.4504322e+08 -9.4826882e+08   -4875076.2    516121.61     13184666   -259879.66 
     650   -259894.28    2.5010102    1.0156898      2.50101      1.01569    2.5010109            0           -0            0 -9.8079852e+08 -9.7273291e+08 -9.8282568e+08 -9.8683697e+08     12327213    5050742.7   -9406345.7   -259894.28 
     660    -259945.1    2.4952558    1.0214442    2.4952554    1.0214446    2.4952586            0           -0            0 -1.0954409e+09 -1.091611e+09 -1.101123e+09 -1.0935886e+09    7508730.2    603664.23    506090.74    -259945.1 
     670   -259984.06    2.4906886    1.0260114    2.4906872    1.0260128     2.490692            0           -0            0 -1.1708602e+09 -1.1709949e+09 -1.17131e+09 -1.1702756e+09    8379986.8    519443.18    712731.29   -259984.06 
     680    -260040.3    2.4852028    1.0314972    2.4852012    1.0314988    2.4852066            0           -0            0 -1.3654787e+09 -1.3667195e+09 -1.3670096e+09 -1.3627069e+09   -2822535.2   -1244188.6   -1223428.7    -260040.3 
     690   -260106.47    2.4790913    1.0376087    2.4790889    1.0376111    2.4790969            0           -0            0 -1.4926661e+09 -1.4816609e+09 -1.4728711e+09 -1.5234662e+09    1314107.4   -81017.897       225763   -260106.47 
     700   -260148.19    2.4749104    1.0417896    2.4749074    1.0417926    2.4749126            0           -0            0 -1.5633373e+09 -1.5802833e+09 -1.5593553e+09 -1.5503733e+09     10090785    529125.15    1475830.3   -260148.19 
     710   -260196.76    2.4714186    1.0452814    2.4714184    1.0452816     2.471425            0           -0            0 -1.7135881e+09 -1.6863882e+09 -1.738439e+09 -1.715937e+09    2422159.9     68072.95    601877.29   -260196.76 
     720   -260224.09     2.470025     1.046675     2.470023     1.046677     2.470031            0           -0            0 -1.7577116e+09 -1.7507929e+09 -1.7578137e+09 -1.7645282e+09    453552.71    -99002.96    454357.03   -260224.09 
     730   -260232.55    2.4694039    1.0472961    2.4694015    1.0472985    2.4694092            0           -0            0 -1.7670485e+09 -1.771104e+09 -1.7657976e+09 -1.7642438e+09   -408963.87    87323.588   -401369.95   -260232.55 
     740   -260248.73    2.4681785    1.0485215    2.4681761    1.0485239    2.4681839            0           -0            0 -1.8112469e+09 -1.8186003e+09 -1.8078845e+09 -1.807256e+09   -7111912.4      1319443   -6178842.1   -260248.73 
     750   -260303.35    2.4642892    1.0524108    2.4642868    1.0524132    2.4642953            0           -0            0 -1.932887e+09 -1.9318511e+09 -1.9337922e+09 -1.9330177e+09    4582774.8   -117616.21     11273372   -260303.35 
     760   -260364.96    2.4600861    1.0566139    2.4600835    1.0566165    2.4600925            0           -0            0 -2.1176008e+09 -2.1156001e+09 -2.1174918e+09 -2.1197105e+09    82580.366    -976213.8    -226381.3   -260364.96 
     770   -260387.09    2.4585807    1.0581193    2.4585781    1.0581219    2.4585874            0           -0            0 -2.1806146e+09 -2.176615e+09 -2.1804143e+09 -2.1848144e+09   -212513.35    2287198.6    512278.14   -260387.09 
     780   -260449.43     2.454791     1.061909    2.4547897    1.0619103    2.4547988            0           -0            0 -2.2946384e+09 -2.2761532e+09 -2.3018075e+09 -2.3059545e+09    -21825.01   -268005.25    22818.619   -260449.43 
     790   -260513.57    2.4510893    1.0656107    2.4510876    1.0656124    2.4510971            0           -0            0 -2.4288836e+09 -2.4183516e+09 -2.4270912e+09 -2.4412081e+09    2706187.5    3933482.7    1663348.5   -260513.57 
     800   -260611.73    2.4451579    1.0715421    2.4451574    1.0715426    2.4451646            0           -0            0 -2.6544711e+09 -2.6492652e+09 -2.66445e+09 -2.649698e+09    7288399.3     36135425    -11029683   -260611.73 
     810   -260768.67    2.4377327    1.0789673     2.437735     1.078965    2.4377359            0           -0            0 -3.0202197e+09 -3.0231256e+09 -3.0212497e+09 -3.0162837e+09     93220.98   -678110.78   -1197159.3   -260768.67 
     820   -260893.61    2.4320553    1.0846447    2.4320573    1.0846427    2.4320575            0           -0            0 -3.4090198e+09 -3.4146116e+09 -3.3907112e+09 -3.4217365e+09    159801.66    1373095.1   -6781257.7   -260893.61 
     830   -261085.36    2.4239652    1.0927348     2.423964     1.092736    2.4239654            0           -0            0 -3.8573232e+09 -3.8541492e+09 -3.8348431e+09 -3.8829774e+09     -1253523    4583453.1    -38737666   -261085.36 
     840    -261284.7    2.4168325    1.0998675    2.4168273    1.0998727    2.4168274            0           -0            0 -4.3564632e+09 -4.3460414e+09 -4.3524286e+09 -4.3709196e+09   -55076.841   -1305521.9    7755171.4    -261284.7 
     850   -261481.75    2.4090754    1.1076246    2.4090692    1.1076308    2.4090652            0           -0            0 -4.9286433e+09 -4.9151194e+09 -4.9612292e+09 -4.9095812e+09    -53096134    -33914429     46474517   -261481.75 
     860   -261770.56     2.400807     1.115893    2.4007961    1.1159039    2.4007947            0           -0            0 -5.5450797e+09 -5.5548695e+09 -5.5425656e+09 -5.5378039e+09    3407346.2   -4572564.6    -21326121   -261770.56 
     870   -261972.56     2.395737     1.120963    2.3957246    1.1209754     2.395723            0           -0            0 -6.1244263e+09 -6.1259647e+09 -6.1235658e+09 -6.1237483e+09    427679.45    597468.46    2601937.2   -261972.56 
     880   -262420.51    2.3843809    1.1323191    2.3843652    1.1323348    2.3843619            0           -0            0 -7.3004225e+09 -7.3216369e+09 -7.3000334e+09 -7.2795973e+09      9727501      3556555      8650835   -262420.51 
     890   -262702.23    2.3769938    1.1397062    2.3769877    1.1397123    2.3769823            0           -0            0 -8.2785403e+09 -8.2381581e+09 -8.2070463e+09 -8.3904166e+09    -36583774   -6534725.7    -35377274   -262702.23 
     900   -263517.07    2.3619587    1.1547413    2.3619627    1.1547373    2.3619504            0           -0            0 -1.0369561e+10 -1.0364488e+10 -1.038396e+10 -1.0360234e+10     23671309    151415.06     14119663   -263517.07 
     910   -263722.81     2.357943     1.158757    2.3579438    1.1587562    2.3579389            0           -0            0 -1.1090687e+10 -1.1084123e+10 -1.1039979e+10 -1.1147959e+10 1.2780604e+08     29034843     10488401   -263722.81 
     920   -263910.04    2.3558027    1.1608973    2.3558038    1.1608962    2.3557978            0           -0            0 -1.1540603e+10 -1.1546181e+10 -1.1527223e+10 -1.1548404e+10   -1723545.6   -1242642.6   -344662.67   -263910.04 
     930   -264537.28    2.3462416    1.1704584    2.3462416    1.1704584    2.3462364            0           -0            0 -1.3423619e+10 -1.3411875e+10 -1.3425089e+10 -1.3433892e+10    933450.26    -19892461   -1877139.6   -264537.28 
     940   -265033.62    2.3394254    1.1772746    2.3394206    1.1772794    2.3394211            0           -0            0 -1.5074195e+10 -1.5062678e+10 -1.5028943e+10 -1.5130964e+10   -3107927.1   -8385619.6   -2722182.5   -265033.62 
     950   -266004.42    2.3267981    1.1899019    2.3268036    1.1898964    2.3267931            0           -0            0 -1.864068e+10 -1.8483895e+10 -1.8587962e+10 -1.8850185e+10    377696.11     68263383      4298064   -266004.42 
     960   -267088.63    2.3156555    1.2010445    2.3156746    1.2010254    2.3156462            0           -0            0 -2.1679358e+10 -2.1685439e+10 -2.1679522e+10 -2.1673114e+10    110797.04      6864976    627969.87   -267088.63 
     970   -268344.83    2.3045247    1.2121753    2.3045451    1.2121549    2.3045155            0           -0            0 -2.6211237e+10 -2.6329202e+10 -2.6151483e+10 -2.6153026e+10    -15130307     25635070    4432774.4   -268344.83 
     980    -269492.5    2.2932652    1.2234348    2.2933343    1.2233657    2.2932937            0           -0            0 -3.160099e+10 -3.1363661e+10 -3.1197776e+10 -3.2241533e+10   -806102.61     81340786     37236922    -269492.5 
     990   -271244.61    2.2828879    1.2338121     2.282961     1.233739    2.2829038            0           -0            0 -3.6874208e+10 -3.6876831e+10 -3.6861718e+10 -3.6884074e+10    2414944.8    -12403164   -6349753.7   -271244.61 
    1000    -273983.3    2.2666514    1.2500486    2.2667353    1.2499647    2.2666818            0           -0            0 -4.8333214e+10 -4.824944e+10 -4.8363631e+10 -4.838657e+10    -52546573    4292056.2    -29072228    -273983.3 
    1010   -277082.06    2.2515551    1.2651449    2.2516491    1.2650509     2.251588            0           -0            0 -6.1560272e+10 -6.1634953e+10 -6.1543463e+10 -6.15024e+10     98690581     65726821     54731549   -277082.06 
    1020    -281458.2     2.233973     1.282727    2.2340828    1.2826172    2.2340131            0           -0            0 -8.1894782e+10 -8.1914634e+10 -8.1864264e+10 -8.1905448e+10    -10606815   -5610816.4   -1679410.2    -281458.2 
    1030    -286348.2    2.2179912    1.2987088    2.2181161    1.2985839    2.2180369            0           -0            0 -1.0806399e+11 -1.0810394e+11 -1.0802281e+11 -1.0806521e+11     11910447    7452911.6    1885704.4    -286348.2 
    1040   -292545.27    2.2017338    1.3149662    2.2018756    1.3148244    2.2017859            0           -0            0 -1.4139829e+11 -1.4144825e+11 -1.4133863e+11 -1.41408e+11   -4878.6499   -3429.2677   -1249.7293   -292545.27 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
