LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     520   -13.192757    5.7709365  -0.89183645     5.121137  -0.24203695    4.3072895            0            0            0   -757.85758    47918.696    734.56985   -50926.838    3758.5726   -2540.6951   -1200.5493   -13.192757 
     530   -13.269195    5.7837271  -0.90462711     5.121448  -0.24234797     4.282894            0            0            0   -574.02932    50085.821    1240.6095   -53048.519    3895.7755   -2736.1085   -1271.4993   -13.269195 
     540   -13.348449    5.7963489  -0.91724895    5.1219071  -0.24280705    4.2584985            0            0            0   -352.68929    52308.311    1805.8993   -55172.278    4036.7834    -2931.491   -1341.5609   -13.348449 
     550   -13.430542    5.8088127  -0.92971274    5.1225165   -0.2434165     4.234103            0            0            0   -89.059159    54586.607    2432.6885   -57286.473    4182.2524   -3125.7077   -1410.8019   -13.430542 
     560   -13.515485    5.8211304  -0.94203042    5.1232785  -0.24417846    4.2097075            0            0            0     223.5054    56921.339    3125.4713   -59376.294    4332.0429   -3317.7877   -1478.5747   -13.515485 
     570   -13.603278    5.8333155  -0.95421549    5.1241959  -0.24509589     4.185312            0            0            0    592.46444    59312.576    3888.2854   -61423.468     4486.037    -3506.676   -1544.2426   -13.603278 
     580   -13.693901    5.8453833  -0.96628333    5.1252721  -0.24617208    4.1609165            0            0            0    1026.1259      61759.8    4724.0671   -63405.489    4644.3533   -3691.1618   -1607.3545   -13.693901 
     590   -13.787326    5.8573489  -0.97824892    5.1265102  -0.24741016     4.136521            0            0            0     1516.351    64253.623    5630.1976   -65334.767    4799.6796   -3850.4854   -1651.8871   -13.787326 
     600   -13.883527    5.8692211  -0.99012107    5.1279116  -0.24881163    4.1121255            0            0            0    2056.0747    66786.036    6600.3718   -67218.184    4968.6552   -3997.0538    -1676.012   -13.883527 
     610   -13.982501     5.880998    -1.001898     5.129474  -0.25037395      4.08773            0            0            0    2624.5511    69333.016    7631.5036   -69090.867    5165.6829   -4126.9431   -1695.3404   -13.982501 
     620   -14.084198    5.8926878   -1.0135878    5.1311983  -0.25209834    4.0633345            0            0            0    3256.5782    71919.769     8728.407   -70878.442    5356.1759   -4257.1478   -1726.9893   -14.084198 
     630   -14.188659    5.9042778   -1.0251778    5.1330805  -0.25398047     4.038939            0            0            0    3878.8401    74511.254    9887.3778   -72762.112    5505.8911   -4424.0876   -1796.4853   -14.188659 
     640   -14.295854    5.9157682   -1.0366682    5.1351216  -0.25602163    4.0145435            0            0            0    4597.2658    77152.578    11146.731   -74507.512    5684.7889   -4589.2736   -1863.1432   -14.295854 
     650   -14.405597    5.9271944   -1.0480944     5.137334    -0.258234     3.990148            0            0            0    5493.1658    79856.598    12519.314   -75896.415     5869.669   -4726.5679   -1914.1985   -14.405597 
     660    -14.51755     5.938616    -1.059516    5.1397343  -0.26063432    3.9657525            0            0            0     6601.148    82604.434    13979.961   -76780.951    6054.9703   -4832.2831   -1939.3816    -14.51755 
     670   -14.631217     5.950112    -1.071012    5.1423427  -0.26324269     3.941357            0            0            0    7969.4331     85372.03    15521.511   -76985.241     6247.848   -4919.6406   -1954.6233   -14.631217 
     680   -14.745957    5.9617819   -1.0826819    5.1451871   -0.2660871    3.9169615            0            0            0    9632.5148     88122.09    17120.505    -76345.05     6444.296   -4986.6617   -1961.6308   -14.745957 
     690   -14.860978    5.9737524   -1.0946524    5.1483038  -0.26920379     3.892566            0            0            0     11621.63    90794.084    18736.313   -74665.506    6641.2994   -5030.0513   -1958.4677   -14.860978 
     700   -14.975315    5.9861934   -1.1070934    5.1517415   -0.2726415    3.8681705            0            0            0    13963.675    93300.327    20306.069   -71715.372    6835.2877   -5045.4701   -1943.2475   -14.975315 
     710   -15.087846     5.999347    -1.120247    5.1555692   -0.2764692     3.843775            0            0            0    16673.126    95509.279     21733.84   -67223.741    7020.6712    -5027.178   -1913.4016   -15.087846 
     720   -15.197337    6.0135839   -1.1344839      5.15989     -0.28079    3.8193795            0            0            0    19733.386    97213.765    22866.778   -60880.384    7188.3998   -4967.0055   -1865.2145   -15.197337 
     730   -15.302612    6.0295247   -1.1504247    5.1648677  -0.28576774     3.794984            0            0            0     23042.13    98066.024    23435.274   -52374.907    7323.1597   -4852.5216   -1774.5008   -15.302612 
     740    -15.40308    6.0483042   -1.1692042    5.1707599  -0.29165993    3.7705885            0            0            0    26252.053    97446.414    22878.158   -41568.412    7395.9554      -4651.1   -1656.6382    -15.40308 
     750   -15.497164    6.0716357   -1.1925357    5.1777969  -0.29869693    3.7469605            0            0            0    28689.009    94202.474    20411.828   -28547.275    7347.0262   -4335.8205   -1498.4894   -15.497164 
     760   -15.569037    6.0960312   -1.2169312    5.1843493  -0.30524928    3.7296074            0            0            0      28887.4    88264.979    15986.727   -17589.506     7134.818   -3962.2272   -1316.0328   -15.569037 
     770    -15.62443    6.1204267   -1.2413267     5.189517  -0.31041696    3.7181775            0            0            0    26908.355    80633.802    10327.951   -10236.688    6796.7397   -3573.4709   -1125.8504    -15.62443 
     780   -15.670262    6.1448222   -1.2657222    5.1927237  -0.31362366    3.7107811            0            0            0      23555.6    72376.543    4219.2611   -5929.0039     6374.194   -3189.8744   -935.51713   -15.670262 
     790   -15.710253    6.1692177   -1.2901177    5.1934258  -0.31432584    3.7058556            0            0            0     19706.01    64390.676   -1686.5662   -3586.0792     5886.126   -2825.0685   -754.02259   -15.710253 
     800   -15.746581    6.1936132   -1.3145132    5.1911507   -0.3120507    3.7023939            0            0            0     15981.51    57212.152   -6985.7962   -2281.8269    5359.3605   -2476.5161   -577.81099   -15.746581 
     810   -15.780813    6.2180087   -1.3389087    5.1855382  -0.30643817    3.6998625            0            0            0     12705.63    51084.253   -11476.417   -1490.9455    4800.8978   -2146.9928   -411.67493   -15.780813 
     820   -15.814158    6.2424042   -1.3633042    5.1763902   -0.2972902     3.698006            0            0            0    10001.341    46052.098   -15086.378   -961.69779    4206.4107   -1837.2014   -259.52972   -15.814158 
     830   -15.847459    6.2667997   -1.3876997    5.1637403  -0.28464032     3.696697            0            0            0    7908.9168    42095.712   -17781.609   -587.35252    3566.6449    -1550.116   -118.80467   -15.847459 
     840    -15.88111    6.2911952   -1.4120952    5.1479033  -0.26880325    3.6958649            0            0            0      6390.21    39080.486   -19598.132   -311.72329    2861.7034   -1284.2326    14.755488    -15.88111 
     850    -15.91509    6.3155907   -1.4364907    5.1294218  -0.25032185    3.6954407            0            0            0    5367.1694    36819.619   -20607.343   -110.76787    2092.9226   -1039.6812    140.92125    -15.91509 
     860   -15.949065    6.3399862   -1.4608862    5.1089677  -0.22986769    3.6953469            0            0            0    4722.9033    35089.093   -20948.296    27.912538    1288.8815   -822.53019    264.32483   -15.949065 
     870   -15.982561    6.3643817   -1.4852817    5.0872161  -0.20811614    3.6955142            0            0            0    4371.9821    33688.095    -20694.98    122.83164    435.52576   -628.88104    366.50867   -15.982561 
     880   -16.015091    6.3887772   -1.5096772     5.064781  -0.18568097    3.6958633            0            0            0    4209.2072    32431.447   -19987.179    183.35367   -481.89296   -464.01052    436.50123   -16.015091 
     890    -16.04627    6.4131727   -1.5340727    5.0421344  -0.16303436    3.6963617            0            0            0    4159.3992    31171.666   -18924.507    231.03825   -1427.1578   -319.01526    481.62695    -16.04627 
     900   -16.075812    6.4375682   -1.5584682    5.0196531  -0.14055314    3.6969736            0            0            0    4169.2888    29814.788   -17560.222    253.30028    -2393.098   -190.89871     526.5769   -16.075812 
     910   -16.103537    6.4619637   -1.5828637    4.9976411  -0.11854113    3.6976634            0            0            0     4189.749    28282.439   -15974.736    261.54432   -3366.7164   -79.423963    564.20759   -16.103537 
     920   -16.129406    6.4863592   -1.6072592    4.9763036 -0.097203588    3.6984003            0            0            0    4175.1418    26527.405   -14255.639    253.65997   -4331.9546    17.572379    596.73249   -16.129406 
     930   -16.153545    6.5107547   -1.6316547    4.9557373   -0.0766373    3.6991479            0            0            0    4080.1069    24528.234   -12519.047    231.13346   -5275.2723    98.126467     639.7916   -16.153545 
     940    -16.17623    6.5351502   -1.6560502     4.935947 -0.056846995    3.6998833            0            0            0    3908.4906     22312.07   -10789.402    202.80368   -6183.3115    168.26561    687.88013    -16.17623 
     950   -16.197852    6.5595457   -1.6804457    4.9169241 -0.037824069    3.7005809            0            0            0    3638.2507    19891.825   -9143.5887    166.51588   -7017.5565     238.1121    728.75059   -16.197852 
     960   -16.219001    6.5839412   -1.7048412    4.8985239 -0.019423868    3.7012232            0            0            0    3267.5092    17302.743    -7632.091    131.87607   -7791.1293     309.8711    775.63415   -16.219001 
     970   -16.240489    6.6083367   -1.7292367    4.8805215 -0.0014214812    3.7018009            0            0            0    2816.8856    14632.977   -6279.9915    97.671382   -8473.9432    388.36431    822.47515   -16.240489 
     980   -16.263389    6.6327322   -1.7536322    4.8626576  0.016442449     3.702306            0            0            0    2321.2494    11972.541    -5077.425    68.631978   -9016.0265    460.84496    882.14855   -16.263389 
     990    -16.28917    6.6571277   -1.7780277    4.8445815  0.034518516    3.7027319            0            0            0    1802.7305    9398.6877   -4034.9345    44.438446   -9371.8897    544.49014    958.99806    -16.28917 
    1000   -16.319755    6.6815232   -1.8024232    4.8257879  0.053312077    3.7030986            0            0            0    1323.1297    7113.2242   -3174.0215    30.186395   -9477.4444    618.51985    1039.6433   -16.319755 
    1010   -16.357033    6.7059187   -1.8268187     4.805906  0.073193955    3.7034371            0            0            0    929.09528    5191.0128   -2425.1488    21.421851   -9143.9569    673.15056    1126.2515   -16.357033 
    1020   -16.402418    6.7303142   -1.8512142     4.784838  0.094261962       3.7038            0            0            0    606.42799    3524.9473   -1719.9586    14.295277   -8139.0639    691.59823     1188.338   -16.402418 
    1030   -16.451911    6.7523184   -1.8732184    4.7649428    0.1141572    3.7052176            0            0            0   -395.40299    1707.6986   -1622.2915   -1271.6161   -6332.9936    633.28855    1203.9902   -16.451911 
    1040   -16.482835    6.7636032   -1.8845032    4.7533459   0.12575414    3.7052176            0            0            0     -339.596     1045.254   -1157.3831   -906.65896   -4880.3095    568.82983     1188.012   -16.482835 
    1050   -16.514139    6.7731306   -1.8940306    4.7422805    0.1368195    3.7054004            0            0            0   -246.28589    439.94663   -647.83788    -530.9664    -3189.751    482.96524    1195.4014   -16.514139 
    1060   -16.540252    6.7785768   -1.8994768    4.7340991   0.14500093    3.7059868            0            0            0   -303.77962    14.366129   -413.68683   -512.01816   -1715.1532    359.47095    1242.5096   -16.540252 
    1070   -16.568464    6.7805996   -1.9014996    4.7283536   0.15074638    3.7066621            0            0            0   -708.50405   -735.93482   -1082.7028   -306.87456   -557.38675    131.43892    1669.0492   -16.568464 
    1080   -16.576846    6.7779872   -1.8988872    4.7248223   0.15427766    3.7070042            0            0            0    326.38599    54.916895    236.48241    687.75867   -482.36012    89.441261    2138.6053   -16.576846 
    1090   -16.584247    6.7751811   -1.8960811    4.7243116   0.15478837    3.7101387            0            0            0    -1190.658   -607.81382   -921.87516    -2042.285    -434.9944    84.546851    2691.3743   -16.584247 
    1100   -16.591375    6.7724908   -1.8933908     4.725053   0.15404697    3.7079809            0            0            0     64.88833   -387.68438   -365.46604    947.81541   -388.49705    90.482883    3285.7469   -16.591375 
    1110   -16.599606    6.7685704   -1.8894704     4.724403   0.15469703    3.7096626            0            0            0   -332.33452   -541.64738   -644.60193    189.24576   -337.95734    99.502916    4060.1521   -16.599606 
    1120   -16.616506    6.7598708   -1.8807708    4.7220598   0.15704018    3.7126243            0            0            0   -387.87908   -457.29599   -479.70005   -226.64118     -235.748    107.31114     5975.555   -16.616506 
    1130   -16.620463    6.7566094   -1.8775094     4.719192     0.159908    3.7127859            0            0            0    867.20327    592.71885    1102.7014    906.18954   -213.77005    105.45901    6533.4707   -16.620463 
    1140   -16.623319    6.7551868   -1.8760868    4.7194693   0.15963069    3.7127918            0            0            0    893.99924    505.28154    961.93236    1214.7838   -195.98548    105.63921    6926.9331   -16.623319 
    1150   -16.627645    6.7535234   -1.8744234    4.7212561   0.15784392    3.7132581            0            0            0    124.44825   -237.09118   -232.42239    842.85832   -167.92069    104.26826    7554.1663   -16.627645 
    1160   -16.630138     6.751123    -1.872023    4.7180543   0.16104574     3.716634            0            0            0    -500.4393     -24.7652     62.30046   -1538.8532   -152.68997    102.71292    8037.6153   -16.630138 
    1170   -16.632719    6.7504644   -1.8713644    4.7199279   0.15917207     3.714049            0            0            0    412.03597    6.1971728    99.512546    1130.3982   -136.15589    98.007096    8459.8664   -16.632719 
    1180    -16.64289    6.7448393   -1.8657393    4.7206225   0.15847746    3.7151304            0            0            0     3.729247   -461.87492   -1544.5372    2017.5999    -44.12845     61.96225    11239.675    -16.64289 
    1190   -16.643655    6.7422217   -1.8631217    4.7153024    0.1637976    3.7178199            0            0            0    592.45951    777.64242    164.58126    835.15483   -35.151226    48.930877     11753.98   -16.643655 
    1200   -16.644355    6.7452264   -1.8661264    4.7111842   0.16791582     3.721965            0            0            0   -1060.4934   -633.34123   -193.98087    -2354.158    -7.015525    14.056622    12284.136   -16.644355 
    1210   -16.645417    6.7443139   -1.8652139     4.712538   0.16656202    3.7195716            0            0            0   -40.086403   -39.466151    290.78968   -371.58274   -3.8836073    3.3739192    12514.188   -16.645417 
    1220   -16.646646    6.7407971   -1.8616971    4.7083742   0.17072583    3.7199645            0            0            0    1788.5039    1700.8846    2597.3998    1067.2273   -1.5693712    3.4162208     12105.46   -16.646646 
    1230    -16.64766    6.7422455   -1.8631455    4.7122254   0.16687463    3.7199222            0            0            0    169.27152    243.73491    424.91433   -160.83469   -1.5361223    2.9480747    12204.013    -16.64766 
    1240   -16.649616    6.7414213   -1.8623213    4.7114962   0.16760384    3.7193915            0            0            0    788.33862    544.31742    1058.6828    762.01569   -1.3906518    2.2141522    12083.135   -16.649616 
    1250   -16.651047    6.7406074   -1.8615074    4.7113542   0.16774576    3.7198009            0            0            0    675.75558    509.50698    996.76399    520.99576   -1.2471762    1.9456631    11998.846   -16.651047 
    1260   -16.655481     6.738146    -1.859046    4.7119454   0.16715456    3.7178467            0            0            0    1892.9337    1078.5541    1673.7241     2926.523  -0.90798418    1.3896739    11696.746   -16.655481 
    1270   -16.666621    6.7327208   -1.8536208    4.7105554   0.16854463    3.7209513            0            0            0    999.37637    599.88727    1255.3315    1142.9104  -0.50334599   0.77356421    10972.989   -16.666621 
    1280   -16.671257     6.730139    -1.851039     4.711605   0.16749499    3.7236525            0            0            0   -700.81763   -372.94044   -348.47401   -1381.0384  -0.42317587   0.64522648    10634.983   -16.671257 
    1290   -16.675747    6.7283925   -1.8492925    4.7139441   0.16515588    3.7237036            0            0            0   -1398.8983   -1088.9867   -1548.0155   -1559.6928  -0.35609591   0.54345843    10254.482   -16.675747 
    1300   -16.682198    6.7244124   -1.8453124    4.7122735   0.16682649    3.7236589            0            0            0   -399.37261   -410.37466   -467.15492   -320.58826  -0.28329239   0.43047513    9782.7313   -16.682198 
    1310   -16.694739     6.716599    -1.837499    4.7103116    0.1687884     3.727347            0            0            0   -1117.1043   -713.56976   -717.37569   -1920.3675  -0.17616672   0.26076836     8739.329   -16.694739 
    1320   -16.719409    6.7014377   -1.8223377    4.7076919   0.17140813     3.728126            0            0            0    944.35885    443.16724    728.42667    1661.4826 -0.038181347  0.054040138    6082.0279   -16.719409 
    1330   -16.729977    6.6943275   -1.8152275     4.704872   0.17422798    3.7317813            0            0            0    558.67817    364.57024     600.9626    710.50168 -0.014436141   0.02147949    4544.5692   -16.729977 
    1340   -16.734404    6.6923779   -1.8132779    4.7060414    0.1730586    3.7347084            0            0            0   -1415.4874    -1076.828   -1544.5206   -1625.1136 -0.0090929269  0.012618672     3750.927   -16.734404 
    1350   -16.738953    6.6891828   -1.8100828    4.7035958   0.17550423    3.7339211            0            0            0    150.28786    -25.31371   -217.18037    693.35765 -0.0035773114  0.004868309    2861.4816   -16.738953 
    1360   -16.740976    6.6875827   -1.8084827    4.7009333   0.17816668     3.736418            0            0            0   -242.32764   -162.72589   -105.98789   -458.26915 -0.0019533095 0.0025860263    2368.1591   -16.740976 
    1370    -16.74242    6.6863335   -1.8072335    4.6991233   0.17997669    3.7352974            0            0            0    1149.1204    781.57664    1142.8778    1522.9066 -0.0010074309 0.0013139401    1930.6901    -16.74242 
