LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     410   -51.125429    4.2168118  -0.70011183    4.2168118  -0.70011183    4.2168118            0           -0            0    50019.832    50019.832    50019.832    50019.832 7.331853e-09 -6.7917777e-10 9.0845849e-09   -51.125429 
     420   -51.238983    4.2343953  -0.71769533    4.2343953  -0.71769533    4.2343953            0           -0            0    47065.816    47065.816    47065.816    47065.816 -1.3198987e-07 5.529511e-09 -1.6776814e-07   -51.238983 
     430   -51.345337    4.2519788  -0.73527883    4.2519788  -0.73527883    4.2519788            0           -0            0     44448.11     44448.11     44448.11     44448.11 -5.1347712e-08 2.0118988e-09 -6.4769925e-08   -51.345337 
     440   -51.444947    4.2695623  -0.75286233    4.2695623  -0.75286233    4.2695623            0           -0            0    41808.386    41808.386    41808.386    41808.386 -7.091615e-08 3.3323985e-09 -9.0280488e-08   -51.444947 
     450    -51.53836    4.2871458  -0.77044583    4.2871458  -0.77044583    4.2871458            0           -0            0     39281.22     39281.22     39281.22     39281.22 -6.6013982e-09 2.3634383e-10 -7.9792838e-09    -51.53836 
     460   -51.626059    4.3047293  -0.78802933    4.3047293  -0.78802933    4.3047293            0           -0            0    36884.388    36884.388    36884.388    36884.388 -7.0189065e-08 2.9149224e-09 -8.8637572e-08   -51.626059 
     470   -51.708454    4.3223128  -0.80561283    4.3223128  -0.80561283    4.3223128            0           -0            0    34648.749    34648.749    34648.749    34648.749 -3.7311395e-08 2.0453439e-09 -4.6676368e-08   -51.708454 
     480   -51.785929    4.3398963  -0.82319633    4.3398963  -0.82319633    4.3398963            0           -0            0     32573.49     32573.49     32573.49     32573.49 -5.6138657e-09 4.4706495e-10 -7.2595757e-09   -51.785929 
     490   -51.858806    4.3574798  -0.84077983    4.3574798  -0.84077983    4.3574798            0           -0            0     30621.27     30621.27     30621.27     30621.27 -4.5799105e-09 1.0845032e-10 -5.6371618e-09   -51.858806 
     500   -51.927345    4.3750633  -0.85836333    4.3750633  -0.85836333    4.3750633            0           -0            0    28501.509    28501.509    28501.509    28501.509 -3.0546311e-08 1.0055998e-09 -3.8780562e-08   -51.927345 
     510   -51.991962    4.3926468  -0.87594683    4.3926468  -0.87594683    4.3926468            0           -0            0    26859.635    26859.635    26859.635    26859.635 4.9782307e-08 -2.1308126e-09 6.3442697e-08   -51.991962 
     520   -52.052738    4.4102303  -0.89353033    4.4102303  -0.89353033    4.4102303            0           -0            0    25034.292    25034.292    25034.292    25034.292 -1.2701184e-08 8.4072972e-11 -1.6121795e-08   -52.052738 
     530   -52.110014    4.4278138  -0.91111383    4.4278138  -0.91111383    4.4278138            0           -0            0     23545.18     23545.18     23545.18     23545.18 -3.1139576e-08 1.2377591e-09 -4.0148134e-08   -52.110014 
     540   -52.164082    4.4453973  -0.92869733    4.4453973  -0.92869733    4.4453973            0           -0            0    21976.204    21976.204    21976.204    21976.204 4.4875848e-08 -2.0118077e-09 5.7168802e-08   -52.164082 
     550   -52.214826    4.4629808  -0.94628083    4.4629808  -0.94628083    4.4629808            0           -0            0    20437.365    20437.365    20437.365    20437.365 6.0807124e-08 -2.8218674e-09 7.6939546e-08   -52.214826 
     560   -52.262914    4.4805643  -0.96386433    4.4805643  -0.96386433    4.4805643            0           -0            0    19315.938    19315.938    19315.938    19315.938 -6.1475702e-09 6.2976428e-10 -8.0283567e-09   -52.262914 
     570   -52.308161    4.4981478  -0.98144783    4.4981478  -0.98144783    4.4981478            0           -0            0    17975.863    17975.863    17975.863    17975.863 -5.4610675e-09 4.451621e-10 -6.7795272e-09   -52.308161 
     580   -52.350879    4.5157313  -0.99903133    4.5157313  -0.99903133    4.5157313            0           -0            0    16945.647    16945.647    16945.647    16945.647 4.4390381e-09 -1.9498637e-10 5.7115522e-09   -52.350879 
     590   -52.391088    4.5333148   -1.0166148    4.5333148   -1.0166148    4.5333148            0           -0            0    15823.688    15823.688    15823.688    15823.688 -6.9728729e-08 3.3327245e-09 -8.877918e-08   -52.391088 
     600   -52.429167    4.5508983   -1.0341983    4.5508983   -1.0341983    4.5508983            0           -0            0     14870.51     14870.51     14870.51     14870.51 2.1252789e-08 -1.1686206e-09 2.7399945e-08   -52.429167 
     610   -52.464867    4.5684818   -1.0517818    4.5684818   -1.0517818    4.5684818            0           -0            0    13877.282    13877.282    13877.282    13877.282 -1.0175885e-07 5.1645385e-09 -1.3009732e-07   -52.464867 
     620   -52.498772    4.5860653   -1.0693653    4.5860653   -1.0693653    4.5860653            0           -0            0    12972.909    12972.909    12972.909    12972.909 -4.4328159e-09 3.8727887e-10 -5.8956248e-09   -52.498772 
     630   -52.530651    4.6036488   -1.0869488    4.6036488   -1.0869488    4.6036488            0           -0            0     12102.07     12102.07     12102.07     12102.07 -1.4211659e-07 7.3750467e-09 -1.825083e-07   -52.530651 
     640   -52.560705    4.6212323   -1.1045323    4.6212323   -1.1045323    4.6212323            0           -0            0     11424.19     11424.19     11424.19     11424.19 1.1012689e-07 -5.3998258e-09 1.4112613e-07   -52.560705 
     650   -52.588954    4.6388158   -1.1221158    4.6388158   -1.1221158    4.6388158            0           -0            0    10635.211    10635.211    10635.211    10635.211 -1.0629104e-07 5.3102351e-09 -1.3634689e-07   -52.588954 
     660   -52.615922    4.6563993   -1.1396993    4.6563993   -1.1396993    4.6563993            0           -0            0    9936.4344    9936.4344    9936.4344    9936.4344 -2.7134255e-08 1.5200963e-09 -3.4865703e-08   -52.615922 
     670   -52.641264    4.6739828   -1.1572828    4.6739828   -1.1572828    4.6739828            0           -0            0    9301.6742    9301.6742    9301.6742    9301.6742 8.8158358e-08 -4.4863548e-09 1.1309568e-07   -52.641264 
     680   -52.665064    4.6915663   -1.1748663    4.6915663   -1.1748663    4.6915663            0           -0            0    8710.1897    8710.1897    8710.1897    8710.1897 -5.0454554e-09 1.0906118e-10 -6.5535515e-09   -52.665064 
     690   -52.687567    4.7091498   -1.1924498    4.7091498   -1.1924498    4.7091498            0           -0            0    8118.2817    8118.2817    8118.2817    8118.2817 -6.5286471e-08 3.4235294e-09 -8.3283033e-08   -52.687567 
     700   -52.708959    4.7267333   -1.2100333    4.7267333   -1.2100333    4.7267333            0           -0            0    7587.2644    7587.2644    7587.2644    7587.2644 1.9107089e-07 -1.0155554e-08 2.4480529e-07   -52.708959 
     710   -52.728978    4.7443168   -1.2276168    4.7443168   -1.2276168    4.7443168            0           -0            0      7124.84      7124.84      7124.84      7124.84 4.0259401e-08 -2.0203159e-09 5.1926331e-08   -52.728978 
     720   -52.747876    4.7619003   -1.2452003    4.7619003   -1.2452003    4.7619003            0           -0            0    6649.3455    6649.3455    6649.3455    6649.3455 -4.9727297e-08 2.6841731e-09 -6.3397569e-08   -52.747876 
     730   -52.765761    4.7794838   -1.2627838    4.7794838   -1.2627838    4.7794838            0           -0            0    6206.2835    6206.2835    6206.2835    6206.2835 -5.4556928e-08 2.7085741e-09 -6.9852494e-08   -52.765761 
     740   -52.782654    4.7970673   -1.2803673    4.7970673   -1.2803673    4.7970673            0           -0            0    5801.2167    5801.2168    5801.2167    5801.2167 -5.2765265e-08 2.7170956e-09 -6.7404357e-08   -52.782654 
     750   -52.798578    4.8146508   -1.2979508    4.8146508   -1.2979508    4.8146508            0           -0            0    5437.5634    5437.5635    5437.5634    5437.5634 1.4802557e-08 -7.191533e-10 1.9397117e-08   -52.798578 
     760   -52.813591    4.8322343   -1.3155343    4.8322343   -1.3155343    4.8322343            0           -0            0    5078.1431    5078.1431     5078.143     5078.143 -8.9207944e-08 4.6384867e-09 -1.1392092e-07   -52.813591 
     770   -52.827812    4.8498178   -1.3331178    4.8498178   -1.3331178    4.8498178            0           -0            0    4720.7124    4720.7125    4720.7124    4720.7124 -1.3587164e-07 7.1585672e-09 -1.7366972e-07   -52.827812 
     780   -52.841212    4.8674013   -1.3507013    4.8674013   -1.3507013    4.8674013            0           -0            0    4443.3239     4443.324    4443.3238    4443.3239 6.4480021e-09 -5.2554236e-10 8.4342923e-09   -52.841212 
     790   -52.853828    4.8849848   -1.3682848    4.8849848   -1.3682848    4.8849848            0           -0            0    4155.1423    4155.1424    4155.1422    4155.1423 5.0877125e-08 -2.5908239e-09 6.4323838e-08   -52.853828 
     800   -52.865733    4.9025683   -1.3858683    4.9025683   -1.3858683    4.9025683            0           -0            0    3885.1769    3885.1771    3885.1767    3885.1768 7.3113992e-08 -4.1298533e-09 9.3458778e-08   -52.865733 
     810   -52.876968    4.9201518   -1.4034518    4.9201518   -1.4034518    4.9201518            0           -0            0    3632.3897    3632.3901    3632.3894    3632.3897 7.5367829e-08 -3.9079271e-09 9.6489267e-08   -52.876968 
     820    -52.88757    4.9377353   -1.4210353    4.9377353   -1.4210353    4.9377353            0           -0            0    3395.8454    3395.8461    3395.8449    3395.8453 6.4697793e-08 -3.4554234e-09 8.2248404e-08    -52.88757 
     830   -52.897573    4.9553188   -1.4386188    4.9553188   -1.4386188    4.9553188            0           -0            0    3174.5708     3174.572    3174.5698    3174.5706 3.9392463e-08 -2.0311971e-09 5.0219976e-08   -52.897573 
     840   -52.907016    4.9729023   -1.4562023    4.9729023   -1.4562023    4.9729023            0           -0            0    2966.7327    2966.7349    2966.7309    2966.7324 7.7153304e-09 -4.4569387e-10 9.8719917e-09   -52.907016 
     850   -52.915931    4.9904858   -1.4737858    4.9904858   -1.4737858    4.9904858            0           -0            0    2770.9734    2770.9776    2770.9699    2770.9727 -2.3038761e-08 1.3870193e-09 -2.9805598e-08   -52.915931 
     860    -52.92438    5.0080693   -1.4913693    5.0080692   -1.4913692    5.0080692            0           -0            0    2544.6217    2544.6301    2544.6147    2544.6203 -1.1775599e-07 6.2270992e-09 -1.5088396e-07    -52.92438 
     870   -52.932351    5.0256528   -1.5089528    5.0256525   -1.5089525    5.0256526            0           -0            0    2422.9635    2422.9809    2422.9489    2422.9606 6.892574e-09 -3.1751218e-10 8.7443567e-09   -52.932351 
     880    -52.93984    5.0432363   -1.5265363    5.0432357   -1.5265357    5.0432359            0           -0            0    2264.6027    2264.6402    2264.5715    2264.5965 -6.3809737e-09 2.1955095e-10 -8.3582677e-09    -52.93984 
     890   -52.946905    5.0608198   -1.5441198    5.0608184   -1.5441184    5.0608189            0           -0            0    2116.4944    2116.5786    2116.4242    2116.4804 -2.2909936e-08 1.2537438e-09 -2.9586795e-08   -52.946905 
     900   -52.953572    5.0784033   -1.5617033    5.0783999   -1.5616999    5.0784011            0           -0            0    1977.9403    1978.1381    1977.7753    1977.9074 -5.1681122e-08 2.8999459e-09 -6.6566435e-08   -52.953572 
     910   -52.959862    5.0959868   -1.5792868    5.0959783   -1.5792783    5.0959814            0           -0            0    1848.2394    1848.7272    1847.8326    1848.1583 -1.1756121e-07 6.2642413e-09 -1.5062117e-07   -52.959862 
     920   -52.965794    5.1135703   -1.5968703    5.1135478   -1.5968478     5.113556            0           -0            0    1728.0503    1729.3149     1726.996    1727.8401 -1.090252e-07 5.7462493e-09 -1.400831e-07   -52.965794 
     930   -52.971385    5.1311538   -1.6144538    5.1310917   -1.6143917    5.1311143            0           -0            0    1615.6331    1619.0868    1612.7543    1615.0583 -1.2696445e-07 6.773898e-09 -1.629526e-07   -52.971385 
     940   -52.976647    5.1487373   -1.6320373    5.1485564   -1.6318564    5.1486222            0           -0            0    1510.7149     1520.663    1502.4288    1509.0528 -1.405131e-07 7.551673e-09 -1.804538e-07   -52.976647 
     950   -52.981577    5.1663208   -1.6496208     5.165767    -1.649067     5.165968            0           -0            0    1413.3022    1443.4504    1388.2502     1408.206 -1.472015e-07 7.5596646e-09 -1.8934393e-07   -52.981577 
     960    -52.98615    5.1839043   -1.6672043     5.182155    -1.665455    5.1827853            0           -0            0    1324.4557    1419.0704    1246.4249    1307.8717 -1.454545e-07 7.9772055e-09 -1.8745459e-07    -52.98615 
     970   -52.990491    5.2014878   -1.6847878    5.1961278   -1.6794278    5.1980169            0           -0            0    1248.0167    1539.0709    1013.3283    1191.6508 -1.3423127e-07 6.9654721e-09 -1.7328285e-07   -52.990491 
     980   -52.996157    5.2190713   -1.7023713    5.2050009   -1.6883009    5.2096964            0           -0            0    1192.2889    1976.5979    592.39522    1007.8735 -1.0857652e-07 5.8355307e-09 -1.3850638e-07   -52.996157 
     990   -53.008432    5.2366548   -1.7199548    5.2076659   -1.6909659    5.2164383            0           -0            0    1166.2884    2871.3907   -32.597438    660.07202 -4.312626e-07 2.1991602e-08 -5.9089573e-07   -53.008432 
    1000   -53.034763    5.2542383   -1.7375383    5.2059285   -1.6892285    5.2187332            0           -0            0    1180.7085    4236.6673   -773.47029     78.92831 7.3455625e-08 -3.9168958e-09 1.8123853e-07   -53.034763 
    1010   -53.081194    5.2718218   -1.7551218    5.2019578   -1.6852578    5.2178649            0           -0            0    1248.1107     6035.491   -1562.3086   -728.85029 1.5251418e-06 -7.671078e-08 2.6693151e-06   -53.081194 
    1020   -53.152072    5.2894053   -1.7727053    5.1969742   -1.6802742    5.2149025            0           -0            0    1284.6249    8126.9597   -2465.2059   -1807.8793 -4.7616279e-06 2.3385776e-07 -8.8631198e-06   -53.152072 
    1030   -53.251263    5.3069888   -1.7902888    5.1914662   -1.6747662    5.2105009            0           -0            0    1466.6252    10697.337   -3342.6746   -2954.7869 -1.2367697e-06 5.8941556e-08 -2.3825199e-06   -53.251263 
    1040   -53.380866    5.3245723   -1.8078723    5.1858185   -1.6691185    5.2052728            0           -0            0    1690.6454    13583.346   -4287.2717   -4224.1385 -1.5546536e-06 7.3891465e-08 -3.4779431e-06   -53.380866 
    1050   -53.543238    5.3421558   -1.8254558    5.1801214   -1.6634214    5.1995115            0           -0            0    2056.9862    16892.178   -5222.4707    -5498.749 -5.8085883e-07 2.5607096e-08 -8.1915699e-07   -53.543238 
    1060   -53.739956    5.3597393   -1.8430393    5.1744557   -1.6577557    5.1934534            0           -0            0    2473.5435    20479.439   -6219.4908   -6839.3174 1.0558758e-07 -8.6802795e-09 1.8384552e-06   -53.739956 
    1070   -53.972278    5.3773228   -1.8606228    5.1688624   -1.6521624    5.1872516            0           -0            0    2982.0956    24372.253   -7237.2433   -8188.7235 -7.3830202e-07 3.2516789e-08 -1.1818838e-06   -53.972278 
    1080   -54.241322    5.3949063   -1.8782063    5.1633589   -1.6466589    5.1810007            0           -0            0    3556.5408    28509.863   -8286.1324   -9554.1085 -8.153301e-07 3.5929869e-08 -1.3946931e-06   -54.241322 
    1090   -54.547791    5.4124898   -1.8957898    5.1579637   -1.6412637    5.1747741            0           -0            0      4239.51    32923.528   -9322.0079    -10882.99 5.1123944e-07 -3.1255079e-08 7.2993455e-06   -54.547791 
    1100   -54.892132    5.4300733   -1.9133733    5.1526898   -1.6359898    5.1686223            0           -0            0    5028.0553     37582.65   -10334.662   -12163.822 -8.6067866e-07 3.7847734e-08 -9.9426469e-07   -54.892132 
    1110   -55.274503    5.4476568   -1.9309568    5.1475472   -1.6308472    5.1625815            0           -0            0    5979.8136    42543.668   -11269.557    -13334.67 -1.0532184e-06 4.6861065e-08 -1.9985677e-06   -55.274503 
    1120   -55.694701    5.4652403   -1.9485403    5.1425469   -1.6258469    5.1566809            0           -0            0    6969.3867    47596.424   -12202.525   -14485.739 -1.4374736e-06 6.6405126e-08 -5.2645979e-06   -55.694701 
    1130   -56.152579    5.4828238   -1.9661238    5.1376891   -1.6209891    5.1509318            0           -0            0    8159.6681    52953.916   -13005.239   -15469.673 -2.9323683e-07 7.1541628e-09 9.3181349e-06   -56.152579 
    1140   -56.646988    5.5004073   -1.9837073    5.1329903   -1.6162903     5.145361            0           -0            0    9310.7101    58229.874   -13830.565   -16467.179 -1.3973625e-06 6.3805831e-08 -3.4587341e-06   -56.646988 
    1150   -57.177274    5.5179908   -2.0012908    5.1284478   -1.6117478    5.1399703            0           -0            0    10660.783    63753.474   -14499.669   -17271.456 -1.2661375e-06 5.6586914e-08 6.0032763e-07   -57.177274 
    1160   -57.742114    5.5355743   -2.0188743    5.1240669   -1.6073669    5.1347688            0           -0            0    12120.206    69365.408    -15062.28   -17942.509 -1.5341904e-06 7.007743e-08 -1.972766e-06   -57.742114 
    1170   -58.339937    5.5531578   -2.0364578    5.1198512   -1.6031512     5.129763            0           -0            0    13602.442    74909.767    -15565.37   -18537.072 -1.8321615e-06 8.506234e-08 -6.5811316e-06   -58.339937 
    1180   -58.968732    5.5707413   -2.0540413    5.1158061   -1.5991061      5.12496            0           -0            0    15193.898    80491.767   -15937.281   -18972.793 -1.9504351e-06 9.0983325e-08 -6.9341948e-06   -58.968732 
    1190   -59.626869    5.5883248   -2.0716248    5.1119267   -1.5952267    5.1203548            0           -0            0    16843.994    86016.053   -16203.387   -19280.685 -2.0922308e-06 9.7759801e-08 -7.0706086e-06   -59.626869 
    1200   -60.311925    5.6059083   -2.0892083    5.1082163   -1.5915163    5.1159514            0           -0            0    18564.259    91479.203   -16345.667   -19440.759 -1.9913922e-06 9.2009782e-08 3.3183146e-06   -60.311925 
    1210   -61.020663    5.6234918   -2.1067918    5.1046832   -1.5879832    5.1117594            0           -0            0     20325.23    96814.968   -16373.878   -19465.401 -1.8339714e-06 8.2949674e-08 2.1694664e-05   -61.020663 
    1220   -61.750225    5.6410753   -2.1243753    5.1013265   -1.5846265    5.1077778            0           -0            0    22116.642    101992.35   -16287.588   -19354.837 -2.3468056e-06 1.0970185e-07 4.0790965e-06   -61.750225 
    1230   -62.497217    5.6586588   -2.1419588    5.0981486   -1.5814486     5.104009            0           -0            0    23980.231    107060.38   -16051.401   -19068.282 -2.5908848e-06 1.2211277e-07 8.1778786e-08   -62.497217 
