LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     310   -17.803007    3.5179511 -0.0012511117    3.5179511 -0.0012511117    3.5179511            0           -0            0    16.501251    16.501251    16.501251    16.501251 1.4666814e-12 3.9536629e-12 4.3362754e-12   -17.803007 
     320   -17.803007    3.5179509 -0.0012509152    3.5179509 -0.0012509152    3.5179509            0           -0            0    18.005034    18.005034    18.005034    18.005034 -1.0203004e-12 -4.5275832e-12 -2.869595e-12   -17.803007 
     330   -17.803007     3.517951 -0.0012510354     3.517951 -0.0012510354     3.517951            0           -0            0    17.085535    17.085535    17.085535    17.085535 -8.9595113e-11 4.5275822e-12 -5.7391888e-13   -17.803007 
     340   -17.803007     3.517951 -0.0012509582     3.517951 -0.0012509582     3.517951            0           -0            0    17.676162    17.676162    17.676162    17.676162 4.4638141e-13 9.9287979e-11 -1.0132858e-10   -17.803007 
     350   -17.803007    3.5179509 -0.0012509233    3.5179509 -0.0012509233    3.5179509            0           -0            0    17.942804    17.942804    17.942804    17.942804 -8.9212518e-11 -5.885858e-11 5.1015021e-13   -17.803007 
     360   -17.803007    3.5179469 -0.001246913    3.5179469 -0.001246913    3.5179469            0           -0            0    48.966809    48.966809    48.966809    48.966809 1.6395064e-10 6.963598e-11 5.2928446e-12   -17.803007 
     370   -17.803007    3.5179518 -0.0012517628    3.5179518 -0.0012517628    3.5179518            0           -0            0    11.531296    11.531296    11.531296    11.531296 7.1484696e-11 2.0405979e-12 5.8029503e-12   -17.803007 
     380   -17.803007    3.5179505 -0.0012504502    3.5179505 -0.0012504502    3.5179505            0           -0            0    21.568798    21.568798    21.568798    21.568798 2.1043713e-12 -8.4812541e-12 3.2522102e-12   -17.803007 
     390   -17.803007    3.5179511 -0.0012510541    3.5179511 -0.0012510541    3.5179511            0           -0            0    16.942133    16.942133    16.942133    16.942133 1.339144e-12 1.1478377e-12 1.6458717e-10   -17.803007 
     400   -17.803007     3.517951 -0.0012509964     3.517951 -0.0012509964     3.517951            0           -0            0     17.38367     17.38367     17.38367     17.38367 2.1681381e-12 -6.3768768e-14 1.0929967e-10   -17.803007 
     410   -17.803007    3.5179509 -0.0012509338    3.5179509 -0.0012509338    3.5179509            0           -0            0    17.862922    17.862922    17.862922    17.862922 -1.7402499e-10 -9.3676331e-11 -1.0840692e-12   -17.803007 
     420   -17.803007    3.5179509 -0.001250879    3.5179509 -0.001250879    3.5179509            0           -0            0    18.281898    18.281898    18.281898    18.281898  2.61452e-12 1.7600184e-11 -1.0234889e-10   -17.803007 
     430   -17.803007    3.5179508 -0.0012508153    3.5179508 -0.0012508153    3.5179508            0           -0            0    18.769769    18.769769    18.769769    18.769769 3.2522082e-12 3.315977e-12 2.997133e-12   -17.803007 
     440   -17.803007    3.5179508 -0.0012508378    3.5179508 -0.0012508378    3.5179508            0           -0            0    18.597604    18.597604    18.597604    18.597604 -2.6145202e-12 9.922423e-11 6.3768786e-13   -17.803007 
     450   -17.803007    3.5179508 -0.0012507668    3.5179508 -0.0012507668    3.5179508            0           -0            0    19.141393    19.141393    19.141393    19.141393 3.8261276e-13 -6.3768793e-14 -3.8261276e-13   -17.803007 
     460   -17.803007    3.5179509 -0.0012509413    3.5179509 -0.0012509413    3.5179509            0           -0            0    17.805139    17.805139    17.805139    17.805139 -3.1884387e-13 5.2928083e-12 -1.6579881e-12   -17.803007 
     470   -17.803007    3.5179508 -0.0012508486    3.5179508 -0.0012508486    3.5179508            0           -0            0    18.514957    18.514957    18.514957    18.514957 -1.9130635e-13 8.181535e-11 -1.9130635e-12   -17.803007 
     480   -17.803007    3.5179508 -0.001250842    3.5179508 -0.001250842    3.5179508            0           -0            0    18.565445    18.565445    18.565445    18.565445 3.9536647e-12 -1.785526e-12 -4.6551213e-12   -17.803007 
     490   -17.803007    3.5179508 -0.0012507801    3.5179508 -0.0012507801    3.5179508            0           -0            0    19.039257    19.039257    19.039257    19.039257 7.3971798e-11 -1.0254022e-10 1.849295e-12   -17.803007 
     500   -17.803007     3.517951 -0.0012509751     3.517951 -0.0012509751     3.517951            0           -0            0     17.54625     17.54625     17.54625     17.54625 -1.4666817e-12 4.5275827e-12 -8.921251e-11   -17.803007 
     510   -17.803007    3.5179509 -0.0012509469    3.5179509 -0.0012509469    3.5179509            0           -0            0    17.762625    17.762625    17.762625    17.762625 -8.838352e-11 -1.3646518e-10 2.078862e-10   -17.803007 
     520   -17.803007    3.5179516 -0.0012515566    3.5179516 -0.0012515566    3.5179516            0           -0            0    13.104035    13.104035    13.104035    13.104035 -1.4666803e-12 -1.4029116e-12 -1.7217551e-12   -17.803007 
     530   -17.803007    3.5179515 -0.0012515151    3.5179515 -0.0012515151    3.5179515            0           -0            0     13.42059     13.42059     13.42059     13.42059 -1.03943e-11 7.6522454e-13 1.0151979e-10   -17.803007 
     540   -17.803007     3.517951 -0.0012510313     3.517951 -0.0012510313     3.517951            0           -0            0    17.116427    17.116427    17.116427    17.116427 6.242962e-11 6.0644095e-11 -2.3594443e-12   -17.803007 
     550   -17.803007    3.5179514 -0.0012513842    3.5179514 -0.0012513842    3.5179514            0           -0            0     14.41937     14.41937     14.41937     14.41937 3.252205e-12 -8.2006582e-11 -1.6273779e-10   -17.803007 
     560   -17.803007    3.5179516 -0.001251588    3.5179516 -0.001251588    3.5179516            0           -0            0    12.864485    12.864485    12.864485    12.864485 -1.2753741e-12 -1.8237849e-11 -1.0030817e-10   -17.803007 
     570   -17.803007    3.5179515 -0.0012515147    3.5179515 -0.0012515147    3.5179515            0           -0            0    13.422991    13.422991    13.422991    13.422991 -1.0266763e-11 1.4029117e-11 1.9130614e-12   -17.803007 
     580   -17.803007     3.517951 -0.0012509959     3.517951 -0.0012509959     3.517951            0           -0            0    17.387187    17.387187    17.387187    17.387187 5.1015015e-13 -2.9971321e-12 -2.2956757e-12   -17.803007 
     590   -17.803007    3.5179509 -0.001250934    3.5179509 -0.001250934    3.5179509            0           -0            0    17.860781    17.860781    17.860781    17.860781 -9.2783568e-11 3.8898953e-12 1.795091e-10   -17.803007 
     600   -17.803007    3.5179509 -0.0012508724    3.5179509 -0.0012508724    3.5179509            0           -0            0    18.332533    18.332533    18.332533    18.332533 3.1884391e-13 -4.1449708e-12 8.2899416e-13   -17.803007 
     610   -17.803007    3.5179516 -0.0012515674    3.5179516 -0.0012515674    3.5179516            0           -0            0    13.020981    13.020981    13.020981    13.020981 8.0476107e-11 7.9073196e-11 7.0145577e-13   -17.803007 
     620   -17.803007    3.5179513 -0.001251292    3.5179513 -0.001251292    3.5179513            0           -0            0    15.123648    15.123648    15.123648    15.123648 -1.1924754e-11 1.262621e-11 1.0088214e-10   -17.803007 
     630   -17.803007    3.5179511 -0.0012511127    3.5179511 -0.0012511127    3.5179511            0           -0            0    16.493936    16.493936    16.493936    16.493936 -1.8524824e-10 -1.9130627e-12 -1.7217564e-12   -17.803007 
     640   -17.803007    3.5179509 -0.0012509335    3.5179509 -0.0012509335    3.5179509            0           -0            0    17.865084    17.865084    17.865084    17.865084 -3.7623577e-12 5.101502e-13 -8.2899408e-13   -17.803007 
     650   -17.803007    3.5179509 -0.0012508861    3.5179509 -0.0012508861    3.5179509            0           -0            0    18.227466    18.227466    18.227466    18.227466 -2.040601e-12 -2.5507512e-12 4.5913522e-12   -17.803007 
     660   -17.803007    3.5179509 -0.0012509046    3.5179509 -0.0012509046    3.5179509            0           -0            0    18.085816    18.085816    18.085816    18.085816 -9.3740104e-12 -1.3391443e-12 1.0840692e-12   -17.803007 
     670   -17.803007    3.5179508 -0.0012508004    3.5179508 -0.0012508004    3.5179508            0           -0            0    18.883973    18.883973    18.883973    18.883973 -1.1924764e-11 -7.7797923e-12 6.376879e-13   -17.803007 
     680   -17.803007    3.5179507 -0.0012507403    3.5179507 -0.0012507403    3.5179507            0           -0            0    19.344654    19.344654    19.344654    19.344654 8.3218279e-11 1.0317791e-10 8.1879134e-11   -17.803007 
     690   -17.803007    3.5179479 -0.0012478584    3.5179479 -0.0012478584    3.5179479            0           -0            0     41.59432     41.59432     41.59432     41.59432 1.7122006e-10 8.4175224e-11 -8.0349078e-11   -17.803007 
     700   -17.803007    3.5179507 -0.0012506806    3.5179507 -0.0012506806    3.5179507            0           -0            0    19.802107    19.802107    19.802107    19.802107 1.3646524e-11 4.0174346e-12 -1.9130641e-12   -17.803007 
     710   -17.803007    3.5179467 -0.0012467012    3.5179467 -0.0012467012    3.5179467            0           -0            0    50.624174    50.624174    50.624174    50.624174 1.4666924e-12 -9.5653853e-13 -8.175216e-11   -17.803007 
     720   -17.803007    3.5179464 -0.0012463971    3.5179464 -0.0012463971    3.5179464            0           -0            0    53.005868    53.005868    53.005868    53.005868 -8.8639283e-12 -1.0649468e-11 -8.2071048e-11   -17.803007 
     730   -17.803007    3.5179508 -0.0012508352    3.5179508 -0.0012508352    3.5179508            0           -0            0    18.617693    18.617693    18.617693    18.617693 -2.8058266e-12 1.5942196e-12 2.3594451e-12   -17.803007 
     740   -17.803007    3.5179508 -0.0012508136    3.5179508 -0.0012508136    3.5179508            0           -0            0    18.782558    18.782558    18.782558    18.782558 1.0177499e-10 -1.3901596e-11 3.1246706e-12   -17.803007 
     750   -17.803007    3.5179509 -0.0012508689    3.5179509 -0.0012508689    3.5179509            0           -0            0    18.359135    18.359135    18.359135    18.359135 1.5138709e-10 1.4201308e-10 1.5942196e-12   -17.803007 
     760   -17.803007    3.5179508 -0.0012507525    3.5179508 -0.0012507525    3.5179508            0           -0            0    19.250787    19.250787    19.250787    19.250787 9.3293747e-11 8.0858832e-11 -1.9245422e-10   -17.803007 
     770   -17.803007    3.5179511 -0.0012510738    3.5179511 -0.0012510738    3.5179511            0           -0            0     16.79119     16.79119     16.79119     16.79119 1.7217565e-12 3.2522068e-12 2.4232129e-12   -17.803007 
     780   -17.803007    3.5179509 -0.0012509403    3.5179509 -0.0012509403    3.5179509            0           -0            0     17.81311     17.81311     17.81311     17.81311 9.2911104e-11 -9.6992306e-11 9.2783567e-11   -17.803007 
     790   -17.803007    3.5179509 -0.0012509138    3.5179509 -0.0012509138    3.5179509            0           -0            0    18.015943    18.015943    18.015943    18.015943 1.7855258e-12 -3.8261266e-13 9.1635733e-11   -17.803007 
     800   -17.803007     3.517951 -0.0012509873     3.517951 -0.0012509873     3.517951            0           -0            0    17.453175    17.453175    17.453175    17.453175 -2.9333634e-12 -2.7420571e-12 -1.2753754e-12   -17.803007 
     810   -17.803007    3.5179511 -0.0012511203    3.5179511 -0.0012511203    3.5179511            0           -0            0    16.435757    16.435757    16.435757    16.435757 8.2899381e-13 -2.2956752e-12 1.2753751e-13   -17.803007 
     820   -17.803007    3.5179508 -0.0012508241    3.5179508 -0.0012508241    3.5179508            0           -0            0    18.702414    18.702414    18.702414    18.702414 -3.1884394e-12 -4.9739654e-12 -2.2319075e-12   -17.803007 
     830   -17.803007     3.517947 -0.0012469799     3.517947 -0.0012469799     3.517947            0           -0            0    48.444053    48.444053    48.444053    48.444053 1.4029225e-12 -7.2569355e-11 2.7612066e-11   -17.803007 
     840   -17.803007    3.5179478 -0.0012478368    3.5179478 -0.0012478368    3.5179478            0           -0            0    41.762045    41.762045    41.762045    41.762045 -8.6088301e-12 -1.2116131e-12 -1.721766e-12   -17.803007 
     850   -17.803007    3.5179477 -0.0012476664    3.5179477 -0.0012476664    3.5179477            0           -0            0    43.088792    43.088792    43.088792    43.088792 -7.0146043e-13 -1.976843e-12 -2.93338e-12   -17.803007 
     860   -17.803007    3.5179514 -0.0012514391    3.5179514 -0.0012514391    3.5179514            0           -0            0    14.000519    14.000519    14.000519    14.000519 9.6035693e-11 7.0145592e-13 2.8695924e-12   -17.803007 
     870   -17.803007    3.5179508 -0.0012507637    3.5179508 -0.0012507637    3.5179508            0           -0            0    19.165513    19.165513    19.165513    19.165513 1.8333528e-10 7.9519686e-11 3.8898964e-12   -17.803007 
     880   -17.803007    3.5179516 -0.0012515858    3.5179516 -0.0012515858    3.5179516            0           -0            0    12.880559    12.880559    12.880559    12.880559 1.0878941e-10 1.0445314e-10 -3.3797413e-12   -17.803007 
     890   -17.803007    3.5179514 -0.0012514201    3.5179514 -0.0012514201    3.5179514            0           -0            0    14.145416    14.145416    14.145416    14.145416 1.6579868e-12 -3.8261233e-13 3.9536608e-12   -17.803007 
     900   -17.803007    3.5179515 -0.0012515324    3.5179515 -0.0012515324    3.5179515            0           -0            0    13.288397    13.288397    13.288397    13.288397 7.6522452e-13 2.9333607e-12 3.1884355e-13   -17.803007 
     910   -17.803007    3.5179507 -0.0012507414    3.5179507 -0.0012507414    3.5179507            0           -0            0    19.335717    19.335717    19.335717    19.335717 8.0986371e-12 5.0377349e-12 3.6985902e-12   -17.803007 
     920   -17.803007    3.5179478 -0.0012477967    3.5179478 -0.0012477967    3.5179478            0           -0            0    42.074197    42.074197    42.074197    42.074197 -1.0203059e-12 6.568219e-12 8.4812924e-12   -17.803007 
     930   -17.803007    3.5179515 -0.0012515071    3.5179515 -0.0012515071    3.5179515            0           -0            0     13.48154     13.48154     13.48154     13.48154 -3.8261228e-12 -5.7391841e-12 8.3154401e-11   -17.803007 
     940   -17.803007    3.5179508 -0.0012508103    3.5179508 -0.0012508103    3.5179508            0           -0            0    18.807857    18.807857    18.807857    18.807857 -7.4928327e-11 3.5710522e-12 -3.4435146e-12   -17.803007 
     950   -17.803007    3.5179509 -0.0012509131    3.5179509 -0.0012509131    3.5179509            0           -0            0    18.021297    18.021297    18.021297    18.021297 9.8331455e-11 1.0049959e-10 1.0904461e-11   -17.803007 
     960   -17.803007     3.517951 -0.0012509675     3.517951 -0.0012509675     3.517951            0           -0            0    17.605009    17.605009    17.605009    17.605009 9.5653157e-13 1.0840691e-12 -1.0266772e-11   -17.803007 
     970   -17.803007    3.5179515 -0.0012515487    3.5179515 -0.0012515487    3.5179515            0           -0            0    13.164111    13.164111    13.164111    13.164111 -2.1043674e-12 -1.8492925e-12 -3.060898e-12   -17.803007 
     980   -17.803007    3.5179506 -0.0012506267    3.5179506 -0.0012506267    3.5179506            0           -0            0    20.215103    20.215103    20.215103    20.215103 2.5507523e-13 5.8029616e-12 2.997134e-12   -17.803007 
     990   -17.803007    3.5179516 -0.0012515797    3.5179516 -0.0012515797    3.5179516            0           -0            0     12.92772     12.92772     12.92772     12.92772 1.0202993e-12 1.9768299e-12 1.5304489e-12   -17.803007 
    1000   -17.803007    3.5179511 -0.0012510817    3.5179511 -0.0012510817    3.5179511            0           -0            0    16.730996    16.730996    16.730996    16.730996 -2.1681378e-12 -5.9942633e-12 6.3768759e-14   -17.803007 
    1010   -17.803007    3.5179511 -0.001251069    3.5179511 -0.001251069    3.5179511            0           -0            0    16.828318    16.828318    16.828318    16.828318 1.1478377e-12 1.339144e-12 1.6579878e-12   -17.803007 
    1020   -17.803007    3.5179511 -0.0012510712    3.5179511 -0.0012510712    3.5179511            0           -0            0    16.811587    16.811587    16.811587    16.811587 2.5507504e-13 6.1855697e-12            0   -17.803007 
    1030   -17.803007     3.517951 -0.0012510237     3.517951 -0.0012510237     3.517951            0           -0            0    17.174755    17.174755    17.174755    17.174755 -2.6782881e-12 1.1478378e-12 1.7855254e-12   -17.803007 
    1040   -17.803007    3.5179511 -0.0012510585    3.5179511 -0.0012510585    3.5179511            0           -0            0    16.908526    16.908526    16.908526    16.908526 -2.1681379e-12 1.5304503e-12 8.289939e-13   -17.803007 
    1050   -17.803007    3.5179509 -0.0012509448    3.5179509 -0.0012509448    3.5179509            0           -0            0    17.778081    17.778081    17.778081    17.778081 1.1204174e-10 -1.3391443e-12 -3.5710513e-12   -17.803007 
    1060   -17.803007     3.517951 -0.0012509639     3.517951 -0.0012509639     3.517951            0           -0            0    17.632026    17.632026    17.632026    17.632026 -9.4250245e-11 -1.0151988e-10 8.6661761e-11   -17.803007 
    1070   -17.803007    3.5179511 -0.0012510511    3.5179511 -0.0012510511    3.5179511            0           -0            0    16.965263    16.965263    16.965263    16.965263 2.5507505e-13 7.8371809e-11 -1.7217566e-12   -17.803007 
    1080   -17.803007    3.5179511 -0.0012510676    3.5179511 -0.0012510676    3.5179511            0           -0            0    16.838672    16.838672    16.838672    16.838672 1.8492941e-12 -3.188438e-13 5.1015008e-13   -17.803007 
    1090   -17.803007    3.5179511 -0.0012510889    3.5179511 -0.0012510889    3.5179511            0           -0            0    16.675904    16.675904    16.675904    16.675904 -8.5195061e-11 3.1884379e-13 -6.1855695e-12   -17.803007 
    1100   -17.803007    3.5179515 -0.0012515108    3.5179515 -0.0012515108    3.5179515            0           -0            0    13.453158    13.453158    13.453158    13.453158 2.4232111e-12 -1.7855239e-12 8.9212429e-11   -17.803007 
    1110   -17.803007    3.5179462 -0.0012462131    3.5179462 -0.0012462131    3.5179462            0           -0            0    54.448581    54.448581    54.448581    54.448581 1.9130787e-13 -6.3769288e-13 -1.3901705e-11   -17.803007 
    1120   -17.803007    3.5179509 -0.0012509495    3.5179509 -0.0012509495    3.5179509            0           -0            0    17.742613    17.742613    17.742613    17.742613 -5.8667272e-12 -1.249868e-11 -3.6985889e-12   -17.803007 
    1130   -17.803007    3.5179509 -0.0012508823    3.5179509 -0.0012508823    3.5179509            0           -0            0    18.256607    18.256607    18.256607    18.256607 -6.3768781e-13 6.9507971e-12 2.2197913e-10   -17.803007 
    1140   -17.803007    3.5179507 -0.0012506818    3.5179507 -0.0012506818    3.5179507            0           -0            0    19.793038    19.793038    19.793038    19.793038 -9.5653204e-13 3.5710529e-12 -1.5942201e-12   -17.803007 
    1150   -17.803007    3.5179464 -0.0012463972    3.5179464 -0.0012463972    3.5179464            0           -0            0    53.005074    53.005074    53.005074    53.005074 -7.0146195e-13 -3.571079e-12 -1.4666932e-12   -17.803007 
    1160   -17.803007    3.5179508 -0.0012508357    3.5179508 -0.0012508357    3.5179508            0           -0            0    18.613313    18.613313    18.613313    18.613313 -3.9536647e-12 -4.674252e-11 1.4029133e-12   -17.803007 
    1170   -17.803007    3.5179508 -0.0012508003    3.5179508 -0.0012508003    3.5179508            0           -0            0    18.885013    18.885013    18.885013    18.885013 -9.5398109e-11 6.8232605e-12 6.7594917e-12   -17.803007 
    1180   -17.803007    3.5179507 -0.0012507387    3.5179507 -0.0012507387    3.5179507            0           -0            0    19.356876    19.356876    19.356876    19.356876 -7.1293514e-11 -6.7531155e-11 -7.6522556e-13   -17.803007 
    1190   -17.803007    3.5179479 -0.0012479084    3.5179479 -0.0012479084    3.5179479            0           -0            0    41.205714    41.205714    41.205714    41.205714 -1.1274378e-10 -6.1282109e-11 -8.9276746e-13   -17.803007 
    1200   -17.803007    3.5179479 -0.0012479232    3.5179479 -0.0012479232    3.5179479            0           -0            0      41.0904      41.0904      41.0904      41.0904 -7.0146013e-13 1.0011749e-10 3.2522242e-12   -17.803007 
    1210   -17.803007     3.517946 -0.0012459647     3.517946 -0.0012459647     3.517946            0           -0            0    56.399653    56.399653    56.399653    56.399653 -1.9768488e-12 4.4638521e-13 2.423234e-12   -17.803007 
    1220   -17.803007    3.5179513 -0.0012512695    3.5179513 -0.0012512695    3.5179513            0           -0            0    15.295799    15.295799    15.295799    15.295799 2.7420558e-12 3.8261243e-12 -4.2725055e-12   -17.803007 
    1230   -17.803007     3.517951 -0.001251002     3.517951 -0.001251002     3.517951            0           -0            0    17.340672    17.340672    17.340672    17.340672 -2.2510375e-11 -6.7849969e-11 1.1478378e-12   -17.803007 
