LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     170   -175.18759     3.226603   0.29009701     3.226603   0.29009701     3.226603            0           -0            0    -24533312    -24533312    -24533312    -24533312 -5.2736037e-05 -5.2650613e-05 3.0502937e-07   -175.18759 
     180   -207.20088    3.2090195   0.30768051    3.2090195   0.30768051    3.2090195            0           -0            0    -30128754    -30128754    -30128754    -30128754 -6.2282631e-05 -6.2121854e-05 3.7377988e-07   -207.20088 
     190   -245.13983     3.191436   0.32526401     3.191436   0.32526401     3.191436            0           -0            0    -36731128    -36731128    -36731128    -36731128 -7.3229492e-05 -7.3012531e-05 4.7587607e-07   -245.13983 
     200   -289.92346    3.1738525   0.34284751    3.1738525   0.34284751    3.1738525            0           -0            0    -44505420    -44505420    -44505420    -44505420 -8.5548844e-05 -8.5458464e-05 5.0665345e-07   -289.92346 
     210    -342.6018     3.156269   0.36043101     3.156269   0.36043101     3.156269            0           -0            0    -53641707    -53641707    -53641707    -53641707 -9.9634246e-05 -9.9355442e-05 5.8207047e-07    -342.6018 
     220   -404.37419    3.1386855   0.37801451    3.1386855   0.37801451    3.1386855            0           -0            0    -64357844    -64357844    -64357844    -64357844 -0.00011552553 -0.00011515614 8.3677824e-07   -404.37419 
     230   -476.61033     3.121102   0.39559801     3.121102   0.39559801     3.121102            0           -0            0    -76904864    -76904864    -76904864    -76904864 -0.00013345804 -0.00013302848 7.9457433e-07   -476.61033 
     240   -560.87492    3.1035185   0.41318151    3.1035185   0.41318151    3.1035185            0           -0            0    -91573450    -91573450    -91573450    -91573450 -0.00015319025 -0.00015282402 8.0011733e-07   -560.87492 
     250   -658.95523     3.085935   0.43076501     3.085935   0.43076501     3.085935            0           -0            0 -1.0869407e+08 -1.0869407e+08 -1.0869407e+08 -1.0869407e+08 -0.00017533755 -0.00017472211 8.9229098e-07   -658.95523 
     260   -772.89364    3.0683515   0.44834851    3.0683515   0.44834851    3.0683515            0           -0            0 -1.286495e+08 -1.286495e+08 -1.286495e+08 -1.286495e+08 -0.00019961963 -0.0001992286 7.0684966e-07   -772.89364 
     270   -905.02412     3.050768   0.46593201     3.050768   0.46593201     3.050768            0           -0            0 -1.5187603e+08 -1.5187603e+08 -1.5187603e+08 -1.5187603e+08 -0.00022579056 -0.00022530997 9.7192924e-07   -905.02412 
     280   -1058.0156    3.0331845   0.48351551    3.0331845   0.48351551    3.0331845            0           -0            0 -1.7887569e+08 -1.7887569e+08 -1.7887569e+08 -1.7887569e+08 -0.00025434583 -0.00025348259 1.1455458e-06   -1058.0156 
     290   -1234.9227     3.015601   0.50109901     3.015601   0.50109901     3.015601            0           -0            0 -2.1022307e+08 -2.1022307e+08 -2.1022307e+08 -2.1022307e+08 -0.00028380399 -0.00028335912 8.5248135e-07   -1234.9227 
     300   -1439.2435    2.9980175   0.51868251    2.9980175   0.51868251    2.9980175            0           -0            0 -2.4657545e+08 -2.4657545e+08 -2.4657545e+08 -2.4657545e+08 -0.00031466102 -0.00031421026 1.0067156e-06   -1439.2435 
     310   -1674.9893     2.980434   0.53626601     2.980434   0.53626601     2.980434            0           -0            0 -2.8868207e+08 -2.8868207e+08 -2.8868207e+08 -2.8868207e+08 -0.00034601917 -0.00034510273 1.4323873e-06   -1674.9893 
     320    -1946.767    2.9628505   0.55384951    2.9628505   0.55384951    2.9628505            0           -0            0 -3.3740023e+08 -3.3740023e+08 -3.3740023e+08 -3.3740023e+08 -0.00037572298 -0.00037561816 4.3642976e-07    -1946.767 
     330   -2259.8746     2.945267   0.57143301     2.945267   0.57143301     2.945267            0           -0            0 -3.9370609e+08 -3.9370609e+08 -3.9370609e+08 -3.9370609e+08 -0.00040354441 -0.00040185535 1.7614623e-06   -2259.8746 
     340   -2620.4182    2.9276835   0.58901651    2.9276835   0.58901651    2.9276835            0           -0            0 -4.5871039e+08 -4.5871039e+08 -4.5871039e+08 -4.5871039e+08 -0.00042585722 -0.00042430686 1.5768272e-06   -2620.4182 
     350   -3035.4539       2.9101   0.60660001       2.9101   0.60660001       2.9101            0           -0            0 -5.3367411e+08 -5.3367411e+08 -5.3367411e+08 -5.3367411e+08 -0.00044009647 -0.00043831634 1.8167368e-06   -3035.4539 
     360   -3513.1563    2.8925165   0.62418351    2.8925165   0.62418351    2.8925165            0           -0            0 -6.2002304e+08 -6.2002304e+08 -6.2002304e+08 -6.2002304e+08 -0.0004409709 -0.00044039855 -5.5072083e-09   -3513.1563 
     370   -4063.0303     2.874933   0.64176701     2.874933   0.64176701     2.874933            0           -0            0 -7.1937455e+08 -7.1937455e+08 -7.1937455e+08 -7.1937455e+08 -0.00042257627 -0.000420629 2.6216106e-06   -4063.0303 
     380   -4696.1742    2.8573495   0.65935051    2.8573495   0.65935051    2.8573495            0           -0            0 -8.3355693e+08 -8.3355693e+08 -8.3355693e+08 -8.3355693e+08 -0.00037714126 -0.00037838489 -2.2547293e-06   -4696.1742 
     390   -5425.6022     2.839766   0.67693401     2.839766   0.67693401     2.839766            0           -0            0 -9.6461947e+08 -9.6461947e+08 -9.6461947e+08 -9.6461947e+08 -0.00029385385 -0.00029141493 1.8010911e-06   -5425.6022 
     400   -6266.6633    2.8221825   0.69451751    2.8221825   0.69451751    2.8221825            0           -0            0 -1.1148472e+09 -1.1148472e+09 -1.1148472e+09 -1.1148472e+09 -0.00015282248 -0.00015064133 3.1143024e-06   -6266.6633 
     410   -7237.5897     2.804599   0.71210101     2.804599   0.71210101     2.804599            0           -0            0 -1.2867832e+09 -1.2867832e+09 -1.2867832e+09 -1.2867832e+09 5.9873535e-05 5.5990231e-05 -3.7705864e-06   -7237.5897 
     420   -8360.1943    2.7870155   0.72968451    2.7870155   0.72968451    2.7870155            0           -0            0 -1.4832251e+09 -1.4832251e+09 -1.4832251e+09 -1.4832251e+09 0.00037377532 0.0003701057 -3.5527329e-06   -8360.1943 
     430   -9660.8247     2.769432   0.74726801     2.769432   0.74726801     2.769432            0           -0            0 -1.7072232e+09 -1.7072232e+09 -1.7072232e+09 -1.7072232e+09 0.0008285326 0.00082434521 -1.5835446e-06   -9660.8247 
     440   -11171.673    2.7518485   0.76485151    2.7518485   0.76485151    2.7518485            0           -0            0 -1.9620399e+09 -1.9620399e+09 -1.9620399e+09 -1.9620399e+09 0.0014618329 0.0014566552 -5.1197504e-06   -11171.673 
     450   -12932.579     2.734265   0.78243501     2.734265   0.78243501     2.734265            0           -0            0 -2.2510509e+09 -2.2510509e+09 -2.2510509e+09 -2.2510509e+09 0.0023545335 0.0023338955 -1.5654393e-05   -12932.579 
     460   -14993.654    2.7166815   0.80001851    2.7166815   0.80001851    2.7166815            0           -0            0 -2.5776132e+09 -2.5776132e+09 -2.5776132e+09 -2.5776132e+09 0.0035595371 0.0035767169 -2.655102e-06   -14993.654 
     470   -17419.227     2.699098   0.81760201     2.699098   0.81760201     2.699098            0           -0            0 -2.9447553e+09 -2.9447553e+09 -2.9447553e+09 -2.9447553e+09 0.0052623629 0.0052388465 -2.7698066e-05   -17419.227 
     480   -20293.842    2.6815145   0.83518551    2.6815145   0.83518551    2.6815145            0           -0            0 -3.3546501e+09 -3.3546501e+09 -3.3546501e+09 -3.3546501e+09  0.007590181 0.0075446093 -4.5706771e-05   -20293.842 
     490   -23732.056     2.663931   0.85276901     2.663931   0.85276901     2.663931            0           -0            0 -3.807673e+09 -3.807673e+09 -3.807673e+09 -3.807673e+09   0.01077486  0.010742338 -4.0682301e-05   -23732.056 
     500    -27895.35    2.6463475   0.87035251    2.6463475   0.87035251    2.6463475            0           -0            0 -4.3005268e+09 -4.3005268e+09 -4.3005268e+09 -4.3005268e+09  0.015189804   0.01516189 -3.1126698e-05    -27895.35 
     510   -33023.057     2.628764   0.88793601     2.628764   0.88793601     2.628764            0           -0            0 -4.8225356e+09 -4.8225356e+09 -4.8225356e+09 -4.8225356e+09  0.021353665  0.021250348 -6.7563184e-05   -33023.057 
     520   -39495.463    2.6111805   0.90551951    2.6111805   0.90551951    2.6111805            0           -0            0 -5.3476417e+09 -5.3476417e+09 -5.3476417e+09 -5.3476417e+09  0.029956422    0.0298114 -0.0001257285   -39495.463 
     530   -47981.219     2.593597   0.92310301     2.593597   0.92310301     2.593597            0           -0            0 -5.8145161e+09 -5.8145161e+09 -5.8145161e+09 -5.8145161e+09  0.042251474  0.042156076 -0.00012514574   -47981.219 
     540   -59858.397    2.5760135   0.94068651    2.5760135   0.94068651    2.5760135            0           -0            0 -6.0661092e+09 -6.0661092e+09 -6.0661092e+09 -6.0661092e+09  0.060260419  0.060068818 -0.00018185563   -59858.397 
     550   -78978.431      2.55843   0.95827001      2.55843   0.95827001      2.55843            0           -0            0 -5.5750722e+09 -5.5750722e+09 -5.5750722e+09 -5.5750722e+09  0.086604613  0.086306776 -0.00021019322   -78978.431 
     560   -117334.83    2.5432103   0.97348974    2.5432103   0.97348974    2.5432103            0           -0            0 -1.4885825e+08 -1.4885825e+08 -1.4885825e+08 -1.4885825e+08   0.02096562   0.02086474 -7.4112329e-05   -117334.83 
     570   -117353.91    2.5365952   0.98010475    2.5365952   0.98010475    2.5365952            0           -0            0 -2.518051e+08 -2.518051e+08 -2.518051e+08 -2.518051e+08  -0.13159759  -0.13097963 5.9267215e-05   -117353.91 
     580   -117378.41    2.5267733   0.98992671    2.5267733   0.98992671    2.5267733            0           -0            0 -3.1038912e+08 -3.1038912e+08 -3.1038912e+08 -3.1038912e+08   -49.329388   -49.095933  0.011964047   -117378.41 
     590   -117418.35    2.5135812    1.0031188    2.5135812    1.0031188    2.5135812            0           -0            0 -4.5045919e+08 -4.5045952e+08 -4.5045903e+08 -4.5045902e+08    23778.584    23666.056  -0.27441269   -117418.35 
     600   -117467.69    2.5014684    1.0152316    2.5014684    1.0152316    2.5014684            0           -0            0 -5.2199831e+08 -5.2199965e+08 -5.2199765e+08 -5.2199763e+08    47018.966     46796.48    1009.6003   -117467.69 
     610   -117552.51     2.483885     1.032815    2.4838852    1.0328148    2.4838852            0           -0            0 -8.2844525e+08 -8.2843625e+08 -8.2844969e+08 -8.2844982e+08   -3949949.1   -3931210.1    74114.362   -117552.51 
     620   -117643.06     2.470254     1.046446    2.4702554    1.0464446    2.4702554            0           -0            0 -9.8285509e+08 -9.8329276e+08 -9.82639e+08 -9.8263352e+08     45489179     45266990     14486391   -117643.06 
     630   -117765.99    2.4558186    1.0608814     2.455827     1.060873    2.4558271            0           -0            0 -1.2353325e+09 -1.2357276e+09 -1.2351364e+09 -1.2351335e+09     11585400     11536563    6685277.8   -117765.99 
     640   -117905.02    2.4415032    1.0751968    2.4415169    1.0751831    2.4415171            0           -0            0 -1.6493276e+09 -1.650557e+09 -1.6487222e+09 -1.6487035e+09     55243624     54980710     27568485   -117905.02 
     650   -118101.85    2.4263634    1.0903366    2.4263849    1.0903151    2.4263852            0           -0            0 -2.0829631e+09 -2.0833492e+09 -2.0827732e+09 -2.0827669e+09     -8284225   -8265536.9   -7107850.7   -118101.85 
     660   -118361.82    2.4094727    1.1072273    2.4094996    1.1072004    2.4094999            0           -0            0 -2.6618147e+09 -2.6623819e+09 -2.661536e+09 -2.6615263e+09    39260.631    39171.407    33645.815   -118361.82 
     670   -118633.18    2.3952429    1.1214571    2.3952751    1.1214249    2.3952755            0           -0            0 -3.655012e+09 -3.6558232e+09 -3.6546133e+09 -3.6545994e+09   -25904.532   -25845.571   -22193.744   -118633.18 
     680   -119017.72    2.3793861    1.1373139    2.3794249    1.1372751    2.3794254            0           -0            0 -4.5647785e+09 -4.5659761e+09 -4.56419e+09 -4.5641694e+09   -1127.1938   -1124.6279   -965.78293   -119017.72 
     690   -119535.05    2.3618026    1.1548974      2.36185      1.15485    2.3618506            0           -0            0 -6.0682188e+09 -6.0700452e+09 -6.0673213e+09 -6.0672899e+09 -0.0068388762 -0.0072750879  0.016829839   -119535.05 
     700   -120183.65    2.3442191    1.1724809    2.3442765    1.1724235    2.3442771            0           -0            0 -7.9977285e+09 -8.0004887e+09 -7.9963721e+09 -7.9963248e+09   0.11990551   0.12167899 -0.0011598578   -120183.65 
     710   -120993.07    2.3266356    1.1900644    2.3267045    1.1899955    2.3267053            0           -0            0 -1.0593127e+10 -1.0597263e+10 -1.0591094e+10 -1.0591023e+10   0.27253568    0.2763534 0.0017378025   -120993.07 
     720   -122001.59    2.3090521    1.2076479    2.3091341    1.2075659     2.309135            0           -0            0 -1.404153e+10 -1.4047681e+10 -1.4038507e+10 -1.4038402e+10    0.5219193   0.52924393 -8.458257e-06   -122001.59 
     730   -123256.09    2.2914686    1.2252314    2.2915655    1.2251345    2.2915666            0           -0            0 -1.8625273e+10 -1.8634357e+10 -1.8620809e+10 -1.8620653e+10    0.9958714    1.0101223 -0.0014757794   -123256.09 
     740   -124814.92    2.2738851    1.2428149    2.2739989    1.2427011    2.2740002            0           -0            0 -2.4739881e+10 -2.4753214e+10 -2.473333e+10 -2.4733101e+10    1.8744108    1.9010468 -0.00037754101   -124814.92 
     750   -126748.94    2.2563016    1.2603984    2.2564343    1.2602657    2.2564359            0           -0            0 -3.290357e+10 -3.2922989e+10 -3.2894027e+10 -3.2893694e+10    3.5176007    3.5676946 0.00089613782   -126748.94 
     760   -129151.09    2.2387181    1.2779819     2.238872     1.277828    2.2388738            0           -0            0 -4.3900299e+10 -4.3928477e+10 -4.3886452e+10 -4.3885969e+10    6.5861618    6.6802928 -0.0066648662   -129151.09 
     770   -132134.99    2.2211346    1.2955654     2.221312     1.295388    2.2213141            0           -0            0 -5.8774119e+10 -5.8814812e+10 -5.8754122e+10 -5.8753424e+10    12.158888    12.330907 -0.0074193906   -132134.99 
     780   -135845.34    2.2035511    1.3131489    2.2037545    1.3129455    2.2037569            0           -0            0 -7.9014341e+10 -7.9072844e+10 -7.8985592e+10 -7.8984589e+10    22.221452    22.540309 -0.0083888559   -135845.34 
     790   -140466.17    2.1859676    1.3307324    2.1861997    1.3305003    2.1862023            0           -0            0 -1.0675334e+11 -1.0683716e+11 -1.0671214e+11 -1.0671071e+11    40.253843    40.825835 -0.036284451   -140466.17 
     800   -146233.39    2.1683841    1.3483159    2.1686475    1.3480525    2.1686505            0           -0            0 -1.450749e+11 -1.4519463e+11 -1.4501606e+11 -1.4501401e+11    72.449492    73.478755 -0.032983484   -146233.39 
     810   -153451.85    2.1508006    1.3658994    2.1510982    1.3656018    2.1511016            0           -0            0 -1.9851275e+11 -1.9868341e+11 -1.9842888e+11 -1.9842596e+11    129.46285    131.30182 -0.057076245   -153451.85 
     820   -162519.31    2.1332171    1.3834829    2.1335519    1.3831481    2.1335558            0           -0            0 -2.7381385e+11 -2.7405675e+11 -2.7369448e+11 -2.7369032e+11    230.19856    233.46294 -0.099824091   -162519.31 
     830   -173959.89    2.1156336    1.4010664    2.1160088    1.4006912    2.1160131            0           -0            0 -3.8119295e+11 -3.815385e+11 -3.8102313e+11 -3.8101721e+11    407.80301    413.58273  -0.24908633   -173959.89 
     840   -188472.55    2.0980501    1.4186499     2.098469     1.418231    2.0984738            0           -0            0 -5.3640702e+11 -5.3689898e+11 -5.3616526e+11 -5.3615683e+11    719.70909    729.89612  -0.30552521   -188472.55 
     850   -207002.11    2.0804666    1.4362334    2.0809328    1.4357672    2.0809382            0           -0            0 -7.6427434e+11 -7.6497637e+11 -7.6392934e+11 -7.639173e+11    1269.3842     1287.353  -0.60858206   -207002.11 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
