LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -13.695895    5.1102873   -0.2311873    5.1102873   -0.2311873    5.1102873            0            0            0 0.0027812103 0.0027812102 0.0027812117  0.002781209  0.098938618  0.098938618  0.098938618   -13.695895 
     110   -13.695895    5.1102873  -0.23118728    5.1102873  -0.23118731    5.1102873            0            0            0 0.0068841259 0.0067466789  0.010080671 0.0038250281 -0.069894428 -0.069894384 -0.069894392   -13.695895 
     120   -13.960065    5.1020458  -0.22294578    5.1177188  -0.23861877    5.0883109            0            0            0   -5626.0695   -5677.6646   -4603.5008   -6597.0432   -20521.951   -20647.827   -20583.244   -13.960065 
     130   -14.096456    5.0832408  -0.20414077    5.1053712  -0.22627121    5.0639154            0            0            0   -2740.4289   -2819.8737   -1283.0183   -4118.3946   -20312.114   -20380.303   -20349.045   -14.096456 
     140   -14.216695    5.0702933   -0.1911933    5.1058604  -0.22676043    5.0395199            0            0            0   -1320.5255   -1473.1689    1119.5581   -3607.9657   -16273.007   -16141.015   -16222.234   -14.216695 
     150    -14.31597    5.0618244  -0.18272441    5.1158266   -0.2367266    5.0151244            0            0            0   -1218.3693   -1422.0358    2546.2962   -4779.3682   -12800.766   -12536.207   -12725.449    -14.31597 
     160   -14.393249    5.0554045  -0.17630451    5.1297181  -0.25061809    4.9907289            0            0            0   -1168.6802   -1454.3811    4009.8641   -6061.5236   -10378.063   -10041.287   -10327.798   -14.393249 
     170   -14.458757    5.0500925  -0.17099254    5.1458349  -0.26673488    4.9663334            0            0            0   -1146.1393   -1536.5297     5506.336   -7408.2242   -8596.7448   -8246.9479   -8602.7444   -14.458757 
     180   -14.517334    5.0454715   -0.1663715    5.1632067  -0.28410671    4.9419379            0            0            0   -1140.4852   -1626.1653    7037.6236    -8832.914   -7215.3381   -6908.1583   -7348.6747   -14.517334 
     190   -14.571941    5.0413577  -0.16225774    5.1813957  -0.30229567    4.9175424            0            0            0   -1110.8642   -1714.7408    8602.1132   -10219.965    -6100.573   -5866.4356   -6404.1449   -14.571941 
     200   -14.624496    5.0375959  -0.15849592    5.2002041  -0.32110411    4.8931469            0            0            0   -1065.8423   -1814.9371    10186.544   -11569.134   -5166.4451   -5029.2459   -5675.2358   -14.624496 
     210   -14.676156    5.0340748   -0.1549748    5.2194925  -0.34039246    4.8687514            0            0            0   -1006.0399   -1928.5764    11787.975   -12877.518   -4361.2767   -4340.1037   -5107.6772   -14.676156 
     220   -14.727681    5.0307168  -0.15161677    5.2391686  -0.36006864    4.8443559            0            0            0   -930.68307   -2055.7141    13405.607   -14141.943   -3651.9233   -3762.3418   -4666.4989   -14.727681 
     230   -14.779592    5.0274662  -0.14836619    5.2591714  -0.38007143    4.8199604            0            0            0   -838.92798   -2196.0508    15039.099   -15359.832   -3016.1423   -3270.9067   -4327.9706   -14.779592 
     240   -14.832255    5.0242817  -0.14518167    5.2794558  -0.40035583    4.7955649            0            0            0   -743.41465   -2352.1609    16658.081   -16536.164   -2429.8164   -2852.7826   -4068.7358   -14.832255 
     250    -14.88578    5.0211352  -0.14203518    5.2998682  -0.42076823    4.7711694            0            0            0   -668.13358   -2512.1278     18227.87   -17720.143   -1880.5414   -2528.2023   -3894.7645    -14.88578 
     260   -14.940108    5.0180814  -0.13898136    5.3201077  -0.44100774    4.7467739            0            0            0    -857.0119   -2599.9838     19875.58   -19846.632   -1375.2701   -2261.5887   -3797.0287   -14.940108 
     270   -14.994563    5.0154503  -0.13635031    5.3391808   -0.4600808    4.7223784            0            0            0   -1064.0858   -2426.8197    21670.388   -22435.825   -891.28816    -2078.674   -3777.5069   -14.994563 
     280   -15.049805    5.0133532  -0.13425325    5.3573818  -0.47828183    4.6979829            0            0            0   -1178.8787   -2095.5305    23416.566   -24857.672    -435.0871   -1971.1621   -3827.7541   -15.049805 
     290   -15.106234    5.0117864  -0.13268642    5.3748918  -0.49579175    4.6735874            0            0            0   -1209.2046   -1637.7261    25163.337   -27153.225    28.233539   -1919.2021   -3920.0956   -15.106234 
     300     -15.1642    5.0107374  -0.13163737     5.391896  -0.51279605    4.6491919            0            0            0   -1154.7983   -1083.8695    26972.035    -29352.56    479.97413   -1905.1125   -4068.3373     -15.1642 
     310   -15.223918    5.0101778  -0.13107778    5.4084994  -0.52939945    4.6247964            0            0            0   -1060.7129   -458.44076    28756.745   -31480.443    910.36131     -1927.37   -4285.5409   -15.223918 
     320   -15.285521    5.0100775  -0.13097751     5.424759  -0.54565903    4.6004009            0            0            0   -912.61335    231.41358    30570.152   -33539.405    1336.6059    -1977.455   -4546.6823   -15.285521 
     330   -15.349132    5.0104079  -0.13130792    5.4407351  -0.56163509    4.5760054            0            0            0    -717.5158    976.11631    32407.854   -35536.517    1762.4558   -2051.2903   -4845.3962   -15.349132 
     340   -15.414838    5.0111412  -0.13204118    5.4564699  -0.57736991    4.5516099            0            0            0   -482.52827    1764.9894    34263.355   -37475.929    2192.1799   -2147.1538   -5176.9259   -15.414838 
     350   -15.482703    5.0122495  -0.13314953    5.4719945  -0.59289453    4.5272144            0            0            0   -209.40154    2596.3492    36134.232   -39358.786    2627.1973   -2262.0979   -5537.4606   -15.482703 
     360   -15.552772    5.0137105  -0.13461045    5.4873337  -0.60823374    4.5028189            0            0            0    100.81685    3469.2778    38018.559   -41185.386    3068.7896   -2393.4318   -5923.3678   -15.552772 
     370    -15.62508    5.0155007  -0.13640067    5.5025059  -0.62340593    4.4784234            0            0            0    430.43398    4351.3751    39914.354   -42974.427    3510.5648   -2564.4256   -6337.3339    -15.62508 
     380   -15.699658    5.0175846  -0.13848456    5.5175208  -0.63842078    4.4540279            0            0            0    788.96855     5253.656    41828.377   -44715.127      3956.06   -2767.2421   -6774.0457   -15.699658 
     390   -15.776514    5.0199481   -0.1408481    5.5323927  -0.65329271    4.4296324            0            0            0     1171.907    6195.5049    43710.216       -46390    4431.7318   -2976.7884   -7230.0256   -15.776514 
     400    -15.85561    5.0225806  -0.14348064     5.547121  -0.66802103    4.4052369            0            0            0    1590.0951    7182.0538    45583.522    -47995.29    4931.8821   -3191.3425   -7698.9635    -15.85561 
     410   -15.936948    5.0254759  -0.14637587    5.5617232  -0.68262317    4.3808414            0            0            0    2052.9467    8214.8208    47473.948   -49529.929    5447.9566   -3409.8551   -8173.8969   -15.936948 
     420   -16.020497    5.0286275  -0.14952748     5.576205  -0.69710504    4.3564459            0            0            0    2534.7923    9290.5669      49308.3    -50994.49    5998.3978    -3626.236   -8667.1342   -16.020497 
     430   -16.106207    5.0320301  -0.15293011    5.5905655  -0.71146545    4.3320504            0            0            0    3043.4122     10409.83    51102.124   -52381.717    6550.1276   -3839.0988   -9147.4772   -16.106207 
     440   -16.194042    5.0356802  -0.15658023    5.6048108  -0.72571084    4.3076549            0            0            0     3599.683    11577.456    52908.017   -53686.424    7121.1652   -4048.4227   -9618.7534   -16.194042 
     450   -16.283985    5.0395758  -0.16047581    5.6189588  -0.73985881    4.2832594            0            0            0     4193.352    12782.326    54711.925   -54914.195    7710.0524   -4243.4003   -10070.212   -16.283985 
     460   -16.375987    5.0437041  -0.16460412    5.6330077   -0.7539077    4.2588639            0            0            0    4798.6455    13996.157    56485.068   -56085.288    8303.0344   -4390.7244   -10479.708   -16.375987 
     470   -16.470011    5.0480601  -0.16896009    5.6469692  -0.76786924    4.2344684            0            0            0    5462.9303    15259.768    58279.912   -57150.888    8923.6219   -4529.0936   -10869.028   -16.470011 
     480   -16.566031    5.0526453  -0.17354533    5.6608631  -0.78176312    4.2100729            0            0            0    6158.9876    16555.557    60071.762   -58150.356    9557.3558   -4638.7912   -11212.254   -16.566031 
     490   -16.664029    5.0574459  -0.17834589    5.6746761  -0.79557611    4.1856774            0            0            0    6854.8094    17865.989    61836.403   -59137.964    10180.511   -4689.1818   -11482.631   -16.664029 
     500   -16.764013    5.0624488  -0.18334878       5.6884  -0.80930001    4.1612819            0            0            0     7542.729     19191.31    63614.991   -60178.114    10867.757   -4666.1131    -11745.42   -16.764013 
     510   -16.866033    5.0676295  -0.18852955    5.7020011  -0.82290105    4.1368864            0            0            0     8143.879     20492.32    65317.967    -61378.65    11662.831   -4652.0426   -11892.363   -16.866033 
     520   -16.970099     5.072958  -0.19385799    5.7154417  -0.83634172    4.1124909            0            0            0    8803.8473    21833.237    67042.017   -62463.712    12500.238   -4583.3132   -12026.376   -16.970099 
     530   -17.076171    5.0784555  -0.19935548    5.7287746  -0.84967465    4.0880954            0            0            0    9597.9643    23258.624    68827.151   -63291.882    13380.171   -4495.2915   -12115.746   -17.076171 
     540   -17.184186    5.0841449  -0.20504493    5.7420531  -0.86295307    4.0636999            0            0            0    10433.531    24724.822     70617.61   -64041.838    14276.777   -4386.0245   -12157.595   -17.184186 
     550   -17.294264    5.0899858  -0.21088584    5.7551995  -0.87609946    4.0393044            0            0            0    11080.146    26200.448    72345.832   -65305.842    15109.264   -4347.7327   -12271.547   -17.294264 
     560   -17.406545    5.0959393  -0.21683932    5.7681394  -0.88903935    4.0149089            0            0            0     11696.89    27741.287    74123.801   -66774.418    16025.759     -4360.99   -12392.588   -17.406545 
     570   -17.521068    5.1020056  -0.22290559    5.7808705  -0.90177051    3.9905134            0            0            0    12451.231    29403.321    75949.842    -67999.47    16991.694   -4384.9054   -12526.142   -17.521068 
     580   -17.637684    5.1082329  -0.22913291    5.7934861  -0.91438613    3.9661179            0            0            0    13468.616    31169.038    77851.754   -68614.943    17997.504   -4398.1085   -12622.025   -17.637684 
     590   -17.756167    5.1146723  -0.23557228    5.8060886  -0.92698863    3.9417224            0            0            0    14666.399    32987.543    79763.284   -68751.631    19033.937    -4333.631   -12587.485   -17.756167 
     600   -17.876184    5.1213753  -0.24227532    5.8187803  -0.93968032    3.9173269            0            0            0    16129.662    34818.309    81641.081   -68070.404    20110.212   -4235.6168   -12478.165   -17.876184 
     610   -17.997278    5.1284176   -0.2493176    5.8317082  -0.95260824    3.8929314            0            0            0    17849.827    36581.411    83387.628   -66419.558    21216.858   -4100.4252   -12284.471   -17.997278 
     620   -18.118902    5.1358912  -0.25679115    5.8450496  -0.96594965    3.8685359            0            0            0    19777.387    38147.303      84855.6   -63670.742    22355.271   -3897.3813   -11990.731   -18.118902 
     630    -18.24049    5.1438888  -0.26478876    5.8590042  -0.97990425    3.8441404            0            0            0    21777.872     39308.76    85892.749   -59867.892    23519.993   -3606.7889   -11561.662    -18.24049 
     640   -18.361545     5.152503  -0.27340296    5.8738127  -0.99471273    3.8197449            0            0            0    23773.279    39871.681    86345.198   -54897.042    24684.834   -3324.7272    -10948.27   -18.361545 
     650   -18.481697    5.1619249  -0.28282486    5.8899017   -1.0108017    3.7953494            0            0            0    25759.007    39689.718     85883.31   -48296.006    25741.861   -2994.5394   -10244.242   -18.481697 
     660   -18.601124    5.1725276  -0.29342764    5.9080769   -1.0289769    3.7709539            0            0            0    27530.654    38275.374     83885.94   -39569.351    26577.196   -2576.7986   -9336.5811   -18.601124 
     670   -18.721884    5.1850667  -0.30596674    5.9300334   -1.0509334    3.7465737            0            0            0    28441.562    34755.156    79149.854   -28580.325    27027.317    -1993.087   -8085.0983   -18.721884 
     680   -18.830341    5.1982409  -0.31914088    5.9544289   -1.0753289    3.7261518            0            0            0    27294.445    28664.386    71203.355   -17984.405    26800.081   -1270.2416   -6552.1699   -18.830341 
     690   -18.919433    5.2099962  -0.33089623    5.9788244   -1.0997244    3.7118008            0            0            0    23926.622    21002.254    61292.975   -10515.362     25919.63   -505.62655   -4950.5422   -18.919433 
     700    -18.99582    5.2195135  -0.34041346    6.0032199   -1.1241199    3.7018396            0            0            0    19132.713    12781.466     50650.15   -6033.4782    24604.932    276.76501   -3347.4688    -18.99582 
     710   -19.063898    5.2257027  -0.34660269    6.0276154   -1.1485154    3.6946534            0            0            0    13926.242    4948.5712    40384.022   -3553.8662    23018.753    1026.9871   -1793.8849   -19.063898 
     720   -19.126874    5.2271739  -0.34807392    6.0520109   -1.1729109    3.6891864            0            0            0    9140.1444   -1731.2845    31250.744   -2099.0263    21233.024    1748.9816   -297.64691   -19.126874 
     730    -19.18739    5.2222981  -0.34319808    6.0764064   -1.1973064    3.6849608            0            0            0    5333.4596   -6672.5724    23873.727    -1200.776    19282.228    2457.1209    1125.8242    -19.18739 
     740   -19.246584    5.2099855  -0.33088553    6.1008019   -1.2217019    3.6818901            0            0            0    2854.7858    -9436.384    18643.652   -642.91082    17150.499    3119.0289    2478.7319   -19.246584 
     750   -19.303032     5.191085  -0.31198503    6.1251974   -1.2460974    3.6798394            0            0            0    1653.8924   -10094.914    15392.959   -336.36759    14785.667    3659.2278    3678.6501   -19.303032 
     760   -19.353899     5.168605  -0.28950498    6.1495929   -1.2704929    3.6785402            0            0            0    1280.0659   -9336.5178     13361.78   -185.06397    12236.941    4064.7131    4641.0337   -19.353899 
     770   -19.397879    5.1455574  -0.26645742    6.1739884   -1.2948884    3.6776766            0            0            0    1239.9505   -7908.4541     11743.57   -115.26423    9505.3448    4321.8903    5337.6446   -19.397879 
     780   -19.435747     5.123403    -0.244303    6.1983839   -1.3192839    3.6770223            0            0            0     1222.711   -6350.4875    10105.013   -86.392115    6631.2787    4474.0027    5786.9663   -19.435747 
     790   -19.469086    5.1024564  -0.22335644    6.2227794   -1.3436794    3.6763808            0            0            0    1130.3177    -4956.366    8422.3159   -74.996841    3595.6578    4599.5288    6006.1624   -19.469086 
     800   -19.499562    5.0824174  -0.20331744    6.2471749   -1.3680749    3.6757215            0            0            0    981.81039    -3837.521    6844.8283   -61.876138    412.43328    4671.5297     6011.372   -19.499562 
     810   -19.528672    5.0627446  -0.18364457    6.2715704   -1.3924704    3.6750669            0            0            0     813.4969   -3085.9156    5572.0292   -45.622858    -2851.618    4731.9515    5818.7404   -19.528672 
     820   -19.557338     5.042675  -0.16357496    6.2959659   -1.4168659    3.6745091            0            0            0    701.37505   -2781.2222     4915.502   -30.154637   -5981.1595    4789.6391    5462.7849   -19.557338 
     830   -19.585355    5.0220417  -0.14294174    6.3203614   -1.4412614    3.6740932            0            0            0    696.83051     -2778.22     4898.767   -30.055397   -8830.2185    4887.2116    5016.0765   -19.585355 
     840   -19.612755    5.0011505  -0.12205046    6.3447569   -1.4656569    3.6738636            0            0            0    727.63041    -2961.821    5193.9815   -49.269328    -11256.99    4994.0638    4538.1996   -19.612755 
     850    -19.64023    4.9798872  -0.10078723    6.3691524   -1.4900524    3.6737689            0            0            0    783.12376   -3231.9325    5622.6131    -41.30936   -13293.913     5059.956    4092.6459    -19.64023 
     860   -19.668553    4.9581925  -0.07909254    6.3935479   -1.5144479      3.67379            0            0            0    874.11332   -3476.2845    6101.4536   -2.8291831   -15076.823    5088.7404    3678.0807   -19.668553 
     870   -19.698242    4.9362724 -0.057172429    6.4179434   -1.5388434    3.6739087            0            0            0    954.53061     -3694.21    6544.5324    13.269458   -16491.911    5052.0254    3317.8787   -19.698242 
     880   -19.729663    4.9143643 -0.035264257    6.4423389   -1.5632389    3.6740955            0            0            0     1029.752   -3817.2177    6888.1338    18.339977   -17596.735     5013.253    2974.6007   -19.729663 
     890   -19.763193    4.8924497 -0.013349656    6.4667344   -1.5876344    3.6743252            0            0            0    1057.3845   -3940.3087    7087.2077     25.25453   -18441.354    4989.6081    2655.6907   -19.763193 
     900   -19.799372    4.8700498  0.009050226    6.4911299   -1.6120299    3.6746417            0            0            0    1090.1976   -3977.9185    7217.5463    30.965061   -19108.466    4997.6442     2376.691   -19.799372 
     910   -19.838299    4.8475588  0.031541223    6.5155254   -1.6364254    3.6749966            0            0            0    1100.7909   -3911.6163    7181.4898    32.499352   -19358.383    5046.0171    2098.7497   -19.838299 
     920   -19.880204    4.8250495  0.054050482    6.5399209   -1.6608209     3.675346            0            0            0     1079.374   -3730.2034    6940.8958    27.429611   -19164.163    5153.6842    1824.3452   -19.880204 
     930   -19.925718    4.8022281  0.076871896    6.5643164   -1.6852164    3.6757103            0            0            0    991.25242   -3454.3569    6396.3701    31.744088   -18633.758    5258.1548    1546.5872   -19.925718 
     940   -19.975629    4.7791849  0.099915091    6.5887119   -1.7096119    3.6760814            0            0            0    869.77696      -2982.7    5581.0141    11.016779    -17498.95      5328.41    1284.1142   -19.975629 
     950   -20.030571    4.7558144   0.12328562    6.6129894   -1.7338894    3.6762986            0            0            0    607.32075   -2716.0594    4507.6492    30.372396   -15659.757    5269.2464    1010.9938   -20.030571 
     960   -20.084706    4.7314189   0.14768112    6.6352027   -1.7561027    3.6771999            0            0            0    384.15925   -2286.6682    3611.1454   -171.99951   -13445.536    5191.3824    775.85121   -20.084706 
     970   -20.129559    4.7125599   0.16654013    6.6522076   -1.7731076    3.6787737            0            0            0   -362.90749   -2013.8657    2259.6099   -1334.4667    -11236.78    5212.8657    692.78298   -20.129559 
     980   -20.166662    4.6983577   0.18074232    6.6640007   -1.7849007    3.6791108            0            0            0   -298.20113   -1310.3214    1270.8993   -855.18129   -9125.2459    5159.0162    606.01382   -20.166662 
     990    -20.20216    4.6863238    0.1927762     6.672349    -1.793249    3.6795846            0            0            0   -204.14809   -674.52038    472.20988   -410.13376   -6850.2701    5103.8298    550.16878    -20.20216 
    1000   -20.236301    4.6765058   0.20259421    6.6767384   -1.7976384     3.681537            0            0            0   -876.59786    -808.6721   -241.18241   -1579.9391   -4538.0274    5226.4227    583.42056   -20.236301 
    1010   -20.253556    4.6716237   0.20747628    6.6769536   -1.7978536     3.681537            0            0            0   -187.49397   -180.82284   -102.62152   -279.03754   -3503.6472    5584.6851    627.94657   -20.253556 
    1020   -20.274386    4.6666299   0.21247007    6.6722111   -1.7931111    3.6843452            0            0            0   -569.01066   -164.74645   -177.32343   -1364.9621   -2455.0263     7282.848    786.79737   -20.274386 
    1030   -20.280577    4.6680191   0.21108085    6.6701327   -1.7910327    3.6841555            0            0            0   -958.39725   -1215.1187     -788.076   -871.99706   -2074.2892    7988.5449    809.59084   -20.280577 
    1040   -20.285656    4.6648919   0.21420807    6.6672754   -1.7881754    3.6835289            0            0            0    732.27555    659.93355    264.89032    1272.0028   -1778.5587    8656.1033    821.30569   -20.285656 
    1050    -20.29197    4.6621107   0.21698926    6.6642508   -1.7851508    3.6873192            0            0            0   -520.91525    304.30762    230.61119   -2097.6646   -1400.6747      9739.25    808.42284    -20.29197 
    1060    -20.29686    4.6634946   0.21560537    6.6634602   -1.7843602    3.6855569            0            0            0    22.317219   -190.40855   -157.74035    415.10056   -1088.5191    10539.943    767.76158    -20.29686 
    1070    -20.29982    4.6599295   0.21917052    6.6617203   -1.7826203    3.6887842            0            0            0    -595.4986    258.60099    211.49975   -2256.5965   -894.59179    11319.597    718.50965    -20.29982 
    1080   -20.302126    4.6598925   0.21920746     6.661456    -1.782356      3.68799            0            0            0    -111.4537    331.77769    216.22898   -882.36776    -736.1608    11851.119    664.02346   -20.302126 
    1090    -20.30365    4.6594039   0.21969609    6.6613024   -1.7822024    3.6858931            0            0            0    1391.4499    1285.9959     681.8354    2206.5185   -613.11428    12270.222    609.59659    -20.30365 
    1100   -20.306003    4.6569648   0.22213522    6.6609531   -1.7818531    3.6889656            0            0            0    315.55918    937.72403    523.15657   -514.20305   -417.35118    13219.961    486.84343   -20.306003 
    1110   -20.307519    4.6578733   0.22122671    6.6605279   -1.7814279    3.6893556            0            0            0   -143.42307   -77.097173    372.69166    -725.8637   -257.84746    13981.339    346.11063   -20.307519 
    1120   -20.308038    4.6565244   0.22257564    6.6615949   -1.7824949    3.6888843            0            0            0    404.15345    673.10388    282.53331    256.82314   -205.16344    14167.075    288.46864   -20.308038 
    1130   -20.310661    4.6598244    0.2192756     6.661456    -1.782356    3.6894412            0            0            0   -1238.4648   -1854.3032   -1176.3745    -684.7168   -31.156143    14717.269    60.973108   -20.310661 
    1140   -20.313649    4.6586914   0.22040855    6.6569572   -1.7778572    3.6884107            0            0            0    383.78318   -279.69284    112.73995    1318.3024    -27.67199    14381.326    38.503329   -20.313649 
    1150   -20.315499    4.6597227   0.21937729    6.6572077   -1.7781077    3.6901535            0            0            0   -1284.9137   -1732.4809   -1143.6253   -978.63472   -23.010044    14169.161    34.001462   -20.315499 
    1160   -20.318625    4.6587429   0.22035714    6.6546749   -1.7755749    3.6891457            0            0            0   -53.483159   -579.28105   -537.50896    956.34053   -18.318788    13869.653    28.080561   -20.318625 
    1170   -20.320097    4.6561943   0.22290572    6.6523696   -1.7732696    3.6912359            0            0            0   -173.23597    182.44154    4.5082769   -706.65772   -17.123825    13847.603    26.034724   -20.320097 
    1180   -20.326924    4.6580668   0.22103321    6.6481135   -1.7690135    3.6881836            0            0            0    1500.3512     610.8576     274.7502    3615.4457   -11.720327    13067.127    18.011153   -20.326924 
    1190   -20.336722    4.6571442   0.22195584    6.6405539   -1.7614539    3.6936776            0            0            0   -836.35579   -817.39798   -297.03159   -1394.6378   -7.8382643      12274.2    11.782293   -20.336722 
    1200   -20.346535    4.6558397    0.2232603    6.6342356   -1.7551356    3.6933846            0            0            0    485.26176    324.13886    278.20703    853.43939   -5.2075047    11201.614    7.7735964   -20.346535 
    1210   -20.353817    4.6553756   0.22372444    6.6301258   -1.7510258    3.6968027            0            0            0   -1110.8172   -797.34337   -629.77009   -1905.3382   -3.7629888      10379.1    5.5293192   -20.353817 
    1220   -20.359742    4.6564874    0.2226126    6.6267606   -1.7476606    3.6944139            0            0            0    379.54489   -334.56851   -224.99144    1698.1946   -2.8230142    9543.7378    4.2412827   -20.359742 
    1230   -20.363582    4.6535437   0.22555629    6.6235985   -1.7444985    3.6976603            0            0            0   -272.62963     98.47021     -171.541    -744.8181   -2.4942202     9136.653    4.0371182   -20.363582 
    1240   -20.367693    4.6556634   0.22343661    6.6213541   -1.7422541    3.6956662            0            0            0    345.31437   -258.66389   -202.26765    1496.8747   -2.0145004    8559.6683     3.288207   -20.367693 
    1250   -20.371535    4.6548416    0.2242584     6.618637    -1.739537    3.6965971            0            0            0    263.23416   -168.02788   -166.10454    1123.8349   -2.0041693    8104.1309    3.0002701   -20.371535 
    1260   -20.379713    4.6530804   0.22601965    6.6131029   -1.7340029     3.700556            0            0            0   -1261.6049   -1055.7538   -823.85068   -1905.2103   -1.2945346     7197.816    1.9193395   -20.379713 
    1270   -20.403263    4.6502127   0.22888734    6.6016632   -1.7225632    3.7018896            0            0            0   -880.09979   -1773.6756   -1589.2259    722.60206 -0.040248146    3223.3265  0.058040958   -20.403263 
    1280   -20.405286    4.6471277   0.23197225    6.5972226   -1.7181226    3.7029329            0            0            0    261.78789   -347.85337   -27.623229    1160.8403 -0.022262184    2737.4117  0.030924139   -20.405286 
    1290   -20.408479    4.6431013   0.23599871    6.5947649   -1.7156649    3.7057043            0            0            0    207.06644    119.41175    155.19311    346.59446 -0.0031372193    1546.1425 0.0040038333   -20.408479 
    1300   -20.410096    4.6405592   0.23854083    6.5931937   -1.7140937    3.7080987            0            0            0   -180.01061    -598.3759    107.09786   -48.753786 -2.4461025e-05    90.273777 1.7204692e-05   -20.410096 
    1310   -20.410135    4.6381393   0.24096072    6.5939976   -1.7148976     3.708934            0            0            0    1.1076938   -1.1641011    3.5935165   0.89366594 -1.6721136e-05   -6.2091186 2.0047364e-05   -20.410135 
    1320   -20.410135    4.6381558   0.24094417    6.5940043   -1.7149043     3.708924            0            0            0  0.061556352   -0.7981093    1.2446408  -0.26186244 1.5751107e-06     1.490057 4.7849996e-06   -20.410135 
    1330   -20.410135    4.6381616   0.24093842    6.5940089   -1.7149089    3.7089195            0            0            0  -0.11698625  -0.41906265 -0.050715381   0.11881928 2.7830714e-06 -0.012495293 -5.0845195e-07   -20.410135 
    1340   -20.410135    4.6381618   0.24093821     6.594009    -1.714909    3.7089191            0            0            0 0.0037865953 0.0050800877 -0.00059706926 0.0068767675 -9.358354e-10 -0.0049732627 1.1846564e-09   -20.410135 
    1343   -20.410135    4.6381618   0.24093821     6.594009    -1.714909    3.7089191            0            0            0 0.0023626403 0.0033303339 0.0019489625 0.0018086243 -3.3463786e-10 -0.0042562995 1.6659979e-10   -20.410135 
Loop time of 0.04037 on 1 procs for 1343 steps with 8 atoms

78.6% CPU use with 1 MPI tasks x no OpenMP threads

