LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     110   -8.9996737    3.4965924 -0.011492413    2.4876574 0.0070425674    2.4876574            0            0            0     29.40837    30.946515    28.639297    28.639297 7.4808441e-12 -1.5434975e-10 -8.852964e-11   -8.9996737 
     120   -8.9996737    3.4965969 -0.011496862    2.4876559 0.0070441155    2.4876559            0            0            0    29.270609    30.214375    28.798726    28.798726 1.2694394e-11 -7.6661879e-11 -2.0076511e-10   -8.9996737 
     130   -8.9996737    3.4965996 -0.011499594    2.4876549 0.0070450785    2.4876549            0            0            0    29.254148    29.831394    28.965525    28.965525 6.4085298e-11 1.4649591e-10 -5.026785e-11   -8.9996737 
     140   -8.9996737    3.4966013 -0.011501278    2.4876543 0.0070456716    2.4876543            0            0            0    29.241908    29.593266    29.066229    29.066229 2.2676962e-11  1.73842e-11 1.4028014e-10   -8.9996737 
     150   -8.9996737    3.4966023 -0.011502316     2.487654 0.0070460376     2.487654            0            0            0    29.237434    29.449584    29.131359    29.131359 -7.6953644e-11 -6.8583485e-11 -1.4216313e-10   -8.9996737 
     160   -8.9996737     3.496603 -0.011502955    2.4876537 0.0070462631    2.4876537            0            0            0    29.235363    29.361727    29.172181    29.172181 -1.5913806e-11 7.6436061e-12 -5.1709262e-11   -8.9996737 
     170   -8.9996737    3.4966033 -0.011503349    2.4876536 0.0070464022    2.4876536            0            0            0    29.234407    29.307908    29.197656    29.197656 1.0895659e-10 -7.924445e-11 1.8484923e-10   -8.9996737 
     180   -8.9996737    3.4966036 -0.011503591    2.4876535 0.0070464879    2.4876535            0            0            0    29.233932    29.274857    29.213469    29.213469 -5.1736294e-12 6.6578786e-11 1.8757665e-10   -8.9996737 
     190   -8.9996737    3.4966037 -0.011503741    2.4876535 0.0070465407    2.4876535            0            0            0    29.233683    29.254535    29.223257    29.223257 2.1765581e-11 -2.4013134e-11 -2.5315233e-10   -8.9996737 
     200   -8.9996737    3.4966038 -0.011503833    2.4876534 0.0070465733    2.4876534            0            0            0    29.233547    29.242029    29.229306    29.229306 1.4583939e-10 -1.8944304e-11 3.1604435e-12   -8.9996737 
     210   -8.9996737    3.4966039  -0.01150389    2.4876534 0.0070465933    2.4876534            0            0            0    29.233469    29.234329    29.233039    29.233039 9.7190176e-11 8.6815884e-11 -1.5401328e-10   -8.9996737 
     220   -8.9996737    3.4966039 -0.011503925    2.4876534 0.0070466057    2.4876534            0            0            0    29.233424    29.229586    29.235343    29.235343 8.2584692e-11 -2.2830483e-10 -1.547355e-10   -8.9996737 
     230   -8.9996737    3.4966039 -0.011503946    2.4876534 0.0070466133    2.4876534            0            0            0    29.233397    29.226665    29.236763    29.236763 -9.640082e-11 -1.2468815e-10 -6.3996969e-11   -8.9996737 
     240   -8.9996737     3.496604 -0.011503959    2.4876534  0.007046618    2.4876534            0            0            0     29.23338    29.224865    29.237638    29.237638 1.6693293e-11 -8.0459038e-11 -2.197499e-10   -8.9996737 
     250   -8.9996737     3.496604 -0.011503968    2.4876534 0.0070466209    2.4876534            0            0            0    29.233371    29.223756    29.238178    29.238178 -2.559059e-12 6.5375514e-11 -5.1943126e-12   -8.9996737 
     260   -8.9996737     3.496604 -0.011503973    2.4876534 0.0070466227    2.4876534            0            0            0    29.233364    29.223073     29.23851     29.23851 -2.716157e-11 2.917878e-11 2.1245986e-11   -8.9996737 
     270   -8.9996737     3.496604 -0.011503976    2.4876534 0.0070466238    2.4876534            0            0            0    29.233361    29.222652    29.238715    29.238715 -2.0107341e-12 -7.0785837e-11 -4.5304887e-11   -8.9996737 
     280   -8.9996737     3.496604 -0.011503978    2.4876534 0.0070466244    2.4876534            0            0            0    29.233358    29.222392    29.238842    29.238842 9.8605435e-12 -2.2551027e-10 -1.260506e-11   -8.9996737 
     290   -8.9996737     3.496604 -0.011503979    2.4876534 0.0070466248    2.4876534            0            0            0    29.233357    29.222232    29.238919    29.238919 -7.5015269e-11 -1.2004153e-10 3.0973755e-11   -8.9996737 
     300   -8.9996737     3.496604  -0.01150398    2.4876534 0.0070466251    2.4876534            0            0            0    29.233356    29.222134    29.238967    29.238967 3.8666397e-11 5.1226695e-11 5.8720175e-11   -8.9996737 
     310   -8.9996737     3.496604  -0.01150398    2.4876534 0.0070466253    2.4876534            0            0            0    29.233356    29.222073    29.238997    29.238997 1.7923032e-11 -3.9122056e-11 1.372912e-11   -8.9996737 
     320   -8.9996737     3.496604  -0.01150398    2.4876534 0.0070466254    2.4876534            0            0            0    29.233355    29.222036    29.239015    29.239015 8.5090315e-13 2.5100228e-11 -3.0608624e-12   -8.9996737 
     330   -8.9996737     3.496604  -0.01150398    2.4876534 0.0070466254    2.4876534            0            0            0    29.233355    29.222013    29.239026    29.239026 -6.4607658e-12 -6.5265874e-12 -2.4441132e-11   -8.9996737 
     340   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221998    29.239033    29.239033 1.8311033e-10 -1.6012822e-10 -2.175214e-10   -8.9996737 
     350   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355     29.22199    29.239037    29.239037 -4.7903238e-11 3.0311389e-11 -6.9935626e-11   -8.9996737 
     360   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221984     29.23904     29.23904 -2.2840032e-10 -5.1384114e-11 9.129276e-12   -8.9996737 
     370   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221981    29.239042    29.239042 1.8656374e-12 -2.8640891e-11 5.6722015e-11   -8.9996737 
     380   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221979    29.239043    29.239043 -9.3680444e-12 4.5610672e-11 3.7472178e-11   -8.9996737 
     390   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221978    29.239043    29.239043 -1.2361702e-10 7.4453239e-11 4.4656604e-11   -8.9996737 
     400   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221977    29.239044    29.239044 5.920425e-12 -1.5958756e-10 3.9006632e-11   -8.9996737 
     410   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8374227e-11 1.6096988e-10 6.9058004e-12   -8.9996737 
     420   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2272349e-10 -1.2818204e-10 -1.016834e-10   -8.9996737 
     430   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.3850975e-12 -4.3759368e-11 -7.2701768e-11   -8.9996737 
     440   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.411559e-11 -2.8223958e-11 3.2832099e-11   -8.9996737 
     450   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.0647369e-11 -5.3807506e-11 1.9152268e-11   -8.9996737 
     460   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1517313e-10 -2.2315075e-10 -5.1017726e-12   -8.9996737 
     470   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2011227e-10 5.929151e-11 1.4139514e-11   -8.9996737 
     480   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1114725e-10 -2.3800141e-11 1.0791979e-10   -8.9996737 
     490   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.2905995e-11 8.7122675e-11 -6.5282471e-11   -8.9996737 
     500   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7381433e-11 5.9896792e-11 3.1457578e-11   -8.9996737 
     510   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.9460908e-12 -5.5863505e-12 4.3125167e-11   -8.9996737 
     520   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.8180204e-11 4.2689122e-12 -9.7629741e-12   -8.9996737 
     530   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.3976571e-10 4.6405058e-11 4.4833637e-11   -8.9996737 
     540   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.1750178e-11 -3.7286846e-11 4.6888881e-11   -8.9996737 
     550   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.5579274e-12 -1.5515545e-13 9.2781448e-12   -8.9996737 
     560   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1836072e-11 -8.6143209e-11 9.8861932e-12   -8.9996737 
     570   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1688209e-11 -2.7959263e-10 2.165789e-11   -8.9996737 
     580   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.235104e-10 -1.4466045e-10 5.4411531e-11   -8.9996737 
     590   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0049126e-11 6.8549537e-11 2.4122271e-11   -8.9996737 
     600   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.4084891e-10 8.4392492e-12 4.5281249e-11   -8.9996737 
     610   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0981208e-11 8.934439e-11 4.4298011e-11   -8.9996737 
     620   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.6275607e-11 -1.0182623e-10 9.5236777e-11   -8.9996737 
     630   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2430146e-11 6.485221e-11 3.7104532e-11   -8.9996737 
     640   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.6798461e-11 3.594753e-11 2.9346257e-11   -8.9996737 
     650   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3003762e-11 1.0125288e-10 4.7999613e-11   -8.9996737 
     660   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.7177368e-11 1.5270288e-10 2.5217161e-11   -8.9996737 
     670   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1143028e-11 1.605117e-12 4.218669e-11   -8.9996737 
     680   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.100271e-12 2.0025866e-11 2.1687563e-11   -8.9996737 
     690   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.259529e-12 7.9466998e-11 4.0039661e-11   -8.9996737 
     700   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.228938e-10 7.0116431e-11 7.7804044e-11   -8.9996737 
     710   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8677183e-11 2.4600613e-10 4.703951e-11   -8.9996737 
     720   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8927518e-11 2.9284723e-10 5.1173636e-11   -8.9996737 
     730   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.5565551e-11 1.6092562e-10 -3.8665642e-12   -8.9996737 
     740   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6804064e-11 -6.5053133e-11 6.7353055e-12   -8.9996737 
     750   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.271514e-11 9.0246153e-11 -9.1212794e-11   -8.9996737 
     760   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.139569e-11 -2.5872485e-11 3.6630767e-11   -8.9996737 
     770   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.9713778e-12 7.6476798e-11 1.548909e-10   -8.9996737 
     780   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.3853022e-12 1.5876903e-11 1.7184786e-11   -8.9996737 
     790   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3691902e-11 8.997331e-11 3.2743583e-11   -8.9996737 
     800   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0790219e-11 7.0954824e-11 5.4032318e-11   -8.9996737 
     810   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.2362287e-12 9.9323878e-11 3.1196052e-11   -8.9996737 
     820   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.0780484e-12 2.5227873e-10 3.5169741e-11   -8.9996737 
     830   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.9082216e-13 1.6772379e-11 4.1477049e-12   -8.9996737 
     840   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.6826553e-12 3.7697996e-11 3.1010469e-11   -8.9996737 
     850   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.1898634e-11 7.1406459e-11 5.9217075e-11   -8.9996737 
     860   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.6032921e-11 1.9245562e-11 2.1596532e-11   -8.9996737 
     870   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4027863e-11 1.9924273e-11 3.8805458e-11   -8.9996737 
     880   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.8520797e-11 4.4668675e-11 5.2608509e-11   -8.9996737 
     890   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7286002e-11 6.5987335e-11 3.4572757e-11   -8.9996737 
     900   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3135656e-11 7.4192468e-11 2.1569775e-10   -8.9996737 
     910   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0886531e-11 -5.8096536e-11 3.3146434e-11   -8.9996737 
     920   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.8298967e-12 2.0376663e-11 1.8687053e-11   -8.9996737 
     930   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.9728238e-11 -9.4220596e-11 -6.9171668e-11   -8.9996737 
     940   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.7269567e-11 4.0582328e-11 -4.094595e-11   -8.9996737 
     950   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.3132513e-11 -2.3525287e-11 -9.1115224e-11   -8.9996737 
     960   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.0969552e-11 8.7463916e-11 7.353312e-11   -8.9996737 
     970   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.563122e-11 4.8027274e-11 6.3941144e-11   -8.9996737 
     980   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.2876969e-11 5.7267699e-11 3.168239e-11   -8.9996737 
     990   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4147921e-11 2.4531157e-11 4.1682247e-11   -8.9996737 
    1000   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.128359e-11 -1.3970277e-11 4.0374616e-11   -8.9996737 
    1010   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.6738468e-11 4.1490125e-11 -3.3947609e-11   -8.9996737 
    1020   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.9988882e-11 2.1614386e-11 2.4816321e-11   -8.9996737 
    1030   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.6454381e-13 -5.129937e-12 1.7642457e-11   -8.9996737 
    1040   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.6763454e-11 4.9497856e-11 -3.4676865e-11   -8.9996737 
    1050   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.473772e-12 5.101672e-11 3.9591546e-11   -8.9996737 
    1060   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.2206377e-12 5.8590167e-11 3.4175942e-11   -8.9996737 
    1070   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.4807467e-11 5.5249924e-12 -2.2891086e-11   -8.9996737 
    1080   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.3485412e-12 3.7765389e-11 4.1514266e-11   -8.9996737 
    1090   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.9699075e-11 6.683478e-11 8.1329618e-12   -8.9996737 
    1100   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0993845e-10 5.4245563e-11 2.9152124e-11   -8.9996737 
    1110   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0780663e-11 6.8381808e-11 2.7139378e-11   -8.9996737 
    1120   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8087428e-12 -1.9478672e-11 2.9626392e-11   -8.9996737 
    1130   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.058928e-12 1.9330759e-10 6.1941977e-11   -8.9996737 
    1140   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.6545376e-12 2.7043066e-11 4.9574302e-12   -8.9996737 
    1150   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0890303e-10 1.7244987e-10 -3.0787669e-11   -8.9996737 
    1160   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.6623726e-11 1.3662984e-11 5.0053097e-11   -8.9996737 
    1170   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.4109051e-11 2.4435097e-11 3.9159022e-11   -8.9996737 
    1180   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0761445e-10 1.687875e-10 -4.5035314e-11   -8.9996737 
    1190   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1569284e-10 -1.3174885e-11 4.6697011e-11   -8.9996737 
    1200   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.1017726e-12 8.3664997e-11 6.2157233e-11   -8.9996737 
    1210   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3833694e-12 1.777146e-11 5.1711776e-12   -8.9996737 
    1220   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.4598354e-11 -3.2821789e-11 8.9516897e-11   -8.9996737 
    1230   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2243809e-11 -9.4026966e-11 4.1128012e-11   -8.9996737 
    1240   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.0134599e-11 -3.794896e-11 -1.6532982e-11   -8.9996737 
    1250   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1806965e-11 -2.7817586e-10 5.8582371e-11   -8.9996737 
