LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     600   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 8.4058159e-12 1.0698311e-11 1.3933277e-10   -17.833062 
     610   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -5.0154701e-10 6.8774857e-12 -3.5661037e-12   -17.833062 
     620   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.9568842e-10 4.5849905e-12 4.8932037e-10   -17.833062 
     630   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.6416508e-13 1.3754971e-11 6.622764e-12   -17.833062 
     640   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -8.0976026e-10 1.7830519e-12 -1.2736085e-12   -17.833062 
     650   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.2481363e-11 -1.5538023e-11 2.3689118e-11   -17.833062 
     660   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -8.6605376e-12 -1.4519137e-11 3.2604377e-11   -17.833062 
     670   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.4264415e-11 2.1651344e-11 4.8397122e-12   -17.833062 
     680   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.8881093e-10 -1.1098224e-09 -1.1126244e-09   -17.833062 
     690   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 6.622764e-12 -2.2924952e-12 -7.1322074e-12   -17.833062 
     700   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 5.0740561e-10 8.4058159e-12 7.6416508e-12   -17.833062 
     710   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.6416508e-12 4.7480124e-10 4.7301819e-10   -17.833062 
     720   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 4.0755471e-12 -3.2120406e-10 -1.4009693e-11   -17.833062 
     730   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.7830519e-12 7.3869291e-12 4.9263176e-10   -17.833062 
     740   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 6.622764e-12 -1.5283302e-12 -2.2160787e-11   -17.833062 
     750   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.6416508e-12 -1.0188868e-11 4.5849905e-12   -17.833062 
     760   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -9.839899e-10 -9.7329159e-10 -4.9110343e-10   -17.833062 
     770   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.0953033e-11 2.0632457e-11 -1.1462476e-11   -17.833062 
     780   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.4922344e-10 3.2604377e-10 -3.3139292e-10   -17.833062 
     790   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.3623264e-10 1.0188868e-12 1.5690856e-10   -17.833062 
     800   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.3776097e-10 3.181474e-10 3.0159049e-10   -17.833062 
     810   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.3302688e-12            0 -3.1738323e-10   -17.833062 
     820   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -3.2426072e-10 5.858599e-12 6.5055921e-10   -17.833062 
     830   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -3.2018517e-10 2.0377735e-12 9.169981e-12   -17.833062 
     840   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.5661037e-12 -1.0698311e-11 -4.5849905e-12   -17.833062 
     850   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 8.4058159e-12 1.8594684e-11 9.4247027e-12   -17.833062 
     860   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.8448066e-10 -4.3302688e-12 -6.5387059e-10   -17.833062 
     870   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.3302688e-12 3.1483601e-10 1.6302188e-11   -17.833062 
     880   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 8.6605376e-12 3.5661037e-12 -9.7787658e-10   -17.833062 
     890   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.6505966e-10 -1.5206885e-10 2.9292995e-10   -17.833062 
     900   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 6.1133206e-12 1.5283302e-12 -9.6819716e-10   -17.833062 
     910   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.2226641e-11 -1.0188868e-12 -3.311382e-12   -17.833062 
     920   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.2960987e-10 6.4571949e-10 -8.1510942e-12   -17.833062 
     930   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -3.311382e-12 -7.1322074e-12 -1.4773858e-11   -17.833062 
     940   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.9358849e-11 -3.5661037e-12 -1.2993354e-09   -17.833062 
     950   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.1207755e-11 -1.2736085e-11 -6.7119166e-10   -17.833062 
     960   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.6266527e-09 -3.0031688e-10 6.1133206e-12   -17.833062 
     970   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.3869291e-12 -1.6582382e-10 3.2043989e-10   -17.833062 
     980   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -5.0944339e-12 -1.7830519e-12 -3.0566603e-12   -17.833062 
     990   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614            0 1.5945578e-10 -6.5718197e-10   -17.833062 
    1000   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -5.6038773e-12 -2.0123014e-11 -2.1396622e-11   -17.833062 
    1010   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.8963725e-12 2.1906066e-11 -1.4952163e-10   -17.833062 
    1020   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 2.5472169e-12 -2.5217448e-11 -4.9033926e-10   -17.833062 
    1030   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -6.5488947e-10 -3.2935515e-10 -1.808524e-11   -17.833062 
    1040   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.6745778e-11 5.0944339e-13 -2.0377735e-12   -17.833062 
    1050   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.1462476e-11 -4.8397122e-12 -4.3302688e-12   -17.833062 
    1060   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.8208254e-12 -1.5538023e-11 -1.8339962e-11   -17.833062 
    1070   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -9.6794244e-12 -8.4058159e-12 -1.0188868e-12   -17.833062 
    1080   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.8982982e-10 -1.350025e-11 -1.6811632e-11   -17.833062 
    1090   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.7225402e-10 -4.8906565e-10 1.2481363e-11   -17.833062 
    1100   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.5472169e-12 -6.1133206e-12 2.7255221e-11   -17.833062 
    1110   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.5563495e-10 1.5639912e-10 -6.6380473e-10   -17.833062 
    1116   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.8397122e-12 -3.0566603e-12 2.5472169e-12   -17.833062 
Loop time of 0.165976 on 1 procs for 1116 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8328362399     -17.8330615336     -17.8330615302
  Force two-norm initial, final = 0.262363 0.00556889
  Force max component initial, final = 0.151151 0.0032152
  Final line search alpha, max atom move = 0.0236526 7.60477e-05
  Iterations, force evaluations = 1116 10004

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.090356   | 0.090356   | 0.090356   |   0.0 | 54.44
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.017592   | 0.017592   | 0.017592   |   0.0 | 10.60
Output  | 0.0017152  | 0.0017152  | 0.0017152  |   0.0 |  1.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05631    |            |       | 33.93

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -17.8330615302091
num_atoms = 4
a11 = 3.52082865608873
a22 = 3.52082865608873
a33 = 3.52082865608873
a12 = 0
a13 = -0
a23 = 0
tot_press = 118.166139170349
pxx = 118.166139170291
pyy = 118.166139170305
pzz = 118.16613917045
pxy = -4.83971217895815e-12
pxz = -3.05666032355252e-12
pyz = 2.54721693629376e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
